Sep 02 06:16:36.085702 np0000043581 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 06:16:36.093447 np0000043581 memory_tracker.sh[44204]: [[[
Sep 02 06:16:36.094261 np0000043581 memory_tracker.sh[44219]: Wed Sep  2 06:16:36 UTC 2026
Sep 02 06:16:36.094334 np0000043581 memory_tracker.sh[44204]: ---
Sep 02 06:16:36.148930 np0000043581 memory_tracker.sh[44223]: [iscsid (pid:32537)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:28140)]=901124KB
Sep 02 06:16:36.154414 np0000043581 memory_tracker.sh[44204]: ]]]
Sep 02 06:16:56.159521 np0000043581 memory_tracker.sh[44204]: [[[
Sep 02 06:16:56.160290 np0000043581 memory_tracker.sh[47771]: Wed Sep  2 06:16:56 UTC 2026
Sep 02 06:16:56.160440 np0000043581 memory_tracker.sh[44204]: ---
Sep 02 06:16:56.160440 np0000043581 memory_tracker.sh[44204]: memory_tracker low_point: 10345768
Sep 02 06:16:56.160440 np0000043581 memory_tracker.sh[44204]: ---
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: MemTotal:       12245828 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: MemFree:          239704 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: MemAvailable:   10345768 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Buffers:          178340 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Cached:          9815880 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: SwapCached:            4 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Active:          1063792 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Inactive:        9868220 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Active(anon):     989732 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Inactive(anon):   125932 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Active(file):      74060 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Inactive(file):  9742288 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Unevictable:      143592 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Mlocked:          142392 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: SwapTotal:       8388604 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: SwapFree:        8388336 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Zswap:               364 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Zswapped:             68 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Dirty:             83912 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Writeback:             0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: AnonPages:       1081460 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Mapped:           198912 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Shmem:            158000 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: KReclaimable:     615592 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Slab:             746264 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: SReclaimable:     615592 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: SUnreclaim:       130672 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: KernelStack:        8768 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: PageTables:        11120 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: SecPageTables:         0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: NFS_Unstable:          0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Bounce:                0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: WritebackTmp:          0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: CommitLimit:    14511516 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Committed_AS:    2910812 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: VmallocTotal:   13743895347199 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: VmallocUsed:       28500 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: VmallocChunk:          0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Percpu:             5056 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: HardwareCorrupted:     0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: AnonHugePages:         0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: ShmemHugePages:        0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: ShmemPmdMapped:        0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: FileHugePages:         0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: FilePmdMapped:         0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Unaccepted:            0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: HugePages_Total:       0
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: HugePages_Free:        0
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: HugePages_Rsvd:        0
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: HugePages_Surp:        0
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Hugepagesize:       2048 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Hugetlb:               0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: DirectMap4k:      272236 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: DirectMap2M:     9164800 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: DirectMap1G:     5242880 kB
Sep 02 06:16:56.162246 np0000043581 memory_tracker.sh[44204]: ---
Sep 02 06:16:56.173093 np0000043581 memory_tracker.sh[47774]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 06:22:56.638556 np0000043581 memory_tracker.sh[92897]:      30566    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 06:22:56.638556 np0000043581 memory_tracker.sh[92897]:          1    0.1           14244          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 02 06:22:56.638556 np0000043581 memory_tracker.sh[92897]:      32537    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 06:22:56.638556 np0000043581 memory_tracker.sh[92897]:      11644    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 06:22:56.638556 np0000043581 memory_tracker.sh[92897]:        477    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 06:22:56.638556 np0000043581 memory_tracker.sh[92897]:      70521    0.1           12996          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 06:22:56.638556 np0000043581 memory_tracker.sh[92897]:       1143    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 06:22:56.638767 np0000043581 memory_tracker.sh[92897]:      70185    0.0           11356          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 06:22:56.638767 np0000043581 memory_tracker.sh[92897]:      70184    0.0           10204          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 06:22:56.638767 np0000043581 memory_tracker.sh[92897]:        542    0.0            9960          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 06:22:56.638767 np0000043581 memory_tracker.sh[92897]:      84319    0.0            9816          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 06:22:56.638767 np0000043581 memory_tracker.sh[92897]:        847    0.0            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 06:22:56.638767 np0000043581 memory_tracker.sh[92897]:      70259    0.0            8588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 06:22:56.638767 np0000043581 memory_tracker.sh[92897]:       1117    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 06:22:56.638921 np0000043581 memory_tracker.sh[92897]:      69574    0.0            8192          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 06:22:56.638921 np0000043581 memory_tracker.sh[92897]:       2184    0.0            8152          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 06:22:56.638921 np0000043581 memory_tracker.sh[92897]:        478    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 06:22:56.638921 np0000043581 memory_tracker.sh[92897]:      30336    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 06:22:56.638921 np0000043581 memory_tracker.sh[92897]:      77070    0.0            7604      77067   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 02 06:22:56.638921 np0000043581 memory_tracker.sh[92897]:       2365    0.0            7584       2355   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 06:22:56.638921 np0000043581 memory_tracker.sh[92897]:        383    0.0            7512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 06:22:56.638921 np0000043581 memory_tracker.sh[92897]:      92593    0.0            6944      92592   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-entblzdjrwgskibmcfretulgrlwsyiaw ; /usr/bin/python3
Sep 02 06:22:56.638921 np0000043581 memory_tracker.sh[92897]:      15639    0.0            6820          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 06:22:56.638921 np0000043581 memory_tracker.sh[92897]:      41774    0.0            6768      41771   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 02 06:22:56.638921 np0000043581 memory_tracker.sh[92897]:      41775    0.0            6188      41771   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 02 06:22:56.638921 np0000043581 memory_tracker.sh[92897]:        524    0.0            5812          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 06:22:56.638921 np0000043581 memory_tracker.sh[92897]:        469    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 06:22:56.639129 np0000043581 memory_tracker.sh[92897]:      92896    0.0            4376      44204   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 06:22:56.639129 np0000043581 memory_tracker.sh[92897]:      40684    0.0            4168          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 02 06:22:56.639129 np0000043581 memory_tracker.sh[92897]:      41284    0.0            3692          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 02 06:22:56.639129 np0000043581 memory_tracker.sh[92897]:      44204    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 06:22:56.639129 np0000043581 memory_tracker.sh[92897]:      44691    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 06:22:56.639129 np0000043581 memory_tracker.sh[92897]:      18200    0.0            3468          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 06:22:56.639129 np0000043581 memory_tracker.sh[92897]:      69859    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 06:22:56.639129 np0000043581 memory_tracker.sh[92897]:        973    0.0            3400          1   00:00:00        1 do_select                 dhclient
Sep 02 06:22:56.639129 np0000043581 memory_tracker.sh[92897]:        705    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 06:22:56.639129 np0000043581 memory_tracker.sh[92897]:        706    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 06:22:56.639129 np0000043581 memory_tracker.sh[92897]:       1144    0.0            3336       1143   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 06:22:56.639129 np0000043581 memory_tracker.sh[92897]:      41302    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 02 06:22:56.639129 np0000043581 memory_tracker.sh[92897]:       5258    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 06:22:56.639340 np0000043581 memory_tracker.sh[92897]:        994    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 06:22:56.639340 np0000043581 memory_tracker.sh[92897]:        996    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 06:22:56.639340 np0000043581 memory_tracker.sh[92897]:      41292    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 02 06:22:56.639340 np0000043581 memory_tracker.sh[92897]:      30450    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 06:22:56.639340 np0000043581 memory_tracker.sh[92897]:      92897    0.0            2228      44204   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 06:22:56.639340 np0000043581 memory_tracker.sh[92897]:       1010    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 06:22:56.639340 np0000043581 memory_tracker.sh[92897]:      41293    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 02 06:22:56.639340 np0000043581 memory_tracker.sh[92897]:       1007    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 06:22:56.639340 np0000043581 memory_tracker.sh[92897]:      92844    0.0            2036       5258   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 06:22:56.639340 np0000043581 memory_tracker.sh[92897]:      92836    0.0            2028      44691   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 06:22:56.639340 np0000043581 memory_tracker.sh[92897]:      18401    0.0            1964      18325   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 06:22:56.639340 np0000043581 memory_tracker.sh[92897]:      41303    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 02 06:22:56.639340 np0000043581 memory_tracker.sh[92897]:      92738    0.0            1920      92725   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp697k5wl6
Sep 02 06:22:56.639340 np0000043581 memory_tracker.sh[92897]:      18405    0.0            1916      18325   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 06:22:56.639340 np0000043581 memory_tracker.sh[92897]:      92594    0.0            1916      92593   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-entblzdjrwgskibmcfretulgrlwsyiaw ; /usr/bin/python3
Sep 02 06:22:56.639590 np0000043581 memory_tracker.sh[92897]:      92734    0.0            1916      92725   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpw93cn363
Sep 02 06:22:56.639590 np0000043581 memory_tracker.sh[92897]:      92736    0.0            1916      92725   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp903wykfw
Sep 02 06:22:56.639590 np0000043581 memory_tracker.sh[92897]:      92740    0.0            1916      92725   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpi7aad0bx
Sep 02 06:22:56.639590 np0000043581 memory_tracker.sh[92897]:      32536    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 06:22:56.639590 np0000043581 memory_tracker.sh[92897]:      92592    0.0            1908       2365   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-entblzdjrwgskibmcfretulgrlwsyiaw ; /usr/bin/python3' && sleep 0
Sep 02 06:22:56.639590 np0000043581 memory_tracker.sh[92897]:      18325    0.0            1800      18315   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 06:22:56.639590 np0000043581 memory_tracker.sh[92897]:      41289    0.0            1704          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 02 06:22:56.639590 np0000043581 memory_tracker.sh[92897]:      12500    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 06:22:56.639590 np0000043581 memory_tracker.sh[92897]:      18402    0.0            1572      18401   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 06:22:56.639590 np0000043581 memory_tracker.sh[92897]:      30452    0.0            1300      30450   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 06:22:56.639739 np0000043581 memory_tracker.sh[44204]: ---
Sep 02 06:22:56.639739 np0000043581 memory_tracker.sh[44204]: ]]]
Sep 02 06:23:16.642994 np0000043581 memory_tracker.sh[44204]: [[[
Sep 02 06:23:16.643735 np0000043581 memory_tracker.sh[92910]: Wed Sep  2 06:23:16 UTC 2026
Sep 02 06:23:16.643866 np0000043581 memory_tracker.sh[44204]: ---
Sep 02 06:23:16.643866 np0000043581 memory_tracker.sh[44204]: memory_tracker low_point: 6086776
Sep 02 06:23:16.643866 np0000043581 memory_tracker.sh[44204]: ---
Sep 02 06:23:16.644506 np0000043581 memory_tracker.sh[92911]: MemTotal:       12245828 kB
Sep 02 06:23:16.644506 np0000043581 memory_tracker.sh[92911]: MemFree:          170012 kB
Sep 02 06:23:16.644506 np0000043581 memory_tracker.sh[92911]: MemAvailable:    6086048 kB
Sep 02 06:23:16.644506 np0000043581 memory_tracker.sh[92911]: Buffers:          174068 kB
Sep 02 06:23:16.644506 np0000043581 memory_tracker.sh[92911]: Cached:          5671848 kB
Sep 02 06:23:16.644506 np0000043581 memory_tracker.sh[92911]: SwapCached:            4 kB
Sep 02 06:23:16.644506 np0000043581 memory_tracker.sh[92911]: Active:          5444580 kB
Sep 02 06:23:16.644506 np0000043581 memory_tracker.sh[92911]: Inactive:        5559296 kB
Sep 02 06:23:16.644506 np0000043581 memory_tracker.sh[92911]: Active(anon):    5213888 kB
Sep 02 06:23:16.644506 np0000043581 memory_tracker.sh[92911]: Inactive(anon):   125392 kB
Sep 02 06:23:16.644506 np0000043581 memory_tracker.sh[92911]: Active(file):     230692 kB
Sep 02 06:23:16.644506 np0000043581 memory_tracker.sh[92911]: Inactive(file):  5433904 kB
Sep 02 06:23:16.644506 np0000043581 memory_tracker.sh[92911]: Unevictable:      144784 kB
Sep 02 06:23:16.644506 np0000043581 memory_tracker.sh[92911]: Mlocked:          143584 kB
Sep 02 06:23:16.644506 np0000043581 memory_tracker.sh[92911]: SwapTotal:       8388604 kB
Sep 02 06:23:16.644506 np0000043581 memory_tracker.sh[92911]: SwapFree:        8388080 kB
Sep 02 06:23:16.644506 np0000043581 memory_tracker.sh[92911]: Zswap:               376 kB
Sep 02 06:23:16.644506 np0000043581 memory_tracker.sh[92911]: Zswapped:             72 kB
Sep 02 06:23:16.644506 np0000043581 memory_tracker.sh[92911]: Dirty:             28372 kB
Sep 02 06:23:16.644506 np0000043581 memory_tracker.sh[92911]: Writeback:             0 kB
Sep 02 06:23:16.644506 np0000043581 memory_tracker.sh[92911]: AnonPages:       5302856 kB
Sep 02 06:23:16.644506 np0000043581 memory_tracker.sh[92911]: Mapped:           281436 kB
Sep 02 06:23:16.644506 np0000043581 memory_tracker.sh[92911]: Shmem:            161420 kB
Sep 02 06:23:16.644506 np0000043581 memory_tracker.sh[92911]: KReclaimable:     577316 kB
Sep 02 06:23:16.644506 np0000043581 memory_tracker.sh[92911]: Slab:             722268 kB
Sep 02 06:23:16.644506 np0000043581 memory_tracker.sh[92911]: SReclaimable:     577316 kB
Sep 02 06:23:16.644506 np0000043581 memory_tracker.sh[92911]: SUnreclaim:       144952 kB
Sep 02 06:23:16.644506 np0000043581 memory_tracker.sh[92911]: KernelStack:       13408 kB
Sep 02 06:23:16.644506 np0000043581 memory_tracker.sh[92911]: PageTables:        28684 kB
Sep 02 06:23:16.644506 np0000043581 memory_tracker.sh[92911]: SecPageTables:         0 kB
Sep 02 06:23:16.644506 np0000043581 memory_tracker.sh[92911]: NFS_Unstable:          0 kB
Sep 02 06:23:16.644506 np0000043581 memory_tracker.sh[92911]: Bounce:                0 kB
Sep 02 06:23:16.644506 np0000043581 memory_tracker.sh[92911]: WritebackTmp:          0 kB
Sep 02 06:23:16.644506 np0000043581 memory_tracker.sh[92911]: CommitLimit:    14511516 kB
Sep 02 06:23:16.644506 np0000043581 memory_tracker.sh[92911]: Committed_AS:   10434428 kB
Sep 02 06:23:16.644506 np0000043581 memory_tracker.sh[92911]: VmallocTotal:   13743895347199 kB
Sep 02 06:23:16.644506 np0000043581 memory_tracker.sh[92911]: VmallocUsed:       33172 kB
Sep 02 06:23:16.644506 np0000043581 memory_tracker.sh[92911]: VmallocChunk:          0 kB
Sep 02 06:23:16.644506 np0000043581 memory_tracker.sh[92911]: Percpu:             5440 kB
Sep 02 06:23:16.644506 np0000043581 memory_tracker.sh[92911]: HardwareCorrupted:     0 kB
Sep 02 06:23:16.644506 np0000043581 memory_tracker.sh[92911]: AnonHugePages:         0 kB
Sep 02 06:23:16.644506 np0000043581 memory_tracker.sh[92911]: ShmemHugePages:        0 kB
Sep 02 06:23:16.644506 np0000043581 memory_tracker.sh[92911]: ShmemPmdMapped:        0 kB
Sep 02 06:23:16.644506 np0000043581 memory_tracker.sh[92911]: FileHugePages:         0 kB
Sep 02 06:23:16.644506 np0000043581 memory_tracker.sh[92911]: FilePmdMapped:         0 kB
Sep 02 06:23:16.644506 np0000043581 memory_tracker.sh[92911]: Unaccepted:            0 kB
Sep 02 06:23:16.644506 np0000043581 memory_tracker.sh[92911]: HugePages_Total:       0
Sep 02 06:23:16.644506 np0000043581 memory_tracker.sh[92911]: HugePages_Free:        0
Sep 02 06:23:16.644506 np0000043581 memory_tracker.sh[92911]: HugePages_Rsvd:        0
Sep 02 06:23:16.644506 np0000043581 memory_tracker.sh[92911]: HugePages_Surp:        0
Sep 02 06:23:16.644506 np0000043581 memory_tracker.sh[92911]: Hugepagesize:       2048 kB
Sep 02 06:23:16.644506 np0000043581 memory_tracker.sh[92911]: Hugetlb:               0 kB
Sep 02 06:23:16.644506 np0000043581 memory_tracker.sh[92911]: DirectMap4k:      274284 kB
Sep 02 06:23:16.644506 np0000043581 memory_tracker.sh[92911]: DirectMap2M:    10211328 kB
Sep 02 06:23:16.644506 np0000043581 memory_tracker.sh[92911]: DirectMap1G:     4194304 kB
Sep 02 06:23:16.645367 np0000043581 memory_tracker.sh[44204]: ---
Sep 02 06:23:16.657495 np0000043581 memory_tracker.sh[92913]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 06:23:16.657495 np0000043581 memory_tracker.sh[92913]:      43554    6.2          762492          1   00:00:54      139 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 06:23:16.657495 np0000043581 memory_tracker.sh[92913]:      72155    1.7          209984      72154   00:00:21       11 -                         neutron-apiuWSGI worker 1
Sep 02 06:23:16.657495 np0000043581 memory_tracker.sh[92913]:      72156    1.6          205192      72154   00:00:21       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 02 06:23:16.657495 np0000043581 memory_tracker.sh[92913]:      80072    1.4          179980          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
