Aug 21 07:50:42.286342 np0000042545 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 21 07:50:42.293890 np0000042545 memory_tracker.sh[43624]: [[[
Aug 21 07:50:42.294557 np0000042545 memory_tracker.sh[43639]: Fri Aug 21 07:50:42 UTC 2026
Aug 21 07:50:42.294693 np0000042545 memory_tracker.sh[43624]: ---
Aug 21 07:50:42.294693 np0000042545 memory_tracker.sh[43624]: memory_tracker low_point: 10805408
Aug 21 07:50:42.294693 np0000042545 memory_tracker.sh[43624]: ---
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: MemTotal:       12245840 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: MemFree:          371776 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: MemAvailable:   10803900 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Buffers:          184792 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Cached:         10020972 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: SwapCached:            4 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Active:           758208 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Inactive:       10070136 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Active(anon):     673900 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Inactive(anon):     1020 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Active(file):      84308 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Inactive(file): 10069116 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Unevictable:      143596 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Mlocked:          142396 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: SwapTotal:       8388604 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: SwapFree:        8388080 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Zswap:               376 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Zswapped:             72 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Dirty:            182112 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Writeback:             0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: AnonPages:        765664 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Mapped:           157860 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Shmem:             32476 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: KReclaimable:     604384 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Slab:             731756 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: SReclaimable:     604384 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: SUnreclaim:       127372 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: KernelStack:        8104 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: PageTables:         9244 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: SecPageTables:         0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: NFS_Unstable:          0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Bounce:                0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: WritebackTmp:          0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: CommitLimit:    14511524 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Committed_AS:    2192528 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: VmallocTotal:   13743895347199 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: VmallocUsed:       27796 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: VmallocChunk:          0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Percpu:             4960 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: HardwareCorrupted:     0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: AnonHugePages:         0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: ShmemHugePages:        0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: ShmemPmdMapped:        0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: FileHugePages:         0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: FilePmdMapped:         0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Unaccepted:            0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: HugePages_Total:       0
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: HugePages_Free:        0
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: HugePages_Rsvd:        0
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: HugePages_Surp:        0
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Hugepagesize:       2048 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Hugetlb:               0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: DirectMap4k:      284524 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: DirectMap2M:    11249664 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: DirectMap1G:     3145728 kB
Aug 21 07:50:42.296069 np0000042545 memory_tracker.sh[43624]: ---
Aug 21 07:50:42.306164 np0000042545 memory_tracker.sh[43644]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 21 07:57:42.960273 np0000042545 memory_tracker.sh[92258]:      69562    0.0           11516          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 21 07:57:42.960273 np0000042545 memory_tracker.sh[92258]:      69561    0.0           10324          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 21 07:57:42.960273 np0000042545 memory_tracker.sh[92258]:      83731    0.0            9804          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 21 07:57:42.960273 np0000042545 memory_tracker.sh[92258]:        839    0.0            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 21 07:57:42.960273 np0000042545 memory_tracker.sh[92258]:        539    0.0            9376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 21 07:57:42.960273 np0000042545 memory_tracker.sh[92258]:      69634    0.0            8644          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 21 07:57:42.960273 np0000042545 memory_tracker.sh[92258]:       1109    0.0            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 21 07:57:42.960416 np0000042545 memory_tracker.sh[92258]:      68948    0.0            8212          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 21 07:57:42.960416 np0000042545 memory_tracker.sh[92258]:       2177    0.0            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 21 07:57:42.960416 np0000042545 memory_tracker.sh[92258]:        483    0.0            8120          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 21 07:57:42.960416 np0000042545 memory_tracker.sh[92258]:      29738    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 21 07:57:42.960416 np0000042545 memory_tracker.sh[92258]:      76460    0.0            7752      76457   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 21 07:57:42.960416 np0000042545 memory_tracker.sh[92258]:       2358    0.0            7560       2348   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 21 07:57:42.960416 np0000042545 memory_tracker.sh[92258]:        387    0.0            7528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 21 07:57:42.960416 np0000042545 memory_tracker.sh[92258]:      91893    0.0            6924      91892   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-lvnyrjkybeuxqjctxexwbfnlaiqtbplp ; /usr/bin/python3
Aug 21 07:57:42.960416 np0000042545 memory_tracker.sh[92258]:      15417    0.0            6900          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 21 07:57:42.960416 np0000042545 memory_tracker.sh[92258]:      41126    0.0            6712      41119   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 21 07:57:42.960416 np0000042545 memory_tracker.sh[92258]:      41127    0.0            6096      41119   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 21 07:57:42.960416 np0000042545 memory_tracker.sh[92258]:        522    0.0            5928          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 21 07:57:42.960416 np0000042545 memory_tracker.sh[92258]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 21 07:57:42.960604 np0000042545 memory_tracker.sh[92258]:      92257    0.0            4376      43624   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 21 07:57:42.960604 np0000042545 memory_tracker.sh[92258]:      39995    0.0            4208          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 21 07:57:42.960604 np0000042545 memory_tracker.sh[92258]:      40594    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 21 07:57:42.960604 np0000042545 memory_tracker.sh[92258]:      43624    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 21 07:57:42.960604 np0000042545 memory_tracker.sh[92258]:      44114    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 21 07:57:42.960604 np0000042545 memory_tracker.sh[92258]:      17973    0.0            3512          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 21 07:57:42.960604 np0000042545 memory_tracker.sh[92258]:      69232    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 21 07:57:42.960604 np0000042545 memory_tracker.sh[92258]:        702    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 21 07:57:42.960604 np0000042545 memory_tracker.sh[92258]:        701    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 21 07:57:42.960604 np0000042545 memory_tracker.sh[92258]:        964    0.0            3392          1   00:00:00        1 do_select                 dhclient
Aug 21 07:57:42.960604 np0000042545 memory_tracker.sh[92258]:       1136    0.0            3312       1135   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 21 07:57:42.960604 np0000042545 memory_tracker.sh[92258]:      40612    0.0            3076          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 21 07:57:42.960604 np0000042545 memory_tracker.sh[92258]:       5308    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 21 07:57:42.960782 np0000042545 memory_tracker.sh[92258]:        987    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 21 07:57:42.960782 np0000042545 memory_tracker.sh[92258]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 21 07:57:42.960782 np0000042545 memory_tracker.sh[92258]:      40603    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 21 07:57:42.960782 np0000042545 memory_tracker.sh[92258]:      29853    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 21 07:57:42.960782 np0000042545 memory_tracker.sh[92258]:      92258    0.0            2228      43624   00:00:00        1 pipe_read                 grep -v ]$
Aug 21 07:57:42.960782 np0000042545 memory_tracker.sh[92258]:        998    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 21 07:57:42.960782 np0000042545 memory_tracker.sh[92258]:      40602    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 21 07:57:42.960782 np0000042545 memory_tracker.sh[92258]:        994    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 21 07:57:42.960782 np0000042545 memory_tracker.sh[92258]:      92174    0.0            2028       5308   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 21 07:57:42.960782 np0000042545 memory_tracker.sh[92258]:      92243    0.0            2020      44114   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 21 07:57:42.960782 np0000042545 memory_tracker.sh[92258]:      18174    0.0            1984      18098   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 21 07:57:42.960782 np0000042545 memory_tracker.sh[92258]:      40611    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 21 07:57:42.960782 np0000042545 memory_tracker.sh[92258]:      32018    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 21 07:57:42.960782 np0000042545 memory_tracker.sh[92258]:      18178    0.0            1916      18098   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 21 07:57:42.960782 np0000042545 memory_tracker.sh[92258]:      91892    0.0            1916       2358   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-lvnyrjkybeuxqjctxexwbfnlaiqtbplp ; /usr/bin/python3' && sleep 0
Aug 21 07:57:42.961164 np0000042545 memory_tracker.sh[92258]:      91894    0.0            1916      91893   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lvnyrjkybeuxqjctxexwbfnlaiqtbplp ; /usr/bin/python3
Aug 21 07:57:42.961164 np0000042545 memory_tracker.sh[92258]:      92028    0.0            1916      92022   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpbvfdxhbt
Aug 21 07:57:42.961164 np0000042545 memory_tracker.sh[92258]:      92030    0.0            1916      92022   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpl7_gpfak
Aug 21 07:57:42.961164 np0000042545 memory_tracker.sh[92258]:      92032    0.0            1916      92022   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpwp4fryot
Aug 21 07:57:42.961164 np0000042545 memory_tracker.sh[92258]:      92034    0.0            1916      92022   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpuelfuwj7
Aug 21 07:57:42.961164 np0000042545 memory_tracker.sh[92258]:      18098    0.0            1804      18088   00:00:00        1 do_select                 erl_child_setup 65536
Aug 21 07:57:42.961164 np0000042545 memory_tracker.sh[92258]:      40599    0.0            1740          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 21 07:57:42.961164 np0000042545 memory_tracker.sh[92258]:      12280    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 21 07:57:42.961164 np0000042545 memory_tracker.sh[92258]:      18175    0.0            1572      18174   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 21 07:57:42.961164 np0000042545 memory_tracker.sh[92258]:      29854    0.0            1300      29853   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 21 07:57:42.961323 np0000042545 memory_tracker.sh[43624]: ---
Aug 21 07:57:42.961323 np0000042545 memory_tracker.sh[43624]: ]]]
Aug 21 07:58:02.965661 np0000042545 memory_tracker.sh[43624]: [[[
Aug 21 07:58:02.966429 np0000042545 memory_tracker.sh[92334]: Fri Aug 21 07:58:02 UTC 2026
Aug 21 07:58:02.966588 np0000042545 memory_tracker.sh[43624]: ---
Aug 21 07:58:02.966588 np0000042545 memory_tracker.sh[43624]: memory_tracker low_point: 5911908
Aug 21 07:58:02.966588 np0000042545 memory_tracker.sh[43624]: ---
Aug 21 07:58:02.967744 np0000042545 memory_tracker.sh[92335]: MemTotal:       12245840 kB
Aug 21 07:58:02.967744 np0000042545 memory_tracker.sh[92335]: MemFree:          185248 kB
Aug 21 07:58:02.967744 np0000042545 memory_tracker.sh[92335]: MemAvailable:    5912168 kB
Aug 21 07:58:02.967744 np0000042545 memory_tracker.sh[92335]: Buffers:          163140 kB
Aug 21 07:58:02.967744 np0000042545 memory_tracker.sh[92335]: Cached:          5512188 kB
Aug 21 07:58:02.967744 np0000042545 memory_tracker.sh[92335]: SwapCached:            4 kB
Aug 21 07:58:02.967744 np0000042545 memory_tracker.sh[92335]: Active:          5959864 kB
Aug 21 07:58:02.967744 np0000042545 memory_tracker.sh[92335]: Inactive:        5051912 kB
Aug 21 07:58:02.967744 np0000042545 memory_tracker.sh[92335]: Active(anon):    5392548 kB
Aug 21 07:58:02.967744 np0000042545 memory_tracker.sh[92335]: Inactive(anon):   125228 kB
Aug 21 07:58:02.967744 np0000042545 memory_tracker.sh[92335]: Active(file):     567316 kB
Aug 21 07:58:02.967744 np0000042545 memory_tracker.sh[92335]: Inactive(file):  4926684 kB
Aug 21 07:58:02.967744 np0000042545 memory_tracker.sh[92335]: Unevictable:      145668 kB
Aug 21 07:58:02.967744 np0000042545 memory_tracker.sh[92335]: Mlocked:          144468 kB
Aug 21 07:58:02.967744 np0000042545 memory_tracker.sh[92335]: SwapTotal:       8388604 kB
Aug 21 07:58:02.967744 np0000042545 memory_tracker.sh[92335]: SwapFree:        8388080 kB
Aug 21 07:58:02.967744 np0000042545 memory_tracker.sh[92335]: Zswap:               376 kB
Aug 21 07:58:02.967744 np0000042545 memory_tracker.sh[92335]: Zswapped:             72 kB
Aug 21 07:58:02.967744 np0000042545 memory_tracker.sh[92335]: Dirty:            285904 kB
Aug 21 07:58:02.967744 np0000042545 memory_tracker.sh[92335]: Writeback:        187772 kB
Aug 21 07:58:02.967744 np0000042545 memory_tracker.sh[92335]: AnonPages:       5482132 kB
Aug 21 07:58:02.967744 np0000042545 memory_tracker.sh[92335]: Mapped:           306788 kB
Aug 21 07:58:02.967744 np0000042545 memory_tracker.sh[92335]: Shmem:            161460 kB
Aug 21 07:58:02.967744 np0000042545 memory_tracker.sh[92335]: KReclaimable:     558604 kB
Aug 21 07:58:02.967744 np0000042545 memory_tracker.sh[92335]: Slab:             704324 kB
Aug 21 07:58:02.967744 np0000042545 memory_tracker.sh[92335]: SReclaimable:     558604 kB
Aug 21 07:58:02.967744 np0000042545 memory_tracker.sh[92335]: SUnreclaim:       145720 kB
Aug 21 07:58:02.967744 np0000042545 memory_tracker.sh[92335]: KernelStack:       15184 kB
Aug 21 07:58:02.967744 np0000042545 memory_tracker.sh[92335]: PageTables:        29624 kB
Aug 21 07:58:02.967744 np0000042545 memory_tracker.sh[92335]: SecPageTables:         0 kB
Aug 21 07:58:02.967744 np0000042545 memory_tracker.sh[92335]: NFS_Unstable:          0 kB
Aug 21 07:58:02.967744 np0000042545 memory_tracker.sh[92335]: Bounce:                0 kB
Aug 21 07:58:02.967744 np0000042545 memory_tracker.sh[92335]: WritebackTmp:          0 kB
Aug 21 07:58:02.967744 np0000042545 memory_tracker.sh[92335]: CommitLimit:    14511524 kB
Aug 21 07:58:02.967744 np0000042545 memory_tracker.sh[92335]: Committed_AS:   11455072 kB
Aug 21 07:58:02.967744 np0000042545 memory_tracker.sh[92335]: VmallocTotal:   13743895347199 kB
Aug 21 07:58:02.967744 np0000042545 memory_tracker.sh[92335]: VmallocUsed:       34900 kB
Aug 21 07:58:02.967744 np0000042545 memory_tracker.sh[92335]: VmallocChunk:          0 kB
Aug 21 07:58:02.967744 np0000042545 memory_tracker.sh[92335]: Percpu:             5440 kB
Aug 21 07:58:02.967744 np0000042545 memory_tracker.sh[92335]: HardwareCorrupted:     0 kB
Aug 21 07:58:02.967744 np0000042545 memory_tracker.sh[92335]: AnonHugePages:         0 kB
Aug 21 07:58:02.967744 np0000042545 memory_tracker.sh[92335]: ShmemHugePages:        0 kB
Aug 21 07:58:02.967744 np0000042545 memory_tracker.sh[92335]: ShmemPmdMapped:        0 kB
Aug 21 07:58:02.967744 np0000042545 memory_tracker.sh[92335]: FileHugePages:         0 kB
Aug 21 07:58:02.967744 np0000042545 memory_tracker.sh[92335]: FilePmdMapped:         0 kB
Aug 21 07:58:02.967744 np0000042545 memory_tracker.sh[92335]: Unaccepted:            0 kB
Aug 21 07:58:02.967744 np0000042545 memory_tracker.sh[92335]: HugePages_Total:       0
Aug 21 07:58:02.967744 np0000042545 memory_tracker.sh[92335]: HugePages_Free:        0
Aug 21 07:58:02.967744 np0000042545 memory_tracker.sh[92335]: HugePages_Rsvd:        0
Aug 21 07:58:02.967744 np0000042545 memory_tracker.sh[92335]: HugePages_Surp:        0
Aug 21 07:58:02.967744 np0000042545 memory_tracker.sh[92335]: Hugepagesize:       2048 kB
Aug 21 07:58:02.967744 np0000042545 memory_tracker.sh[92335]: Hugetlb:               0 kB
Aug 21 07:58:02.967744 np0000042545 memory_tracker.sh[92335]: DirectMap4k:      298860 kB
Aug 21 07:58:02.967744 np0000042545 memory_tracker.sh[92335]: DirectMap2M:    11235328 kB
Aug 21 07:58:02.967744 np0000042545 memory_tracker.sh[92335]: DirectMap1G:     3145728 kB
Aug 21 07:58:02.968883 np0000042545 memory_tracker.sh[43624]: ---
Aug 21 07:58:02.980253 np0000042545 memory_tracker.sh[92337]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 21 07:58:02.980253 np0000042545 memory_tracker.sh[92337]:      42974    6.3          772748          1   00:01:08      138 do_poll.constprop.0       /usr/sbin/mysqld
Aug 21 07:58:02.980253 np0000042545 memory_tracker.sh[92337]:      71530    1.9          241268      71529   00:00:39       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 21 07:58:02.980253 np0000042545 memory_tracker.sh[92337]:      71531    1.8          229204      71529   00:00:33       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 21 07:58:02.980253 np0000042545 memory_tracker.sh[92337]:      16979    1.5          191456          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 21 07:58:02.980253 np0000042545 memory_tracker.sh[92337]:      73676    1.4          181800      72985   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 21 07:58:02.980253 np0000042545 memory_tracker.sh[92337]:      79463    1.4          178652          1   00:00:07       16 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 21 07:58:02.980253 np0000042545 memory_tracker.sh[92337]:      73500    1.3          170892      72020   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 21 07:58:02.980253 np0000042545 memory_tracker.sh[92337]:      73491    1.3          170888      72020   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 21 07:58:02.980253 np0000042545 memory_tracker.sh[92337]:      83410    1.3          165628      83409   00:00:18        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 21 07:58:02.980253 np0000042545 memory_tracker.sh[92337]:      68428    1.3          164044      68427   00:00:03       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 21 07:58:02.980253 np0000042545 memory_tracker.sh[92337]:      83411    1.3          163684      83409   00:00:17        5 ep_poll                   manila-apiuWSGI worker 2
Aug 21 07:58:02.980728 np0000042545 memory_tracker.sh[92337]:      68429    1.3          163128      68427   00:00:03       12 ep_poll                   nova-apiuWSGI worker 2
