Aug 25 02:39:32.163845 np0000042743 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 02:39:32.172106 np0000042743 memory_tracker.sh[43990]: [[[
Aug 25 02:39:32.172813 np0000042743 memory_tracker.sh[44006]: Tue Aug 25 02:39:32 UTC 2026
Aug 25 02:39:32.172926 np0000042743 memory_tracker.sh[43990]: ---
Aug 25 02:39:32.172949 np0000042743 memory_tracker.sh[43990]: memory_tracker low_point: 10793176
Aug 25 02:39:32.172949 np0000042743 memory_tracker.sh[43990]: ---
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: MemTotal:       12245836 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: MemFree:          311936 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: MemAvailable:   10793176 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Buffers:          166496 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Cached:         10041300 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: SwapCached:            4 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Active:           812704 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Inactive:       10012144 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Active(anon):     668480 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Inactive(anon):     1016 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Active(file):     144224 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Inactive(file): 10011128 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Unevictable:      143600 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Mlocked:          142400 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: SwapTotal:       8388604 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: SwapFree:        8388336 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Zswap:               308 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Zswapped:             68 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Dirty:            213872 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Writeback:             0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: AnonPages:        760748 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Mapped:           158232 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Shmem:             32580 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: KReclaimable:     651572 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Slab:             785240 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: SReclaimable:     651572 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: SUnreclaim:       133668 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: KernelStack:        7872 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: PageTables:         8784 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: SecPageTables:         0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: NFS_Unstable:          0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Bounce:                0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: WritebackTmp:          0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: CommitLimit:    14511520 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Committed_AS:    2172256 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: VmallocTotal:   13743895347199 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: VmallocUsed:       27668 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: VmallocChunk:          0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Percpu:             5056 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: HardwareCorrupted:     0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: AnonHugePages:         0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: ShmemHugePages:        0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: ShmemPmdMapped:        0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: FileHugePages:         0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: FilePmdMapped:         0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Unaccepted:            0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: HugePages_Total:       0
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: HugePages_Free:        0
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: HugePages_Rsvd:        0
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: HugePages_Surp:        0
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Hugepagesize:       2048 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Hugetlb:               0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: DirectMap4k:      288620 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: DirectMap2M:     8099840 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: DirectMap1G:     6291456 kB
Aug 25 02:39:32.174427 np0000042743 memory_tracker.sh[43990]: ---
Aug 25 02:39:32.184387 np0000042743 memory_tracker.sh[44011]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 02:44:12.608972 np0000042743 memory_tracker.sh[92323]: Mapped:           238084 kB
Aug 25 02:44:12.608972 np0000042743 memory_tracker.sh[92323]: Shmem:            161192 kB
Aug 25 02:44:12.608972 np0000042743 memory_tracker.sh[92323]: KReclaimable:     565508 kB
Aug 25 02:44:12.608972 np0000042743 memory_tracker.sh[92323]: Slab:             706488 kB
Aug 25 02:44:12.608972 np0000042743 memory_tracker.sh[92323]: SReclaimable:     565508 kB
Aug 25 02:44:12.608972 np0000042743 memory_tracker.sh[92323]: SUnreclaim:       140980 kB
Aug 25 02:44:12.608972 np0000042743 memory_tracker.sh[92323]: KernelStack:       13824 kB
Aug 25 02:44:12.608972 np0000042743 memory_tracker.sh[92323]: PageTables:        26600 kB
Aug 25 02:44:12.608972 np0000042743 memory_tracker.sh[92323]: SecPageTables:         0 kB
Aug 25 02:44:12.608972 np0000042743 memory_tracker.sh[92323]: NFS_Unstable:          0 kB
Aug 25 02:44:12.608972 np0000042743 memory_tracker.sh[92323]: Bounce:                0 kB
Aug 25 02:44:12.608972 np0000042743 memory_tracker.sh[92323]: WritebackTmp:          0 kB
Aug 25 02:44:12.608972 np0000042743 memory_tracker.sh[92323]: CommitLimit:    14511520 kB
Aug 25 02:44:12.608972 np0000042743 memory_tracker.sh[92323]: Committed_AS:   10135160 kB
Aug 25 02:44:12.608972 np0000042743 memory_tracker.sh[92323]: VmallocTotal:   13743895347199 kB
Aug 25 02:44:12.608972 np0000042743 memory_tracker.sh[92323]: VmallocUsed:       33636 kB
Aug 25 02:44:12.608972 np0000042743 memory_tracker.sh[92323]: VmallocChunk:          0 kB
Aug 25 02:44:12.608972 np0000042743 memory_tracker.sh[92323]: Percpu:             5536 kB
Aug 25 02:44:12.608972 np0000042743 memory_tracker.sh[92323]: HardwareCorrupted:     0 kB
Aug 25 02:44:12.608972 np0000042743 memory_tracker.sh[92323]: AnonHugePages:         0 kB
Aug 25 02:44:12.608972 np0000042743 memory_tracker.sh[92323]: ShmemHugePages:        0 kB
Aug 25 02:44:12.608972 np0000042743 memory_tracker.sh[92323]: ShmemPmdMapped:        0 kB
Aug 25 02:44:12.608972 np0000042743 memory_tracker.sh[92323]: FileHugePages:         0 kB
Aug 25 02:44:12.608972 np0000042743 memory_tracker.sh[92323]: FilePmdMapped:         0 kB
Aug 25 02:44:12.608972 np0000042743 memory_tracker.sh[92323]: Unaccepted:            0 kB
Aug 25 02:44:12.608972 np0000042743 memory_tracker.sh[92323]: HugePages_Total:       0
Aug 25 02:44:12.608972 np0000042743 memory_tracker.sh[92323]: HugePages_Free:        0
Aug 25 02:44:12.608972 np0000042743 memory_tracker.sh[92323]: HugePages_Rsvd:        0
Aug 25 02:44:12.608972 np0000042743 memory_tracker.sh[92323]: HugePages_Surp:        0
Aug 25 02:44:12.608972 np0000042743 memory_tracker.sh[92323]: Hugepagesize:       2048 kB
Aug 25 02:44:12.608972 np0000042743 memory_tracker.sh[92323]: Hugetlb:               0 kB
Aug 25 02:44:12.608972 np0000042743 memory_tracker.sh[92323]: DirectMap4k:      298860 kB
Aug 25 02:44:12.608972 np0000042743 memory_tracker.sh[92323]: DirectMap2M:    10186752 kB
Aug 25 02:44:12.608972 np0000042743 memory_tracker.sh[92323]: DirectMap1G:     4194304 kB
Aug 25 02:44:12.609757 np0000042743 memory_tracker.sh[43990]: ---
Aug 25 02:44:12.620578 np0000042743 memory_tracker.sh[92325]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 02:44:12.620578 np0000042743 memory_tracker.sh[92325]:      43339    5.9          729832          1   00:00:33      128 do_poll.constprop.0       /usr/sbin/mysqld
Aug 25 02:44:12.620578 np0000042743 memory_tracker.sh[92325]:      71843    1.7          219444      71842   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 25 02:44:12.620578 np0000042743 memory_tracker.sh[92325]:      71844    1.7          210584      71842   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 25 02:44:12.620578 np0000042743 memory_tracker.sh[92325]:      74072    1.4          181736      73344   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 02:44:12.620578 np0000042743 memory_tracker.sh[92325]:      79824    1.4          173856          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 25 02:44:12.620578 np0000042743 memory_tracker.sh[92325]:      73845    1.4          171588      72385   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 02:44:12.620578 np0000042743 memory_tracker.sh[92325]:      73828    1.4          171580      72385   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 02:44:12.620578 np0000042743 memory_tracker.sh[92325]:      68786    1.3          161208      68784   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 25 02:44:12.620578 np0000042743 memory_tracker.sh[92325]:      73431    1.3          160452      72861   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 02:44:12.620917 np0000042743 memory_tracker.sh[92325]:      68785    1.3          160272      68784   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 25 02:44:12.620917 np0000042743 memory_tracker.sh[92325]:      46273    1.1          142088      46271   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 25 02:44:12.620917 np0000042743 memory_tracker.sh[92325]:      46272    1.1          141788      46271   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 25 02:44:12.620917 np0000042743 memory_tracker.sh[92325]:      77443    1.1          138616          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 25 02:44:12.620917 np0000042743 memory_tracker.sh[92325]:      72052    1.1          137740      70792   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 25 02:44:12.620917 np0000042743 memory_tracker.sh[92325]:      18252    1.1          136128          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 25 02:44:12.620917 np0000042743 memory_tracker.sh[92325]:      83772    1.1          135916      83771   00:00:02        3 ep_poll                   manila-apiuWSGI worker 1
Aug 25 02:44:12.620917 np0000042743 memory_tracker.sh[92325]:      83773    1.1          135776      83771   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 2
Aug 25 02:44:12.620917 np0000042743 memory_tracker.sh[92325]:      80775    1.0          133296      80770   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Aug 25 02:44:12.620917 np0000042743 memory_tracker.sh[92325]:      76817    1.0          133136      76816   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 25 02:44:12.620917 np0000042743 memory_tracker.sh[92325]:      80774    1.0          133080      80770   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 25 02:44:12.620917 np0000042743 memory_tracker.sh[92325]:      76818    1.0          132908      76816   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 25 02:44:12.621112 np0000042743 memory_tracker.sh[92325]:      90781    1.0          123248          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 25 02:44:12.621112 np0000042743 memory_tracker.sh[92325]:      79900    0.9          119808      78243   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 25 02:44:12.621112 np0000042743 memory_tracker.sh[92325]:      79902    0.9          119772      78243   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 25 02:44:12.621112 np0000042743 memory_tracker.sh[92325]:      79884    0.9          119356      78762   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 25 02:44:12.621112 np0000042743 memory_tracker.sh[92325]:      79886    0.9          119184      78762   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 25 02:44:12.621112 np0000042743 memory_tracker.sh[92325]:      78145    0.9          118976      76225   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 25 02:44:12.621112 np0000042743 memory_tracker.sh[92325]:      78142    0.9          118964      76225   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 25 02:44:12.621112 np0000042743 memory_tracker.sh[92325]:      91281    0.9          118380          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 25 02:44:12.621112 np0000042743 memory_tracker.sh[92325]:      69509    0.9          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 25 02:44:12.621112 np0000042743 memory_tracker.sh[92325]:      42622    0.9          117192          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 25 02:44:12.621112 np0000042743 memory_tracker.sh[92325]:      72375    0.9          117168          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpauh4zes4/privsep.sock
Aug 25 02:44:12.621258 np0000042743 memory_tracker.sh[92325]:      74939    0.9          116920          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpn26197nf/privsep.sock
Aug 25 02:44:12.621258 np0000042743 memory_tracker.sh[92325]:      74105    0.8          109612      74103   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 25 02:44:12.621258 np0000042743 memory_tracker.sh[92325]:      74104    0.8          109392      74103   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 25 02:44:12.621258 np0000042743 memory_tracker.sh[92325]:      17140    0.6           75228          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 25 02:44:12.621258 np0000042743 memory_tracker.sh[92325]:      11581    0.3           40768      11579   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 02:44:12.621258 np0000042743 memory_tracker.sh[92325]:      79935    0.2           32444          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 25 02:44:12.621258 np0000042743 memory_tracker.sh[92325]:      45113    0.2           28328          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042743 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042743=http://192.168.1.132:2380 --initial-advertise-peer-urls http://192.168.1.132:2380 --advertise-client-urls http://192.168.1.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.132:2379 --log-level=debug
Aug 25 02:44:12.621258 np0000042743 memory_tracker.sh[92325]:        378    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 25 02:44:12.621258 np0000042743 memory_tracker.sh[92325]:      41572    0.2           26464          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 25 02:44:12.621258 np0000042743 memory_tracker.sh[92325]:       2295    0.1           20828          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 25 02:44:12.621258 np0000042743 memory_tracker.sh[92325]:       1401    0.1           20588          1   00:01:13        4 inet_csk_accept           /usr/bin/python3
Aug 25 02:44:12.621397 np0000042743 memory_tracker.sh[92325]:      80770    0.1           19732          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 25 02:44:12.621397 np0000042743 memory_tracker.sh[92325]:      68784    0.1           19680          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 25 02:44:12.621397 np0000042743 memory_tracker.sh[92325]:      76816    0.1           19676          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 25 02:44:12.621397 np0000042743 memory_tracker.sh[92325]:      74103    0.1           19612          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 25 02:44:12.621397 np0000042743 memory_tracker.sh[92325]:      83771    0.1           19604          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 25 02:44:12.621397 np0000042743 memory_tracker.sh[92325]:      71842    0.1           19576          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 25 02:44:12.621397 np0000042743 memory_tracker.sh[92325]:      46271    0.1           19556          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 25 02:44:12.621397 np0000042743 memory_tracker.sh[92325]:      41635    0.1           18508          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 25 02:44:12.621397 np0000042743 memory_tracker.sh[92325]:      46674    0.1           18092          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 25 02:44:12.621397 np0000042743 memory_tracker.sh[92325]:      84100    0.1           17000      84093   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 02:44:12.621397 np0000042743 memory_tracker.sh[92325]:      30216    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 25 02:44:12.621397 np0000042743 memory_tracker.sh[92325]:      36645    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 25 02:44:12.621397 np0000042743 memory_tracker.sh[92325]:          1    0.1           14208          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 25 02:44:12.621397 np0000042743 memory_tracker.sh[92325]:      32330    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 25 02:44:12.621397 np0000042743 memory_tracker.sh[92325]:      11579    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 02:44:12.621397 np0000042743 memory_tracker.sh[92325]:      84099    0.1           13032      84093   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 02:44:12.621613 np0000042743 memory_tracker.sh[92325]:        494    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 25 02:44:12.621613 np0000042743 memory_tracker.sh[92325]:      70257    0.1           12976          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 25 02:44:12.621613 np0000042743 memory_tracker.sh[92325]:       1258    0.0           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 25 02:44:12.621613 np0000042743 memory_tracker.sh[92325]:      69922    0.0           11448          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 25 02:44:12.621613 np0000042743 memory_tracker.sh[92325]:      69921    0.0           10268          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 25 02:44:12.621613 np0000042743 memory_tracker.sh[92325]:      84093    0.0            9704          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 25 02:44:12.621613 np0000042743 memory_tracker.sh[92325]:        854    0.0            9596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 25 02:44:12.621747 np0000042743 memory_tracker.sh[92325]:        554    0.0            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 25 02:44:12.621747 np0000042743 memory_tracker.sh[92325]:      69993    0.0            8572          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 25 02:44:12.621747 np0000042743 memory_tracker.sh[92325]:       1118    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 25 02:44:12.621747 np0000042743 memory_tracker.sh[92325]:      69305    0.0            8176          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 25 02:44:12.621747 np0000042743 memory_tracker.sh[92325]:       2300    0.0            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 25 02:44:12.621747 np0000042743 memory_tracker.sh[92325]:        497    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 25 02:44:12.621747 np0000042743 memory_tracker.sh[92325]:      29986    0.0            8048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 25 02:44:12.621747 np0000042743 memory_tracker.sh[92325]:      76819    0.0            7640      76816   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 25 02:44:12.621747 np0000042743 memory_tracker.sh[92325]:        391    0.0            7472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 25 02:44:12.621747 np0000042743 memory_tracker.sh[92325]:       2483    0.0            7328       2473   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 25 02:44:12.621747 np0000042743 memory_tracker.sh[92325]:      41575    0.0            6796      41572   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 25 02:44:12.621747 np0000042743 memory_tracker.sh[92325]:      15571    0.0            6664          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 25 02:44:12.621906 np0000042743 memory_tracker.sh[92325]:      41576    0.0            6216      41572   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 25 02:44:12.621906 np0000042743 memory_tracker.sh[92325]:        545    0.0            5884          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
