Jul 24 19:24:33.837840 np0000040273 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 24 19:24:33.845743 np0000040273 memory_tracker.sh[44002]: [[[
Jul 24 19:24:33.846246 np0000040273 memory_tracker.sh[44017]: Fri Jul 24 19:24:33 UTC 2026
Jul 24 19:24:33.846356 np0000040273 memory_tracker.sh[44002]: ---
Jul 24 19:24:33.846375 np0000040273 memory_tracker.sh[44002]: memory_tracker low_point: 10816760
Jul 24 19:24:33.846375 np0000040273 memory_tracker.sh[44002]: ---
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: MemTotal:       12245828 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: MemFree:          321032 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: MemAvailable:   10815572 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Buffers:          215668 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Cached:         10023764 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: SwapCached:            4 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Active:           890640 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Inactive:        9971972 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Active(anon):     674844 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Inactive(anon):      788 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Active(file):     215796 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Inactive(file):  9971184 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Unevictable:      143596 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Mlocked:          142396 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: SwapTotal:       8388604 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: SwapFree:        8388080 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Zswap:               364 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Zswapped:             68 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Dirty:             91996 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Writeback:             0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: AnonPages:        767268 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Mapped:           157424 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Shmem:             32592 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: KReclaimable:     633244 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Slab:             763800 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: SReclaimable:     633244 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: SUnreclaim:       130556 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: KernelStack:        8032 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: PageTables:         9204 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: SecPageTables:         0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: NFS_Unstable:          0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Bounce:                0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: WritebackTmp:          0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: CommitLimit:    14511516 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Committed_AS:    2202648 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: VmallocTotal:   13743895347199 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: VmallocUsed:       27748 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: VmallocChunk:          0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Percpu:             4992 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: HardwareCorrupted:     0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: AnonHugePages:         0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: ShmemHugePages:        0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: ShmemPmdMapped:        0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: FileHugePages:         0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: FilePmdMapped:         0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Unaccepted:            0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: HugePages_Total:       0
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: HugePages_Free:        0
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: HugePages_Rsvd:        0
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: HugePages_Surp:        0
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Hugepagesize:       2048 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Hugetlb:               0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: DirectMap4k:      282476 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: DirectMap2M:    11251712 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: DirectMap1G:     3145728 kB
Jul 24 19:24:33.848086 np0000040273 memory_tracker.sh[44002]: ---
Jul 24 19:24:33.857773 np0000040273 memory_tracker.sh[44022]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 24 19:31:34.427647 np0000040273 memory_tracker.sh[92625]:      41593    0.0            6800      41590   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 24 19:31:34.427647 np0000040273 memory_tracker.sh[92625]:      41594    0.0            6304      41590   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 24 19:31:34.427647 np0000040273 memory_tracker.sh[92625]:        530    0.0            5884          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 24 19:31:34.427647 np0000040273 memory_tracker.sh[92625]:        483    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 24 19:31:34.428068 np0000040273 memory_tracker.sh[92625]:      92624    0.0            4368      44002   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 24 19:31:34.428068 np0000040273 memory_tracker.sh[92625]:      40497    0.0            4264          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 24 19:31:34.428068 np0000040273 memory_tracker.sh[92625]:      41102    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 24 19:31:34.428068 np0000040273 memory_tracker.sh[92625]:      44002    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 24 19:31:34.428068 np0000040273 memory_tracker.sh[92625]:      44492    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 24 19:31:34.428068 np0000040273 memory_tracker.sh[92625]:      69645    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 24 19:31:34.428068 np0000040273 memory_tracker.sh[92625]:      18284    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 24 19:31:34.428068 np0000040273 memory_tracker.sh[92625]:        706    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 24 19:31:34.428068 np0000040273 memory_tracker.sh[92625]:        975    0.0            3408          1   00:00:00        1 do_select                 dhclient
Jul 24 19:31:34.428068 np0000040273 memory_tracker.sh[92625]:        707    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 24 19:31:34.428068 np0000040273 memory_tracker.sh[92625]:       1337    0.0            3316       1336   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 24 19:31:34.428068 np0000040273 memory_tracker.sh[92625]:       5566    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 24 19:31:34.428068 np0000040273 memory_tracker.sh[92625]:      41121    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 24 19:31:34.428284 np0000040273 memory_tracker.sh[92625]:        992    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 24 19:31:34.428284 np0000040273 memory_tracker.sh[92625]:        994    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 24 19:31:34.428284 np0000040273 memory_tracker.sh[92625]:      41110    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 24 19:31:34.428284 np0000040273 memory_tracker.sh[92625]:      30161    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 24 19:31:34.428284 np0000040273 memory_tracker.sh[92625]:       1003    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 24 19:31:34.428284 np0000040273 memory_tracker.sh[92625]:      92625    0.0            2224      44002   00:00:00        1 pipe_read                 grep -v ]$
Jul 24 19:31:34.428284 np0000040273 memory_tracker.sh[92625]:      41113    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 24 19:31:34.428284 np0000040273 memory_tracker.sh[92625]:       1002    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 24 19:31:34.428284 np0000040273 memory_tracker.sh[92625]:      92604    0.0            2032      44492   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 24 19:31:34.428284 np0000040273 memory_tracker.sh[92625]:      92610    0.0            2028       5566   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 24 19:31:34.428284 np0000040273 memory_tracker.sh[92625]:      18485    0.0            1976      18409   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 24 19:31:34.428284 np0000040273 memory_tracker.sh[92625]:      41123    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 24 19:31:34.428284 np0000040273 memory_tracker.sh[92625]:      32372    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 24 19:31:34.428284 np0000040273 memory_tracker.sh[92625]:      92410    0.0            1920      92397   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpgt0ezwdw
Jul 24 19:31:34.428284 np0000040273 memory_tracker.sh[92625]:      18489    0.0            1916      18409   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 24 19:31:34.428513 np0000040273 memory_tracker.sh[92625]:      92406    0.0            1916      92397   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpew8f6p8f
Jul 24 19:31:34.428513 np0000040273 memory_tracker.sh[92625]:      92408    0.0            1916      92397   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpk_bearvr
Jul 24 19:31:34.428513 np0000040273 memory_tracker.sh[92625]:      92266    0.0            1912       2578   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-fhxdiaarkrljqllfmlftwutgzhnqhzno ; /usr/bin/python3' && sleep 0
Jul 24 19:31:34.428513 np0000040273 memory_tracker.sh[92625]:      92268    0.0            1912      92267   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fhxdiaarkrljqllfmlftwutgzhnqhzno ; /usr/bin/python3
Jul 24 19:31:34.428513 np0000040273 memory_tracker.sh[92625]:      92404    0.0            1912      92397   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_hnjiyy4
Jul 24 19:31:34.428513 np0000040273 memory_tracker.sh[92625]:      18409    0.0            1804      18399   00:00:00        1 do_select                 erl_child_setup 65536
Jul 24 19:31:34.428513 np0000040273 memory_tracker.sh[92625]:      41107    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 24 19:31:34.428513 np0000040273 memory_tracker.sh[92625]:      12586    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 24 19:31:34.428513 np0000040273 memory_tracker.sh[92625]:      18486    0.0            1568      18485   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 24 19:31:34.428513 np0000040273 memory_tracker.sh[92625]:      30163    0.0            1300      30161   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 24 19:31:34.428683 np0000040273 memory_tracker.sh[44002]: ---
Jul 24 19:31:34.428683 np0000040273 memory_tracker.sh[44002]: ]]]
Jul 24 19:31:54.434841 np0000040273 memory_tracker.sh[44002]: [[[
Jul 24 19:31:54.435649 np0000040273 memory_tracker.sh[92747]: Fri Jul 24 19:31:54 UTC 2026
Jul 24 19:31:54.435814 np0000040273 memory_tracker.sh[44002]: ---
Jul 24 19:31:54.435814 np0000040273 memory_tracker.sh[44002]: memory_tracker low_point: 5738832
Jul 24 19:31:54.435814 np0000040273 memory_tracker.sh[44002]: ---
Jul 24 19:31:54.436527 np0000040273 memory_tracker.sh[92748]: MemTotal:       12245828 kB
Jul 24 19:31:54.436527 np0000040273 memory_tracker.sh[92748]: MemFree:          172300 kB
Jul 24 19:31:54.436527 np0000040273 memory_tracker.sh[92748]: MemAvailable:    5738080 kB
Jul 24 19:31:54.436527 np0000040273 memory_tracker.sh[92748]: Buffers:          162956 kB
Jul 24 19:31:54.436527 np0000040273 memory_tracker.sh[92748]: Cached:          5387028 kB
Jul 24 19:31:54.436527 np0000040273 memory_tracker.sh[92748]: SwapCached:            4 kB
Jul 24 19:31:54.436527 np0000040273 memory_tracker.sh[92748]: Active:          6348488 kB
Jul 24 19:31:54.436527 np0000040273 memory_tracker.sh[92748]: Inactive:        4717984 kB
Jul 24 19:31:54.436527 np0000040273 memory_tracker.sh[92748]: Active(anon):    5571884 kB
Jul 24 19:31:54.436527 np0000040273 memory_tracker.sh[92748]: Inactive(anon):   125964 kB
Jul 24 19:31:54.436527 np0000040273 memory_tracker.sh[92748]: Active(file):     776604 kB
Jul 24 19:31:54.436527 np0000040273 memory_tracker.sh[92748]: Inactive(file):  4592020 kB
Jul 24 19:31:54.436527 np0000040273 memory_tracker.sh[92748]: Unevictable:      145672 kB
Jul 24 19:31:54.436527 np0000040273 memory_tracker.sh[92748]: Mlocked:          144472 kB
Jul 24 19:31:54.436527 np0000040273 memory_tracker.sh[92748]: SwapTotal:       8388604 kB
Jul 24 19:31:54.436527 np0000040273 memory_tracker.sh[92748]: SwapFree:        8388080 kB
Jul 24 19:31:54.436527 np0000040273 memory_tracker.sh[92748]: Zswap:               376 kB
Jul 24 19:31:54.436527 np0000040273 memory_tracker.sh[92748]: Zswapped:             72 kB
Jul 24 19:31:54.436527 np0000040273 memory_tracker.sh[92748]: Dirty:             92116 kB
Jul 24 19:31:54.436527 np0000040273 memory_tracker.sh[92748]: Writeback:             0 kB
Jul 24 19:31:54.436527 np0000040273 memory_tracker.sh[92748]: AnonPages:       5662248 kB
Jul 24 19:31:54.436527 np0000040273 memory_tracker.sh[92748]: Mapped:           302436 kB
Jul 24 19:31:54.436527 np0000040273 memory_tracker.sh[92748]: Shmem:            161460 kB
Jul 24 19:31:54.436527 np0000040273 memory_tracker.sh[92748]: KReclaimable:     522840 kB
Jul 24 19:31:54.436527 np0000040273 memory_tracker.sh[92748]: Slab:             665432 kB
Jul 24 19:31:54.436527 np0000040273 memory_tracker.sh[92748]: SReclaimable:     522840 kB
Jul 24 19:31:54.436527 np0000040273 memory_tracker.sh[92748]: SUnreclaim:       142592 kB
Jul 24 19:31:54.436527 np0000040273 memory_tracker.sh[92748]: KernelStack:       15328 kB
Jul 24 19:31:54.436527 np0000040273 memory_tracker.sh[92748]: PageTables:        29840 kB
Jul 24 19:31:54.436527 np0000040273 memory_tracker.sh[92748]: SecPageTables:         0 kB
Jul 24 19:31:54.436527 np0000040273 memory_tracker.sh[92748]: NFS_Unstable:          0 kB
Jul 24 19:31:54.436527 np0000040273 memory_tracker.sh[92748]: Bounce:                0 kB
Jul 24 19:31:54.436527 np0000040273 memory_tracker.sh[92748]: WritebackTmp:          0 kB
Jul 24 19:31:54.436527 np0000040273 memory_tracker.sh[92748]: CommitLimit:    14511516 kB
Jul 24 19:31:54.436527 np0000040273 memory_tracker.sh[92748]: Committed_AS:   11523176 kB
Jul 24 19:31:54.436527 np0000040273 memory_tracker.sh[92748]: VmallocTotal:   13743895347199 kB
Jul 24 19:31:54.436527 np0000040273 memory_tracker.sh[92748]: VmallocUsed:       34996 kB
Jul 24 19:31:54.436527 np0000040273 memory_tracker.sh[92748]: VmallocChunk:          0 kB
Jul 24 19:31:54.436527 np0000040273 memory_tracker.sh[92748]: Percpu:             5472 kB
Jul 24 19:31:54.436527 np0000040273 memory_tracker.sh[92748]: HardwareCorrupted:     0 kB
Jul 24 19:31:54.436527 np0000040273 memory_tracker.sh[92748]: AnonHugePages:         0 kB
Jul 24 19:31:54.436527 np0000040273 memory_tracker.sh[92748]: ShmemHugePages:        0 kB
Jul 24 19:31:54.436527 np0000040273 memory_tracker.sh[92748]: ShmemPmdMapped:        0 kB
Jul 24 19:31:54.436527 np0000040273 memory_tracker.sh[92748]: FileHugePages:         0 kB
Jul 24 19:31:54.436527 np0000040273 memory_tracker.sh[92748]: FilePmdMapped:         0 kB
Jul 24 19:31:54.436527 np0000040273 memory_tracker.sh[92748]: Unaccepted:            0 kB
Jul 24 19:31:54.436527 np0000040273 memory_tracker.sh[92748]: HugePages_Total:       0
Jul 24 19:31:54.436527 np0000040273 memory_tracker.sh[92748]: HugePages_Free:        0
Jul 24 19:31:54.436527 np0000040273 memory_tracker.sh[92748]: HugePages_Rsvd:        0
Jul 24 19:31:54.436527 np0000040273 memory_tracker.sh[92748]: HugePages_Surp:        0
Jul 24 19:31:54.436527 np0000040273 memory_tracker.sh[92748]: Hugepagesize:       2048 kB
Jul 24 19:31:54.436527 np0000040273 memory_tracker.sh[92748]: Hugetlb:               0 kB
Jul 24 19:31:54.436527 np0000040273 memory_tracker.sh[92748]: DirectMap4k:      286572 kB
Jul 24 19:31:54.436527 np0000040273 memory_tracker.sh[92748]: DirectMap2M:    11247616 kB
Jul 24 19:31:54.436527 np0000040273 memory_tracker.sh[92748]: DirectMap1G:     3145728 kB
Jul 24 19:31:54.437384 np0000040273 memory_tracker.sh[44002]: ---
Jul 24 19:31:54.449449 np0000040273 memory_tracker.sh[92750]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 24 19:31:54.449449 np0000040273 memory_tracker.sh[92750]:      43351    6.1          754772          1   00:01:03      137 do_poll.constprop.0       /usr/sbin/mysqld
Jul 24 19:31:54.449449 np0000040273 memory_tracker.sh[92750]:      71902    1.9          237676      71900   00:00:34       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 24 19:31:54.449449 np0000040273 memory_tracker.sh[92750]:      71901    1.9          233004      71900   00:00:31       11 wait_woken                neutron-apiuWSGI worker 1
Jul 24 19:31:54.449449 np0000040273 memory_tracker.sh[92750]:      73937    1.4          182952      73353   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 24 19:31:54.449449 np0000040273 memory_tracker.sh[92750]:      17285    1.4          181128          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 24 19:31:54.449449 np0000040273 memory_tracker.sh[92750]:      79841    1.4          179308          1   00:00:06       16 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 24 19:31:54.449449 np0000040273 memory_tracker.sh[92750]:      73838    1.3          169408      72390   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 24 19:31:54.449449 np0000040273 memory_tracker.sh[92750]:      73830    1.3          169396      72390   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 24 19:31:54.449449 np0000040273 memory_tracker.sh[92750]:      83786    1.3          167272      83785   00:00:16        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 24 19:31:54.449449 np0000040273 memory_tracker.sh[92750]:      68840    1.3          164520      68838   00:00:03       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 24 19:31:54.449449 np0000040273 memory_tracker.sh[92750]:      83787    1.3          164336      83785   00:00:17        5 ep_poll                   manila-apiuWSGI worker 2
Jul 24 19:31:54.449848 np0000040273 memory_tracker.sh[92750]:      68839    1.3          163784      68838   00:00:03       12 ep_poll                   nova-apiuWSGI worker 1
Jul 24 19:31:54.449848 np0000040273 memory_tracker.sh[92750]:      73434    1.3          162224      72872   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 24 19:31:54.449848 np0000040273 memory_tracker.sh[92750]:      46321    1.1          146752      46319   00:00:59        2 ep_poll                   keystoneuWSGI worker 2
Jul 24 19:31:54.449848 np0000040273 memory_tracker.sh[92750]:      46320    1.1          146668      46319   00:00:59        2 -                         keystoneuWSGI worker 1
Jul 24 19:31:54.449848 np0000040273 memory_tracker.sh[92750]:      18399    1.1          145116          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 24 19:31:54.449848 np0000040273 memory_tracker.sh[92750]:      77460    1.1          139072          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 24 19:31:54.449848 np0000040273 memory_tracker.sh[92750]:      72143    1.1          139012      70842   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 24 19:31:54.449848 np0000040273 memory_tracker.sh[92750]:      80788    1.0          134564      80786   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 24 19:31:54.449848 np0000040273 memory_tracker.sh[92750]:      80787    1.0          134136      80786   00:00:03        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 24 19:31:54.449848 np0000040273 memory_tracker.sh[92750]:      76836    1.0          133368      76834   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 24 19:31:54.450050 np0000040273 memory_tracker.sh[92750]:      76835    1.0          133200      76834   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 24 19:31:54.450050 np0000040273 memory_tracker.sh[92750]:      90698    1.0          130656          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 24 19:31:54.450050 np0000040273 memory_tracker.sh[92750]:      79918    1.0          127112      78260   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 24 19:31:54.450050 np0000040273 memory_tracker.sh[92750]:      78177    1.0          124852      76243   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 24 19:31:54.450050 np0000040273 memory_tracker.sh[92750]:      79902    1.0          123280      78780   00:00:00       36 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 24 19:31:54.450050 np0000040273 memory_tracker.sh[92750]:      79904    1.0          122952      78780   00:00:00       37 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 24 19:31:54.450050 np0000040273 memory_tracker.sh[92750]:      79920    0.9          120964      78260   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 24 19:31:54.450050 np0000040273 memory_tracker.sh[92750]:      78179    0.9          120388      76243   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 24 19:31:54.450050 np0000040273 memory_tracker.sh[92750]:      91198    0.9          120380          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 24 19:31:54.450050 np0000040273 memory_tracker.sh[92750]:      69560    0.9          118312          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 24 19:31:54.450050 np0000040273 memory_tracker.sh[92750]:      72391    0.9          117852          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp70sc376m/privsep.sock
