Aug 16 14:40:41.368094 np0000041994 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 16 14:40:41.375879 np0000041994 memory_tracker.sh[43515]: [[[
Aug 16 14:40:41.376463 np0000041994 memory_tracker.sh[43530]: Sun Aug 16 14:40:41 UTC 2026
Aug 16 14:40:41.376651 np0000041994 memory_tracker.sh[43515]: ---
Aug 16 14:40:41.376844 np0000041994 memory_tracker.sh[43515]: memory_tracker low_point: 10763112
Aug 16 14:40:41.376844 np0000041994 memory_tracker.sh[43515]: ---
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: MemTotal:       12245824 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: MemFree:          339408 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: MemAvailable:   10762608 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Buffers:          214452 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Cached:          9947440 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: SwapCached:            4 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Active:           902572 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Inactive:        9879408 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Active(anon):     671452 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Inactive(anon):      920 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Active(file):     231120 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Inactive(file):  9878488 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Unevictable:      143600 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Mlocked:          142400 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: SwapTotal:       8388604 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: SwapFree:        8388080 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Zswap:               336 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Zswapped:             68 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Dirty:             93552 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Writeback:             0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: AnonPages:        763444 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Mapped:           162808 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Shmem:             32420 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: KReclaimable:     639468 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Slab:             772056 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: SReclaimable:     639468 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: SUnreclaim:       132588 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: KernelStack:        7968 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: PageTables:         9328 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: SecPageTables:         0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: NFS_Unstable:          0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Bounce:                0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: WritebackTmp:          0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: CommitLimit:    14511516 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Committed_AS:    2211900 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: VmallocTotal:   13743895347199 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: VmallocUsed:       27748 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: VmallocChunk:          0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Percpu:             4992 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: HardwareCorrupted:     0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: AnonHugePages:         0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: ShmemHugePages:        0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: ShmemPmdMapped:        0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: FileHugePages:         0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: FilePmdMapped:         0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Unaccepted:            0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: HugePages_Total:       0
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: HugePages_Free:        0
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: HugePages_Rsvd:        0
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: HugePages_Surp:        0
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Hugepagesize:       2048 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Hugetlb:               0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: DirectMap4k:      298860 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: DirectMap2M:     9138176 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: DirectMap1G:     5242880 kB
Aug 16 14:40:41.378191 np0000041994 memory_tracker.sh[43515]: ---
Aug 16 14:40:41.389336 np0000041994 memory_tracker.sh[43535]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 14:47:01.885548 np0000041994 memory_tracker.sh[92099]:      74516    0.9          117420          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpxnm2nqdo/privsep.sock
Aug 16 14:47:01.885548 np0000041994 memory_tracker.sh[92099]:      79068    0.9          117120      77825   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 16 14:47:01.885548 np0000041994 memory_tracker.sh[92099]:      79070    0.9          117088      77825   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 16 14:47:01.885548 np0000041994 memory_tracker.sh[92099]:      76880    0.9          116680      75836   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 16 14:47:01.885718 np0000041994 memory_tracker.sh[92099]:      76885    0.9          116656      75836   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 16 14:47:01.885718 np0000041994 memory_tracker.sh[92099]:      42176    0.9          116076          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 16 14:47:01.885718 np0000041994 memory_tracker.sh[92099]:      90685    0.9          113544          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 16 14:47:01.885718 np0000041994 memory_tracker.sh[92099]:      73682    0.8          105724      73679   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 16 14:47:01.885718 np0000041994 memory_tracker.sh[92099]:      73681    0.8          105376      73679   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 16 14:47:01.885718 np0000041994 memory_tracker.sh[92099]:      17100    0.8          100684          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 16 14:47:01.885718 np0000041994 memory_tracker.sh[92099]:      91982    0.7           95564      91981   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmphsylfmx0
Aug 16 14:47:01.885718 np0000041994 memory_tracker.sh[92099]:      91980    0.7           94088      91979   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpbyaywhtm
Aug 16 14:47:01.885718 np0000041994 memory_tracker.sh[92099]:      91986    0.7           93860      91985   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp0q6_vybb
Aug 16 14:47:01.885718 np0000041994 memory_tracker.sh[92099]:      91984    0.7           91760      91983   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp42smngqx
Aug 16 14:47:01.885886 np0000041994 memory_tracker.sh[92099]:      91965    0.5           69724      91836   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Aug 16 14:47:01.885886 np0000041994 memory_tracker.sh[92099]:      10928    0.3           40576      10926   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 14:47:01.885886 np0000041994 memory_tracker.sh[92099]:      80338    0.2           32344          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 16 14:47:01.885886 np0000041994 memory_tracker.sh[92099]:      91836    0.2           28784      91835   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Aug 16 14:47:01.885886 np0000041994 memory_tracker.sh[92099]:      44638    0.2           28684          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041994 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041994=http://192.168.1.111:2380 --initial-advertise-peer-urls http://192.168.1.111:2380 --advertise-client-urls http://192.168.1.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.111:2379 --log-level=debug
Aug 16 14:47:01.885886 np0000041994 memory_tracker.sh[92099]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 16 14:47:01.885886 np0000041994 memory_tracker.sh[92099]:      91835    0.2           26812      91834   00:00:00        2 do_wait                   /usr/bin/python3
Aug 16 14:47:01.885886 np0000041994 memory_tracker.sh[92099]:      41136    0.2           26332          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 16 14:47:01.885886 np0000041994 memory_tracker.sh[92099]:       1420    0.1           20664          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 16 14:47:01.885886 np0000041994 memory_tracker.sh[92099]:      80223    0.1           19664          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 16 14:47:01.886065 np0000041994 memory_tracker.sh[92099]:      68435    0.1           19620          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 16 14:47:01.886065 np0000041994 memory_tracker.sh[92099]:      76427    0.1           19596          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 16 14:47:01.886065 np0000041994 memory_tracker.sh[92099]:      83311    0.1           19552          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 16 14:47:01.886065 np0000041994 memory_tracker.sh[92099]:      71360    0.1           19544          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 16 14:47:01.886065 np0000041994 memory_tracker.sh[92099]:      73679    0.1           19544          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 16 14:47:01.886065 np0000041994 memory_tracker.sh[92099]:      45807    0.1           19432          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 16 14:47:01.886065 np0000041994 memory_tracker.sh[92099]:      41199    0.1           18520          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 16 14:47:01.886065 np0000041994 memory_tracker.sh[92099]:      83651    0.1           18120      83644   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 14:47:01.886065 np0000041994 memory_tracker.sh[92099]:      46210    0.1           18096          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 16 14:47:01.886065 np0000041994 memory_tracker.sh[92099]:      83650    0.1           17656      83644   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 14:47:01.886065 np0000041994 memory_tracker.sh[92099]:      30218    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 16 14:47:01.886065 np0000041994 memory_tracker.sh[92099]:      36336    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 16 14:47:01.886065 np0000041994 memory_tracker.sh[92099]:          1    0.1           14232          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 16 14:47:01.886065 np0000041994 memory_tracker.sh[92099]:      32103    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 16 14:47:01.886065 np0000041994 memory_tracker.sh[92099]:      10926    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 14:47:01.886065 np0000041994 memory_tracker.sh[92099]:        480    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 16 14:47:01.886318 np0000041994 memory_tracker.sh[92099]:      69894    0.1           12956          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 16 14:47:01.886318 np0000041994 memory_tracker.sh[92099]:       1278    0.0           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 16 14:47:01.886318 np0000041994 memory_tracker.sh[92099]:      69559    0.0           11360          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 16 14:47:01.886318 np0000041994 memory_tracker.sh[92099]:      69558    0.0           10204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 16 14:47:01.886318 np0000041994 memory_tracker.sh[92099]:        851    0.0            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 16 14:47:01.886318 np0000041994 memory_tracker.sh[92099]:      83644    0.0            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 16 14:47:01.886318 np0000041994 memory_tracker.sh[92099]:        537    0.0            9432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 16 14:47:01.886440 np0000041994 memory_tracker.sh[92099]:      69630    0.0            8560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 16 14:47:01.886440 np0000041994 memory_tracker.sh[92099]:       1120    0.0            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 16 14:47:01.886440 np0000041994 memory_tracker.sh[92099]:      68948    0.0            8224          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 16 14:47:01.886440 np0000041994 memory_tracker.sh[92099]:        482    0.0            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 16 14:47:01.886440 np0000041994 memory_tracker.sh[92099]:       2319    0.0            8128          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 16 14:47:01.886440 np0000041994 memory_tracker.sh[92099]:      29986    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 16 14:47:01.886440 np0000041994 memory_tracker.sh[92099]:      76430    0.0            7668      76427   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 16 14:47:01.886440 np0000041994 memory_tracker.sh[92099]:        388    0.0            7456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 16 14:47:01.886440 np0000041994 memory_tracker.sh[92099]:       2500    0.0            7316       2490   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 16 14:47:01.886440 np0000041994 memory_tracker.sh[92099]:      91833    0.0            6912      91832   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-bjyjvvyellczzxfzzqmuouutsfgengtj ; /usr/bin/python3
Aug 16 14:47:01.886440 np0000041994 memory_tracker.sh[92099]:      41139    0.0            6828      41136   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 16 14:47:01.886589 np0000041994 memory_tracker.sh[92099]:      15540    0.0            6596          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 16 14:47:01.886589 np0000041994 memory_tracker.sh[92099]:      41140    0.0            6248      41136   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 16 14:47:01.886589 np0000041994 memory_tracker.sh[92099]:        528    0.0            5916          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 16 14:47:01.886589 np0000041994 memory_tracker.sh[92099]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 16 14:47:01.886589 np0000041994 memory_tracker.sh[92099]:      92098    0.0            4372      43515   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 16 14:47:01.886589 np0000041994 memory_tracker.sh[92099]:      40051    0.0            4252          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 16 14:47:01.886589 np0000041994 memory_tracker.sh[92099]:      40650    0.0            3824          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 16 14:47:01.886589 np0000041994 memory_tracker.sh[92099]:      43515    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 16 14:47:01.886589 np0000041994 memory_tracker.sh[92099]:      44005    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 16 14:47:01.886589 np0000041994 memory_tracker.sh[92099]:        700    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 16 14:47:01.886589 np0000041994 memory_tracker.sh[92099]:        705    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 16 14:47:01.886589 np0000041994 memory_tracker.sh[92099]:        975    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 16 14:47:01.886792 np0000041994 memory_tracker.sh[92099]:      69237    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 16 14:47:01.886792 np0000041994 memory_tracker.sh[92099]:      18088    0.0            3392          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 16 14:47:01.886792 np0000041994 memory_tracker.sh[92099]:       1279    0.0            3312       1278   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 16 14:47:01.886792 np0000041994 memory_tracker.sh[92099]:      40667    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 16 14:47:01.886792 np0000041994 memory_tracker.sh[92099]:       5398    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 16 14:47:01.886792 np0000041994 memory_tracker.sh[92099]:        994    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 16 14:47:01.886792 np0000041994 memory_tracker.sh[92099]:        996    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 16 14:47:01.886792 np0000041994 memory_tracker.sh[92099]:      40658    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 16 14:47:01.886792 np0000041994 memory_tracker.sh[92099]:      30102    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 14:47:01.886792 np0000041994 memory_tracker.sh[92099]:      92099    0.0            2228      43515   00:00:00        1 pipe_read                 grep -v ]$
Aug 16 14:47:01.886792 np0000041994 memory_tracker.sh[92099]:       1005    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 16 14:47:01.886792 np0000041994 memory_tracker.sh[92099]:      40660    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 16 14:47:01.886792 np0000041994 memory_tracker.sh[92099]:       1004    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 16 14:47:01.886792 np0000041994 memory_tracker.sh[92099]:      92016    0.0            2032       5398   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 16 14:47:01.886792 np0000041994 memory_tracker.sh[92099]:      92089    0.0            2032      44005   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 16 14:47:01.887239 np0000041994 memory_tracker.sh[92099]:      18289    0.0            2012      18213   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 14:47:01.887239 np0000041994 memory_tracker.sh[92099]:      40668    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 16 14:47:01.887239 np0000041994 memory_tracker.sh[92099]:      91834    0.0            1920      91833   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bjyjvvyellczzxfzzqmuouutsfgengtj ; /usr/bin/python3
Aug 16 14:47:01.887239 np0000041994 memory_tracker.sh[92099]:      91979    0.0            1920      91965   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpbyaywhtm
Aug 16 14:47:01.887239 np0000041994 memory_tracker.sh[92099]:      91985    0.0            1920      91965   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp0q6_vybb
Aug 16 14:47:01.887239 np0000041994 memory_tracker.sh[92099]:      91981    0.0            1916      91965   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmphsylfmx0
Aug 16 14:47:01.887239 np0000041994 memory_tracker.sh[92099]:      18293    0.0            1912      18213   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 16 14:47:01.887239 np0000041994 memory_tracker.sh[92099]:      91832    0.0            1912       2500   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-bjyjvvyellczzxfzzqmuouutsfgengtj ; /usr/bin/python3' && sleep 0
Aug 16 14:47:01.887239 np0000041994 memory_tracker.sh[92099]:      91983    0.0            1912      91965   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp42smngqx
Aug 16 14:47:01.887239 np0000041994 memory_tracker.sh[92099]:      32102    0.0            1896          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 16 14:47:01.887239 np0000041994 memory_tracker.sh[92099]:      18213    0.0            1800      18203   00:00:00        1 do_select                 erl_child_setup 65536
Aug 16 14:47:01.887239 np0000041994 memory_tracker.sh[92099]:      40655    0.0            1668          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 16 14:47:01.887440 np0000041994 memory_tracker.sh[92099]:      11782    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 16 14:47:01.887440 np0000041994 memory_tracker.sh[92099]:      18290    0.0            1568      18289   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
