Jul 07 12:49:30.003883 np0000039017 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 12:49:30.012039 np0000039017 memory_tracker.sh[43652]: [[[
Jul 07 12:49:30.013293 np0000039017 memory_tracker.sh[43667]: Tue Jul  7 12:49:30 UTC 2026
Jul 07 12:49:30.013379 np0000039017 memory_tracker.sh[43652]: ---
Jul 07 12:49:30.013379 np0000039017 memory_tracker.sh[43652]: memory_tracker low_point: 10793660
Jul 07 12:49:30.013379 np0000039017 memory_tracker.sh[43652]: ---
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: MemTotal:       12245836 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: MemFree:          397020 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: MemAvailable:   10792652 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Buffers:          212096 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Cached:          9947112 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: SwapCached:            4 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Active:           802520 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Inactive:        9986124 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Active(anon):     680900 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Inactive(anon):      836 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Active(file):     121620 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Inactive(file):  9985288 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Unevictable:      143592 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Mlocked:          142392 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: SwapTotal:       8388604 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: SwapFree:        8388336 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Zswap:               252 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Zswapped:             68 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Dirty:            194868 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Writeback:             0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: AnonPages:        772852 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Mapped:           162440 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Shmem:             32440 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: KReclaimable:     614408 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Slab:             744116 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: SReclaimable:     614408 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: SUnreclaim:       129708 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: KernelStack:        8032 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: PageTables:         9044 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: SecPageTables:         0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: NFS_Unstable:          0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Bounce:                0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: WritebackTmp:          0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: CommitLimit:    14511520 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Committed_AS:    2190660 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: VmallocTotal:   13743895347199 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: VmallocUsed:       27792 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: VmallocChunk:          0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Percpu:             4960 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: HardwareCorrupted:     0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: AnonHugePages:         0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: ShmemHugePages:        0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: ShmemPmdMapped:        0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: FileHugePages:         0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: FilePmdMapped:         0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Unaccepted:            0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: HugePages_Total:       0
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: HugePages_Free:        0
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: HugePages_Rsvd:        0
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: HugePages_Surp:        0
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Hugepagesize:       2048 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Hugetlb:               0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: DirectMap4k:      302956 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: DirectMap2M:     9134080 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: DirectMap1G:     5242880 kB
Jul 07 12:49:30.014395 np0000039017 memory_tracker.sh[43652]: ---
Jul 07 12:49:30.024567 np0000039017 memory_tracker.sh[43673]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 12:56:30.759273 np0000039017 memory_tracker.sh[92421]:      76425    0.1           19608          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 07 12:56:30.759273 np0000039017 memory_tracker.sh[92421]:      71490    0.1           19592          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 07 12:56:30.759273 np0000039017 memory_tracker.sh[92421]:      68446    0.1           19560          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 07 12:56:30.759273 np0000039017 memory_tracker.sh[92421]:      45925    0.1           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 12:56:30.759273 np0000039017 memory_tracker.sh[92421]:      83706    0.1           19032      83699   00:00:06       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 12:56:30.759273 np0000039017 memory_tracker.sh[92421]:      69906    0.1           18604          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 12:56:30.759273 np0000039017 memory_tracker.sh[92421]:      41228    0.1           18580          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 07 12:56:30.759273 np0000039017 memory_tracker.sh[92421]:      83704    0.1           18164      83699   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 12:56:30.759273 np0000039017 memory_tracker.sh[92421]:      36406    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 12:56:30.759273 np0000039017 memory_tracker.sh[92421]:      29999    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 12:56:30.759273 np0000039017 memory_tracker.sh[92421]:          1    0.1           14304          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 07 12:56:30.759273 np0000039017 memory_tracker.sh[92421]:      32046    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 12:56:30.759529 np0000039017 memory_tracker.sh[92421]:      69569    0.1           13916          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 12:56:30.759529 np0000039017 memory_tracker.sh[92421]:      11459    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 12:56:30.759529 np0000039017 memory_tracker.sh[92421]:        493    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 12:56:30.759529 np0000039017 memory_tracker.sh[92421]:       1166    0.0           11360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 12:56:30.759529 np0000039017 memory_tracker.sh[92421]:      69644    0.0           11280          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 07 12:56:30.759529 np0000039017 memory_tracker.sh[92421]:      69568    0.0           10632          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 12:56:30.759721 np0000039017 memory_tracker.sh[92421]:      83699    0.0            9744          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 12:56:30.759721 np0000039017 memory_tracker.sh[92421]:        853    0.0            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 12:56:30.759721 np0000039017 memory_tracker.sh[92421]:        546    0.0            9612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 07 12:56:30.759721 np0000039017 memory_tracker.sh[92421]:       1125    0.0            8332          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 07 12:56:30.759721 np0000039017 memory_tracker.sh[92421]:       2209    0.0            8232          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 07 12:56:30.759721 np0000039017 memory_tracker.sh[92421]:        494    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 07 12:56:30.759721 np0000039017 memory_tracker.sh[92421]:      68956    0.0            8160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 07 12:56:30.759721 np0000039017 memory_tracker.sh[92421]:      29769    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 07 12:56:30.759721 np0000039017 memory_tracker.sh[92421]:      76428    0.0            7764      76425   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 07 12:56:30.759721 np0000039017 memory_tracker.sh[92421]:        398    0.0            7476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 07 12:56:30.759721 np0000039017 memory_tracker.sh[92421]:       2389    0.0            7340       2379   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 07 12:56:30.759721 np0000039017 memory_tracker.sh[92421]:      15452    0.0            6980          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 07 12:56:30.759721 np0000039017 memory_tracker.sh[92421]:      91853    0.0            6912      91852   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-jsycdhmqdmykixpflkupaezrsjivnwwd ; /usr/bin/python3
Jul 07 12:56:30.759914 np0000039017 memory_tracker.sh[92421]:      41163    0.0            6748      41160   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 07 12:56:30.759914 np0000039017 memory_tracker.sh[92421]:      41164    0.0            6216      41160   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 07 12:56:30.759914 np0000039017 memory_tracker.sh[92421]:        530    0.0            5832          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 07 12:56:30.759914 np0000039017 memory_tracker.sh[92421]:        485    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 07 12:56:30.759914 np0000039017 memory_tracker.sh[92421]:      92420    0.0            4384      43652   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 07 12:56:30.759914 np0000039017 memory_tracker.sh[92421]:      40022    0.0            4256          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 07 12:56:30.759914 np0000039017 memory_tracker.sh[92421]:      40621    0.0            3780          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 07 12:56:30.759914 np0000039017 memory_tracker.sh[92421]:      43652    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 07 12:56:30.759914 np0000039017 memory_tracker.sh[92421]:      44142    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 07 12:56:30.759914 np0000039017 memory_tracker.sh[92421]:      18007    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 07 12:56:30.759914 np0000039017 memory_tracker.sh[92421]:        709    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 07 12:56:30.759914 np0000039017 memory_tracker.sh[92421]:        710    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 07 12:56:30.759914 np0000039017 memory_tracker.sh[92421]:        980    0.0            3396          1   00:00:00        1 do_select                 dhclient
Jul 07 12:56:30.760112 np0000039017 memory_tracker.sh[92421]:      69244    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 07 12:56:30.760112 np0000039017 memory_tracker.sh[92421]:       1167    0.0            3316       1166   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 07 12:56:30.760112 np0000039017 memory_tracker.sh[92421]:       5339    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 07 12:56:30.760112 np0000039017 memory_tracker.sh[92421]:      40639    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 07 12:56:30.760112 np0000039017 memory_tracker.sh[92421]:        999    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 07 12:56:30.760112 np0000039017 memory_tracker.sh[92421]:       1001    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 07 12:56:30.760112 np0000039017 memory_tracker.sh[92421]:      40630    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 07 12:56:30.760112 np0000039017 memory_tracker.sh[92421]:      29884    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 12:56:30.760112 np0000039017 memory_tracker.sh[92421]:      92421    0.0            2228      43652   00:00:00        1 pipe_read                 grep -v ]$
Jul 07 12:56:30.760112 np0000039017 memory_tracker.sh[92421]:       1010    0.0            2208          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 07 12:56:30.760112 np0000039017 memory_tracker.sh[92421]:      40632    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 07 12:56:30.760112 np0000039017 memory_tracker.sh[92421]:       1009    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 07 12:56:30.760112 np0000039017 memory_tracker.sh[92421]:      92302    0.0            2036      44142   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 07 12:56:30.760112 np0000039017 memory_tracker.sh[92421]:      92125    0.0            2024       5339   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 07 12:56:30.760332 np0000039017 memory_tracker.sh[92421]:      18208    0.0            1980      18132   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 12:56:30.760332 np0000039017 memory_tracker.sh[92421]:      40641    0.0            1960          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 07 12:56:30.760332 np0000039017 memory_tracker.sh[92421]:      91854    0.0            1920      91853   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jsycdhmqdmykixpflkupaezrsjivnwwd ; /usr/bin/python3
Jul 07 12:56:30.760332 np0000039017 memory_tracker.sh[92421]:      92001    0.0            1920      91982   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmprqz_b8ii
Jul 07 12:56:30.760332 np0000039017 memory_tracker.sh[92421]:      18212    0.0            1916      18132   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 07 12:56:30.760332 np0000039017 memory_tracker.sh[92421]:      91997    0.0            1916      91982   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpp9w2l_0l
Jul 07 12:56:30.760332 np0000039017 memory_tracker.sh[92421]:      92003    0.0            1916      91982   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9uhf4nji
Jul 07 12:56:30.760332 np0000039017 memory_tracker.sh[92421]:      91999    0.0            1912      91982   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpq3uez2_y
Jul 07 12:56:30.760332 np0000039017 memory_tracker.sh[92421]:      91852    0.0            1908       2389   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-jsycdhmqdmykixpflkupaezrsjivnwwd ; /usr/bin/python3' && sleep 0
Jul 07 12:56:30.760332 np0000039017 memory_tracker.sh[92421]:      32045    0.0            1872          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 07 12:56:30.760332 np0000039017 memory_tracker.sh[92421]:      18132    0.0            1808      18122   00:00:00        1 do_select                 erl_child_setup 65536
Jul 07 12:56:30.760332 np0000039017 memory_tracker.sh[92421]:      40626    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 07 12:56:30.760530 np0000039017 memory_tracker.sh[92421]:      12314    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 07 12:56:30.760530 np0000039017 memory_tracker.sh[92421]:      18209    0.0            1568      18208   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 12:56:30.760530 np0000039017 memory_tracker.sh[92421]:      29885    0.0            1300      29884   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 12:56:30.760582 np0000039017 memory_tracker.sh[43652]: ---
Jul 07 12:56:30.832778 np0000039017 memory_tracker.sh[92423]: [iscsid (pid:32046)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:69159)]=903968KB
Jul 07 12:56:30.838796 np0000039017 memory_tracker.sh[43652]: ]]]
Jul 07 12:56:50.845399 np0000039017 memory_tracker.sh[43652]: [[[
Jul 07 12:56:50.850497 np0000039017 memory_tracker.sh[92688]: Tue Jul  7 12:56:50 UTC 2026
Jul 07 12:56:50.850970 np0000039017 memory_tracker.sh[43652]: ---
Jul 07 12:56:50.850970 np0000039017 memory_tracker.sh[43652]: memory_tracker low_point: 5168420
Jul 07 12:56:50.850970 np0000039017 memory_tracker.sh[43652]: ---
Jul 07 12:56:50.851097 np0000039017 memory_tracker.sh[92689]: MemTotal:       12245836 kB
Jul 07 12:56:50.851097 np0000039017 memory_tracker.sh[92689]: MemFree:          653604 kB
Jul 07 12:56:50.851097 np0000039017 memory_tracker.sh[92689]: MemAvailable:    5168420 kB
Jul 07 12:56:50.851097 np0000039017 memory_tracker.sh[92689]: Buffers:          167688 kB
Jul 07 12:56:50.851097 np0000039017 memory_tracker.sh[92689]: Cached:          4335348 kB
Jul 07 12:56:50.851097 np0000039017 memory_tracker.sh[92689]: SwapCached:            4 kB
Jul 07 12:56:50.851097 np0000039017 memory_tracker.sh[92689]: Active:          6564940 kB
Jul 07 12:56:50.851097 np0000039017 memory_tracker.sh[92689]: Inactive:        3902584 kB
Jul 07 12:56:50.851097 np0000039017 memory_tracker.sh[92689]: Active(anon):    6019960 kB
Jul 07 12:56:50.851097 np0000039017 memory_tracker.sh[92689]: Inactive(anon):   125932 kB
Jul 07 12:56:50.851097 np0000039017 memory_tracker.sh[92689]: Active(file):     544980 kB
Jul 07 12:56:50.851097 np0000039017 memory_tracker.sh[92689]: Inactive(file):  3776652 kB
Jul 07 12:56:50.851097 np0000039017 memory_tracker.sh[92689]: Unevictable:      146688 kB
Jul 07 12:56:50.851097 np0000039017 memory_tracker.sh[92689]: Mlocked:          145488 kB
Jul 07 12:56:50.851097 np0000039017 memory_tracker.sh[92689]: SwapTotal:       8388604 kB
Jul 07 12:56:50.851097 np0000039017 memory_tracker.sh[92689]: SwapFree:        8388336 kB
Jul 07 12:56:50.851097 np0000039017 memory_tracker.sh[92689]: Zswap:               264 kB
Jul 07 12:56:50.851097 np0000039017 memory_tracker.sh[92689]: Zswapped:             72 kB
Jul 07 12:56:50.851097 np0000039017 memory_tracker.sh[92689]: Dirty:             14244 kB
Jul 07 12:56:50.851097 np0000039017 memory_tracker.sh[92689]: Writeback:             0 kB
Jul 07 12:56:50.851097 np0000039017 memory_tracker.sh[92689]: AnonPages:       6111016 kB
Jul 07 12:56:50.851097 np0000039017 memory_tracker.sh[92689]: Mapped:           314900 kB
Jul 07 12:56:50.851097 np0000039017 memory_tracker.sh[92689]: Shmem:            161544 kB
Jul 07 12:56:50.851097 np0000039017 memory_tracker.sh[92689]: KReclaimable:     518868 kB
Jul 07 12:56:50.851097 np0000039017 memory_tracker.sh[92689]: Slab:             666016 kB
Jul 07 12:56:50.851097 np0000039017 memory_tracker.sh[92689]: SReclaimable:     518868 kB
Jul 07 12:56:50.851097 np0000039017 memory_tracker.sh[92689]: SUnreclaim:       147148 kB
Jul 07 12:56:50.851097 np0000039017 memory_tracker.sh[92689]: KernelStack:       18272 kB
Jul 07 12:56:50.851097 np0000039017 memory_tracker.sh[92689]: PageTables:        33064 kB
Jul 07 12:56:50.851097 np0000039017 memory_tracker.sh[92689]: SecPageTables:         0 kB
Jul 07 12:56:50.851097 np0000039017 memory_tracker.sh[92689]: NFS_Unstable:          0 kB
Jul 07 12:56:50.851097 np0000039017 memory_tracker.sh[92689]: Bounce:                0 kB
Jul 07 12:56:50.851097 np0000039017 memory_tracker.sh[92689]: WritebackTmp:          0 kB
Jul 07 12:56:50.851097 np0000039017 memory_tracker.sh[92689]: CommitLimit:    14511520 kB
Jul 07 12:56:50.851097 np0000039017 memory_tracker.sh[92689]: Committed_AS:   15624180 kB
Jul 07 12:56:50.851097 np0000039017 memory_tracker.sh[92689]: VmallocTotal:   13743895347199 kB
Jul 07 12:56:50.851097 np0000039017 memory_tracker.sh[92689]: VmallocUsed:       38156 kB
Jul 07 12:56:50.851097 np0000039017 memory_tracker.sh[92689]: VmallocChunk:          0 kB
Jul 07 12:56:50.851097 np0000039017 memory_tracker.sh[92689]: Percpu:             5536 kB
Jul 07 12:56:50.851097 np0000039017 memory_tracker.sh[92689]: HardwareCorrupted:     0 kB
Jul 07 12:56:50.851097 np0000039017 memory_tracker.sh[92689]: AnonHugePages:     26624 kB
Jul 07 12:56:50.851097 np0000039017 memory_tracker.sh[92689]: ShmemHugePages:        0 kB
Jul 07 12:56:50.851097 np0000039017 memory_tracker.sh[92689]: ShmemPmdMapped:        0 kB
Jul 07 12:56:50.851097 np0000039017 memory_tracker.sh[92689]: FileHugePages:         0 kB
Jul 07 12:56:50.851097 np0000039017 memory_tracker.sh[92689]: FilePmdMapped:         0 kB
Jul 07 12:56:50.851097 np0000039017 memory_tracker.sh[92689]: Unaccepted:            0 kB
Jul 07 12:56:50.851097 np0000039017 memory_tracker.sh[92689]: HugePages_Total:       0
Jul 07 12:56:50.851097 np0000039017 memory_tracker.sh[92689]: HugePages_Free:        0
Jul 07 12:56:50.851097 np0000039017 memory_tracker.sh[92689]: HugePages_Rsvd:        0
Jul 07 12:56:50.851097 np0000039017 memory_tracker.sh[92689]: HugePages_Surp:        0
Jul 07 12:56:50.851097 np0000039017 memory_tracker.sh[92689]: Hugepagesize:       2048 kB
Jul 07 12:56:50.851097 np0000039017 memory_tracker.sh[92689]: Hugetlb:               0 kB
Jul 07 12:56:50.851097 np0000039017 memory_tracker.sh[92689]: DirectMap4k:      305004 kB
Jul 07 12:56:50.851097 np0000039017 memory_tracker.sh[92689]: DirectMap2M:    10180608 kB
Jul 07 12:56:50.851097 np0000039017 memory_tracker.sh[92689]: DirectMap1G:     4194304 kB
Jul 07 12:56:50.851859 np0000039017 memory_tracker.sh[43652]: ---
