Sep 02 16:48:20.065012 np0000043679 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 16:48:20.073046 np0000043679 memory_tracker.sh[44109]: [[[
Sep 02 16:48:20.073770 np0000043679 memory_tracker.sh[44123]: Wed Sep  2 16:48:20 UTC 2026
Sep 02 16:48:20.073903 np0000043679 memory_tracker.sh[44109]: ---
Sep 02 16:48:20.073903 np0000043679 memory_tracker.sh[44109]: memory_tracker low_point: 10826404
Sep 02 16:48:20.073903 np0000043679 memory_tracker.sh[44109]: ---
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: MemTotal:       12245840 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: MemFree:          296896 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: MemAvailable:   10826404 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Buffers:          176428 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Cached:         10104448 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: SwapCached:            4 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Active:           818084 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Inactive:       10080088 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Active(anon):     668752 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Inactive(anon):      988 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Active(file):     149332 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Inactive(file): 10079100 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Unevictable:      143592 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Mlocked:          142392 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: SwapTotal:       8388604 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: SwapFree:        8388080 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Zswap:               336 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Zswapped:             68 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Dirty:             96904 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Writeback:             0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: AnonPages:        760924 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Mapped:           159100 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Shmem:             32580 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: KReclaimable:     626760 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Slab:             756632 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: SReclaimable:     626760 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: SUnreclaim:       129872 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: KernelStack:        7808 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: PageTables:         8868 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: SecPageTables:         0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: NFS_Unstable:          0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Bounce:                0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: WritebackTmp:          0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: CommitLimit:    14511524 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Committed_AS:    2208828 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: VmallocTotal:   13743895347199 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: VmallocUsed:       27636 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: VmallocChunk:          0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Percpu:             4960 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: HardwareCorrupted:     0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: AnonHugePages:         0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: ShmemHugePages:        0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: ShmemPmdMapped:        0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: FileHugePages:         0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: FilePmdMapped:         0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Unaccepted:            0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: HugePages_Total:       0
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: HugePages_Free:        0
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: HugePages_Rsvd:        0
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: HugePages_Surp:        0
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Hugepagesize:       2048 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Hugetlb:               0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: DirectMap4k:      286572 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: DirectMap2M:    11247616 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: DirectMap1G:     3145728 kB
Sep 02 16:48:20.075481 np0000043679 memory_tracker.sh[44109]: ---
Sep 02 16:48:20.085617 np0000043679 memory_tracker.sh[44128]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 16:58:20.881957 np0000043679 memory_tracker.sh[93717]:       1009    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 16:58:20.881957 np0000043679 memory_tracker.sh[93717]:      41222    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 02 16:58:20.881957 np0000043679 memory_tracker.sh[93717]:       1007    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 16:58:20.881957 np0000043679 memory_tracker.sh[93717]:      93230    0.0            2032       5323   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 16:58:20.882138 np0000043679 memory_tracker.sh[93717]:      93270    0.0            2032      44599   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 16:58:20.882138 np0000043679 memory_tracker.sh[93717]:      18529    0.0            1980      18453   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 16:58:20.882138 np0000043679 memory_tracker.sh[93717]:      41231    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 02 16:58:20.882138 np0000043679 memory_tracker.sh[93717]:      32487    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 16:58:20.882138 np0000043679 memory_tracker.sh[93717]:      18533    0.0            1916      18453   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 16:58:20.882138 np0000043679 memory_tracker.sh[93717]:      92461    0.0            1916      92460   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-acghidshtrlqqtbycvpzpkmkzjibapfi ; /usr/bin/python3
Sep 02 16:58:20.882138 np0000043679 memory_tracker.sh[93717]:      92609    0.0            1916      92599   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp22cl98tj
Sep 02 16:58:20.882138 np0000043679 memory_tracker.sh[93717]:      92459    0.0            1912       2372   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-acghidshtrlqqtbycvpzpkmkzjibapfi ; /usr/bin/python3' && sleep 0
Sep 02 16:58:20.882138 np0000043679 memory_tracker.sh[93717]:      18453    0.0            1804      18443   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 16:58:20.882138 np0000043679 memory_tracker.sh[93717]:      41217    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 02 16:58:20.882138 np0000043679 memory_tracker.sh[93717]:      12634    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 16:58:20.882138 np0000043679 memory_tracker.sh[93717]:      18530    0.0            1568      18529   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 16:58:20.882138 np0000043679 memory_tracker.sh[93717]:      30224    0.0            1304      30223   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 16:58:20.882327 np0000043679 memory_tracker.sh[93717]:      92603    0.0               0      92599   00:00:00        1 -                         [sh] <defunct>
Sep 02 16:58:20.882327 np0000043679 memory_tracker.sh[93717]:      92605    0.0               0      92599   00:00:00        1 -                         [sh] <defunct>
Sep 02 16:58:20.882327 np0000043679 memory_tracker.sh[93717]:      92607    0.0               0      92599   00:00:00        1 -                         [sh] <defunct>
Sep 02 16:58:20.882370 np0000043679 memory_tracker.sh[44109]: ---
Sep 02 16:58:20.940669 np0000043679 memory_tracker.sh[93719]: [iscsid (pid:32488)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:69678)]=903376KB
Sep 02 16:58:20.946522 np0000043679 memory_tracker.sh[44109]: ]]]
Sep 02 16:58:40.951541 np0000043679 memory_tracker.sh[44109]: [[[
Sep 02 16:58:40.952149 np0000043679 memory_tracker.sh[94221]: Wed Sep  2 16:58:40 UTC 2026
Sep 02 16:58:40.952356 np0000043679 memory_tracker.sh[44109]: ---
Sep 02 16:58:40.952403 np0000043679 memory_tracker.sh[44109]: memory_tracker low_point: 5438432
Sep 02 16:58:40.952538 np0000043679 memory_tracker.sh[44109]: ---
Sep 02 16:58:40.953242 np0000043679 memory_tracker.sh[94222]: MemTotal:       12245840 kB
Sep 02 16:58:40.953242 np0000043679 memory_tracker.sh[94222]: MemFree:          919016 kB
Sep 02 16:58:40.953242 np0000043679 memory_tracker.sh[94222]: MemAvailable:    5438432 kB
Sep 02 16:58:40.953242 np0000043679 memory_tracker.sh[94222]: Buffers:          170124 kB
Sep 02 16:58:40.953242 np0000043679 memory_tracker.sh[94222]: Cached:          4331160 kB
Sep 02 16:58:40.953242 np0000043679 memory_tracker.sh[94222]: SwapCached:            4 kB
Sep 02 16:58:40.953242 np0000043679 memory_tracker.sh[94222]: Active:          6670208 kB
Sep 02 16:58:40.953242 np0000043679 memory_tracker.sh[94222]: Inactive:        3610700 kB
Sep 02 16:58:40.953242 np0000043679 memory_tracker.sh[94222]: Active(anon):    5835136 kB
Sep 02 16:58:40.953242 np0000043679 memory_tracker.sh[94222]: Inactive(anon):   125856 kB
Sep 02 16:58:40.953242 np0000043679 memory_tracker.sh[94222]: Active(file):     835072 kB
Sep 02 16:58:40.953242 np0000043679 memory_tracker.sh[94222]: Inactive(file):  3484844 kB
Sep 02 16:58:40.953242 np0000043679 memory_tracker.sh[94222]: Unevictable:      145944 kB
Sep 02 16:58:40.953242 np0000043679 memory_tracker.sh[94222]: Mlocked:          144744 kB
Sep 02 16:58:40.953242 np0000043679 memory_tracker.sh[94222]: SwapTotal:       8388604 kB
Sep 02 16:58:40.953242 np0000043679 memory_tracker.sh[94222]: SwapFree:        8387824 kB
Sep 02 16:58:40.953242 np0000043679 memory_tracker.sh[94222]: Zswap:               348 kB
Sep 02 16:58:40.953242 np0000043679 memory_tracker.sh[94222]: Zswapped:             72 kB
Sep 02 16:58:40.953242 np0000043679 memory_tracker.sh[94222]: Dirty:             15052 kB
Sep 02 16:58:40.953242 np0000043679 memory_tracker.sh[94222]: Writeback:             0 kB
Sep 02 16:58:40.953242 np0000043679 memory_tracker.sh[94222]: AnonPages:       5925640 kB
Sep 02 16:58:40.953242 np0000043679 memory_tracker.sh[94222]: Mapped:           332292 kB
Sep 02 16:58:40.953242 np0000043679 memory_tracker.sh[94222]: Shmem:            161500 kB
Sep 02 16:58:40.953242 np0000043679 memory_tracker.sh[94222]: KReclaimable:     525184 kB
Sep 02 16:58:40.953242 np0000043679 memory_tracker.sh[94222]: Slab:             672652 kB
Sep 02 16:58:40.953242 np0000043679 memory_tracker.sh[94222]: SReclaimable:     525184 kB
Sep 02 16:58:40.953242 np0000043679 memory_tracker.sh[94222]: SUnreclaim:       147468 kB
Sep 02 16:58:40.953242 np0000043679 memory_tracker.sh[94222]: KernelStack:       19360 kB
Sep 02 16:58:40.953242 np0000043679 memory_tracker.sh[94222]: PageTables:        32320 kB
Sep 02 16:58:40.953242 np0000043679 memory_tracker.sh[94222]: SecPageTables:         0 kB
Sep 02 16:58:40.953242 np0000043679 memory_tracker.sh[94222]: NFS_Unstable:          0 kB
Sep 02 16:58:40.953242 np0000043679 memory_tracker.sh[94222]: Bounce:                0 kB
Sep 02 16:58:40.953242 np0000043679 memory_tracker.sh[94222]: WritebackTmp:          0 kB
Sep 02 16:58:40.953242 np0000043679 memory_tracker.sh[94222]: CommitLimit:    14511524 kB
Sep 02 16:58:40.953242 np0000043679 memory_tracker.sh[94222]: Committed_AS:   13788464 kB
Sep 02 16:58:40.953242 np0000043679 memory_tracker.sh[94222]: VmallocTotal:   13743895347199 kB
Sep 02 16:58:40.953242 np0000043679 memory_tracker.sh[94222]: VmallocUsed:       39220 kB
Sep 02 16:58:40.953242 np0000043679 memory_tracker.sh[94222]: VmallocChunk:          0 kB
Sep 02 16:58:40.953242 np0000043679 memory_tracker.sh[94222]: Percpu:             5632 kB
Sep 02 16:58:40.953242 np0000043679 memory_tracker.sh[94222]: HardwareCorrupted:     0 kB
Sep 02 16:58:40.953242 np0000043679 memory_tracker.sh[94222]: AnonHugePages:         0 kB
Sep 02 16:58:40.953242 np0000043679 memory_tracker.sh[94222]: ShmemHugePages:        0 kB
Sep 02 16:58:40.953242 np0000043679 memory_tracker.sh[94222]: ShmemPmdMapped:        0 kB
Sep 02 16:58:40.953242 np0000043679 memory_tracker.sh[94222]: FileHugePages:         0 kB
Sep 02 16:58:40.953242 np0000043679 memory_tracker.sh[94222]: FilePmdMapped:         0 kB
Sep 02 16:58:40.953242 np0000043679 memory_tracker.sh[94222]: Unaccepted:            0 kB
Sep 02 16:58:40.953242 np0000043679 memory_tracker.sh[94222]: HugePages_Total:       0
Sep 02 16:58:40.953242 np0000043679 memory_tracker.sh[94222]: HugePages_Free:        0
Sep 02 16:58:40.953242 np0000043679 memory_tracker.sh[94222]: HugePages_Rsvd:        0
Sep 02 16:58:40.953242 np0000043679 memory_tracker.sh[94222]: HugePages_Surp:        0
Sep 02 16:58:40.953242 np0000043679 memory_tracker.sh[94222]: Hugepagesize:       2048 kB
Sep 02 16:58:40.953242 np0000043679 memory_tracker.sh[94222]: Hugetlb:               0 kB
Sep 02 16:58:40.953242 np0000043679 memory_tracker.sh[94222]: DirectMap4k:      296812 kB
Sep 02 16:58:40.953242 np0000043679 memory_tracker.sh[94222]: DirectMap2M:    11237376 kB
Sep 02 16:58:40.953242 np0000043679 memory_tracker.sh[94222]: DirectMap1G:     3145728 kB
Sep 02 16:58:40.954054 np0000043679 memory_tracker.sh[44109]: ---
Sep 02 16:58:40.965800 np0000043679 memory_tracker.sh[94224]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 16:58:40.965800 np0000043679 memory_tracker.sh[94224]:      43459    6.2          768276          1   00:01:20      159 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 16:58:40.965800 np0000043679 memory_tracker.sh[94224]:      72013    2.0          255984      72011   00:00:59       11 -                         neutron-apiuWSGI worker 2
Sep 02 16:58:40.965800 np0000043679 memory_tracker.sh[94224]:      72012    2.0          253360      72011   00:00:54       12 ep_poll                   neutron-apiuWSGI worker 1
Sep 02 16:58:40.965800 np0000043679 memory_tracker.sh[94224]:      17340    1.9          235188          1   00:00:07        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 16:58:40.965800 np0000043679 memory_tracker.sh[94224]:      79948    1.6          198648          1   00:00:11       60 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 02 16:58:40.965800 np0000043679 memory_tracker.sh[94224]:      74149    1.4          183352      73466   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 16:58:40.965800 np0000043679 memory_tracker.sh[94224]:      73975    1.3          168572      72507   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 16:58:40.965800 np0000043679 memory_tracker.sh[94224]:      73993    1.3          168516      72507   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 16:58:40.965800 np0000043679 memory_tracker.sh[94224]:      83893    1.3          167272      83890   00:00:21        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Sep 02 16:58:40.965800 np0000043679 memory_tracker.sh[94224]:      68904    1.3          166996      68903   00:00:05       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 02 16:58:40.965800 np0000043679 memory_tracker.sh[94224]:      68905    1.3          166084      68903   00:00:05       13 ep_poll                   nova-apiuWSGI worker 2
Sep 02 16:58:40.966153 np0000043679 memory_tracker.sh[94224]:      83894    1.3          165616      83890   00:00:21        5 ep_poll                   manila-apiuWSGI worker 2
Sep 02 16:58:40.966153 np0000043679 memory_tracker.sh[94224]:      73550    1.3          161880      72983   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 16:58:40.966153 np0000043679 memory_tracker.sh[94224]:      46385    1.1          146300      46383   00:01:13        2 ep_poll                   keystoneuWSGI worker 2
Sep 02 16:58:40.966153 np0000043679 memory_tracker.sh[94224]:      46384    1.1          146028      46383   00:01:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 02 16:58:40.966153 np0000043679 memory_tracker.sh[94224]:      18443    1.1          141424          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 16:58:40.966153 np0000043679 memory_tracker.sh[94224]:      77568    1.1          139184          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 02 16:58:40.966153 np0000043679 memory_tracker.sh[94224]:      72173    1.1          139140      70962   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 02 16:58:40.966153 np0000043679 memory_tracker.sh[94224]:      80895    1.0          134528      80891   00:00:06        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 02 16:58:40.966153 np0000043679 memory_tracker.sh[94224]:      80896    1.0          134464      80891   00:00:04        5 ep_poll                   glance-apiuWSGI worker 2
Sep 02 16:58:40.966153 np0000043679 memory_tracker.sh[94224]:      76942    1.0          133620      76941   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 02 16:58:40.966362 np0000043679 memory_tracker.sh[94224]:      76943    1.0          133404      76941   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 02 16:58:40.966362 np0000043679 memory_tracker.sh[94224]:      80010    1.0          132084      78886   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 16:58:40.966362 np0000043679 memory_tracker.sh[94224]:      80008    1.0          130972      78886   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 16:58:40.966362 np0000043679 memory_tracker.sh[94224]:      80024    1.0          129708      78367   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 16:58:40.966362 np0000043679 memory_tracker.sh[94224]:      80026    1.0          129476      78367   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 16:58:40.966362 np0000043679 memory_tracker.sh[94224]:      78211    1.0          128340      76349   00:00:00       20 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 02 16:58:40.966362 np0000043679 memory_tracker.sh[94224]:      78218    1.0          128052      76349   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 02 16:58:40.966362 np0000043679 memory_tracker.sh[94224]:      91335    1.0          127700      90807   00:00:04       74 do_select                 manila-scheduler: ServiceWrapper worker(0)
Sep 02 16:58:40.966362 np0000043679 memory_tracker.sh[94224]:      75062    0.9          119156          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp5um7a4u5/privsep.sock
Sep 02 16:58:40.966362 np0000043679 memory_tracker.sh[94224]:      93341    0.9          118932          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp69gl7ki1/privsep.sock
Sep 02 16:58:40.966362 np0000043679 memory_tracker.sh[94224]:      69678    0.9          118584          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 16:58:40.966543 np0000043679 memory_tracker.sh[94224]:      72496    0.9          117708          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp9eox0j_3/privsep.sock
Sep 02 16:58:40.966543 np0000043679 memory_tracker.sh[94224]:      42738    0.9          116912          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 16:58:40.966543 np0000043679 memory_tracker.sh[94224]:      74223    0.9          112272      74221   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 02 16:58:40.966543 np0000043679 memory_tracker.sh[94224]:      74222    0.9          111844      74221   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 02 16:58:40.966543 np0000043679 memory_tracker.sh[94224]:      92170    0.8          109248      91307   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Sep 02 16:58:40.966543 np0000043679 memory_tracker.sh[94224]:      92610    0.8          107092      92609   00:00:09        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp22cl98tj
Sep 02 16:58:40.966543 np0000043679 memory_tracker.sh[94224]:      92599    0.6           76260      92463   00:00:02        2 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 02 16:58:40.966543 np0000043679 memory_tracker.sh[94224]:      93271    0.4           52116          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp303b4vrs/privsep.sock
Sep 02 16:58:40.966543 np0000043679 memory_tracker.sh[94224]:      93238    0.3           44768          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpm1pek31y/privsep.sock
Sep 02 16:58:40.966693 np0000043679 memory_tracker.sh[94224]:      11782    0.3           40712      11780   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 16:58:40.966693 np0000043679 memory_tracker.sh[94224]:      80062    0.2           34996          1   00:00:01       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 16:58:40.966693 np0000043679 memory_tracker.sh[94224]:      92463    0.2           31148      92462   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 02 16:58:40.966693 np0000043679 memory_tracker.sh[94224]:      45232    0.2           28760          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043679 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043679=http://192.168.1.139:2380 --initial-advertise-peer-urls http://192.168.1.139:2380 --advertise-client-urls http://192.168.1.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.139:2379 --log-level=debug
Sep 02 16:58:40.966693 np0000043679 memory_tracker.sh[94224]:      92462    0.2           28140      92461   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 16:58:40.966693 np0000043679 memory_tracker.sh[94224]:        379    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 16:58:40.966693 np0000043679 memory_tracker.sh[94224]:      41698    0.2           26500          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
