Sep 04 11:13:58.959763 np0000043882 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 11:13:58.967782 np0000043882 memory_tracker.sh[43631]: [[[
Sep 04 11:13:58.968440 np0000043882 memory_tracker.sh[43642]: Fri Sep  4 11:13:58 UTC 2026
Sep 04 11:13:58.968555 np0000043882 memory_tracker.sh[43631]: ---
Sep 04 11:13:59.023612 np0000043882 memory_tracker.sh[43644]: [iscsid (pid:32027)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:27664)]=901132KB
Sep 04 11:13:59.029153 np0000043882 memory_tracker.sh[43631]: ]]]
Sep 04 11:14:19.034079 np0000043882 memory_tracker.sh[43631]: [[[
Sep 04 11:14:19.034827 np0000043882 memory_tracker.sh[48070]: Fri Sep  4 11:14:19 UTC 2026
Sep 04 11:14:19.034977 np0000043882 memory_tracker.sh[43631]: ---
Sep 04 11:14:19.034977 np0000043882 memory_tracker.sh[43631]: memory_tracker low_point: 10305364
Sep 04 11:14:19.034977 np0000043882 memory_tracker.sh[43631]: ---
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: MemTotal:       12245840 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: MemFree:          190704 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: MemAvailable:   10305364 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Buffers:          210648 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Cached:          9793952 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: SwapCached:            4 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Active:          1218512 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Inactive:        9751944 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Active(anon):    1142768 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Inactive(anon):      984 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Active(file):      75744 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Inactive(file):  9750960 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Unevictable:      143604 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Mlocked:          142404 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: SwapTotal:       8388604 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: SwapFree:        8388080 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Zswap:               320 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Zswapped:             72 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Dirty:              5484 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Writeback:             0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: AnonPages:       1109548 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Mapped:           199260 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Shmem:            158004 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: KReclaimable:     613640 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Slab:             744404 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: SReclaimable:     613640 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: SUnreclaim:       130764 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: KernelStack:        8688 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: PageTables:        11176 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: SecPageTables:         0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: NFS_Unstable:          0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Bounce:                0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: WritebackTmp:          0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: CommitLimit:    14511524 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Committed_AS:    2922560 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: VmallocTotal:   13743895347199 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: VmallocUsed:       28452 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: VmallocChunk:          0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Percpu:             5056 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: HardwareCorrupted:     0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: AnonHugePages:         0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: ShmemHugePages:        0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: ShmemPmdMapped:        0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: FileHugePages:         0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: FilePmdMapped:         0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Unaccepted:            0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: HugePages_Total:       0
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: HugePages_Free:        0
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: HugePages_Rsvd:        0
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: HugePages_Surp:        0
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Hugepagesize:       2048 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Hugetlb:               0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: DirectMap4k:      288620 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: DirectMap2M:     9148416 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: DirectMap1G:     5242880 kB
Sep 04 11:14:19.036670 np0000043882 memory_tracker.sh[43631]: ---
Sep 04 11:14:19.047566 np0000043882 memory_tracker.sh[48073]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 11:23:39.670702 np0000043882 memory_tracker.sh[43631]: ---
Sep 04 11:23:39.671362 np0000043882 memory_tracker.sh[92754]: MemTotal:       12245840 kB
Sep 04 11:23:39.671362 np0000043882 memory_tracker.sh[92754]: MemFree:          173460 kB
Sep 04 11:23:39.671362 np0000043882 memory_tracker.sh[92754]: MemAvailable:    5771256 kB
Sep 04 11:23:39.671362 np0000043882 memory_tracker.sh[92754]: Buffers:          169216 kB
Sep 04 11:23:39.671362 np0000043882 memory_tracker.sh[92754]: Cached:          5388764 kB
Sep 04 11:23:39.671362 np0000043882 memory_tracker.sh[92754]: SwapCached:            4 kB
Sep 04 11:23:39.671362 np0000043882 memory_tracker.sh[92754]: Active:          6137676 kB
Sep 04 11:23:39.671362 np0000043882 memory_tracker.sh[92754]: Inactive:        4882208 kB
Sep 04 11:23:39.671362 np0000043882 memory_tracker.sh[92754]: Active(anon):    5517444 kB
Sep 04 11:23:39.671362 np0000043882 memory_tracker.sh[92754]: Inactive(anon):   125828 kB
Sep 04 11:23:39.671362 np0000043882 memory_tracker.sh[92754]: Active(file):     620232 kB
Sep 04 11:23:39.671362 np0000043882 memory_tracker.sh[92754]: Inactive(file):  4756380 kB
Sep 04 11:23:39.671362 np0000043882 memory_tracker.sh[92754]: Unevictable:      145724 kB
Sep 04 11:23:39.671362 np0000043882 memory_tracker.sh[92754]: Mlocked:          144524 kB
Sep 04 11:23:39.671362 np0000043882 memory_tracker.sh[92754]: SwapTotal:       8388604 kB
Sep 04 11:23:39.671362 np0000043882 memory_tracker.sh[92754]: SwapFree:        8388080 kB
Sep 04 11:23:39.671362 np0000043882 memory_tracker.sh[92754]: Zswap:               320 kB
Sep 04 11:23:39.671362 np0000043882 memory_tracker.sh[92754]: Zswapped:             72 kB
Sep 04 11:23:39.671362 np0000043882 memory_tracker.sh[92754]: Dirty:            251108 kB
Sep 04 11:23:39.671362 np0000043882 memory_tracker.sh[92754]: Writeback:             0 kB
Sep 04 11:23:39.671362 np0000043882 memory_tracker.sh[92754]: AnonPages:       5607808 kB
Sep 04 11:23:39.671362 np0000043882 memory_tracker.sh[92754]: Mapped:           322452 kB
Sep 04 11:23:39.671362 np0000043882 memory_tracker.sh[92754]: Shmem:            161500 kB
Sep 04 11:23:39.671362 np0000043882 memory_tracker.sh[92754]: KReclaimable:     546868 kB
Sep 04 11:23:39.671362 np0000043882 memory_tracker.sh[92754]: Slab:             691748 kB
Sep 04 11:23:39.671362 np0000043882 memory_tracker.sh[92754]: SReclaimable:     546868 kB
Sep 04 11:23:39.671362 np0000043882 memory_tracker.sh[92754]: SUnreclaim:       144880 kB
Sep 04 11:23:39.671362 np0000043882 memory_tracker.sh[92754]: KernelStack:       16624 kB
Sep 04 11:23:39.671362 np0000043882 memory_tracker.sh[92754]: PageTables:        30512 kB
Sep 04 11:23:39.671362 np0000043882 memory_tracker.sh[92754]: SecPageTables:         0 kB
Sep 04 11:23:39.671362 np0000043882 memory_tracker.sh[92754]: NFS_Unstable:          0 kB
Sep 04 11:23:39.671362 np0000043882 memory_tracker.sh[92754]: Bounce:                0 kB
Sep 04 11:23:39.671362 np0000043882 memory_tracker.sh[92754]: WritebackTmp:          0 kB
Sep 04 11:23:39.671362 np0000043882 memory_tracker.sh[92754]: CommitLimit:    14511524 kB
Sep 04 11:23:39.671362 np0000043882 memory_tracker.sh[92754]: Committed_AS:   12398084 kB
Sep 04 11:23:39.671362 np0000043882 memory_tracker.sh[92754]: VmallocTotal:   13743895347199 kB
Sep 04 11:23:39.671362 np0000043882 memory_tracker.sh[92754]: VmallocUsed:       36308 kB
Sep 04 11:23:39.671362 np0000043882 memory_tracker.sh[92754]: VmallocChunk:          0 kB
Sep 04 11:23:39.671362 np0000043882 memory_tracker.sh[92754]: Percpu:             5440 kB
Sep 04 11:23:39.671362 np0000043882 memory_tracker.sh[92754]: HardwareCorrupted:     0 kB
Sep 04 11:23:39.671362 np0000043882 memory_tracker.sh[92754]: AnonHugePages:         0 kB
Sep 04 11:23:39.671362 np0000043882 memory_tracker.sh[92754]: ShmemHugePages:        0 kB
Sep 04 11:23:39.671362 np0000043882 memory_tracker.sh[92754]: ShmemPmdMapped:        0 kB
Sep 04 11:23:39.671362 np0000043882 memory_tracker.sh[92754]: FileHugePages:         0 kB
Sep 04 11:23:39.671362 np0000043882 memory_tracker.sh[92754]: FilePmdMapped:         0 kB
Sep 04 11:23:39.671362 np0000043882 memory_tracker.sh[92754]: Unaccepted:            0 kB
Sep 04 11:23:39.671362 np0000043882 memory_tracker.sh[92754]: HugePages_Total:       0
Sep 04 11:23:39.671362 np0000043882 memory_tracker.sh[92754]: HugePages_Free:        0
Sep 04 11:23:39.671362 np0000043882 memory_tracker.sh[92754]: HugePages_Rsvd:        0
Sep 04 11:23:39.671362 np0000043882 memory_tracker.sh[92754]: HugePages_Surp:        0
Sep 04 11:23:39.671362 np0000043882 memory_tracker.sh[92754]: Hugepagesize:       2048 kB
Sep 04 11:23:39.671362 np0000043882 memory_tracker.sh[92754]: Hugetlb:               0 kB
Sep 04 11:23:39.671362 np0000043882 memory_tracker.sh[92754]: DirectMap4k:      294764 kB
Sep 04 11:23:39.671362 np0000043882 memory_tracker.sh[92754]: DirectMap2M:    10190848 kB
Sep 04 11:23:39.671362 np0000043882 memory_tracker.sh[92754]: DirectMap1G:     4194304 kB
Sep 04 11:23:39.672214 np0000043882 memory_tracker.sh[43631]: ---
Sep 04 11:23:39.683894 np0000043882 memory_tracker.sh[92756]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 11:23:39.683894 np0000043882 memory_tracker.sh[92756]:      42979    6.2          765616          1   00:01:14      139 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 11:23:39.683894 np0000043882 memory_tracker.sh[92756]:      71493    1.9          242576      71491   00:00:41       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 04 11:23:39.683894 np0000043882 memory_tracker.sh[92756]:      71492    1.9          242472      71491   00:00:45       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 04 11:23:39.683894 np0000043882 memory_tracker.sh[92756]:      16990    1.7          216648          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 11:23:39.683894 np0000043882 memory_tracker.sh[92756]:      73676    1.4          183400      72999   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 11:23:39.683894 np0000043882 memory_tracker.sh[92756]:      79472    1.4          179864          1   00:00:07       16 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 04 11:23:39.683894 np0000043882 memory_tracker.sh[92756]:      73502    1.3          168548      71990   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 11:23:39.683894 np0000043882 memory_tracker.sh[92756]:      73508    1.3          168548      71990   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 11:23:39.683894 np0000043882 memory_tracker.sh[92756]:      83405    1.3          167072      83404   00:00:22        5 ep_poll                   manila-apiuWSGI worker 1
Sep 04 11:23:39.683894 np0000043882 memory_tracker.sh[92756]:      83406    1.3          166164      83404   00:00:20        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Sep 04 11:23:39.683894 np0000043882 memory_tracker.sh[92756]:      68429    1.3          164504      68428   00:00:03       13 ep_poll                   nova-apiuWSGI worker 1
Sep 04 11:23:39.684254 np0000043882 memory_tracker.sh[92756]:      68430    1.3          162840      68428   00:00:03       12 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 04 11:23:39.684254 np0000043882 memory_tracker.sh[92756]:      73081    1.3          162448      72471   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 11:23:39.684254 np0000043882 memory_tracker.sh[92756]:      45901    1.1          146208      45900   00:01:12        2 ep_poll                   keystoneuWSGI worker 1
Sep 04 11:23:39.684254 np0000043882 memory_tracker.sh[92756]:      45902    1.1          146000      45900   00:01:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 04 11:23:39.684254 np0000043882 memory_tracker.sh[92756]:      18099    1.1          143876          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 11:23:39.684254 np0000043882 memory_tracker.sh[92756]:      77091    1.1          139192          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 04 11:23:39.684254 np0000043882 memory_tracker.sh[92756]:      71694    1.1          138440      70441   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 04 11:23:39.684254 np0000043882 memory_tracker.sh[92756]:      80420    1.0          134432      80415   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Sep 04 11:23:39.684254 np0000043882 memory_tracker.sh[92756]:      80419    1.0          133908      80415   00:00:04        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 04 11:23:39.684254 np0000043882 memory_tracker.sh[92756]:      76466    1.0          133720      76465   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 04 11:23:39.684461 np0000043882 memory_tracker.sh[92756]:      76467    1.0          133524      76465   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 04 11:23:39.684461 np0000043882 memory_tracker.sh[92756]:      90898    1.0          127780      90337   00:00:03       74 do_select                 manila-scheduler: ServiceWrapper worker(0)
Sep 04 11:23:39.684461 np0000043882 memory_tracker.sh[92756]:      79549    1.0          126652      77891   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 04 11:23:39.684461 np0000043882 memory_tracker.sh[92756]:      77810    1.0          125076      75874   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 04 11:23:39.684461 np0000043882 memory_tracker.sh[92756]:      79533    1.0          124476      78410   00:00:00       44 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 04 11:23:39.684461 np0000043882 memory_tracker.sh[92756]:      79535    1.0          123800      78410   00:00:00       43 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 04 11:23:39.684461 np0000043882 memory_tracker.sh[92756]:      79551    0.9          120572      77891   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 04 11:23:39.684461 np0000043882 memory_tracker.sh[92756]:      77808    0.9          119612      75874   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 04 11:23:39.684461 np0000043882 memory_tracker.sh[92756]:      69159    0.9          118360          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 04 11:23:39.684461 np0000043882 memory_tracker.sh[92756]:      71984    0.9          117660          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpkuc8in28/privsep.sock
Sep 04 11:23:39.684461 np0000043882 memory_tracker.sh[92756]:      74588    0.9          117252          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp0a4ghkxp/privsep.sock
Sep 04 11:23:39.684671 np0000043882 memory_tracker.sh[92756]:      42262    0.9          116376          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 04 11:23:39.684671 np0000043882 memory_tracker.sh[92756]:      73755    0.9          111204      73754   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 04 11:23:39.684671 np0000043882 memory_tracker.sh[92756]:      73756    0.9          110628      73754   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 04 11:23:39.684671 np0000043882 memory_tracker.sh[92756]:      91688    0.8          109608      90837   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Sep 04 11:23:39.684671 np0000043882 memory_tracker.sh[92756]:      92132    0.8          107292      92131   00:00:10        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpd96pggxu
Sep 04 11:23:39.684671 np0000043882 memory_tracker.sh[92756]:      92123    0.6           75404      91986   00:00:02        2 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 04 11:23:39.684671 np0000043882 memory_tracker.sh[92756]:      11439    0.3           40544      11437   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 11:23:39.684671 np0000043882 memory_tracker.sh[92756]:      79584    0.2           32836          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 04 11:23:39.684671 np0000043882 memory_tracker.sh[92756]:      91986    0.2           31188      91985   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 04 11:23:39.684828 np0000043882 memory_tracker.sh[92756]:      44751    0.2           28368          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043882 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043882=http://192.168.1.116:2380 --initial-advertise-peer-urls http://192.168.1.116:2380 --advertise-client-urls http://192.168.1.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.116:2379 --log-level=debug
Sep 04 11:23:39.684828 np0000043882 memory_tracker.sh[92756]:      91985    0.2           27644      91984   00:00:00        2 do_wait                   /usr/bin/python3
Sep 04 11:23:39.684828 np0000043882 memory_tracker.sh[92756]:        375    0.2           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 11:23:39.684828 np0000043882 memory_tracker.sh[92756]:      41158    0.2           26476          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 04 11:23:39.684828 np0000043882 memory_tracker.sh[92756]:      46303    0.2           26320          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 11:23:39.684828 np0000043882 memory_tracker.sh[92756]:       1289    0.1           20852          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Sep 04 11:23:39.684828 np0000043882 memory_tracker.sh[92756]:      80415    0.1           19664          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 04 11:23:39.684828 np0000043882 memory_tracker.sh[92756]:      76465    0.1           19640          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 04 11:23:39.684828 np0000043882 memory_tracker.sh[92756]:      83404    0.1           19596          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Sep 04 11:23:39.684828 np0000043882 memory_tracker.sh[92756]:      68428    0.1           19568          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 04 11:23:39.684828 np0000043882 memory_tracker.sh[92756]:      73754    0.1           19564          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 04 11:23:39.684828 np0000043882 memory_tracker.sh[92756]:      71491    0.1           19544          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 04 11:23:39.684828 np0000043882 memory_tracker.sh[92756]:      45900    0.1           19516          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 11:23:39.685043 np0000043882 memory_tracker.sh[92756]:      83742    0.1           18808      83735   00:00:09       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 11:23:39.685043 np0000043882 memory_tracker.sh[92756]:      41222    0.1           18452          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 04 11:23:39.685043 np0000043882 memory_tracker.sh[92756]:      83741    0.1           18020      83735   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 11:23:39.685043 np0000043882 memory_tracker.sh[92756]:      69906    0.1           15964          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 04 11:23:39.685043 np0000043882 memory_tracker.sh[92756]:      36339    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 11:23:39.685043 np0000043882 memory_tracker.sh[92756]:      29977    0.1           15384          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 11:23:39.685043 np0000043882 memory_tracker.sh[92756]:          1    0.1           14284          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 04 11:23:39.685043 np0000043882 memory_tracker.sh[92756]:      32027    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 11:23:39.685043 np0000043882 memory_tracker.sh[92756]:      11437    0.1           13212          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 11:23:39.685043 np0000043882 memory_tracker.sh[92756]:        481    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 11:23:39.685043 np0000043882 memory_tracker.sh[92756]:      69571    0.1           12900          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 04 11:23:39.685246 np0000043882 memory_tracker.sh[92756]:       1148    0.0           11476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 11:23:39.685246 np0000043882 memory_tracker.sh[92756]:      69570    0.0           10452          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
