Jul 16 03:46:16.811727 np0000039588 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 03:46:16.820136 np0000039588 memory_tracker.sh[43856]: [[[
Jul 16 03:46:16.820860 np0000039588 memory_tracker.sh[43872]: Thu Jul 16 03:46:16 UTC 2026
Jul 16 03:46:16.820976 np0000039588 memory_tracker.sh[43856]: ---
Jul 16 03:46:16.876422 np0000039588 memory_tracker.sh[43876]: [iscsid (pid:32249)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27782)]=901124KB
Jul 16 03:46:16.882062 np0000039588 memory_tracker.sh[43856]: ]]]
Jul 16 03:46:36.887690 np0000039588 memory_tracker.sh[43856]: [[[
Jul 16 03:46:36.888458 np0000039588 memory_tracker.sh[47343]: Thu Jul 16 03:46:36 UTC 2026
Jul 16 03:46:36.888619 np0000039588 memory_tracker.sh[43856]: ---
Jul 16 03:46:36.888619 np0000039588 memory_tracker.sh[43856]: memory_tracker low_point: 10322872
Jul 16 03:46:36.888619 np0000039588 memory_tracker.sh[43856]: ---
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: MemTotal:       12245840 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: MemFree:          241600 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: MemAvailable:   10322872 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Buffers:          187752 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Cached:          9798284 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: SwapCached:            4 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Active:          1242944 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Inactive:        9694348 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Active(anon):    1128120 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Inactive(anon):     1024 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Active(file):     114824 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Inactive(file):  9693324 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Unevictable:      143592 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Mlocked:          142392 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: SwapTotal:       8388604 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: SwapFree:        8388336 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Zswap:               336 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Zswapped:             68 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Dirty:             12592 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Writeback:             8 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: AnonPages:       1094952 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Mapped:           198232 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Shmem:            158000 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: KReclaimable:     598808 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Slab:             727424 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: SReclaimable:     598808 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: SUnreclaim:       128616 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: KernelStack:        8720 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: PageTables:        11236 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: SecPageTables:         0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: NFS_Unstable:          0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Bounce:                0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: WritebackTmp:          0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: CommitLimit:    14511524 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Committed_AS:    2907748 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: VmallocTotal:   13743895347199 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: VmallocUsed:       28480 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: VmallocChunk:          0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Percpu:             5056 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: HardwareCorrupted:     0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: AnonHugePages:         0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: ShmemHugePages:        0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: ShmemPmdMapped:        0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: FileHugePages:         0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: FilePmdMapped:         0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Unaccepted:            0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: HugePages_Total:       0
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: HugePages_Free:        0
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: HugePages_Rsvd:        0
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: HugePages_Surp:        0
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Hugepagesize:       2048 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Hugetlb:               0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: DirectMap4k:      280428 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: DirectMap2M:     7059456 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: DirectMap1G:     7340032 kB
Jul 16 03:46:36.890752 np0000039588 memory_tracker.sh[43856]: ---
Jul 16 03:46:36.901338 np0000039588 memory_tracker.sh[47348]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 03:51:17.251549 np0000039588 memory_tracker.sh[92262]:        484    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 16 03:51:17.251549 np0000039588 memory_tracker.sh[92262]:       1230    0.0           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 16 03:51:17.251710 np0000039588 memory_tracker.sh[92262]:      69761    0.0           11432          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 16 03:51:17.251710 np0000039588 memory_tracker.sh[92262]:      69760    0.0           10328          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 16 03:51:17.251710 np0000039588 memory_tracker.sh[92262]:      83895    0.0            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 16 03:51:17.251710 np0000039588 memory_tracker.sh[92262]:        834    0.0            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 16 03:51:17.251710 np0000039588 memory_tracker.sh[92262]:        538    0.0            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 16 03:51:17.251710 np0000039588 memory_tracker.sh[92262]:      69835    0.0            8628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 16 03:51:17.251710 np0000039588 memory_tracker.sh[92262]:       1105    0.0            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 16 03:51:17.252137 np0000039588 memory_tracker.sh[92262]:      69147    0.0            8160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 16 03:51:17.252137 np0000039588 memory_tracker.sh[92262]:        486    0.0            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 16 03:51:17.252137 np0000039588 memory_tracker.sh[92262]:      29924    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 16 03:51:17.252137 np0000039588 memory_tracker.sh[92262]:       2271    0.0            8060          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 16 03:51:17.252137 np0000039588 memory_tracker.sh[92262]:      76622    0.0            7636      76619   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 16 03:51:17.252137 np0000039588 memory_tracker.sh[92262]:        389    0.0            7472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 16 03:51:17.252137 np0000039588 memory_tracker.sh[92262]:       2467    0.0            7456       2457   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 16 03:51:17.252137 np0000039588 memory_tracker.sh[92262]:      92049    0.0            6920      92048   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-qhbgnhotdqtlzbubzqckobsrogvvjqcc ; /usr/bin/python3
Jul 16 03:51:17.252137 np0000039588 memory_tracker.sh[92262]:      41322    0.0            6812      41319   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 16 03:51:17.252137 np0000039588 memory_tracker.sh[92262]:      15542    0.0            6624          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 16 03:51:17.252137 np0000039588 memory_tracker.sh[92262]:      41323    0.0            6204      41319   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 16 03:51:17.252137 np0000039588 memory_tracker.sh[92262]:        519    0.0            5944          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 16 03:51:17.252137 np0000039588 memory_tracker.sh[92262]:        475    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 16 03:51:17.252447 np0000039588 memory_tracker.sh[92262]:      92261    0.0            4372      43856   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 16 03:51:17.252447 np0000039588 memory_tracker.sh[92262]:      40176    0.0            4220          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 16 03:51:17.252447 np0000039588 memory_tracker.sh[92262]:      40782    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 16 03:51:17.252447 np0000039588 memory_tracker.sh[92262]:      43856    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 16 03:51:17.252447 np0000039588 memory_tracker.sh[92262]:      44343    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 16 03:51:17.252447 np0000039588 memory_tracker.sh[92262]:      69431    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 16 03:51:17.252447 np0000039588 memory_tracker.sh[92262]:        961    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 16 03:51:17.252447 np0000039588 memory_tracker.sh[92262]:      18098    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 16 03:51:17.252447 np0000039588 memory_tracker.sh[92262]:        685    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 16 03:51:17.252447 np0000039588 memory_tracker.sh[92262]:        701    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 16 03:51:17.252447 np0000039588 memory_tracker.sh[92262]:       1231    0.0            3312       1230   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 16 03:51:17.252447 np0000039588 memory_tracker.sh[92262]:      40800    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 16 03:51:17.252447 np0000039588 memory_tracker.sh[92262]:       5418    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 16 03:51:17.253024 np0000039588 memory_tracker.sh[92262]:        977    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 16 03:51:17.253024 np0000039588 memory_tracker.sh[92262]:        981    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 16 03:51:17.253024 np0000039588 memory_tracker.sh[92262]:      40790    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 16 03:51:17.253024 np0000039588 memory_tracker.sh[92262]:      30037    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 03:51:17.253024 np0000039588 memory_tracker.sh[92262]:      92262    0.0            2228      43856   00:00:00        1 pipe_read                 grep -v ]$
Jul 16 03:51:17.253024 np0000039588 memory_tracker.sh[92262]:        990    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 16 03:51:17.253024 np0000039588 memory_tracker.sh[92262]:      40791    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 16 03:51:17.253024 np0000039588 memory_tracker.sh[92262]:        989    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 16 03:51:17.253024 np0000039588 memory_tracker.sh[92262]:      92007    0.0            2028       5418   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 16 03:51:17.253024 np0000039588 memory_tracker.sh[92262]:      92043    0.0            2028      44343   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 16 03:51:17.253024 np0000039588 memory_tracker.sh[92262]:      18299    0.0            1980      18223   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 03:51:17.253024 np0000039588 memory_tracker.sh[92262]:      40799    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 16 03:51:17.253024 np0000039588 memory_tracker.sh[92262]:      18303    0.0            1920      18223   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 16 03:51:17.253024 np0000039588 memory_tracker.sh[92262]:      92050    0.0            1920      92049   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qhbgnhotdqtlzbubzqckobsrogvvjqcc ; /usr/bin/python3
Jul 16 03:51:17.253024 np0000039588 memory_tracker.sh[92262]:      32248    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 16 03:51:17.253423 np0000039588 memory_tracker.sh[92262]:      92187    0.0            1916      92179   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpite1g8g5
Jul 16 03:51:17.253423 np0000039588 memory_tracker.sh[92262]:      92189    0.0            1916      92179   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpab31osbc
Jul 16 03:51:17.253423 np0000039588 memory_tracker.sh[92262]:      92048    0.0            1912       2467   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-qhbgnhotdqtlzbubzqckobsrogvvjqcc ; /usr/bin/python3' && sleep 0
Jul 16 03:51:17.253423 np0000039588 memory_tracker.sh[92262]:      92183    0.0            1912      92179   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpn9oe8vgy
Jul 16 03:51:17.253423 np0000039588 memory_tracker.sh[92262]:      92185    0.0            1912      92179   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmptu72z5l4
Jul 16 03:51:17.253423 np0000039588 memory_tracker.sh[92262]:      18223    0.0            1804      18213   00:00:00        1 do_select                 erl_child_setup 65536
Jul 16 03:51:17.253423 np0000039588 memory_tracker.sh[92262]:      40788    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 16 03:51:17.253423 np0000039588 memory_tracker.sh[92262]:      12403    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 16 03:51:17.253423 np0000039588 memory_tracker.sh[92262]:      18300    0.0            1568      18299   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 03:51:17.253423 np0000039588 memory_tracker.sh[92262]:      30038    0.0            1304      30037   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 03:51:17.253754 np0000039588 memory_tracker.sh[43856]: ---
Jul 16 03:51:17.253754 np0000039588 memory_tracker.sh[43856]: ]]]
Jul 16 03:51:37.257109 np0000039588 memory_tracker.sh[43856]: [[[
Jul 16 03:51:37.257885 np0000039588 memory_tracker.sh[92272]: Thu Jul 16 03:51:37 UTC 2026
Jul 16 03:51:37.258018 np0000039588 memory_tracker.sh[43856]: ---
Jul 16 03:51:37.258018 np0000039588 memory_tracker.sh[43856]: memory_tracker low_point: 6095984
Jul 16 03:51:37.258018 np0000039588 memory_tracker.sh[43856]: ---
Jul 16 03:51:37.258706 np0000039588 memory_tracker.sh[92273]: MemTotal:       12245840 kB
Jul 16 03:51:37.258706 np0000039588 memory_tracker.sh[92273]: MemFree:          201624 kB
Jul 16 03:51:37.258706 np0000039588 memory_tracker.sh[92273]: MemAvailable:    6095480 kB
Jul 16 03:51:37.258706 np0000039588 memory_tracker.sh[92273]: Buffers:          165748 kB
Jul 16 03:51:37.258706 np0000039588 memory_tracker.sh[92273]: Cached:          5699184 kB
Jul 16 03:51:37.258706 np0000039588 memory_tracker.sh[92273]: SwapCached:            4 kB
Jul 16 03:51:37.258706 np0000039588 memory_tracker.sh[92273]: Active:          5406060 kB
Jul 16 03:51:37.258706 np0000039588 memory_tracker.sh[92273]: Inactive:        5606804 kB
Jul 16 03:51:37.258706 np0000039588 memory_tracker.sh[92273]: Active(anon):    5203656 kB
Jul 16 03:51:37.258706 np0000039588 memory_tracker.sh[92273]: Inactive(anon):   125664 kB
Jul 16 03:51:37.258706 np0000039588 memory_tracker.sh[92273]: Active(file):     202404 kB
Jul 16 03:51:37.258706 np0000039588 memory_tracker.sh[92273]: Inactive(file):  5481140 kB
Jul 16 03:51:37.258706 np0000039588 memory_tracker.sh[92273]: Unevictable:      144776 kB
Jul 16 03:51:37.258706 np0000039588 memory_tracker.sh[92273]: Mlocked:          143576 kB
Jul 16 03:51:37.258706 np0000039588 memory_tracker.sh[92273]: SwapTotal:       8388604 kB
Jul 16 03:51:37.258706 np0000039588 memory_tracker.sh[92273]: SwapFree:        8388080 kB
Jul 16 03:51:37.258706 np0000039588 memory_tracker.sh[92273]: Zswap:               348 kB
Jul 16 03:51:37.258706 np0000039588 memory_tracker.sh[92273]: Zswapped:             72 kB
Jul 16 03:51:37.258706 np0000039588 memory_tracker.sh[92273]: Dirty:             23012 kB
Jul 16 03:51:37.258706 np0000039588 memory_tracker.sh[92273]: Writeback:             4 kB
Jul 16 03:51:37.258706 np0000039588 memory_tracker.sh[92273]: AnonPages:       5292776 kB
Jul 16 03:51:37.258706 np0000039588 memory_tracker.sh[92273]: Mapped:           259692 kB
Jul 16 03:51:37.258706 np0000039588 memory_tracker.sh[92273]: Shmem:            161460 kB
Jul 16 03:51:37.258706 np0000039588 memory_tracker.sh[92273]: KReclaimable:     556476 kB
Jul 16 03:51:37.258706 np0000039588 memory_tracker.sh[92273]: Slab:             699064 kB
Jul 16 03:51:37.258706 np0000039588 memory_tracker.sh[92273]: SReclaimable:     556476 kB
Jul 16 03:51:37.258706 np0000039588 memory_tracker.sh[92273]: SUnreclaim:       142588 kB
Jul 16 03:51:37.258706 np0000039588 memory_tracker.sh[92273]: KernelStack:       14112 kB
Jul 16 03:51:37.258706 np0000039588 memory_tracker.sh[92273]: PageTables:        28288 kB
Jul 16 03:51:37.258706 np0000039588 memory_tracker.sh[92273]: SecPageTables:         0 kB
Jul 16 03:51:37.258706 np0000039588 memory_tracker.sh[92273]: NFS_Unstable:          0 kB
Jul 16 03:51:37.258706 np0000039588 memory_tracker.sh[92273]: Bounce:                0 kB
Jul 16 03:51:37.258706 np0000039588 memory_tracker.sh[92273]: WritebackTmp:          0 kB
Jul 16 03:51:37.258706 np0000039588 memory_tracker.sh[92273]: CommitLimit:    14511524 kB
Jul 16 03:51:37.258706 np0000039588 memory_tracker.sh[92273]: Committed_AS:   10678084 kB
Jul 16 03:51:37.258706 np0000039588 memory_tracker.sh[92273]: VmallocTotal:   13743895347199 kB
Jul 16 03:51:37.258706 np0000039588 memory_tracker.sh[92273]: VmallocUsed:       33916 kB
Jul 16 03:51:37.258706 np0000039588 memory_tracker.sh[92273]: VmallocChunk:          0 kB
Jul 16 03:51:37.258706 np0000039588 memory_tracker.sh[92273]: Percpu:             5440 kB
Jul 16 03:51:37.258706 np0000039588 memory_tracker.sh[92273]: HardwareCorrupted:     0 kB
Jul 16 03:51:37.258706 np0000039588 memory_tracker.sh[92273]: AnonHugePages:         0 kB
Jul 16 03:51:37.258706 np0000039588 memory_tracker.sh[92273]: ShmemHugePages:        0 kB
Jul 16 03:51:37.258706 np0000039588 memory_tracker.sh[92273]: ShmemPmdMapped:        0 kB
Jul 16 03:51:37.258706 np0000039588 memory_tracker.sh[92273]: FileHugePages:         0 kB
Jul 16 03:51:37.258706 np0000039588 memory_tracker.sh[92273]: FilePmdMapped:         0 kB
Jul 16 03:51:37.258706 np0000039588 memory_tracker.sh[92273]: Unaccepted:            0 kB
Jul 16 03:51:37.258706 np0000039588 memory_tracker.sh[92273]: HugePages_Total:       0
Jul 16 03:51:37.258706 np0000039588 memory_tracker.sh[92273]: HugePages_Free:        0
Jul 16 03:51:37.258706 np0000039588 memory_tracker.sh[92273]: HugePages_Rsvd:        0
Jul 16 03:51:37.258706 np0000039588 memory_tracker.sh[92273]: HugePages_Surp:        0
Jul 16 03:51:37.258706 np0000039588 memory_tracker.sh[92273]: Hugepagesize:       2048 kB
Jul 16 03:51:37.258706 np0000039588 memory_tracker.sh[92273]: Hugetlb:               0 kB
Jul 16 03:51:37.258706 np0000039588 memory_tracker.sh[92273]: DirectMap4k:      280428 kB
Jul 16 03:51:37.258706 np0000039588 memory_tracker.sh[92273]: DirectMap2M:     7059456 kB
Jul 16 03:51:37.258706 np0000039588 memory_tracker.sh[92273]: DirectMap1G:     7340032 kB
Jul 16 03:51:37.259555 np0000039588 memory_tracker.sh[43856]: ---
Jul 16 03:51:37.271119 np0000039588 memory_tracker.sh[92275]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 03:51:37.271119 np0000039588 memory_tracker.sh[92275]:      43206    6.0          741208          1   00:00:43      133 do_poll.constprop.0       /usr/sbin/mysqld
Jul 16 03:51:37.271119 np0000039588 memory_tracker.sh[92275]:      71687    1.8          223344      71686   00:00:15       11 wait_woken                neutron-apiuWSGI worker 1
Jul 16 03:51:37.271119 np0000039588 memory_tracker.sh[92275]:      71688    1.7          213508      71686   00:00:13       11 -                         neutron-apiuWSGI worker 2
Jul 16 03:51:37.271119 np0000039588 memory_tracker.sh[92275]:      73761    1.4          182192      73141   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 03:51:37.271119 np0000039588 memory_tracker.sh[92275]:      79670    1.4          174356          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 16 03:51:37.271119 np0000039588 memory_tracker.sh[92275]:      73639    1.4          173148      72177   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 03:51:37.271119 np0000039588 memory_tracker.sh[92275]:      73623    1.4          173144      72177   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
