Aug 11 14:38:53.577280 np0000041617 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 11 14:38:53.585245 np0000041617 memory_tracker.sh[44159]: [[[
Aug 11 14:38:53.585961 np0000041617 memory_tracker.sh[44174]: Tue Aug 11 14:38:53 UTC 2026
Aug 11 14:38:53.586097 np0000041617 memory_tracker.sh[44159]: ---
Aug 11 14:38:53.586151 np0000041617 memory_tracker.sh[44159]: memory_tracker low_point: 10803896
Aug 11 14:38:53.586151 np0000041617 memory_tracker.sh[44159]: ---
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: MemTotal:       12245836 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: MemFree:          275084 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: MemAvailable:   10803896 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Buffers:          173272 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Cached:         10130824 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: SwapCached:           60 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Active:           825364 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Inactive:       10096352 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Active(anon):     670224 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Inactive(anon):      612 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Active(file):     155140 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Inactive(file): 10095740 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Unevictable:      144440 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Mlocked:          143240 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: SwapTotal:       8388604 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: SwapFree:        8387824 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Zswap:              1164 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Zswapped:            440 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Dirty:            173304 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Writeback:             0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: AnonPages:        762248 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Mapped:           162068 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Shmem:             32500 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: KReclaimable:     603616 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Slab:             732056 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: SReclaimable:     603616 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: SUnreclaim:       128440 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: KernelStack:        8032 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: PageTables:         9368 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: SecPageTables:         0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: NFS_Unstable:          0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Bounce:                0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: WritebackTmp:          0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: CommitLimit:    14511520 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Committed_AS:    2213924 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: VmallocTotal:   13743895347199 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: VmallocUsed:       27764 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: VmallocChunk:          0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Percpu:             4864 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: HardwareCorrupted:     0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: AnonHugePages:         0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: ShmemHugePages:        0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: ShmemPmdMapped:        0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: FileHugePages:         0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: FilePmdMapped:         0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Unaccepted:            0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: HugePages_Total:       0
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: HugePages_Free:        0
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: HugePages_Rsvd:        0
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: HugePages_Surp:        0
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Hugepagesize:       2048 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Hugetlb:               0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: DirectMap4k:      282476 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: DirectMap2M:     8105984 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: DirectMap1G:     6291456 kB
Aug 11 14:38:53.587597 np0000041617 memory_tracker.sh[44159]: ---
Aug 11 14:38:53.597607 np0000041617 memory_tracker.sh[44179]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 14:46:14.158596 np0000041617 memory_tracker.sh[44159]: ]]]
Aug 11 14:46:34.162061 np0000041617 memory_tracker.sh[44159]: [[[
Aug 11 14:46:34.162795 np0000041617 memory_tracker.sh[92791]: Tue Aug 11 14:46:34 UTC 2026
Aug 11 14:46:34.162911 np0000041617 memory_tracker.sh[44159]: ---
Aug 11 14:46:34.162911 np0000041617 memory_tracker.sh[44159]: memory_tracker low_point: 6000412
Aug 11 14:46:34.162911 np0000041617 memory_tracker.sh[44159]: ---
Aug 11 14:46:34.163631 np0000041617 memory_tracker.sh[92792]: MemTotal:       12245836 kB
Aug 11 14:46:34.163631 np0000041617 memory_tracker.sh[92792]: MemFree:          178052 kB
Aug 11 14:46:34.163631 np0000041617 memory_tracker.sh[92792]: MemAvailable:    5999908 kB
Aug 11 14:46:34.163631 np0000041617 memory_tracker.sh[92792]: Buffers:          186372 kB
Aug 11 14:46:34.163631 np0000041617 memory_tracker.sh[92792]: Cached:          5602164 kB
Aug 11 14:46:34.163631 np0000041617 memory_tracker.sh[92792]: SwapCached:           60 kB
Aug 11 14:46:34.163631 np0000041617 memory_tracker.sh[92792]: Active:          6142880 kB
Aug 11 14:46:34.163631 np0000041617 memory_tracker.sh[92792]: Inactive:        4896460 kB
Aug 11 14:46:34.163631 np0000041617 memory_tracker.sh[92792]: Active(anon):    5307044 kB
Aug 11 14:46:34.163631 np0000041617 memory_tracker.sh[92792]: Inactive(anon):   125820 kB
Aug 11 14:46:34.163631 np0000041617 memory_tracker.sh[92792]: Active(file):     835836 kB
Aug 11 14:46:34.163631 np0000041617 memory_tracker.sh[92792]: Inactive(file):  4770640 kB
Aug 11 14:46:34.163631 np0000041617 memory_tracker.sh[92792]: Unevictable:      145616 kB
Aug 11 14:46:34.163631 np0000041617 memory_tracker.sh[92792]: Mlocked:          144416 kB
Aug 11 14:46:34.163631 np0000041617 memory_tracker.sh[92792]: SwapTotal:       8388604 kB
Aug 11 14:46:34.163631 np0000041617 memory_tracker.sh[92792]: SwapFree:        8387568 kB
Aug 11 14:46:34.163631 np0000041617 memory_tracker.sh[92792]: Zswap:              1176 kB
Aug 11 14:46:34.163631 np0000041617 memory_tracker.sh[92792]: Zswapped:            444 kB
Aug 11 14:46:34.163631 np0000041617 memory_tracker.sh[92792]: Dirty:             27648 kB
Aug 11 14:46:34.163631 np0000041617 memory_tracker.sh[92792]: Writeback:             0 kB
Aug 11 14:46:34.163631 np0000041617 memory_tracker.sh[92792]: AnonPages:       5396380 kB
Aug 11 14:46:34.163631 np0000041617 memory_tracker.sh[92792]: Mapped:           304684 kB
Aug 11 14:46:34.163631 np0000041617 memory_tracker.sh[92792]: Shmem:            161336 kB
Aug 11 14:46:34.163631 np0000041617 memory_tracker.sh[92792]: KReclaimable:     541064 kB
Aug 11 14:46:34.163631 np0000041617 memory_tracker.sh[92792]: Slab:             685256 kB
Aug 11 14:46:34.163631 np0000041617 memory_tracker.sh[92792]: SReclaimable:     541064 kB
Aug 11 14:46:34.163631 np0000041617 memory_tracker.sh[92792]: SUnreclaim:       144192 kB
Aug 11 14:46:34.163631 np0000041617 memory_tracker.sh[92792]: KernelStack:       14112 kB
Aug 11 14:46:34.163631 np0000041617 memory_tracker.sh[92792]: PageTables:        29004 kB
Aug 11 14:46:34.163631 np0000041617 memory_tracker.sh[92792]: SecPageTables:         0 kB
Aug 11 14:46:34.163631 np0000041617 memory_tracker.sh[92792]: NFS_Unstable:          0 kB
Aug 11 14:46:34.163631 np0000041617 memory_tracker.sh[92792]: Bounce:                0 kB
Aug 11 14:46:34.163631 np0000041617 memory_tracker.sh[92792]: WritebackTmp:          0 kB
Aug 11 14:46:34.163631 np0000041617 memory_tracker.sh[92792]: CommitLimit:    14511520 kB
Aug 11 14:46:34.163631 np0000041617 memory_tracker.sh[92792]: Committed_AS:   10875188 kB
Aug 11 14:46:34.163631 np0000041617 memory_tracker.sh[92792]: VmallocTotal:   13743895347199 kB
Aug 11 14:46:34.163631 np0000041617 memory_tracker.sh[92792]: VmallocUsed:       33940 kB
Aug 11 14:46:34.163631 np0000041617 memory_tracker.sh[92792]: VmallocChunk:          0 kB
Aug 11 14:46:34.163631 np0000041617 memory_tracker.sh[92792]: Percpu:             5440 kB
Aug 11 14:46:34.163631 np0000041617 memory_tracker.sh[92792]: HardwareCorrupted:     0 kB
Aug 11 14:46:34.163631 np0000041617 memory_tracker.sh[92792]: AnonHugePages:         0 kB
Aug 11 14:46:34.163631 np0000041617 memory_tracker.sh[92792]: ShmemHugePages:        0 kB
Aug 11 14:46:34.163631 np0000041617 memory_tracker.sh[92792]: ShmemPmdMapped:        0 kB
Aug 11 14:46:34.163631 np0000041617 memory_tracker.sh[92792]: FileHugePages:         0 kB
Aug 11 14:46:34.163631 np0000041617 memory_tracker.sh[92792]: FilePmdMapped:         0 kB
Aug 11 14:46:34.163631 np0000041617 memory_tracker.sh[92792]: Unaccepted:            0 kB
Aug 11 14:46:34.163631 np0000041617 memory_tracker.sh[92792]: HugePages_Total:       0
Aug 11 14:46:34.163631 np0000041617 memory_tracker.sh[92792]: HugePages_Free:        0
Aug 11 14:46:34.163631 np0000041617 memory_tracker.sh[92792]: HugePages_Rsvd:        0
Aug 11 14:46:34.163631 np0000041617 memory_tracker.sh[92792]: HugePages_Surp:        0
Aug 11 14:46:34.163631 np0000041617 memory_tracker.sh[92792]: Hugepagesize:       2048 kB
Aug 11 14:46:34.163631 np0000041617 memory_tracker.sh[92792]: Hugetlb:               0 kB
Aug 11 14:46:34.163631 np0000041617 memory_tracker.sh[92792]: DirectMap4k:      286572 kB
Aug 11 14:46:34.163631 np0000041617 memory_tracker.sh[92792]: DirectMap2M:     8101888 kB
Aug 11 14:46:34.163631 np0000041617 memory_tracker.sh[92792]: DirectMap1G:     6291456 kB
Aug 11 14:46:34.164390 np0000041617 memory_tracker.sh[44159]: ---
Aug 11 14:46:34.175740 np0000041617 memory_tracker.sh[92794]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 14:46:34.175740 np0000041617 memory_tracker.sh[92794]:      43508    6.1          753240          1   00:01:03      134 do_poll.constprop.0       /usr/sbin/mysqld
Aug 11 14:46:34.175740 np0000041617 memory_tracker.sh[92794]:      71998    1.8          225268      71997   00:00:30       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 11 14:46:34.175740 np0000041617 memory_tracker.sh[92794]:      71999    1.7          215796      71997   00:00:28       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 11 14:46:34.175740 np0000041617 memory_tracker.sh[92794]:      74155    1.4          182904      73466   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 14:46:34.175740 np0000041617 memory_tracker.sh[92794]:      17367    1.4          182580          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 11 14:46:34.175740 np0000041617 memory_tracker.sh[92794]:      79991    1.4          174440          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 11 14:46:34.175740 np0000041617 memory_tracker.sh[92794]:      73942    1.4          172392      72501   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 14:46:34.175740 np0000041617 memory_tracker.sh[92794]:      73932    1.4          172388      72501   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 14:46:34.175740 np0000041617 memory_tracker.sh[92794]:      83954    1.3          167120      83953   00:00:16        5 ep_poll                   manila-apiuWSGI worker 1
Aug 11 14:46:34.175740 np0000041617 memory_tracker.sh[92794]:      83955    1.3          164380      83953   00:00:17        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Aug 11 14:46:34.176001 np0000041617 memory_tracker.sh[92794]:      73550    1.3          162908      72977   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 14:46:34.176001 np0000041617 memory_tracker.sh[92794]:      68952    1.3          161800      68950   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 11 14:46:34.176001 np0000041617 memory_tracker.sh[92794]:      68951    1.3          161012      68950   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 11 14:46:34.176001 np0000041617 memory_tracker.sh[92794]:      46433    1.1          146780      46432   00:01:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 11 14:46:34.176001 np0000041617 memory_tracker.sh[92794]:      46434    1.1          146580      46432   00:01:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 11 14:46:34.176001 np0000041617 memory_tracker.sh[92794]:      77568    1.1          139084          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 11 14:46:34.176001 np0000041617 memory_tracker.sh[92794]:      72189    1.1          138992      70947   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 11 14:46:34.176001 np0000041617 memory_tracker.sh[92794]:      18476    1.1          137844          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 11 14:46:34.176001 np0000041617 memory_tracker.sh[92794]:      80947    1.0          134336      80946   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Aug 11 14:46:34.176001 np0000041617 memory_tracker.sh[92794]:      80948    1.0          134036      80946   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 11 14:46:34.176199 np0000041617 memory_tracker.sh[92794]:      76942    1.0          133672      76941   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 11 14:46:34.176199 np0000041617 memory_tracker.sh[92794]:      76943    1.0          133544      76941   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 11 14:46:34.176199 np0000041617 memory_tracker.sh[92794]:      90860    1.0          130636          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 11 14:46:34.176199 np0000041617 memory_tracker.sh[92794]:      80052    0.9          121600      78930   00:00:00       28 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 11 14:46:34.176199 np0000041617 memory_tracker.sh[92794]:      80068    0.9          121088      78411   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 11 14:46:34.176199 np0000041617 memory_tracker.sh[92794]:      80070    0.9          121052      78411   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 11 14:46:34.176199 np0000041617 memory_tracker.sh[92794]:      80054    0.9          121044      78930   00:00:00       28 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 11 14:46:34.176199 np0000041617 memory_tracker.sh[92794]:      91359    0.9          120332          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 11 14:46:34.176199 np0000041617 memory_tracker.sh[92794]:      78233    0.9          120128      76349   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 11 14:46:34.176199 np0000041617 memory_tracker.sh[92794]:      78250    0.9          120080      76349   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 11 14:46:34.176199 np0000041617 memory_tracker.sh[92794]:      42745    0.9          118252          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 11 14:46:34.176199 np0000041617 memory_tracker.sh[92794]:      72473    0.9          117944          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp9p2f58kj/privsep.sock
Aug 11 14:46:34.176397 np0000041617 memory_tracker.sh[92794]:      75073    0.9          117520          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmps49mrtl2/privsep.sock
Aug 11 14:46:34.176397 np0000041617 memory_tracker.sh[92794]:      69663    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 11 14:46:34.176397 np0000041617 memory_tracker.sh[92794]:      74228    0.9          110560      74226   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 11 14:46:34.176397 np0000041617 memory_tracker.sh[92794]:      74227    0.9          110496      74226   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 11 14:46:34.176397 np0000041617 memory_tracker.sh[92794]:      92560    0.8          106252      92559   00:00:09        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpty04ks7v
Aug 11 14:46:34.176397 np0000041617 memory_tracker.sh[92794]:      92558    0.8          104796      92557   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp6_7beu2t
Aug 11 14:46:34.176397 np0000041617 memory_tracker.sh[92794]:      92564    0.8          102420      92563   00:00:06        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8nguj_40
Aug 11 14:46:34.176397 np0000041617 memory_tracker.sh[92794]:      92562    0.8          101648      92561   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp2dvvlj1z
Aug 11 14:46:34.176397 np0000041617 memory_tracker.sh[92794]:      92552    0.5           73332      92426   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 11 14:46:34.176542 np0000041617 memory_tracker.sh[92794]:      11591    0.3           40556      11589   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 14:46:34.176542 np0000041617 memory_tracker.sh[92794]:      80107    0.2           32616          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 11 14:46:34.176542 np0000041617 memory_tracker.sh[92794]:      92426    0.2           30548      92425   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 11 14:46:34.176542 np0000041617 memory_tracker.sh[92794]:      45282    0.2           28372          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041617 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041617=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Aug 11 14:46:34.176542 np0000041617 memory_tracker.sh[92794]:      92425    0.2           27324      92424   00:00:00        2 do_wait                   /usr/bin/python3
Aug 11 14:46:34.176542 np0000041617 memory_tracker.sh[92794]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 11 14:46:34.176542 np0000041617 memory_tracker.sh[92794]:      41705    0.2           26524          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 11 14:46:34.176542 np0000041617 memory_tracker.sh[92794]:      46836    0.1           24264          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 11 14:46:34.176542 np0000041617 memory_tracker.sh[92794]:       1285    0.1           20760          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Aug 11 14:46:34.176542 np0000041617 memory_tracker.sh[92794]:      76941    0.1           19708          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 11 14:46:34.176542 np0000041617 memory_tracker.sh[92794]:      83953    0.1           19664          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 11 14:46:34.176542 np0000041617 memory_tracker.sh[92794]:      80946    0.1           19636          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 11 14:46:34.176731 np0000041617 memory_tracker.sh[92794]:      71997    0.1           19596          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 11 14:46:34.176731 np0000041617 memory_tracker.sh[92794]:      74226    0.1           19592          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 11 14:46:34.176731 np0000041617 memory_tracker.sh[92794]:      46432    0.1           19556          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 11 14:46:34.176731 np0000041617 memory_tracker.sh[92794]:      68950    0.1           19536          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 11 14:46:34.176731 np0000041617 memory_tracker.sh[92794]:      41769    0.1           18544          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 11 14:46:34.176731 np0000041617 memory_tracker.sh[92794]:      84280    0.1           18224      84273   00:00:06       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 14:46:34.176731 np0000041617 memory_tracker.sh[92794]:      84279    0.1           17904      84273   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 14:46:34.176731 np0000041617 memory_tracker.sh[92794]:      36820    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 11 14:46:34.176731 np0000041617 memory_tracker.sh[92794]:      30421    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 11 14:46:34.176731 np0000041617 memory_tracker.sh[92794]:          1    0.1           14332          0   00:00:18        1 ep_poll                   /usr/lib/systemd/systemd --system --deserialize=65 nofb
Aug 11 14:46:34.176731 np0000041617 memory_tracker.sh[92794]:      32506    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 11 14:46:34.176731 np0000041617 memory_tracker.sh[92794]:      11589    0.1           13400          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 14:46:34.176731 np0000041617 memory_tracker.sh[92794]:      12141    0.1           13212          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 11 14:46:34.176731 np0000041617 memory_tracker.sh[92794]:      70412    0.1           13000          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 11 14:46:34.176936 np0000041617 memory_tracker.sh[92794]:      70075    0.0           11472          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
