Sep 02 16:22:16.958876 np0000043671 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 16:22:16.966926 np0000043671 memory_tracker.sh[44111]: [[[
Sep 02 16:22:16.967632 np0000043671 memory_tracker.sh[44126]: Wed Sep  2 16:22:16 UTC 2026
Sep 02 16:22:16.967771 np0000043671 memory_tracker.sh[44111]: ---
Sep 02 16:22:17.023334 np0000043671 memory_tracker.sh[44130]: [iscsid (pid:32498)]=14172KB; [multipathd (pid:383)]=288932KB; [ovs-vswitchd (pid:28028)]=901128KB
Sep 02 16:22:17.028950 np0000043671 memory_tracker.sh[44111]: ]]]
Sep 02 16:22:37.034074 np0000043671 memory_tracker.sh[44111]: [[[
Sep 02 16:22:37.034805 np0000043671 memory_tracker.sh[47592]: Wed Sep  2 16:22:37 UTC 2026
Sep 02 16:22:37.035250 np0000043671 memory_tracker.sh[44111]: ---
Sep 02 16:22:37.035250 np0000043671 memory_tracker.sh[44111]: memory_tracker low_point: 10334288
Sep 02 16:22:37.035250 np0000043671 memory_tracker.sh[44111]: ---
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: MemTotal:       12245840 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: MemFree:          173452 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: MemAvailable:   10334288 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Buffers:          179976 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Cached:          9852244 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: SwapCached:            0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Active:          1145820 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Inactive:        9831504 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Active(anon):     996900 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Inactive(anon):   126084 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Active(file):     148920 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Inactive(file):  9705420 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Unevictable:      143596 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Mlocked:          142396 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: SwapTotal:       8388604 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: SwapFree:        8387824 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Zswap:               216 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Zswapped:             56 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Dirty:              7376 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Writeback:             0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: AnonPages:       1088788 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Mapped:           197312 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Shmem:            158012 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: KReclaimable:     632180 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Slab:             763884 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: SReclaimable:     632180 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: SUnreclaim:       131704 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: KernelStack:        8868 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: PageTables:        11452 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: SecPageTables:         0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: NFS_Unstable:          0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Bounce:                0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: WritebackTmp:          0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: CommitLimit:    14511524 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Committed_AS:    2933116 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: VmallocTotal:   13743895347199 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: VmallocUsed:       28596 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: VmallocChunk:          0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Percpu:             5056 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: HardwareCorrupted:     0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: AnonHugePages:         0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: ShmemHugePages:        0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: ShmemPmdMapped:        0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: FileHugePages:         0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: FilePmdMapped:         0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Unaccepted:            0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: HugePages_Total:       0
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: HugePages_Free:        0
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: HugePages_Rsvd:        0
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: HugePages_Surp:        0
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Hugepagesize:       2048 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Hugetlb:               0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: DirectMap4k:      298860 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: DirectMap2M:     8089600 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: DirectMap1G:     6291456 kB
Sep 02 16:22:37.037089 np0000043671 memory_tracker.sh[44111]: ---
Sep 02 16:22:37.048177 np0000043671 memory_tracker.sh[47596]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 16:29:17.547163 np0000043671 memory_tracker.sh[92891]:      18452    1.1          141084          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 16:29:17.547163 np0000043671 memory_tracker.sh[92891]:      77568    1.1          139220          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 02 16:29:17.547163 np0000043671 memory_tracker.sh[92891]:      72192    1.1          138072      70925   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 02 16:29:17.547163 np0000043671 memory_tracker.sh[92891]:      80893    1.0          134040      80892   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Sep 02 16:29:17.547163 np0000043671 memory_tracker.sh[92891]:      76944    1.0          133732      76942   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 02 16:29:17.547350 np0000043671 memory_tracker.sh[92891]:      80894    1.0          133696      80892   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 02 16:29:17.547350 np0000043671 memory_tracker.sh[92891]:      76943    1.0          133496      76942   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 02 16:29:17.547350 np0000043671 memory_tracker.sh[92891]:      91350    1.0          124904      90814   00:00:02       74 do_select                 manila-scheduler: ServiceWrapper worker(0)
Sep 02 16:29:17.547350 np0000043671 memory_tracker.sh[92891]:      80010    0.9          121020      78888   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 16:29:17.547350 np0000043671 memory_tracker.sh[92891]:      80028    0.9          120556      78369   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 16:29:17.547350 np0000043671 memory_tracker.sh[92891]:      80026    0.9          120516      78369   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 16:29:17.547350 np0000043671 memory_tracker.sh[92891]:      80012    0.9          120128      78888   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 16:29:17.547350 np0000043671 memory_tracker.sh[92891]:      78174    0.9          119600      76351   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 02 16:29:17.547350 np0000043671 memory_tracker.sh[92891]:      78185    0.9          119556      76351   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 02 16:29:17.547350 np0000043671 memory_tracker.sh[92891]:      72463    0.9          117692          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpdj82vlgk/privsep.sock
Sep 02 16:29:17.547350 np0000043671 memory_tracker.sh[92891]:      69642    0.9          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 16:29:17.547516 np0000043671 memory_tracker.sh[92891]:      75078    0.9          117360          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpercec_2o/privsep.sock
Sep 02 16:29:17.547516 np0000043671 memory_tracker.sh[92891]:      42742    0.9          116472          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 16:29:17.547516 np0000043671 memory_tracker.sh[92891]:      92102    0.9          110332      91313   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Sep 02 16:29:17.547516 np0000043671 memory_tracker.sh[92891]:      74235    0.9          110244      74233   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 02 16:29:17.547516 np0000043671 memory_tracker.sh[92891]:      74234    0.8          110052      74233   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 02 16:29:17.547516 np0000043671 memory_tracker.sh[92891]:      92604    0.8          104432      92603   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp5zq3h66_
Sep 02 16:29:17.547516 np0000043671 memory_tracker.sh[92891]:      92610    0.8          102908      92609   00:00:07        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpnkz573ao
Sep 02 16:29:17.547516 np0000043671 memory_tracker.sh[92891]:      92606    0.8          102224      92605   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqgpm3lhk
Sep 02 16:29:17.547516 np0000043671 memory_tracker.sh[92891]:      92608    0.8           99376      92607   00:00:06        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp12z4gv9u
Sep 02 16:29:17.547662 np0000043671 memory_tracker.sh[92891]:      92599    0.5           72744      92473   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 02 16:29:17.547662 np0000043671 memory_tracker.sh[92891]:      11786    0.3           40572      11784   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 16:29:17.547662 np0000043671 memory_tracker.sh[92891]:      80061    0.2           32428          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 16:29:17.547662 np0000043671 memory_tracker.sh[92891]:      92473    0.2           31316      92471   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 02 16:29:17.547662 np0000043671 memory_tracker.sh[92891]:      45231    0.2           28812          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043671 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043671=http://192.168.1.101:2380 --initial-advertise-peer-urls http://192.168.1.101:2380 --advertise-client-urls http://192.168.1.101:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.101:2379 --log-level=debug
Sep 02 16:29:17.547662 np0000043671 memory_tracker.sh[92891]:        383    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 16:29:17.547662 np0000043671 memory_tracker.sh[92891]:      92471    0.2           27256      92470   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 16:29:17.547662 np0000043671 memory_tracker.sh[92891]:      41700    0.2           26420          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 16:29:17.547662 np0000043671 memory_tracker.sh[92891]:      46793    0.1           22212          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 16:29:17.547854 np0000043671 memory_tracker.sh[92891]:       1288    0.1           20724          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Sep 02 16:29:17.547854 np0000043671 memory_tracker.sh[92891]:      76942    0.1           19672          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 02 16:29:17.547854 np0000043671 memory_tracker.sh[92891]:      68927    0.1           19664          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 02 16:29:17.547854 np0000043671 memory_tracker.sh[92891]:      83894    0.1           19652          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Sep 02 16:29:17.547854 np0000043671 memory_tracker.sh[92891]:      80892    0.1           19640          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 02 16:29:17.547854 np0000043671 memory_tracker.sh[92891]:      71974    0.1           19576          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 02 16:29:17.547854 np0000043671 memory_tracker.sh[92891]:      74233    0.1           19564          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 02 16:29:17.547854 np0000043671 memory_tracker.sh[92891]:      46383    0.1           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 16:29:17.547854 np0000043671 memory_tracker.sh[92891]:      41764    0.1           18452          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 02 16:29:17.547854 np0000043671 memory_tracker.sh[92891]:      84222    0.1           18312      84215   00:00:06       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 16:29:17.547854 np0000043671 memory_tracker.sh[92891]:      84221    0.1           18076      84215   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 16:29:17.547854 np0000043671 memory_tracker.sh[92891]:      36810    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 16:29:17.547854 np0000043671 memory_tracker.sh[92891]:      30402    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 16:29:17.547854 np0000043671 memory_tracker.sh[92891]:          1    0.1           14224          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 02 16:29:17.547854 np0000043671 memory_tracker.sh[92891]:      32498    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 16:29:17.547854 np0000043671 memory_tracker.sh[92891]:      11784    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 16:29:17.547854 np0000043671 memory_tracker.sh[92891]:        485    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 16:29:17.548121 np0000043671 memory_tracker.sh[92891]:      70390    0.1           12960          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 16:29:17.548121 np0000043671 memory_tracker.sh[92891]:      70055    0.0           11452          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 16:29:17.548121 np0000043671 memory_tracker.sh[92891]:       1147    0.0           11436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 16:29:17.548121 np0000043671 memory_tracker.sh[92891]:      70054    0.0           10336          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 16:29:17.548121 np0000043671 memory_tracker.sh[92891]:      84215    0.0            9824          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 16:29:17.548121 np0000043671 memory_tracker.sh[92891]:        547    0.0            9760          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 16:29:17.548121 np0000043671 memory_tracker.sh[92891]:        440    0.0            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 16:29:17.548309 np0000043671 memory_tracker.sh[92891]:      70129    0.0            8648          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 16:29:17.548309 np0000043671 memory_tracker.sh[92891]:       1121    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 16:29:17.548309 np0000043671 memory_tracker.sh[92891]:       2189    0.0            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 16:29:17.548309 np0000043671 memory_tracker.sh[92891]:      69439    0.0            8148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 16:29:17.548309 np0000043671 memory_tracker.sh[92891]:        487    0.0            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 16:29:17.548309 np0000043671 memory_tracker.sh[92891]:      30172    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 16:29:17.548309 np0000043671 memory_tracker.sh[92891]:      76945    0.0            7636      76942   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 02 16:29:17.548309 np0000043671 memory_tracker.sh[92891]:       2370    0.0            7584       2360   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 16:29:17.548309 np0000043671 memory_tracker.sh[92891]:        394    0.0            7404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 16:29:17.548309 np0000043671 memory_tracker.sh[92891]:      92469    0.0            6952      92468   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-lcvzllqdffnvnubfnxzijkisrdklgsjj ; /usr/bin/python3
Sep 02 16:29:17.548309 np0000043671 memory_tracker.sh[92891]:      15780    0.0            6876          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 16:29:17.548486 np0000043671 memory_tracker.sh[92891]:      41703    0.0            6840      41700   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 02 16:29:17.548486 np0000043671 memory_tracker.sh[92891]:      41704    0.0            6220      41700   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 02 16:29:17.548486 np0000043671 memory_tracker.sh[92891]:        530    0.0            5920          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 16:29:17.548486 np0000043671 memory_tracker.sh[92891]:        476    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 16:29:17.548486 np0000043671 memory_tracker.sh[92891]:      92890    0.0            4368      44111   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 16:29:17.548486 np0000043671 memory_tracker.sh[92891]:      40615    0.0            4248          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 02 16:29:17.548486 np0000043671 memory_tracker.sh[92891]:      41214    0.0            3832          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 02 16:29:17.548486 np0000043671 memory_tracker.sh[92891]:      44111    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 16:29:17.548486 np0000043671 memory_tracker.sh[92891]:      44598    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 16:29:17.548486 np0000043671 memory_tracker.sh[92891]:      69723    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 16:29:17.548486 np0000043671 memory_tracker.sh[92891]:      18337    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 16:29:17.548486 np0000043671 memory_tracker.sh[92891]:        713    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 16:29:17.548486 np0000043671 memory_tracker.sh[92891]:        976    0.0            3400          1   00:00:00        1 do_select                 dhclient
Sep 02 16:29:17.548790 np0000043671 memory_tracker.sh[92891]:        712    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 16:29:17.548790 np0000043671 memory_tracker.sh[92891]:       1148    0.0            3312       1147   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 16:29:17.548790 np0000043671 memory_tracker.sh[92891]:       5320    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 16:29:17.548790 np0000043671 memory_tracker.sh[92891]:      41232    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 02 16:29:17.548790 np0000043671 memory_tracker.sh[92891]:        991    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 16:29:17.548790 np0000043671 memory_tracker.sh[92891]:       1000    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 16:29:17.548790 np0000043671 memory_tracker.sh[92891]:      41222    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 02 16:29:17.548790 np0000043671 memory_tracker.sh[92891]:      30286    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 16:29:17.548790 np0000043671 memory_tracker.sh[92891]:       1014    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 16:29:17.548790 np0000043671 memory_tracker.sh[92891]:      92891    0.0            2224      44111   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 16:29:17.548790 np0000043671 memory_tracker.sh[92891]:      41224    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 02 16:29:17.548790 np0000043671 memory_tracker.sh[92891]:       1011    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 16:29:17.548790 np0000043671 memory_tracker.sh[92891]:      92808    0.0            2032       5320   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 16:29:17.548790 np0000043671 memory_tracker.sh[92891]:      92882    0.0            2028      44598   00:00:00        1 hrtimer_nanosleep         sleep 20
