Sep 14 14:18:59.411261 np0000044580 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 14 14:18:59.418964 np0000044580 memory_tracker.sh[43646]: [[[
Sep 14 14:18:59.419742 np0000044580 memory_tracker.sh[43661]: Mon Sep 14 14:18:59 UTC 2026
Sep 14 14:18:59.419891 np0000044580 memory_tracker.sh[43646]: ---
Sep 14 14:18:59.474721 np0000044580 memory_tracker.sh[43665]: [iscsid (pid:32082)]=14180KB; [multipathd (pid:374)]=288940KB; [ovs-vswitchd (pid:27667)]=901132KB
Sep 14 14:18:59.480375 np0000044580 memory_tracker.sh[43646]: ]]]
Sep 14 14:19:19.485414 np0000044580 memory_tracker.sh[43646]: [[[
Sep 14 14:19:19.486140 np0000044580 memory_tracker.sh[47057]: Mon Sep 14 14:19:19 UTC 2026
Sep 14 14:19:19.486313 np0000044580 memory_tracker.sh[43646]: ---
Sep 14 14:19:19.486313 np0000044580 memory_tracker.sh[43646]: memory_tracker low_point: 10299396
Sep 14 14:19:19.486313 np0000044580 memory_tracker.sh[43646]: ---
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: MemTotal:       12245836 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: MemFree:          151012 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: MemAvailable:   10299396 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Buffers:          175128 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Cached:          9839380 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: SwapCached:            4 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Active:          1167132 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Inactive:        9802700 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Active(anon):    1007140 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Inactive(anon):   126048 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Active(file):     159992 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Inactive(file):  9676652 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Unevictable:      143604 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Mlocked:          142404 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: SwapTotal:       8388604 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: SwapFree:        8387568 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Zswap:               376 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Zswapped:             72 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Dirty:             88196 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Writeback:             0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: AnonPages:       1099068 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Mapped:           198844 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Shmem:            157988 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: KReclaimable:     637424 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Slab:             770604 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: SReclaimable:     637424 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: SUnreclaim:       133180 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: KernelStack:        8816 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: PageTables:        11716 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: SecPageTables:         0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: NFS_Unstable:          0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Bounce:                0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: WritebackTmp:          0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: CommitLimit:    14511520 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Committed_AS:    2934756 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: VmallocTotal:   13743895347199 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: VmallocUsed:       28552 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: VmallocChunk:          0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Percpu:             5056 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: HardwareCorrupted:     0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: AnonHugePages:         0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: ShmemHugePages:        0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: ShmemPmdMapped:        0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: FileHugePages:         0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: FilePmdMapped:         0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Unaccepted:            0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: HugePages_Total:       0
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: HugePages_Free:        0
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: HugePages_Rsvd:        0
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: HugePages_Surp:        0
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Hugepagesize:       2048 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Hugetlb:               0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: DirectMap4k:      290668 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: DirectMap2M:     8097792 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: DirectMap1G:     6291456 kB
Sep 14 14:19:19.488333 np0000044580 memory_tracker.sh[43646]: ---
Sep 14 14:19:19.499296 np0000044580 memory_tracker.sh[47060]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 14:26:20.007492 np0000044580 memory_tracker.sh[92472]:      92133    0.8          104724      92132   00:00:09        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpzjybhez6
Sep 14 14:26:20.007492 np0000044580 memory_tracker.sh[92472]:      92139    0.8          104156      92138   00:00:09        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmplns6r59_
Sep 14 14:26:20.007492 np0000044580 memory_tracker.sh[92472]:      92137    0.7           96296      92136   00:00:04        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpcw0mcymx
Sep 14 14:26:20.007619 np0000044580 memory_tracker.sh[92472]:      92117    0.5           72964      91991   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 14 14:26:20.007619 np0000044580 memory_tracker.sh[92472]:      11437    0.3           40636      11435   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 14 14:26:20.007619 np0000044580 memory_tracker.sh[92472]:      79596    0.2           32536          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 14 14:26:20.007619 np0000044580 memory_tracker.sh[92472]:      91991    0.2           31212      91990   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 14 14:26:20.007619 np0000044580 memory_tracker.sh[92472]:      44766    0.2           28884          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044580 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044580=http://192.168.1.132:2380 --initial-advertise-peer-urls http://192.168.1.132:2380 --advertise-client-urls http://192.168.1.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.132:2379 --log-level=debug
Sep 14 14:26:20.007619 np0000044580 memory_tracker.sh[92472]:        374    0.2           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 14 14:26:20.007619 np0000044580 memory_tracker.sh[92472]:      91990    0.2           27240      91989   00:00:00        2 do_wait                   /usr/bin/python3
Sep 14 14:26:20.007619 np0000044580 memory_tracker.sh[92472]:      41191    0.2           26332          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 14 14:26:20.007619 np0000044580 memory_tracker.sh[92472]:      46365    0.1           22208          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 14 14:26:20.007762 np0000044580 memory_tracker.sh[92472]:       1287    0.1           19808          1   00:01:34        2 inet_csk_accept           /usr/bin/python3
Sep 14 14:26:20.007762 np0000044580 memory_tracker.sh[92472]:      80421    0.1           19784          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 14 14:26:20.007762 np0000044580 memory_tracker.sh[92472]:      76458    0.1           19628          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 14 14:26:20.007762 np0000044580 memory_tracker.sh[92472]:      83409    0.1           19624          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Sep 14 14:26:20.007762 np0000044580 memory_tracker.sh[92472]:      68481    0.1           19576          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 14 14:26:20.007762 np0000044580 memory_tracker.sh[92472]:      71525    0.1           19556          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 14 14:26:20.007762 np0000044580 memory_tracker.sh[92472]:      73753    0.1           19548          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 14 14:26:20.007762 np0000044580 memory_tracker.sh[92472]:      45962    0.1           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 14 14:26:20.007762 np0000044580 memory_tracker.sh[92472]:      83740    0.1           18620      83732   00:00:06       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 14 14:26:20.007762 np0000044580 memory_tracker.sh[92472]:      41294    0.1           18608          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 14 14:26:20.007762 np0000044580 memory_tracker.sh[92472]:      83738    0.1           18020      83732   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 14 14:26:20.007762 np0000044580 memory_tracker.sh[92472]:      29988    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 14 14:26:20.007762 np0000044580 memory_tracker.sh[92472]:      36395    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 14 14:26:20.007762 np0000044580 memory_tracker.sh[92472]:          1    0.1           14232          0   00:00:21        1 ep_poll                   /sbin/init nofb
Sep 14 14:26:20.007762 np0000044580 memory_tracker.sh[92472]:      32082    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 14 14:26:20.007762 np0000044580 memory_tracker.sh[92472]:      11435    0.1           13368          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 14 14:26:20.007762 np0000044580 memory_tracker.sh[92472]:        499    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 14 14:26:20.007987 np0000044580 memory_tracker.sh[92472]:      69941    0.1           12932          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 14 14:26:20.007987 np0000044580 memory_tracker.sh[92472]:       1144    0.0           11420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 14 14:26:20.007987 np0000044580 memory_tracker.sh[92472]:      69605    0.0           11380          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 14 14:26:20.007987 np0000044580 memory_tracker.sh[92472]:      69604    0.0           10272          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 14 14:26:20.007987 np0000044580 memory_tracker.sh[92472]:      83732    0.0            9668          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 14 14:26:20.007987 np0000044580 memory_tracker.sh[92472]:        447    0.0            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 14 14:26:20.007987 np0000044580 memory_tracker.sh[92472]:        556    0.0            9500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 14 14:26:20.008143 np0000044580 memory_tracker.sh[92472]:      69678    0.0            8624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 14 14:26:20.008143 np0000044580 memory_tracker.sh[92472]:       1113    0.0            8376          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 14 14:26:20.008143 np0000044580 memory_tracker.sh[92472]:       2189    0.0            8252          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 14 14:26:20.008143 np0000044580 memory_tracker.sh[92472]:      68991    0.0            8204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 14 14:26:20.008143 np0000044580 memory_tracker.sh[92472]:        501    0.0            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 14 14:26:20.008143 np0000044580 memory_tracker.sh[92472]:      29759    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 14 14:26:20.008143 np0000044580 memory_tracker.sh[92472]:      76461    0.0            7760      76458   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 14 14:26:20.008143 np0000044580 memory_tracker.sh[92472]:        394    0.0            7452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 14 14:26:20.008143 np0000044580 memory_tracker.sh[92472]:       2366    0.0            7296       2356   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 14 14:26:20.008143 np0000044580 memory_tracker.sh[92472]:      15429    0.0            6924          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 14 14:26:20.008143 np0000044580 memory_tracker.sh[92472]:      91988    0.0            6912      91987   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ptcrabdcquxovffxwggrxzssscctpskn ; /usr/bin/python3
Sep 14 14:26:20.008290 np0000044580 memory_tracker.sh[92472]:      41194    0.0            6756      41191   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 14 14:26:20.008290 np0000044580 memory_tracker.sh[92472]:      41195    0.0            6216      41191   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 14 14:26:20.008290 np0000044580 memory_tracker.sh[92472]:        542    0.0            5744          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 14 14:26:20.008290 np0000044580 memory_tracker.sh[92472]:        488    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 14 14:26:20.008290 np0000044580 memory_tracker.sh[92472]:      92471    0.0            4384      43646   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 14 14:26:20.008290 np0000044580 memory_tracker.sh[92472]:      40010    0.0            4236          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 14 14:26:20.008290 np0000044580 memory_tracker.sh[92472]:      40648    0.0            3696          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 14 14:26:20.008290 np0000044580 memory_tracker.sh[92472]:      43646    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 14 14:26:20.008290 np0000044580 memory_tracker.sh[92472]:      44133    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 14 14:26:20.008290 np0000044580 memory_tracker.sh[92472]:      17985    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 14 14:26:20.008290 np0000044580 memory_tracker.sh[92472]:        966    0.0            3428          1   00:00:00        1 do_select                 dhclient
Sep 14 14:26:20.008290 np0000044580 memory_tracker.sh[92472]:      69279    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 14 14:26:20.008290 np0000044580 memory_tracker.sh[92472]:        716    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 14 14:26:20.008480 np0000044580 memory_tracker.sh[92472]:        714    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 14 14:26:20.008480 np0000044580 memory_tracker.sh[92472]:       1145    0.0            3312       1144   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 14 14:26:20.008480 np0000044580 memory_tracker.sh[92472]:      40667    0.0            3152          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 14 14:26:20.008480 np0000044580 memory_tracker.sh[92472]:       5316    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 14 14:26:20.008480 np0000044580 memory_tracker.sh[92472]:        981    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 14 14:26:20.008480 np0000044580 memory_tracker.sh[92472]:        983    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 14 14:26:20.008480 np0000044580 memory_tracker.sh[92472]:      40657    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 14 14:26:20.008480 np0000044580 memory_tracker.sh[92472]:      29873    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 14 14:26:20.008480 np0000044580 memory_tracker.sh[92472]:      92472    0.0            2224      43646   00:00:00        1 pipe_read                 grep -v ]$
Sep 14 14:26:20.008480 np0000044580 memory_tracker.sh[92472]:       1004    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 14 14:26:20.008480 np0000044580 memory_tracker.sh[92472]:      40659    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 14 14:26:20.008480 np0000044580 memory_tracker.sh[92472]:       1001    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 14 14:26:20.008480 np0000044580 memory_tracker.sh[92472]:      92396    0.0            2032       5316   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 14 14:26:20.008480 np0000044580 memory_tracker.sh[92472]:      92411    0.0            2020      44133   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 14 14:26:20.008480 np0000044580 memory_tracker.sh[92472]:      40669    0.0            2016          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 14 14:26:20.008681 np0000044580 memory_tracker.sh[92472]:      18186    0.0            1984      18110   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 14 14:26:20.008681 np0000044580 memory_tracker.sh[92472]:      18190    0.0            1980      18110   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 14 14:26:20.008681 np0000044580 memory_tracker.sh[92472]:      32081    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 14 14:26:20.008681 np0000044580 memory_tracker.sh[92472]:      92134    0.0            1980      92117   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2x5v8fkj
Sep 14 14:26:20.008681 np0000044580 memory_tracker.sh[92472]:      92136    0.0            1980      92117   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpcw0mcymx
Sep 14 14:26:20.008681 np0000044580 memory_tracker.sh[92472]:      91987    0.0            1976       2366   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ptcrabdcquxovffxwggrxzssscctpskn ; /usr/bin/python3' && sleep 0
Sep 14 14:26:20.008681 np0000044580 memory_tracker.sh[92472]:      91989    0.0            1976      91988   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ptcrabdcquxovffxwggrxzssscctpskn ; /usr/bin/python3
Sep 14 14:26:20.008681 np0000044580 memory_tracker.sh[92472]:      92138    0.0            1976      92117   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmplns6r59_
Sep 14 14:26:20.008681 np0000044580 memory_tracker.sh[92472]:      92132    0.0            1968      92117   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpzjybhez6
Sep 14 14:26:20.008681 np0000044580 memory_tracker.sh[92472]:      18110    0.0            1800      18100   00:00:00        1 do_select                 erl_child_setup 65536
Sep 14 14:26:20.008681 np0000044580 memory_tracker.sh[92472]:      40654    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 14 14:26:20.008681 np0000044580 memory_tracker.sh[92472]:      12290    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 14 14:26:20.008836 np0000044580 memory_tracker.sh[92472]:      18187    0.0            1568      18186   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 14 14:26:20.008836 np0000044580 memory_tracker.sh[92472]:      29874    0.0            1300      29873   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 14 14:26:20.008868 np0000044580 memory_tracker.sh[43646]: ---
Sep 14 14:26:20.008868 np0000044580 memory_tracker.sh[43646]: ]]]
Sep 14 14:27:00.017978 np0000044580 memory_tracker.sh[43646]: [[[
Sep 14 14:27:00.018998 np0000044580 memory_tracker.sh[92497]: Mon Sep 14 14:27:00 UTC 2026
Sep 14 14:27:00.019238 np0000044580 memory_tracker.sh[43646]: ---
Sep 14 14:27:00.019238 np0000044580 memory_tracker.sh[43646]: memory_tracker low_point: 5746216
Sep 14 14:27:00.019238 np0000044580 memory_tracker.sh[43646]: ---
Sep 14 14:27:00.020179 np0000044580 memory_tracker.sh[92498]: MemTotal:       12245836 kB
Sep 14 14:27:00.020179 np0000044580 memory_tracker.sh[92498]: MemFree:          266740 kB
Sep 14 14:27:00.020179 np0000044580 memory_tracker.sh[92498]: MemAvailable:    5745208 kB
Sep 14 14:27:00.020179 np0000044580 memory_tracker.sh[92498]: Buffers:          185228 kB
Sep 14 14:27:00.020179 np0000044580 memory_tracker.sh[92498]: Cached:          5254112 kB
Sep 14 14:27:00.020179 np0000044580 memory_tracker.sh[92498]: SwapCached:            4 kB
Sep 14 14:27:00.020179 np0000044580 memory_tracker.sh[92498]: Active:          6246508 kB
Sep 14 14:27:00.020179 np0000044580 memory_tracker.sh[92498]: Inactive:        4696996 kB
Sep 14 14:27:00.020179 np0000044580 memory_tracker.sh[92498]: Active(anon):    5559584 kB
Sep 14 14:27:00.020179 np0000044580 memory_tracker.sh[92498]: Inactive(anon):   125984 kB
Sep 14 14:27:00.020179 np0000044580 memory_tracker.sh[92498]: Active(file):     686924 kB
Sep 14 14:27:00.020179 np0000044580 memory_tracker.sh[92498]: Inactive(file):  4571012 kB
Sep 14 14:27:00.020179 np0000044580 memory_tracker.sh[92498]: Unevictable:      145288 kB
