Sep 04 11:38:12.981984 np0000043885 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 11:38:12.989463 np0000043885 memory_tracker.sh[43623]: [[[
Sep 04 11:38:12.990183 np0000043885 memory_tracker.sh[43638]: Fri Sep  4 11:38:12 UTC 2026
Sep 04 11:38:12.990296 np0000043885 memory_tracker.sh[43623]: ---
Sep 04 11:38:12.990317 np0000043885 memory_tracker.sh[43623]: memory_tracker low_point: 10821328
Sep 04 11:38:12.990317 np0000043885 memory_tracker.sh[43623]: ---
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: MemTotal:       12245840 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: MemFree:          328476 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: MemAvailable:   10820828 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Buffers:          221460 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Cached:         10023220 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: SwapCached:            0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Active:           847972 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Inactive:       10016788 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Active(anon):     671612 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Inactive(anon):      800 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Active(file):     176360 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Inactive(file): 10015988 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Unevictable:      143604 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Mlocked:          142404 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: SwapTotal:       8388604 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: SwapFree:        8388336 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Zswap:               280 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Zswapped:             68 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Dirty:            158008 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Writeback:             0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: AnonPages:        763700 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Mapped:           158888 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Shmem:             32464 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: KReclaimable:     625688 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Slab:             756056 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: SReclaimable:     625688 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: SUnreclaim:       130368 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: KernelStack:        7940 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: PageTables:         9416 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: SecPageTables:         0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: NFS_Unstable:          0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Bounce:                0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: WritebackTmp:          0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: CommitLimit:    14511524 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Committed_AS:    2184788 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: VmallocTotal:   13743895347199 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: VmallocUsed:       27700 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: VmallocChunk:          0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Percpu:             5056 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: HardwareCorrupted:     0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: AnonHugePages:         0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: ShmemHugePages:        0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: ShmemPmdMapped:        0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: FileHugePages:         0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: FilePmdMapped:         0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Unaccepted:            0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: HugePages_Total:       0
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: HugePages_Free:        0
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: HugePages_Rsvd:        0
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: HugePages_Surp:        0
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Hugepagesize:       2048 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Hugetlb:               0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: DirectMap4k:      288620 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: DirectMap2M:     9148416 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: DirectMap1G:     5242880 kB
Sep 04 11:38:12.991787 np0000043885 memory_tracker.sh[43623]: ---
Sep 04 11:38:13.001729 np0000043885 memory_tracker.sh[43643]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 11:45:53.716050 np0000043885 memory_tracker.sh[93045]:        550    0.0            5788          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 04 11:45:53.716050 np0000043885 memory_tracker.sh[93045]:        481    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 04 11:45:53.716050 np0000043885 memory_tracker.sh[93045]:      93044    0.0            4392      43623   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 04 11:45:53.716050 np0000043885 memory_tracker.sh[93045]:      39996    0.0            4208          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 04 11:45:53.716050 np0000043885 memory_tracker.sh[93045]:      40614    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 04 11:45:53.716326 np0000043885 memory_tracker.sh[93045]:      43623    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 04 11:45:53.716326 np0000043885 memory_tracker.sh[93045]:      44113    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 04 11:45:53.716326 np0000043885 memory_tracker.sh[93045]:      69252    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 04 11:45:53.716326 np0000043885 memory_tracker.sh[93045]:        723    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 04 11:45:53.716326 np0000043885 memory_tracker.sh[93045]:        720    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 04 11:45:53.716326 np0000043885 memory_tracker.sh[93045]:      17976    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 04 11:45:53.716326 np0000043885 memory_tracker.sh[93045]:        968    0.0            3380          1   00:00:00        1 do_select                 dhclient
Sep 04 11:45:53.716326 np0000043885 memory_tracker.sh[93045]:       1142    0.0            3312       1141   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 04 11:45:53.716326 np0000043885 memory_tracker.sh[93045]:       5312    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 04 11:45:53.716326 np0000043885 memory_tracker.sh[93045]:      40631    0.0            3060          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 04 11:45:53.716326 np0000043885 memory_tracker.sh[93045]:        989    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 04 11:45:53.716326 np0000043885 memory_tracker.sh[93045]:        991    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 04 11:45:53.716326 np0000043885 memory_tracker.sh[93045]:      40622    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 04 11:45:53.716671 np0000043885 memory_tracker.sh[93045]:      29858    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 11:45:53.716671 np0000043885 memory_tracker.sh[93045]:      93045    0.0            2232      43623   00:00:00        1 pipe_read                 grep -v ]$
Sep 04 11:45:53.716671 np0000043885 memory_tracker.sh[93045]:       1000    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 04 11:45:53.716671 np0000043885 memory_tracker.sh[93045]:      40624    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 04 11:45:53.716671 np0000043885 memory_tracker.sh[93045]:        999    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 04 11:45:53.716671 np0000043885 memory_tracker.sh[93045]:      92511    0.0            2032       5312   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 04 11:45:53.716671 np0000043885 memory_tracker.sh[93045]:      92559    0.0            2028      44113   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 04 11:45:53.716671 np0000043885 memory_tracker.sh[93045]:      18177    0.0            1964      18101   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 11:45:53.716671 np0000043885 memory_tracker.sh[93045]:      40633    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 04 11:45:53.716671 np0000043885 memory_tracker.sh[93045]:      91989    0.0            1920      91988   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-podglctszepynovtzzbalxjidtwnwwzq ; /usr/bin/python3
Sep 04 11:45:53.716671 np0000043885 memory_tracker.sh[93045]:      92129    0.0            1920      92118   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpm43eoof9
Sep 04 11:45:53.716671 np0000043885 memory_tracker.sh[93045]:      91987    0.0            1916       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-podglctszepynovtzzbalxjidtwnwwzq ; /usr/bin/python3' && sleep 0
Sep 04 11:45:53.716671 np0000043885 memory_tracker.sh[93045]:      92125    0.0            1916      92118   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpnaq0l138
Sep 04 11:45:53.717042 np0000043885 memory_tracker.sh[93045]:      18181    0.0            1912      18101   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 04 11:45:53.717042 np0000043885 memory_tracker.sh[93045]:      32020    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 04 11:45:53.717042 np0000043885 memory_tracker.sh[93045]:      92123    0.0            1912      92118   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp35zep34w
Sep 04 11:45:53.717042 np0000043885 memory_tracker.sh[93045]:      92127    0.0            1912      92118   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpecu6mwmc
Sep 04 11:45:53.717042 np0000043885 memory_tracker.sh[93045]:      18101    0.0            1804      18091   00:00:00        1 do_select                 erl_child_setup 65536
Sep 04 11:45:53.717042 np0000043885 memory_tracker.sh[93045]:      40618    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 04 11:45:53.717042 np0000043885 memory_tracker.sh[93045]:      12283    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 04 11:45:53.717042 np0000043885 memory_tracker.sh[93045]:      18178    0.0            1572      18177   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 11:45:53.717042 np0000043885 memory_tracker.sh[93045]:      29859    0.0            1300      29858   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 11:45:53.717274 np0000043885 memory_tracker.sh[43623]: ---
Sep 04 11:45:53.780106 np0000043885 memory_tracker.sh[93047]: [iscsid (pid:32021)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:69157)]=903288KB
Sep 04 11:45:53.786449 np0000043885 memory_tracker.sh[43623]: ]]]
Sep 04 11:46:13.791370 np0000043885 memory_tracker.sh[43623]: [[[
Sep 04 11:46:13.792020 np0000043885 memory_tracker.sh[93508]: Fri Sep  4 11:46:13 UTC 2026
Sep 04 11:46:13.792150 np0000043885 memory_tracker.sh[43623]: ---
Sep 04 11:46:13.792176 np0000043885 memory_tracker.sh[43623]: memory_tracker low_point: 5161736
Sep 04 11:46:13.792176 np0000043885 memory_tracker.sh[43623]: ---
Sep 04 11:46:13.792849 np0000043885 memory_tracker.sh[93509]: MemTotal:       12245840 kB
Sep 04 11:46:13.792849 np0000043885 memory_tracker.sh[93509]: MemFree:          756380 kB
Sep 04 11:46:13.792849 np0000043885 memory_tracker.sh[93509]: MemAvailable:    5161736 kB
Sep 04 11:46:13.792849 np0000043885 memory_tracker.sh[93509]: Buffers:          164124 kB
Sep 04 11:46:13.792849 np0000043885 memory_tracker.sh[93509]: Cached:          4220548 kB
Sep 04 11:46:13.792849 np0000043885 memory_tracker.sh[93509]: SwapCached:            0 kB
Sep 04 11:46:13.792849 np0000043885 memory_tracker.sh[93509]: Active:          6919184 kB
Sep 04 11:46:13.792849 np0000043885 memory_tracker.sh[93509]: Inactive:        3493020 kB
Sep 04 11:46:13.792849 np0000043885 memory_tracker.sh[93509]: Active(anon):    6082852 kB
Sep 04 11:46:13.792849 np0000043885 memory_tracker.sh[93509]: Inactive(anon):   126048 kB
Sep 04 11:46:13.792849 np0000043885 memory_tracker.sh[93509]: Active(file):     836332 kB
Sep 04 11:46:13.792849 np0000043885 memory_tracker.sh[93509]: Inactive(file):  3366972 kB
Sep 04 11:46:13.792849 np0000043885 memory_tracker.sh[93509]: Unevictable:      145884 kB
Sep 04 11:46:13.792849 np0000043885 memory_tracker.sh[93509]: Mlocked:          144684 kB
Sep 04 11:46:13.792849 np0000043885 memory_tracker.sh[93509]: SwapTotal:       8388604 kB
Sep 04 11:46:13.792849 np0000043885 memory_tracker.sh[93509]: SwapFree:        8388080 kB
Sep 04 11:46:13.792849 np0000043885 memory_tracker.sh[93509]: Zswap:               304 kB
Sep 04 11:46:13.792849 np0000043885 memory_tracker.sh[93509]: Zswapped:             76 kB
Sep 04 11:46:13.792849 np0000043885 memory_tracker.sh[93509]: Dirty:             22316 kB
Sep 04 11:46:13.792849 np0000043885 memory_tracker.sh[93509]: Writeback:             0 kB
Sep 04 11:46:13.792849 np0000043885 memory_tracker.sh[93509]: AnonPages:       6173516 kB
Sep 04 11:46:13.792849 np0000043885 memory_tracker.sh[93509]: Mapped:           321464 kB
Sep 04 11:46:13.792849 np0000043885 memory_tracker.sh[93509]: Shmem:            161500 kB
Sep 04 11:46:13.792849 np0000043885 memory_tracker.sh[93509]: KReclaimable:     527736 kB
Sep 04 11:46:13.792849 np0000043885 memory_tracker.sh[93509]: Slab:             678540 kB
Sep 04 11:46:13.792849 np0000043885 memory_tracker.sh[93509]: SReclaimable:     527736 kB
Sep 04 11:46:13.792849 np0000043885 memory_tracker.sh[93509]: SUnreclaim:       150804 kB
Sep 04 11:46:13.792849 np0000043885 memory_tracker.sh[93509]: KernelStack:       19840 kB
Sep 04 11:46:13.792849 np0000043885 memory_tracker.sh[93509]: PageTables:        34152 kB
Sep 04 11:46:13.792849 np0000043885 memory_tracker.sh[93509]: SecPageTables:         0 kB
Sep 04 11:46:13.792849 np0000043885 memory_tracker.sh[93509]: NFS_Unstable:          0 kB
Sep 04 11:46:13.792849 np0000043885 memory_tracker.sh[93509]: Bounce:                0 kB
Sep 04 11:46:13.792849 np0000043885 memory_tracker.sh[93509]: WritebackTmp:          0 kB
Sep 04 11:46:13.792849 np0000043885 memory_tracker.sh[93509]: CommitLimit:    14511524 kB
Sep 04 11:46:13.792849 np0000043885 memory_tracker.sh[93509]: Committed_AS:   14081244 kB
Sep 04 11:46:13.792849 np0000043885 memory_tracker.sh[93509]: VmallocTotal:   13743895347199 kB
Sep 04 11:46:13.792849 np0000043885 memory_tracker.sh[93509]: VmallocUsed:       39684 kB
Sep 04 11:46:13.792849 np0000043885 memory_tracker.sh[93509]: VmallocChunk:          0 kB
Sep 04 11:46:13.792849 np0000043885 memory_tracker.sh[93509]: Percpu:             5632 kB
Sep 04 11:46:13.792849 np0000043885 memory_tracker.sh[93509]: HardwareCorrupted:     0 kB
Sep 04 11:46:13.792849 np0000043885 memory_tracker.sh[93509]: AnonHugePages:         0 kB
Sep 04 11:46:13.792849 np0000043885 memory_tracker.sh[93509]: ShmemHugePages:        0 kB
Sep 04 11:46:13.792849 np0000043885 memory_tracker.sh[93509]: ShmemPmdMapped:        0 kB
Sep 04 11:46:13.792849 np0000043885 memory_tracker.sh[93509]: FileHugePages:         0 kB
Sep 04 11:46:13.792849 np0000043885 memory_tracker.sh[93509]: FilePmdMapped:         0 kB
Sep 04 11:46:13.792849 np0000043885 memory_tracker.sh[93509]: Unaccepted:            0 kB
Sep 04 11:46:13.792849 np0000043885 memory_tracker.sh[93509]: HugePages_Total:       0
Sep 04 11:46:13.792849 np0000043885 memory_tracker.sh[93509]: HugePages_Free:        0
Sep 04 11:46:13.792849 np0000043885 memory_tracker.sh[93509]: HugePages_Rsvd:        0
Sep 04 11:46:13.792849 np0000043885 memory_tracker.sh[93509]: HugePages_Surp:        0
Sep 04 11:46:13.792849 np0000043885 memory_tracker.sh[93509]: Hugepagesize:       2048 kB
Sep 04 11:46:13.792849 np0000043885 memory_tracker.sh[93509]: Hugetlb:               0 kB
Sep 04 11:46:13.792849 np0000043885 memory_tracker.sh[93509]: DirectMap4k:      294764 kB
Sep 04 11:46:13.792849 np0000043885 memory_tracker.sh[93509]: DirectMap2M:    10190848 kB
Sep 04 11:46:13.792849 np0000043885 memory_tracker.sh[93509]: DirectMap1G:     4194304 kB
Sep 04 11:46:13.793750 np0000043885 memory_tracker.sh[43623]: ---
Sep 04 11:46:13.811850 np0000043885 memory_tracker.sh[93511]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 11:46:13.811850 np0000043885 memory_tracker.sh[93511]:      42973    6.2          768976          1   00:01:16      159 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 11:46:13.811850 np0000043885 memory_tracker.sh[93511]:      71538    2.0          255884      71536   00:00:55       13 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 04 11:46:13.811850 np0000043885 memory_tracker.sh[93511]:      71537    2.0          246648      71536   00:00:46       12 ep_poll                   neutron-apiuWSGI worker 1
Sep 04 11:46:13.811850 np0000043885 memory_tracker.sh[93511]:      16983    1.7          218336          1   00:00:07        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 11:46:13.811850 np0000043885 memory_tracker.sh[93511]:      79466    1.6          197424          1   00:00:11       58 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 04 11:46:13.811850 np0000043885 memory_tracker.sh[93511]:      73675    1.5          186872      72991   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 11:46:13.811850 np0000043885 memory_tracker.sh[93511]:      73494    1.3          167716      72029   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 11:46:13.811850 np0000043885 memory_tracker.sh[93511]:      73503    1.3          167712      72029   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 11:46:13.811850 np0000043885 memory_tracker.sh[93511]:      83410    1.3          167296      83409   00:00:19        5 ep_poll                   manila-apiuWSGI worker 1
Sep 04 11:46:13.811850 np0000043885 memory_tracker.sh[93511]:      68434    1.3          167152      68432   00:00:05       13 -                         nova-apiuWSGI worker 2
Sep 04 11:46:13.811850 np0000043885 memory_tracker.sh[93511]:      68433    1.3          165988      68432   00:00:05       13 ep_poll                   nova-apiuWSGI worker 1
Sep 04 11:46:13.812187 np0000043885 memory_tracker.sh[93511]:      83411    1.3          165444      83409   00:00:18        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Sep 04 11:46:13.812187 np0000043885 memory_tracker.sh[93511]:      73071    1.3          161424      72508   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 11:46:13.812187 np0000043885 memory_tracker.sh[93511]:      45897    1.1          146144      45896   00:01:08        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 04 11:46:13.812187 np0000043885 memory_tracker.sh[93511]:      45898    1.1          145832      45896   00:01:09        2 ep_poll                   keystoneuWSGI worker 2
Sep 04 11:46:13.812187 np0000043885 memory_tracker.sh[93511]:      18091    1.1          144864          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 11:46:13.812187 np0000043885 memory_tracker.sh[93511]:      71711    1.1          139260      70483   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 04 11:46:13.812187 np0000043885 memory_tracker.sh[93511]:      77086    1.1          139256          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 04 11:46:13.812187 np0000043885 memory_tracker.sh[93511]:      80415    1.0          134520      80411   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Sep 04 11:46:13.812187 np0000043885 memory_tracker.sh[93511]:      80414    1.0          134320      80411   00:00:04        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 04 11:46:13.812187 np0000043885 memory_tracker.sh[93511]:      76461    1.0          133668      76459   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 04 11:46:13.812376 np0000043885 memory_tracker.sh[93511]:      76460    1.0          133452      76459   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 04 11:46:13.812376 np0000043885 memory_tracker.sh[93511]:      79528    1.0          131860      78404   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 04 11:46:13.812376 np0000043885 memory_tracker.sh[93511]:      79526    1.0          130304      78404   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 04 11:46:13.812376 np0000043885 memory_tracker.sh[93511]:      77784    1.0          129864      75867   00:00:00       20 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 04 11:46:13.812376 np0000043885 memory_tracker.sh[93511]:      79542    1.0          129836      77885   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 04 11:46:13.812376 np0000043885 memory_tracker.sh[93511]:      79544    1.0          129444      77885   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 04 11:46:13.812376 np0000043885 memory_tracker.sh[93511]:      77786    1.0          128096      75867   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 04 11:46:13.812376 np0000043885 memory_tracker.sh[93511]:      90865    1.0          127576      90331   00:00:03       74 do_select                 manila-scheduler: ServiceWrapper worker(0)
Sep 04 11:46:13.812376 np0000043885 memory_tracker.sh[93511]:      74593    0.9          119212          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpojwjo_e5/privsep.sock
Sep 04 11:46:13.812376 np0000043885 memory_tracker.sh[93511]:      92621    0.9          118932          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpf33im9j3/privsep.sock
Sep 04 11:46:13.812376 np0000043885 memory_tracker.sh[93511]:      69157    0.9          118520          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
