Sep 02 00:51:18.918364 np0000043549 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 00:51:18.926202 np0000043549 memory_tracker.sh[44343]: [[[
Sep 02 00:51:18.926894 np0000043549 memory_tracker.sh[44358]: Wed Sep  2 00:51:18 UTC 2026
Sep 02 00:51:18.927027 np0000043549 memory_tracker.sh[44343]: ---
Sep 02 00:51:18.981927 np0000043549 memory_tracker.sh[44362]: [iscsid (pid:32739)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:28212)]=901132KB
Sep 02 00:51:18.987387 np0000043549 memory_tracker.sh[44343]: ]]]
Sep 02 00:51:38.992336 np0000043549 memory_tracker.sh[44343]: [[[
Sep 02 00:51:38.993039 np0000043549 memory_tracker.sh[47719]: Wed Sep  2 00:51:38 UTC 2026
Sep 02 00:51:38.993193 np0000043549 memory_tracker.sh[44343]: ---
Sep 02 00:51:38.993193 np0000043549 memory_tracker.sh[44343]: memory_tracker low_point: 10278788
Sep 02 00:51:38.993193 np0000043549 memory_tracker.sh[44343]: ---
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: MemTotal:       12245828 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: MemFree:          181340 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: MemAvailable:   10278788 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Buffers:          243336 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Cached:          9739572 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: SwapCached:            4 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Active:          1191032 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Inactive:        9751008 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Active(anon):    1010980 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Inactive(anon):   125996 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Active(file):     180052 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Inactive(file):  9625012 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Unevictable:      143600 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Mlocked:          142400 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: SwapTotal:       8388604 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: SwapFree:        8388336 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Zswap:               364 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Zswapped:             68 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Dirty:             83416 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Writeback:             0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: AnonPages:       1102868 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Mapped:           197440 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Shmem:            157976 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: KReclaimable:     618260 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Slab:             748504 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: SReclaimable:     618260 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: SUnreclaim:       130244 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: KernelStack:        8832 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: PageTables:        11768 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: SecPageTables:         0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: NFS_Unstable:          0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Bounce:                0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: WritebackTmp:          0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: CommitLimit:    14511516 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Committed_AS:    2954276 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: VmallocTotal:   13743895347199 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: VmallocUsed:       28532 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: VmallocChunk:          0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Percpu:             5152 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: HardwareCorrupted:     0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: AnonHugePages:         0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: ShmemHugePages:        0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: ShmemPmdMapped:        0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: FileHugePages:         0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: FilePmdMapped:         0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Unaccepted:            0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: HugePages_Total:       0
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: HugePages_Free:        0
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: HugePages_Rsvd:        0
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: HugePages_Surp:        0
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Hugepagesize:       2048 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Hugetlb:               0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: DirectMap4k:      292716 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: DirectMap2M:     8095744 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: DirectMap1G:     6291456 kB
Sep 02 00:51:38.994766 np0000043549 memory_tracker.sh[44343]: ---
Sep 02 00:51:39.005981 np0000043549 memory_tracker.sh[47722]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 00:59:39.744788 np0000043549 memory_tracker.sh[93226]:      41382    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 02 00:59:39.744788 np0000043549 memory_tracker.sh[93226]:      92684    0.0            1924      92683   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ijyevijexhsgybujgemwuisvlspylvtn ; /usr/bin/python3
Sep 02 00:59:39.745195 np0000043549 memory_tracker.sh[93226]:      18606    0.0            1920      18526   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 00:59:39.745195 np0000043549 memory_tracker.sh[93226]:      32738    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 00:59:39.745195 np0000043549 memory_tracker.sh[93226]:      92818    0.0            1916      92813   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpcr708e4i
Sep 02 00:59:39.745195 np0000043549 memory_tracker.sh[93226]:      92682    0.0            1912       2441   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ijyevijexhsgybujgemwuisvlspylvtn ; /usr/bin/python3' && sleep 0
Sep 02 00:59:39.745195 np0000043549 memory_tracker.sh[93226]:      92822    0.0            1912      92813   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2290qlic
Sep 02 00:59:39.745195 np0000043549 memory_tracker.sh[93226]:      18526    0.0            1800      18516   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 00:59:39.745195 np0000043549 memory_tracker.sh[93226]:      41369    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 02 00:59:39.745195 np0000043549 memory_tracker.sh[93226]:      12707    0.0            1684          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 00:59:39.745195 np0000043549 memory_tracker.sh[93226]:      18603    0.0            1568      18602   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 00:59:39.745195 np0000043549 memory_tracker.sh[93226]:      30459    0.0            1300      30458   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 00:59:39.745195 np0000043549 memory_tracker.sh[93226]:      92820    0.0               0      92813   00:00:00        1 -                         [sh] <defunct>
Sep 02 00:59:39.745195 np0000043549 memory_tracker.sh[93226]:      92824    0.0               0      92813   00:00:00        1 -                         [sh] <defunct>
Sep 02 00:59:39.745510 np0000043549 memory_tracker.sh[44343]: ---
Sep 02 00:59:39.745510 np0000043549 memory_tracker.sh[44343]: ]]]
Sep 02 00:59:59.747556 np0000043549 memory_tracker.sh[44343]: [[[
Sep 02 00:59:59.748625 np0000043549 memory_tracker.sh[93282]: Wed Sep  2 00:59:59 UTC 2026
Sep 02 00:59:59.748788 np0000043549 memory_tracker.sh[44343]: ---
Sep 02 00:59:59.748788 np0000043549 memory_tracker.sh[44343]: memory_tracker low_point: 5878092
Sep 02 00:59:59.748788 np0000043549 memory_tracker.sh[44343]: ---
Sep 02 00:59:59.749516 np0000043549 memory_tracker.sh[93283]: MemTotal:       12245828 kB
Sep 02 00:59:59.749516 np0000043549 memory_tracker.sh[93283]: MemFree:          187428 kB
Sep 02 00:59:59.749516 np0000043549 memory_tracker.sh[93283]: MemAvailable:    5878092 kB
Sep 02 00:59:59.749516 np0000043549 memory_tracker.sh[93283]: Buffers:          157996 kB
Sep 02 00:59:59.749516 np0000043549 memory_tracker.sh[93283]: Cached:          5488772 kB
Sep 02 00:59:59.749516 np0000043549 memory_tracker.sh[93283]: SwapCached:            4 kB
Sep 02 00:59:59.749516 np0000043549 memory_tracker.sh[93283]: Active:          5674540 kB
Sep 02 00:59:59.749516 np0000043549 memory_tracker.sh[93283]: Inactive:        5331592 kB
Sep 02 00:59:59.749516 np0000043549 memory_tracker.sh[93283]: Active(anon):    5414820 kB
Sep 02 00:59:59.749516 np0000043549 memory_tracker.sh[93283]: Inactive(anon):   125908 kB
Sep 02 00:59:59.749516 np0000043549 memory_tracker.sh[93283]: Active(file):     259720 kB
Sep 02 00:59:59.749516 np0000043549 memory_tracker.sh[93283]: Inactive(file):  5205684 kB
Sep 02 00:59:59.749516 np0000043549 memory_tracker.sh[93283]: Unevictable:      145268 kB
Sep 02 00:59:59.749516 np0000043549 memory_tracker.sh[93283]: Mlocked:          144068 kB
Sep 02 00:59:59.749516 np0000043549 memory_tracker.sh[93283]: SwapTotal:       8388604 kB
Sep 02 00:59:59.749516 np0000043549 memory_tracker.sh[93283]: SwapFree:        8388080 kB
Sep 02 00:59:59.749516 np0000043549 memory_tracker.sh[93283]: Zswap:               376 kB
Sep 02 00:59:59.749516 np0000043549 memory_tracker.sh[93283]: Zswapped:             72 kB
Sep 02 00:59:59.749516 np0000043549 memory_tracker.sh[93283]: Dirty:              5584 kB
Sep 02 00:59:59.749516 np0000043549 memory_tracker.sh[93283]: Writeback:             0 kB
Sep 02 00:59:59.749516 np0000043549 memory_tracker.sh[93283]: AnonPages:       5504632 kB
Sep 02 00:59:59.749516 np0000043549 memory_tracker.sh[93283]: Mapped:           313656 kB
Sep 02 00:59:59.749516 np0000043549 memory_tracker.sh[93283]: Shmem:            161500 kB
Sep 02 00:59:59.749516 np0000043549 memory_tracker.sh[93283]: KReclaimable:     551136 kB
Sep 02 00:59:59.749516 np0000043549 memory_tracker.sh[93283]: Slab:             696516 kB
Sep 02 00:59:59.749516 np0000043549 memory_tracker.sh[93283]: SReclaimable:     551136 kB
Sep 02 00:59:59.749516 np0000043549 memory_tracker.sh[93283]: SUnreclaim:       145380 kB
Sep 02 00:59:59.749516 np0000043549 memory_tracker.sh[93283]: KernelStack:       15568 kB
Sep 02 00:59:59.749516 np0000043549 memory_tracker.sh[93283]: PageTables:        29724 kB
Sep 02 00:59:59.749516 np0000043549 memory_tracker.sh[93283]: SecPageTables:         0 kB
Sep 02 00:59:59.749516 np0000043549 memory_tracker.sh[93283]: NFS_Unstable:          0 kB
Sep 02 00:59:59.749516 np0000043549 memory_tracker.sh[93283]: Bounce:                0 kB
Sep 02 00:59:59.749516 np0000043549 memory_tracker.sh[93283]: WritebackTmp:          0 kB
Sep 02 00:59:59.749516 np0000043549 memory_tracker.sh[93283]: CommitLimit:    14511516 kB
Sep 02 00:59:59.749516 np0000043549 memory_tracker.sh[93283]: Committed_AS:   11737504 kB
Sep 02 00:59:59.749516 np0000043549 memory_tracker.sh[93283]: VmallocTotal:   13743895347199 kB
Sep 02 00:59:59.749516 np0000043549 memory_tracker.sh[93283]: VmallocUsed:       35412 kB
Sep 02 00:59:59.749516 np0000043549 memory_tracker.sh[93283]: VmallocChunk:          0 kB
Sep 02 00:59:59.749516 np0000043549 memory_tracker.sh[93283]: Percpu:             5536 kB
Sep 02 00:59:59.749516 np0000043549 memory_tracker.sh[93283]: HardwareCorrupted:     0 kB
Sep 02 00:59:59.749516 np0000043549 memory_tracker.sh[93283]: AnonHugePages:         0 kB
Sep 02 00:59:59.749516 np0000043549 memory_tracker.sh[93283]: ShmemHugePages:        0 kB
Sep 02 00:59:59.749516 np0000043549 memory_tracker.sh[93283]: ShmemPmdMapped:        0 kB
Sep 02 00:59:59.749516 np0000043549 memory_tracker.sh[93283]: FileHugePages:         0 kB
Sep 02 00:59:59.749516 np0000043549 memory_tracker.sh[93283]: FilePmdMapped:         0 kB
Sep 02 00:59:59.749516 np0000043549 memory_tracker.sh[93283]: Unaccepted:            0 kB
Sep 02 00:59:59.749516 np0000043549 memory_tracker.sh[93283]: HugePages_Total:       0
Sep 02 00:59:59.749516 np0000043549 memory_tracker.sh[93283]: HugePages_Free:        0
Sep 02 00:59:59.749516 np0000043549 memory_tracker.sh[93283]: HugePages_Rsvd:        0
Sep 02 00:59:59.749516 np0000043549 memory_tracker.sh[93283]: HugePages_Surp:        0
Sep 02 00:59:59.749516 np0000043549 memory_tracker.sh[93283]: Hugepagesize:       2048 kB
Sep 02 00:59:59.749516 np0000043549 memory_tracker.sh[93283]: Hugetlb:               0 kB
Sep 02 00:59:59.749516 np0000043549 memory_tracker.sh[93283]: DirectMap4k:      294764 kB
Sep 02 00:59:59.749516 np0000043549 memory_tracker.sh[93283]: DirectMap2M:     8093696 kB
Sep 02 00:59:59.749516 np0000043549 memory_tracker.sh[93283]: DirectMap1G:     6291456 kB
Sep 02 00:59:59.750298 np0000043549 memory_tracker.sh[44343]: ---
Sep 02 00:59:59.762421 np0000043549 memory_tracker.sh[93285]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 00:59:59.762421 np0000043549 memory_tracker.sh[93285]:      43692    6.1          753932          1   00:01:13      134 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 00:59:59.762421 np0000043549 memory_tracker.sh[93285]:      72189    1.8          231628      72187   00:00:40       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 02 00:59:59.762421 np0000043549 memory_tracker.sh[93285]:      72188    1.8          225868      72187   00:00:38       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 02 00:59:59.762421 np0000043549 memory_tracker.sh[93285]:      17408    1.6          204868          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 00:59:59.762421 np0000043549 memory_tracker.sh[93285]:      74368    1.4          183136      73642   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 00:59:59.762421 np0000043549 memory_tracker.sh[93285]:      80158    1.4          174880          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 02 00:59:59.762421 np0000043549 memory_tracker.sh[93285]:      74184    1.3          168720      72682   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 00:59:59.762421 np0000043549 memory_tracker.sh[93285]:      74193    1.3          168700      72682   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 00:59:59.762421 np0000043549 memory_tracker.sh[93285]:      84106    1.3          166700      84105   00:00:20        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Sep 02 00:59:59.762421 np0000043549 memory_tracker.sh[93285]:      84107    1.3          164772      84105   00:00:19        5 ep_poll                   manila-apiuWSGI worker 2
Sep 02 00:59:59.762671 np0000043549 memory_tracker.sh[93285]:      73770    1.3          161856      73158   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 00:59:59.762671 np0000043549 memory_tracker.sh[93285]:      69141    1.3          161748      69135   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Sep 02 00:59:59.762671 np0000043549 memory_tracker.sh[93285]:      69140    1.3          160876      69135   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 02 00:59:59.762671 np0000043549 memory_tracker.sh[93285]:      46620    1.1          145896      46619   00:01:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 02 00:59:59.762671 np0000043549 memory_tracker.sh[93285]:      46621    1.1          145416      46619   00:01:13        2 ep_poll                   keystoneuWSGI worker 2
Sep 02 00:59:59.762671 np0000043549 memory_tracker.sh[93285]:      18516    1.1          140892          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 00:59:59.762671 np0000043549 memory_tracker.sh[93285]:      77778    1.1          139216          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 02 00:59:59.762671 np0000043549 memory_tracker.sh[93285]:      72346    1.1          138240      71137   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 02 00:59:59.762671 np0000043549 memory_tracker.sh[93285]:      81108    1.0          134092      81104   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Sep 02 00:59:59.762671 np0000043549 memory_tracker.sh[93285]:      81109    1.0          134044      81104   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 02 00:59:59.762857 np0000043549 memory_tracker.sh[93285]:      77154    1.0          133688      77152   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 02 00:59:59.762857 np0000043549 memory_tracker.sh[93285]:      77153    1.0          133584      77152   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 02 00:59:59.762857 np0000043549 memory_tracker.sh[93285]:      91550    1.0          127416      91024   00:00:03       74 do_select                 manila-scheduler: ServiceWrapper worker(0)
Sep 02 00:59:59.762857 np0000043549 memory_tracker.sh[93285]:      80221    0.9          121496      79097   00:00:00       32 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 00:59:59.762857 np0000043549 memory_tracker.sh[93285]:      80219    0.9          120900      79097   00:00:00       32 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 00:59:59.762857 np0000043549 memory_tracker.sh[93285]:      80237    0.9          120624      78577   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 00:59:59.762857 np0000043549 memory_tracker.sh[93285]:      80232    0.9          120576      78577   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 00:59:59.762857 np0000043549 memory_tracker.sh[93285]:      78478    0.9          119616      76560   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 02 00:59:59.762857 np0000043549 memory_tracker.sh[93285]:      78437    0.9          119576      76560   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 02 00:59:59.762857 np0000043549 memory_tracker.sh[93285]:      69854    0.9          117908          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 00:59:59.762857 np0000043549 memory_tracker.sh[93285]:      72659    0.9          117744          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpl4xxox1x/privsep.sock
Sep 02 00:59:59.763019 np0000043549 memory_tracker.sh[93285]:      75286    0.9          117428          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpd5v91r16/privsep.sock
Sep 02 00:59:59.763019 np0000043549 memory_tracker.sh[93285]:      42974    0.9          117244          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 00:59:59.763019 np0000043549 memory_tracker.sh[93285]:      74442    0.9          110368      74440   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 02 00:59:59.763019 np0000043549 memory_tracker.sh[93285]:      74441    0.9          110320      74440   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 02 00:59:59.763019 np0000043549 memory_tracker.sh[93285]:      92320    0.8          109284      91527   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Sep 02 00:59:59.763019 np0000043549 memory_tracker.sh[93285]:      92819    0.8          104812      92818   00:00:10        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpcr708e4i
Sep 02 00:59:59.763019 np0000043549 memory_tracker.sh[93285]:      92823    0.8          104004      92822   00:00:09        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp2290qlic
Sep 02 00:59:59.763019 np0000043549 memory_tracker.sh[93285]:      92813    0.6           74752      92686   00:00:02        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 02 00:59:59.763019 np0000043549 memory_tracker.sh[93285]:      11854    0.3           40712      11852   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 00:59:59.763019 np0000043549 memory_tracker.sh[93285]:      80277    0.2           32644          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 00:59:59.763162 np0000043549 memory_tracker.sh[93285]:      92686    0.2           31352      92685   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 02 00:59:59.763162 np0000043549 memory_tracker.sh[93285]:      45463    0.2           28228          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043549 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043549=http://192.168.1.116:2380 --initial-advertise-peer-urls http://192.168.1.116:2380 --advertise-client-urls http://192.168.1.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.116:2379 --log-level=debug
Sep 02 00:59:59.763162 np0000043549 memory_tracker.sh[93285]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 00:59:59.763162 np0000043549 memory_tracker.sh[93285]:      92685    0.2           27040      92684   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 00:59:59.763162 np0000043549 memory_tracker.sh[93285]:      41934    0.2           26376          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 00:59:59.763162 np0000043549 memory_tracker.sh[93285]:      47024    0.2           26320          1   00:00:03       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 00:59:59.763162 np0000043549 memory_tracker.sh[93285]:       1360    0.1           19844          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Sep 02 00:59:59.763162 np0000043549 memory_tracker.sh[93285]:      81104    0.1           19688          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 02 00:59:59.763162 np0000043549 memory_tracker.sh[93285]:      72187    0.1           19636          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 02 00:59:59.763162 np0000043549 memory_tracker.sh[93285]:      77152    0.1           19632          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 02 00:59:59.763162 np0000043549 memory_tracker.sh[93285]:      74440    0.1           19612          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 02 00:59:59.763162 np0000043549 memory_tracker.sh[93285]:      84105    0.1           19600          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Sep 02 00:59:59.763357 np0000043549 memory_tracker.sh[93285]:      69135    0.1           19556          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 02 00:59:59.763357 np0000043549 memory_tracker.sh[93285]:      46619    0.1           19488          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 00:59:59.763357 np0000043549 memory_tracker.sh[93285]:      41997    0.1           18528          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
