Sep 04 12:30:56.397606 np0000043886 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 12:30:56.405621 np0000043886 memory_tracker.sh[43632]: [[[
Sep 04 12:30:56.406584 np0000043886 memory_tracker.sh[43646]: Fri Sep  4 12:30:56 UTC 2026
Sep 04 12:30:56.406771 np0000043886 memory_tracker.sh[43632]: ---
Sep 04 12:30:56.461544 np0000043886 memory_tracker.sh[43650]: [iscsid (pid:32026)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:27661)]=901128KB
Sep 04 12:30:56.467415 np0000043886 memory_tracker.sh[43632]: ]]]
Sep 04 12:31:16.471927 np0000043886 memory_tracker.sh[43632]: [[[
Sep 04 12:31:16.472604 np0000043886 memory_tracker.sh[47197]: Fri Sep  4 12:31:16 UTC 2026
Sep 04 12:31:16.472769 np0000043886 memory_tracker.sh[43632]: ---
Sep 04 12:31:16.472769 np0000043886 memory_tracker.sh[43632]: memory_tracker low_point: 10328148
Sep 04 12:31:16.472769 np0000043886 memory_tracker.sh[43632]: ---
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: MemTotal:       12245840 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: MemFree:          204092 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: MemAvailable:   10328148 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Buffers:          200464 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Cached:          9807000 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: SwapCached:            4 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Active:          1245356 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Inactive:        9701716 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Active(anon):    1116656 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Inactive(anon):      832 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Active(file):     128700 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Inactive(file):  9700884 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Unevictable:      143600 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Mlocked:          142400 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: SwapTotal:       8388604 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: SwapFree:        8388336 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Zswap:               336 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Zswapped:             68 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Dirty:             12096 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Writeback:             0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: AnonPages:       1083356 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Mapped:           199132 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Shmem:            158004 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: KReclaimable:     620156 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Slab:             750752 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: SReclaimable:     620156 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: SUnreclaim:       130596 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: KernelStack:        8788 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: PageTables:        11268 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: SecPageTables:         0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: NFS_Unstable:          0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Bounce:                0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: WritebackTmp:          0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: CommitLimit:    14511524 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Committed_AS:    2891480 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: VmallocTotal:   13743895347199 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: VmallocUsed:       28564 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: VmallocChunk:          0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Percpu:             5152 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: HardwareCorrupted:     0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: AnonHugePages:         0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: ShmemHugePages:        0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: ShmemPmdMapped:        0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: FileHugePages:         0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: FilePmdMapped:         0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Unaccepted:            0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: HugePages_Total:       0
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: HugePages_Free:        0
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: HugePages_Rsvd:        0
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: HugePages_Surp:        0
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Hugepagesize:       2048 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Hugetlb:               0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: DirectMap4k:      282476 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: DirectMap2M:     9154560 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: DirectMap1G:     5242880 kB
Sep 04 12:31:16.474346 np0000043886 memory_tracker.sh[43632]: ---
Sep 04 12:31:16.485198 np0000043886 memory_tracker.sh[47200]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 12:41:37.324778 np0000043886 memory_tracker.sh[93104]:      71526    0.1           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 04 12:41:37.324778 np0000043886 memory_tracker.sh[93104]:      45904    0.1           19548          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 12:41:37.324778 np0000043886 memory_tracker.sh[93104]:      68425    0.1           19544          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 04 12:41:37.324778 np0000043886 memory_tracker.sh[93104]:      83730    0.1           18736      83723   00:00:10       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 12:41:37.324778 np0000043886 memory_tracker.sh[93104]:      41223    0.1           18544          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 04 12:41:37.324778 np0000043886 memory_tracker.sh[93104]:      83728    0.1           17980      83723   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 12:41:37.324778 np0000043886 memory_tracker.sh[93104]:      69940    0.1           16168          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 04 12:41:37.324778 np0000043886 memory_tracker.sh[93104]:      36338    0.1           16056          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 12:41:37.324778 np0000043886 memory_tracker.sh[93104]:      29977    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 12:41:37.324778 np0000043886 memory_tracker.sh[93104]:          1    0.1           14268          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 04 12:41:37.324778 np0000043886 memory_tracker.sh[93104]:      32026    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 12:41:37.325017 np0000043886 memory_tracker.sh[93104]:      11430    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 12:41:37.325017 np0000043886 memory_tracker.sh[93104]:        482    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 12:41:37.325017 np0000043886 memory_tracker.sh[93104]:      69605    0.1           12880          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 04 12:41:37.325017 np0000043886 memory_tracker.sh[93104]:       1140    0.0           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 12:41:37.325017 np0000043886 memory_tracker.sh[93104]:      69604    0.0           10420          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 04 12:41:37.325017 np0000043886 memory_tracker.sh[93104]:      69678    0.0           10284          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 04 12:41:37.325158 np0000043886 memory_tracker.sh[93104]:      83723    0.0            9692          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 04 12:41:37.325158 np0000043886 memory_tracker.sh[93104]:        845    0.0            9604          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 04 12:41:37.325158 np0000043886 memory_tracker.sh[93104]:        540    0.0            9296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 04 12:41:37.325158 np0000043886 memory_tracker.sh[93104]:       1114    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 04 12:41:37.325158 np0000043886 memory_tracker.sh[93104]:      68945    0.0            8244          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 04 12:41:37.325158 np0000043886 memory_tracker.sh[93104]:        485    0.0            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 04 12:41:37.325158 np0000043886 memory_tracker.sh[93104]:       2183    0.0            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 04 12:41:37.325158 np0000043886 memory_tracker.sh[93104]:      29748    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 04 12:41:37.325158 np0000043886 memory_tracker.sh[93104]:       2364    0.0            7836       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 04 12:41:37.325158 np0000043886 memory_tracker.sh[93104]:      76452    0.0            7636      76449   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 04 12:41:37.325158 np0000043886 memory_tracker.sh[93104]:        391    0.0            7308          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 04 12:41:37.325158 np0000043886 memory_tracker.sh[93104]:      15420    0.0            7000          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 04 12:41:37.325158 np0000043886 memory_tracker.sh[93104]:      91977    0.0            6920      91976   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-eizryibkifzomxhfzprpgmapxrwxysjc ; /usr/bin/python3
Sep 04 12:41:37.325373 np0000043886 memory_tracker.sh[93104]:      41162    0.0            6848      41156   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 04 12:41:37.325373 np0000043886 memory_tracker.sh[93104]:      93032    0.0            6768      71739   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 04 12:41:37.325373 np0000043886 memory_tracker.sh[93104]:      41163    0.0            6208      41156   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 04 12:41:37.325373 np0000043886 memory_tracker.sh[93104]:        524    0.0            5856          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 04 12:41:37.325373 np0000043886 memory_tracker.sh[93104]:        475    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 04 12:41:37.325373 np0000043886 memory_tracker.sh[93104]:      93103    0.0            4372      43632   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 04 12:41:37.325373 np0000043886 memory_tracker.sh[93104]:      40003    0.0            4224          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 04 12:41:37.325373 np0000043886 memory_tracker.sh[93104]:      40621    0.0            3832          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 04 12:41:37.325373 np0000043886 memory_tracker.sh[93104]:      43632    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 04 12:41:37.325373 np0000043886 memory_tracker.sh[93104]:      44119    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 04 12:41:37.325373 np0000043886 memory_tracker.sh[93104]:      69231    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 04 12:41:37.325373 np0000043886 memory_tracker.sh[93104]:      17977    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 04 12:41:37.325373 np0000043886 memory_tracker.sh[93104]:        969    0.0            3420          1   00:00:00        1 do_select                 dhclient
Sep 04 12:41:37.325593 np0000043886 memory_tracker.sh[93104]:        696    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 04 12:41:37.325593 np0000043886 memory_tracker.sh[93104]:        698    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 04 12:41:37.325593 np0000043886 memory_tracker.sh[93104]:       1141    0.0            3332       1140   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 04 12:41:37.325593 np0000043886 memory_tracker.sh[93104]:      40638    0.0            3084          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 04 12:41:37.325593 np0000043886 memory_tracker.sh[93104]:       5313    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 04 12:41:37.325593 np0000043886 memory_tracker.sh[93104]:        985    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 04 12:41:37.325593 np0000043886 memory_tracker.sh[93104]:        993    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 04 12:41:37.325593 np0000043886 memory_tracker.sh[93104]:      40629    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 04 12:41:37.325593 np0000043886 memory_tracker.sh[93104]:      29862    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 12:41:37.325593 np0000043886 memory_tracker.sh[93104]:       1004    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 04 12:41:37.325593 np0000043886 memory_tracker.sh[93104]:      93104    0.0            2220      43632   00:00:00        1 pipe_read                 grep -v ]$
Sep 04 12:41:37.325593 np0000043886 memory_tracker.sh[93104]:      40630    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 04 12:41:37.325593 np0000043886 memory_tracker.sh[93104]:       1001    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 04 12:41:37.325593 np0000043886 memory_tracker.sh[93104]:      92769    0.0            2036       5313   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 04 12:41:37.325810 np0000043886 memory_tracker.sh[93104]:      93097    0.0            2032      44119   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 04 12:41:37.325810 np0000043886 memory_tracker.sh[93104]:      40640    0.0            1964          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 04 12:41:37.325810 np0000043886 memory_tracker.sh[93104]:      18178    0.0            1956      18102   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 12:41:37.325810 np0000043886 memory_tracker.sh[93104]:      91978    0.0            1924      91977   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-eizryibkifzomxhfzprpgmapxrwxysjc ; /usr/bin/python3
Sep 04 12:41:37.325810 np0000043886 memory_tracker.sh[93104]:      18182    0.0            1920      18102   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 04 12:41:37.325810 np0000043886 memory_tracker.sh[93104]:      32025    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 04 12:41:37.325810 np0000043886 memory_tracker.sh[93104]:      92114    0.0            1920      92106   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp0bcuuoy8
Sep 04 12:41:37.325810 np0000043886 memory_tracker.sh[93104]:      91976    0.0            1912       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-eizryibkifzomxhfzprpgmapxrwxysjc ; /usr/bin/python3' && sleep 0
Sep 04 12:41:37.325810 np0000043886 memory_tracker.sh[93104]:      18102    0.0            1808      18092   00:00:00        1 do_select                 erl_child_setup 65536
Sep 04 12:41:37.325810 np0000043886 memory_tracker.sh[93104]:      40626    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 04 12:41:37.325810 np0000043886 memory_tracker.sh[93104]:      12284    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 04 12:41:37.325810 np0000043886 memory_tracker.sh[93104]:      18179    0.0            1568      18178   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 12:41:37.325810 np0000043886 memory_tracker.sh[93104]:      29863    0.0            1304      29862   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 12:41:37.326015 np0000043886 memory_tracker.sh[93104]:      92110    0.0               0      92106   00:00:00        1 -                         [sh] <defunct>
Sep 04 12:41:37.326015 np0000043886 memory_tracker.sh[93104]:      92112    0.0               0      92106   00:00:00        1 -                         [sh] <defunct>
Sep 04 12:41:37.326015 np0000043886 memory_tracker.sh[93104]:      92116    0.0               0      92106   00:00:00        1 -                         [sh] <defunct>
Sep 04 12:41:37.326065 np0000043886 memory_tracker.sh[43632]: ---
Sep 04 12:41:37.382893 np0000043886 memory_tracker.sh[93107]: [iscsid (pid:32026)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:69149)]=903384KB
Sep 04 12:41:37.388336 np0000043886 memory_tracker.sh[43632]: ]]]
Sep 04 12:41:57.393388 np0000043886 memory_tracker.sh[43632]: [[[
Sep 04 12:41:57.394033 np0000043886 memory_tracker.sh[93590]: Fri Sep  4 12:41:57 UTC 2026
Sep 04 12:41:57.394159 np0000043886 memory_tracker.sh[43632]: ---
Sep 04 12:41:57.394159 np0000043886 memory_tracker.sh[43632]: memory_tracker low_point: 5438604
Sep 04 12:41:57.394159 np0000043886 memory_tracker.sh[43632]: ---
Sep 04 12:41:57.394850 np0000043886 memory_tracker.sh[93591]: MemTotal:       12245840 kB
Sep 04 12:41:57.394850 np0000043886 memory_tracker.sh[93591]: MemFree:          893848 kB
Sep 04 12:41:57.394850 np0000043886 memory_tracker.sh[93591]: MemAvailable:    5438604 kB
Sep 04 12:41:57.394850 np0000043886 memory_tracker.sh[93591]: Buffers:          167336 kB
Sep 04 12:41:57.394850 np0000043886 memory_tracker.sh[93591]: Cached:          4349240 kB
Sep 04 12:41:57.394850 np0000043886 memory_tracker.sh[93591]: SwapCached:            4 kB
Sep 04 12:41:57.394850 np0000043886 memory_tracker.sh[93591]: Active:          6502100 kB
Sep 04 12:41:57.394850 np0000043886 memory_tracker.sh[93591]: Inactive:        3795852 kB
Sep 04 12:41:57.394850 np0000043886 memory_tracker.sh[93591]: Active(anon):    5837248 kB
Sep 04 12:41:57.394850 np0000043886 memory_tracker.sh[93591]: Inactive(anon):   125508 kB
Sep 04 12:41:57.394850 np0000043886 memory_tracker.sh[93591]: Active(file):     664852 kB
Sep 04 12:41:57.394850 np0000043886 memory_tracker.sh[93591]: Inactive(file):  3670344 kB
Sep 04 12:41:57.394850 np0000043886 memory_tracker.sh[93591]: Unevictable:      145952 kB
Sep 04 12:41:57.394850 np0000043886 memory_tracker.sh[93591]: Mlocked:          144752 kB
Sep 04 12:41:57.394850 np0000043886 memory_tracker.sh[93591]: SwapTotal:       8388604 kB
Sep 04 12:41:57.394850 np0000043886 memory_tracker.sh[93591]: SwapFree:        8388336 kB
Sep 04 12:41:57.394850 np0000043886 memory_tracker.sh[93591]: Zswap:               348 kB
Sep 04 12:41:57.394850 np0000043886 memory_tracker.sh[93591]: Zswapped:             72 kB
Sep 04 12:41:57.394850 np0000043886 memory_tracker.sh[93591]: Dirty:             12452 kB
Sep 04 12:41:57.394850 np0000043886 memory_tracker.sh[93591]: Writeback:             4 kB
Sep 04 12:41:57.394850 np0000043886 memory_tracker.sh[93591]: AnonPages:       5927384 kB
Sep 04 12:41:57.394850 np0000043886 memory_tracker.sh[93591]: Mapped:           332012 kB
Sep 04 12:41:57.394850 np0000043886 memory_tracker.sh[93591]: Shmem:            161500 kB
Sep 04 12:41:57.394850 np0000043886 memory_tracker.sh[93591]: KReclaimable:     535244 kB
Sep 04 12:41:57.394850 np0000043886 memory_tracker.sh[93591]: Slab:             685568 kB
Sep 04 12:41:57.394850 np0000043886 memory_tracker.sh[93591]: SReclaimable:     535244 kB
Sep 04 12:41:57.394850 np0000043886 memory_tracker.sh[93591]: SUnreclaim:       150324 kB
Sep 04 12:41:57.394850 np0000043886 memory_tracker.sh[93591]: KernelStack:       19072 kB
Sep 04 12:41:57.394850 np0000043886 memory_tracker.sh[93591]: PageTables:        32060 kB
Sep 04 12:41:57.394850 np0000043886 memory_tracker.sh[93591]: SecPageTables:         0 kB
Sep 04 12:41:57.394850 np0000043886 memory_tracker.sh[93591]: NFS_Unstable:          0 kB
Sep 04 12:41:57.394850 np0000043886 memory_tracker.sh[93591]: Bounce:                0 kB
Sep 04 12:41:57.394850 np0000043886 memory_tracker.sh[93591]: WritebackTmp:          0 kB
Sep 04 12:41:57.394850 np0000043886 memory_tracker.sh[93591]: CommitLimit:    14511524 kB
Sep 04 12:41:57.394850 np0000043886 memory_tracker.sh[93591]: Committed_AS:   13687060 kB
Sep 04 12:41:57.394850 np0000043886 memory_tracker.sh[93591]: VmallocTotal:   13743895347199 kB
Sep 04 12:41:57.394850 np0000043886 memory_tracker.sh[93591]: VmallocUsed:       38948 kB
Sep 04 12:41:57.394850 np0000043886 memory_tracker.sh[93591]: VmallocChunk:          0 kB
Sep 04 12:41:57.394850 np0000043886 memory_tracker.sh[93591]: Percpu:             5632 kB
Sep 04 12:41:57.394850 np0000043886 memory_tracker.sh[93591]: HardwareCorrupted:     0 kB
Sep 04 12:41:57.394850 np0000043886 memory_tracker.sh[93591]: AnonHugePages:         0 kB
Sep 04 12:41:57.394850 np0000043886 memory_tracker.sh[93591]: ShmemHugePages:        0 kB
Sep 04 12:41:57.394850 np0000043886 memory_tracker.sh[93591]: ShmemPmdMapped:        0 kB
Sep 04 12:41:57.394850 np0000043886 memory_tracker.sh[93591]: FileHugePages:         0 kB
Sep 04 12:41:57.394850 np0000043886 memory_tracker.sh[93591]: FilePmdMapped:         0 kB
Sep 04 12:41:57.394850 np0000043886 memory_tracker.sh[93591]: Unaccepted:            0 kB
Sep 04 12:41:57.394850 np0000043886 memory_tracker.sh[93591]: HugePages_Total:       0
Sep 04 12:41:57.394850 np0000043886 memory_tracker.sh[93591]: HugePages_Free:        0
Sep 04 12:41:57.394850 np0000043886 memory_tracker.sh[93591]: HugePages_Rsvd:        0
Sep 04 12:41:57.394850 np0000043886 memory_tracker.sh[93591]: HugePages_Surp:        0
Sep 04 12:41:57.394850 np0000043886 memory_tracker.sh[93591]: Hugepagesize:       2048 kB
Sep 04 12:41:57.394850 np0000043886 memory_tracker.sh[93591]: Hugetlb:               0 kB
Sep 04 12:41:57.394850 np0000043886 memory_tracker.sh[93591]: DirectMap4k:      286572 kB
