Jul 10 10:48:55.114116 np0000039298 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 10:48:55.122401 np0000039298 memory_tracker.sh[43731]: [[[
Jul 10 10:48:55.123142 np0000039298 memory_tracker.sh[43745]: Fri Jul 10 10:48:55 UTC 2026
Jul 10 10:48:55.123293 np0000039298 memory_tracker.sh[43731]: ---
Jul 10 10:48:55.123321 np0000039298 memory_tracker.sh[43731]: memory_tracker low_point: 10809600
Jul 10 10:48:55.123321 np0000039298 memory_tracker.sh[43731]: ---
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: MemTotal:       12245836 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: MemFree:          386568 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: MemAvailable:   10808592 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Buffers:          203596 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Cached:          9971632 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: SwapCached:            4 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Active:           908300 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Inactive:        9900596 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Active(anon):     684968 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Inactive(anon):     1004 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Active(file):     223332 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Inactive(file):  9899592 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Unevictable:      143592 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Mlocked:          142392 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: SwapTotal:       8388604 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: SwapFree:        8388336 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Zswap:               296 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Zswapped:             64 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Dirty:             41092 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Writeback:             0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: AnonPages:        777344 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Mapped:           163040 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Shmem:             32444 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: KReclaimable:     624784 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Slab:             755104 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: SReclaimable:     624784 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: SUnreclaim:       130320 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: KernelStack:        7984 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: PageTables:         9052 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: SecPageTables:         0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: NFS_Unstable:          0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Bounce:                0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: WritebackTmp:          0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: CommitLimit:    14511520 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Committed_AS:    2197188 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: VmallocTotal:   13743895347199 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: VmallocUsed:       27808 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: VmallocChunk:          0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Percpu:             4992 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: HardwareCorrupted:     0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: AnonHugePages:         0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: ShmemHugePages:        0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: ShmemPmdMapped:        0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: FileHugePages:         0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: FilePmdMapped:         0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Unaccepted:            0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: HugePages_Total:       0
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: HugePages_Free:        0
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: HugePages_Rsvd:        0
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: HugePages_Surp:        0
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Hugepagesize:       2048 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Hugetlb:               0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: DirectMap4k:      288620 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: DirectMap2M:     8099840 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: DirectMap1G:     6291456 kB
Jul 10 10:48:55.124840 np0000039298 memory_tracker.sh[43731]: ---
Jul 10 10:48:55.135862 np0000039298 memory_tracker.sh[43750]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 10:53:55.552347 np0000039298 memory_tracker.sh[91974]: NFS_Unstable:          0 kB
Jul 10 10:53:55.552347 np0000039298 memory_tracker.sh[91974]: Bounce:                0 kB
Jul 10 10:53:55.552347 np0000039298 memory_tracker.sh[91974]: WritebackTmp:          0 kB
Jul 10 10:53:55.552347 np0000039298 memory_tracker.sh[91974]: CommitLimit:    14511520 kB
Jul 10 10:53:55.552347 np0000039298 memory_tracker.sh[91974]: Committed_AS:   10239860 kB
Jul 10 10:53:55.552347 np0000039298 memory_tracker.sh[91974]: VmallocTotal:   13743895347199 kB
Jul 10 10:53:55.552347 np0000039298 memory_tracker.sh[91974]: VmallocUsed:       33788 kB
Jul 10 10:53:55.552347 np0000039298 memory_tracker.sh[91974]: VmallocChunk:          0 kB
Jul 10 10:53:55.552347 np0000039298 memory_tracker.sh[91974]: Percpu:             5472 kB
Jul 10 10:53:55.552347 np0000039298 memory_tracker.sh[91974]: HardwareCorrupted:     0 kB
Jul 10 10:53:55.552347 np0000039298 memory_tracker.sh[91974]: AnonHugePages:         0 kB
Jul 10 10:53:55.552347 np0000039298 memory_tracker.sh[91974]: ShmemHugePages:        0 kB
Jul 10 10:53:55.552347 np0000039298 memory_tracker.sh[91974]: ShmemPmdMapped:        0 kB
Jul 10 10:53:55.552347 np0000039298 memory_tracker.sh[91974]: FileHugePages:         0 kB
Jul 10 10:53:55.552347 np0000039298 memory_tracker.sh[91974]: FilePmdMapped:         0 kB
Jul 10 10:53:55.552347 np0000039298 memory_tracker.sh[91974]: Unaccepted:            0 kB
Jul 10 10:53:55.552347 np0000039298 memory_tracker.sh[91974]: HugePages_Total:       0
Jul 10 10:53:55.552347 np0000039298 memory_tracker.sh[91974]: HugePages_Free:        0
Jul 10 10:53:55.552347 np0000039298 memory_tracker.sh[91974]: HugePages_Rsvd:        0
Jul 10 10:53:55.552347 np0000039298 memory_tracker.sh[91974]: HugePages_Surp:        0
Jul 10 10:53:55.552347 np0000039298 memory_tracker.sh[91974]: Hugepagesize:       2048 kB
Jul 10 10:53:55.552347 np0000039298 memory_tracker.sh[91974]: Hugetlb:               0 kB
Jul 10 10:53:55.552347 np0000039298 memory_tracker.sh[91974]: DirectMap4k:      288620 kB
Jul 10 10:53:55.552347 np0000039298 memory_tracker.sh[91974]: DirectMap2M:     8099840 kB
Jul 10 10:53:55.552347 np0000039298 memory_tracker.sh[91974]: DirectMap1G:     6291456 kB
Jul 10 10:53:55.553139 np0000039298 memory_tracker.sh[43731]: ---
Jul 10 10:53:55.565741 np0000039298 memory_tracker.sh[91976]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 10:53:55.565741 np0000039298 memory_tracker.sh[91976]:      43079    5.9          722796          1   00:00:35      128 do_poll.constprop.0       /usr/sbin/mysqld
Jul 10 10:53:55.565741 np0000039298 memory_tracker.sh[91976]:      71540    1.8          222208      71538   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 10 10:53:55.565741 np0000039298 memory_tracker.sh[91976]:      71539    1.7          210444      71538   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 10 10:53:55.565741 np0000039298 memory_tracker.sh[91976]:      73629    1.4          182496      72999   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 10:53:55.565741 np0000039298 memory_tracker.sh[91976]:      79486    1.4          174376          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 10 10:53:55.565741 np0000039298 memory_tracker.sh[91976]:      73467    1.4          172604      72037   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 10:53:55.565741 np0000039298 memory_tracker.sh[91976]:      73478    1.4          172604      72037   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 10:53:55.565741 np0000039298 memory_tracker.sh[91976]:      73085    1.3          162160      72518   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 10:53:55.565741 np0000039298 memory_tracker.sh[91976]:      68491    1.3          161676      68489   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 10 10:53:55.566044 np0000039298 memory_tracker.sh[91976]:      68490    1.3          160932      68489   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 10 10:53:55.566044 np0000039298 memory_tracker.sh[91976]:      46046    1.1          143456      46045   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 10 10:53:55.566044 np0000039298 memory_tracker.sh[91976]:      46047    1.1          143132      46045   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 10 10:53:55.566044 np0000039298 memory_tracker.sh[91976]:      18133    1.1          140192          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 10 10:53:55.566044 np0000039298 memory_tracker.sh[91976]:      77106    1.1          139176          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 10 10:53:55.566044 np0000039298 memory_tracker.sh[91976]:      71792    1.1          138760      70489   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 10 10:53:55.566044 np0000039298 memory_tracker.sh[91976]:      83441    1.1          136264      83439   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 10 10:53:55.566044 np0000039298 memory_tracker.sh[91976]:      83440    1.1          136252      83439   00:00:02        3 ep_poll                   manila-apiuWSGI worker 1
Jul 10 10:53:55.566044 np0000039298 memory_tracker.sh[91976]:      80335    1.0          134212      80333   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 10 10:53:55.566044 np0000039298 memory_tracker.sh[91976]:      80334    1.0          134184      80333   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 10 10:53:55.566044 np0000039298 memory_tracker.sh[91976]:      76482    1.0          133380      76480   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 10 10:53:55.566044 np0000039298 memory_tracker.sh[91976]:      76481    1.0          133248      76480   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 10 10:53:55.566240 np0000039298 memory_tracker.sh[91976]:      42361    1.0          126080          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 10 10:53:55.566240 np0000039298 memory_tracker.sh[91976]:      90352    1.0          124072          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 10 10:53:55.566240 np0000039298 memory_tracker.sh[91976]:      79562    0.9          120920      77905   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 10 10:53:55.566240 np0000039298 memory_tracker.sh[91976]:      79564    0.9          120836      77905   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 10 10:53:55.566240 np0000039298 memory_tracker.sh[91976]:      79548    0.9          120396      78424   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 10 10:53:55.566240 np0000039298 memory_tracker.sh[91976]:      79546    0.9          120352      78424   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 10 10:53:55.566240 np0000039298 memory_tracker.sh[91976]:      77767    0.9          120300      75887   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 10 10:53:55.566240 np0000039298 memory_tracker.sh[91976]:      77765    0.9          120264      75887   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 10 10:53:55.566240 np0000039298 memory_tracker.sh[91976]:      90850    0.9          119152          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 10 10:53:55.566240 np0000039298 memory_tracker.sh[91976]:      72157    0.9          117812          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpmelg2duk/privsep.sock
Jul 10 10:53:55.566240 np0000039298 memory_tracker.sh[91976]:      74615    0.9          117536          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpvxfuw_h3/privsep.sock
Jul 10 10:53:55.566397 np0000039298 memory_tracker.sh[91976]:      69208    0.9          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 10 10:53:55.566397 np0000039298 memory_tracker.sh[91976]:      73763    0.9          110468      73761   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 10 10:53:55.566397 np0000039298 memory_tracker.sh[91976]:      73762    0.9          110404      73761   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 10 10:53:55.566397 np0000039298 memory_tracker.sh[91976]:      17023    0.6           78160          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 10 10:53:55.566397 np0000039298 memory_tracker.sh[91976]:      91950    0.3           44788      91900   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Jul 10 10:53:55.566397 np0000039298 memory_tracker.sh[91976]:      11468    0.3           40536      11466   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 10:53:55.566397 np0000039298 memory_tracker.sh[91976]:      91969    0.2           33236      91950   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/__pip-runner__.py install --ignore-installed --no-user --prefix /tmp/pip-build-env-uob_gcwb/overlay --no-warn-script-location --disable-pip-version-check --no-compile --target  --no-binary :none: --only-binary :none: -i https://pypi.org/simple -- pbr>=6.1.1
Jul 10 10:53:55.566397 np0000039298 memory_tracker.sh[91976]:      80362    0.2           32600          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 10 10:53:55.566397 np0000039298 memory_tracker.sh[91976]:      91900    0.2           30532      91899   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 10 10:53:55.566509 np0000039298 memory_tracker.sh[91976]:      44899    0.2           28160          1   00:00:00       10 ep_poll                   /opt/stack/bin/etcd --name np0000039298 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039298=http://192.168.1.101:2380 --initial-advertise-peer-urls http://192.168.1.101:2380 --advertise-client-urls http://192.168.1.101:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.101:2379 --log-level=debug
Jul 10 10:53:55.566509 np0000039298 memory_tracker.sh[91976]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 10 10:53:55.566509 np0000039298 memory_tracker.sh[91976]:      41321    0.2           26596          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 10 10:53:55.566509 np0000039298 memory_tracker.sh[91976]:      91899    0.2           26096      91898   00:00:00        2 do_wait                   /usr/bin/python3
Jul 10 10:53:55.566509 np0000039298 memory_tracker.sh[91976]:       1294    0.1           20784          1   00:01:21        7 inet_csk_accept           /usr/bin/python3
Jul 10 10:53:55.566509 np0000039298 memory_tracker.sh[91976]:      80333    0.1           19736          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 10 10:53:55.566509 np0000039298 memory_tracker.sh[91976]:      76480    0.1           19640          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 10 10:53:55.566509 np0000039298 memory_tracker.sh[91976]:      71538    0.1           19624          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 10 10:53:55.566509 np0000039298 memory_tracker.sh[91976]:      46045    0.1           19616          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 10 10:53:55.566509 np0000039298 memory_tracker.sh[91976]:      73761    0.1           19600          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 10 10:53:55.566509 np0000039298 memory_tracker.sh[91976]:      83439    0.1           19588          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 10 10:53:55.566509 np0000039298 memory_tracker.sh[91976]:      68489    0.1           19544          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 10 10:53:55.566509 np0000039298 memory_tracker.sh[91976]:      41384    0.1           18568          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 10 10:53:55.566673 np0000039298 memory_tracker.sh[91976]:      46450    0.1           18088          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 10 10:53:55.566673 np0000039298 memory_tracker.sh[91976]:      83775    0.1           16976      83768   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 10:53:55.566673 np0000039298 memory_tracker.sh[91976]:      30078    0.1           15576          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 10 10:53:55.566673 np0000039298 memory_tracker.sh[91976]:      36477    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 10 10:53:55.566673 np0000039298 memory_tracker.sh[91976]:      32163    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 10 10:53:55.566673 np0000039298 memory_tracker.sh[91976]:          1    0.1           14156          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 10 10:53:55.566673 np0000039298 memory_tracker.sh[91976]:      83774    0.1           14056      83768   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 10:53:55.566673 np0000039298 memory_tracker.sh[91976]:      11466    0.1           13388          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 10:53:55.566673 np0000039298 memory_tracker.sh[91976]:        501    0.1           13076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 10 10:53:55.566673 np0000039298 memory_tracker.sh[91976]:      69953    0.1           12988          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 10 10:53:55.566673 np0000039298 memory_tracker.sh[91976]:       1152    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 10 10:53:55.566820 np0000039298 memory_tracker.sh[91976]:      69618    0.0           11420          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 10 10:53:55.566820 np0000039298 memory_tracker.sh[91976]:      69617    0.0           10236          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 10 10:53:55.566820 np0000039298 memory_tracker.sh[91976]:      83768    0.0            9800          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 10 10:53:55.566820 np0000039298 memory_tracker.sh[91976]:        844    0.0            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 10 10:53:55.566820 np0000039298 memory_tracker.sh[91976]:        554    0.0            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 10 10:53:55.566820 np0000039298 memory_tracker.sh[91976]:      69693    0.0            8604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 10 10:53:55.566820 np0000039298 memory_tracker.sh[91976]:       1115    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 10 10:53:55.566945 np0000039298 memory_tracker.sh[91976]:       2194    0.0            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 10 10:53:55.566945 np0000039298 memory_tracker.sh[91976]:        502    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 10 10:53:55.566945 np0000039298 memory_tracker.sh[91976]:      69006    0.0            8120          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 10 10:53:55.566945 np0000039298 memory_tracker.sh[91976]:      29849    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 10 10:53:55.566945 np0000039298 memory_tracker.sh[91976]:      76483    0.0            7760      76480   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 10 10:53:55.566945 np0000039298 memory_tracker.sh[91976]:       2372    0.0            7580       2362   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 10 10:53:55.566945 np0000039298 memory_tracker.sh[91976]:        391    0.0            7480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 10 10:53:55.566945 np0000039298 memory_tracker.sh[91976]:      91897    0.0            6908      91896   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-czababyezpqksoldxrxlrlgewkkeqver ; /usr/bin/python3
Jul 10 10:53:55.566945 np0000039298 memory_tracker.sh[91976]:      41324    0.0            6720      41321   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 10 10:53:55.566945 np0000039298 memory_tracker.sh[91976]:      15460    0.0            6636          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
