Sep 03 07:29:01.380683 np0000043730 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 07:29:01.388987 np0000043730 memory_tracker.sh[44218]: [[[
Sep 03 07:29:01.389793 np0000043730 memory_tracker.sh[44232]: Thu Sep  3 07:29:01 UTC 2026
Sep 03 07:29:01.389913 np0000043730 memory_tracker.sh[44218]: ---
Sep 03 07:29:01.448778 np0000043730 memory_tracker.sh[44236]: [iscsid (pid:32495)]=14172KB; [multipathd (pid:382)]=288932KB; [ovs-vswitchd (pid:28051)]=901124KB
Sep 03 07:29:01.454928 np0000043730 memory_tracker.sh[44218]: ]]]
Sep 03 07:29:21.460700 np0000043730 memory_tracker.sh[44218]: [[[
Sep 03 07:29:21.461509 np0000043730 memory_tracker.sh[47651]: Thu Sep  3 07:29:21 UTC 2026
Sep 03 07:29:21.462499 np0000043730 memory_tracker.sh[44218]: ---
Sep 03 07:29:21.462499 np0000043730 memory_tracker.sh[44218]: memory_tracker low_point: 10314480
Sep 03 07:29:21.462499 np0000043730 memory_tracker.sh[44218]: ---
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: MemTotal:       12245840 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: MemFree:          204176 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: MemAvailable:   10314480 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Buffers:          170784 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Cached:          9822756 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: SwapCached:            0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Active:          1314460 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Inactive:        9630056 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Active(anon):    1127844 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Inactive(anon):     1016 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Active(file):     186616 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Inactive(file):  9629040 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Unevictable:      143592 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Mlocked:          142392 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: SwapTotal:       8388604 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: SwapFree:        8388336 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Zswap:               220 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Zswapped:             48 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Dirty:             44244 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Writeback:             0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: AnonPages:       1094704 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Mapped:           196620 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Shmem:            158012 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: KReclaimable:     620332 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Slab:             751296 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: SReclaimable:     620332 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: SUnreclaim:       130964 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: KernelStack:        8752 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: PageTables:        11456 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: SecPageTables:         0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: NFS_Unstable:          0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Bounce:                0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: WritebackTmp:          0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: CommitLimit:    14511524 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Committed_AS:    2926144 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: VmallocTotal:   13743895347199 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: VmallocUsed:       28484 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: VmallocChunk:          0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Percpu:             5184 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: HardwareCorrupted:     0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: AnonHugePages:         0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: ShmemHugePages:        0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: ShmemPmdMapped:        0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: FileHugePages:         0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: FilePmdMapped:         0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Unaccepted:            0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: HugePages_Total:       0
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: HugePages_Free:        0
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: HugePages_Rsvd:        0
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: HugePages_Surp:        0
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Hugepagesize:       2048 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Hugetlb:               0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: DirectMap4k:      290668 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: DirectMap2M:     7049216 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: DirectMap1G:     7340032 kB
Sep 03 07:29:21.463377 np0000043730 memory_tracker.sh[44218]: ---
Sep 03 07:29:21.476542 np0000043730 memory_tracker.sh[47654]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 07:40:02.267668 np0000043730 memory_tracker.sh[93329]: PageTables:        30492 kB
Sep 03 07:40:02.267668 np0000043730 memory_tracker.sh[93329]: SecPageTables:         0 kB
Sep 03 07:40:02.267668 np0000043730 memory_tracker.sh[93329]: NFS_Unstable:          0 kB
Sep 03 07:40:02.267668 np0000043730 memory_tracker.sh[93329]: Bounce:                0 kB
Sep 03 07:40:02.267668 np0000043730 memory_tracker.sh[93329]: WritebackTmp:          0 kB
Sep 03 07:40:02.267668 np0000043730 memory_tracker.sh[93329]: CommitLimit:    14511524 kB
Sep 03 07:40:02.267668 np0000043730 memory_tracker.sh[93329]: Committed_AS:   11146436 kB
Sep 03 07:40:02.267668 np0000043730 memory_tracker.sh[93329]: VmallocTotal:   13743895347199 kB
Sep 03 07:40:02.267668 np0000043730 memory_tracker.sh[93329]: VmallocUsed:       33636 kB
Sep 03 07:40:02.267668 np0000043730 memory_tracker.sh[93329]: VmallocChunk:          0 kB
Sep 03 07:40:02.267668 np0000043730 memory_tracker.sh[93329]: Percpu:             5568 kB
Sep 03 07:40:02.267668 np0000043730 memory_tracker.sh[93329]: HardwareCorrupted:     0 kB
Sep 03 07:40:02.267668 np0000043730 memory_tracker.sh[93329]: AnonHugePages:         0 kB
Sep 03 07:40:02.267668 np0000043730 memory_tracker.sh[93329]: ShmemHugePages:        0 kB
Sep 03 07:40:02.267668 np0000043730 memory_tracker.sh[93329]: ShmemPmdMapped:        0 kB
Sep 03 07:40:02.267668 np0000043730 memory_tracker.sh[93329]: FileHugePages:         0 kB
Sep 03 07:40:02.267668 np0000043730 memory_tracker.sh[93329]: FilePmdMapped:         0 kB
Sep 03 07:40:02.267668 np0000043730 memory_tracker.sh[93329]: Unaccepted:            0 kB
Sep 03 07:40:02.267668 np0000043730 memory_tracker.sh[93329]: HugePages_Total:       0
Sep 03 07:40:02.267668 np0000043730 memory_tracker.sh[93329]: HugePages_Free:        0
Sep 03 07:40:02.267668 np0000043730 memory_tracker.sh[93329]: HugePages_Rsvd:        0
Sep 03 07:40:02.267668 np0000043730 memory_tracker.sh[93329]: HugePages_Surp:        0
Sep 03 07:40:02.267668 np0000043730 memory_tracker.sh[93329]: Hugepagesize:       2048 kB
Sep 03 07:40:02.267668 np0000043730 memory_tracker.sh[93329]: Hugetlb:               0 kB
Sep 03 07:40:02.267668 np0000043730 memory_tracker.sh[93329]: DirectMap4k:      290668 kB
Sep 03 07:40:02.267668 np0000043730 memory_tracker.sh[93329]: DirectMap2M:     7049216 kB
Sep 03 07:40:02.267668 np0000043730 memory_tracker.sh[93329]: DirectMap1G:     7340032 kB
Sep 03 07:40:02.268922 np0000043730 memory_tracker.sh[44218]: ---
Sep 03 07:40:02.281942 np0000043730 memory_tracker.sh[93331]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 07:40:02.281942 np0000043730 memory_tracker.sh[93331]:      43567    6.2          771276          1   00:01:25      155 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 07:40:02.281942 np0000043730 memory_tracker.sh[93331]:      72166    1.8          231460      72163   00:00:35       11 hrtimer_nanosleep         neutron-apiuWSGI worker 2
Sep 03 07:40:02.281942 np0000043730 memory_tracker.sh[93331]:      72165    1.8          230220      72163   00:00:40       11 futex_wait_queue          neutron-apiuWSGI worker 1
Sep 03 07:40:02.281942 np0000043730 memory_tracker.sh[93331]:      80120    1.4          181112          1   00:00:09       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 03 07:40:02.281942 np0000043730 memory_tracker.sh[93331]:      17220    1.4          180304          1   00:00:07        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 07:40:02.281942 np0000043730 memory_tracker.sh[93331]:      92174    1.4          178436      90414   00:00:37        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Sep 03 07:40:02.281942 np0000043730 memory_tracker.sh[93331]:      74295    1.4          175840      73618   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 07:40:02.281942 np0000043730 memory_tracker.sh[93331]:      74094    1.3          169468      72654   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 07:40:02.281942 np0000043730 memory_tracker.sh[93331]:      84043    1.3          166372      84042   00:00:33        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Sep 03 07:40:02.281942 np0000043730 memory_tracker.sh[93331]:      84044    1.3          166080      84042   00:00:32        5 ep_poll                   manila-apiuWSGI worker 2
Sep 03 07:40:02.281942 np0000043730 memory_tracker.sh[93331]:      69057    1.3          160120      69055   00:00:04       13 ep_poll                   nova-apiuWSGI worker 2
Sep 03 07:40:02.281942 np0000043730 memory_tracker.sh[93331]:      69056    1.2          158152      69055   00:00:03       11 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 03 07:40:02.282360 np0000043730 memory_tracker.sh[93331]:      73711    1.2          152840      73134   00:00:00        5 do_select                 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 07:40:02.282360 np0000043730 memory_tracker.sh[93331]:      73705    1.2          152740      73134   00:00:00        5 do_select                 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 07:40:02.282360 np0000043730 memory_tracker.sh[93331]:      73701    1.2          152664      73134   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 07:40:02.282360 np0000043730 memory_tracker.sh[93331]:      73703    1.2          152640      73134   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 07:40:02.282360 np0000043730 memory_tracker.sh[93331]:      90414    1.2          148572          1   00:00:04        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Sep 03 07:40:02.282453 np0000043730 memory_tracker.sh[93331]:      18329    1.1          143656          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 07:40:02.282453 np0000043730 memory_tracker.sh[93331]:      46517    1.1          140904      46516   00:00:52        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 03 07:40:02.282453 np0000043730 memory_tracker.sh[93331]:      46518    1.1          140464      46516   00:00:52        2 ep_poll                   keystoneuWSGI worker 2
Sep 03 07:40:02.282453 np0000043730 memory_tracker.sh[93331]:      72178    1.1          135352      71065   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 03 07:40:02.282453 np0000043730 memory_tracker.sh[93331]:      77742    1.0          134292          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 03 07:40:02.282453 np0000043730 memory_tracker.sh[93331]:      78541    1.0          132008          1   00:00:04        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 03 07:40:02.282453 np0000043730 memory_tracker.sh[93331]:      79060    1.0          130056          1   00:00:04        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 03 07:40:02.282453 np0000043730 memory_tracker.sh[93331]:      80931    1.0          129404      80926   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Sep 03 07:40:02.282453 np0000043730 memory_tracker.sh[93331]:      80930    1.0          128552      80926   00:00:04        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 03 07:40:02.282453 np0000043730 memory_tracker.sh[93331]:      77117    1.0          128548      77116   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 03 07:40:02.282681 np0000043730 memory_tracker.sh[93331]:      77118    1.0          128384      77116   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 03 07:40:02.282681 np0000043730 memory_tracker.sh[93331]:      90910    1.0          123316          1   00:00:04        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Sep 03 07:40:02.282681 np0000043730 memory_tracker.sh[93331]:      78350    1.0          122588      76524   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 03 07:40:02.282681 np0000043730 memory_tracker.sh[93331]:      80179    0.9          121348      79060   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 03 07:40:02.282681 np0000043730 memory_tracker.sh[93331]:      79854    0.9          121248      78541   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 03 07:40:02.282681 np0000043730 memory_tracker.sh[93331]:      80180    0.9          121060      79060   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 03 07:40:02.282681 np0000043730 memory_tracker.sh[93331]:      69787    0.9          118800          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 07:40:02.282681 np0000043730 memory_tracker.sh[93331]:      79846    0.9          117768      78541   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 03 07:40:02.282681 np0000043730 memory_tracker.sh[93331]:      42799    0.9          117252          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 07:40:02.282681 np0000043730 memory_tracker.sh[93331]:      78362    0.9          116460      76524   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 03 07:40:02.282848 np0000043730 memory_tracker.sh[93331]:      91408    0.9          113856          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Sep 03 07:40:02.282848 np0000043730 memory_tracker.sh[93331]:      72648    0.9          112936          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpd280et6q/privsep.sock
Sep 03 07:40:02.282848 np0000043730 memory_tracker.sh[93331]:      75246    0.9          112784          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpe4r8gnwt/privsep.sock
Sep 03 07:40:02.282848 np0000043730 memory_tracker.sh[93331]:      74369    0.8          106652      74367   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 03 07:40:02.282848 np0000043730 memory_tracker.sh[93331]:      74368    0.8          106168      74367   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 03 07:40:02.282848 np0000043730 memory_tracker.sh[93331]:      92753    0.8          102028      92752   00:00:10        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpj1ce0r_o
Sep 03 07:40:02.282848 np0000043730 memory_tracker.sh[93331]:      92759    0.8          101364      92758   00:00:09        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmplpu8xah_
Sep 03 07:40:02.282848 np0000043730 memory_tracker.sh[93331]:      92757    0.8           98848      92756   00:00:06        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7gkur0br
Sep 03 07:40:02.282848 np0000043730 memory_tracker.sh[93331]:      92755    0.7           96864      92754   00:00:07        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7uozdc_8
Sep 03 07:40:02.283004 np0000043730 memory_tracker.sh[93331]:      92749    0.6           74056      92620   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 03 07:40:02.283004 np0000043730 memory_tracker.sh[93331]:      11669    0.3           40632      11667   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 07:40:02.283004 np0000043730 memory_tracker.sh[93331]:      81046    0.2           32448          1   00:00:01       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 03 07:40:02.283004 np0000043730 memory_tracker.sh[93331]:      92620    0.2           29884      92619   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 03 07:40:02.283004 np0000043730 memory_tracker.sh[93331]:      45338    0.2           29420          1   00:00:01       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000043730 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043730=http://192.168.1.103:2380 --initial-advertise-peer-urls http://192.168.1.103:2380 --advertise-client-urls http://192.168.1.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.103:2379 --log-level=debug
Sep 03 07:40:02.283004 np0000043730 memory_tracker.sh[93331]:        382    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 07:40:02.283004 np0000043730 memory_tracker.sh[93331]:      92619    0.2           26816      92618   00:00:00        2 do_wait                   /usr/bin/python3
Sep 03 07:40:02.283004 np0000043730 memory_tracker.sh[93331]:      41733    0.2           26320          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 03 07:40:02.283004 np0000043730 memory_tracker.sh[93331]:      46919    0.1           20160          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 07:40:02.283155 np0000043730 memory_tracker.sh[93331]:       1286    0.1           19868          1   00:01:34        2 inet_csk_accept           /usr/bin/python3
Sep 03 07:40:02.283155 np0000043730 memory_tracker.sh[93331]:      77116    0.1           19676          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 03 07:40:02.283155 np0000043730 memory_tracker.sh[93331]:      80926    0.1           19668          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 03 07:40:02.283155 np0000043730 memory_tracker.sh[93331]:      72163    0.1           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 03 07:40:02.283155 np0000043730 memory_tracker.sh[93331]:      74367    0.1           19540          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 03 07:40:02.283155 np0000043730 memory_tracker.sh[93331]:      84042    0.1           19532          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Sep 03 07:40:02.283155 np0000043730 memory_tracker.sh[93331]:      46516    0.1           19528          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 07:40:02.283155 np0000043730 memory_tracker.sh[93331]:      69055    0.1           19504          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 03 07:40:02.283155 np0000043730 memory_tracker.sh[93331]:      84369    0.1           18680      84362   00:00:09       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 07:40:02.283155 np0000043730 memory_tracker.sh[93331]:      41802    0.1           18576          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 03 07:40:02.283155 np0000043730 memory_tracker.sh[93331]:      84367    0.1           18024      84362   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 07:40:02.283155 np0000043730 memory_tracker.sh[93331]:      70530    0.1           17804          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 07:40:02.283155 np0000043730 memory_tracker.sh[93331]:      30469    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 07:40:02.283155 np0000043730 memory_tracker.sh[93331]:      36831    0.1           15380          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 07:40:02.283155 np0000043730 memory_tracker.sh[93331]:          1    0.1           14304          0   00:00:20        1 ep_poll                   /sbin/init nofb
Sep 03 07:40:02.283347 np0000043730 memory_tracker.sh[93331]:      93271    0.1           14236      80120   00:00:04        7 do_poll.constprop.0       qemu-img convert -t none -O raw -f qcow2 /opt/stack/data/nova/instances/_base/49068e5391b6812c1d0abe06fd0b7869d636aee1.part /opt/stack/data/nova/instances/_base/49068e5391b6812c1d0abe06fd0b7869d636aee1.converted
Sep 03 07:40:02.283347 np0000043730 memory_tracker.sh[93331]:      32495    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 07:40:02.283347 np0000043730 memory_tracker.sh[93331]:      70195    0.1           13336          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 07:40:02.283347 np0000043730 memory_tracker.sh[93331]:      11667    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 07:40:02.283347 np0000043730 memory_tracker.sh[93331]:        501    0.1           13068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 07:40:02.283347 np0000043730 memory_tracker.sh[93331]:       1145    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
