Sep 02 01:50:29.289062 np0000043560 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 01:50:29.297422 np0000043560 memory_tracker.sh[44218]: [[[
Sep 02 01:50:29.297869 np0000043560 memory_tracker.sh[44231]: Wed Sep  2 01:50:29 UTC 2026
Sep 02 01:50:29.297983 np0000043560 memory_tracker.sh[44218]: ---
Sep 02 01:50:29.352669 np0000043560 memory_tracker.sh[44235]: [iscsid (pid:32606)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:28072)]=901132KB
Sep 02 01:50:29.358352 np0000043560 memory_tracker.sh[44218]: ]]]
Sep 02 01:50:49.362895 np0000043560 memory_tracker.sh[44218]: [[[
Sep 02 01:50:49.364092 np0000043560 memory_tracker.sh[47788]: Wed Sep  2 01:50:49 UTC 2026
Sep 02 01:50:49.364270 np0000043560 memory_tracker.sh[44218]: ---
Sep 02 01:50:49.364270 np0000043560 memory_tracker.sh[44218]: memory_tracker low_point: 10313196
Sep 02 01:50:49.364270 np0000043560 memory_tracker.sh[44218]: ---
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: MemTotal:       12245836 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: MemFree:          206792 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: MemAvailable:   10313196 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Buffers:          172780 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Cached:          9822292 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: SwapCached:            0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Active:          1154184 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Inactive:        9780620 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Active(anon):     991820 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Inactive(anon):   125792 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Active(file):     162364 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Inactive(file):  9654828 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Unevictable:      143600 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Mlocked:          142400 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: SwapTotal:       8388604 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: SwapFree:        8388336 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Zswap:               376 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Zswapped:             72 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Dirty:             30908 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Writeback:             0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: AnonPages:       1083248 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Mapped:           199056 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Shmem:            158004 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: KReclaimable:     614896 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Slab:             746524 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: SReclaimable:     614896 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: SUnreclaim:       131628 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: KernelStack:        8688 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: PageTables:        11352 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: SecPageTables:         0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: NFS_Unstable:          0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Bounce:                0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: WritebackTmp:          0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: CommitLimit:    14511520 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Committed_AS:    2902504 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: VmallocTotal:   13743895347199 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: VmallocUsed:       28436 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: VmallocChunk:          0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Percpu:             5184 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: HardwareCorrupted:     0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: AnonHugePages:         0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: ShmemHugePages:        0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: ShmemPmdMapped:        0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: FileHugePages:         0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: FilePmdMapped:         0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Unaccepted:            0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: HugePages_Total:       0
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: HugePages_Free:        0
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: HugePages_Rsvd:        0
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: HugePages_Surp:        0
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Hugepagesize:       2048 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Hugetlb:               0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: DirectMap4k:      288620 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: DirectMap2M:     9148416 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: DirectMap1G:     5242880 kB
Sep 02 01:50:49.365312 np0000043560 memory_tracker.sh[44218]: ---
Sep 02 01:50:49.377100 np0000043560 memory_tracker.sh[47793]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 01:57:49.952687 np0000043560 memory_tracker.sh[93128]:      80051    1.4          181768          1   00:00:07       21 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 02 01:57:49.952687 np0000043560 memory_tracker.sh[93128]:      17338    1.4          181112          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 01:57:49.952687 np0000043560 memory_tracker.sh[93128]:      74068    1.3          168504      72563   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 01:57:49.952687 np0000043560 memory_tracker.sh[93128]:      74052    1.3          168500      72563   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 01:57:49.952687 np0000043560 memory_tracker.sh[93128]:      83994    1.3          165580      83993   00:00:16        5 ep_poll                   manila-apiuWSGI worker 1
Sep 02 01:57:49.952687 np0000043560 memory_tracker.sh[93128]:      69009    1.3          164628      69007   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 02 01:57:49.952687 np0000043560 memory_tracker.sh[93128]:      69008    1.3          164312      69007   00:00:03       12 ep_poll                   nova-apiuWSGI worker 1
Sep 02 01:57:49.952956 np0000043560 memory_tracker.sh[93128]:      83995    1.3          163104      83993   00:00:16        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Sep 02 01:57:49.952956 np0000043560 memory_tracker.sh[93128]:      73653    1.3          162344      73087   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 01:57:49.952956 np0000043560 memory_tracker.sh[93128]:      46495    1.1          145728      46493   00:01:00        2 ep_poll                   keystoneuWSGI worker 2
Sep 02 01:57:49.952956 np0000043560 memory_tracker.sh[93128]:      46494    1.1          145612      46493   00:01:01        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 02 01:57:49.952956 np0000043560 memory_tracker.sh[93128]:      18442    1.1          143012          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 01:57:49.952956 np0000043560 memory_tracker.sh[93128]:      77664    1.1          139212          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 02 01:57:49.952956 np0000043560 memory_tracker.sh[93128]:      72245    1.1          138276      71014   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 02 01:57:49.952956 np0000043560 memory_tracker.sh[93128]:      81002    1.0          134316      80997   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Sep 02 01:57:49.952956 np0000043560 memory_tracker.sh[93128]:      77040    1.0          133600      77038   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 02 01:57:49.952956 np0000043560 memory_tracker.sh[93128]:      77039    1.0          133464      77038   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 02 01:57:49.953116 np0000043560 memory_tracker.sh[93128]:      81001    1.0          133208      80997   00:00:04        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 02 01:57:49.953116 np0000043560 memory_tracker.sh[93128]:      80127    1.0          129204      78464   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 01:57:49.953116 np0000043560 memory_tracker.sh[93128]:      78324    1.0          127720      76446   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 02 01:57:49.953116 np0000043560 memory_tracker.sh[93128]:      91412    1.0          126116      90913   00:00:02       74 do_select                 manila-scheduler: ServiceWrapper worker(0)
Sep 02 01:57:49.953116 np0000043560 memory_tracker.sh[93128]:      80113    1.0          124424      78983   00:00:00       37 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 01:57:49.953116 np0000043560 memory_tracker.sh[93128]:      80111    1.0          123076      78983   00:00:00       37 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 01:57:49.953116 np0000043560 memory_tracker.sh[93128]:      80129    0.9          120508      78464   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 01:57:49.953116 np0000043560 memory_tracker.sh[93128]:      78345    0.9          119540      76446   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 02 01:57:49.953116 np0000043560 memory_tracker.sh[93128]:      69731    0.9          118324          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 01:57:49.953116 np0000043560 memory_tracker.sh[93128]:      72557    0.9          117676          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpfzccv_2_/privsep.sock
Sep 02 01:57:49.953116 np0000043560 memory_tracker.sh[93128]:      75159    0.9          117384          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpepgvjm69/privsep.sock
Sep 02 01:57:49.953496 np0000043560 memory_tracker.sh[93128]:      42844    0.9          117320          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 01:57:49.953496 np0000043560 memory_tracker.sh[93128]:      74326    0.9          111432      74325   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 02 01:57:49.953496 np0000043560 memory_tracker.sh[93128]:      74327    0.9          110512      74325   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 02 01:57:49.953496 np0000043560 memory_tracker.sh[93128]:      92237    0.8          109204      91416   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Sep 02 01:57:49.953496 np0000043560 memory_tracker.sh[93128]:      92708    0.8          106856      92707   00:00:09        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmprlsc2fyg
Sep 02 01:57:49.953496 np0000043560 memory_tracker.sh[93128]:      92706    0.8          103568      92705   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7u3robh2
Sep 02 01:57:49.953496 np0000043560 memory_tracker.sh[93128]:      92710    0.8          102180      92709   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqglrugga
Sep 02 01:57:49.953496 np0000043560 memory_tracker.sh[93128]:      92704    0.8           97972      92703   00:00:05        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpw4wmn0fl
Sep 02 01:57:49.953496 np0000043560 memory_tracker.sh[93128]:      92699    0.5           72916      92573   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 02 01:57:49.953697 np0000043560 memory_tracker.sh[93128]:      93117    0.4           51124          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpgjle2wu8/privsep.sock
Sep 02 01:57:49.953697 np0000043560 memory_tracker.sh[93128]:      93091    0.3           44748          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmphsq38bks/privsep.sock
Sep 02 01:57:49.953697 np0000043560 memory_tracker.sh[93128]:      11778    0.3           40620      11776   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 01:57:49.953697 np0000043560 memory_tracker.sh[93128]:      80166    0.2           32628          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 01:57:49.953697 np0000043560 memory_tracker.sh[93128]:      92573    0.2           31044      92572   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 02 01:57:49.953697 np0000043560 memory_tracker.sh[93128]:      45342    0.2           28396          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043560 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043560=http://192.168.1.128:2380 --initial-advertise-peer-urls http://192.168.1.128:2380 --advertise-client-urls http://192.168.1.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.128:2379 --log-level=debug
Sep 02 01:57:49.953697 np0000043560 memory_tracker.sh[93128]:      92572    0.2           27332      92571   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 01:57:49.953697 np0000043560 memory_tracker.sh[93128]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 01:57:49.953854 np0000043560 memory_tracker.sh[93128]:      41804    0.2           26264          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 01:57:49.953854 np0000043560 memory_tracker.sh[93128]:      46896    0.1           22216          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 01:57:49.953854 np0000043560 memory_tracker.sh[93128]:      77038    0.1           19708          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 02 01:57:49.953854 np0000043560 memory_tracker.sh[93128]:       1291    0.1           19672          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 02 01:57:49.953854 np0000043560 memory_tracker.sh[93128]:      80997    0.1           19632          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 02 01:57:49.953854 np0000043560 memory_tracker.sh[93128]:      83993    0.1           19628          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Sep 02 01:57:49.953854 np0000043560 memory_tracker.sh[93128]:      69007    0.1           19592          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 02 01:57:49.953854 np0000043560 memory_tracker.sh[93128]:      74325    0.1           19576          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 02 01:57:49.953854 np0000043560 memory_tracker.sh[93128]:      72063    0.1           19564          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 02 01:57:49.953854 np0000043560 memory_tracker.sh[93128]:      46493    0.1           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 01:57:49.953854 np0000043560 memory_tracker.sh[93128]:      84321    0.1           18704      84314   00:00:06       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 01:57:49.953854 np0000043560 memory_tracker.sh[93128]:      41866    0.1           18528          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 02 01:57:49.953854 np0000043560 memory_tracker.sh[93128]:      84320    0.1           18228      84314   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 01:57:49.953854 np0000043560 memory_tracker.sh[93128]:      70479    0.1           15984          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 01:57:49.953854 np0000043560 memory_tracker.sh[93128]:      36922    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 01:57:49.954031 np0000043560 memory_tracker.sh[93128]:      30498    0.1           15372          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 01:57:49.954031 np0000043560 memory_tracker.sh[93128]:          1    0.1           14304          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 02 01:57:49.954031 np0000043560 memory_tracker.sh[93128]:      32606    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 01:57:49.954031 np0000043560 memory_tracker.sh[93128]:      11776    0.1           13444          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 01:57:49.954031 np0000043560 memory_tracker.sh[93128]:        514    0.1           13084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 01:57:49.954031 np0000043560 memory_tracker.sh[93128]:      70143    0.1           12904          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 01:57:49.954031 np0000043560 memory_tracker.sh[93128]:       1150    0.0           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 01:57:49.954031 np0000043560 memory_tracker.sh[93128]:      70142    0.0           10352          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 01:57:49.954155 np0000043560 memory_tracker.sh[93128]:      70215    0.0           10244          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 01:57:49.954155 np0000043560 memory_tracker.sh[93128]:        567    0.0            9836          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 01:57:49.954155 np0000043560 memory_tracker.sh[93128]:      84314    0.0            9748          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 01:57:49.954155 np0000043560 memory_tracker.sh[93128]:        439    0.0            9544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 01:57:49.954155 np0000043560 memory_tracker.sh[93128]:       1124    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 01:57:49.954155 np0000043560 memory_tracker.sh[93128]:      69527    0.0            8236          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 01:57:49.954155 np0000043560 memory_tracker.sh[93128]:       2191    0.0            8220          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 01:57:49.954155 np0000043560 memory_tracker.sh[93128]:        516    0.0            8204          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 01:57:49.954155 np0000043560 memory_tracker.sh[93128]:      30268    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 01:57:49.954155 np0000043560 memory_tracker.sh[93128]:        389    0.0            7632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 01:57:49.954155 np0000043560 memory_tracker.sh[93128]:      77041    0.0            7628      77038   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 02 01:57:49.954155 np0000043560 memory_tracker.sh[93128]:       2374    0.0            7356       2364   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 01:57:49.954299 np0000043560 memory_tracker.sh[93128]:      92570    0.0            6916      92569   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-qnbrakklighajrsfsmdylzxuncumwfwx ; /usr/bin/python3
Sep 02 01:57:49.954299 np0000043560 memory_tracker.sh[93128]:      15776    0.0            6896          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 01:57:49.954299 np0000043560 memory_tracker.sh[93128]:      41807    0.0            6784      41804   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 02 01:57:49.954299 np0000043560 memory_tracker.sh[93128]:      41808    0.0            6204      41804   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 02 01:57:49.954299 np0000043560 memory_tracker.sh[93128]:        548    0.0            5876          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 01:57:49.954299 np0000043560 memory_tracker.sh[93128]:        506    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 01:57:49.954299 np0000043560 memory_tracker.sh[93128]:      93127    0.0            4384      44218   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 01:57:49.954299 np0000043560 memory_tracker.sh[93128]:      40616    0.0            4188          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 02 01:57:49.954299 np0000043560 memory_tracker.sh[93128]:      41252    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 02 01:57:49.954299 np0000043560 memory_tracker.sh[93128]:      44218    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 01:57:49.954299 np0000043560 memory_tracker.sh[93128]:      44706    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 01:57:49.954299 np0000043560 memory_tracker.sh[93128]:      69813    0.0            3468          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 01:57:49.954299 np0000043560 memory_tracker.sh[93128]:      18327    0.0            3456          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
