Sep 15 15:24:55.834013 np0000044697 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 15 15:24:55.841689 np0000044697 memory_tracker.sh[43745]: [[[
Sep 15 15:24:55.842386 np0000044697 memory_tracker.sh[43760]: Tue Sep 15 15:24:55 UTC 2026
Sep 15 15:24:55.842492 np0000044697 memory_tracker.sh[43745]: ---
Sep 15 15:24:55.897847 np0000044697 memory_tracker.sh[43764]: [iscsid (pid:32141)]=14180KB; [multipathd (pid:373)]=288940KB; [ovs-vswitchd (pid:27730)]=901132KB
Sep 15 15:24:55.903482 np0000044697 memory_tracker.sh[43745]: ]]]
Sep 15 15:25:15.909663 np0000044697 memory_tracker.sh[43745]: [[[
Sep 15 15:25:15.910165 np0000044697 memory_tracker.sh[47269]: Tue Sep 15 15:25:15 UTC 2026
Sep 15 15:25:15.910316 np0000044697 memory_tracker.sh[43745]: ---
Sep 15 15:25:15.910316 np0000044697 memory_tracker.sh[43745]: memory_tracker low_point: 10296992
Sep 15 15:25:15.910316 np0000044697 memory_tracker.sh[43745]: ---
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: MemTotal:       12245836 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: MemFree:          161796 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: MemAvailable:   10296992 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Buffers:          201052 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Cached:          9799920 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: SwapCached:            4 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Active:          1261036 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Inactive:        9685660 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Active(anon):    1122676 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Inactive(anon):      904 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Active(file):     138360 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Inactive(file):  9684756 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Unevictable:      143604 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Mlocked:          142404 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: SwapTotal:       8388604 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: SwapFree:        8388080 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Zswap:               364 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Zswapped:             68 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Dirty:             32624 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Writeback:             0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: AnonPages:       1089304 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Mapped:           197720 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Shmem:            157984 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: KReclaimable:     637764 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Slab:             771544 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: SReclaimable:     637764 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: SUnreclaim:       133780 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: KernelStack:        8740 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: PageTables:        11176 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: SecPageTables:         0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: NFS_Unstable:          0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Bounce:                0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: WritebackTmp:          0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: CommitLimit:    14511520 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Committed_AS:    2898848 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: VmallocTotal:   13743895347199 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: VmallocUsed:       28472 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: VmallocChunk:          0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Percpu:             5056 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: HardwareCorrupted:     0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: AnonHugePages:         0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: ShmemHugePages:        0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: ShmemPmdMapped:        0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: FileHugePages:         0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: FilePmdMapped:         0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Unaccepted:            0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: HugePages_Total:       0
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: HugePages_Free:        0
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: HugePages_Rsvd:        0
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: HugePages_Surp:        0
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Hugepagesize:       2048 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Hugetlb:               0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: DirectMap4k:      280428 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: DirectMap2M:     9156608 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: DirectMap1G:     5242880 kB
Sep 15 15:25:15.911864 np0000044697 memory_tracker.sh[43745]: ---
Sep 15 15:25:15.922757 np0000044697 memory_tracker.sh[47272]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 15:33:16.512460 np0000044697 memory_tracker.sh[92620]:      40789    0.0            2016          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 15 15:33:16.512460 np0000044697 memory_tracker.sh[92620]:      32140    0.0            1984          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 15 15:33:16.512460 np0000044697 memory_tracker.sh[92620]:      92090    0.0            1984      92089   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rlvqyjjdlfjdfmzdrexwmxrlyajpkftx ; /usr/bin/python3
Sep 15 15:33:16.512460 np0000044697 memory_tracker.sh[92620]:      18243    0.0            1980      18163   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 15 15:33:16.512460 np0000044697 memory_tracker.sh[92620]:      18239    0.0            1976      18163   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 15 15:33:16.512460 np0000044697 memory_tracker.sh[92620]:      92235    0.0            1976      92224   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp04obmcnq
Sep 15 15:33:16.512460 np0000044697 memory_tracker.sh[92620]:      92237    0.0            1976      92224   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpirc4n8f2
Sep 15 15:33:16.512460 np0000044697 memory_tracker.sh[92620]:      92239    0.0            1976      92224   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpk_g96n6k
Sep 15 15:33:16.512460 np0000044697 memory_tracker.sh[92620]:      92088    0.0            1972       2377   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-rlvqyjjdlfjdfmzdrexwmxrlyajpkftx ; /usr/bin/python3' && sleep 0
Sep 15 15:33:16.512460 np0000044697 memory_tracker.sh[92620]:      92241    0.0            1972      92224   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmprh1vkdso
Sep 15 15:33:16.512460 np0000044697 memory_tracker.sh[92620]:      18163    0.0            1800      18153   00:00:00        1 do_select                 erl_child_setup 65536
Sep 15 15:33:16.512460 np0000044697 memory_tracker.sh[92620]:      40771    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 15 15:33:16.512652 np0000044697 memory_tracker.sh[92620]:      11729    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 15 15:33:16.512652 np0000044697 memory_tracker.sh[92620]:      18240    0.0            1564      18239   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 15 15:33:16.512652 np0000044697 memory_tracker.sh[92620]:      29976    0.0            1308      29975   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 15 15:33:16.512699 np0000044697 memory_tracker.sh[43745]: ---
Sep 15 15:33:16.580309 np0000044697 memory_tracker.sh[92622]: [iscsid (pid:32141)]=14180KB; [multipathd (pid:373)]=288940KB; [ovs-vswitchd (pid:69252)]=902660KB
Sep 15 15:33:16.586432 np0000044697 memory_tracker.sh[43745]: ]]]
Sep 15 15:33:36.592020 np0000044697 memory_tracker.sh[43745]: [[[
Sep 15 15:33:36.592645 np0000044697 memory_tracker.sh[92715]: Tue Sep 15 15:33:36 UTC 2026
Sep 15 15:33:36.593096 np0000044697 memory_tracker.sh[43745]: ---
Sep 15 15:33:36.593096 np0000044697 memory_tracker.sh[43745]: memory_tracker low_point: 5514996
Sep 15 15:33:36.593096 np0000044697 memory_tracker.sh[43745]: ---
Sep 15 15:33:36.593671 np0000044697 memory_tracker.sh[92716]: MemTotal:       12245836 kB
Sep 15 15:33:36.593671 np0000044697 memory_tracker.sh[92716]: MemFree:          166656 kB
Sep 15 15:33:36.593671 np0000044697 memory_tracker.sh[92716]: MemAvailable:    5514996 kB
Sep 15 15:33:36.593671 np0000044697 memory_tracker.sh[92716]: Buffers:          162328 kB
Sep 15 15:33:36.593671 np0000044697 memory_tracker.sh[92716]: Cached:          5144044 kB
Sep 15 15:33:36.593671 np0000044697 memory_tracker.sh[92716]: SwapCached:            4 kB
Sep 15 15:33:36.593671 np0000044697 memory_tracker.sh[92716]: Active:          6433140 kB
Sep 15 15:33:36.593671 np0000044697 memory_tracker.sh[92716]: Inactive:        4592540 kB
Sep 15 15:33:36.593671 np0000044697 memory_tracker.sh[92716]: Active(anon):    5774728 kB
Sep 15 15:33:36.593671 np0000044697 memory_tracker.sh[92716]: Inactive(anon):   126000 kB
Sep 15 15:33:36.593671 np0000044697 memory_tracker.sh[92716]: Active(file):     658412 kB
Sep 15 15:33:36.593671 np0000044697 memory_tracker.sh[92716]: Inactive(file):  4466540 kB
Sep 15 15:33:36.593671 np0000044697 memory_tracker.sh[92716]: Unevictable:      146208 kB
Sep 15 15:33:36.593671 np0000044697 memory_tracker.sh[92716]: Mlocked:          145008 kB
Sep 15 15:33:36.593671 np0000044697 memory_tracker.sh[92716]: SwapTotal:       8388604 kB
Sep 15 15:33:36.593671 np0000044697 memory_tracker.sh[92716]: SwapFree:        8388080 kB
Sep 15 15:33:36.593671 np0000044697 memory_tracker.sh[92716]: Zswap:               376 kB
Sep 15 15:33:36.593671 np0000044697 memory_tracker.sh[92716]: Zswapped:             72 kB
Sep 15 15:33:36.593671 np0000044697 memory_tracker.sh[92716]: Dirty:            215168 kB
Sep 15 15:33:36.593671 np0000044697 memory_tracker.sh[92716]: Writeback:             0 kB
Sep 15 15:33:36.593671 np0000044697 memory_tracker.sh[92716]: AnonPages:       5865584 kB
Sep 15 15:33:36.593671 np0000044697 memory_tracker.sh[92716]: Mapped:           319900 kB
Sep 15 15:33:36.593671 np0000044697 memory_tracker.sh[92716]: Shmem:            161496 kB
Sep 15 15:33:36.593671 np0000044697 memory_tracker.sh[92716]: KReclaimable:     549072 kB
Sep 15 15:33:36.593671 np0000044697 memory_tracker.sh[92716]: Slab:             696120 kB
Sep 15 15:33:36.593671 np0000044697 memory_tracker.sh[92716]: SReclaimable:     549072 kB
Sep 15 15:33:36.593671 np0000044697 memory_tracker.sh[92716]: SUnreclaim:       147048 kB
Sep 15 15:33:36.593671 np0000044697 memory_tracker.sh[92716]: KernelStack:       16864 kB
Sep 15 15:33:36.593671 np0000044697 memory_tracker.sh[92716]: PageTables:        31248 kB
Sep 15 15:33:36.593671 np0000044697 memory_tracker.sh[92716]: SecPageTables:         0 kB
Sep 15 15:33:36.593671 np0000044697 memory_tracker.sh[92716]: NFS_Unstable:          0 kB
Sep 15 15:33:36.593671 np0000044697 memory_tracker.sh[92716]: Bounce:                0 kB
Sep 15 15:33:36.593671 np0000044697 memory_tracker.sh[92716]: WritebackTmp:          0 kB
Sep 15 15:33:36.593671 np0000044697 memory_tracker.sh[92716]: CommitLimit:    14511520 kB
Sep 15 15:33:36.593671 np0000044697 memory_tracker.sh[92716]: Committed_AS:   12624452 kB
Sep 15 15:33:36.593671 np0000044697 memory_tracker.sh[92716]: VmallocTotal:   13743895347199 kB
Sep 15 15:33:36.593671 np0000044697 memory_tracker.sh[92716]: VmallocUsed:       36664 kB
Sep 15 15:33:36.593671 np0000044697 memory_tracker.sh[92716]: VmallocChunk:          0 kB
Sep 15 15:33:36.593671 np0000044697 memory_tracker.sh[92716]: Percpu:             5440 kB
Sep 15 15:33:36.593671 np0000044697 memory_tracker.sh[92716]: HardwareCorrupted:     0 kB
Sep 15 15:33:36.593671 np0000044697 memory_tracker.sh[92716]: AnonHugePages:         0 kB
Sep 15 15:33:36.593671 np0000044697 memory_tracker.sh[92716]: ShmemHugePages:        0 kB
Sep 15 15:33:36.593671 np0000044697 memory_tracker.sh[92716]: ShmemPmdMapped:        0 kB
Sep 15 15:33:36.593671 np0000044697 memory_tracker.sh[92716]: FileHugePages:         0 kB
Sep 15 15:33:36.593671 np0000044697 memory_tracker.sh[92716]: FilePmdMapped:         0 kB
Sep 15 15:33:36.593671 np0000044697 memory_tracker.sh[92716]: Unaccepted:            0 kB
Sep 15 15:33:36.593671 np0000044697 memory_tracker.sh[92716]: HugePages_Total:       0
Sep 15 15:33:36.593671 np0000044697 memory_tracker.sh[92716]: HugePages_Free:        0
Sep 15 15:33:36.593671 np0000044697 memory_tracker.sh[92716]: HugePages_Rsvd:        0
Sep 15 15:33:36.593671 np0000044697 memory_tracker.sh[92716]: HugePages_Surp:        0
Sep 15 15:33:36.593671 np0000044697 memory_tracker.sh[92716]: Hugepagesize:       2048 kB
Sep 15 15:33:36.593671 np0000044697 memory_tracker.sh[92716]: Hugetlb:               0 kB
Sep 15 15:33:36.593671 np0000044697 memory_tracker.sh[92716]: DirectMap4k:      294764 kB
Sep 15 15:33:36.593671 np0000044697 memory_tracker.sh[92716]: DirectMap2M:     9142272 kB
Sep 15 15:33:36.593671 np0000044697 memory_tracker.sh[92716]: DirectMap1G:     5242880 kB
Sep 15 15:33:36.594975 np0000044697 memory_tracker.sh[43745]: ---
Sep 15 15:33:36.610908 np0000044697 memory_tracker.sh[92718]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 15:33:36.610908 np0000044697 memory_tracker.sh[92718]:      43095    6.1          755776          1   00:01:17      146 do_poll.constprop.0       /usr/sbin/mysqld
Sep 15 15:33:36.610908 np0000044697 memory_tracker.sh[92718]:      71586    2.0          249584      71585   00:00:45       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 15 15:33:36.610908 np0000044697 memory_tracker.sh[92718]:      71587    1.9          240860      71585   00:00:47       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 15 15:33:36.610908 np0000044697 memory_tracker.sh[92718]:      17050    1.6          207296          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 15 15:33:36.610908 np0000044697 memory_tracker.sh[92718]:      73752    1.5          183776      73065   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 15 15:33:36.610908 np0000044697 memory_tracker.sh[92718]:      79572    1.4          179872          1   00:00:08       18 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 15 15:33:36.610908 np0000044697 memory_tracker.sh[92718]:      73560    1.3          168548      72077   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 15 15:33:36.610908 np0000044697 memory_tracker.sh[92718]:      73570    1.3          168536      72077   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 15 15:33:36.610908 np0000044697 memory_tracker.sh[92718]:      83528    1.3          167252      83527   00:00:20        5 ep_poll                   manila-apiuWSGI worker 1
Sep 15 15:33:36.610908 np0000044697 memory_tracker.sh[92718]:      83529    1.3          165484      83527   00:00:20        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Sep 15 15:33:36.610908 np0000044697 memory_tracker.sh[92718]:      68540    1.3          164400      68539   00:00:03       13 ep_poll                   nova-apiuWSGI worker 1
Sep 15 15:33:36.612133 np0000044697 memory_tracker.sh[92718]:      73177    1.3          163204      72557   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 15 15:33:36.612133 np0000044697 memory_tracker.sh[92718]:      68541    1.3          162960      68539   00:00:03       12 -                         nova-apiuWSGI worker 2
Sep 15 15:33:36.612133 np0000044697 memory_tracker.sh[92718]:      46016    1.1          145916      46015   00:01:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 15 15:33:36.612133 np0000044697 memory_tracker.sh[92718]:      46017    1.1          145876      46015   00:01:13        2 ep_poll                   keystoneuWSGI worker 2
Sep 15 15:33:36.612133 np0000044697 memory_tracker.sh[92718]:      18153    1.1          144100          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 15 15:33:36.612133 np0000044697 memory_tracker.sh[92718]:      77179    1.1          139264          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 15 15:33:36.612133 np0000044697 memory_tracker.sh[92718]:      71824    1.1          138460      70536   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 15 15:33:36.612133 np0000044697 memory_tracker.sh[92718]:      80517    1.0          134328      80515   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Sep 15 15:33:36.612133 np0000044697 memory_tracker.sh[92718]:      80516    1.0          133724      80515   00:00:04        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 15 15:33:36.612133 np0000044697 memory_tracker.sh[92718]:      76555    1.0          133624      76553   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 15 15:33:36.612325 np0000044697 memory_tracker.sh[92718]:      76554    1.0          133468      76553   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 15 15:33:36.612325 np0000044697 memory_tracker.sh[92718]:      79650    1.0          129204      77978   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 15 15:33:36.612325 np0000044697 memory_tracker.sh[92718]:      90966    1.0          127504      90435   00:00:03       74 do_select                 manila-scheduler: ServiceWrapper worker(0)
Sep 15 15:33:36.612325 np0000044697 memory_tracker.sh[92718]:      77836    1.0          126920      75961   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 15 15:33:36.612325 np0000044697 memory_tracker.sh[92718]:      79634    1.0          123996      78508   00:00:00       41 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 15 15:33:36.612325 np0000044697 memory_tracker.sh[92718]:      79632    1.0          123196      78508   00:00:00       41 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 15 15:33:36.612325 np0000044697 memory_tracker.sh[92718]:      79648    0.9          120532      77978   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 15 15:33:36.612325 np0000044697 memory_tracker.sh[92718]:      77830    0.9          119700      75961   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 15 15:33:36.612325 np0000044697 memory_tracker.sh[92718]:      69252    0.9          118844          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 15 15:33:36.612325 np0000044697 memory_tracker.sh[92718]:      72071    0.9          117536          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpsznft1lk/privsep.sock
Sep 15 15:33:36.612325 np0000044697 memory_tracker.sh[92718]:      74686    0.9          117436          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp4d4wte9u/privsep.sock
Sep 15 15:33:36.612498 np0000044697 memory_tracker.sh[92718]:      42376    0.9          116812          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 15 15:33:36.612498 np0000044697 memory_tracker.sh[92718]:      73853    0.9          111240      73851   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 15 15:33:36.612498 np0000044697 memory_tracker.sh[92718]:      73852    0.9          110600      73851   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 15 15:33:36.612498 np0000044697 memory_tracker.sh[92718]:      91755    0.8          109240      90933   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Sep 15 15:33:36.612498 np0000044697 memory_tracker.sh[92718]:      92236    0.8          107832      92235   00:00:10        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp04obmcnq
Sep 15 15:33:36.612498 np0000044697 memory_tracker.sh[92718]:      92238    0.8          105436      92237   00:00:09        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpirc4n8f2
Sep 15 15:33:36.612498 np0000044697 memory_tracker.sh[92718]:      92240    0.8          104620      92239   00:00:09        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpk_g96n6k
Sep 15 15:33:36.612498 np0000044697 memory_tracker.sh[92718]:      92242    0.8          103652      92241   00:00:09        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmprh1vkdso
Sep 15 15:33:36.612498 np0000044697 memory_tracker.sh[92718]:      92224    0.6           74976      92092   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 15 15:33:36.612498 np0000044697 memory_tracker.sh[92718]:      10873    0.3           40564      10871   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 15 15:33:36.612889 np0000044697 memory_tracker.sh[92718]:      79689    0.2           32524          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 15 15:33:36.612889 np0000044697 memory_tracker.sh[92718]:      92092    0.2           31180      92091   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 15 15:33:36.612889 np0000044697 memory_tracker.sh[92718]:      44866    0.2           28400          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044697 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044697=http://192.168.1.104:2380 --initial-advertise-peer-urls http://192.168.1.104:2380 --advertise-client-urls http://192.168.1.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.104:2379 --log-level=debug
Sep 15 15:33:36.612889 np0000044697 memory_tracker.sh[92718]:        373    0.2           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 15 15:33:36.612889 np0000044697 memory_tracker.sh[92718]:      92091    0.2           27012      92090   00:00:00        2 do_wait                   /usr/bin/python3
Sep 15 15:33:36.612889 np0000044697 memory_tracker.sh[92718]:      41336    0.2           26468          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 15 15:33:36.612889 np0000044697 memory_tracker.sh[92718]:      46424    0.2           26320          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 15 15:33:36.612889 np0000044697 memory_tracker.sh[92718]:       1300    0.1           20772          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
