Sep 01 16:56:20.974228 np0000043498 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 16:56:20.982334 np0000043498 memory_tracker.sh[43977]: [[[
Sep 01 16:56:20.982633 np0000043498 memory_tracker.sh[43991]: Tue Sep  1 16:56:20 UTC 2026
Sep 01 16:56:20.983152 np0000043498 memory_tracker.sh[43977]: ---
Sep 01 16:56:21.037370 np0000043498 memory_tracker.sh[43995]: [iscsid (pid:32370)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:27899)]=901132KB
Sep 01 16:56:21.042919 np0000043498 memory_tracker.sh[43977]: ]]]
Sep 01 16:56:41.047571 np0000043498 memory_tracker.sh[43977]: [[[
Sep 01 16:56:41.048392 np0000043498 memory_tracker.sh[47390]: Tue Sep  1 16:56:41 UTC 2026
Sep 01 16:56:41.048557 np0000043498 memory_tracker.sh[43977]: ---
Sep 01 16:56:41.048557 np0000043498 memory_tracker.sh[43977]: memory_tracker low_point: 10318280
Sep 01 16:56:41.048557 np0000043498 memory_tracker.sh[43977]: ---
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: MemTotal:       12245836 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: MemFree:          171064 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: MemAvailable:   10318280 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Buffers:          179132 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Cached:          9822160 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: SwapCached:            4 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Active:          1139772 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Inactive:        9812052 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Active(anon):    1002360 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Inactive(anon):   126020 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Active(file):     137412 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Inactive(file):  9686032 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Unevictable:      143600 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Mlocked:          142400 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: SwapTotal:       8388604 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: SwapFree:        8387824 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Zswap:               336 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Zswapped:             68 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Dirty:             58508 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Writeback:             0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: AnonPages:       1094192 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Mapped:           197532 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Shmem:            157980 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: KReclaimable:     649456 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Slab:             783780 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: SReclaimable:     649456 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: SUnreclaim:       134324 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: KernelStack:        8816 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: PageTables:        11320 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: SecPageTables:         0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: NFS_Unstable:          0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Bounce:                0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: WritebackTmp:          0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: CommitLimit:    14511520 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Committed_AS:    2941708 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: VmallocTotal:   13743895347199 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: VmallocUsed:       28524 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: VmallocChunk:          0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Percpu:             5056 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: HardwareCorrupted:     0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: AnonHugePages:         0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: ShmemHugePages:        0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: ShmemPmdMapped:        0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: FileHugePages:         0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: FilePmdMapped:         0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Unaccepted:            0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: HugePages_Total:       0
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: HugePages_Free:        0
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: HugePages_Rsvd:        0
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: HugePages_Surp:        0
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Hugepagesize:       2048 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Hugetlb:               0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: DirectMap4k:      274284 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: DirectMap2M:     8114176 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: DirectMap1G:     6291456 kB
Sep 01 16:56:41.050206 np0000043498 memory_tracker.sh[43977]: ---
Sep 01 16:56:41.061649 np0000043498 memory_tracker.sh[47393]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 17:04:41.678473 np0000043498 memory_tracker.sh[92847]:      41007    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 01 17:04:41.678473 np0000043498 memory_tracker.sh[92847]:      12508    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 01 17:04:41.678473 np0000043498 memory_tracker.sh[92847]:      18402    0.0            1568      18401   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 17:04:41.678473 np0000043498 memory_tracker.sh[92847]:      30207    0.0            1304      30206   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 17:04:41.678643 np0000043498 memory_tracker.sh[43977]: ---
Sep 01 17:04:41.678643 np0000043498 memory_tracker.sh[43977]: ]]]
Sep 01 17:05:01.683184 np0000043498 memory_tracker.sh[43977]: [[[
Sep 01 17:05:01.684121 np0000043498 memory_tracker.sh[92910]: Tue Sep  1 17:05:01 UTC 2026
Sep 01 17:05:01.684299 np0000043498 memory_tracker.sh[43977]: ---
Sep 01 17:05:01.684299 np0000043498 memory_tracker.sh[43977]: memory_tracker low_point: 5847132
Sep 01 17:05:01.684299 np0000043498 memory_tracker.sh[43977]: ---
Sep 01 17:05:01.685145 np0000043498 memory_tracker.sh[92911]: MemTotal:       12245836 kB
Sep 01 17:05:01.685145 np0000043498 memory_tracker.sh[92911]: MemFree:          371036 kB
Sep 01 17:05:01.685145 np0000043498 memory_tracker.sh[92911]: MemAvailable:    5847136 kB
Sep 01 17:05:01.685145 np0000043498 memory_tracker.sh[92911]: Buffers:          185020 kB
Sep 01 17:05:01.685145 np0000043498 memory_tracker.sh[92911]: Cached:          5253284 kB
Sep 01 17:05:01.685145 np0000043498 memory_tracker.sh[92911]: SwapCached:            4 kB
Sep 01 17:05:01.685145 np0000043498 memory_tracker.sh[92911]: Active:          6103044 kB
Sep 01 17:05:01.685145 np0000043498 memory_tracker.sh[92911]: Inactive:        4717588 kB
Sep 01 17:05:01.685145 np0000043498 memory_tracker.sh[92911]: Active(anon):    5437708 kB
Sep 01 17:05:01.685145 np0000043498 memory_tracker.sh[92911]: Inactive(anon):   125984 kB
Sep 01 17:05:01.685145 np0000043498 memory_tracker.sh[92911]: Active(file):     665336 kB
Sep 01 17:05:01.685145 np0000043498 memory_tracker.sh[92911]: Inactive(file):  4591604 kB
Sep 01 17:05:01.685145 np0000043498 memory_tracker.sh[92911]: Unevictable:      145284 kB
Sep 01 17:05:01.685145 np0000043498 memory_tracker.sh[92911]: Mlocked:          144084 kB
Sep 01 17:05:01.685145 np0000043498 memory_tracker.sh[92911]: SwapTotal:       8388604 kB
Sep 01 17:05:01.685145 np0000043498 memory_tracker.sh[92911]: SwapFree:        8387568 kB
Sep 01 17:05:01.685145 np0000043498 memory_tracker.sh[92911]: Zswap:               348 kB
Sep 01 17:05:01.685145 np0000043498 memory_tracker.sh[92911]: Zswapped:             72 kB
Sep 01 17:05:01.685145 np0000043498 memory_tracker.sh[92911]: Dirty:              5868 kB
Sep 01 17:05:01.685145 np0000043498 memory_tracker.sh[92911]: Writeback:           176 kB
Sep 01 17:05:01.685145 np0000043498 memory_tracker.sh[92911]: AnonPages:       5527700 kB
Sep 01 17:05:01.685145 np0000043498 memory_tracker.sh[92911]: Mapped:           315128 kB
Sep 01 17:05:01.685145 np0000043498 memory_tracker.sh[92911]: Shmem:            161496 kB
Sep 01 17:05:01.685145 np0000043498 memory_tracker.sh[92911]: KReclaimable:     544844 kB
Sep 01 17:05:01.685145 np0000043498 memory_tracker.sh[92911]: Slab:             689668 kB
Sep 01 17:05:01.685145 np0000043498 memory_tracker.sh[92911]: SReclaimable:     544844 kB
Sep 01 17:05:01.685145 np0000043498 memory_tracker.sh[92911]: SUnreclaim:       144824 kB
Sep 01 17:05:01.685145 np0000043498 memory_tracker.sh[92911]: KernelStack:       15584 kB
Sep 01 17:05:01.685145 np0000043498 memory_tracker.sh[92911]: PageTables:        29700 kB
Sep 01 17:05:01.685145 np0000043498 memory_tracker.sh[92911]: SecPageTables:         0 kB
Sep 01 17:05:01.685145 np0000043498 memory_tracker.sh[92911]: NFS_Unstable:          0 kB
Sep 01 17:05:01.685145 np0000043498 memory_tracker.sh[92911]: Bounce:                0 kB
Sep 01 17:05:01.685145 np0000043498 memory_tracker.sh[92911]: WritebackTmp:          0 kB
Sep 01 17:05:01.685145 np0000043498 memory_tracker.sh[92911]: CommitLimit:    14511520 kB
Sep 01 17:05:01.685145 np0000043498 memory_tracker.sh[92911]: Committed_AS:   11759956 kB
Sep 01 17:05:01.685145 np0000043498 memory_tracker.sh[92911]: VmallocTotal:   13743895347199 kB
Sep 01 17:05:01.685145 np0000043498 memory_tracker.sh[92911]: VmallocUsed:       35404 kB
Sep 01 17:05:01.685145 np0000043498 memory_tracker.sh[92911]: VmallocChunk:          0 kB
Sep 01 17:05:01.685145 np0000043498 memory_tracker.sh[92911]: Percpu:             5440 kB
Sep 01 17:05:01.685145 np0000043498 memory_tracker.sh[92911]: HardwareCorrupted:     0 kB
Sep 01 17:05:01.685145 np0000043498 memory_tracker.sh[92911]: AnonHugePages:         0 kB
Sep 01 17:05:01.685145 np0000043498 memory_tracker.sh[92911]: ShmemHugePages:        0 kB
Sep 01 17:05:01.685145 np0000043498 memory_tracker.sh[92911]: ShmemPmdMapped:        0 kB
Sep 01 17:05:01.685145 np0000043498 memory_tracker.sh[92911]: FileHugePages:         0 kB
Sep 01 17:05:01.685145 np0000043498 memory_tracker.sh[92911]: FilePmdMapped:         0 kB
Sep 01 17:05:01.685145 np0000043498 memory_tracker.sh[92911]: Unaccepted:            0 kB
Sep 01 17:05:01.685145 np0000043498 memory_tracker.sh[92911]: HugePages_Total:       0
Sep 01 17:05:01.685145 np0000043498 memory_tracker.sh[92911]: HugePages_Free:        0
Sep 01 17:05:01.685145 np0000043498 memory_tracker.sh[92911]: HugePages_Rsvd:        0
Sep 01 17:05:01.685145 np0000043498 memory_tracker.sh[92911]: HugePages_Surp:        0
Sep 01 17:05:01.685145 np0000043498 memory_tracker.sh[92911]: Hugepagesize:       2048 kB
Sep 01 17:05:01.685145 np0000043498 memory_tracker.sh[92911]: Hugetlb:               0 kB
Sep 01 17:05:01.685145 np0000043498 memory_tracker.sh[92911]: DirectMap4k:      280428 kB
Sep 01 17:05:01.685145 np0000043498 memory_tracker.sh[92911]: DirectMap2M:     9156608 kB
Sep 01 17:05:01.685145 np0000043498 memory_tracker.sh[92911]: DirectMap1G:     5242880 kB
Sep 01 17:05:01.686159 np0000043498 memory_tracker.sh[43977]: ---
Sep 01 17:05:01.698934 np0000043498 memory_tracker.sh[92913]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 17:05:01.698934 np0000043498 memory_tracker.sh[92913]:      43327    6.2          768772          1   00:01:13      135 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 17:05:01.698934 np0000043498 memory_tracker.sh[92913]:      71865    1.9          234092      71863   00:00:40       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 01 17:05:01.698934 np0000043498 memory_tracker.sh[92913]:      71864    1.8          226108      71863   00:00:37       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 01 17:05:01.698934 np0000043498 memory_tracker.sh[92913]:      17207    1.6          204296          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 17:05:01.698934 np0000043498 memory_tracker.sh[92913]:      74001    1.4          182680      73318   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 17:05:01.698934 np0000043498 memory_tracker.sh[92913]:      79797    1.4          174852          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 01 17:05:01.698934 np0000043498 memory_tracker.sh[92913]:      83759    1.3          169220      83757   00:00:21        5 ep_poll                   manila-apiuWSGI worker 2
Sep 01 17:05:01.698934 np0000043498 memory_tracker.sh[92913]:      73723    1.3          168308      72356   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 17:05:01.698934 np0000043498 memory_tracker.sh[92913]:      73730    1.3          168308      72356   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 17:05:01.699389 np0000043498 memory_tracker.sh[92913]:      73667    1.3          166668      72834   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 17:05:01.699389 np0000043498 memory_tracker.sh[92913]:      83758    1.3          165552      83757   00:00:19        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Sep 01 17:05:01.699389 np0000043498 memory_tracker.sh[92913]:      68820    1.3          161736      68819   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 01 17:05:01.699389 np0000043498 memory_tracker.sh[92913]:      68821    1.3          160924      68819   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 01 17:05:01.699389 np0000043498 memory_tracker.sh[92913]:      46249    1.1          146128      46247   00:01:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 01 17:05:01.699389 np0000043498 memory_tracker.sh[92913]:      46248    1.1          145924      46247   00:01:13        2 ep_poll                   keystoneuWSGI worker 1
Sep 01 17:05:01.699389 np0000043498 memory_tracker.sh[92913]:      18315    1.1          140216          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 17:05:01.699389 np0000043498 memory_tracker.sh[92913]:      77417    1.1          139120          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 01 17:05:01.699389 np0000043498 memory_tracker.sh[92913]:      72014    1.1          138256      70814   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 01 17:05:01.699389 np0000043498 memory_tracker.sh[92913]:      80759    1.0          134028      80755   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Sep 01 17:05:01.699591 np0000043498 memory_tracker.sh[92913]:      80760    1.0          133916      80755   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 01 17:05:01.699591 np0000043498 memory_tracker.sh[92913]:      76792    1.0          133504      76791   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 01 17:05:01.699591 np0000043498 memory_tracker.sh[92913]:      76793    1.0          133396      76791   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 01 17:05:01.699591 np0000043498 memory_tracker.sh[92913]:      91314    1.0          127844      90677   00:00:03       74 do_select                 manila-scheduler: ServiceWrapper worker(0)
Sep 01 17:05:01.699591 np0000043498 memory_tracker.sh[92913]:      79857    0.9          121468      78735   00:00:00       32 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 17:05:01.699591 np0000043498 memory_tracker.sh[92913]:      79859    0.9          120768      78735   00:00:00       32 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 17:05:01.699591 np0000043498 memory_tracker.sh[92913]:      79873    0.9          120484      78216   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 17:05:01.699591 np0000043498 memory_tracker.sh[92913]:      79875    0.9          120420      78216   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 17:05:01.699591 np0000043498 memory_tracker.sh[92913]:      78068    0.9          119596      76199   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 01 17:05:01.699591 np0000043498 memory_tracker.sh[92913]:      78073    0.9          119584      76199   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 01 17:05:01.699591 np0000043498 memory_tracker.sh[92913]:      69531    0.9          117924          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 17:05:01.699591 np0000043498 memory_tracker.sh[92913]:      72348    0.9          117620          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpglvvr1by/privsep.sock
Sep 01 17:05:01.699841 np0000043498 memory_tracker.sh[92913]:      74926    0.9          117356          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpkuxtf86d/privsep.sock
Sep 01 17:05:01.699841 np0000043498 memory_tracker.sh[92913]:      42607    0.9          116288          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 17:05:01.699841 np0000043498 memory_tracker.sh[92913]:      74094    0.8          110072      74092   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 01 17:05:01.699841 np0000043498 memory_tracker.sh[92913]:      74093    0.8          109984      74092   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 01 17:05:01.699841 np0000043498 memory_tracker.sh[92913]:      91991    0.8          109248      91181   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Sep 01 17:05:01.699841 np0000043498 memory_tracker.sh[92913]:      92468    0.8          106024      92467   00:00:10        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpw6ab7zn8
Sep 01 17:05:01.699841 np0000043498 memory_tracker.sh[92913]:      92466    0.8          103280      92465   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpfaxqzhjy
Sep 01 17:05:01.699841 np0000043498 memory_tracker.sh[92913]:      92456    0.6           74952      92329   00:00:02        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 01 17:05:01.699841 np0000043498 memory_tracker.sh[92913]:      11656    0.3           40636      11654   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 17:05:01.699841 np0000043498 memory_tracker.sh[92913]:      79924    0.2           32864          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 01 17:05:01.700103 np0000043498 memory_tracker.sh[92913]:      92329    0.2           31048      92328   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 01 17:05:01.700103 np0000043498 memory_tracker.sh[92913]:      45099    0.2           28580          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043498 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043498=http://192.168.1.142:2380 --initial-advertise-peer-urls http://192.168.1.142:2380 --advertise-client-urls http://192.168.1.142:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.142:2379 --log-level=debug
Sep 01 17:05:01.700103 np0000043498 memory_tracker.sh[92913]:        371    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 17:05:01.700103 np0000043498 memory_tracker.sh[92913]:      92328    0.2           27116      92327   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 17:05:01.700103 np0000043498 memory_tracker.sh[92913]:      41567    0.2           26400          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 01 17:05:01.700103 np0000043498 memory_tracker.sh[92913]:      46653    0.2           26320          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 17:05:01.700103 np0000043498 memory_tracker.sh[92913]:       1161    0.1           19968          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Sep 01 17:05:01.700103 np0000043498 memory_tracker.sh[92913]:      80755    0.1           19720          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 01 17:05:01.700103 np0000043498 memory_tracker.sh[92913]:      76791    0.1           19668          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 01 17:05:01.700103 np0000043498 memory_tracker.sh[92913]:      68819    0.1           19628          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 01 17:05:01.700103 np0000043498 memory_tracker.sh[92913]:      71863    0.1           19608          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 01 17:05:01.700103 np0000043498 memory_tracker.sh[92913]:      83757    0.1           19600          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Sep 01 17:05:01.700308 np0000043498 memory_tracker.sh[92913]:      74092    0.1           19588          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 01 17:05:01.700308 np0000043498 memory_tracker.sh[92913]:      46247    0.1           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 17:05:01.700308 np0000043498 memory_tracker.sh[92913]:      84086    0.1           18616      84078   00:00:07       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 17:05:01.700308 np0000043498 memory_tracker.sh[92913]:      41630    0.1           18548          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 01 17:05:01.700308 np0000043498 memory_tracker.sh[92913]:      84085    0.1           17924      84078   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 17:05:01.700308 np0000043498 memory_tracker.sh[92913]:      30322    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 17:05:01.700308 np0000043498 memory_tracker.sh[92913]:      36729    0.1           15340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 17:05:01.700308 np0000043498 memory_tracker.sh[92913]:      70279    0.1           14608          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 01 17:05:01.700308 np0000043498 memory_tracker.sh[92913]:          1    0.1           14276          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 01 17:05:01.700308 np0000043498 memory_tracker.sh[92913]:      32370    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 17:05:01.700308 np0000043498 memory_tracker.sh[92913]:      11654    0.1           13288          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 17:05:01.700308 np0000043498 memory_tracker.sh[92913]:        482    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
