Jul 12 18:47:35.862895 np0000039378 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 12 18:47:35.870655 np0000039378 memory_tracker.sh[43861]: [[[
Jul 12 18:47:35.871708 np0000039378 memory_tracker.sh[43876]: Sun Jul 12 18:47:35 UTC 2026
Jul 12 18:47:35.871804 np0000039378 memory_tracker.sh[43861]: ---
Jul 12 18:47:35.926000 np0000039378 memory_tracker.sh[43880]: [iscsid (pid:32249)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:27837)]=901120KB
Jul 12 18:47:35.931600 np0000039378 memory_tracker.sh[43861]: ]]]
Jul 12 18:47:55.936243 np0000039378 memory_tracker.sh[43861]: [[[
Jul 12 18:47:55.937432 np0000039378 memory_tracker.sh[47512]: Sun Jul 12 18:47:55 UTC 2026
Jul 12 18:47:55.937617 np0000039378 memory_tracker.sh[43861]: ---
Jul 12 18:47:55.937617 np0000039378 memory_tracker.sh[43861]: memory_tracker low_point: 10315632
Jul 12 18:47:55.937617 np0000039378 memory_tracker.sh[43861]: ---
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: MemTotal:       12245840 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: MemFree:          202820 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: MemAvailable:   10315632 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Buffers:          195928 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Cached:          9793576 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: SwapCached:            4 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Active:          1287884 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Inactive:        9651724 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Active(anon):    1127376 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Inactive(anon):      600 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Active(file):     160508 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Inactive(file):  9651124 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Unevictable:      143588 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Mlocked:          142388 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: SwapTotal:       8388604 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: SwapFree:        8388080 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Zswap:               308 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Zswapped:             68 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Dirty:             45536 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Writeback:             0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: AnonPages:       1093884 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Mapped:           198204 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Shmem:            158000 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: KReclaimable:     626864 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Slab:             758652 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: SReclaimable:     626864 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: SUnreclaim:       131788 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: KernelStack:        8792 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: PageTables:        11140 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: SecPageTables:         0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: NFS_Unstable:          0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Bounce:                0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: WritebackTmp:          0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: CommitLimit:    14511524 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Committed_AS:    2889152 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: VmallocTotal:   13743895347199 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: VmallocUsed:       28512 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: VmallocChunk:          0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Percpu:             5152 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: HardwareCorrupted:     0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: AnonHugePages:         0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: ShmemHugePages:        0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: ShmemPmdMapped:        0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: FileHugePages:         0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: FilePmdMapped:         0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Unaccepted:            0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: HugePages_Total:       0
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: HugePages_Free:        0
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: HugePages_Rsvd:        0
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: HugePages_Surp:        0
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Hugepagesize:       2048 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Hugetlb:               0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: DirectMap4k:      286572 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: DirectMap2M:     8101888 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: DirectMap1G:     6291456 kB
Jul 12 18:47:55.939205 np0000039378 memory_tracker.sh[43861]: ---
Jul 12 18:47:55.949697 np0000039378 memory_tracker.sh[47517]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 12 18:52:56.325521 np0000039378 memory_tracker.sh[92209]:      69744    0.0           11384          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 12 18:52:56.325521 np0000039378 memory_tracker.sh[92209]:      69743    0.0           10224          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 12 18:52:56.325521 np0000039378 memory_tracker.sh[92209]:      83858    0.0            9820          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 12 18:52:56.325521 np0000039378 memory_tracker.sh[92209]:        843    0.0            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 12 18:52:56.325521 np0000039378 memory_tracker.sh[92209]:        539    0.0            9412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 12 18:52:56.325521 np0000039378 memory_tracker.sh[92209]:      69817    0.0            8564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 12 18:52:56.325521 np0000039378 memory_tracker.sh[92209]:       1112    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 12 18:52:56.325664 np0000039378 memory_tracker.sh[92209]:       2304    0.0            8296          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 12 18:52:56.325664 np0000039378 memory_tracker.sh[92209]:        483    0.0            8192          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 12 18:52:56.325664 np0000039378 memory_tracker.sh[92209]:      69088    0.0            8144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 12 18:52:56.325664 np0000039378 memory_tracker.sh[92209]:      29924    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 12 18:52:56.325664 np0000039378 memory_tracker.sh[92209]:      76602    0.0            7760      76599   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 12 18:52:56.325664 np0000039378 memory_tracker.sh[92209]:        399    0.0            7436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 12 18:52:56.325664 np0000039378 memory_tracker.sh[92209]:       2481    0.0            7280       2471   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 12 18:52:56.325664 np0000039378 memory_tracker.sh[92209]:      92013    0.0            6924      92012   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-rsnchqxzhhxlmrkhhsnzdcvnmanazvef ; /usr/bin/python3
Jul 12 18:52:56.325664 np0000039378 memory_tracker.sh[92209]:      15596    0.0            6880          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 12 18:52:56.325664 np0000039378 memory_tracker.sh[92209]:      41455    0.0            6724      41452   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 12 18:52:56.325664 np0000039378 memory_tracker.sh[92209]:      41456    0.0            6220      41452   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 12 18:52:56.325664 np0000039378 memory_tracker.sh[92209]:        521    0.0            5876          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 12 18:52:56.325664 np0000039378 memory_tracker.sh[92209]:        474    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 12 18:52:56.325907 np0000039378 memory_tracker.sh[92209]:      92208    0.0            4376      43861   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 12 18:52:56.325907 np0000039378 memory_tracker.sh[92209]:      40365    0.0            4336          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 12 18:52:56.325907 np0000039378 memory_tracker.sh[92209]:      40965    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 12 18:52:56.325907 np0000039378 memory_tracker.sh[92209]:      43861    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 12 18:52:56.325907 np0000039378 memory_tracker.sh[92209]:      44348    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 12 18:52:56.325907 np0000039378 memory_tracker.sh[92209]:      69415    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 12 18:52:56.325907 np0000039378 memory_tracker.sh[92209]:        968    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 12 18:52:56.325907 np0000039378 memory_tracker.sh[92209]:        705    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 12 18:52:56.325907 np0000039378 memory_tracker.sh[92209]:        704    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 12 18:52:56.325907 np0000039378 memory_tracker.sh[92209]:      18151    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 12 18:52:56.325907 np0000039378 memory_tracker.sh[92209]:       1264    0.0            3312       1263   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 12 18:52:56.325907 np0000039378 memory_tracker.sh[92209]:       5435    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 12 18:52:56.325907 np0000039378 memory_tracker.sh[92209]:      40983    0.0            3084          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 12 18:52:56.326108 np0000039378 memory_tracker.sh[92209]:        992    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 12 18:52:56.326108 np0000039378 memory_tracker.sh[92209]:        997    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 12 18:52:56.326108 np0000039378 memory_tracker.sh[92209]:      40974    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 12 18:52:56.326108 np0000039378 memory_tracker.sh[92209]:      30038    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 12 18:52:56.326108 np0000039378 memory_tracker.sh[92209]:      92209    0.0            2232      43861   00:00:00        1 pipe_read                 grep -v ]$
Jul 12 18:52:56.326108 np0000039378 memory_tracker.sh[92209]:       1013    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 12 18:52:56.326108 np0000039378 memory_tracker.sh[92209]:      40975    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 12 18:52:56.326108 np0000039378 memory_tracker.sh[92209]:       1012    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 12 18:52:56.326108 np0000039378 memory_tracker.sh[92209]:      92064    0.0            2032       5435   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 12 18:52:56.326108 np0000039378 memory_tracker.sh[92209]:      92199    0.0            2028      44348   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 12 18:52:56.326108 np0000039378 memory_tracker.sh[92209]:      18352    0.0            2012      18276   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 12 18:52:56.326108 np0000039378 memory_tracker.sh[92209]:      40984    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 12 18:52:56.326108 np0000039378 memory_tracker.sh[92209]:      18356    0.0            1920      18276   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 12 18:52:56.326108 np0000039378 memory_tracker.sh[92209]:      32248    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 12 18:52:56.326108 np0000039378 memory_tracker.sh[92209]:      92014    0.0            1920      92013   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rsnchqxzhhxlmrkhhsnzdcvnmanazvef ; /usr/bin/python3
Jul 12 18:52:56.326328 np0000039378 memory_tracker.sh[92209]:      92165    0.0            1920      92158   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp1398pvca
Jul 12 18:52:56.326328 np0000039378 memory_tracker.sh[92209]:      92167    0.0            1920      92158   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpl3tkht7s
Jul 12 18:52:56.326328 np0000039378 memory_tracker.sh[92209]:      92169    0.0            1920      92158   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpj6cn43bn
Jul 12 18:52:56.326328 np0000039378 memory_tracker.sh[92209]:      92163    0.0            1912      92158   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpz35l0t7l
Jul 12 18:52:56.326328 np0000039378 memory_tracker.sh[92209]:      92012    0.0            1908       2481   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-rsnchqxzhhxlmrkhhsnzdcvnmanazvef ; /usr/bin/python3' && sleep 0
Jul 12 18:52:56.326328 np0000039378 memory_tracker.sh[92209]:      18276    0.0            1804      18266   00:00:00        1 do_select                 erl_child_setup 65536
Jul 12 18:52:56.326328 np0000039378 memory_tracker.sh[92209]:      12427    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 12 18:52:56.326328 np0000039378 memory_tracker.sh[92209]:      40969    0.0            1644          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 12 18:52:56.326328 np0000039378 memory_tracker.sh[92209]:      18353    0.0            1572      18352   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 12 18:52:56.326328 np0000039378 memory_tracker.sh[92209]:      30039    0.0            1300      30038   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 12 18:52:56.326479 np0000039378 memory_tracker.sh[43861]: ---
Jul 12 18:52:56.326479 np0000039378 memory_tracker.sh[43861]: ]]]
Jul 12 18:53:16.330979 np0000039378 memory_tracker.sh[43861]: [[[
Jul 12 18:53:16.331984 np0000039378 memory_tracker.sh[92274]: Sun Jul 12 18:53:16 UTC 2026
Jul 12 18:53:16.332169 np0000039378 memory_tracker.sh[43861]: ---
Jul 12 18:53:16.332744 np0000039378 memory_tracker.sh[43861]: memory_tracker low_point: 6081556
Jul 12 18:53:16.332744 np0000039378 memory_tracker.sh[43861]: ---
Jul 12 18:53:16.333493 np0000039378 memory_tracker.sh[92275]: MemTotal:       12245840 kB
Jul 12 18:53:16.333493 np0000039378 memory_tracker.sh[92275]: MemFree:          221440 kB
Jul 12 18:53:16.333493 np0000039378 memory_tracker.sh[92275]: MemAvailable:    6081052 kB
Jul 12 18:53:16.333493 np0000039378 memory_tracker.sh[92275]: Buffers:          186892 kB
Jul 12 18:53:16.333493 np0000039378 memory_tracker.sh[92275]: Cached:          5630612 kB
Jul 12 18:53:16.333493 np0000039378 memory_tracker.sh[92275]: SwapCached:            4 kB
Jul 12 18:53:16.333493 np0000039378 memory_tracker.sh[92275]: Active:          6018564 kB
Jul 12 18:53:16.333493 np0000039378 memory_tracker.sh[92275]: Inactive:        4973440 kB
Jul 12 18:53:16.333493 np0000039378 memory_tracker.sh[92275]: Active(anon):    5229980 kB
Jul 12 18:53:16.333493 np0000039378 memory_tracker.sh[92275]: Inactive(anon):   125856 kB
Jul 12 18:53:16.333493 np0000039378 memory_tracker.sh[92275]: Active(file):     788584 kB
Jul 12 18:53:16.333493 np0000039378 memory_tracker.sh[92275]: Inactive(file):  4847584 kB
Jul 12 18:53:16.333493 np0000039378 memory_tracker.sh[92275]: Unevictable:      144764 kB
Jul 12 18:53:16.333493 np0000039378 memory_tracker.sh[92275]: Mlocked:          143564 kB
Jul 12 18:53:16.333493 np0000039378 memory_tracker.sh[92275]: SwapTotal:       8388604 kB
Jul 12 18:53:16.333493 np0000039378 memory_tracker.sh[92275]: SwapFree:        8387824 kB
Jul 12 18:53:16.333493 np0000039378 memory_tracker.sh[92275]: Zswap:               320 kB
Jul 12 18:53:16.333493 np0000039378 memory_tracker.sh[92275]: Zswapped:             72 kB
Jul 12 18:53:16.333493 np0000039378 memory_tracker.sh[92275]: Dirty:             14372 kB
Jul 12 18:53:16.333493 np0000039378 memory_tracker.sh[92275]: Writeback:             0 kB
Jul 12 18:53:16.333493 np0000039378 memory_tracker.sh[92275]: AnonPages:       5319352 kB
Jul 12 18:53:16.333493 np0000039378 memory_tracker.sh[92275]: Mapped:           270036 kB
Jul 12 18:53:16.333493 np0000039378 memory_tracker.sh[92275]: Shmem:            161460 kB
Jul 12 18:53:16.333493 np0000039378 memory_tracker.sh[92275]: KReclaimable:     549128 kB
Jul 12 18:53:16.333493 np0000039378 memory_tracker.sh[92275]: Slab:             693460 kB
Jul 12 18:53:16.333493 np0000039378 memory_tracker.sh[92275]: SReclaimable:     549128 kB
Jul 12 18:53:16.333493 np0000039378 memory_tracker.sh[92275]: SUnreclaim:       144332 kB
Jul 12 18:53:16.333493 np0000039378 memory_tracker.sh[92275]: KernelStack:       14240 kB
Jul 12 18:53:16.333493 np0000039378 memory_tracker.sh[92275]: PageTables:        28524 kB
Jul 12 18:53:16.333493 np0000039378 memory_tracker.sh[92275]: SecPageTables:         0 kB
Jul 12 18:53:16.333493 np0000039378 memory_tracker.sh[92275]: NFS_Unstable:          0 kB
Jul 12 18:53:16.333493 np0000039378 memory_tracker.sh[92275]: Bounce:                0 kB
Jul 12 18:53:16.333493 np0000039378 memory_tracker.sh[92275]: WritebackTmp:          0 kB
Jul 12 18:53:16.333493 np0000039378 memory_tracker.sh[92275]: CommitLimit:    14511524 kB
Jul 12 18:53:16.333493 np0000039378 memory_tracker.sh[92275]: Committed_AS:   10706212 kB
Jul 12 18:53:16.333493 np0000039378 memory_tracker.sh[92275]: VmallocTotal:   13743895347199 kB
Jul 12 18:53:16.333493 np0000039378 memory_tracker.sh[92275]: VmallocUsed:       34076 kB
Jul 12 18:53:16.333493 np0000039378 memory_tracker.sh[92275]: VmallocChunk:          0 kB
Jul 12 18:53:16.333493 np0000039378 memory_tracker.sh[92275]: Percpu:             5536 kB
Jul 12 18:53:16.333493 np0000039378 memory_tracker.sh[92275]: HardwareCorrupted:     0 kB
Jul 12 18:53:16.333493 np0000039378 memory_tracker.sh[92275]: AnonHugePages:         0 kB
Jul 12 18:53:16.333493 np0000039378 memory_tracker.sh[92275]: ShmemHugePages:        0 kB
Jul 12 18:53:16.333493 np0000039378 memory_tracker.sh[92275]: ShmemPmdMapped:        0 kB
Jul 12 18:53:16.333493 np0000039378 memory_tracker.sh[92275]: FileHugePages:         0 kB
Jul 12 18:53:16.333493 np0000039378 memory_tracker.sh[92275]: FilePmdMapped:         0 kB
Jul 12 18:53:16.333493 np0000039378 memory_tracker.sh[92275]: Unaccepted:            0 kB
Jul 12 18:53:16.333493 np0000039378 memory_tracker.sh[92275]: HugePages_Total:       0
Jul 12 18:53:16.333493 np0000039378 memory_tracker.sh[92275]: HugePages_Free:        0
Jul 12 18:53:16.333493 np0000039378 memory_tracker.sh[92275]: HugePages_Rsvd:        0
Jul 12 18:53:16.333493 np0000039378 memory_tracker.sh[92275]: HugePages_Surp:        0
Jul 12 18:53:16.333493 np0000039378 memory_tracker.sh[92275]: Hugepagesize:       2048 kB
Jul 12 18:53:16.333493 np0000039378 memory_tracker.sh[92275]: Hugetlb:               0 kB
Jul 12 18:53:16.333493 np0000039378 memory_tracker.sh[92275]: DirectMap4k:      286572 kB
Jul 12 18:53:16.333493 np0000039378 memory_tracker.sh[92275]: DirectMap2M:     8101888 kB
Jul 12 18:53:16.333493 np0000039378 memory_tracker.sh[92275]: DirectMap1G:     6291456 kB
Jul 12 18:53:16.334548 np0000039378 memory_tracker.sh[43861]: ---
Jul 12 18:53:16.347488 np0000039378 memory_tracker.sh[92277]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 12 18:53:16.347488 np0000039378 memory_tracker.sh[92277]:      43210    6.0          744052          1   00:00:48      132 do_poll.constprop.0       /usr/sbin/mysqld
Jul 12 18:53:16.347488 np0000039378 memory_tracker.sh[92277]:      71667    1.8          222808      71663   00:00:19       11 -                         neutron-apiuWSGI worker 2
Jul 12 18:53:16.347488 np0000039378 memory_tracker.sh[92277]:      71666    1.7          213924      71663   00:00:17       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 12 18:53:16.347488 np0000039378 memory_tracker.sh[92277]:      73741    1.4          182848      73117   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 12 18:53:16.347488 np0000039378 memory_tracker.sh[92277]:      79604    1.4          174312          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 12 18:53:16.347488 np0000039378 memory_tracker.sh[92277]:      73600    1.4          172596      72156   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 12 18:53:16.347488 np0000039378 memory_tracker.sh[92277]:      73592    1.4          172588      72156   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 12 18:53:16.347488 np0000039378 memory_tracker.sh[92277]:      73199    1.3          162144      72636   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
