Jul 26 11:07:38.619752 np0000040308 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 26 11:07:38.627789 np0000040308 memory_tracker.sh[43747]: [[[
Jul 26 11:07:38.628360 np0000040308 memory_tracker.sh[43762]: Sun Jul 26 11:07:38 UTC 2026
Jul 26 11:07:38.628481 np0000040308 memory_tracker.sh[43747]: ---
Jul 26 11:07:38.628481 np0000040308 memory_tracker.sh[43747]: memory_tracker low_point: 10825560
Jul 26 11:07:38.628481 np0000040308 memory_tracker.sh[43747]: ---
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: MemTotal:       12245832 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: MemFree:          387304 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: MemAvailable:   10824552 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Buffers:          172140 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Cached:         10022616 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: SwapCached:            4 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Active:           810284 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Inactive:       10003360 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Active(anon):     670356 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Inactive(anon):     1016 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Active(file):     139928 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Inactive(file): 10002344 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Unevictable:      143596 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Mlocked:          142396 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: SwapTotal:       8388604 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: SwapFree:        8388080 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Zswap:               280 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Zswapped:             68 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Dirty:            188024 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Writeback:             0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: AnonPages:        762444 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Mapped:           159992 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Shmem:             32600 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: KReclaimable:     620852 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Slab:             750208 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: SReclaimable:     620852 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: SUnreclaim:       129356 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: KernelStack:        7988 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: PageTables:         9396 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: SecPageTables:         0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: NFS_Unstable:          0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Bounce:                0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: WritebackTmp:          0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: CommitLimit:    14511520 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Committed_AS:    2188920 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: VmallocTotal:   13743895347199 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: VmallocUsed:       27732 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: VmallocChunk:          0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Percpu:             4992 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: HardwareCorrupted:     0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: AnonHugePages:         0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: ShmemHugePages:        0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: ShmemPmdMapped:        0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: FileHugePages:         0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: FilePmdMapped:         0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Unaccepted:            0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: HugePages_Total:       0
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: HugePages_Free:        0
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: HugePages_Rsvd:        0
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: HugePages_Surp:        0
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Hugepagesize:       2048 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Hugetlb:               0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: DirectMap4k:      302956 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: DirectMap2M:     9134080 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: DirectMap1G:     5242880 kB
Jul 26 11:07:38.630850 np0000040308 memory_tracker.sh[43747]: ---
Jul 26 11:07:38.641877 np0000040308 memory_tracker.sh[43767]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 26 11:15:39.441523 np0000040308 memory_tracker.sh[92677]: AnonPages:       5738952 kB
Jul 26 11:15:39.441523 np0000040308 memory_tracker.sh[92677]: Mapped:           321024 kB
Jul 26 11:15:39.441523 np0000040308 memory_tracker.sh[92677]: Shmem:            161448 kB
Jul 26 11:15:39.441523 np0000040308 memory_tracker.sh[92677]: KReclaimable:     547488 kB
Jul 26 11:15:39.441523 np0000040308 memory_tracker.sh[92677]: Slab:             691124 kB
Jul 26 11:15:39.441523 np0000040308 memory_tracker.sh[92677]: SReclaimable:     547488 kB
Jul 26 11:15:39.441523 np0000040308 memory_tracker.sh[92677]: SUnreclaim:       143636 kB
Jul 26 11:15:39.441523 np0000040308 memory_tracker.sh[92677]: KernelStack:       14720 kB
Jul 26 11:15:39.441523 np0000040308 memory_tracker.sh[92677]: PageTables:        31752 kB
Jul 26 11:15:39.441523 np0000040308 memory_tracker.sh[92677]: SecPageTables:         0 kB
Jul 26 11:15:39.441523 np0000040308 memory_tracker.sh[92677]: NFS_Unstable:          0 kB
Jul 26 11:15:39.441523 np0000040308 memory_tracker.sh[92677]: Bounce:                0 kB
Jul 26 11:15:39.441523 np0000040308 memory_tracker.sh[92677]: WritebackTmp:          0 kB
Jul 26 11:15:39.441523 np0000040308 memory_tracker.sh[92677]: CommitLimit:    14511520 kB
Jul 26 11:15:39.441523 np0000040308 memory_tracker.sh[92677]: Committed_AS:   12534628 kB
Jul 26 11:15:39.441523 np0000040308 memory_tracker.sh[92677]: VmallocTotal:   13743895347199 kB
Jul 26 11:15:39.441523 np0000040308 memory_tracker.sh[92677]: VmallocUsed:       34580 kB
Jul 26 11:15:39.441523 np0000040308 memory_tracker.sh[92677]: VmallocChunk:          0 kB
Jul 26 11:15:39.441523 np0000040308 memory_tracker.sh[92677]: Percpu:             5568 kB
Jul 26 11:15:39.441523 np0000040308 memory_tracker.sh[92677]: HardwareCorrupted:     0 kB
Jul 26 11:15:39.441523 np0000040308 memory_tracker.sh[92677]: AnonHugePages:     40960 kB
Jul 26 11:15:39.441523 np0000040308 memory_tracker.sh[92677]: ShmemHugePages:        0 kB
Jul 26 11:15:39.441523 np0000040308 memory_tracker.sh[92677]: ShmemPmdMapped:        0 kB
Jul 26 11:15:39.441523 np0000040308 memory_tracker.sh[92677]: FileHugePages:         0 kB
Jul 26 11:15:39.441523 np0000040308 memory_tracker.sh[92677]: FilePmdMapped:         0 kB
Jul 26 11:15:39.441523 np0000040308 memory_tracker.sh[92677]: Unaccepted:            0 kB
Jul 26 11:15:39.441523 np0000040308 memory_tracker.sh[92677]: HugePages_Total:       0
Jul 26 11:15:39.441523 np0000040308 memory_tracker.sh[92677]: HugePages_Free:        0
Jul 26 11:15:39.441523 np0000040308 memory_tracker.sh[92677]: HugePages_Rsvd:        0
Jul 26 11:15:39.441523 np0000040308 memory_tracker.sh[92677]: HugePages_Surp:        0
Jul 26 11:15:39.441523 np0000040308 memory_tracker.sh[92677]: Hugepagesize:       2048 kB
Jul 26 11:15:39.441523 np0000040308 memory_tracker.sh[92677]: Hugetlb:               0 kB
Jul 26 11:15:39.441523 np0000040308 memory_tracker.sh[92677]: DirectMap4k:      309100 kB
Jul 26 11:15:39.441523 np0000040308 memory_tracker.sh[92677]: DirectMap2M:     9127936 kB
Jul 26 11:15:39.441523 np0000040308 memory_tracker.sh[92677]: DirectMap1G:     5242880 kB
Jul 26 11:15:39.442645 np0000040308 memory_tracker.sh[43747]: ---
Jul 26 11:15:39.457104 np0000040308 memory_tracker.sh[92679]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 26 11:15:39.457104 np0000040308 memory_tracker.sh[92679]:      43097    6.3          774104          1   00:01:08      161 do_poll.constprop.0       /usr/sbin/mysqld
Jul 26 11:15:39.457104 np0000040308 memory_tracker.sh[92679]:      71610    2.0          245944      71603   00:00:55       12 futex_wait_queue          neutron-apiuWSGI worker 2
Jul 26 11:15:39.457104 np0000040308 memory_tracker.sh[92679]:      71609    2.0          245336      71603   00:00:49       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 26 11:15:39.457104 np0000040308 memory_tracker.sh[92679]:      16885    1.5          191608          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 26 11:15:39.457104 np0000040308 memory_tracker.sh[92679]:      79561    1.4          183592          1   00:00:10       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 26 11:15:39.457104 np0000040308 memory_tracker.sh[92679]:      73737    1.4          178408      73059   00:00:03        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 26 11:15:39.457104 np0000040308 memory_tracker.sh[92679]:      73536    1.3          168476      72095   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 26 11:15:39.457104 np0000040308 memory_tracker.sh[92679]:      68497    1.3          162288      68496   00:00:05       13 ep_poll                   nova-apiuWSGI worker 1
Jul 26 11:15:39.457104 np0000040308 memory_tracker.sh[92679]:      68498    1.3          162088      68496   00:00:05       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 26 11:15:39.457104 np0000040308 memory_tracker.sh[92679]:      83485    1.2          157436      83483   00:00:14        5 ep_poll                   manila-apiuWSGI worker 2
Jul 26 11:15:39.457104 np0000040308 memory_tracker.sh[92679]:      83484    1.2          154808      83483   00:00:15        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 26 11:15:39.457422 np0000040308 memory_tracker.sh[92679]:      73151    1.2          152420      72575   00:00:00        5 do_select                 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 26 11:15:39.457422 np0000040308 memory_tracker.sh[92679]:      73149    1.2          152328      72575   00:00:00        5 do_select                 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 26 11:15:39.457422 np0000040308 memory_tracker.sh[92679]:      73140    1.2          152224      72575   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 26 11:15:39.457422 np0000040308 memory_tracker.sh[92679]:      73145    1.2          152200      72575   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 26 11:15:39.457422 np0000040308 memory_tracker.sh[92679]:      46052    1.1          141392      46051   00:00:52        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 26 11:15:39.457422 np0000040308 memory_tracker.sh[92679]:      46053    1.1          140932      46051   00:00:52        2 ep_poll                   keystoneuWSGI worker 2
Jul 26 11:15:39.457507 np0000040308 memory_tracker.sh[92679]:      17994    1.1          140464          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 26 11:15:39.458279 np0000040308 memory_tracker.sh[92679]:      71605    1.1          135824      70505   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 26 11:15:39.458279 np0000040308 memory_tracker.sh[92679]:      77138    1.0          134092          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 26 11:15:39.458279 np0000040308 memory_tracker.sh[92679]:      77937    1.0          131896          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 26 11:15:39.458279 np0000040308 memory_tracker.sh[92679]:      78457    1.0          130092          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 26 11:15:39.458279 np0000040308 memory_tracker.sh[92679]:      80370    1.0          129212      80368   00:00:07        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 26 11:15:39.458279 np0000040308 memory_tracker.sh[92679]:      80369    1.0          128912      80368   00:00:01        5 ep_poll                   glance-apiuWSGI worker 1
Jul 26 11:15:39.458279 np0000040308 memory_tracker.sh[92679]:      76512    1.0          128692      76511   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 26 11:15:39.458279 np0000040308 memory_tracker.sh[92679]:      76513    1.0          128552      76511   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 26 11:15:39.458279 np0000040308 memory_tracker.sh[92679]:      77790    1.0          124680      75920   00:00:00       17 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 26 11:15:39.458279 np0000040308 memory_tracker.sh[92679]:      79621    1.0          124388      78457   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 26 11:15:39.458279 np0000040308 memory_tracker.sh[92679]:      79620    1.0          123816      78457   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 26 11:15:39.458279 np0000040308 memory_tracker.sh[92679]:      77798    1.0          122892      75920   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 26 11:15:39.458486 np0000040308 memory_tracker.sh[92679]:      90355    0.9          122424          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 26 11:15:39.458486 np0000040308 memory_tracker.sh[92679]:      79337    0.9          121808      77937   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 26 11:15:39.458486 np0000040308 memory_tracker.sh[92679]:      79335    0.9          121384      77937   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 26 11:15:39.458486 np0000040308 memory_tracker.sh[92679]:      69220    0.9          119876          1   00:00:01       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 26 11:15:39.458486 np0000040308 memory_tracker.sh[92679]:      42333    0.9          117112          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 26 11:15:39.458486 np0000040308 memory_tracker.sh[92679]:      74655    0.9          113952          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpzq2602za/privsep.sock
Jul 26 11:15:39.458486 np0000040308 memory_tracker.sh[92679]:      90853    0.9          113824          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 26 11:15:39.458486 np0000040308 memory_tracker.sh[92679]:      92579    0.9          113364          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpkwuselfr/privsep.sock
Jul 26 11:15:39.458617 np0000040308 memory_tracker.sh[92679]:      72089    0.9          112964          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpxrmlqv_r/privsep.sock
Jul 26 11:15:39.458617 np0000040308 memory_tracker.sh[92679]:      73810    0.8          107536      73808   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 26 11:15:39.458617 np0000040308 memory_tracker.sh[92679]:      73809    0.8          107396      73808   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 26 11:15:39.458617 np0000040308 memory_tracker.sh[92679]:      92142    0.8          104700      92141   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpt0tvlldj
Jul 26 11:15:39.458617 np0000040308 memory_tracker.sh[92679]:      92138    0.8          104292      92137   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpubmh65wz
Jul 26 11:15:39.458617 np0000040308 memory_tracker.sh[92679]:      92140    0.8          102680      92139   00:00:07        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpxevrqgln
Jul 26 11:15:39.458699 np0000040308 memory_tracker.sh[92679]:      92541    0.6           83872          1   00:00:02        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=1048576k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":1073741824} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 1e978e98-4238-4e0d-9e5e-4adab9b333be -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.0.3,serial=1e978e98-4238-4e0d-9e5e-4adab9b333be,uuid=1e978e98-4238-4e0d-9e5e-4adab9b333be,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/3dbde96829791fd473762089e5c466457f726f61","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/1e978e98-4238-4e0d-9e5e-4adab9b333be/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:10:16:02","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 26 11:15:39.458699 np0000040308 memory_tracker.sh[92679]:      92131    0.6           73744      92004   00:00:02        4 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 26 11:15:39.458699 np0000040308 memory_tracker.sh[92679]:      92516    0.4           51872          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmppxic8deu/privsep.sock
Jul 26 11:15:39.458699 np0000040308 memory_tracker.sh[92679]:      92451    0.3           43624          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpsfmhneki/privsep.sock
Jul 26 11:15:39.458699 np0000040308 memory_tracker.sh[92679]:      92644    0.3           43408      92643   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 26 11:15:39.458699 np0000040308 memory_tracker.sh[92679]:      11331    0.3           40560      11329   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 26 11:15:39.458699 np0000040308 memory_tracker.sh[92679]:      80485    0.2           33776          1   00:00:01       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 26 11:15:39.458699 np0000040308 memory_tracker.sh[92679]:      92004    0.2           29884      92003   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 26 11:15:39.458699 np0000040308 memory_tracker.sh[92679]:      44871    0.2           28620          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040308 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040308=http://192.168.1.133:2380 --initial-advertise-peer-urls http://192.168.1.133:2380 --advertise-client-urls http://192.168.1.133:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.133:2379 --log-level=debug
Jul 26 11:15:39.458699 np0000040308 memory_tracker.sh[92679]:        371    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 26 11:15:39.458699 np0000040308 memory_tracker.sh[92679]:      92003    0.2           26648      92002   00:00:00        2 do_wait                   /usr/bin/python3
Jul 26 11:15:39.458699 np0000040308 memory_tracker.sh[92679]:      41175    0.2           26528          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 26 11:15:39.458699 np0000040308 memory_tracker.sh[92679]:      69964    0.1           20828          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 26 11:15:39.458699 np0000040308 memory_tracker.sh[92679]:       1292    0.1           20736          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 26 11:15:39.458699 np0000040308 memory_tracker.sh[92679]:      46454    0.1           20164          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 26 11:15:39.458699 np0000040308 memory_tracker.sh[92679]:      80368    0.1           19708          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 26 11:15:39.458699 np0000040308 memory_tracker.sh[92679]:      68496    0.1           19644          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 26 11:15:39.458978 np0000040308 memory_tracker.sh[92679]:      76511    0.1           19636          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
