Jul 30 14:23:21.595810 np0000040646 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 14:23:21.605207 np0000040646 memory_tracker.sh[43825]: [[[
Jul 30 14:23:21.606164 np0000040646 memory_tracker.sh[43840]: Thu Jul 30 14:23:21 UTC 2026
Jul 30 14:23:21.606603 np0000040646 memory_tracker.sh[43825]: ---
Jul 30 14:23:21.663489 np0000040646 memory_tracker.sh[43844]: [iscsid (pid:32197)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27671)]=901124KB
Jul 30 14:23:21.669622 np0000040646 memory_tracker.sh[43825]: ]]]
Jul 30 14:23:41.675151 np0000040646 memory_tracker.sh[43825]: [[[
Jul 30 14:23:41.675951 np0000040646 memory_tracker.sh[46702]: Thu Jul 30 14:23:41 UTC 2026
Jul 30 14:23:41.676099 np0000040646 memory_tracker.sh[43825]: ---
Jul 30 14:23:41.676099 np0000040646 memory_tracker.sh[43825]: memory_tracker low_point: 10358472
Jul 30 14:23:41.676099 np0000040646 memory_tracker.sh[43825]: ---
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: MemTotal:       12245840 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: MemFree:          216356 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: MemAvailable:   10358472 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Buffers:          181476 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Cached:          9841632 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: SwapCached:            4 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Active:          1197908 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Inactive:        9766620 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Active(anon):    1118232 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Inactive(anon):     1024 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Active(file):      79676 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Inactive(file):  9765596 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Unevictable:      143592 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Mlocked:          142392 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: SwapTotal:       8388604 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: SwapFree:        8387824 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Zswap:               308 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Zswapped:             68 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Dirty:             45996 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Writeback:             0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: AnonPages:       1085144 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Mapped:           198240 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Shmem:            157968 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: KReclaimable:     622528 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Slab:             753116 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: SReclaimable:     622528 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: SUnreclaim:       130588 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: KernelStack:        8576 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: PageTables:        10736 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: SecPageTables:         0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: NFS_Unstable:          0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Bounce:                0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: WritebackTmp:          0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: CommitLimit:    14511524 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Committed_AS:    2887492 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: VmallocTotal:   13743895347199 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: VmallocUsed:       28340 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: VmallocChunk:          0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Percpu:             5056 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: HardwareCorrupted:     0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: AnonHugePages:         0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: ShmemHugePages:        0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: ShmemPmdMapped:        0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: FileHugePages:         0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: FilePmdMapped:         0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Unaccepted:            0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: HugePages_Total:       0
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: HugePages_Free:        0
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: HugePages_Rsvd:        0
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: HugePages_Surp:        0
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Hugepagesize:       2048 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Hugetlb:               0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: DirectMap4k:      280428 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: DirectMap2M:     7059456 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: DirectMap1G:     7340032 kB
Jul 30 14:23:41.677935 np0000040646 memory_tracker.sh[43825]: ---
Jul 30 14:23:41.688671 np0000040646 memory_tracker.sh[46705]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 14:34:02.398710 np0000040646 memory_tracker.sh[93354]:      68669    1.3          164660      68667   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 30 14:34:02.399283 np0000040646 memory_tracker.sh[93354]:      83596    1.3          163512      83595   00:00:22        5 ep_poll                   manila-apiuWSGI worker 1
Jul 30 14:34:02.399283 np0000040646 memory_tracker.sh[93354]:      73270    1.3          162348      72693   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 14:34:02.399283 np0000040646 memory_tracker.sh[93354]:      46097    1.1          146456      46096   00:01:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 30 14:34:02.399283 np0000040646 memory_tracker.sh[93354]:      46098    1.1          146180      46096   00:01:16        2 ep_poll                   keystoneuWSGI worker 2
Jul 30 14:34:02.399283 np0000040646 memory_tracker.sh[93354]:      18095    1.1          144684          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 14:34:02.399283 np0000040646 memory_tracker.sh[93354]:      71884    1.1          139728      70669   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 30 14:34:02.399283 np0000040646 memory_tracker.sh[93354]:      77276    1.1          139020          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 30 14:34:02.399283 np0000040646 memory_tracker.sh[93354]:      80614    1.1          134712      80607   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Jul 30 14:34:02.399283 np0000040646 memory_tracker.sh[93354]:      80615    1.0          134188      80607   00:00:04        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 30 14:34:02.399283 np0000040646 memory_tracker.sh[93354]:      76653    1.0          133316      76651   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 30 14:34:02.399621 np0000040646 memory_tracker.sh[93354]:      76652    1.0          133256      76651   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 30 14:34:02.399621 np0000040646 memory_tracker.sh[93354]:      90521    1.0          130884          1   00:00:05        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 30 14:34:02.399621 np0000040646 memory_tracker.sh[93354]:      79662    1.0          130836      78595   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 30 14:34:02.399621 np0000040646 memory_tracker.sh[93354]:      79733    1.0          130040      78076   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 30 14:34:02.399621 np0000040646 memory_tracker.sh[93354]:      79660    1.0          129432      78595   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 30 14:34:02.399621 np0000040646 memory_tracker.sh[93354]:      79735    1.0          126900      78076   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 30 14:34:02.399621 np0000040646 memory_tracker.sh[93354]:      77937    1.0          126784      76059   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 30 14:34:02.399621 np0000040646 memory_tracker.sh[93354]:      77930    1.0          124732      76059   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 30 14:34:02.399621 np0000040646 memory_tracker.sh[93354]:      91018    0.9          120088          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 30 14:34:02.399621 np0000040646 memory_tracker.sh[93354]:      74782    0.9          119400          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpwn0rkbrh/privsep.sock
Jul 30 14:34:02.399621 np0000040646 memory_tracker.sh[93354]:      92880    0.9          119068          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmptz5w256i/privsep.sock
Jul 30 14:34:02.399944 np0000040646 memory_tracker.sh[93354]:      69387    0.9          118516          1   00:00:01       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 14:34:02.399944 np0000040646 memory_tracker.sh[93354]:      72188    0.9          117924          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp74j73g8q/privsep.sock
Jul 30 14:34:02.399944 np0000040646 memory_tracker.sh[93354]:      42454    0.9          116504          1   00:00:12        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 14:34:02.399944 np0000040646 memory_tracker.sh[93354]:      73939    0.9          112492      73937   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 30 14:34:02.399944 np0000040646 memory_tracker.sh[93354]:      73938    0.9          111200      73937   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 30 14:34:02.399944 np0000040646 memory_tracker.sh[93354]:      92219    0.8          109708      92218   00:00:12        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp721335oj
Jul 30 14:34:02.399944 np0000040646 memory_tracker.sh[93354]:      92206    0.6           75612      92080   00:00:02        2 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 30 14:34:02.400152 np0000040646 memory_tracker.sh[93354]:      93192    0.5           68696          1   00:00:01        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=1048576k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":1073741824} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid d2d20ad9-82d7-4eb8-9f0d-eca84166c8c2 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=d2d20ad9-82d7-4eb8-9f0d-eca84166c8c2,uuid=d2d20ad9-82d7-4eb8-9f0d-eca84166c8c2,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/cacd8f0c077f2b634fde21ce0cd661ad66b6a7a7","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/d2d20ad9-82d7-4eb8-9f0d-eca84166c8c2/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:0a:dd:3b","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 30 14:34:02.400152 np0000040646 memory_tracker.sh[93354]:      92807    0.4           51884          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp95mdbd5i/privsep.sock
Jul 30 14:34:02.400152 np0000040646 memory_tracker.sh[93354]:      92782    0.3           44748          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpgu7kik19/privsep.sock
Jul 30 14:34:02.400152 np0000040646 memory_tracker.sh[93354]:      11430    0.3           40608      11428   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 14:34:02.400152 np0000040646 memory_tracker.sh[93354]:      79777    0.2           34868          1   00:00:01       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 30 14:34:02.400152 np0000040646 memory_tracker.sh[93354]:      92080    0.2           30520      92079   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 30 14:34:02.400152 np0000040646 memory_tracker.sh[93354]:      44945    0.2           28288          1   00:00:01       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000040646 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040646=http://192.168.1.104:2380 --initial-advertise-peer-urls http://192.168.1.104:2380 --advertise-client-urls http://192.168.1.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.104:2379 --log-level=debug
Jul 30 14:34:02.400152 np0000040646 memory_tracker.sh[93354]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 14:34:02.400152 np0000040646 memory_tracker.sh[93354]:      92079    0.2           27144      92078   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 14:34:02.400152 np0000040646 memory_tracker.sh[93354]:      41336    0.2           26424          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 30 14:34:02.400152 np0000040646 memory_tracker.sh[93354]:      46501    0.2           25308          1   00:00:03       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 14:34:02.400152 np0000040646 memory_tracker.sh[93354]:      92981    0.1           24248      92980   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 30 14:34:02.400152 np0000040646 memory_tracker.sh[93354]:       1281    0.1           20428          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 30 14:34:02.400152 np0000040646 memory_tracker.sh[93354]:      80607    0.1           19680          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 30 14:34:02.400152 np0000040646 memory_tracker.sh[93354]:      71718    0.1           19652          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 30 14:34:02.400152 np0000040646 memory_tracker.sh[93354]:      76651    0.1           19648          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 30 14:34:02.400152 np0000040646 memory_tracker.sh[93354]:      83595    0.1           19620          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 30 14:34:02.400152 np0000040646 memory_tracker.sh[93354]:      68667    0.1           19600          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 30 14:34:02.400152 np0000040646 memory_tracker.sh[93354]:      46096    0.1           19560          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 14:34:02.400778 np0000040646 memory_tracker.sh[93354]:      73937    0.1           19556          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 30 14:34:02.400778 np0000040646 memory_tracker.sh[93354]:      83932    0.1           18880      83925   00:00:09       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 14:34:02.400778 np0000040646 memory_tracker.sh[93354]:      41414    0.1           18588          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 30 14:34:02.400778 np0000040646 memory_tracker.sh[93354]:      83930    0.1           18232      83925   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 14:34:02.400778 np0000040646 memory_tracker.sh[93354]:      70134    0.1           16256          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 30 14:34:02.400778 np0000040646 memory_tracker.sh[93354]:      36509    0.1           15940          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 14:34:02.400778 np0000040646 memory_tracker.sh[93354]:      30094    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 14:34:02.400778 np0000040646 memory_tracker.sh[93354]:          1    0.1           14200          0   00:00:20        1 ep_poll                   /sbin/init nofb
Jul 30 14:34:02.400778 np0000040646 memory_tracker.sh[93354]:      32197    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 14:34:02.400778 np0000040646 memory_tracker.sh[93354]:      11428    0.1           13368          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 14:34:02.400778 np0000040646 memory_tracker.sh[93354]:        476    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 14:34:02.400778 np0000040646 memory_tracker.sh[93354]:      69799    0.1           12944          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 30 14:34:02.400778 np0000040646 memory_tracker.sh[93354]:       1140    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 14:34:02.400778 np0000040646 memory_tracker.sh[93354]:      69798    0.0           10432          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 30 14:34:02.400778 np0000040646 memory_tracker.sh[93354]:      69872    0.0           10264          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 30 14:34:02.400778 np0000040646 memory_tracker.sh[93354]:      83925    0.0            9812          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 14:34:02.400778 np0000040646 memory_tracker.sh[93354]:        845    0.0            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 14:34:02.400778 np0000040646 memory_tracker.sh[93354]:        543    0.0            9424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 14:34:02.400778 np0000040646 memory_tracker.sh[93354]:       1113    0.0            8492          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 30 14:34:02.400778 np0000040646 memory_tracker.sh[93354]:      69184    0.0            8192          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 30 14:34:02.400778 np0000040646 memory_tracker.sh[93354]:       2182    0.0            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 30 14:34:02.400778 np0000040646 memory_tracker.sh[93354]:        478    0.0            8124          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 30 14:34:02.400778 np0000040646 memory_tracker.sh[93354]:      29864    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 30 14:34:02.400778 np0000040646 memory_tracker.sh[93354]:      76654    0.0            7772      76651   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 30 14:34:02.400778 np0000040646 memory_tracker.sh[93354]:        383    0.0            7376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 30 14:34:02.400778 np0000040646 memory_tracker.sh[93354]:       2362    0.0            7292       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 30 14:34:02.400778 np0000040646 memory_tracker.sh[93354]:      15420    0.0            7156          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 30 14:34:02.400778 np0000040646 memory_tracker.sh[93354]:      92077    0.0            6920      92076   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ejttvofbrwtmkmjtexzclvyvcvlxjfze ; /usr/bin/python3
Jul 30 14:34:02.400778 np0000040646 memory_tracker.sh[93354]:      93261    0.0            6832          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/3bae3306-3213-495b-b03d-cd59f8dca077.conf
Jul 30 14:34:02.400778 np0000040646 memory_tracker.sh[93354]:      92980    0.0            6800      71884   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 30 14:34:02.400778 np0000040646 memory_tracker.sh[93354]:      41346    0.0            6752      41336   00:00:00        1 ep_poll                   smbd: notifyd .
