Jul 08 20:43:52.690153 np0000039153 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 20:43:52.698119 np0000039153 memory_tracker.sh[43641]: [[[
Jul 08 20:43:52.698843 np0000039153 memory_tracker.sh[43656]: Wed Jul  8 20:43:52 UTC 2026
Jul 08 20:43:52.698976 np0000039153 memory_tracker.sh[43641]: ---
Jul 08 20:43:52.699001 np0000039153 memory_tracker.sh[43641]: memory_tracker low_point: 10747152
Jul 08 20:43:52.699001 np0000039153 memory_tracker.sh[43641]: ---
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: MemTotal:       12245832 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: MemFree:          288696 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: MemAvailable:   10746144 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Buffers:          192144 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Cached:         10009604 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: SwapCached:            0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Active:           889748 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Inactive:        9944664 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Active(anon):     684052 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Inactive(anon):      916 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Active(file):     205696 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Inactive(file):  9943748 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Unevictable:      143592 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Mlocked:          142392 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: SwapTotal:       8388604 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: SwapFree:        8388080 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Zswap:               336 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Zswapped:             68 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Dirty:            223276 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Writeback:             0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: AnonPages:        776056 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Mapped:           162412 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Shmem:             32444 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: KReclaimable:     633688 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Slab:             765128 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: SReclaimable:     633688 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: SUnreclaim:       131440 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: KernelStack:        7968 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: PageTables:         9340 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: SecPageTables:         0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: NFS_Unstable:          0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Bounce:                0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: WritebackTmp:          0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: CommitLimit:    14511520 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Committed_AS:    2201572 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: VmallocTotal:   13743895347199 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: VmallocUsed:       27760 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: VmallocChunk:          0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Percpu:             5056 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: HardwareCorrupted:     0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: AnonHugePages:         0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: ShmemHugePages:        0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: ShmemPmdMapped:        0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: FileHugePages:         0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: FilePmdMapped:         0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Unaccepted:            0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: HugePages_Total:       0
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: HugePages_Free:        0
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: HugePages_Rsvd:        0
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: HugePages_Surp:        0
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Hugepagesize:       2048 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Hugetlb:               0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: DirectMap4k:      264044 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: DirectMap2M:     9172992 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: DirectMap1G:     5242880 kB
Jul 08 20:43:52.700561 np0000039153 memory_tracker.sh[43641]: ---
Jul 08 20:43:52.712012 np0000039153 memory_tracker.sh[43661]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 20:57:53.822123 np0000039153 memory_tracker.sh[93558]: Inactive:        3264128 kB
Jul 08 20:57:53.822123 np0000039153 memory_tracker.sh[93558]: Active(anon):    6805532 kB
Jul 08 20:57:53.822123 np0000039153 memory_tracker.sh[93558]: Inactive(anon):   123336 kB
Jul 08 20:57:53.822123 np0000039153 memory_tracker.sh[93558]: Active(file):     822860 kB
Jul 08 20:57:53.822123 np0000039153 memory_tracker.sh[93558]: Inactive(file):  3140792 kB
Jul 08 20:57:53.822123 np0000039153 memory_tracker.sh[93558]: Unevictable:      146488 kB
Jul 08 20:57:53.822123 np0000039153 memory_tracker.sh[93558]: Mlocked:          145288 kB
Jul 08 20:57:53.822123 np0000039153 memory_tracker.sh[93558]: SwapTotal:       8388604 kB
Jul 08 20:57:53.822123 np0000039153 memory_tracker.sh[93558]: SwapFree:        8387824 kB
Jul 08 20:57:53.822123 np0000039153 memory_tracker.sh[93558]: Zswap:               360 kB
Jul 08 20:57:53.822123 np0000039153 memory_tracker.sh[93558]: Zswapped:             76 kB
Jul 08 20:57:53.822123 np0000039153 memory_tracker.sh[93558]: Dirty:              1320 kB
Jul 08 20:57:53.822123 np0000039153 memory_tracker.sh[93558]: Writeback:             8 kB
Jul 08 20:57:53.822123 np0000039153 memory_tracker.sh[93558]: AnonPages:       6894052 kB
Jul 08 20:57:53.822123 np0000039153 memory_tracker.sh[93558]: Mapped:           331464 kB
Jul 08 20:57:53.822123 np0000039153 memory_tracker.sh[93558]: Shmem:            161552 kB
Jul 08 20:57:53.822123 np0000039153 memory_tracker.sh[93558]: KReclaimable:     510948 kB
Jul 08 20:57:53.822123 np0000039153 memory_tracker.sh[93558]: Slab:             655808 kB
Jul 08 20:57:53.822123 np0000039153 memory_tracker.sh[93558]: SReclaimable:     510948 kB
Jul 08 20:57:53.822123 np0000039153 memory_tracker.sh[93558]: SUnreclaim:       144860 kB
Jul 08 20:57:53.822123 np0000039153 memory_tracker.sh[93558]: KernelStack:       18288 kB
Jul 08 20:57:53.822123 np0000039153 memory_tracker.sh[93558]: PageTables:        35032 kB
Jul 08 20:57:53.822123 np0000039153 memory_tracker.sh[93558]: SecPageTables:         0 kB
Jul 08 20:57:53.822123 np0000039153 memory_tracker.sh[93558]: NFS_Unstable:          0 kB
Jul 08 20:57:53.822123 np0000039153 memory_tracker.sh[93558]: Bounce:                0 kB
Jul 08 20:57:53.822123 np0000039153 memory_tracker.sh[93558]: WritebackTmp:          0 kB
Jul 08 20:57:53.822123 np0000039153 memory_tracker.sh[93558]: CommitLimit:    14511520 kB
Jul 08 20:57:53.822123 np0000039153 memory_tracker.sh[93558]: Committed_AS:   16221036 kB
Jul 08 20:57:53.822123 np0000039153 memory_tracker.sh[93558]: VmallocTotal:   13743895347199 kB
Jul 08 20:57:53.822123 np0000039153 memory_tracker.sh[93558]: VmallocUsed:       38172 kB
Jul 08 20:57:53.822123 np0000039153 memory_tracker.sh[93558]: VmallocChunk:          0 kB
Jul 08 20:57:53.822123 np0000039153 memory_tracker.sh[93558]: Percpu:             5632 kB
Jul 08 20:57:53.822123 np0000039153 memory_tracker.sh[93558]: HardwareCorrupted:     0 kB
Jul 08 20:57:53.822123 np0000039153 memory_tracker.sh[93558]: AnonHugePages:    690176 kB
Jul 08 20:57:53.822123 np0000039153 memory_tracker.sh[93558]: ShmemHugePages:        0 kB
Jul 08 20:57:53.822123 np0000039153 memory_tracker.sh[93558]: ShmemPmdMapped:        0 kB
Jul 08 20:57:53.822123 np0000039153 memory_tracker.sh[93558]: FileHugePages:         0 kB
Jul 08 20:57:53.822123 np0000039153 memory_tracker.sh[93558]: FilePmdMapped:         0 kB
Jul 08 20:57:53.822123 np0000039153 memory_tracker.sh[93558]: Unaccepted:            0 kB
Jul 08 20:57:53.822123 np0000039153 memory_tracker.sh[93558]: HugePages_Total:       0
Jul 08 20:57:53.822123 np0000039153 memory_tracker.sh[93558]: HugePages_Free:        0
Jul 08 20:57:53.822123 np0000039153 memory_tracker.sh[93558]: HugePages_Rsvd:        0
Jul 08 20:57:53.822123 np0000039153 memory_tracker.sh[93558]: HugePages_Surp:        0
Jul 08 20:57:53.822123 np0000039153 memory_tracker.sh[93558]: Hugepagesize:       2048 kB
Jul 08 20:57:53.822123 np0000039153 memory_tracker.sh[93558]: Hugetlb:               0 kB
Jul 08 20:57:53.822123 np0000039153 memory_tracker.sh[93558]: DirectMap4k:      276332 kB
Jul 08 20:57:53.822123 np0000039153 memory_tracker.sh[93558]: DirectMap2M:     9160704 kB
Jul 08 20:57:53.822123 np0000039153 memory_tracker.sh[93558]: DirectMap1G:     5242880 kB
Jul 08 20:57:53.822917 np0000039153 memory_tracker.sh[43641]: ---
Jul 08 20:57:53.835003 np0000039153 memory_tracker.sh[93560]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 20:57:53.835003 np0000039153 memory_tracker.sh[93560]:      42985    6.4          791352          1   00:01:22      157 do_poll.constprop.0       /usr/sbin/mysqld
Jul 08 20:57:53.835003 np0000039153 memory_tracker.sh[93560]:      93395    4.0          497244          1   00:01:03       22 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=1048576k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":1073741824} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid f719ba7d-37a2-42c8-a7ab-a97793f30cb7 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=f719ba7d-37a2-42c8-a7ab-a97793f30cb7,uuid=f719ba7d-37a2-42c8-a7ab-a97793f30cb7,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/6f39e929af595c6401428935bad94737ba382ab6","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/f719ba7d-37a2-42c8-a7ab-a97793f30cb7/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:e3:40:9a","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 08 20:57:53.835003 np0000039153 memory_tracker.sh[93560]:      93332    4.0          496712          1   00:01:03       24 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=1048576k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":1073741824} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid a93368ea-3551-4d25-b757-14ae0100c07e -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=a93368ea-3551-4d25-b757-14ae0100c07e,uuid=a93368ea-3551-4d25-b757-14ae0100c07e,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/6f39e929af595c6401428935bad94737ba382ab6","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/a93368ea-3551-4d25-b757-14ae0100c07e/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:e9:e3:27","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 08 20:57:53.835329 np0000039153 memory_tracker.sh[93560]:      71505    2.1          260776      71504   00:00:42       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 08 20:57:53.835329 np0000039153 memory_tracker.sh[93560]:      71506    2.0          249208      71504   00:00:44       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 08 20:57:53.835329 np0000039153 memory_tracker.sh[93560]:      16995    1.7          208252          1   00:00:07        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 08 20:57:53.835329 np0000039153 memory_tracker.sh[93560]:      79441    1.5          191960          1   00:00:10       46 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 08 20:57:53.835329 np0000039153 memory_tracker.sh[93560]:      73646    1.5          186184      72959   00:00:03        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 20:57:53.835329 np0000039153 memory_tracker.sh[93560]:      91635    1.5          184412      89803   00:00:33        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 08 20:57:53.835329 np0000039153 memory_tracker.sh[93560]:      83383    1.4          177436      83381   00:00:31        5 ep_poll                   manila-apiuWSGI worker 2
Jul 08 20:57:53.835329 np0000039153 memory_tracker.sh[93560]:      83382    1.4          177048      83381   00:00:30        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 08 20:57:53.835329 np0000039153 memory_tracker.sh[93560]:      73431    1.4          172604      71994   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 20:57:53.835329 np0000039153 memory_tracker.sh[93560]:      73415    1.4          172588      71994   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 20:57:53.835329 np0000039153 memory_tracker.sh[93560]:      68462    1.3          166732      68456   00:00:05       13 ep_poll                   nova-apiuWSGI worker 2
Jul 08 20:57:53.835329 np0000039153 memory_tracker.sh[93560]:      68461    1.3          164048      68456   00:00:05       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 08 20:57:53.835329 np0000039153 memory_tracker.sh[93560]:      73043    1.3          162128      72476   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 20:57:53.835329 np0000039153 memory_tracker.sh[93560]:      89803    1.2          152184          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 08 20:57:53.835329 np0000039153 memory_tracker.sh[93560]:      45916    1.1          146896      45914   00:00:53        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 08 20:57:53.835329 np0000039153 memory_tracker.sh[93560]:      45915    1.1          146416      45914   00:00:53        2 ep_poll                   keystoneuWSGI worker 1
Jul 08 20:57:53.835329 np0000039153 memory_tracker.sh[93560]:      18104    1.1          144416          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 08 20:57:53.835329 np0000039153 memory_tracker.sh[93560]:      71693    1.1          139832      70455   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 08 20:57:53.835329 np0000039153 memory_tracker.sh[93560]:      77059    1.1          138932          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 08 20:57:53.835329 np0000039153 memory_tracker.sh[93560]:      76434    1.1          136132      76433   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 08 20:57:53.835329 np0000039153 memory_tracker.sh[93560]:      80287    1.1          134744      80286   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 08 20:57:53.835329 np0000039153 memory_tracker.sh[93560]:      80288    1.0          134056      80286   00:00:03        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 08 20:57:53.835329 np0000039153 memory_tracker.sh[93560]:      76435    1.0          133176      76433   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 08 20:57:53.835329 np0000039153 memory_tracker.sh[93560]:      79517    1.0          130072      77859   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 08 20:57:53.835329 np0000039153 memory_tracker.sh[93560]:      79501    1.0          130048      78379   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 08 20:57:53.835329 np0000039153 memory_tracker.sh[93560]:      79503    1.0          129768      78379   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 08 20:57:53.835329 np0000039153 memory_tracker.sh[93560]:      79519    1.0          129588      77859   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 08 20:57:53.835329 np0000039153 memory_tracker.sh[93560]:      90302    1.0          129368          1   00:00:04        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 08 20:57:53.835329 np0000039153 memory_tracker.sh[93560]:      42266    1.0          127240          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 08 20:57:53.835329 np0000039153 memory_tracker.sh[93560]:      77681    1.0          126752      75842   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 08 20:57:53.835329 np0000039153 memory_tracker.sh[93560]:      77698    1.0          126400      75842   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 08 20:57:53.835329 np0000039153 memory_tracker.sh[93560]:      90802    0.9          120168          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 08 20:57:53.835329 np0000039153 memory_tracker.sh[93560]:      69175    0.9          119128          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 08 20:57:53.835841 np0000039153 memory_tracker.sh[93560]:      74568    0.9          118992          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpayha0nhu/privsep.sock
Jul 08 20:57:53.835841 np0000039153 memory_tracker.sh[93560]:      92709    0.9          118760          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpbjl3iz_w/privsep.sock
Jul 08 20:57:53.835841 np0000039153 memory_tracker.sh[93560]:      72032    0.9          117856          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmph20sytvy/privsep.sock
Jul 08 20:57:53.835841 np0000039153 memory_tracker.sh[93560]:      73722    0.9          112292      73720   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 08 20:57:53.835841 np0000039153 memory_tracker.sh[93560]:      73721    0.9          112012      73720   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 08 20:57:53.835841 np0000039153 memory_tracker.sh[93560]:      92003    0.7           95880      92002   00:00:06        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdkznkjw1
Jul 08 20:57:53.835841 np0000039153 memory_tracker.sh[93560]:      91993    0.6           75244      91864   00:00:02        2 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 08 20:57:53.835841 np0000039153 memory_tracker.sh[93560]:      92617    0.4           52020          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpwicj6ijk/privsep.sock
Jul 08 20:57:53.835841 np0000039153 memory_tracker.sh[93560]:      92794    0.3           44832      92793   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 08 20:57:53.835841 np0000039153 memory_tracker.sh[93560]:      92589    0.3           44752          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpa894lz7y/privsep.sock
