Aug 07 11:46:14.816149 np0000041296 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 11:46:14.824475 np0000041296 memory_tracker.sh[43975]: [[[
Aug 07 11:46:14.825176 np0000041296 memory_tracker.sh[43990]: Fri Aug  7 11:46:14 UTC 2026
Aug 07 11:46:14.825306 np0000041296 memory_tracker.sh[43975]: ---
Aug 07 11:46:14.881576 np0000041296 memory_tracker.sh[43994]: [iscsid (pid:32308)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27792)]=901124KB
Aug 07 11:46:14.886863 np0000041296 memory_tracker.sh[43975]: ]]]
Aug 07 11:46:34.891653 np0000041296 memory_tracker.sh[43975]: [[[
Aug 07 11:46:34.892402 np0000041296 memory_tracker.sh[47534]: Fri Aug  7 11:46:34 UTC 2026
Aug 07 11:46:34.892551 np0000041296 memory_tracker.sh[43975]: ---
Aug 07 11:46:34.892551 np0000041296 memory_tracker.sh[43975]: memory_tracker low_point: 10324300
Aug 07 11:46:34.892551 np0000041296 memory_tracker.sh[43975]: ---
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: MemTotal:       12245840 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: MemFree:          155064 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: MemAvailable:   10324080 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Buffers:          171200 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Cached:          9897728 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: SwapCached:            4 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Active:          1141268 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Inactive:        9876328 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Active(anon):    1000484 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Inactive(anon):   126040 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Active(file):     140784 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Inactive(file):  9750288 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Unevictable:      143592 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Mlocked:          142392 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: SwapTotal:       8388604 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: SwapFree:        8388080 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Zswap:               348 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Zswapped:             72 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Dirty:             12568 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Writeback:             0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: AnonPages:       1092280 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Mapped:           195864 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Shmem:            157996 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: KReclaimable:     603628 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Slab:             732716 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: SReclaimable:     603628 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: SUnreclaim:       129088 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: KernelStack:        8688 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: PageTables:        11108 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: SecPageTables:         0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: NFS_Unstable:          0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Bounce:                0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: WritebackTmp:          0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: CommitLimit:    14511524 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Committed_AS:    2912352 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: VmallocTotal:   13743895347199 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: VmallocUsed:       28484 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: VmallocChunk:          0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Percpu:             5056 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: HardwareCorrupted:     0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: AnonHugePages:         0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: ShmemHugePages:        0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: ShmemPmdMapped:        0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: FileHugePages:         0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: FilePmdMapped:         0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Unaccepted:            0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: HugePages_Total:       0
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: HugePages_Free:        0
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: HugePages_Rsvd:        0
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: HugePages_Surp:        0
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Hugepagesize:       2048 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Hugetlb:               0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: DirectMap4k:      282476 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: DirectMap2M:     8105984 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: DirectMap1G:     6291456 kB
Aug 07 11:46:34.894183 np0000041296 memory_tracker.sh[43975]: ---
Aug 07 11:46:34.906044 np0000041296 memory_tracker.sh[47537]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 11:53:15.362672 np0000041296 memory_tracker.sh[92545]: ShmemPmdMapped:        0 kB
Aug 07 11:53:15.362672 np0000041296 memory_tracker.sh[92545]: FileHugePages:         0 kB
Aug 07 11:53:15.362672 np0000041296 memory_tracker.sh[92545]: FilePmdMapped:         0 kB
Aug 07 11:53:15.362672 np0000041296 memory_tracker.sh[92545]: Unaccepted:            0 kB
Aug 07 11:53:15.362672 np0000041296 memory_tracker.sh[92545]: HugePages_Total:       0
Aug 07 11:53:15.362672 np0000041296 memory_tracker.sh[92545]: HugePages_Free:        0
Aug 07 11:53:15.362672 np0000041296 memory_tracker.sh[92545]: HugePages_Rsvd:        0
Aug 07 11:53:15.362672 np0000041296 memory_tracker.sh[92545]: HugePages_Surp:        0
Aug 07 11:53:15.362672 np0000041296 memory_tracker.sh[92545]: Hugepagesize:       2048 kB
Aug 07 11:53:15.362672 np0000041296 memory_tracker.sh[92545]: Hugetlb:               0 kB
Aug 07 11:53:15.362672 np0000041296 memory_tracker.sh[92545]: DirectMap4k:      284524 kB
Aug 07 11:53:15.362672 np0000041296 memory_tracker.sh[92545]: DirectMap2M:     8103936 kB
Aug 07 11:53:15.362672 np0000041296 memory_tracker.sh[92545]: DirectMap1G:     6291456 kB
Aug 07 11:53:15.364435 np0000041296 memory_tracker.sh[43975]: ---
Aug 07 11:53:15.379877 np0000041296 memory_tracker.sh[92547]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 11:53:15.379877 np0000041296 memory_tracker.sh[92547]:      43325    6.2          762528          1   00:00:49      134 do_poll.constprop.0       /usr/sbin/mysqld
Aug 07 11:53:15.379877 np0000041296 memory_tracker.sh[92547]:      71847    1.8          221644      71846   00:00:19       11 -                         neutron-apiuWSGI worker 1
Aug 07 11:53:15.379877 np0000041296 memory_tracker.sh[92547]:      71848    1.7          214104      71846   00:00:19       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 07 11:53:15.379877 np0000041296 memory_tracker.sh[92547]:      73985    1.4          183016      73300   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 11:53:15.379877 np0000041296 memory_tracker.sh[92547]:      79787    1.4          174508          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 07 11:53:15.379877 np0000041296 memory_tracker.sh[92547]:      73772    1.4          172600      72337   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 11:53:15.379877 np0000041296 memory_tracker.sh[92547]:      73759    1.4          172596      72337   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 11:53:15.379877 np0000041296 memory_tracker.sh[92547]:      73541    1.3          163032      72817   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 11:53:15.379877 np0000041296 memory_tracker.sh[92547]:      68745    1.3          161600      68744   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 07 11:53:15.380245 np0000041296 memory_tracker.sh[92547]:      68746    1.3          160880      68744   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 07 11:53:15.380245 np0000041296 memory_tracker.sh[92547]:      83743    1.3          160692      83741   00:00:10        5 ep_poll                   manila-apiuWSGI worker 2
Aug 07 11:53:15.380245 np0000041296 memory_tracker.sh[92547]:      83742    1.2          154992      83741   00:00:10        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 07 11:53:15.380245 np0000041296 memory_tracker.sh[92547]:      46246    1.1          145628      46244   00:00:38        2 ep_poll                   keystoneuWSGI worker 2
Aug 07 11:53:15.380245 np0000041296 memory_tracker.sh[92547]:      46245    1.1          145584      46244   00:00:39        2 do_poll.constprop.0       keystoneuWSGI worker 1
Aug 07 11:53:15.380245 np0000041296 memory_tracker.sh[92547]:      18105    1.1          139900          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 07 11:53:15.380245 np0000041296 memory_tracker.sh[92547]:      77400    1.1          139240          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 07 11:53:15.380245 np0000041296 memory_tracker.sh[92547]:      72057    1.1          138948      70795   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 07 11:53:15.380245 np0000041296 memory_tracker.sh[92547]:      80735    1.1          134852      80731   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Aug 07 11:53:15.380245 np0000041296 memory_tracker.sh[92547]:      80736    1.1          134804      80731   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 07 11:53:15.380245 np0000041296 memory_tracker.sh[92547]:      76775    1.0          133476      76774   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 07 11:53:15.380245 np0000041296 memory_tracker.sh[92547]:      76776    1.0          133340      76774   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 07 11:53:15.380460 np0000041296 memory_tracker.sh[92547]:      17001    1.0          130908          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 07 11:53:15.380460 np0000041296 memory_tracker.sh[92547]:      90723    1.0          129156          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 07 11:53:15.380460 np0000041296 memory_tracker.sh[92547]:      79847    0.9          121524      78725   00:00:00       27 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 07 11:53:15.380460 np0000041296 memory_tracker.sh[92547]:      79863    0.9          121100      78200   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 07 11:53:15.380460 np0000041296 memory_tracker.sh[92547]:      79865    0.9          121032      78200   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 07 11:53:15.380460 np0000041296 memory_tracker.sh[92547]:      79849    0.9          120968      78725   00:00:00       28 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 07 11:53:15.380460 np0000041296 memory_tracker.sh[92547]:      91221    0.9          120172          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 07 11:53:15.380460 np0000041296 memory_tracker.sh[92547]:      78060    0.9          120124      76183   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 07 11:53:15.380460 np0000041296 memory_tracker.sh[92547]:      78062    0.9          120080      76183   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 07 11:53:15.380460 np0000041296 memory_tracker.sh[92547]:      42598    0.9          118180          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 07 11:53:15.380460 np0000041296 memory_tracker.sh[92547]:      72331    0.9          117904          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpz1otppsh/privsep.sock
Aug 07 11:53:15.380685 np0000041296 memory_tracker.sh[92547]:      74906    0.9          117508          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmplyb58ebm/privsep.sock
Aug 07 11:53:15.380685 np0000041296 memory_tracker.sh[92547]:      69467    0.9          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 07 11:53:15.380685 np0000041296 memory_tracker.sh[92547]:      74062    0.9          110736      74061   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 07 11:53:15.380685 np0000041296 memory_tracker.sh[92547]:      74063    0.9          110580      74061   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 07 11:53:15.380685 np0000041296 memory_tracker.sh[92547]:      92420    0.8          100588      92419   00:00:06        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpftmerh97
Aug 07 11:53:15.380685 np0000041296 memory_tracker.sh[92547]:      92418    0.8           99964      92417   00:00:06        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpbzc5q40p
Aug 07 11:53:15.380685 np0000041296 memory_tracker.sh[92547]:      92414    0.7           95884      92413   00:00:03        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp3p3_iseh
Aug 07 11:53:15.380685 np0000041296 memory_tracker.sh[92547]:      92416    0.7           95292      92415   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1280r_kx
Aug 07 11:53:15.380685 np0000041296 memory_tracker.sh[92547]:      92408    0.5           71160      92281   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 07 11:53:15.380837 np0000041296 memory_tracker.sh[92547]:      11442    0.3           40540      11440   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 11:53:15.380837 np0000041296 memory_tracker.sh[92547]:      79898    0.2           32768          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 07 11:53:15.380837 np0000041296 memory_tracker.sh[92547]:      92281    0.2           30612      92280   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 07 11:53:15.380837 np0000041296 memory_tracker.sh[92547]:      45095    0.2           28644          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041296 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041296=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Aug 07 11:53:15.380837 np0000041296 memory_tracker.sh[92547]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 07 11:53:15.380837 np0000041296 memory_tracker.sh[92547]:      92280    0.2           26932      92279   00:00:00        2 do_wait                   /usr/bin/python3
Aug 07 11:53:15.380837 np0000041296 memory_tracker.sh[92547]:      41557    0.2           26308          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 07 11:53:15.380837 np0000041296 memory_tracker.sh[92547]:       1292    0.1           20704          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Aug 07 11:53:15.380837 np0000041296 memory_tracker.sh[92547]:      46650    0.1           20136          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 07 11:53:15.380837 np0000041296 memory_tracker.sh[92547]:      71846    0.1           19776          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 07 11:53:15.380837 np0000041296 memory_tracker.sh[92547]:      80731    0.1           19776          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 07 11:53:15.380837 np0000041296 memory_tracker.sh[92547]:      74061    0.1           19628          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 07 11:53:15.381035 np0000041296 memory_tracker.sh[92547]:      76774    0.1           19628          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 07 11:53:15.381035 np0000041296 memory_tracker.sh[92547]:      68744    0.1           19584          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 07 11:53:15.381035 np0000041296 memory_tracker.sh[92547]:      83741    0.1           19540          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 07 11:53:15.381035 np0000041296 memory_tracker.sh[92547]:      46244    0.1           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 07 11:53:15.381035 np0000041296 memory_tracker.sh[92547]:      41620    0.1           18756          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 07 11:53:15.381035 np0000041296 memory_tracker.sh[92547]:      84067    0.1           18508      84062   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 11:53:15.381035 np0000041296 memory_tracker.sh[92547]:      84069    0.1           18084      84062   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 11:53:15.381035 np0000041296 memory_tracker.sh[92547]:      30216    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 07 11:53:15.381035 np0000041296 memory_tracker.sh[92547]:      36623    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 07 11:53:15.381035 np0000041296 memory_tracker.sh[92547]:          1    0.1           14332          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 07 11:53:15.381035 np0000041296 memory_tracker.sh[92547]:      32308    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 07 11:53:15.381035 np0000041296 memory_tracker.sh[92547]:      11440    0.1           13244          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 11:53:15.381035 np0000041296 memory_tracker.sh[92547]:        494    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 07 11:53:15.381035 np0000041296 memory_tracker.sh[92547]:      70260    0.1           12964          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 07 11:53:15.381035 np0000041296 memory_tracker.sh[92547]:       1151    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 07 11:53:15.381235 np0000041296 memory_tracker.sh[92547]:      69880    0.0           11440          1   00:00:00        1 -                         ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 07 11:53:15.381235 np0000041296 memory_tracker.sh[92547]:      69879    0.0           10348          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 07 11:53:15.381235 np0000041296 memory_tracker.sh[92547]:      84062    0.0            9720          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 07 11:53:15.381235 np0000041296 memory_tracker.sh[92547]:        861    0.0            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 07 11:53:15.381235 np0000041296 memory_tracker.sh[92547]:        565    0.0            9412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 07 11:53:15.381235 np0000041296 memory_tracker.sh[92547]:      69954    0.0            8624          1   00:00:00        3 -                         ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 07 11:53:15.381235 np0000041296 memory_tracker.sh[92547]:       1125    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 07 11:53:15.381366 np0000041296 memory_tracker.sh[92547]:       2192    0.0            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 07 11:53:15.381366 np0000041296 memory_tracker.sh[92547]:      69265    0.0            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 07 11:53:15.381366 np0000041296 memory_tracker.sh[92547]:        496    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 07 11:53:15.381366 np0000041296 memory_tracker.sh[92547]:      29986    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 07 11:53:15.381366 np0000041296 memory_tracker.sh[92547]:      76777    0.0            7772      76774   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 07 11:53:15.381366 np0000041296 memory_tracker.sh[92547]:       2372    0.0            7496       2362   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 07 11:53:15.381366 np0000041296 memory_tracker.sh[92547]:        388    0.0            7316          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 07 11:53:15.381366 np0000041296 memory_tracker.sh[92547]:      92278    0.0            6944      92277   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-gbjhqpizqotedqlhbeceecvpghhnsqkd ; /usr/bin/python3
Aug 07 11:53:15.381366 np0000041296 memory_tracker.sh[92547]:      41560    0.0            6872      41557   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 07 11:53:15.381366 np0000041296 memory_tracker.sh[92547]:      15433    0.0            6860          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 07 11:53:15.381366 np0000041296 memory_tracker.sh[92547]:      41561    0.0            6292      41557   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 07 11:53:15.381366 np0000041296 memory_tracker.sh[92547]:        550    0.0            5884          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 07 11:53:15.381366 np0000041296 memory_tracker.sh[92547]:        484    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
