Jul 13 15:56:33.878220 np0000039419 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 13 15:56:33.885899 np0000039419 memory_tracker.sh[44032]: [[[
Jul 13 15:56:33.886638 np0000039419 memory_tracker.sh[44045]: Mon Jul 13 15:56:33 UTC 2026
Jul 13 15:56:33.886758 np0000039419 memory_tracker.sh[44032]: ---
Jul 13 15:56:33.942815 np0000039419 memory_tracker.sh[44049]: [iscsid (pid:32436)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:27978)]=901128KB
Jul 13 15:56:33.948047 np0000039419 memory_tracker.sh[44032]: ]]]
Jul 13 15:56:53.952713 np0000039419 memory_tracker.sh[44032]: [[[
Jul 13 15:56:53.953420 np0000039419 memory_tracker.sh[47549]: Mon Jul 13 15:56:53 UTC 2026
Jul 13 15:56:53.953574 np0000039419 memory_tracker.sh[44032]: ---
Jul 13 15:56:53.953574 np0000039419 memory_tracker.sh[44032]: memory_tracker low_point: 10329900
Jul 13 15:56:53.953574 np0000039419 memory_tracker.sh[44032]: ---
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: MemTotal:       12245828 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: MemFree:          246084 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: MemAvailable:   10328892 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Buffers:          174440 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Cached:          9786100 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: SwapCached:            4 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Active:          1077912 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Inactive:        9833496 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Active(anon):    1001268 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Inactive(anon):   127456 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Active(file):      76644 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Inactive(file):  9706040 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Unevictable:      143596 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Mlocked:          142396 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: SwapTotal:       8388604 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: SwapFree:        8388336 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Zswap:               308 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Zswapped:             64 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Dirty:              5512 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Writeback:           100 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: AnonPages:       1094512 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Mapped:           197820 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Shmem:            157996 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: KReclaimable:     625808 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Slab:             757300 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: SReclaimable:     625808 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: SUnreclaim:       131492 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: KernelStack:        8812 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: PageTables:        11428 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: SecPageTables:         0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: NFS_Unstable:          0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Bounce:                0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: WritebackTmp:          0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: CommitLimit:    14511516 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Committed_AS:    2930408 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: VmallocTotal:   13743895347199 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: VmallocUsed:       28656 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: VmallocChunk:          0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Percpu:             5088 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: HardwareCorrupted:     0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: AnonHugePages:         0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: ShmemHugePages:        0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: ShmemPmdMapped:        0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: FileHugePages:         0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: FilePmdMapped:         0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Unaccepted:            0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: HugePages_Total:       0
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: HugePages_Free:        0
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: HugePages_Rsvd:        0
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: HugePages_Surp:        0
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Hugepagesize:       2048 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Hugetlb:               0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: DirectMap4k:      276332 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: DirectMap2M:    10209280 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: DirectMap1G:     4194304 kB
Jul 13 15:56:53.955036 np0000039419 memory_tracker.sh[44032]: ---
Jul 13 15:56:53.972693 np0000039419 memory_tracker.sh[47552]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 13 16:03:14.550409 np0000039419 memory_tracker.sh[92784]:      43384    6.4          790244          1   00:01:01      146 do_poll.constprop.0       /usr/sbin/mysqld
Jul 13 16:03:14.550409 np0000039419 memory_tracker.sh[92784]:      71798    2.0          248144      71796   00:00:36       12 futex_wait_queue          neutron-apiuWSGI worker 2
Jul 13 16:03:14.550409 np0000039419 memory_tracker.sh[92784]:      71797    1.9          243752      71796   00:00:33       11 wait_woken                neutron-apiuWSGI worker 1
Jul 13 16:03:14.550409 np0000039419 memory_tracker.sh[92784]:      79752    1.5          183816          1   00:00:07       23 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 13 16:03:14.550409 np0000039419 memory_tracker.sh[92784]:      73853    1.4          183100      73243   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 13 16:03:14.550409 np0000039419 memory_tracker.sh[92784]:      73680    1.3          168948      72286   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 13 16:03:14.550409 np0000039419 memory_tracker.sh[92784]:      73694    1.3          168948      72286   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 13 16:03:14.550409 np0000039419 memory_tracker.sh[92784]:      73592    1.3          166364      72764   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 13 16:03:14.550409 np0000039419 memory_tracker.sh[92784]:      17258    1.3          165428          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 13 16:03:14.550636 np0000039419 memory_tracker.sh[92784]:      68749    1.3          164928      68747   00:00:04       13 ep_poll                   nova-apiuWSGI worker 2
Jul 13 16:03:14.550636 np0000039419 memory_tracker.sh[92784]:      68748    1.3          164392      68747   00:00:03       12 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 13 16:03:14.550636 np0000039419 memory_tracker.sh[92784]:      83642    1.3          163304      83640   00:00:13        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 13 16:03:14.550636 np0000039419 memory_tracker.sh[92784]:      83641    1.3          162192      83640   00:00:13        5 ep_poll                   manila-apiuWSGI worker 1
Jul 13 16:03:14.550636 np0000039419 memory_tracker.sh[92784]:      46295    1.1          146088      46294   00:00:46        2 -                         keystoneuWSGI worker 1
Jul 13 16:03:14.550636 np0000039419 memory_tracker.sh[92784]:      46296    1.1          145972      46294   00:00:46        2 ep_poll                   keystoneuWSGI worker 2
Jul 13 16:03:14.550636 np0000039419 memory_tracker.sh[92784]:      18363    1.1          141036          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 13 16:03:14.550636 np0000039419 memory_tracker.sh[92784]:      72030    1.1          139384      70743   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 13 16:03:14.550636 np0000039419 memory_tracker.sh[92784]:      77333    1.1          139088          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 13 16:03:14.550636 np0000039419 memory_tracker.sh[92784]:      80704    1.1          134780      80703   00:00:05        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 13 16:03:14.550636 np0000039419 memory_tracker.sh[92784]:      80705    1.0          134312      80703   00:00:03        5 ep_poll                   glance-apiuWSGI worker 2
Jul 13 16:03:14.550636 np0000039419 memory_tracker.sh[92784]:      76710    1.0          133496      76709   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 13 16:03:14.552027 np0000039419 memory_tracker.sh[92784]:      76711    1.0          133340      76709   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 13 16:03:14.552027 np0000039419 memory_tracker.sh[92784]:      79829    1.0          129716      78132   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 13 16:03:14.552027 np0000039419 memory_tracker.sh[92784]:      90560    1.0          129208          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 13 16:03:14.552027 np0000039419 memory_tracker.sh[92784]:      42621    1.0          127292          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 13 16:03:14.552027 np0000039419 memory_tracker.sh[92784]:      79813    1.0          126764      78693   00:00:00       48 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 13 16:03:14.552027 np0000039419 memory_tracker.sh[92784]:      78032    1.0          126584      76120   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 13 16:03:14.552027 np0000039419 memory_tracker.sh[92784]:      79815    1.0          126456      78693   00:00:00       47 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 13 16:03:14.552027 np0000039419 memory_tracker.sh[92784]:      79831    0.9          120900      78132   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 13 16:03:14.552027 np0000039419 memory_tracker.sh[92784]:      78052    0.9          120360      76120   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 13 16:03:14.552027 np0000039419 memory_tracker.sh[92784]:      91060    0.9          119972          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 13 16:03:14.552027 np0000039419 memory_tracker.sh[92784]:      74849    0.9          118760          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpx6i7lx5w/privsep.sock
Jul 13 16:03:14.552260 np0000039419 memory_tracker.sh[92784]:      69466    0.9          118448          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 13 16:03:14.552260 np0000039419 memory_tracker.sh[92784]:      92647    0.9          118300          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpa45m3s2p/privsep.sock
Jul 13 16:03:14.552260 np0000039419 memory_tracker.sh[92784]:      72284    0.9          117908          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp93fm4_3c/privsep.sock
Jul 13 16:03:14.552260 np0000039419 memory_tracker.sh[92784]:      74005    0.9          111848      74004   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 13 16:03:14.552260 np0000039419 memory_tracker.sh[92784]:      74006    0.9          111268      74004   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 13 16:03:14.552260 np0000039419 memory_tracker.sh[92784]:      92257    0.7           96816      92256   00:00:05        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpfvnd_qmk
Jul 13 16:03:14.552260 np0000039419 memory_tracker.sh[92784]:      92259    0.7           96096      92258   00:00:06        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpmeg7hwf6
Jul 13 16:03:14.552260 np0000039419 memory_tracker.sh[92784]:      92261    0.7           92508      92260   00:00:04        1 wait_woken                /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp5cenhsiq
Jul 13 16:03:14.552380 np0000039419 memory_tracker.sh[92784]:      92248    0.5           72524      92112   00:00:02        4 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 13 16:03:14.552380 np0000039419 memory_tracker.sh[92784]:      92578    0.4           51768          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpq3a8837j/privsep.sock
Jul 13 16:03:14.552380 np0000039419 memory_tracker.sh[92784]:      92553    0.3           44748          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpmtv8nk1x/privsep.sock
Jul 13 16:03:14.552380 np0000039419 memory_tracker.sh[92784]:      11720    0.3           40556      11718   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 13 16:03:14.552380 np0000039419 memory_tracker.sh[92784]:      79863    0.2           34240          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 13 16:03:14.552380 np0000039419 memory_tracker.sh[92784]:      92112    0.2           30384      92111   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 13 16:03:14.552380 np0000039419 memory_tracker.sh[92784]:      45147    0.2           28492          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000039419 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039419=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Jul 13 16:03:14.552380 np0000039419 memory_tracker.sh[92784]:        370    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 13 16:03:14.552380 np0000039419 memory_tracker.sh[92784]:      92111    0.2           27212      92110   00:00:00        2 do_wait                   /usr/bin/python3
Jul 13 16:03:14.552500 np0000039419 memory_tracker.sh[92784]:      41544    0.2           26232          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 13 16:03:14.552500 np0000039419 memory_tracker.sh[92784]:      92751    0.1           24100      92750   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 13 16:03:14.552500 np0000039419 memory_tracker.sh[92784]:       1317    0.1           20724          1   00:01:35        2 inet_csk_accept           /usr/bin/python3
Jul 13 16:03:14.552500 np0000039419 memory_tracker.sh[92784]:      46698    0.1           20136          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 13 16:03:14.552500 np0000039419 memory_tracker.sh[92784]:      76709    0.1           19692          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 13 16:03:14.552500 np0000039419 memory_tracker.sh[92784]:      68747    0.1           19680          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 13 16:03:14.552500 np0000039419 memory_tracker.sh[92784]:      80703    0.1           19668          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 13 16:03:14.552500 np0000039419 memory_tracker.sh[92784]:      83640    0.1           19660          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 13 16:03:14.552500 np0000039419 memory_tracker.sh[92784]:      74004    0.1           19584          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 13 16:03:14.552500 np0000039419 memory_tracker.sh[92784]:      71796    0.1           19528          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 13 16:03:14.552500 np0000039419 memory_tracker.sh[92784]:      46294    0.1           19424          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 13 16:03:14.552500 np0000039419 memory_tracker.sh[92784]:      83968    0.1           18816      83961   00:00:06       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 13 16:03:14.552500 np0000039419 memory_tracker.sh[92784]:      41647    0.1           18532          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 13 16:03:14.552500 np0000039419 memory_tracker.sh[92784]:      83967    0.1           17960      83961   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 13 16:03:14.552670 np0000039419 memory_tracker.sh[92784]:      70210    0.1           16064          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 13 16:03:14.552670 np0000039419 memory_tracker.sh[92784]:      36748    0.1           15868          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 13 16:03:14.552670 np0000039419 memory_tracker.sh[92784]:      30340    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 13 16:03:14.552670 np0000039419 memory_tracker.sh[92784]:          1    0.1           14236          0   00:00:24        1 ep_poll                   /sbin/init nofb
Jul 13 16:03:14.552670 np0000039419 memory_tracker.sh[92784]:      32436    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 13 16:03:14.552670 np0000039419 memory_tracker.sh[92784]:      11718    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 13 16:03:14.552670 np0000039419 memory_tracker.sh[92784]:        480    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 13 16:03:14.552670 np0000039419 memory_tracker.sh[92784]:      69877    0.1           12996          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 13 16:03:14.552670 np0000039419 memory_tracker.sh[92784]:       1175    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 13 16:03:14.552796 np0000039419 memory_tracker.sh[92784]:      69875    0.0           10460          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 13 16:03:14.552796 np0000039419 memory_tracker.sh[92784]:      69952    0.0           10224          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 13 16:03:14.552796 np0000039419 memory_tracker.sh[92784]:        851    0.0            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 13 16:03:14.552796 np0000039419 memory_tracker.sh[92784]:      83961    0.0            9644          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 13 16:03:14.552796 np0000039419 memory_tracker.sh[92784]:        542    0.0            9536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 13 16:03:14.552796 np0000039419 memory_tracker.sh[92784]:      69260    0.0            8280          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 13 16:03:14.552796 np0000039419 memory_tracker.sh[92784]:       2218    0.0            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 13 16:03:14.552796 np0000039419 memory_tracker.sh[92784]:        481    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 13 16:03:14.553204 np0000039419 memory_tracker.sh[92784]:      30110    0.0            8092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 13 16:03:14.553204 np0000039419 memory_tracker.sh[92784]:      76712    0.0            7768      76709   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 13 16:03:14.553204 np0000039419 memory_tracker.sh[92784]:        385    0.0            7288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 13 16:03:14.553204 np0000039419 memory_tracker.sh[92784]:       2396    0.0            7240       2386   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 13 16:03:14.553204 np0000039419 memory_tracker.sh[92784]:      15695    0.0            7136          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 13 16:03:14.553204 np0000039419 memory_tracker.sh[92784]:      92109    0.0            6916      92108   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-afjylruvzxayhcwryjuutxhlrrzosdbr ; /usr/bin/python3
Jul 13 16:03:14.553204 np0000039419 memory_tracker.sh[92784]:      92750    0.0            6788      72030   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 13 16:03:14.553204 np0000039419 memory_tracker.sh[92784]:      41547    0.0            6784      41544   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 13 16:03:14.553204 np0000039419 memory_tracker.sh[92784]:      41548    0.0            6204      41544   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 13 16:03:14.553204 np0000039419 memory_tracker.sh[92784]:        524    0.0            5856          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 13 16:03:14.553204 np0000039419 memory_tracker.sh[92784]:        469    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 13 16:03:14.553204 np0000039419 memory_tracker.sh[92784]:      92587    0.0            4508        385   00:00:00        1 ep_poll                   (udev-worker)
Jul 13 16:03:14.553204 np0000039419 memory_tracker.sh[92784]:      92613    0.0            4508        385   00:00:00        1 ep_poll                   (udev-worker)
