Sep 02 14:51:38.261973 np0000043664 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 14:51:38.270456 np0000043664 memory_tracker.sh[44153]: [[[
Sep 02 14:51:38.271276 np0000043664 memory_tracker.sh[44166]: Wed Sep  2 14:51:38 UTC 2026
Sep 02 14:51:38.271430 np0000043664 memory_tracker.sh[44153]: ---
Sep 02 14:51:38.328761 np0000043664 memory_tracker.sh[44171]: [iscsid (pid:32537)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:28010)]=901128KB
Sep 02 14:51:38.335032 np0000043664 memory_tracker.sh[44153]: ]]]
Sep 02 14:51:58.340181 np0000043664 memory_tracker.sh[44153]: [[[
Sep 02 14:51:58.340929 np0000043664 memory_tracker.sh[47562]: Wed Sep  2 14:51:58 UTC 2026
Sep 02 14:51:58.341160 np0000043664 memory_tracker.sh[44153]: ---
Sep 02 14:51:58.341160 np0000043664 memory_tracker.sh[44153]: memory_tracker low_point: 10329140
Sep 02 14:51:58.341160 np0000043664 memory_tracker.sh[44153]: ---
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: MemTotal:       12245844 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: MemFree:          199520 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: MemAvailable:   10329140 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Buffers:          175080 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Cached:          9838012 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: SwapCached:            4 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Active:          1189184 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Inactive:        9781680 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Active(anon):    1009596 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Inactive(anon):   126048 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Active(file):     179588 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Inactive(file):  9655632 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Unevictable:      143596 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Mlocked:          142396 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: SwapTotal:       8388604 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: SwapFree:        8388080 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Zswap:               280 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Zswapped:             68 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Dirty:              7852 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Writeback:             0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: AnonPages:       1101424 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Mapped:           199384 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Shmem:            157996 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: KReclaimable:     620084 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Slab:             752104 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: SReclaimable:     620084 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: SUnreclaim:       132020 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: KernelStack:        8800 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: PageTables:        11588 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: SecPageTables:         0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: NFS_Unstable:          0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Bounce:                0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: WritebackTmp:          0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: CommitLimit:    14511524 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Committed_AS:    2959652 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: VmallocTotal:   13743895347199 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: VmallocUsed:       28516 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: VmallocChunk:          0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Percpu:             5056 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: HardwareCorrupted:     0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: AnonHugePages:         0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: ShmemHugePages:        0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: ShmemPmdMapped:        0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: FileHugePages:         0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: FilePmdMapped:         0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Unaccepted:            0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: HugePages_Total:       0
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: HugePages_Free:        0
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: HugePages_Rsvd:        0
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: HugePages_Surp:        0
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Hugepagesize:       2048 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Hugetlb:               0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: DirectMap4k:      292716 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: DirectMap2M:     8095744 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: DirectMap1G:     6291456 kB
Sep 02 14:51:58.342993 np0000043664 memory_tracker.sh[44153]: ---
Sep 02 14:51:58.354186 np0000043664 memory_tracker.sh[47565]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 15:02:59.231968 np0000043664 memory_tracker.sh[94478]:      75095    0.9          119312          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp1xf3_x95/privsep.sock
Sep 02 15:02:59.231968 np0000043664 memory_tracker.sh[94478]:      93421    0.9          119032          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp4whynypf/privsep.sock
Sep 02 15:02:59.231968 np0000043664 memory_tracker.sh[94478]:      69702    0.9          118512          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 15:02:59.232140 np0000043664 memory_tracker.sh[94478]:      72525    0.9          117740          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpnbqfgfh6/privsep.sock
Sep 02 15:02:59.232140 np0000043664 memory_tracker.sh[94478]:      42784    0.9          116408          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 15:02:59.232140 np0000043664 memory_tracker.sh[94478]:      74251    0.9          112364      74249   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 02 15:02:59.232140 np0000043664 memory_tracker.sh[94478]:      74250    0.9          112160      74249   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 02 15:02:59.232140 np0000043664 memory_tracker.sh[94478]:      92195    0.8          109332      91341   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Sep 02 15:02:59.232140 np0000043664 memory_tracker.sh[94478]:      92628    0.8          108836      92627   00:00:11        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8e5bcp73
Sep 02 15:02:59.232140 np0000043664 memory_tracker.sh[94478]:      92623    0.6           76384      92490   00:00:02        2 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 02 15:02:59.232140 np0000043664 memory_tracker.sh[94478]:      93349    0.4           52168          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpo1rys_52/privsep.sock
Sep 02 15:02:59.232140 np0000043664 memory_tracker.sh[94478]:      93322    0.3           44736          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp2u7wyqqq/privsep.sock
Sep 02 15:02:59.232301 np0000043664 memory_tracker.sh[94478]:      11767    0.3           40712      11765   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 15:02:59.232301 np0000043664 memory_tracker.sh[94478]:      80088    0.2           36132          1   00:00:01       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 15:02:59.232301 np0000043664 memory_tracker.sh[94478]:      92490    0.2           31140      92489   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 02 15:02:59.232301 np0000043664 memory_tracker.sh[94478]:      45273    0.2           28404          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043664 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043664=http://192.168.1.142:2380 --initial-advertise-peer-urls http://192.168.1.142:2380 --advertise-client-urls http://192.168.1.142:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.142:2379 --log-level=debug
Sep 02 15:02:59.232301 np0000043664 memory_tracker.sh[94478]:      92489    0.2           28108      92488   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 15:02:59.232301 np0000043664 memory_tracker.sh[94478]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 15:02:59.232301 np0000043664 memory_tracker.sh[94478]:      46827    0.2           26332          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 15:02:59.232301 np0000043664 memory_tracker.sh[94478]:      41737    0.2           26328          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 15:02:59.232301 np0000043664 memory_tracker.sh[94478]:      93523    0.1           24112      93522   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 02 15:02:59.232301 np0000043664 memory_tracker.sh[94478]:       1280    0.1           20788          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Sep 02 15:02:59.232471 np0000043664 memory_tracker.sh[94478]:      74249    0.1           19688          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 02 15:02:59.232471 np0000043664 memory_tracker.sh[94478]:      80920    0.1           19680          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 02 15:02:59.232471 np0000043664 memory_tracker.sh[94478]:      76967    0.1           19672          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 02 15:02:59.232471 np0000043664 memory_tracker.sh[94478]:      83916    0.1           19664          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Sep 02 15:02:59.232471 np0000043664 memory_tracker.sh[94478]:      72033    0.1           19584          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 02 15:02:59.232471 np0000043664 memory_tracker.sh[94478]:      68987    0.1           19528          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 02 15:02:59.232471 np0000043664 memory_tracker.sh[94478]:      46423    0.1           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 15:02:59.232471 np0000043664 memory_tracker.sh[94478]:      84245    0.1           18948      84238   00:00:10       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 15:02:59.232471 np0000043664 memory_tracker.sh[94478]:      41801    0.1           18500          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 02 15:02:59.232471 np0000043664 memory_tracker.sh[94478]:      84244    0.1           18060      84238   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 15:02:59.232471 np0000043664 memory_tracker.sh[94478]:      70449    0.1           16212          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 15:02:59.232471 np0000043664 memory_tracker.sh[94478]:      36852    0.1           15940          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 15:02:59.232471 np0000043664 memory_tracker.sh[94478]:      30385    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 15:02:59.232471 np0000043664 memory_tracker.sh[94478]:          1    0.1           14216          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 02 15:02:59.232471 np0000043664 memory_tracker.sh[94478]:      32537    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 15:02:59.232710 np0000043664 memory_tracker.sh[94478]:      11765    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 15:02:59.232710 np0000043664 memory_tracker.sh[94478]:        484    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 15:02:59.232710 np0000043664 memory_tracker.sh[94478]:      70114    0.1           12984          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 15:02:59.232710 np0000043664 memory_tracker.sh[94478]:       1139    0.0           11488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 15:02:59.232710 np0000043664 memory_tracker.sh[94478]:      70113    0.0           10384          1   00:00:03        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 15:02:59.232710 np0000043664 memory_tracker.sh[94478]:      70185    0.0           10308          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 15:02:59.232852 np0000043664 memory_tracker.sh[94478]:      84238    0.0            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 15:02:59.232852 np0000043664 memory_tracker.sh[94478]:        532    0.0            9704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 15:02:59.232852 np0000043664 memory_tracker.sh[94478]:        843    0.0            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 15:02:59.232852 np0000043664 memory_tracker.sh[94478]:       1113    0.0            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 15:02:59.232852 np0000043664 memory_tracker.sh[94478]:      69502    0.0            8224          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 15:02:59.232852 np0000043664 memory_tracker.sh[94478]:       2182    0.0            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 15:02:59.232852 np0000043664 memory_tracker.sh[94478]:        485    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 15:02:59.232852 np0000043664 memory_tracker.sh[94478]:      30155    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 15:02:59.232852 np0000043664 memory_tracker.sh[94478]:      76970    0.0            7632      76967   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 02 15:02:59.232852 np0000043664 memory_tracker.sh[94478]:        391    0.0            7424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 15:02:59.232852 np0000043664 memory_tracker.sh[94478]:       2363    0.0            7296       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 15:02:59.232852 np0000043664 memory_tracker.sh[94478]:      15758    0.0            7048          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 15:02:59.232852 np0000043664 memory_tracker.sh[94478]:      92487    0.0            6904      92486   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-yhwmscqqzecdnupyqnjcmmnqjyezoeaf ; /usr/bin/python3
Sep 02 15:02:59.233079 np0000043664 memory_tracker.sh[94478]:      41740    0.0            6828      41737   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 02 15:02:59.233079 np0000043664 memory_tracker.sh[94478]:      93522    0.0            6784      72225   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 02 15:02:59.233079 np0000043664 memory_tracker.sh[94478]:      41741    0.0            6248      41737   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 02 15:02:59.233079 np0000043664 memory_tracker.sh[94478]:        516    0.0            5820          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 15:02:59.233079 np0000043664 memory_tracker.sh[94478]:        474    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 15:02:59.233079 np0000043664 memory_tracker.sh[94478]:      94477    0.0            4360      44153   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 15:02:59.233079 np0000043664 memory_tracker.sh[94478]:      40651    0.0            4212          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 02 15:02:59.233079 np0000043664 memory_tracker.sh[94478]:      41250    0.0            3832          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 02 15:02:59.233079 np0000043664 memory_tracker.sh[94478]:      44153    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 15:02:59.233079 np0000043664 memory_tracker.sh[94478]:      44640    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 15:02:59.233079 np0000043664 memory_tracker.sh[94478]:      18314    0.0            3504          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 15:02:59.233079 np0000043664 memory_tracker.sh[94478]:        967    0.0            3408          1   00:00:00        1 do_select                 dhclient
Sep 02 15:02:59.233079 np0000043664 memory_tracker.sh[94478]:        695    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 15:02:59.233291 np0000043664 memory_tracker.sh[94478]:        698    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 15:02:59.233291 np0000043664 memory_tracker.sh[94478]:      69784    0.0            3372          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 15:02:59.233291 np0000043664 memory_tracker.sh[94478]:       1140    0.0            3312       1139   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 15:02:59.233291 np0000043664 memory_tracker.sh[94478]:       5314    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 15:02:59.233291 np0000043664 memory_tracker.sh[94478]:      41268    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 02 15:02:59.233291 np0000043664 memory_tracker.sh[94478]:        990    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 15:02:59.233291 np0000043664 memory_tracker.sh[94478]:        992    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 15:02:59.233291 np0000043664 memory_tracker.sh[94478]:      41257    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 02 15:02:59.233291 np0000043664 memory_tracker.sh[94478]:      30270    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 15:02:59.233291 np0000043664 memory_tracker.sh[94478]:      94478    0.0            2224      44153   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 15:02:59.233291 np0000043664 memory_tracker.sh[94478]:       1006    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 15:02:59.233291 np0000043664 memory_tracker.sh[94478]:      41261    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 02 15:02:59.233291 np0000043664 memory_tracker.sh[94478]:       1003    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 15:02:59.233494 np0000043664 memory_tracker.sh[94478]:      93786    0.0            2032       5314   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 15:02:59.233494 np0000043664 memory_tracker.sh[94478]:      94471    0.0            2028      44640   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 15:02:59.233494 np0000043664 memory_tracker.sh[94478]:      18516    0.0            1960      18440   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 15:02:59.233494 np0000043664 memory_tracker.sh[94478]:      41269    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 02 15:02:59.233494 np0000043664 memory_tracker.sh[94478]:      18520    0.0            1920      18440   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 15:02:59.233494 np0000043664 memory_tracker.sh[94478]:      32534    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 15:02:59.233494 np0000043664 memory_tracker.sh[94478]:      92488    0.0            1916      92487   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yhwmscqqzecdnupyqnjcmmnqjyezoeaf ; /usr/bin/python3
Sep 02 15:02:59.233494 np0000043664 memory_tracker.sh[94478]:      92627    0.0            1916      92623   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8e5bcp73
Sep 02 15:02:59.233494 np0000043664 memory_tracker.sh[94478]:      92486    0.0            1912       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-yhwmscqqzecdnupyqnjcmmnqjyezoeaf ; /usr/bin/python3' && sleep 0
Sep 02 15:02:59.233494 np0000043664 memory_tracker.sh[94478]:      18440    0.0            1808      18430   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 15:02:59.233494 np0000043664 memory_tracker.sh[94478]:      41254    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 02 15:02:59.233494 np0000043664 memory_tracker.sh[94478]:      12622    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 15:02:59.233494 np0000043664 memory_tracker.sh[94478]:      18517    0.0            1568      18516   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
