Jul 27 11:03:25.215963 np0000040365 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 11:03:25.225125 np0000040365 memory_tracker.sh[43808]: [[[
Jul 27 11:03:25.226194 np0000040365 memory_tracker.sh[43822]: Mon Jul 27 11:03:25 UTC 2026
Jul 27 11:03:25.226290 np0000040365 memory_tracker.sh[43808]: ---
Jul 27 11:03:25.226290 np0000040365 memory_tracker.sh[43808]: memory_tracker low_point: 10769344
Jul 27 11:03:25.226290 np0000040365 memory_tracker.sh[43808]: ---
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: MemTotal:       12245840 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: MemFree:          289416 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: MemAvailable:   10769100 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Buffers:          205672 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Cached:         10010332 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: SwapCached:            0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Active:           799152 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Inactive:       10040060 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Active(anon):     674956 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Inactive(anon):      912 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Active(file):     124196 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Inactive(file): 10039148 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Unevictable:      143592 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Mlocked:          142392 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: SwapTotal:       8388604 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: SwapFree:        8388336 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Zswap:                12 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Zswapped:              4 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Dirty:            106580 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Writeback:            20 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: AnonPages:        767328 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Mapped:           156296 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Shmem:             32540 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: KReclaimable:     642024 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Slab:             774280 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: SReclaimable:     642024 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: SUnreclaim:       132256 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: KernelStack:        7884 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: PageTables:         9352 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: SecPageTables:         0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: NFS_Unstable:          0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Bounce:                0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: WritebackTmp:          0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: CommitLimit:    14511524 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Committed_AS:    2204180 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: VmallocTotal:   13743895347199 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: VmallocUsed:       27668 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: VmallocChunk:          0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Percpu:             4960 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: HardwareCorrupted:     0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: AnonHugePages:         0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: ShmemHugePages:        0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: ShmemPmdMapped:        0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: FileHugePages:         0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: FilePmdMapped:         0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Unaccepted:            0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: HugePages_Total:       0
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: HugePages_Free:        0
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: HugePages_Rsvd:        0
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: HugePages_Surp:        0
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Hugepagesize:       2048 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Hugetlb:               0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: DirectMap4k:      288620 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: DirectMap2M:     7051264 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: DirectMap1G:     7340032 kB
Jul 27 11:03:25.227560 np0000040365 memory_tracker.sh[43808]: ---
Jul 27 11:03:25.238082 np0000040365 memory_tracker.sh[43827]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 11:10:45.865384 np0000040365 memory_tracker.sh[92429]:        700    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 27 11:10:45.865384 np0000040365 memory_tracker.sh[92429]:       1138    0.0            3312       1137   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 27 11:10:45.865384 np0000040365 memory_tracker.sh[92429]:       5312    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 27 11:10:45.865384 np0000040365 memory_tracker.sh[92429]:      40880    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 27 11:10:45.865384 np0000040365 memory_tracker.sh[92429]:        984    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 27 11:10:45.865384 np0000040365 memory_tracker.sh[92429]:        986    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 27 11:10:45.865384 np0000040365 memory_tracker.sh[92429]:      40870    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 27 11:10:45.865384 np0000040365 memory_tracker.sh[92429]:      29926    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 11:10:45.865384 np0000040365 memory_tracker.sh[92429]:      92429    0.0            2228      43808   00:00:00        1 pipe_read                 grep -v ]$
Jul 27 11:10:45.865384 np0000040365 memory_tracker.sh[92429]:        995    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 27 11:10:45.865384 np0000040365 memory_tracker.sh[92429]:      40872    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 27 11:10:45.865384 np0000040365 memory_tracker.sh[92429]:        994    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 27 11:10:45.865384 np0000040365 memory_tracker.sh[92429]:      92353    0.0            2028       5312   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 27 11:10:45.865384 np0000040365 memory_tracker.sh[92429]:      92410    0.0            2028      44298   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 27 11:10:45.865384 np0000040365 memory_tracker.sh[92429]:      18194    0.0            1980      18118   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 11:10:45.865734 np0000040365 memory_tracker.sh[92429]:      40879    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 27 11:10:45.865734 np0000040365 memory_tracker.sh[92429]:      92065    0.0            1924      92064   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bqdtbtzterurgbhyqwpsbteasswpjimi ; /usr/bin/python3
Jul 27 11:10:45.865734 np0000040365 memory_tracker.sh[92429]:      18198    0.0            1920      18118   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 27 11:10:45.865734 np0000040365 memory_tracker.sh[92429]:      32193    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 27 11:10:45.865734 np0000040365 memory_tracker.sh[92429]:      92201    0.0            1920      92195   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpzno1wb6v
Jul 27 11:10:45.865734 np0000040365 memory_tracker.sh[92429]:      92199    0.0            1916      92195   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8hai0ypy
Jul 27 11:10:45.865734 np0000040365 memory_tracker.sh[92429]:      92203    0.0            1916      92195   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpvu43q7zn
Jul 27 11:10:45.865734 np0000040365 memory_tracker.sh[92429]:      92063    0.0            1912       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-bqdtbtzterurgbhyqwpsbteasswpjimi ; /usr/bin/python3' && sleep 0
Jul 27 11:10:45.865734 np0000040365 memory_tracker.sh[92429]:      92205    0.0            1912      92195   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxozddx8j
Jul 27 11:10:45.865734 np0000040365 memory_tracker.sh[92429]:      18118    0.0            1804      18108   00:00:00        1 do_select                 erl_child_setup 65536
Jul 27 11:10:45.865734 np0000040365 memory_tracker.sh[92429]:      40867    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 27 11:10:45.865734 np0000040365 memory_tracker.sh[92429]:      12291    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 27 11:10:45.866017 np0000040365 memory_tracker.sh[92429]:      18195    0.0            1568      18194   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 11:10:45.866017 np0000040365 memory_tracker.sh[92429]:      29927    0.0            1304      29926   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 11:10:45.866063 np0000040365 memory_tracker.sh[43808]: ---
Jul 27 11:10:45.932186 np0000040365 memory_tracker.sh[92431]: [iscsid (pid:32194)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:69326)]=902788KB
Jul 27 11:10:45.939302 np0000040365 memory_tracker.sh[43808]: ]]]
Jul 27 11:11:45.955552 np0000040365 memory_tracker.sh[43808]: [[[
Jul 27 11:11:45.956256 np0000040365 memory_tracker.sh[92523]: Mon Jul 27 11:11:45 UTC 2026
Jul 27 11:11:45.956387 np0000040365 memory_tracker.sh[43808]: ---
Jul 27 11:11:45.956387 np0000040365 memory_tracker.sh[43808]: memory_tracker low_point: 5861584
Jul 27 11:11:45.956387 np0000040365 memory_tracker.sh[43808]: ---
Jul 27 11:11:45.957110 np0000040365 memory_tracker.sh[92524]: MemTotal:       12245840 kB
Jul 27 11:11:45.957110 np0000040365 memory_tracker.sh[92524]: MemFree:          186208 kB
Jul 27 11:11:45.957110 np0000040365 memory_tracker.sh[92524]: MemAvailable:    5861084 kB
Jul 27 11:11:45.957110 np0000040365 memory_tracker.sh[92524]: Buffers:          179780 kB
Jul 27 11:11:45.957110 np0000040365 memory_tracker.sh[92524]: Cached:          5458380 kB
Jul 27 11:11:45.957110 np0000040365 memory_tracker.sh[92524]: SwapCached:            0 kB
Jul 27 11:11:45.957110 np0000040365 memory_tracker.sh[92524]: Active:          5781812 kB
Jul 27 11:11:45.957110 np0000040365 memory_tracker.sh[92524]: Inactive:        5236200 kB
Jul 27 11:11:45.957110 np0000040365 memory_tracker.sh[92524]: Active(anon):    5435236 kB
Jul 27 11:11:45.957110 np0000040365 memory_tracker.sh[92524]: Inactive(anon):   125948 kB
Jul 27 11:11:45.957110 np0000040365 memory_tracker.sh[92524]: Active(file):     346576 kB
Jul 27 11:11:45.957110 np0000040365 memory_tracker.sh[92524]: Inactive(file):  5110252 kB
Jul 27 11:11:45.957110 np0000040365 memory_tracker.sh[92524]: Unevictable:      145380 kB
Jul 27 11:11:45.957110 np0000040365 memory_tracker.sh[92524]: Mlocked:          144180 kB
Jul 27 11:11:45.957110 np0000040365 memory_tracker.sh[92524]: SwapTotal:       8388604 kB
Jul 27 11:11:45.957110 np0000040365 memory_tracker.sh[92524]: SwapFree:        8388080 kB
Jul 27 11:11:45.957110 np0000040365 memory_tracker.sh[92524]: Zswap:               384 kB
Jul 27 11:11:45.957110 np0000040365 memory_tracker.sh[92524]: Zswapped:             72 kB
Jul 27 11:11:45.957110 np0000040365 memory_tracker.sh[92524]: Dirty:             13740 kB
Jul 27 11:11:45.957110 np0000040365 memory_tracker.sh[92524]: Writeback:             0 kB
Jul 27 11:11:45.957110 np0000040365 memory_tracker.sh[92524]: AnonPages:       5525348 kB
Jul 27 11:11:45.957110 np0000040365 memory_tracker.sh[92524]: Mapped:           307964 kB
Jul 27 11:11:45.957110 np0000040365 memory_tracker.sh[92524]: Shmem:            161460 kB
Jul 27 11:11:45.957110 np0000040365 memory_tracker.sh[92524]: KReclaimable:     547828 kB
Jul 27 11:11:45.957110 np0000040365 memory_tracker.sh[92524]: Slab:             689692 kB
Jul 27 11:11:45.957110 np0000040365 memory_tracker.sh[92524]: SReclaimable:     547828 kB
Jul 27 11:11:45.957110 np0000040365 memory_tracker.sh[92524]: SUnreclaim:       141864 kB
Jul 27 11:11:45.957110 np0000040365 memory_tracker.sh[92524]: KernelStack:       14240 kB
Jul 27 11:11:45.957110 np0000040365 memory_tracker.sh[92524]: PageTables:        28852 kB
Jul 27 11:11:45.957110 np0000040365 memory_tracker.sh[92524]: SecPageTables:         0 kB
Jul 27 11:11:45.957110 np0000040365 memory_tracker.sh[92524]: NFS_Unstable:          0 kB
Jul 27 11:11:45.957110 np0000040365 memory_tracker.sh[92524]: Bounce:                0 kB
Jul 27 11:11:45.957110 np0000040365 memory_tracker.sh[92524]: WritebackTmp:          0 kB
Jul 27 11:11:45.957110 np0000040365 memory_tracker.sh[92524]: CommitLimit:    14511524 kB
Jul 27 11:11:45.957110 np0000040365 memory_tracker.sh[92524]: Committed_AS:   10918232 kB
Jul 27 11:11:45.957110 np0000040365 memory_tracker.sh[92524]: VmallocTotal:   13743895347199 kB
Jul 27 11:11:45.957110 np0000040365 memory_tracker.sh[92524]: VmallocUsed:       34036 kB
Jul 27 11:11:45.957110 np0000040365 memory_tracker.sh[92524]: VmallocChunk:          0 kB
Jul 27 11:11:45.957110 np0000040365 memory_tracker.sh[92524]: Percpu:             5440 kB
Jul 27 11:11:45.957110 np0000040365 memory_tracker.sh[92524]: HardwareCorrupted:     0 kB
Jul 27 11:11:45.957110 np0000040365 memory_tracker.sh[92524]: AnonHugePages:         0 kB
Jul 27 11:11:45.957110 np0000040365 memory_tracker.sh[92524]: ShmemHugePages:        0 kB
Jul 27 11:11:45.957110 np0000040365 memory_tracker.sh[92524]: ShmemPmdMapped:        0 kB
Jul 27 11:11:45.957110 np0000040365 memory_tracker.sh[92524]: FileHugePages:         0 kB
Jul 27 11:11:45.957110 np0000040365 memory_tracker.sh[92524]: FilePmdMapped:         0 kB
Jul 27 11:11:45.957110 np0000040365 memory_tracker.sh[92524]: Unaccepted:            0 kB
Jul 27 11:11:45.957110 np0000040365 memory_tracker.sh[92524]: HugePages_Total:       0
Jul 27 11:11:45.957110 np0000040365 memory_tracker.sh[92524]: HugePages_Free:        0
Jul 27 11:11:45.957110 np0000040365 memory_tracker.sh[92524]: HugePages_Rsvd:        0
Jul 27 11:11:45.957110 np0000040365 memory_tracker.sh[92524]: HugePages_Surp:        0
Jul 27 11:11:45.957110 np0000040365 memory_tracker.sh[92524]: Hugepagesize:       2048 kB
Jul 27 11:11:45.957110 np0000040365 memory_tracker.sh[92524]: Hugetlb:               0 kB
Jul 27 11:11:45.957110 np0000040365 memory_tracker.sh[92524]: DirectMap4k:      290668 kB
Jul 27 11:11:45.957110 np0000040365 memory_tracker.sh[92524]: DirectMap2M:     7049216 kB
Jul 27 11:11:45.957110 np0000040365 memory_tracker.sh[92524]: DirectMap1G:     7340032 kB
Jul 27 11:11:45.958014 np0000040365 memory_tracker.sh[43808]: ---
Jul 27 11:11:45.973644 np0000040365 memory_tracker.sh[92526]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 11:11:45.973644 np0000040365 memory_tracker.sh[92526]:      43157    6.1          758120          1   00:01:23      135 do_poll.constprop.0       /usr/sbin/mysqld
Jul 27 11:11:45.973644 np0000040365 memory_tracker.sh[92526]:      71666    1.9          241576      71665   00:00:44       11 -                         neutron-apiuWSGI worker 1
Jul 27 11:11:45.973644 np0000040365 memory_tracker.sh[92526]:      71667    1.9          237068      71665   00:00:44       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 27 11:11:45.973644 np0000040365 memory_tracker.sh[92526]:      17000    1.5          193820          1   00:00:07        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 27 11:11:45.973644 np0000040365 memory_tracker.sh[92526]:      73871    1.4          183504      73127   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 11:11:45.973644 np0000040365 memory_tracker.sh[92526]:      79654    1.4          174556          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 27 11:11:45.973644 np0000040365 memory_tracker.sh[92526]:      73575    1.3          169396      72165   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 11:11:45.973644 np0000040365 memory_tracker.sh[92526]:      73590    1.3          169396      72165   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 11:11:45.973644 np0000040365 memory_tracker.sh[92526]:      83583    1.3          168764      83582   00:00:20        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 27 11:11:45.974054 np0000040365 memory_tracker.sh[92526]:      73396    1.3          162144      72641   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 11:11:45.974054 np0000040365 memory_tracker.sh[92526]:      68605    1.3          160948      68604   00:00:03        9 ep_poll                   nova-apiuWSGI worker 1
Jul 27 11:11:45.974054 np0000040365 memory_tracker.sh[92526]:      68606    1.3          160888      68604   00:00:03        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 27 11:11:45.974054 np0000040365 memory_tracker.sh[92526]:      83584    1.3          160164      83582   00:00:21        5 ep_poll                   manila-apiuWSGI worker 2
Jul 27 11:11:45.974054 np0000040365 memory_tracker.sh[92526]:      46084    1.1          146708      46082   00:01:13        2 ep_poll                   keystoneuWSGI worker 2
Jul 27 11:11:45.974054 np0000040365 memory_tracker.sh[92526]:      46083    1.1          146644      46082   00:01:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 27 11:11:45.974054 np0000040365 memory_tracker.sh[92526]:      18108    1.1          143484          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 27 11:11:45.974054 np0000040365 memory_tracker.sh[92526]:      77266    1.1          139068          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 27 11:11:45.974054 np0000040365 memory_tracker.sh[92526]:      71854    1.1          139036      70616   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 27 11:11:45.974054 np0000040365 memory_tracker.sh[92526]:      80607    1.0          134680      80603   00:00:06        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 27 11:11:45.974254 np0000040365 memory_tracker.sh[92526]:      80606    1.0          133844      80603   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 27 11:11:45.974254 np0000040365 memory_tracker.sh[92526]:      76642    1.0          133512      76641   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 27 11:11:45.974254 np0000040365 memory_tracker.sh[92526]:      76643    1.0          133336      76641   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 27 11:11:45.974254 np0000040365 memory_tracker.sh[92526]:      90467    1.0          130484          1   00:00:04        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 27 11:11:45.974254 np0000040365 memory_tracker.sh[92526]:      79706    0.9          122032      78584   00:00:00       32 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 27 11:11:45.974254 np0000040365 memory_tracker.sh[92526]:      79717    0.9          121512      78584   00:00:00       32 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 27 11:11:45.974254 np0000040365 memory_tracker.sh[92526]:      79731    0.9          121020      78065   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 27 11:11:45.974254 np0000040365 memory_tracker.sh[92526]:      79733    0.9          120992      78065   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 27 11:11:45.974254 np0000040365 memory_tracker.sh[92526]:      77836    0.9          120308      76050   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 27 11:11:45.974254 np0000040365 memory_tracker.sh[92526]:      77855    0.9          120296      76050   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 27 11:11:45.974254 np0000040365 memory_tracker.sh[92526]:      91006    0.9          120048          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 27 11:11:45.974254 np0000040365 memory_tracker.sh[92526]:      69326    0.9          118020          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 27 11:11:45.974466 np0000040365 memory_tracker.sh[92526]:      72105    0.9          117880          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpb0o6xq_3/privsep.sock
Jul 27 11:11:45.974466 np0000040365 memory_tracker.sh[92526]:      74762    0.9          117492          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpp3jgh_p5/privsep.sock
Jul 27 11:11:45.974466 np0000040365 memory_tracker.sh[92526]:      42395    0.9          116280          1   00:00:12        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 27 11:11:45.974466 np0000040365 memory_tracker.sh[92526]:      73886    0.9          110604      73883   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 27 11:11:45.974466 np0000040365 memory_tracker.sh[92526]:      73885    0.9          110596      73883   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 27 11:11:45.974466 np0000040365 memory_tracker.sh[92526]:      92200    0.8          105240      92199   00:00:11        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8hai0ypy
Jul 27 11:11:45.974466 np0000040365 memory_tracker.sh[92526]:      92202    0.8          104840      92201   00:00:10        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpzno1wb6v
Jul 27 11:11:45.974466 np0000040365 memory_tracker.sh[92526]:      92204    0.8          104412      92203   00:00:09        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpvu43q7zn
Jul 27 11:11:45.974466 np0000040365 memory_tracker.sh[92526]:      92195    0.6           73964      92067   00:00:02        4 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
