Jul 11 14:16:23.101118 np0000039361 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 11 14:16:23.108860 np0000039361 memory_tracker.sh[43714]: [[[
Jul 11 14:16:23.110007 np0000039361 memory_tracker.sh[43729]: Sat Jul 11 14:16:23 UTC 2026
Jul 11 14:16:23.110082 np0000039361 memory_tracker.sh[43714]: ---
Jul 11 14:16:23.164461 np0000039361 memory_tracker.sh[43733]: [iscsid (pid:32108)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27692)]=901120KB
Jul 11 14:16:23.170006 np0000039361 memory_tracker.sh[43714]: ]]]
Jul 11 14:16:43.174962 np0000039361 memory_tracker.sh[43714]: [[[
Jul 11 14:16:43.175715 np0000039361 memory_tracker.sh[47241]: Sat Jul 11 14:16:43 UTC 2026
Jul 11 14:16:43.175864 np0000039361 memory_tracker.sh[43714]: ---
Jul 11 14:16:43.175864 np0000039361 memory_tracker.sh[43714]: memory_tracker low_point: 10293724
Jul 11 14:16:43.175864 np0000039361 memory_tracker.sh[43714]: ---
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: MemTotal:       12245840 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: MemFree:          201760 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: MemAvailable:   10293724 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Buffers:          208660 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Cached:          9768076 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: SwapCached:            4 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Active:          1277004 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Inactive:        9657384 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Active(anon):    1134692 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Inactive(anon):      820 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Active(file):     142312 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Inactive(file):  9656564 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Unevictable:      143588 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Mlocked:          142388 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: SwapTotal:       8388604 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: SwapFree:        8387824 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Zswap:               336 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Zswapped:             68 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Dirty:             28056 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Writeback:             0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: AnonPages:       1101380 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Mapped:           197864 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Shmem:            158000 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: KReclaimable:     618772 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Slab:             749760 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: SReclaimable:     618772 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: SUnreclaim:       130988 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: KernelStack:        8816 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: PageTables:        11224 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: SecPageTables:         0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: NFS_Unstable:          0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Bounce:                0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: WritebackTmp:          0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: CommitLimit:    14511524 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Committed_AS:    2905844 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: VmallocTotal:   13743895347199 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: VmallocUsed:       28576 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: VmallocChunk:          0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Percpu:             5152 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: HardwareCorrupted:     0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: AnonHugePages:         0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: ShmemHugePages:        0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: ShmemPmdMapped:        0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: FileHugePages:         0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: FilePmdMapped:         0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Unaccepted:            0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: HugePages_Total:       0
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: HugePages_Free:        0
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: HugePages_Rsvd:        0
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: HugePages_Surp:        0
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Hugepagesize:       2048 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Hugetlb:               0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: DirectMap4k:      290668 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: DirectMap2M:     7049216 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: DirectMap1G:     7340032 kB
Jul 11 14:16:43.177489 np0000039361 memory_tracker.sh[43714]: ---
Jul 11 14:16:43.188435 np0000039361 memory_tracker.sh[47244]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 11 14:22:43.653509 np0000039361 memory_tracker.sh[92278]: NFS_Unstable:          0 kB
Jul 11 14:22:43.653509 np0000039361 memory_tracker.sh[92278]: Bounce:                0 kB
Jul 11 14:22:43.653509 np0000039361 memory_tracker.sh[92278]: WritebackTmp:          0 kB
Jul 11 14:22:43.653509 np0000039361 memory_tracker.sh[92278]: CommitLimit:    14511524 kB
Jul 11 14:22:43.653509 np0000039361 memory_tracker.sh[92278]: Committed_AS:   11712488 kB
Jul 11 14:22:43.653509 np0000039361 memory_tracker.sh[92278]: VmallocTotal:   13743895347199 kB
Jul 11 14:22:43.653509 np0000039361 memory_tracker.sh[92278]: VmallocUsed:       35660 kB
Jul 11 14:22:43.653509 np0000039361 memory_tracker.sh[92278]: VmallocChunk:          0 kB
Jul 11 14:22:43.653509 np0000039361 memory_tracker.sh[92278]: Percpu:             5536 kB
Jul 11 14:22:43.653509 np0000039361 memory_tracker.sh[92278]: HardwareCorrupted:     0 kB
Jul 11 14:22:43.653509 np0000039361 memory_tracker.sh[92278]: AnonHugePages:         0 kB
Jul 11 14:22:43.653509 np0000039361 memory_tracker.sh[92278]: ShmemHugePages:        0 kB
Jul 11 14:22:43.653509 np0000039361 memory_tracker.sh[92278]: ShmemPmdMapped:        0 kB
Jul 11 14:22:43.653509 np0000039361 memory_tracker.sh[92278]: FileHugePages:         0 kB
Jul 11 14:22:43.653509 np0000039361 memory_tracker.sh[92278]: FilePmdMapped:         0 kB
Jul 11 14:22:43.653509 np0000039361 memory_tracker.sh[92278]: Unaccepted:            0 kB
Jul 11 14:22:43.653509 np0000039361 memory_tracker.sh[92278]: HugePages_Total:       0
Jul 11 14:22:43.653509 np0000039361 memory_tracker.sh[92278]: HugePages_Free:        0
Jul 11 14:22:43.653509 np0000039361 memory_tracker.sh[92278]: HugePages_Rsvd:        0
Jul 11 14:22:43.653509 np0000039361 memory_tracker.sh[92278]: HugePages_Surp:        0
Jul 11 14:22:43.653509 np0000039361 memory_tracker.sh[92278]: Hugepagesize:       2048 kB
Jul 11 14:22:43.653509 np0000039361 memory_tracker.sh[92278]: Hugetlb:               0 kB
Jul 11 14:22:43.653509 np0000039361 memory_tracker.sh[92278]: DirectMap4k:      292716 kB
Jul 11 14:22:43.653509 np0000039361 memory_tracker.sh[92278]: DirectMap2M:     8095744 kB
Jul 11 14:22:43.653509 np0000039361 memory_tracker.sh[92278]: DirectMap1G:     6291456 kB
Jul 11 14:22:43.654359 np0000039361 memory_tracker.sh[43714]: ---
Jul 11 14:22:43.667241 np0000039361 memory_tracker.sh[92280]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 11 14:22:43.667241 np0000039361 memory_tracker.sh[92280]:      43064    6.3          782696          1   00:00:59      148 do_poll.constprop.0       /usr/sbin/mysqld
Jul 11 14:22:43.667241 np0000039361 memory_tracker.sh[92280]:      71476    1.9          243044      71475   00:00:31       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 11 14:22:43.667241 np0000039361 memory_tracker.sh[92280]:      71477    1.9          241080      71475   00:00:30       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 11 14:22:43.667241 np0000039361 memory_tracker.sh[92280]:      73625    1.4          183004      72938   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 11 14:22:43.667241 np0000039361 memory_tracker.sh[92280]:      79460    1.4          178604          1   00:00:02       18 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 11 14:22:43.667241 np0000039361 memory_tracker.sh[92280]:      73424    1.3          168784      71975   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 11 14:22:43.667241 np0000039361 memory_tracker.sh[92280]:      73417    1.3          168776      71975   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 11 14:22:43.667241 np0000039361 memory_tracker.sh[92280]:      68428    1.3          165748      68426   00:00:03       13 ep_poll                   nova-apiuWSGI worker 2
Jul 11 14:22:43.667241 np0000039361 memory_tracker.sh[92280]:      68427    1.3          163360      68426   00:00:04       12 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 11 14:22:43.667241 np0000039361 memory_tracker.sh[92280]:      83352    1.3          162880      83350   00:00:13        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 11 14:22:43.667631 np0000039361 memory_tracker.sh[92280]:      73179    1.3          162336      72455   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 11 14:22:43.667631 np0000039361 memory_tracker.sh[92280]:      83351    1.3          159648      83350   00:00:13        5 ep_poll                   manila-apiuWSGI worker 1
Jul 11 14:22:43.667631 np0000039361 memory_tracker.sh[92280]:      17019    1.2          155948          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 11 14:22:43.667631 np0000039361 memory_tracker.sh[92280]:      45988    1.1          145836      45987   00:00:45        2 ep_poll                   keystoneuWSGI worker 1
Jul 11 14:22:43.667631 np0000039361 memory_tracker.sh[92280]:      45989    1.1          145644      45987   00:00:46        2 -                         keystoneuWSGI worker 2
Jul 11 14:22:43.667631 np0000039361 memory_tracker.sh[92280]:      18121    1.1          143616          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 11 14:22:43.667631 np0000039361 memory_tracker.sh[92280]:      77081    1.1          138932          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 11 14:22:43.667631 np0000039361 memory_tracker.sh[92280]:      71657    1.1          138916      70425   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 11 14:22:43.667631 np0000039361 memory_tracker.sh[92280]:      80308    1.0          134496      80306   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 11 14:22:43.667631 np0000039361 memory_tracker.sh[92280]:      80309    1.0          133992      80306   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 11 14:22:43.667817 np0000039361 memory_tracker.sh[92280]:      76457    1.0          133456      76455   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 11 14:22:43.667817 np0000039361 memory_tracker.sh[92280]:      76456    1.0          133236      76455   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 11 14:22:43.667817 np0000039361 memory_tracker.sh[92280]:      79537    1.0          129980      77880   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 11 14:22:43.667817 np0000039361 memory_tracker.sh[92280]:      90282    1.0          128376          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 11 14:22:43.667817 np0000039361 memory_tracker.sh[92280]:      42347    1.0          127048          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 11 14:22:43.667817 np0000039361 memory_tracker.sh[92280]:      77736    1.0          126852      75862   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 11 14:22:43.667817 np0000039361 memory_tracker.sh[92280]:      79539    1.0          126852      77880   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 11 14:22:43.667817 np0000039361 memory_tracker.sh[92280]:      79521    1.0          126292      78399   00:00:00       43 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 11 14:22:43.667817 np0000039361 memory_tracker.sh[92280]:      79523    1.0          124756      78399   00:00:00       42 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 11 14:22:43.667817 np0000039361 memory_tracker.sh[92280]:      77728    1.0          124736      75862   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 11 14:22:43.667817 np0000039361 memory_tracker.sh[92280]:      90784    0.9          120080          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 11 14:22:43.667817 np0000039361 memory_tracker.sh[92280]:      69146    0.9          118180          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 11 14:22:43.668009 np0000039361 memory_tracker.sh[92280]:      71970    0.9          117840          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmps5r3341v/privsep.sock
Jul 11 14:22:43.668009 np0000039361 memory_tracker.sh[92280]:      74589    0.9          117496          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp95cs6lds/privsep.sock
Jul 11 14:22:43.668009 np0000039361 memory_tracker.sh[92280]:      73700    0.9          111772      73698   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 11 14:22:43.668009 np0000039361 memory_tracker.sh[92280]:      73699    0.9          111484      73698   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 11 14:22:43.668009 np0000039361 memory_tracker.sh[92280]:      92028    0.7           97516      92027   00:00:06        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp70pe15pu
Jul 11 14:22:43.668009 np0000039361 memory_tracker.sh[92280]:      92024    0.7           97360      92023   00:00:06        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpbu0_gy1l
Jul 11 14:22:43.668009 np0000039361 memory_tracker.sh[92280]:      92026    0.7           96528      92025   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp6x_lh54b
Jul 11 14:22:43.668009 np0000039361 memory_tracker.sh[92280]:      92022    0.7           89776      92021   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpvnob67is
Jul 11 14:22:43.668009 np0000039361 memory_tracker.sh[92280]:      92016    0.5           72248      91835   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 11 14:22:43.668142 np0000039361 memory_tracker.sh[92280]:      11460    0.3           40572      11458   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 11 14:22:43.668142 np0000039361 memory_tracker.sh[92280]:      80397    0.2           32764          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 11 14:22:43.668142 np0000039361 memory_tracker.sh[92280]:      91835    0.2           30620      91834   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 11 14:22:43.668142 np0000039361 memory_tracker.sh[92280]:      44835    0.2           28412          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039361 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039361=http://192.168.1.140:2380 --initial-advertise-peer-urls http://192.168.1.140:2380 --advertise-client-urls http://192.168.1.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.140:2379 --log-level=debug
Jul 11 14:22:43.668142 np0000039361 memory_tracker.sh[92280]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 11 14:22:43.668142 np0000039361 memory_tracker.sh[92280]:      91834    0.2           26500      91833   00:00:00        2 do_wait                   /usr/bin/python3
Jul 11 14:22:43.668142 np0000039361 memory_tracker.sh[92280]:      41266    0.2           26452          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 11 14:22:43.668142 np0000039361 memory_tracker.sh[92280]:       1282    0.1           20724          1   00:01:36        2 inet_csk_accept           /usr/bin/python3
Jul 11 14:22:43.668142 np0000039361 memory_tracker.sh[92280]:      46396    0.1           20160          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 11 14:22:43.668142 np0000039361 memory_tracker.sh[92280]:      83350    0.1           19716          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 11 14:22:43.668142 np0000039361 memory_tracker.sh[92280]:      76455    0.1           19648          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 11 14:22:43.668142 np0000039361 memory_tracker.sh[92280]:      80306    0.1           19636          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 11 14:22:43.668326 np0000039361 memory_tracker.sh[92280]:      71475    0.1           19628          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 11 14:22:43.668326 np0000039361 memory_tracker.sh[92280]:      45987    0.1           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 11 14:22:43.668326 np0000039361 memory_tracker.sh[92280]:      73698    0.1           19572          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 11 14:22:43.668326 np0000039361 memory_tracker.sh[92280]:      68426    0.1           19528          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 11 14:22:43.668326 np0000039361 memory_tracker.sh[92280]:      41369    0.1           18636          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 11 14:22:43.668326 np0000039361 memory_tracker.sh[92280]:      83678    0.1           18588      83671   00:00:04       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 11 14:22:43.668326 np0000039361 memory_tracker.sh[92280]:      83677    0.1           18248      83671   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 11 14:22:43.668326 np0000039361 memory_tracker.sh[92280]:      69890    0.1           15556          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 11 14:22:43.668326 np0000039361 memory_tracker.sh[92280]:      36421    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 11 14:22:43.668326 np0000039361 memory_tracker.sh[92280]:      30014    0.1           15356          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 11 14:22:43.668326 np0000039361 memory_tracker.sh[92280]:          1    0.1           14236          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 11 14:22:43.668326 np0000039361 memory_tracker.sh[92280]:      32108    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 11 14:22:43.668326 np0000039361 memory_tracker.sh[92280]:      11458    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 11 14:22:43.668326 np0000039361 memory_tracker.sh[92280]:        490    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 11 14:22:43.668613 np0000039361 memory_tracker.sh[92280]:      69556    0.1           12516          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 11 14:22:43.668613 np0000039361 memory_tracker.sh[92280]:       1141    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 11 14:22:43.668613 np0000039361 memory_tracker.sh[92280]:      69555    0.0           10420          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 11 14:22:43.668613 np0000039361 memory_tracker.sh[92280]:      69628    0.0            9864          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 11 14:22:43.668613 np0000039361 memory_tracker.sh[92280]:      83671    0.0            9728          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 11 14:22:43.668613 np0000039361 memory_tracker.sh[92280]:        843    0.0            9708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 11 14:22:43.668613 np0000039361 memory_tracker.sh[92280]:        543    0.0            9448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 11 14:22:43.668776 np0000039361 memory_tracker.sh[92280]:       1115    0.0            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 11 14:22:43.668776 np0000039361 memory_tracker.sh[92280]:        491    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 11 14:22:43.668776 np0000039361 memory_tracker.sh[92280]:      29784    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 11 14:22:43.668776 np0000039361 memory_tracker.sh[92280]:       2182    0.0            8100          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 11 14:22:43.668776 np0000039361 memory_tracker.sh[92280]:      68943    0.0            8072          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 11 14:22:43.668776 np0000039361 memory_tracker.sh[92280]:      76458    0.0            7764      76455   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 11 14:22:43.668776 np0000039361 memory_tracker.sh[92280]:        383    0.0            7512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
