Jul 17 04:40:28.737210 np0000039672 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 04:40:28.745032 np0000039672 memory_tracker.sh[43838]: [[[
Jul 17 04:40:28.746112 np0000039672 memory_tracker.sh[43852]: Fri Jul 17 04:40:28 UTC 2026
Jul 17 04:40:28.746194 np0000039672 memory_tracker.sh[43838]: ---
Jul 17 04:40:28.746194 np0000039672 memory_tracker.sh[43838]: memory_tracker low_point: 10734916
Jul 17 04:40:28.746194 np0000039672 memory_tracker.sh[43838]: ---
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: MemTotal:       12245840 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: MemFree:          321964 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: MemAvailable:   10733936 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Buffers:          214656 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Cached:          9920820 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: SwapCached:            4 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Active:           860328 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Inactive:        9896628 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Active(anon):     673020 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Inactive(anon):      768 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Active(file):     187308 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Inactive(file):  9895860 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Unevictable:      143596 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Mlocked:          142396 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: SwapTotal:       8388604 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: SwapFree:        8387824 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Zswap:               352 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Zswapped:             64 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Dirty:             96000 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Writeback:             0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: AnonPages:        765096 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Mapped:           155320 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Shmem:             32444 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: KReclaimable:     654488 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Slab:             788100 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: SReclaimable:     654488 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: SUnreclaim:       133612 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: KernelStack:        7908 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: PageTables:         8780 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: SecPageTables:         0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: NFS_Unstable:          0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Bounce:                0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: WritebackTmp:          0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: CommitLimit:    14511524 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Committed_AS:    2196088 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: VmallocTotal:   13743895347199 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: VmallocUsed:       27680 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: VmallocChunk:          0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Percpu:             5056 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: HardwareCorrupted:     0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: AnonHugePages:         0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: ShmemHugePages:        0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: ShmemPmdMapped:        0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: FileHugePages:         0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: FilePmdMapped:         0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Unaccepted:            0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: HugePages_Total:       0
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: HugePages_Free:        0
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: HugePages_Rsvd:        0
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: HugePages_Surp:        0
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Hugepagesize:       2048 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Hugetlb:               0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: DirectMap4k:      302956 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: DirectMap2M:     9134080 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: DirectMap1G:     5242880 kB
Jul 17 04:40:28.747352 np0000039672 memory_tracker.sh[43838]: ---
Jul 17 04:40:28.758122 np0000039672 memory_tracker.sh[43857]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 04:46:29.229269 np0000039672 memory_tracker.sh[92382]:        525    0.0            5828          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 17 04:46:29.229269 np0000039672 memory_tracker.sh[92382]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 17 04:46:29.229458 np0000039672 memory_tracker.sh[92382]:      92381    0.0            4376      43838   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 17 04:46:29.229458 np0000039672 memory_tracker.sh[92382]:      40205    0.0            4196          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 17 04:46:29.229458 np0000039672 memory_tracker.sh[92382]:      40842    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 17 04:46:29.229458 np0000039672 memory_tracker.sh[92382]:      43838    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 17 04:46:29.229458 np0000039672 memory_tracker.sh[92382]:      44328    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 17 04:46:29.229458 np0000039672 memory_tracker.sh[92382]:      69499    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 17 04:46:29.229458 np0000039672 memory_tracker.sh[92382]:        974    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 17 04:46:29.229458 np0000039672 memory_tracker.sh[92382]:      18019    0.0            3416          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 17 04:46:29.229458 np0000039672 memory_tracker.sh[92382]:        722    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 17 04:46:29.229458 np0000039672 memory_tracker.sh[92382]:        723    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 17 04:46:29.229458 np0000039672 memory_tracker.sh[92382]:       1146    0.0            3332       1145   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 17 04:46:29.229458 np0000039672 memory_tracker.sh[92382]:       5320    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 17 04:46:29.229458 np0000039672 memory_tracker.sh[92382]:      40859    0.0            3008          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 17 04:46:29.229654 np0000039672 memory_tracker.sh[92382]:        993    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 17 04:46:29.229654 np0000039672 memory_tracker.sh[92382]:        995    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 17 04:46:29.229654 np0000039672 memory_tracker.sh[92382]:      40848    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 17 04:46:29.229654 np0000039672 memory_tracker.sh[92382]:      30009    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 04:46:29.229654 np0000039672 memory_tracker.sh[92382]:      92382    0.0            2224      43838   00:00:00        1 pipe_read                 grep -v ]$
Jul 17 04:46:29.229654 np0000039672 memory_tracker.sh[92382]:       1004    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 17 04:46:29.229654 np0000039672 memory_tracker.sh[92382]:      40852    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 17 04:46:29.229654 np0000039672 memory_tracker.sh[92382]:       1003    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 17 04:46:29.229654 np0000039672 memory_tracker.sh[92382]:      92366    0.0            2032      44328   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 17 04:46:29.229654 np0000039672 memory_tracker.sh[92382]:      92295    0.0            2028       5320   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 17 04:46:29.229654 np0000039672 memory_tracker.sh[92382]:      18220    0.0            1956      18144   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 04:46:29.229654 np0000039672 memory_tracker.sh[92382]:      40861    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 17 04:46:29.229654 np0000039672 memory_tracker.sh[92382]:      92117    0.0            1924      92116   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dgmeqzjavobuvaneuxnvhqxdnjmdzsvb ; /usr/bin/python3
Jul 17 04:46:29.229654 np0000039672 memory_tracker.sh[92382]:      18224    0.0            1916      18144   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 17 04:46:29.229654 np0000039672 memory_tracker.sh[92382]:      92250    0.0            1916      92245   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpbruyrp0s
Jul 17 04:46:29.229855 np0000039672 memory_tracker.sh[92382]:      92252    0.0            1916      92245   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpjkff_r0d
Jul 17 04:46:29.229855 np0000039672 memory_tracker.sh[92382]:      32230    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 17 04:46:29.229855 np0000039672 memory_tracker.sh[92382]:      92115    0.0            1912       2369   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-dgmeqzjavobuvaneuxnvhqxdnjmdzsvb ; /usr/bin/python3' && sleep 0
Jul 17 04:46:29.229855 np0000039672 memory_tracker.sh[92382]:      92254    0.0            1912      92245   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpc3nuae11
Jul 17 04:46:29.229855 np0000039672 memory_tracker.sh[92382]:      92256    0.0            1912      92245   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp3f34d5b2
Jul 17 04:46:29.229855 np0000039672 memory_tracker.sh[92382]:      18144    0.0            1800      18134   00:00:00        1 do_select                 erl_child_setup 65536
Jul 17 04:46:29.229855 np0000039672 memory_tracker.sh[92382]:      40849    0.0            1712          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 17 04:46:29.229855 np0000039672 memory_tracker.sh[92382]:      12323    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 17 04:46:29.229855 np0000039672 memory_tracker.sh[92382]:      18221    0.0            1564      18220   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 04:46:29.229855 np0000039672 memory_tracker.sh[92382]:      30010    0.0            1304      30009   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 04:46:29.230142 np0000039672 memory_tracker.sh[43838]: ---
Jul 17 04:46:29.230142 np0000039672 memory_tracker.sh[43838]: ]]]
Jul 17 04:46:49.233558 np0000039672 memory_tracker.sh[43838]: [[[
Jul 17 04:46:49.234235 np0000039672 memory_tracker.sh[92397]: Fri Jul 17 04:46:49 UTC 2026
Jul 17 04:46:49.234389 np0000039672 memory_tracker.sh[43838]: ---
Jul 17 04:46:49.234389 np0000039672 memory_tracker.sh[43838]: memory_tracker low_point: 6048820
Jul 17 04:46:49.234389 np0000039672 memory_tracker.sh[43838]: ---
Jul 17 04:46:49.235142 np0000039672 memory_tracker.sh[92398]: MemTotal:       12245840 kB
Jul 17 04:46:49.235142 np0000039672 memory_tracker.sh[92398]: MemFree:          224572 kB
Jul 17 04:46:49.235142 np0000039672 memory_tracker.sh[92398]: MemAvailable:    6047812 kB
Jul 17 04:46:49.235142 np0000039672 memory_tracker.sh[92398]: Buffers:          233040 kB
Jul 17 04:46:49.235142 np0000039672 memory_tracker.sh[92398]: Cached:          5543440 kB
Jul 17 04:46:49.235142 np0000039672 memory_tracker.sh[92398]: SwapCached:            4 kB
Jul 17 04:46:49.235142 np0000039672 memory_tracker.sh[92398]: Active:          5748244 kB
Jul 17 04:46:49.235142 np0000039672 memory_tracker.sh[92398]: Inactive:        5226464 kB
Jul 17 04:46:49.235142 np0000039672 memory_tracker.sh[92398]: Active(anon):    5253752 kB
Jul 17 04:46:49.235142 np0000039672 memory_tracker.sh[92398]: Inactive(anon):   125820 kB
Jul 17 04:46:49.235142 np0000039672 memory_tracker.sh[92398]: Active(file):     494492 kB
Jul 17 04:46:49.235142 np0000039672 memory_tracker.sh[92398]: Inactive(file):  5100644 kB
Jul 17 04:46:49.235142 np0000039672 memory_tracker.sh[92398]: Unevictable:      144664 kB
Jul 17 04:46:49.235142 np0000039672 memory_tracker.sh[92398]: Mlocked:          143464 kB
Jul 17 04:46:49.235142 np0000039672 memory_tracker.sh[92398]: SwapTotal:       8388604 kB
Jul 17 04:46:49.235142 np0000039672 memory_tracker.sh[92398]: SwapFree:        8387824 kB
Jul 17 04:46:49.235142 np0000039672 memory_tracker.sh[92398]: Zswap:               364 kB
Jul 17 04:46:49.235142 np0000039672 memory_tracker.sh[92398]: Zswapped:             68 kB
Jul 17 04:46:49.235142 np0000039672 memory_tracker.sh[92398]: Dirty:             17976 kB
Jul 17 04:46:49.235142 np0000039672 memory_tracker.sh[92398]: Writeback:             0 kB
Jul 17 04:46:49.235142 np0000039672 memory_tracker.sh[92398]: AnonPages:       5342740 kB
Jul 17 04:46:49.235142 np0000039672 memory_tracker.sh[92398]: Mapped:           281188 kB
Jul 17 04:46:49.235142 np0000039672 memory_tracker.sh[92398]: Shmem:            161464 kB
Jul 17 04:46:49.235142 np0000039672 memory_tracker.sh[92398]: KReclaimable:     553788 kB
Jul 17 04:46:49.235142 np0000039672 memory_tracker.sh[92398]: Slab:             697128 kB
Jul 17 04:46:49.235142 np0000039672 memory_tracker.sh[92398]: SReclaimable:     553788 kB
Jul 17 04:46:49.235142 np0000039672 memory_tracker.sh[92398]: SUnreclaim:       143340 kB
Jul 17 04:46:49.235142 np0000039672 memory_tracker.sh[92398]: KernelStack:       14448 kB
Jul 17 04:46:49.235142 np0000039672 memory_tracker.sh[92398]: PageTables:        28732 kB
Jul 17 04:46:49.235142 np0000039672 memory_tracker.sh[92398]: SecPageTables:         0 kB
Jul 17 04:46:49.235142 np0000039672 memory_tracker.sh[92398]: NFS_Unstable:          0 kB
Jul 17 04:46:49.235142 np0000039672 memory_tracker.sh[92398]: Bounce:                0 kB
Jul 17 04:46:49.235142 np0000039672 memory_tracker.sh[92398]: WritebackTmp:          0 kB
Jul 17 04:46:49.235142 np0000039672 memory_tracker.sh[92398]: CommitLimit:    14511524 kB
Jul 17 04:46:49.235142 np0000039672 memory_tracker.sh[92398]: Committed_AS:   10764948 kB
Jul 17 04:46:49.235142 np0000039672 memory_tracker.sh[92398]: VmallocTotal:   13743895347199 kB
Jul 17 04:46:49.235142 np0000039672 memory_tracker.sh[92398]: VmallocUsed:       34204 kB
Jul 17 04:46:49.235142 np0000039672 memory_tracker.sh[92398]: VmallocChunk:          0 kB
Jul 17 04:46:49.235142 np0000039672 memory_tracker.sh[92398]: Percpu:             5536 kB
Jul 17 04:46:49.235142 np0000039672 memory_tracker.sh[92398]: HardwareCorrupted:     0 kB
Jul 17 04:46:49.235142 np0000039672 memory_tracker.sh[92398]: AnonHugePages:         0 kB
Jul 17 04:46:49.235142 np0000039672 memory_tracker.sh[92398]: ShmemHugePages:        0 kB
Jul 17 04:46:49.235142 np0000039672 memory_tracker.sh[92398]: ShmemPmdMapped:        0 kB
Jul 17 04:46:49.235142 np0000039672 memory_tracker.sh[92398]: FileHugePages:         0 kB
Jul 17 04:46:49.235142 np0000039672 memory_tracker.sh[92398]: FilePmdMapped:         0 kB
Jul 17 04:46:49.235142 np0000039672 memory_tracker.sh[92398]: Unaccepted:            0 kB
Jul 17 04:46:49.235142 np0000039672 memory_tracker.sh[92398]: HugePages_Total:       0
Jul 17 04:46:49.235142 np0000039672 memory_tracker.sh[92398]: HugePages_Free:        0
Jul 17 04:46:49.235142 np0000039672 memory_tracker.sh[92398]: HugePages_Rsvd:        0
Jul 17 04:46:49.235142 np0000039672 memory_tracker.sh[92398]: HugePages_Surp:        0
Jul 17 04:46:49.235142 np0000039672 memory_tracker.sh[92398]: Hugepagesize:       2048 kB
Jul 17 04:46:49.235142 np0000039672 memory_tracker.sh[92398]: Hugetlb:               0 kB
Jul 17 04:46:49.235142 np0000039672 memory_tracker.sh[92398]: DirectMap4k:      302956 kB
Jul 17 04:46:49.235142 np0000039672 memory_tracker.sh[92398]: DirectMap2M:     9134080 kB
Jul 17 04:46:49.235142 np0000039672 memory_tracker.sh[92398]: DirectMap1G:     5242880 kB
Jul 17 04:46:49.235915 np0000039672 memory_tracker.sh[43838]: ---
Jul 17 04:46:49.247764 np0000039672 memory_tracker.sh[92400]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 04:46:49.247764 np0000039672 memory_tracker.sh[92400]:      43186    6.1          748252          1   00:00:55      134 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 04:46:49.247764 np0000039672 memory_tracker.sh[92400]:      71750    1.8          221640      71749   00:00:22       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 17 04:46:49.247764 np0000039672 memory_tracker.sh[92400]:      71751    1.7          214972      71749   00:00:22       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 17 04:46:49.247764 np0000039672 memory_tracker.sh[92400]:      73875    1.4          182804      73211   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 04:46:49.247764 np0000039672 memory_tracker.sh[92400]:      79691    1.4          174444          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 17 04:46:49.247764 np0000039672 memory_tracker.sh[92400]:      73693    1.3          171172      72248   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 04:46:49.247764 np0000039672 memory_tracker.sh[92400]:      73685    1.3          171164      72248   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 04:46:49.247764 np0000039672 memory_tracker.sh[92400]:      83626    1.3          162748      83624   00:00:13        5 ep_poll                   manila-apiuWSGI worker 2
Jul 17 04:46:49.247764 np0000039672 memory_tracker.sh[92400]:      83625    1.3          162704      83624   00:00:13        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 17 04:46:49.248128 np0000039672 memory_tracker.sh[92400]:      73296    1.3          162272      72728   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 04:46:49.248128 np0000039672 memory_tracker.sh[92400]:      68657    1.3          161900      68656   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 17 04:46:49.248128 np0000039672 memory_tracker.sh[92400]:      68658    1.3          161092      68656   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 17 04:46:49.248128 np0000039672 memory_tracker.sh[92400]:      46118    1.1          146080      46117   00:00:47        2 -                         keystoneuWSGI worker 1
Jul 17 04:46:49.248128 np0000039672 memory_tracker.sh[92400]:      46119    1.1          145948      46117   00:00:48        2 ep_poll                   keystoneuWSGI worker 2
Jul 17 04:46:49.248128 np0000039672 memory_tracker.sh[92400]:      17025    1.1          145932          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 04:46:49.248128 np0000039672 memory_tracker.sh[92400]:      18134    1.1          141056          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 04:46:49.248128 np0000039672 memory_tracker.sh[92400]:      77310    1.1          139080          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 17 04:46:49.248128 np0000039672 memory_tracker.sh[92400]:      72002    1.1          138920      70700   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 17 04:46:49.248128 np0000039672 memory_tracker.sh[92400]:      80650    1.0          134188      80640   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 17 04:46:49.248326 np0000039672 memory_tracker.sh[92400]:      80649    1.0          134108      80640   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 17 04:46:49.248326 np0000039672 memory_tracker.sh[92400]:      76686    1.0          133568      76684   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 17 04:46:49.248326 np0000039672 memory_tracker.sh[92400]:      76685    1.0          133300      76684   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 17 04:46:49.248548 np0000039672 memory_tracker.sh[92400]:      90557    1.0          129072          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 17 04:46:49.248548 np0000039672 memory_tracker.sh[92400]:      79751    0.9          121252      78629   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 17 04:46:49.248548 np0000039672 memory_tracker.sh[92400]:      79767    0.9          120984      78110   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 17 04:46:49.248548 np0000039672 memory_tracker.sh[92400]:      79769    0.9          120912      78110   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 17 04:46:49.248548 np0000039672 memory_tracker.sh[92400]:      79753    0.9          120508      78629   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 17 04:46:49.248548 np0000039672 memory_tracker.sh[92400]:      77970    0.9          120288      76093   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 17 04:46:49.248548 np0000039672 memory_tracker.sh[92400]:      78006    0.9          120252      76093   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 17 04:46:49.248548 np0000039672 memory_tracker.sh[92400]:      91057    0.9          119952          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 17 04:46:49.248548 np0000039672 memory_tracker.sh[92400]:      72242    0.9          117852          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpqf808709/privsep.sock
Jul 17 04:46:49.248548 np0000039672 memory_tracker.sh[92400]:      74819    0.9          117468          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpig29dw8y/privsep.sock
Jul 17 04:46:49.248548 np0000039672 memory_tracker.sh[92400]:      42468    0.9          117332          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
