Aug 13 10:53:56.618536 np0000041807 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 10:53:56.626305 np0000041807 memory_tracker.sh[43902]: [[[
Aug 13 10:53:56.627355 np0000041807 memory_tracker.sh[43916]: Thu Aug 13 10:53:56 UTC 2026
Aug 13 10:53:56.627448 np0000041807 memory_tracker.sh[43902]: ---
Aug 13 10:53:56.689524 np0000041807 memory_tracker.sh[43920]: [iscsid (pid:32199)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27770)]=901128KB
Aug 13 10:53:56.695791 np0000041807 memory_tracker.sh[43902]: ]]]
Aug 13 10:54:16.700405 np0000041807 memory_tracker.sh[43902]: [[[
Aug 13 10:54:16.701078 np0000041807 memory_tracker.sh[47226]: Thu Aug 13 10:54:16 UTC 2026
Aug 13 10:54:16.701230 np0000041807 memory_tracker.sh[43902]: ---
Aug 13 10:54:16.701230 np0000041807 memory_tracker.sh[43902]: memory_tracker low_point: 10315384
Aug 13 10:54:16.701230 np0000041807 memory_tracker.sh[43902]: ---
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: MemTotal:       12245836 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: MemFree:          188040 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: MemAvailable:   10314880 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Buffers:          218944 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Cached:          9764736 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: SwapCached:            0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Active:          1329304 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Inactive:        9615848 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Active(anon):    1138512 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Inactive(anon):      832 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Active(file):     190792 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Inactive(file):  9615016 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Unevictable:      143596 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Mlocked:          142396 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: SwapTotal:       8388604 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: SwapFree:        8388336 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Zswap:               208 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Zswapped:             44 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Dirty:             50096 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Writeback:             0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: AnonPages:       1105216 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Mapped:           198396 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Shmem:            158000 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: KReclaimable:     646716 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Slab:             781432 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: SReclaimable:     646716 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: SUnreclaim:       134716 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: KernelStack:        8712 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: PageTables:        11360 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: SecPageTables:         0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: NFS_Unstable:          0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Bounce:                0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: WritebackTmp:          0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: CommitLimit:    14511520 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Committed_AS:    2941996 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: VmallocTotal:   13743895347199 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: VmallocUsed:       28612 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: VmallocChunk:          0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Percpu:             5216 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: HardwareCorrupted:     0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: AnonHugePages:         0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: ShmemHugePages:        0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: ShmemPmdMapped:        0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: FileHugePages:         0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: FilePmdMapped:         0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Unaccepted:            0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: HugePages_Total:       0
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: HugePages_Free:        0
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: HugePages_Rsvd:        0
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: HugePages_Surp:        0
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Hugepagesize:       2048 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Hugetlb:               0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: DirectMap4k:      292716 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: DirectMap2M:     9144320 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: DirectMap1G:     5242880 kB
Aug 13 10:54:16.703239 np0000041807 memory_tracker.sh[43902]: ---
Aug 13 10:54:16.714070 np0000041807 memory_tracker.sh[47229]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 10:59:17.101050 np0000041807 memory_tracker.sh[92377]:      69807    0.0           11400          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 10:59:17.101050 np0000041807 memory_tracker.sh[92377]:      69806    0.0           10396          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 10:59:17.101050 np0000041807 memory_tracker.sh[92377]:      84005    0.0            9632          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 10:59:17.101050 np0000041807 memory_tracker.sh[92377]:        848    0.0            9608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 10:59:17.101050 np0000041807 memory_tracker.sh[92377]:        539    0.0            9480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 10:59:17.101050 np0000041807 memory_tracker.sh[92377]:      69880    0.0            8616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 10:59:17.101050 np0000041807 memory_tracker.sh[92377]:       1118    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 10:59:17.101162 np0000041807 memory_tracker.sh[92377]:      69193    0.0            8204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 10:59:17.101162 np0000041807 memory_tracker.sh[92377]:        480    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 10:59:17.101162 np0000041807 memory_tracker.sh[92377]:       2208    0.0            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 10:59:17.101162 np0000041807 memory_tracker.sh[92377]:      29865    0.0            8092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 10:59:17.101162 np0000041807 memory_tracker.sh[92377]:      76709    0.0            7644      76706   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 13 10:59:17.101162 np0000041807 memory_tracker.sh[92377]:        398    0.0            7412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 10:59:17.101162 np0000041807 memory_tracker.sh[92377]:       2387    0.0            7320       2377   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 10:59:17.101162 np0000041807 memory_tracker.sh[92377]:      92225    0.0            6920      92224   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-yfjfojdqnnjsrfdwyyiphpfqofcwbmkv ; /usr/bin/python3
Aug 13 10:59:17.101162 np0000041807 memory_tracker.sh[92377]:      41479    0.0            6832      41476   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 13 10:59:17.101162 np0000041807 memory_tracker.sh[92377]:      15495    0.0            6636          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 10:59:17.101162 np0000041807 memory_tracker.sh[92377]:      41480    0.0            6212      41476   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 13 10:59:17.101162 np0000041807 memory_tracker.sh[92377]:        523    0.0            5824          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 10:59:17.101162 np0000041807 memory_tracker.sh[92377]:        469    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 10:59:17.101300 np0000041807 memory_tracker.sh[92377]:      92376    0.0            4372      43902   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 10:59:17.101300 np0000041807 memory_tracker.sh[92377]:      40264    0.0            4212          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 13 10:59:17.101300 np0000041807 memory_tracker.sh[92377]:      40905    0.0            3784          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 13 10:59:17.101300 np0000041807 memory_tracker.sh[92377]:      43902    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 10:59:17.101300 np0000041807 memory_tracker.sh[92377]:      44389    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 10:59:17.101300 np0000041807 memory_tracker.sh[92377]:      69479    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 10:59:17.101300 np0000041807 memory_tracker.sh[92377]:      18058    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 10:59:17.101300 np0000041807 memory_tracker.sh[92377]:        974    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 13 10:59:17.101300 np0000041807 memory_tracker.sh[92377]:        702    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 10:59:17.101300 np0000041807 memory_tracker.sh[92377]:        703    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 13 10:59:17.101300 np0000041807 memory_tracker.sh[92377]:       1168    0.0            3324       1167   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 10:59:17.101300 np0000041807 memory_tracker.sh[92377]:      40928    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 13 10:59:17.101300 np0000041807 memory_tracker.sh[92377]:       5336    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 10:59:17.101545 np0000041807 memory_tracker.sh[92377]:        986    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 10:59:17.101545 np0000041807 memory_tracker.sh[92377]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 10:59:17.101545 np0000041807 memory_tracker.sh[92377]:      40916    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 13 10:59:17.101545 np0000041807 memory_tracker.sh[92377]:      29980    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 10:59:17.101545 np0000041807 memory_tracker.sh[92377]:       1003    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 10:59:17.101545 np0000041807 memory_tracker.sh[92377]:      92377    0.0            2220      43902   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 10:59:17.101545 np0000041807 memory_tracker.sh[92377]:      40917    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 13 10:59:17.101545 np0000041807 memory_tracker.sh[92377]:       1002    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 10:59:17.101545 np0000041807 memory_tracker.sh[92377]:      89355    0.0            2036       5336   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 10:59:17.101545 np0000041807 memory_tracker.sh[92377]:      89409    0.0            2028      44389   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 10:59:17.101545 np0000041807 memory_tracker.sh[92377]:      18259    0.0            2008      18183   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 10:59:17.101545 np0000041807 memory_tracker.sh[92377]:      40930    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 13 10:59:17.101545 np0000041807 memory_tracker.sh[92377]:      92226    0.0            1916      92225   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yfjfojdqnnjsrfdwyyiphpfqofcwbmkv ; /usr/bin/python3
Aug 13 10:59:17.101545 np0000041807 memory_tracker.sh[92377]:      92369    0.0            1916      92366   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover" --list
Aug 13 10:59:17.101545 np0000041807 memory_tracker.sh[92377]:      18263    0.0            1912      18183   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 10:59:17.101732 np0000041807 memory_tracker.sh[92377]:      32198    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 10:59:17.101732 np0000041807 memory_tracker.sh[92377]:      92224    0.0            1912       2387   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-yfjfojdqnnjsrfdwyyiphpfqofcwbmkv ; /usr/bin/python3' && sleep 0
Aug 13 10:59:17.101732 np0000041807 memory_tracker.sh[92377]:      18183    0.0            1808      18173   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 10:59:17.101732 np0000041807 memory_tracker.sh[92377]:      40914    0.0            1720          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 13 10:59:17.101732 np0000041807 memory_tracker.sh[92377]:      11735    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 10:59:17.101732 np0000041807 memory_tracker.sh[92377]:      18260    0.0            1568      18259   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 10:59:17.101732 np0000041807 memory_tracker.sh[92377]:      29981    0.0            1304      29980   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 10:59:17.101871 np0000041807 memory_tracker.sh[43902]: ---
Aug 13 10:59:17.187358 np0000041807 memory_tracker.sh[92379]: [iscsid (pid:32199)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:69395)]=902280KB
Aug 13 10:59:17.193811 np0000041807 memory_tracker.sh[43902]: ]]]
Aug 13 10:59:37.198884 np0000041807 memory_tracker.sh[43902]: [[[
Aug 13 10:59:37.199729 np0000041807 memory_tracker.sh[92451]: Thu Aug 13 10:59:37 UTC 2026
Aug 13 10:59:37.200105 np0000041807 memory_tracker.sh[43902]: ---
Aug 13 10:59:37.200105 np0000041807 memory_tracker.sh[43902]: memory_tracker low_point: 6076332
Aug 13 10:59:37.200105 np0000041807 memory_tracker.sh[43902]: ---
Aug 13 10:59:37.200751 np0000041807 memory_tracker.sh[92452]: MemTotal:       12245836 kB
Aug 13 10:59:37.200751 np0000041807 memory_tracker.sh[92452]: MemFree:          275268 kB
Aug 13 10:59:37.200751 np0000041807 memory_tracker.sh[92452]: MemAvailable:    6076080 kB
Aug 13 10:59:37.200751 np0000041807 memory_tracker.sh[92452]: Buffers:          235732 kB
Aug 13 10:59:37.200751 np0000041807 memory_tracker.sh[92452]: Cached:          5517960 kB
Aug 13 10:59:37.200751 np0000041807 memory_tracker.sh[92452]: SwapCached:            0 kB
Aug 13 10:59:37.200751 np0000041807 memory_tracker.sh[92452]: Active:          5959576 kB
Aug 13 10:59:37.200751 np0000041807 memory_tracker.sh[92452]: Inactive:        4962608 kB
Aug 13 10:59:37.200751 np0000041807 memory_tracker.sh[92452]: Active(anon):    5348912 kB
Aug 13 10:59:37.200751 np0000041807 memory_tracker.sh[92452]: Inactive(anon):      924 kB
Aug 13 10:59:37.200751 np0000041807 memory_tracker.sh[92452]: Active(file):     610664 kB
Aug 13 10:59:37.200751 np0000041807 memory_tracker.sh[92452]: Inactive(file):  4961684 kB
Aug 13 10:59:37.200751 np0000041807 memory_tracker.sh[92452]: Unevictable:      144772 kB
Aug 13 10:59:37.200751 np0000041807 memory_tracker.sh[92452]: Mlocked:          143572 kB
Aug 13 10:59:37.200751 np0000041807 memory_tracker.sh[92452]: SwapTotal:       8388604 kB
Aug 13 10:59:37.200751 np0000041807 memory_tracker.sh[92452]: SwapFree:        8387824 kB
Aug 13 10:59:37.200751 np0000041807 memory_tracker.sh[92452]: Zswap:               232 kB
Aug 13 10:59:37.200751 np0000041807 memory_tracker.sh[92452]: Zswapped:             52 kB
Aug 13 10:59:37.200751 np0000041807 memory_tracker.sh[92452]: Dirty:             38500 kB
Aug 13 10:59:37.200751 np0000041807 memory_tracker.sh[92452]: Writeback:             4 kB
Aug 13 10:59:37.200751 np0000041807 memory_tracker.sh[92452]: AnonPages:       5313292 kB
Aug 13 10:59:37.200751 np0000041807 memory_tracker.sh[92452]: Mapped:           256272 kB
Aug 13 10:59:37.200751 np0000041807 memory_tracker.sh[92452]: Shmem:            161472 kB
Aug 13 10:59:37.200751 np0000041807 memory_tracker.sh[92452]: KReclaimable:     554148 kB
Aug 13 10:59:37.200751 np0000041807 memory_tracker.sh[92452]: Slab:             695376 kB
Aug 13 10:59:37.200751 np0000041807 memory_tracker.sh[92452]: SReclaimable:     554148 kB
Aug 13 10:59:37.200751 np0000041807 memory_tracker.sh[92452]: SUnreclaim:       141228 kB
Aug 13 10:59:37.200751 np0000041807 memory_tracker.sh[92452]: KernelStack:       14240 kB
Aug 13 10:59:37.200751 np0000041807 memory_tracker.sh[92452]: PageTables:        28416 kB
Aug 13 10:59:37.200751 np0000041807 memory_tracker.sh[92452]: SecPageTables:         0 kB
Aug 13 10:59:37.200751 np0000041807 memory_tracker.sh[92452]: NFS_Unstable:          0 kB
Aug 13 10:59:37.200751 np0000041807 memory_tracker.sh[92452]: Bounce:                0 kB
Aug 13 10:59:37.200751 np0000041807 memory_tracker.sh[92452]: WritebackTmp:          0 kB
Aug 13 10:59:37.200751 np0000041807 memory_tracker.sh[92452]: CommitLimit:    14511520 kB
Aug 13 10:59:37.200751 np0000041807 memory_tracker.sh[92452]: Committed_AS:   10689864 kB
Aug 13 10:59:37.200751 np0000041807 memory_tracker.sh[92452]: VmallocTotal:   13743895347199 kB
Aug 13 10:59:37.200751 np0000041807 memory_tracker.sh[92452]: VmallocUsed:       34084 kB
Aug 13 10:59:37.200751 np0000041807 memory_tracker.sh[92452]: VmallocChunk:          0 kB
Aug 13 10:59:37.200751 np0000041807 memory_tracker.sh[92452]: Percpu:             5504 kB
Aug 13 10:59:37.200751 np0000041807 memory_tracker.sh[92452]: HardwareCorrupted:     0 kB
Aug 13 10:59:37.200751 np0000041807 memory_tracker.sh[92452]: AnonHugePages:         0 kB
Aug 13 10:59:37.200751 np0000041807 memory_tracker.sh[92452]: ShmemHugePages:        0 kB
Aug 13 10:59:37.200751 np0000041807 memory_tracker.sh[92452]: ShmemPmdMapped:        0 kB
Aug 13 10:59:37.200751 np0000041807 memory_tracker.sh[92452]: FileHugePages:         0 kB
Aug 13 10:59:37.200751 np0000041807 memory_tracker.sh[92452]: FilePmdMapped:         0 kB
Aug 13 10:59:37.200751 np0000041807 memory_tracker.sh[92452]: Unaccepted:            0 kB
Aug 13 10:59:37.200751 np0000041807 memory_tracker.sh[92452]: HugePages_Total:       0
Aug 13 10:59:37.200751 np0000041807 memory_tracker.sh[92452]: HugePages_Free:        0
Aug 13 10:59:37.200751 np0000041807 memory_tracker.sh[92452]: HugePages_Rsvd:        0
Aug 13 10:59:37.200751 np0000041807 memory_tracker.sh[92452]: HugePages_Surp:        0
Aug 13 10:59:37.200751 np0000041807 memory_tracker.sh[92452]: Hugepagesize:       2048 kB
Aug 13 10:59:37.200751 np0000041807 memory_tracker.sh[92452]: Hugetlb:               0 kB
Aug 13 10:59:37.200751 np0000041807 memory_tracker.sh[92452]: DirectMap4k:      292716 kB
Aug 13 10:59:37.200751 np0000041807 memory_tracker.sh[92452]: DirectMap2M:     9144320 kB
Aug 13 10:59:37.200751 np0000041807 memory_tracker.sh[92452]: DirectMap1G:     5242880 kB
Aug 13 10:59:37.201515 np0000041807 memory_tracker.sh[43902]: ---
Aug 13 10:59:37.215236 np0000041807 memory_tracker.sh[92454]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 10:59:37.215236 np0000041807 memory_tracker.sh[92454]:      43246    6.1          752500          1   00:00:40      133 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 10:59:37.215236 np0000041807 memory_tracker.sh[92454]:      71728    1.7          220276      71726   00:00:12       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 13 10:59:37.215236 np0000041807 memory_tracker.sh[92454]:      71727    1.7          213632      71726   00:00:12       11 wait_woken                neutron-apiuWSGI worker 1
Aug 13 10:59:37.215236 np0000041807 memory_tracker.sh[92454]:      73854    1.4          182860      73233   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 10:59:37.215236 np0000041807 memory_tracker.sh[92454]:      73902    1.4          175428      72750   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 10:59:37.215236 np0000041807 memory_tracker.sh[92454]:      79718    1.4          174336          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 13 10:59:37.215236 np0000041807 memory_tracker.sh[92454]:      73673    1.4          172616      72226   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 10:59:37.215236 np0000041807 memory_tracker.sh[92454]:      73660    1.4          172608      72226   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 10:59:37.215236 np0000041807 memory_tracker.sh[92454]:      68683    1.3          161808      68681   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 13 10:59:37.215584 np0000041807 memory_tracker.sh[92454]:      68682    1.3          161104      68681   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 13 10:59:37.215584 np0000041807 memory_tracker.sh[92454]:      83684    1.2          152288      83683   00:00:05        4 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 13 10:59:37.215584 np0000041807 memory_tracker.sh[92454]:      83685    1.2          149268      83683   00:00:05        4 ep_poll                   manila-apiuWSGI worker 2
