Aug 26 08:50:11.393137 np0000042899 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 26 08:50:11.400794 np0000042899 memory_tracker.sh[44082]: [[[
Aug 26 08:50:11.401554 np0000042899 memory_tracker.sh[44095]: Wed Aug 26 08:50:11 UTC 2026
Aug 26 08:50:11.401672 np0000042899 memory_tracker.sh[44082]: ---
Aug 26 08:50:11.401692 np0000042899 memory_tracker.sh[44082]: memory_tracker low_point: 10769856
Aug 26 08:50:11.401692 np0000042899 memory_tracker.sh[44082]: ---
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: MemTotal:       12245832 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: MemFree:          307576 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: MemAvailable:   10769856 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Buffers:          171932 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Cached:         10042904 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: SwapCached:            4 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Active:           842952 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Inactive:        9990104 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Active(anon):     669700 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Inactive(anon):      824 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Active(file):     173252 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Inactive(file):  9989280 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Unevictable:      143596 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Mlocked:          142396 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: SwapTotal:       8388604 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: SwapFree:        8388080 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Zswap:               364 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Zswapped:             68 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Dirty:             96572 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Writeback:             0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: AnonPages:        761860 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Mapped:           167744 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Shmem:             32440 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: KReclaimable:     625624 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Slab:             755164 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: SReclaimable:     625624 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: SUnreclaim:       129540 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: KernelStack:        8004 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: PageTables:         9244 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: SecPageTables:         0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: NFS_Unstable:          0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Bounce:                0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: WritebackTmp:          0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: CommitLimit:    14511520 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Committed_AS:    2200636 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: VmallocTotal:   13743895347199 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: VmallocUsed:       27764 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: VmallocChunk:          0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Percpu:             4960 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: HardwareCorrupted:     0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: AnonHugePages:         0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: ShmemHugePages:        0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: ShmemPmdMapped:        0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: FileHugePages:         0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: FilePmdMapped:         0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Unaccepted:            0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: HugePages_Total:       0
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: HugePages_Free:        0
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: HugePages_Rsvd:        0
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: HugePages_Surp:        0
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Hugepagesize:       2048 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Hugetlb:               0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: DirectMap4k:      294764 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: DirectMap2M:    10190848 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: DirectMap1G:     4194304 kB
Aug 26 08:50:11.403191 np0000042899 memory_tracker.sh[44082]: ---
Aug 26 08:50:11.413261 np0000042899 memory_tracker.sh[44100]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 09:04:12.198575 np0000042899 memory_tracker.sh[93360]:      69703    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 26 09:04:12.198575 np0000042899 memory_tracker.sh[93360]:        704    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 26 09:04:12.198575 np0000042899 memory_tracker.sh[93360]:        702    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 26 09:04:12.198575 np0000042899 memory_tracker.sh[93360]:       1144    0.0            3316       1143   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 26 09:04:12.198575 np0000042899 memory_tracker.sh[93360]:      41162    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 26 09:04:12.198575 np0000042899 memory_tracker.sh[93360]:       5487    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 26 09:04:12.198575 np0000042899 memory_tracker.sh[93360]:        981    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 26 09:04:12.198575 np0000042899 memory_tracker.sh[93360]:        985    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 26 09:04:12.198575 np0000042899 memory_tracker.sh[93360]:      41153    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 26 09:04:12.198575 np0000042899 memory_tracker.sh[93360]:      30203    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 09:04:12.198575 np0000042899 memory_tracker.sh[93360]:      93360    0.0            2232      44082   00:00:00        1 pipe_read                 grep -v ]$
Aug 26 09:04:12.198575 np0000042899 memory_tracker.sh[93360]:        999    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 26 09:04:12.198745 np0000042899 memory_tracker.sh[93360]:      41155    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 26 09:04:12.198745 np0000042899 memory_tracker.sh[93360]:        997    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 26 09:04:12.198745 np0000042899 memory_tracker.sh[93360]:      93307    0.0            2032      44573   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 26 09:04:12.198745 np0000042899 memory_tracker.sh[93360]:      93301    0.0            2028       5487   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 26 09:04:12.198745 np0000042899 memory_tracker.sh[93360]:      18401    0.0            1964      18325   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 09:04:12.198745 np0000042899 memory_tracker.sh[93360]:      32423    0.0            1952          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 26 09:04:12.198745 np0000042899 memory_tracker.sh[93360]:      41163    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 26 09:04:12.198745 np0000042899 memory_tracker.sh[93360]:      92332    0.0            1920      92331   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-szryewxhcomcpfvzwalxboscleptzwvn ; /usr/bin/python3
Aug 26 09:04:12.198745 np0000042899 memory_tracker.sh[93360]:      92471    0.0            1920      92461   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpk3652gml
Aug 26 09:04:12.198745 np0000042899 memory_tracker.sh[93360]:      18405    0.0            1916      18325   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 26 09:04:12.198745 np0000042899 memory_tracker.sh[93360]:      92330    0.0            1916       2366   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-szryewxhcomcpfvzwalxboscleptzwvn ; /usr/bin/python3' && sleep 0
Aug 26 09:04:12.198745 np0000042899 memory_tracker.sh[93360]:      92467    0.0            1916      92461   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpu0ats7zr
Aug 26 09:04:12.198745 np0000042899 memory_tracker.sh[93360]:      92469    0.0            1916      92461   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpk_ws4wdr
Aug 26 09:04:12.198924 np0000042899 memory_tracker.sh[93360]:      92473    0.0            1916      92461   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp699tuc8t
Aug 26 09:04:12.198924 np0000042899 memory_tracker.sh[93360]:      18325    0.0            1804      18315   00:00:00        1 do_select                 erl_child_setup 65536
Aug 26 09:04:12.198924 np0000042899 memory_tracker.sh[93360]:      12508    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 26 09:04:12.198924 np0000042899 memory_tracker.sh[93360]:      41150    0.0            1672          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 26 09:04:12.198924 np0000042899 memory_tracker.sh[93360]:      18402    0.0            1572      18401   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 09:04:12.198924 np0000042899 memory_tracker.sh[93360]:      30204    0.0            1304      30203   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 09:04:12.199013 np0000042899 memory_tracker.sh[44082]: ---
Aug 26 09:04:12.199013 np0000042899 memory_tracker.sh[44082]: ]]]
Aug 26 09:04:52.207459 np0000042899 memory_tracker.sh[44082]: [[[
Aug 26 09:04:52.208271 np0000042899 memory_tracker.sh[93397]: Wed Aug 26 09:04:52 UTC 2026
Aug 26 09:04:52.208496 np0000042899 memory_tracker.sh[44082]: ---
Aug 26 09:04:52.267955 np0000042899 memory_tracker.sh[93399]: [iscsid (pid:32424)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:69622)]=902792KB
Aug 26 09:04:52.273749 np0000042899 memory_tracker.sh[44082]: ]]]
Aug 26 09:06:52.305640 np0000042899 memory_tracker.sh[44082]: [[[
Aug 26 09:06:52.306362 np0000042899 memory_tracker.sh[93578]: Wed Aug 26 09:06:52 UTC 2026
Aug 26 09:06:52.306525 np0000042899 memory_tracker.sh[44082]: ---
Aug 26 09:06:52.373261 np0000042899 memory_tracker.sh[93580]: [iscsid (pid:32424)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:69622)]=903124KB
Aug 26 09:06:52.379095 np0000042899 memory_tracker.sh[44082]: ]]]
Aug 26 09:07:12.384060 np0000042899 memory_tracker.sh[44082]: [[[
Aug 26 09:07:12.384815 np0000042899 memory_tracker.sh[93700]: Wed Aug 26 09:07:12 UTC 2026
Aug 26 09:07:12.384965 np0000042899 memory_tracker.sh[44082]: ---
Aug 26 09:07:12.384965 np0000042899 memory_tracker.sh[44082]: memory_tracker low_point: 5593832
Aug 26 09:07:12.384965 np0000042899 memory_tracker.sh[44082]: ---
Aug 26 09:07:12.385638 np0000042899 memory_tracker.sh[93701]: MemTotal:       12245832 kB
Aug 26 09:07:12.385638 np0000042899 memory_tracker.sh[93701]: MemFree:          218600 kB
Aug 26 09:07:12.385638 np0000042899 memory_tracker.sh[93701]: MemAvailable:    5593832 kB
Aug 26 09:07:12.385638 np0000042899 memory_tracker.sh[93701]: Buffers:          164204 kB
Aug 26 09:07:12.385638 np0000042899 memory_tracker.sh[93701]: Cached:          5173384 kB
Aug 26 09:07:12.385638 np0000042899 memory_tracker.sh[93701]: SwapCached:            4 kB
Aug 26 09:07:12.385638 np0000042899 memory_tracker.sh[93701]: Active:          6418444 kB
Aug 26 09:07:12.385638 np0000042899 memory_tracker.sh[93701]: Inactive:        4563680 kB
Aug 26 09:07:12.385638 np0000042899 memory_tracker.sh[93701]: Active(anon):    5699912 kB
Aug 26 09:07:12.385638 np0000042899 memory_tracker.sh[93701]: Inactive(anon):   125952 kB
Aug 26 09:07:12.385638 np0000042899 memory_tracker.sh[93701]: Active(file):     718532 kB
Aug 26 09:07:12.385638 np0000042899 memory_tracker.sh[93701]: Inactive(file):  4437728 kB
Aug 26 09:07:12.385638 np0000042899 memory_tracker.sh[93701]: Unevictable:      145752 kB
Aug 26 09:07:12.385638 np0000042899 memory_tracker.sh[93701]: Mlocked:          144552 kB
Aug 26 09:07:12.385638 np0000042899 memory_tracker.sh[93701]: SwapTotal:       8388604 kB
Aug 26 09:07:12.385638 np0000042899 memory_tracker.sh[93701]: SwapFree:        8387824 kB
Aug 26 09:07:12.385638 np0000042899 memory_tracker.sh[93701]: Zswap:               376 kB
Aug 26 09:07:12.385638 np0000042899 memory_tracker.sh[93701]: Zswapped:             72 kB
Aug 26 09:07:12.385638 np0000042899 memory_tracker.sh[93701]: Dirty:              3256 kB
Aug 26 09:07:12.385638 np0000042899 memory_tracker.sh[93701]: Writeback:             0 kB
Aug 26 09:07:12.385638 np0000042899 memory_tracker.sh[93701]: AnonPages:       5790364 kB
Aug 26 09:07:12.385638 np0000042899 memory_tracker.sh[93701]: Mapped:           352596 kB
Aug 26 09:07:12.385638 np0000042899 memory_tracker.sh[93701]: Shmem:            161460 kB
Aug 26 09:07:12.385638 np0000042899 memory_tracker.sh[93701]: KReclaimable:     544848 kB
Aug 26 09:07:12.385638 np0000042899 memory_tracker.sh[93701]: Slab:             686676 kB
Aug 26 09:07:12.385638 np0000042899 memory_tracker.sh[93701]: SReclaimable:     544848 kB
Aug 26 09:07:12.385638 np0000042899 memory_tracker.sh[93701]: SUnreclaim:       141828 kB
Aug 26 09:07:12.385638 np0000042899 memory_tracker.sh[93701]: KernelStack:       16144 kB
Aug 26 09:07:12.385638 np0000042899 memory_tracker.sh[93701]: PageTables:        31216 kB
Aug 26 09:07:12.385638 np0000042899 memory_tracker.sh[93701]: SecPageTables:         0 kB
Aug 26 09:07:12.385638 np0000042899 memory_tracker.sh[93701]: NFS_Unstable:          0 kB
Aug 26 09:07:12.385638 np0000042899 memory_tracker.sh[93701]: Bounce:                0 kB
Aug 26 09:07:12.385638 np0000042899 memory_tracker.sh[93701]: WritebackTmp:          0 kB
Aug 26 09:07:12.385638 np0000042899 memory_tracker.sh[93701]: CommitLimit:    14511520 kB
Aug 26 09:07:12.385638 np0000042899 memory_tracker.sh[93701]: Committed_AS:   12394664 kB
Aug 26 09:07:12.385638 np0000042899 memory_tracker.sh[93701]: VmallocTotal:   13743895347199 kB
Aug 26 09:07:12.385638 np0000042899 memory_tracker.sh[93701]: VmallocUsed:       36004 kB
Aug 26 09:07:12.385638 np0000042899 memory_tracker.sh[93701]: VmallocChunk:          0 kB
Aug 26 09:07:12.385638 np0000042899 memory_tracker.sh[93701]: Percpu:             5440 kB
Aug 26 09:07:12.385638 np0000042899 memory_tracker.sh[93701]: HardwareCorrupted:     0 kB
Aug 26 09:07:12.385638 np0000042899 memory_tracker.sh[93701]: AnonHugePages:         0 kB
Aug 26 09:07:12.385638 np0000042899 memory_tracker.sh[93701]: ShmemHugePages:        0 kB
Aug 26 09:07:12.385638 np0000042899 memory_tracker.sh[93701]: ShmemPmdMapped:        0 kB
Aug 26 09:07:12.385638 np0000042899 memory_tracker.sh[93701]: FileHugePages:         0 kB
Aug 26 09:07:12.385638 np0000042899 memory_tracker.sh[93701]: FilePmdMapped:         0 kB
Aug 26 09:07:12.385638 np0000042899 memory_tracker.sh[93701]: Unaccepted:            0 kB
Aug 26 09:07:12.385638 np0000042899 memory_tracker.sh[93701]: HugePages_Total:       0
Aug 26 09:07:12.385638 np0000042899 memory_tracker.sh[93701]: HugePages_Free:        0
Aug 26 09:07:12.385638 np0000042899 memory_tracker.sh[93701]: HugePages_Rsvd:        0
Aug 26 09:07:12.385638 np0000042899 memory_tracker.sh[93701]: HugePages_Surp:        0
Aug 26 09:07:12.385638 np0000042899 memory_tracker.sh[93701]: Hugepagesize:       2048 kB
Aug 26 09:07:12.385638 np0000042899 memory_tracker.sh[93701]: Hugetlb:               0 kB
Aug 26 09:07:12.385638 np0000042899 memory_tracker.sh[93701]: DirectMap4k:      296812 kB
Aug 26 09:07:12.385638 np0000042899 memory_tracker.sh[93701]: DirectMap2M:    10188800 kB
Aug 26 09:07:12.385638 np0000042899 memory_tracker.sh[93701]: DirectMap1G:     4194304 kB
Aug 26 09:07:12.386438 np0000042899 memory_tracker.sh[44082]: ---
Aug 26 09:07:12.398447 np0000042899 memory_tracker.sh[93703]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 09:07:12.398447 np0000042899 memory_tracker.sh[93703]:      43432    6.4          793024          1   00:01:44      149 do_poll.constprop.0       /usr/sbin/mysqld
Aug 26 09:07:12.398447 np0000042899 memory_tracker.sh[93703]:      17207    2.0          253752          1   00:00:09        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 26 09:07:12.398447 np0000042899 memory_tracker.sh[93703]:      71957    1.9          244096      71956   00:00:45       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 26 09:07:12.398447 np0000042899 memory_tracker.sh[93703]:      71958    1.9          241520      71956   00:00:42       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 26 09:07:12.398447 np0000042899 memory_tracker.sh[93703]:      92185    1.5          185328      90270   00:01:10        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 26 09:07:12.398447 np0000042899 memory_tracker.sh[93703]:      83853    1.4          182312      83852   00:00:54        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 26 09:07:12.398447 np0000042899 memory_tracker.sh[93703]:      74169    1.4          182212      73420   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 09:07:12.398447 np0000042899 memory_tracker.sh[93703]:      79947    1.4          179280          1   00:00:08       15 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 26 09:07:12.398447 np0000042899 memory_tracker.sh[93703]:      83854    1.4          179016      83852   00:00:54        5 ep_poll                   manila-apiuWSGI worker 2
Aug 26 09:07:12.398447 np0000042899 memory_tracker.sh[93703]:      73949    1.4          171720      72452   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 09:07:12.398888 np0000042899 memory_tracker.sh[93703]:      73932    1.4          171716      72452   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 09:07:12.398888 np0000042899 memory_tracker.sh[93703]:      68905    1.3          163732      68903   00:00:03       12 ep_poll                   nova-apiuWSGI worker 2
Aug 26 09:07:12.398888 np0000042899 memory_tracker.sh[93703]:      68904    1.3          162984      68903   00:00:03       12 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 26 09:07:12.398888 np0000042899 memory_tracker.sh[93703]:      73504    1.3          160496      72937   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 09:07:12.398888 np0000042899 memory_tracker.sh[93703]:      90270    1.2          151660          1   00:00:04        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 26 09:07:12.398888 np0000042899 memory_tracker.sh[93703]:      46357    1.1          145276      46356   00:01:09        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 26 09:07:12.398888 np0000042899 memory_tracker.sh[93703]:      46358    1.1          145248      46356   00:01:10        2 ep_poll                   keystoneuWSGI worker 2
Aug 26 09:07:12.398888 np0000042899 memory_tracker.sh[93703]:      18315    1.1          140600          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 26 09:07:12.399046 np0000042899 memory_tracker.sh[93703]:      77521    1.1          138616          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 26 09:07:12.399046 np0000042899 memory_tracker.sh[93703]:      72161    1.1          137828      70907   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 26 09:07:12.399046 np0000042899 memory_tracker.sh[93703]:      80893    1.0          133900      80891   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Aug 26 09:07:12.399046 np0000042899 memory_tracker.sh[93703]:      80892    1.0          133184      80891   00:00:04        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 26 09:07:12.399046 np0000042899 memory_tracker.sh[93703]:      76896    1.0          133036      76894   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 26 09:07:12.399046 np0000042899 memory_tracker.sh[93703]:      76895    1.0          132860      76894   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 26 09:07:12.399046 np0000042899 memory_tracker.sh[93703]:      90768    1.0          131072          1   00:00:07        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 26 09:07:12.399046 np0000042899 memory_tracker.sh[93703]:      80022    1.0          128540      78320   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 26 09:07:12.399046 np0000042899 memory_tracker.sh[93703]:      78182    1.0          127048      76303   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 26 09:07:12.399046 np0000042899 memory_tracker.sh[93703]:      80006    1.0          124640      78840   00:00:01       64 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 26 09:07:12.399046 np0000042899 memory_tracker.sh[93703]:      80008    1.0          124320      78840   00:00:01       64 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 26 09:07:12.399046 np0000042899 memory_tracker.sh[93703]:      80024    0.9          119860      78320   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 26 09:07:12.399046 np0000042899 memory_tracker.sh[93703]:      91268    0.9          119492          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 26 09:07:12.399046 np0000042899 memory_tracker.sh[93703]:      78180    0.9          118992      76303   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 26 09:07:12.399258 np0000042899 memory_tracker.sh[93703]:      69622    0.9          118392          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 26 09:07:12.399258 np0000042899 memory_tracker.sh[93703]:      72443    0.9          117128          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpfo6md8ji/privsep.sock
