Jul 23 23:03:40.711540 np0000040236 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 23:03:40.719436 np0000040236 memory_tracker.sh[43303]: [[[
Jul 23 23:03:40.720140 np0000040236 memory_tracker.sh[43318]: Thu Jul 23 23:03:40 UTC 2026
Jul 23 23:03:40.720396 np0000040236 memory_tracker.sh[43303]: ---
Jul 23 23:03:40.748895 np0000040236 memory_tracker.sh[43322]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 23 23:03:40.748895 np0000040236 memory_tracker.sh[43322]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 23 23:03:40.781459 np0000040236 memory_tracker.sh[43322]: [iscsid (pid:31925)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27724)]=901120KB
Jul 23 23:03:40.785605 np0000040236 memory_tracker.sh[43303]: ]]]
Jul 23 23:04:00.790404 np0000040236 memory_tracker.sh[43303]: [[[
Jul 23 23:04:00.791164 np0000040236 memory_tracker.sh[47755]: Thu Jul 23 23:04:00 UTC 2026
Jul 23 23:04:00.791314 np0000040236 memory_tracker.sh[43303]: ---
Jul 23 23:04:00.791314 np0000040236 memory_tracker.sh[43303]: memory_tracker low_point: 10325644
Jul 23 23:04:00.791314 np0000040236 memory_tracker.sh[43303]: ---
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: MemTotal:       12245836 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: MemFree:          151652 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: MemAvailable:   10327464 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Buffers:          176968 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Cached:          9884584 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: SwapCached:            4 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Active:          1075928 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Inactive:        9939996 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Active(anon):    1006224 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Inactive(anon):   126024 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Active(file):      69704 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Inactive(file):  9813972 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Unevictable:      143588 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Mlocked:          142388 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: SwapTotal:       8388604 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: SwapFree:        8388336 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Zswap:               220 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Zswapped:             48 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Dirty:             94308 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Writeback:             0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: AnonPages:       1098072 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Mapped:           198396 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Shmem:            158012 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: KReclaimable:     617820 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Slab:             747956 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: SReclaimable:     617820 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: SUnreclaim:       130136 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: KernelStack:        8752 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: PageTables:        11364 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: SecPageTables:         0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: NFS_Unstable:          0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Bounce:                0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: WritebackTmp:          0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: CommitLimit:    14511520 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Committed_AS:    2927412 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: VmallocTotal:   13743895347199 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: VmallocUsed:       28468 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: VmallocChunk:          0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Percpu:             5088 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: HardwareCorrupted:     0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: AnonHugePages:         0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: ShmemHugePages:        0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: ShmemPmdMapped:        0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: FileHugePages:         0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: FilePmdMapped:         0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Unaccepted:            0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: HugePages_Total:       0
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: HugePages_Free:        0
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: HugePages_Rsvd:        0
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: HugePages_Surp:        0
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Hugepagesize:       2048 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Hugetlb:               0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: DirectMap4k:      280428 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: DirectMap2M:     9156608 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: DirectMap1G:     5242880 kB
Jul 23 23:04:00.792886 np0000040236 memory_tracker.sh[43303]: ---
Jul 23 23:04:00.803763 np0000040236 memory_tracker.sh[47758]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 23:17:41.944076 np0000040236 memory_tracker.sh[93128]:      77620    1.0          131488          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 23 23:17:41.944076 np0000040236 memory_tracker.sh[93128]:      75625    1.0          130664          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 23 23:17:41.944076 np0000040236 memory_tracker.sh[93128]:      80017    1.0          129924      80015   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 23 23:17:41.944076 np0000040236 memory_tracker.sh[93128]:      78139    1.0          129536          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 23 23:17:41.944076 np0000040236 memory_tracker.sh[93128]:      76224    1.0          129456      76223   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 1
Jul 23 23:17:41.944076 np0000040236 memory_tracker.sh[93128]:      80016    1.0          129452      80015   00:00:03        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 23 23:17:41.944076 np0000040236 memory_tracker.sh[93128]:      89967    1.0          124136          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 23 23:17:41.944076 np0000040236 memory_tracker.sh[93128]:      79259    1.0          123940      78139   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 23 23:17:41.944076 np0000040236 memory_tracker.sh[93128]:      79258    1.0          123040      78139   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 23 23:17:41.944076 np0000040236 memory_tracker.sh[93128]:      78865    0.9          121104      77620   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 23 23:17:41.944076 np0000040236 memory_tracker.sh[93128]:      76709    0.9          120896      75625   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 23 23:17:41.944076 np0000040236 memory_tracker.sh[93128]:      76711    0.9          120660      75625   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 23 23:17:41.944076 np0000040236 memory_tracker.sh[93128]:      78864    0.9          120500      77620   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 23 23:17:41.944076 np0000040236 memory_tracker.sh[93128]:      68935    0.9          118852          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 23 23:17:41.944076 np0000040236 memory_tracker.sh[93128]:      74348    0.9          118768          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmplwy4h5ch/privsep.sock
Jul 23 23:17:41.944076 np0000040236 memory_tracker.sh[93128]:      92444    0.9          118732          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpi6ktl_r8/privsep.sock
Jul 23 23:17:41.944076 np0000040236 memory_tracker.sh[93128]:      71796    0.9          117812          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpsobco7et/privsep.sock
Jul 23 23:17:41.944076 np0000040236 memory_tracker.sh[93128]:      41964    0.9          114560          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 23 23:17:41.944717 np0000040236 memory_tracker.sh[93128]:      90473    0.9          113720          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 23 23:17:41.944717 np0000040236 memory_tracker.sh[93128]:      73470    0.8          107332      73468   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 23 23:17:41.944717 np0000040236 memory_tracker.sh[93128]:      73469    0.8          106992      73468   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 23 23:17:41.944717 np0000040236 memory_tracker.sh[93128]:      91767    0.8          103568      91766   00:00:08        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpvgryyt7r
Jul 23 23:17:41.944717 np0000040236 memory_tracker.sh[93128]:      91756    0.6           75112      91629   00:00:02        2 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 23 23:17:41.944717 np0000040236 memory_tracker.sh[93128]:      92369    0.4           52748          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpajy1df8d/privsep.sock
Jul 23 23:17:41.944717 np0000040236 memory_tracker.sh[93128]:      92348    0.3           44468          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpe7r75pq2/privsep.sock
Jul 23 23:17:41.944717 np0000040236 memory_tracker.sh[93128]:      92507    0.3           43192      92506   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 23 23:17:41.944717 np0000040236 memory_tracker.sh[93128]:      11363    0.3           40656      11361   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 23:17:41.944717 np0000040236 memory_tracker.sh[93128]:      80135    0.2           35112          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 23 23:17:41.944717 np0000040236 memory_tracker.sh[93128]:      91629    0.2           28740      91628   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 23 23:17:41.944717 np0000040236 memory_tracker.sh[93128]:      44423    0.2           28440          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040236 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040236=http://192.168.1.106:2380 --initial-advertise-peer-urls http://192.168.1.106:2380 --advertise-client-urls http://192.168.1.106:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.106:2379 --log-level=debug
Jul 23 23:17:41.944717 np0000040236 memory_tracker.sh[93128]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 23 23:17:41.944717 np0000040236 memory_tracker.sh[93128]:      91628    0.2           26840      91627   00:00:00        2 do_wait                   /usr/bin/python3
Jul 23 23:17:41.944717 np0000040236 memory_tracker.sh[93128]:      40918    0.2           26480          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 23 23:17:41.944717 np0000040236 memory_tracker.sh[93128]:      45995    0.1           21196          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 23 23:17:41.944717 np0000040236 memory_tracker.sh[93128]:       1280    0.1           20696          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Jul 23 23:17:41.944717 np0000040236 memory_tracker.sh[93128]:      76223    0.1           19704          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 23 23:17:41.944717 np0000040236 memory_tracker.sh[93128]:      80015    0.1           19620          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 23 23:17:41.944717 np0000040236 memory_tracker.sh[93128]:      68221    0.1           19584          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 23 23:17:41.944717 np0000040236 memory_tracker.sh[93128]:      71151    0.1           19564          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 23 23:17:41.944717 np0000040236 memory_tracker.sh[93128]:      73468    0.1           19548          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 23 23:17:41.944717 np0000040236 memory_tracker.sh[93128]:      83055    0.1           19548          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 23 23:17:41.944717 np0000040236 memory_tracker.sh[93128]:      45591    0.1           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 23 23:17:41.944717 np0000040236 memory_tracker.sh[93128]:      83384    0.1           18528      83377   00:00:09       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 23:17:41.944717 np0000040236 memory_tracker.sh[93128]:      40981    0.1           18448          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 23 23:17:41.944717 np0000040236 memory_tracker.sh[93128]:      83382    0.1           17712      83377   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 23:17:41.944717 np0000040236 memory_tracker.sh[93128]:      69679    0.1           16300          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 23 23:17:41.944717 np0000040236 memory_tracker.sh[93128]:      36157    0.1           15784          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 23 23:17:41.944717 np0000040236 memory_tracker.sh[93128]:      30097    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 23 23:17:41.944717 np0000040236 memory_tracker.sh[93128]:          1    0.1           14228          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 23 23:17:41.944717 np0000040236 memory_tracker.sh[93128]:      31925    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 23 23:17:41.944717 np0000040236 memory_tracker.sh[93128]:      11361    0.1           13288          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 23:17:41.945191 np0000040236 memory_tracker.sh[93128]:        481    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 23 23:17:41.945191 np0000040236 memory_tracker.sh[93128]:      69343    0.1           12948          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 23 23:17:41.945191 np0000040236 memory_tracker.sh[93128]:       1139    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 23 23:17:41.945191 np0000040236 memory_tracker.sh[93128]:      69342    0.0           10380          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 23 23:17:41.945191 np0000040236 memory_tracker.sh[93128]:      69416    0.0           10240          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 23 23:17:41.945191 np0000040236 memory_tracker.sh[93128]:        842    0.0            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 23 23:17:41.945191 np0000040236 memory_tracker.sh[93128]:      83377    0.0            9680          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 23 23:17:41.945191 np0000040236 memory_tracker.sh[93128]:        540    0.0            9420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 23 23:17:41.945191 np0000040236 memory_tracker.sh[93128]:       1113    0.0            8452          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 23 23:17:41.945191 np0000040236 memory_tracker.sh[93128]:      76226    0.0            8452      76223   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 23 23:17:41.945191 np0000040236 memory_tracker.sh[93128]:      68732    0.0            8280          1   00:00:02        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 23 23:17:41.945191 np0000040236 memory_tracker.sh[93128]:        483    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 23 23:17:41.945191 np0000040236 memory_tracker.sh[93128]:       2180    0.0            8104          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 23 23:17:41.945191 np0000040236 memory_tracker.sh[93128]:      29867    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 23 23:17:41.945191 np0000040236 memory_tracker.sh[93128]:        395    0.0            7552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 23 23:17:41.945191 np0000040236 memory_tracker.sh[93128]:       2360    0.0            7140       2350   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 23 23:17:41.945191 np0000040236 memory_tracker.sh[93128]:      15361    0.0            7036          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 23 23:17:41.945191 np0000040236 memory_tracker.sh[93128]:      91626    0.0            6936      91625   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ptaqzxwlnscedbfuabodmemdufremdrl ; /usr/bin/python3
Jul 23 23:17:41.945191 np0000040236 memory_tracker.sh[93128]:      92506    0.0            6784      71335   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 23 23:17:41.945191 np0000040236 memory_tracker.sh[93128]:      40921    0.0            6768      40918   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 23 23:17:41.945191 np0000040236 memory_tracker.sh[93128]:      93032    0.0            6744          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/40d066a4-e52e-4d1c-ab42-63ef044697b8.conf
Jul 23 23:17:41.945191 np0000040236 memory_tracker.sh[93128]:      40922    0.0            6160      40918   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 23 23:17:41.945191 np0000040236 memory_tracker.sh[93128]:        524    0.0            5852          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 23 23:17:41.945191 np0000040236 memory_tracker.sh[93128]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 23 23:17:41.945191 np0000040236 memory_tracker.sh[93128]:      93127    0.0            4384      43303   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 23 23:17:41.945191 np0000040236 memory_tracker.sh[93128]:      39768    0.0            4260          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 23 23:17:41.945191 np0000040236 memory_tracker.sh[93128]:      40431    0.0            3796          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 23 23:17:41.945191 np0000040236 memory_tracker.sh[93128]:      43303    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 23 23:17:41.945191 np0000040236 memory_tracker.sh[93128]:      43790    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 23 23:17:41.945191 np0000040236 memory_tracker.sh[93128]:      17901    0.0            3464          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 23 23:17:41.945662 np0000040236 memory_tracker.sh[93128]:      69017    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 23 23:17:41.945662 np0000040236 memory_tracker.sh[93128]:        706    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 23 23:17:41.945662 np0000040236 memory_tracker.sh[93128]:        968    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 23 23:17:41.945662 np0000040236 memory_tracker.sh[93128]:        705    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 23 23:17:41.945662 np0000040236 memory_tracker.sh[93128]:       1140    0.0            3328       1139   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 23 23:17:41.945662 np0000040236 memory_tracker.sh[93128]:       5253    0.0            3144          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 23 23:17:41.945662 np0000040236 memory_tracker.sh[93128]:      40449    0.0            3084          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 23 23:17:41.945662 np0000040236 memory_tracker.sh[93128]:        980    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 23 23:17:41.945662 np0000040236 memory_tracker.sh[93128]:        992    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 23 23:17:41.945662 np0000040236 memory_tracker.sh[93128]:      40439    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
