Sep 01 08:04:40.761262 np0000043416 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 08:04:40.769032 np0000043416 memory_tracker.sh[44172]: [[[
Sep 01 08:04:40.769835 np0000043416 memory_tracker.sh[44187]: Tue Sep  1 08:04:40 UTC 2026
Sep 01 08:04:40.769934 np0000043416 memory_tracker.sh[44172]: ---
Sep 01 08:04:40.825151 np0000043416 memory_tracker.sh[44191]: [iscsid (pid:32556)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27959)]=901124KB
Sep 01 08:04:40.831138 np0000043416 memory_tracker.sh[44172]: ]]]
Sep 01 08:05:00.835979 np0000043416 memory_tracker.sh[44172]: [[[
Sep 01 08:05:00.836720 np0000043416 memory_tracker.sh[47735]: Tue Sep  1 08:05:00 UTC 2026
Sep 01 08:05:00.836870 np0000043416 memory_tracker.sh[44172]: ---
Sep 01 08:05:00.836870 np0000043416 memory_tracker.sh[44172]: memory_tracker low_point: 10273244
Sep 01 08:05:00.836870 np0000043416 memory_tracker.sh[44172]: ---
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: MemTotal:       12245840 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: MemFree:          170352 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: MemAvailable:   10273244 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Buffers:          215456 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Cached:          9766880 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: SwapCached:            4 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Active:          1195456 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Inactive:        9728092 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Active(anon):     993068 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Inactive(anon):   126012 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Active(file):     202388 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Inactive(file):  9602080 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Unevictable:      143592 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Mlocked:          142392 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: SwapTotal:       8388604 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: SwapFree:        8387824 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Zswap:               280 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Zswapped:             68 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Dirty:             30380 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Writeback:             0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: AnonPages:       1084988 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Mapped:           199248 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Shmem:            158004 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: KReclaimable:     624108 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Slab:             755568 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: SReclaimable:     624108 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: SUnreclaim:       131460 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: KernelStack:        8588 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: PageTables:        11164 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: SecPageTables:         0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: NFS_Unstable:          0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Bounce:                0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: WritebackTmp:          0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: CommitLimit:    14511524 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Committed_AS:    2923928 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: VmallocTotal:   13743895347199 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: VmallocUsed:       28356 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: VmallocChunk:          0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Percpu:             5120 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: HardwareCorrupted:     0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: AnonHugePages:         0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: ShmemHugePages:        0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: ShmemPmdMapped:        0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: FileHugePages:         0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: FilePmdMapped:         0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Unaccepted:            0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: HugePages_Total:       0
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: HugePages_Free:        0
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: HugePages_Rsvd:        0
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: HugePages_Surp:        0
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Hugepagesize:       2048 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Hugetlb:               0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: DirectMap4k:      272236 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: DirectMap2M:     8116224 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: DirectMap1G:     6291456 kB
Sep 01 08:05:00.838584 np0000043416 memory_tracker.sh[44172]: ---
Sep 01 08:05:00.849127 np0000043416 memory_tracker.sh[47738]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 08:14:41.604939 np0000043416 memory_tracker.sh[93711]:      92519    0.2           31108      92518   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 01 08:14:41.604939 np0000043416 memory_tracker.sh[93711]:      45337    0.2           28248          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043416 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043416=http://192.168.1.127:2380 --initial-advertise-peer-urls http://192.168.1.127:2380 --advertise-client-urls http://192.168.1.127:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.127:2379 --log-level=debug
Sep 01 08:14:41.604939 np0000043416 memory_tracker.sh[93711]:      92518    0.2           27300      92517   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 08:14:41.604939 np0000043416 memory_tracker.sh[93711]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 08:14:41.604939 np0000043416 memory_tracker.sh[93711]:      41764    0.2           26496          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 01 08:14:41.604939 np0000043416 memory_tracker.sh[93711]:      46890    0.2           26316          1   00:00:03       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 08:14:41.604939 np0000043416 memory_tracker.sh[93711]:      93498    0.1           24124      93497   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 01 08:14:41.604939 np0000043416 memory_tracker.sh[93711]:       1286    0.1           19748          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Sep 01 08:14:41.604939 np0000043416 memory_tracker.sh[93711]:      80935    0.1           19748          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 01 08:14:41.604939 np0000043416 memory_tracker.sh[93711]:      76985    0.1           19712          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 01 08:14:41.604939 np0000043416 memory_tracker.sh[93711]:      72050    0.1           19680          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 01 08:14:41.604939 np0000043416 memory_tracker.sh[93711]:      74271    0.1           19676          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 01 08:14:41.604939 np0000043416 memory_tracker.sh[93711]:      83936    0.1           19624          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Sep 01 08:14:41.604939 np0000043416 memory_tracker.sh[93711]:      68995    0.1           19576          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 01 08:14:41.604939 np0000043416 memory_tracker.sh[93711]:      46485    0.1           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 08:14:41.604939 np0000043416 memory_tracker.sh[93711]:      84261    0.1           18904      84256   00:00:10       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 08:14:41.604939 np0000043416 memory_tracker.sh[93711]:      41827    0.1           18480          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 01 08:14:41.605317 np0000043416 memory_tracker.sh[93711]:      84260    0.1           18180      84256   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 08:14:41.605317 np0000043416 memory_tracker.sh[93711]:      70465    0.1           16140          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 01 08:14:41.605317 np0000043416 memory_tracker.sh[93711]:      36913    0.1           15860          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 08:14:41.605317 np0000043416 memory_tracker.sh[93711]:      30403    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 08:14:41.605317 np0000043416 memory_tracker.sh[93711]:          1    0.1           14296          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 01 08:14:41.605317 np0000043416 memory_tracker.sh[93711]:      32556    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 08:14:41.605317 np0000043416 memory_tracker.sh[93711]:      11726    0.1           13220          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 08:14:41.605317 np0000043416 memory_tracker.sh[93711]:        496    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 08:14:41.605317 np0000043416 memory_tracker.sh[93711]:      70128    0.1           12924          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 01 08:14:41.605317 np0000043416 memory_tracker.sh[93711]:       1145    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 08:14:41.605317 np0000043416 memory_tracker.sh[93711]:      70127    0.0           10432          1   00:00:03        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 08:14:41.605317 np0000043416 memory_tracker.sh[93711]:      70200    0.0           10268          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 01 08:14:41.605317 np0000043416 memory_tracker.sh[93711]:        439    0.0            9704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 08:14:41.605317 np0000043416 memory_tracker.sh[93711]:      84256    0.0            9660          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 08:14:41.605317 np0000043416 memory_tracker.sh[93711]:        556    0.0            9332          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 08:14:41.605317 np0000043416 memory_tracker.sh[93711]:       1119    0.0            8408          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 01 08:14:41.605317 np0000043416 memory_tracker.sh[93711]:      69511    0.0            8212          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 01 08:14:41.605317 np0000043416 memory_tracker.sh[93711]:       2187    0.0            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 01 08:14:41.605317 np0000043416 memory_tracker.sh[93711]:        498    0.0            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 01 08:14:41.605317 np0000043416 memory_tracker.sh[93711]:      30173    0.0            8132          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 01 08:14:41.605317 np0000043416 memory_tracker.sh[93711]:      76989    0.0            7764      76985   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 01 08:14:41.605317 np0000043416 memory_tracker.sh[93711]:       2368    0.0            7436       2358   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 01 08:14:41.605317 np0000043416 memory_tracker.sh[93711]:        392    0.0            7428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 01 08:14:41.605317 np0000043416 memory_tracker.sh[93711]:      15718    0.0            7008          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 01 08:14:41.605317 np0000043416 memory_tracker.sh[93711]:      92516    0.0            6912      92515   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-zsldjtsxbqpcbkumkvazutmykhbvxopc ; /usr/bin/python3
Sep 01 08:14:41.605317 np0000043416 memory_tracker.sh[93711]:      93699    0.0            6808          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/e7039cfd-2fa1-4fcd-a297-1eae799afbe9.conf
Sep 01 08:14:41.605317 np0000043416 memory_tracker.sh[93711]:      41767    0.0            6784      41764   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 01 08:14:41.605317 np0000043416 memory_tracker.sh[93711]:      93497    0.0            6784      72212   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 01 08:14:41.605317 np0000043416 memory_tracker.sh[93711]:      41768    0.0            6176      41764   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 01 08:14:41.605317 np0000043416 memory_tracker.sh[93711]:        546    0.0            5840          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 01 08:14:41.605317 np0000043416 memory_tracker.sh[93711]:        487    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 01 08:14:41.605957 np0000043416 memory_tracker.sh[93711]:      93593    0.0            4672        392   00:00:00        1 ep_poll                   (udev-worker)
Sep 01 08:14:41.605957 np0000043416 memory_tracker.sh[93711]:      93618    0.0            4656        392   00:00:00        1 ep_poll                   (udev-worker)
Sep 01 08:14:41.605957 np0000043416 memory_tracker.sh[93711]:      93658    0.0            4656        392   00:00:00        1 ep_poll                   (udev-worker)
Sep 01 08:14:41.605957 np0000043416 memory_tracker.sh[93711]:      93659    0.0            4656        392   00:00:00        1 ep_poll                   (udev-worker)
Sep 01 08:14:41.605957 np0000043416 memory_tracker.sh[93711]:      93660    0.0            4656        392   00:00:00        1 ep_poll                   (udev-worker)
Sep 01 08:14:41.605957 np0000043416 memory_tracker.sh[93711]:      93661    0.0            4656        392   00:00:00        1 ep_poll                   (udev-worker)
Sep 01 08:14:41.605957 np0000043416 memory_tracker.sh[93711]:      93662    0.0            4656        392   00:00:00        1 ep_poll                   (udev-worker)
Sep 01 08:14:41.605957 np0000043416 memory_tracker.sh[93711]:      93663    0.0            4656        392   00:00:00        1 ep_poll                   (udev-worker)
Sep 01 08:14:41.605957 np0000043416 memory_tracker.sh[93711]:      93664    0.0            4656        392   00:00:00        1 ep_poll                   (udev-worker)
Sep 01 08:14:41.605957 np0000043416 memory_tracker.sh[93711]:      93665    0.0            4656        392   00:00:00        1 ep_poll                   (udev-worker)
Sep 01 08:14:41.605957 np0000043416 memory_tracker.sh[93711]:      93666    0.0            4656        392   00:00:00        1 ep_poll                   (udev-worker)
Sep 01 08:14:41.605957 np0000043416 memory_tracker.sh[93711]:      93667    0.0            4656        392   00:00:00        1 ep_poll                   (udev-worker)
Sep 01 08:14:41.605957 np0000043416 memory_tracker.sh[93711]:      93668    0.0            4656        392   00:00:00        1 ep_poll                   (udev-worker)
Sep 01 08:14:41.605957 np0000043416 memory_tracker.sh[93711]:      93669    0.0            4656        392   00:00:00        1 ep_poll                   (udev-worker)
Sep 01 08:14:41.605957 np0000043416 memory_tracker.sh[93711]:      93670    0.0            4656        392   00:00:00        1 ep_poll                   (udev-worker)
Sep 01 08:14:41.605957 np0000043416 memory_tracker.sh[93711]:      93671    0.0            4656        392   00:00:00        1 ep_poll                   (udev-worker)
Sep 01 08:14:41.605957 np0000043416 memory_tracker.sh[93711]:      93710    0.0            4396      44172   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 01 08:14:41.605957 np0000043416 memory_tracker.sh[93711]:      40677    0.0            4220          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 01 08:14:41.605957 np0000043416 memory_tracker.sh[93711]:      41277    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 01 08:14:41.605957 np0000043416 memory_tracker.sh[93711]:      44172    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 01 08:14:41.605957 np0000043416 memory_tracker.sh[93711]:      44659    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 01 08:14:41.605957 np0000043416 memory_tracker.sh[93711]:      18279    0.0            3472          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 01 08:14:41.605957 np0000043416 memory_tracker.sh[93711]:      69799    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 01 08:14:41.605957 np0000043416 memory_tracker.sh[93711]:        974    0.0            3420          1   00:00:00        1 do_select                 dhclient
Sep 01 08:14:41.605957 np0000043416 memory_tracker.sh[93711]:        718    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 01 08:14:41.605957 np0000043416 memory_tracker.sh[93711]:        720    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 01 08:14:41.605957 np0000043416 memory_tracker.sh[93711]:       1146    0.0            3316       1145   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 01 08:14:41.605957 np0000043416 memory_tracker.sh[93711]:      41295    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 01 08:14:41.605957 np0000043416 memory_tracker.sh[93711]:       5319    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 01 08:14:41.605957 np0000043416 memory_tracker.sh[93711]:        993    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 08:14:41.605957 np0000043416 memory_tracker.sh[93711]:        995    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 01 08:14:41.605957 np0000043416 memory_tracker.sh[93711]:      41286    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 01 08:14:41.605957 np0000043416 memory_tracker.sh[93711]:      30288    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 08:14:41.605957 np0000043416 memory_tracker.sh[93711]:      93711    0.0            2224      44172   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 08:14:41.605957 np0000043416 memory_tracker.sh[93711]:       1008    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 08:14:41.605957 np0000043416 memory_tracker.sh[93711]:      41288    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 01 08:14:41.605957 np0000043416 memory_tracker.sh[93711]:       1005    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 08:14:41.605957 np0000043416 memory_tracker.sh[93711]:      93276    0.0            2032       5319   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 08:14:41.605957 np0000043416 memory_tracker.sh[93711]:      93288    0.0            2032      44659   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 08:14:41.605957 np0000043416 memory_tracker.sh[93711]:      18480    0.0            1980      18404   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 08:14:41.605957 np0000043416 memory_tracker.sh[93711]:      41297    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 01 08:14:41.605957 np0000043416 memory_tracker.sh[93711]:      92517    0.0            1924      92516   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zsldjtsxbqpcbkumkvazutmykhbvxopc ; /usr/bin/python3
Sep 01 08:14:41.605957 np0000043416 memory_tracker.sh[93711]:      92666    0.0            1920      92645   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpk7_xq09u
Sep 01 08:14:41.605957 np0000043416 memory_tracker.sh[93711]:      18484    0.0            1916      18404   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 08:14:41.606801 np0000043416 memory_tracker.sh[93711]:      32555    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 01 08:14:41.606801 np0000043416 memory_tracker.sh[93711]:      92515    0.0            1912       2368   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-zsldjtsxbqpcbkumkvazutmykhbvxopc ; /usr/bin/python3' && sleep 0
Sep 01 08:14:41.606801 np0000043416 memory_tracker.sh[93711]:      18404    0.0            1808      18394   00:00:00        1 do_select                 erl_child_setup 65536
Sep 01 08:14:41.606801 np0000043416 memory_tracker.sh[93711]:      41282    0.0            1712          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 01 08:14:41.606801 np0000043416 memory_tracker.sh[93711]:      12581    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 01 08:14:41.606801 np0000043416 memory_tracker.sh[93711]:      18481    0.0            1568      18480   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 08:14:41.606801 np0000043416 memory_tracker.sh[93711]:      30289    0.0            1300      30288   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 08:14:41.606801 np0000043416 memory_tracker.sh[93711]:      92668    0.0               0      92645   00:00:00        1 -                         [sh] <defunct>
Sep 01 08:14:41.606801 np0000043416 memory_tracker.sh[93711]:      92670    0.0               0      92645   00:00:00        1 -                         [sh] <defunct>
Sep 01 08:14:41.606801 np0000043416 memory_tracker.sh[93711]:      92672    0.0               0      92645   00:00:00        1 -                         [sh] <defunct>
Sep 01 08:14:41.606964 np0000043416 memory_tracker.sh[44172]: ---
Sep 01 08:14:41.692303 np0000043416 memory_tracker.sh[93713]: [iscsid (pid:32556)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:69715)]=903324KB
Sep 01 08:14:41.699237 np0000043416 memory_tracker.sh[44172]: ]]]
Sep 01 08:15:01.704289 np0000043416 memory_tracker.sh[44172]: [[[
Sep 01 08:15:01.705002 np0000043416 memory_tracker.sh[94096]: Tue Sep  1 08:15:01 UTC 2026
Sep 01 08:15:01.705135 np0000043416 memory_tracker.sh[44172]: ---
Sep 01 08:15:01.705135 np0000043416 memory_tracker.sh[44172]: memory_tracker low_point: 5586756
Sep 01 08:15:01.705135 np0000043416 memory_tracker.sh[44172]: ---
Sep 01 08:15:01.705826 np0000043416 memory_tracker.sh[94097]: MemTotal:       12245840 kB
