Sep 09 07:56:12.609739 np0000044109 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 07:56:12.617869 np0000044109 memory_tracker.sh[44522]: [[[
Sep 09 07:56:12.618609 np0000044109 memory_tracker.sh[44536]: Wed Sep  9 07:56:12 UTC 2026
Sep 09 07:56:12.618723 np0000044109 memory_tracker.sh[44522]: ---
Sep 09 07:56:12.674208 np0000044109 memory_tracker.sh[44540]: [iscsid (pid:32915)]=14176KB; [multipathd (pid:379)]=288936KB; [ovs-vswitchd (pid:28454)]=901124KB
Sep 09 07:56:12.679893 np0000044109 memory_tracker.sh[44522]: ]]]
Sep 09 07:56:32.684770 np0000044109 memory_tracker.sh[44522]: [[[
Sep 09 07:56:32.685485 np0000044109 memory_tracker.sh[48015]: Wed Sep  9 07:56:32 UTC 2026
Sep 09 07:56:32.685676 np0000044109 memory_tracker.sh[44522]: ---
Sep 09 07:56:32.685676 np0000044109 memory_tracker.sh[44522]: memory_tracker low_point: 10315064
Sep 09 07:56:32.685676 np0000044109 memory_tracker.sh[44522]: ---
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: MemTotal:       12245832 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: MemFree:          168000 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: MemAvailable:   10315064 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Buffers:          169344 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Cached:          9850680 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: SwapCached:            4 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Active:          1063500 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Inactive:        9898928 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Active(anon):     994224 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Inactive(anon):   126056 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Active(file):      69276 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Inactive(file):  9772872 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Unevictable:      143596 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Mlocked:          142396 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: SwapTotal:       8388604 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: SwapFree:        8388336 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Zswap:               248 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Zswapped:             48 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Dirty:             52708 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Writeback:             0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: AnonPages:       1086120 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Mapped:           197292 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Shmem:            158008 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: KReclaimable:     630792 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Slab:             762104 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: SReclaimable:     630792 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: SUnreclaim:       131312 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: KernelStack:        8720 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: PageTables:        11132 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: SecPageTables:         0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: NFS_Unstable:          0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Bounce:                0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: WritebackTmp:          0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: CommitLimit:    14511520 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Committed_AS:    2913884 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: VmallocTotal:   13743895347199 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: VmallocUsed:       28384 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: VmallocChunk:          0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Percpu:             5152 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: HardwareCorrupted:     0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: AnonHugePages:         0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: ShmemHugePages:        0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: ShmemPmdMapped:        0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: FileHugePages:         0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: FilePmdMapped:         0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Unaccepted:            0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: HugePages_Total:       0
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: HugePages_Free:        0
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: HugePages_Rsvd:        0
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: HugePages_Surp:        0
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Hugepagesize:       2048 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Hugetlb:               0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: DirectMap4k:      309100 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: DirectMap2M:    10176512 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: DirectMap1G:     4194304 kB
Sep 09 07:56:32.687992 np0000044109 memory_tracker.sh[44522]: ---
Sep 09 07:56:32.698027 np0000044109 memory_tracker.sh[48018]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 08:05:13.304733 np0000044109 memory_tracker.sh[93556]:      93556    0.0            2224      44522   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 08:05:13.304733 np0000044109 memory_tracker.sh[93556]:       1008    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 08:05:13.304733 np0000044109 memory_tracker.sh[93556]:      41637    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 09 08:05:13.304733 np0000044109 memory_tracker.sh[93556]:       1007    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 08:05:13.304733 np0000044109 memory_tracker.sh[93556]:      93473    0.0            2032      45009   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 08:05:13.304733 np0000044109 memory_tracker.sh[93556]:      93406    0.0            2028       6016   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 08:05:13.304733 np0000044109 memory_tracker.sh[93556]:      41646    0.0            1968          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 09 08:05:13.304733 np0000044109 memory_tracker.sh[93556]:      18967    0.0            1960      18891   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 08:05:13.304733 np0000044109 memory_tracker.sh[93556]:      18971    0.0            1920      18891   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 08:05:13.304733 np0000044109 memory_tracker.sh[93556]:      92878    0.0            1920      92877   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-upbymczvrkfwzelzrbritztnouiaikom ; /usr/bin/python3
Sep 09 08:05:13.304992 np0000044109 memory_tracker.sh[93556]:      32914    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 08:05:13.304992 np0000044109 memory_tracker.sh[93556]:      93012    0.0            1916      93008   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpo_j7ok2d
Sep 09 08:05:13.304992 np0000044109 memory_tracker.sh[93556]:      93018    0.0            1916      93008   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp4p4ddkar
Sep 09 08:05:13.304992 np0000044109 memory_tracker.sh[93556]:      92876    0.0            1908       3066   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-upbymczvrkfwzelzrbritztnouiaikom ; /usr/bin/python3' && sleep 0
Sep 09 08:05:13.304992 np0000044109 memory_tracker.sh[93556]:      93014    0.0            1908      93008   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqhrsx07f
Sep 09 08:05:13.304992 np0000044109 memory_tracker.sh[93556]:      18891    0.0            1804      18881   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 08:05:13.304992 np0000044109 memory_tracker.sh[93556]:      41631    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 09 08:05:13.304992 np0000044109 memory_tracker.sh[93556]:      12998    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 08:05:13.304992 np0000044109 memory_tracker.sh[93556]:      18968    0.0            1568      18967   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 08:05:13.304992 np0000044109 memory_tracker.sh[93556]:      30704    0.0            1300      30703   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 08:05:13.304992 np0000044109 memory_tracker.sh[93556]:      93016    0.0               0      93008   00:00:00        1 -                         [sh] <defunct>
Sep 09 08:05:13.305166 np0000044109 memory_tracker.sh[44522]: ---
Sep 09 08:05:13.362676 np0000044109 memory_tracker.sh[93558]: [iscsid (pid:32915)]=14176KB; [multipathd (pid:379)]=288936KB; [ovs-vswitchd (pid:70048)]=903176KB
Sep 09 08:05:13.368211 np0000044109 memory_tracker.sh[44522]: ]]]
Sep 09 08:05:33.378285 np0000044109 memory_tracker.sh[44522]: [[[
Sep 09 08:05:33.379029 np0000044109 memory_tracker.sh[93875]: Wed Sep  9 08:05:33 UTC 2026
Sep 09 08:05:33.379172 np0000044109 memory_tracker.sh[44522]: ---
Sep 09 08:05:33.379172 np0000044109 memory_tracker.sh[44522]: memory_tracker low_point: 5362624
Sep 09 08:05:33.379172 np0000044109 memory_tracker.sh[44522]: ---
Sep 09 08:05:33.379868 np0000044109 memory_tracker.sh[93876]: MemTotal:       12245832 kB
Sep 09 08:05:33.379868 np0000044109 memory_tracker.sh[93876]: MemFree:          917124 kB
Sep 09 08:05:33.379868 np0000044109 memory_tracker.sh[93876]: MemAvailable:    5362120 kB
Sep 09 08:05:33.379868 np0000044109 memory_tracker.sh[93876]: Buffers:          160488 kB
Sep 09 08:05:33.379868 np0000044109 memory_tracker.sh[93876]: Cached:          4261308 kB
Sep 09 08:05:33.379868 np0000044109 memory_tracker.sh[93876]: SwapCached:            4 kB
Sep 09 08:05:33.379868 np0000044109 memory_tracker.sh[93876]: Active:          6530532 kB
Sep 09 08:05:33.379868 np0000044109 memory_tracker.sh[93876]: Inactive:        3721860 kB
Sep 09 08:05:33.379868 np0000044109 memory_tracker.sh[93876]: Active(anon):    5886756 kB
Sep 09 08:05:33.379868 np0000044109 memory_tracker.sh[93876]: Inactive(anon):   125240 kB
Sep 09 08:05:33.379868 np0000044109 memory_tracker.sh[93876]: Active(file):     643776 kB
Sep 09 08:05:33.379868 np0000044109 memory_tracker.sh[93876]: Inactive(file):  3596620 kB
Sep 09 08:05:33.379868 np0000044109 memory_tracker.sh[93876]: Unevictable:      146172 kB
Sep 09 08:05:33.379868 np0000044109 memory_tracker.sh[93876]: Mlocked:          144972 kB
Sep 09 08:05:33.379868 np0000044109 memory_tracker.sh[93876]: SwapTotal:       8388604 kB
Sep 09 08:05:33.379868 np0000044109 memory_tracker.sh[93876]: SwapFree:        8388080 kB
Sep 09 08:05:33.379868 np0000044109 memory_tracker.sh[93876]: Zswap:               344 kB
Sep 09 08:05:33.379868 np0000044109 memory_tracker.sh[93876]: Zswapped:             68 kB
Sep 09 08:05:33.379868 np0000044109 memory_tracker.sh[93876]: Dirty:              9588 kB
Sep 09 08:05:33.379868 np0000044109 memory_tracker.sh[93876]: Writeback:             0 kB
Sep 09 08:05:33.379868 np0000044109 memory_tracker.sh[93876]: AnonPages:       5976896 kB
Sep 09 08:05:33.379868 np0000044109 memory_tracker.sh[93876]: Mapped:           324752 kB
Sep 09 08:05:33.379868 np0000044109 memory_tracker.sh[93876]: Shmem:            161496 kB
Sep 09 08:05:33.379868 np0000044109 memory_tracker.sh[93876]: KReclaimable:     530476 kB
Sep 09 08:05:33.379868 np0000044109 memory_tracker.sh[93876]: Slab:             677540 kB
Sep 09 08:05:33.379868 np0000044109 memory_tracker.sh[93876]: SReclaimable:     530476 kB
Sep 09 08:05:33.379868 np0000044109 memory_tracker.sh[93876]: SUnreclaim:       147064 kB
Sep 09 08:05:33.379868 np0000044109 memory_tracker.sh[93876]: KernelStack:       18048 kB
Sep 09 08:05:33.379868 np0000044109 memory_tracker.sh[93876]: PageTables:        32008 kB
Sep 09 08:05:33.379868 np0000044109 memory_tracker.sh[93876]: SecPageTables:         0 kB
Sep 09 08:05:33.379868 np0000044109 memory_tracker.sh[93876]: NFS_Unstable:          0 kB
Sep 09 08:05:33.379868 np0000044109 memory_tracker.sh[93876]: Bounce:                0 kB
Sep 09 08:05:33.379868 np0000044109 memory_tracker.sh[93876]: WritebackTmp:          0 kB
Sep 09 08:05:33.379868 np0000044109 memory_tracker.sh[93876]: CommitLimit:    14511520 kB
Sep 09 08:05:33.379868 np0000044109 memory_tracker.sh[93876]: Committed_AS:   13307344 kB
Sep 09 08:05:33.379868 np0000044109 memory_tracker.sh[93876]: VmallocTotal:   13743895347199 kB
Sep 09 08:05:33.379868 np0000044109 memory_tracker.sh[93876]: VmallocUsed:       37840 kB
Sep 09 08:05:33.379868 np0000044109 memory_tracker.sh[93876]: VmallocChunk:          0 kB
Sep 09 08:05:33.379868 np0000044109 memory_tracker.sh[93876]: Percpu:             5632 kB
Sep 09 08:05:33.379868 np0000044109 memory_tracker.sh[93876]: HardwareCorrupted:     0 kB
Sep 09 08:05:33.379868 np0000044109 memory_tracker.sh[93876]: AnonHugePages:         0 kB
Sep 09 08:05:33.379868 np0000044109 memory_tracker.sh[93876]: ShmemHugePages:        0 kB
Sep 09 08:05:33.379868 np0000044109 memory_tracker.sh[93876]: ShmemPmdMapped:        0 kB
Sep 09 08:05:33.379868 np0000044109 memory_tracker.sh[93876]: FileHugePages:         0 kB
Sep 09 08:05:33.379868 np0000044109 memory_tracker.sh[93876]: FilePmdMapped:         0 kB
Sep 09 08:05:33.379868 np0000044109 memory_tracker.sh[93876]: Unaccepted:            0 kB
Sep 09 08:05:33.379868 np0000044109 memory_tracker.sh[93876]: HugePages_Total:       0
Sep 09 08:05:33.379868 np0000044109 memory_tracker.sh[93876]: HugePages_Free:        0
Sep 09 08:05:33.379868 np0000044109 memory_tracker.sh[93876]: HugePages_Rsvd:        0
Sep 09 08:05:33.379868 np0000044109 memory_tracker.sh[93876]: HugePages_Surp:        0
Sep 09 08:05:33.379868 np0000044109 memory_tracker.sh[93876]: Hugepagesize:       2048 kB
Sep 09 08:05:33.379868 np0000044109 memory_tracker.sh[93876]: Hugetlb:               0 kB
Sep 09 08:05:33.379868 np0000044109 memory_tracker.sh[93876]: DirectMap4k:      309100 kB
Sep 09 08:05:33.379868 np0000044109 memory_tracker.sh[93876]: DirectMap2M:    10176512 kB
Sep 09 08:05:33.379868 np0000044109 memory_tracker.sh[93876]: DirectMap1G:     4194304 kB
Sep 09 08:05:33.380712 np0000044109 memory_tracker.sh[44522]: ---
Sep 09 08:05:33.394281 np0000044109 memory_tracker.sh[93878]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 08:05:33.394281 np0000044109 memory_tracker.sh[93878]:      43871    6.2          767708          1   00:01:20      151 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 08:05:33.394281 np0000044109 memory_tracker.sh[93878]:      72426    2.0          254268      72425   00:00:52       11 -                         neutron-apiuWSGI worker 1
Sep 09 08:05:33.394281 np0000044109 memory_tracker.sh[93878]:      72427    2.0          252364      72425   00:00:51       11 wait_woken                neutron-apiuWSGI worker 2
Sep 09 08:05:33.394281 np0000044109 memory_tracker.sh[93878]:      17709    1.8          222688          1   00:00:07        1 -                         /usr/lib/systemd/systemd-journald
Sep 09 08:05:33.394281 np0000044109 memory_tracker.sh[93878]:      80357    1.5          184544          1   00:00:08       27 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 09 08:05:33.394281 np0000044109 memory_tracker.sh[93878]:      74476    1.4          183512      73882   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 08:05:33.394281 np0000044109 memory_tracker.sh[93878]:      84306    1.3          169360      84304   00:00:22        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Sep 09 08:05:33.394281 np0000044109 memory_tracker.sh[93878]:      74333    1.3          168792      72919   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 08:05:33.394281 np0000044109 memory_tracker.sh[93878]:      74325    1.3          168780      72919   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 08:05:33.394281 np0000044109 memory_tracker.sh[93878]:      69338    1.3          165576      69336   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 09 08:05:33.394281 np0000044109 memory_tracker.sh[93878]:      84305    1.3          165172      84304   00:00:22        5 ep_poll                   manila-apiuWSGI worker 1
Sep 09 08:05:33.394754 np0000044109 memory_tracker.sh[93878]:      69337    1.3          164400      69336   00:00:04       12 ep_poll                   nova-apiuWSGI worker 1
Sep 09 08:05:33.394754 np0000044109 memory_tracker.sh[93878]:      73961    1.3          162420      73399   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 08:05:33.394754 np0000044109 memory_tracker.sh[93878]:      46795    1.1          146136      46793   00:01:16        2 ep_poll                   keystoneuWSGI worker 2
Sep 09 08:05:33.394754 np0000044109 memory_tracker.sh[93878]:      46794    1.1          145760      46793   00:01:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 09 08:05:33.394754 np0000044109 memory_tracker.sh[93878]:      18881    1.1          143628          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 08:05:33.394754 np0000044109 memory_tracker.sh[93878]:      77977    1.1          139288          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 09 08:05:33.394754 np0000044109 memory_tracker.sh[93878]:      72668    1.1          138788      71332   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 09 08:05:33.394754 np0000044109 memory_tracker.sh[93878]:      81317    1.0          134416      81313   00:00:06        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 09 08:05:33.394754 np0000044109 memory_tracker.sh[93878]:      77354    1.0          133792      77352   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 09 08:05:33.394754 np0000044109 memory_tracker.sh[93878]:      81318    1.0          133772      81313   00:00:04        5 ep_poll                   glance-apiuWSGI worker 2
Sep 09 08:05:33.395028 np0000044109 memory_tracker.sh[93878]:      77353    1.0          133584      77352   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 09 08:05:33.395028 np0000044109 memory_tracker.sh[93878]:      80433    1.0          129176      78776   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 08:05:33.395028 np0000044109 memory_tracker.sh[93878]:      80419    1.0          128204      79295   00:00:01       63 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 08:05:33.395028 np0000044109 memory_tracker.sh[93878]:      91748    1.0          128184      91223   00:00:04       74 do_select                 manila-scheduler: ServiceWrapper worker(0)
Sep 09 08:05:33.395028 np0000044109 memory_tracker.sh[93878]:      78496    1.0          127828      76759   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 09 08:05:33.395028 np0000044109 memory_tracker.sh[93878]:      80417    1.0          127712      79295   00:00:01       64 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 08:05:33.395028 np0000044109 memory_tracker.sh[93878]:      80435    1.0          126496      78776   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 08:05:33.395028 np0000044109 memory_tracker.sh[93878]:      78504    1.0          125132      76759   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 09 08:05:33.395028 np0000044109 memory_tracker.sh[93878]:      70048    0.9          118808          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 08:05:33.395028 np0000044109 memory_tracker.sh[93878]:      75484    0.9          118772          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp7fycmcld/privsep.sock
Sep 09 08:05:33.395028 np0000044109 memory_tracker.sh[93878]:      93675    0.9          118248          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp6xxew2nm/privsep.sock
Sep 09 08:05:33.395297 np0000044109 memory_tracker.sh[93878]:      72913    0.9          117696          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmplbjmu1pt/privsep.sock
Sep 09 08:05:33.395297 np0000044109 memory_tracker.sh[93878]:      43154    0.9          116940          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 08:05:33.395297 np0000044109 memory_tracker.sh[93878]:      74639    0.9          112056      74637   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 09 08:05:33.395297 np0000044109 memory_tracker.sh[93878]:      74638    0.9          111096      74637   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 09 08:05:33.395297 np0000044109 memory_tracker.sh[93878]:      92511    0.8          109512      91729   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Sep 09 08:05:33.395297 np0000044109 memory_tracker.sh[93878]:      93015    0.8          106460      93014   00:00:10        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqhrsx07f
Sep 09 08:05:33.395297 np0000044109 memory_tracker.sh[93878]:      93019    0.8          106268      93018   00:00:10        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp4p4ddkar
Sep 09 08:05:33.395297 np0000044109 memory_tracker.sh[93878]:      93008    0.6           75876      92880   00:00:02        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 09 08:05:33.395297 np0000044109 memory_tracker.sh[93878]:      93605    0.4           51884          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpc0xs1mn_/privsep.sock
Sep 09 08:05:33.395530 np0000044109 memory_tracker.sh[93878]:      93579    0.3           44816          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp1el8d8q8/privsep.sock
Sep 09 08:05:33.395530 np0000044109 memory_tracker.sh[93878]:      12134    0.3           40728      12132   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 08:05:33.395530 np0000044109 memory_tracker.sh[93878]:      80476    0.2           33868          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 08:05:33.395530 np0000044109 memory_tracker.sh[93878]:      92880    0.2           31088      92879   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
