Aug 07 20:59:17.282439 np0000041368 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 20:59:17.291312 np0000041368 memory_tracker.sh[43735]: [[[
Aug 07 20:59:17.291701 np0000041368 memory_tracker.sh[43750]: Fri Aug  7 20:59:17 UTC 2026
Aug 07 20:59:17.291856 np0000041368 memory_tracker.sh[43735]: ---
Aug 07 20:59:17.291856 np0000041368 memory_tracker.sh[43735]: memory_tracker low_point: 10813928
Aug 07 20:59:17.291856 np0000041368 memory_tracker.sh[43735]: ---
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: MemTotal:       12245840 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: MemFree:          381076 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: MemAvailable:   10812920 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Buffers:          174428 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Cached:         10023588 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: SwapCached:            4 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Active:           826960 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Inactive:        9993368 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Active(anon):     673824 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Inactive(anon):      828 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Active(file):     153136 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Inactive(file):  9992540 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Unevictable:      143596 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Mlocked:          142396 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: SwapTotal:       8388604 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: SwapFree:        8388080 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Zswap:               336 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Zswapped:             68 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Dirty:            230940 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Writeback:             0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: AnonPages:        766016 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Mapped:           157484 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Shmem:             32480 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: KReclaimable:     611852 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Slab:             739564 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: SReclaimable:     611852 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: SUnreclaim:       127712 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: KernelStack:        8084 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: PageTables:         9012 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: SecPageTables:         0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: NFS_Unstable:          0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Bounce:                0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: WritebackTmp:          0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: CommitLimit:    14511524 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Committed_AS:    2184460 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: VmallocTotal:   13743895347199 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: VmallocUsed:       27780 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: VmallocChunk:          0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Percpu:             4992 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: HardwareCorrupted:     0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: AnonHugePages:         0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: ShmemHugePages:        0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: ShmemPmdMapped:        0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: FileHugePages:         0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: FilePmdMapped:         0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Unaccepted:            0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: HugePages_Total:       0
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: HugePages_Free:        0
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: HugePages_Rsvd:        0
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: HugePages_Surp:        0
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Hugepagesize:       2048 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Hugetlb:               0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: DirectMap4k:      274284 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: DirectMap2M:     7065600 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: DirectMap1G:     7340032 kB
Aug 07 20:59:17.293436 np0000041368 memory_tracker.sh[43735]: ---
Aug 07 20:59:17.306160 np0000041368 memory_tracker.sh[43755]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 21:08:57.961257 np0000041368 memory_tracker.sh[92634]:      92018    0.2           26824      92017   00:00:00        2 do_wait                   /usr/bin/python3
Aug 07 21:08:57.961257 np0000041368 memory_tracker.sh[92634]:      41268    0.2           26480          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 07 21:08:57.961406 np0000041368 memory_tracker.sh[92634]:       1285    0.1           20704          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 07 21:08:57.961406 np0000041368 memory_tracker.sh[92634]:      46416    0.1           20156          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 07 21:08:57.961406 np0000041368 memory_tracker.sh[92634]:      80561    0.1           19760          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 07 21:08:57.961406 np0000041368 memory_tracker.sh[92634]:      76600    0.1           19664          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 07 21:08:57.961406 np0000041368 memory_tracker.sh[92634]:      83540    0.1           19584          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 07 21:08:57.961406 np0000041368 memory_tracker.sh[92634]:      71670    0.1           19572          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 07 21:08:57.961406 np0000041368 memory_tracker.sh[92634]:      68565    0.1           19556          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 07 21:08:57.961406 np0000041368 memory_tracker.sh[92634]:      73887    0.1           19552          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 07 21:08:57.961406 np0000041368 memory_tracker.sh[92634]:      46012    0.1           19504          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 07 21:08:57.961406 np0000041368 memory_tracker.sh[92634]:      41387    0.1           18668          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 07 21:08:57.961406 np0000041368 memory_tracker.sh[92634]:      83869    0.1           18252      83862   00:00:06       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 21:08:57.961406 np0000041368 memory_tracker.sh[92634]:      83868    0.1           17920      83862   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 21:08:57.961406 np0000041368 memory_tracker.sh[92634]:      30045    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 07 21:08:57.961406 np0000041368 memory_tracker.sh[92634]:      36399    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 07 21:08:57.961406 np0000041368 memory_tracker.sh[92634]:          1    0.1           14236          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 07 21:08:57.961406 np0000041368 memory_tracker.sh[92634]:      32087    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 07 21:08:57.961666 np0000041368 memory_tracker.sh[92634]:      11436    0.1           13228          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 21:08:57.961666 np0000041368 memory_tracker.sh[92634]:        494    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 07 21:08:57.961666 np0000041368 memory_tracker.sh[92634]:      70075    0.1           12944          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 07 21:08:57.961666 np0000041368 memory_tracker.sh[92634]:      69740    0.0           11444          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 07 21:08:57.961666 np0000041368 memory_tracker.sh[92634]:       1144    0.0           11344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 07 21:08:57.961666 np0000041368 memory_tracker.sh[92634]:      69739    0.0           10364          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 07 21:08:57.961666 np0000041368 memory_tracker.sh[92634]:      83862    0.0            9744          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 07 21:08:57.961822 np0000041368 memory_tracker.sh[92634]:        430    0.0            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 07 21:08:57.961822 np0000041368 memory_tracker.sh[92634]:        539    0.0            9360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 07 21:08:57.961822 np0000041368 memory_tracker.sh[92634]:      69810    0.0            8636          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 07 21:08:57.961822 np0000041368 memory_tracker.sh[92634]:       1118    0.0            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 07 21:08:57.961822 np0000041368 memory_tracker.sh[92634]:       2185    0.0            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 07 21:08:57.961822 np0000041368 memory_tracker.sh[92634]:      69125    0.0            8156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 07 21:08:57.961822 np0000041368 memory_tracker.sh[92634]:        495    0.0            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 07 21:08:57.961822 np0000041368 memory_tracker.sh[92634]:      29815    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 07 21:08:57.961822 np0000041368 memory_tracker.sh[92634]:      76603    0.0            7776      76600   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 07 21:08:57.961822 np0000041368 memory_tracker.sh[92634]:        394    0.0            7516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 07 21:08:57.961822 np0000041368 memory_tracker.sh[92634]:       2367    0.0            7264       2357   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 07 21:08:57.961822 np0000041368 memory_tracker.sh[92634]:      15431    0.0            6992          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 07 21:08:57.962015 np0000041368 memory_tracker.sh[92634]:      92016    0.0            6952      92015   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-nzgvzekfevdmhhorolkbnnqkypqjiufn ; /usr/bin/python3
Aug 07 21:08:57.962015 np0000041368 memory_tracker.sh[92634]:      41287    0.0            6768      41268   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 07 21:08:57.962015 np0000041368 memory_tracker.sh[92634]:      41288    0.0            6160      41268   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 07 21:08:57.962015 np0000041368 memory_tracker.sh[92634]:        530    0.0            5908          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 07 21:08:57.962015 np0000041368 memory_tracker.sh[92634]:        483    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 07 21:08:57.962015 np0000041368 memory_tracker.sh[92634]:      92633    0.0            4368      43735   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 07 21:08:57.962015 np0000041368 memory_tracker.sh[92634]:      40104    0.0            4188          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 07 21:08:57.962015 np0000041368 memory_tracker.sh[92634]:      40740    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 07 21:08:57.962015 np0000041368 memory_tracker.sh[92634]:      43735    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 07 21:08:57.962015 np0000041368 memory_tracker.sh[92634]:      44225    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 07 21:08:57.962015 np0000041368 memory_tracker.sh[92634]:      17994    0.0            3452          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 07 21:08:57.962015 np0000041368 memory_tracker.sh[92634]:      69407    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 07 21:08:57.962015 np0000041368 memory_tracker.sh[92634]:        973    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 07 21:08:57.962239 np0000041368 memory_tracker.sh[92634]:        706    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 07 21:08:57.962239 np0000041368 memory_tracker.sh[92634]:        707    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 07 21:08:57.962239 np0000041368 memory_tracker.sh[92634]:       1145    0.0            3312       1144   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 07 21:08:57.962239 np0000041368 memory_tracker.sh[92634]:      40760    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 07 21:08:57.962239 np0000041368 memory_tracker.sh[92634]:       5317    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 07 21:08:57.962239 np0000041368 memory_tracker.sh[92634]:        995    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 07 21:08:57.962239 np0000041368 memory_tracker.sh[92634]:        997    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 07 21:08:57.962239 np0000041368 memory_tracker.sh[92634]:      40748    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 07 21:08:57.962239 np0000041368 memory_tracker.sh[92634]:      29930    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 21:08:57.962239 np0000041368 memory_tracker.sh[92634]:      92634    0.0            2228      43735   00:00:00        1 pipe_read                 grep -v ]$
Aug 07 21:08:57.962239 np0000041368 memory_tracker.sh[92634]:       1009    0.0            2192          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 07 21:08:57.962239 np0000041368 memory_tracker.sh[92634]:      40751    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 07 21:08:57.962239 np0000041368 memory_tracker.sh[92634]:       1008    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 07 21:08:57.962239 np0000041368 memory_tracker.sh[92634]:      92574    0.0            2032      44225   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 07 21:08:57.962450 np0000041368 memory_tracker.sh[92634]:      92582    0.0            2028       5317   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 07 21:08:57.962450 np0000041368 memory_tracker.sh[92634]:      18195    0.0            1980      18119   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 21:08:57.962450 np0000041368 memory_tracker.sh[92634]:      40758    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 07 21:08:57.962450 np0000041368 memory_tracker.sh[92634]:      18199    0.0            1920      18119   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 07 21:08:57.962450 np0000041368 memory_tracker.sh[92634]:      92165    0.0            1920      92155   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqrzn257m
Aug 07 21:08:57.962450 np0000041368 memory_tracker.sh[92634]:      92017    0.0            1916      92016   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nzgvzekfevdmhhorolkbnnqkypqjiufn ; /usr/bin/python3
Aug 07 21:08:57.962450 np0000041368 memory_tracker.sh[92634]:      92161    0.0            1916      92155   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp76sm9m7h
Aug 07 21:08:57.962450 np0000041368 memory_tracker.sh[92634]:      92163    0.0            1916      92155   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp041jmsej
Aug 07 21:08:57.962450 np0000041368 memory_tracker.sh[92634]:      92167    0.0            1916      92155   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpov6jnvoy
Aug 07 21:08:57.962450 np0000041368 memory_tracker.sh[92634]:      92015    0.0            1912       2367   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-nzgvzekfevdmhhorolkbnnqkypqjiufn ; /usr/bin/python3' && sleep 0
Aug 07 21:08:57.962450 np0000041368 memory_tracker.sh[92634]:      32086    0.0            1888          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 07 21:08:57.962450 np0000041368 memory_tracker.sh[92634]:      18119    0.0            1804      18109   00:00:00        1 do_select                 erl_child_setup 65536
Aug 07 21:08:57.962643 np0000041368 memory_tracker.sh[92634]:      40745    0.0            1720          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 07 21:08:57.962643 np0000041368 memory_tracker.sh[92634]:      12292    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 07 21:08:57.962643 np0000041368 memory_tracker.sh[92634]:      18196    0.0            1568      18195   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 21:08:57.962643 np0000041368 memory_tracker.sh[92634]:      29931    0.0            1304      29930   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 21:08:57.962707 np0000041368 memory_tracker.sh[43735]: ---
Aug 07 21:08:57.962707 np0000041368 memory_tracker.sh[43735]: ]]]
Aug 07 21:10:37.988704 np0000041368 memory_tracker.sh[43735]: [[[
Aug 07 21:10:37.989403 np0000041368 memory_tracker.sh[92747]: Fri Aug  7 21:10:37 UTC 2026
Aug 07 21:10:37.989519 np0000041368 memory_tracker.sh[43735]: ---
Aug 07 21:10:37.989519 np0000041368 memory_tracker.sh[43735]: memory_tracker low_point: 5769520
Aug 07 21:10:37.989519 np0000041368 memory_tracker.sh[43735]: ---
Aug 07 21:10:37.990186 np0000041368 memory_tracker.sh[92748]: MemTotal:       12245840 kB
Aug 07 21:10:37.990186 np0000041368 memory_tracker.sh[92748]: MemFree:          212968 kB
Aug 07 21:10:37.990186 np0000041368 memory_tracker.sh[92748]: MemAvailable:    5768764 kB
Aug 07 21:10:37.990186 np0000041368 memory_tracker.sh[92748]: Buffers:          192184 kB
Aug 07 21:10:37.990186 np0000041368 memory_tracker.sh[92748]: Cached:          5324184 kB
Aug 07 21:10:37.990186 np0000041368 memory_tracker.sh[92748]: SwapCached:            4 kB
Aug 07 21:10:37.990186 np0000041368 memory_tracker.sh[92748]: Active:          6365240 kB
Aug 07 21:10:37.990186 np0000041368 memory_tracker.sh[92748]: Inactive:        4639668 kB
Aug 07 21:10:37.990186 np0000041368 memory_tracker.sh[92748]: Active(anon):    5543952 kB
Aug 07 21:10:37.990186 np0000041368 memory_tracker.sh[92748]: Inactive(anon):   125936 kB
Aug 07 21:10:37.990186 np0000041368 memory_tracker.sh[92748]: Active(file):     821288 kB
Aug 07 21:10:37.990186 np0000041368 memory_tracker.sh[92748]: Inactive(file):  4513732 kB
Aug 07 21:10:37.990186 np0000041368 memory_tracker.sh[92748]: Unevictable:      144760 kB
Aug 07 21:10:37.990186 np0000041368 memory_tracker.sh[92748]: Mlocked:          143560 kB
Aug 07 21:10:37.990186 np0000041368 memory_tracker.sh[92748]: SwapTotal:       8388604 kB
Aug 07 21:10:37.990186 np0000041368 memory_tracker.sh[92748]: SwapFree:        8388080 kB
Aug 07 21:10:37.990186 np0000041368 memory_tracker.sh[92748]: Zswap:               336 kB
Aug 07 21:10:37.990186 np0000041368 memory_tracker.sh[92748]: Zswapped:             68 kB
Aug 07 21:10:37.990186 np0000041368 memory_tracker.sh[92748]: Dirty:              6876 kB
Aug 07 21:10:37.990186 np0000041368 memory_tracker.sh[92748]: Writeback:             0 kB
Aug 07 21:10:37.990186 np0000041368 memory_tracker.sh[92748]: AnonPages:       5633340 kB
Aug 07 21:10:37.990186 np0000041368 memory_tracker.sh[92748]: Mapped:           306348 kB
Aug 07 21:10:37.990186 np0000041368 memory_tracker.sh[92748]: Shmem:            161468 kB
Aug 07 21:10:37.990186 np0000041368 memory_tracker.sh[92748]: KReclaimable:     546460 kB
Aug 07 21:10:37.990186 np0000041368 memory_tracker.sh[92748]: Slab:             688364 kB
Aug 07 21:10:37.990186 np0000041368 memory_tracker.sh[92748]: SReclaimable:     546460 kB
Aug 07 21:10:37.990186 np0000041368 memory_tracker.sh[92748]: SUnreclaim:       141904 kB
Aug 07 21:10:37.990186 np0000041368 memory_tracker.sh[92748]: KernelStack:       14560 kB
Aug 07 21:10:37.990186 np0000041368 memory_tracker.sh[92748]: PageTables:        29992 kB
Aug 07 21:10:37.990186 np0000041368 memory_tracker.sh[92748]: SecPageTables:         0 kB
Aug 07 21:10:37.990186 np0000041368 memory_tracker.sh[92748]: NFS_Unstable:          0 kB
Aug 07 21:10:37.990186 np0000041368 memory_tracker.sh[92748]: Bounce:                0 kB
Aug 07 21:10:37.990186 np0000041368 memory_tracker.sh[92748]: WritebackTmp:          0 kB
Aug 07 21:10:37.990186 np0000041368 memory_tracker.sh[92748]: CommitLimit:    14511524 kB
Aug 07 21:10:37.990186 np0000041368 memory_tracker.sh[92748]: Committed_AS:   11423480 kB
Aug 07 21:10:37.990186 np0000041368 memory_tracker.sh[92748]: VmallocTotal:   13743895347199 kB
Aug 07 21:10:37.990186 np0000041368 memory_tracker.sh[92748]: VmallocUsed:       34388 kB
Aug 07 21:10:37.990186 np0000041368 memory_tracker.sh[92748]: VmallocChunk:          0 kB
Aug 07 21:10:37.990186 np0000041368 memory_tracker.sh[92748]: Percpu:             5472 kB
Aug 07 21:10:37.990186 np0000041368 memory_tracker.sh[92748]: HardwareCorrupted:     0 kB
Aug 07 21:10:37.990186 np0000041368 memory_tracker.sh[92748]: AnonHugePages:         0 kB
Aug 07 21:10:37.990186 np0000041368 memory_tracker.sh[92748]: ShmemHugePages:        0 kB
Aug 07 21:10:37.990186 np0000041368 memory_tracker.sh[92748]: ShmemPmdMapped:        0 kB
Aug 07 21:10:37.990186 np0000041368 memory_tracker.sh[92748]: FileHugePages:         0 kB
Aug 07 21:10:37.990186 np0000041368 memory_tracker.sh[92748]: FilePmdMapped:         0 kB
Aug 07 21:10:37.990186 np0000041368 memory_tracker.sh[92748]: Unaccepted:            0 kB
