Jul 29 13:45:04.149655 np0000040561 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 13:45:04.157692 np0000040561 memory_tracker.sh[43886]: [[[
Jul 29 13:45:04.158404 np0000040561 memory_tracker.sh[43901]: Wed Jul 29 13:45:04 UTC 2026
Jul 29 13:45:04.158538 np0000040561 memory_tracker.sh[43886]: ---
Jul 29 13:45:04.214475 np0000040561 memory_tracker.sh[43905]: [iscsid (pid:32264)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27852)]=901124KB
Jul 29 13:45:04.220398 np0000040561 memory_tracker.sh[43886]: ]]]
Jul 29 13:45:24.226242 np0000040561 memory_tracker.sh[43886]: [[[
Jul 29 13:45:24.226998 np0000040561 memory_tracker.sh[47257]: Wed Jul 29 13:45:24 UTC 2026
Jul 29 13:45:24.227149 np0000040561 memory_tracker.sh[43886]: ---
Jul 29 13:45:24.227149 np0000040561 memory_tracker.sh[43886]: memory_tracker low_point: 10320768
Jul 29 13:45:24.227149 np0000040561 memory_tracker.sh[43886]: ---
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: MemTotal:       12245840 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: MemFree:          155412 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: MemAvailable:   10320768 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Buffers:          239728 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Cached:          9783884 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: SwapCached:            4 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Active:          1373204 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Inactive:        9609132 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Active(anon):    1135772 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Inactive(anon):      804 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Active(file):     237432 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Inactive(file):  9608328 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Unevictable:      143592 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Mlocked:          142392 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: SwapTotal:       8388604 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: SwapFree:        8388336 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Zswap:               296 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Zswapped:             64 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Dirty:             79908 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Writeback:             0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: AnonPages:       1102396 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Mapped:           197608 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Shmem:            157992 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: KReclaimable:     645280 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Slab:             779588 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: SReclaimable:     645280 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: SUnreclaim:       134308 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: KernelStack:        8912 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: PageTables:        11612 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: SecPageTables:         0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: NFS_Unstable:          0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Bounce:                0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: WritebackTmp:          0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: CommitLimit:    14511524 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Committed_AS:    2955924 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: VmallocTotal:   13743895347199 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: VmallocUsed:       28596 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: VmallocChunk:          0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Percpu:             5088 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: HardwareCorrupted:     0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: AnonHugePages:         0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: ShmemHugePages:        0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: ShmemPmdMapped:        0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: FileHugePages:         0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: FilePmdMapped:         0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Unaccepted:            0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: HugePages_Total:       0
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: HugePages_Free:        0
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: HugePages_Rsvd:        0
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: HugePages_Surp:        0
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Hugepagesize:       2048 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Hugetlb:               0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: DirectMap4k:      294764 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: DirectMap2M:     9142272 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: DirectMap1G:     5242880 kB
Jul 29 13:45:24.228803 np0000040561 memory_tracker.sh[43886]: ---
Jul 29 13:45:24.241004 np0000040561 memory_tracker.sh[47260]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 13:52:44.712015 np0000040561 memory_tracker.sh[92518]:      32263    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 29 13:52:44.712198 np0000040561 memory_tracker.sh[92518]:      92135    0.0            1920      92134   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mjqbpsbibnnxjvvxsfvbccmeqpsvlple ; /usr/bin/python3
Jul 29 13:52:44.712198 np0000040561 memory_tracker.sh[92518]:      92285    0.0            1920      92263   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp6fs0fmwp
Jul 29 13:52:44.712198 np0000040561 memory_tracker.sh[92518]:      92287    0.0            1920      92263   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxxyr86io
Jul 29 13:52:44.712198 np0000040561 memory_tracker.sh[92518]:      18202    0.0            1916      18116   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 29 13:52:44.712198 np0000040561 memory_tracker.sh[92518]:      92133    0.0            1916       2370   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-mjqbpsbibnnxjvvxsfvbccmeqpsvlple ; /usr/bin/python3' && sleep 0
Jul 29 13:52:44.712198 np0000040561 memory_tracker.sh[92518]:      92289    0.0            1916      92263   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp6oqsd2j9
Jul 29 13:52:44.712198 np0000040561 memory_tracker.sh[92518]:      92291    0.0            1916      92263   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp0szpj457
Jul 29 13:52:44.712198 np0000040561 memory_tracker.sh[92518]:      18116    0.0            1804      18106   00:00:00        1 do_select                 erl_child_setup 65536
Jul 29 13:52:44.712198 np0000040561 memory_tracker.sh[92518]:      40942    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 29 13:52:44.712198 np0000040561 memory_tracker.sh[92518]:      12291    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 29 13:52:44.712198 np0000040561 memory_tracker.sh[92518]:      18199    0.0            1564      18198   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 13:52:44.712337 np0000040561 memory_tracker.sh[92518]:      30054    0.0            1304      30053   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 13:52:44.712354 np0000040561 memory_tracker.sh[43886]: ---
Jul 29 13:52:44.770052 np0000040561 memory_tracker.sh[92520]: [iscsid (pid:32264)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:69396)]=902656KB
Jul 29 13:52:44.776126 np0000040561 memory_tracker.sh[43886]: ]]]
Jul 29 13:53:04.781508 np0000040561 memory_tracker.sh[43886]: [[[
Jul 29 13:53:04.782267 np0000040561 memory_tracker.sh[92657]: Wed Jul 29 13:53:04 UTC 2026
Jul 29 13:53:04.782418 np0000040561 memory_tracker.sh[43886]: ---
Jul 29 13:53:04.782418 np0000040561 memory_tracker.sh[43886]: memory_tracker low_point: 5695984
Jul 29 13:53:04.782418 np0000040561 memory_tracker.sh[43886]: ---
Jul 29 13:53:04.783220 np0000040561 memory_tracker.sh[92658]: MemTotal:       12245840 kB
Jul 29 13:53:04.783220 np0000040561 memory_tracker.sh[92658]: MemFree:          196236 kB
Jul 29 13:53:04.783220 np0000040561 memory_tracker.sh[92658]: MemAvailable:    5695732 kB
Jul 29 13:53:04.783220 np0000040561 memory_tracker.sh[92658]: Buffers:          159216 kB
Jul 29 13:53:04.783220 np0000040561 memory_tracker.sh[92658]: Cached:          5298320 kB
Jul 29 13:53:04.783220 np0000040561 memory_tracker.sh[92658]: SwapCached:            4 kB
Jul 29 13:53:04.783220 np0000040561 memory_tracker.sh[92658]: Active:          6340632 kB
Jul 29 13:53:04.783220 np0000040561 memory_tracker.sh[92658]: Inactive:        4663536 kB
Jul 29 13:53:04.783220 np0000040561 memory_tracker.sh[92658]: Active(anon):    5601836 kB
Jul 29 13:53:04.783220 np0000040561 memory_tracker.sh[92658]: Inactive(anon):   126116 kB
Jul 29 13:53:04.783220 np0000040561 memory_tracker.sh[92658]: Active(file):     738796 kB
Jul 29 13:53:04.783220 np0000040561 memory_tracker.sh[92658]: Inactive(file):  4537420 kB
Jul 29 13:53:04.783220 np0000040561 memory_tracker.sh[92658]: Unevictable:      145680 kB
Jul 29 13:53:04.783220 np0000040561 memory_tracker.sh[92658]: Mlocked:          144480 kB
Jul 29 13:53:04.783220 np0000040561 memory_tracker.sh[92658]: SwapTotal:       8388604 kB
Jul 29 13:53:04.783220 np0000040561 memory_tracker.sh[92658]: SwapFree:        8387824 kB
Jul 29 13:53:04.783220 np0000040561 memory_tracker.sh[92658]: Zswap:               320 kB
Jul 29 13:53:04.783220 np0000040561 memory_tracker.sh[92658]: Zswapped:             72 kB
Jul 29 13:53:04.783220 np0000040561 memory_tracker.sh[92658]: Dirty:             10028 kB
Jul 29 13:53:04.783220 np0000040561 memory_tracker.sh[92658]: Writeback:             0 kB
Jul 29 13:53:04.783220 np0000040561 memory_tracker.sh[92658]: AnonPages:       5692420 kB
Jul 29 13:53:04.783220 np0000040561 memory_tracker.sh[92658]: Mapped:           308404 kB
Jul 29 13:53:04.783220 np0000040561 memory_tracker.sh[92658]: Shmem:            161456 kB
Jul 29 13:53:04.783220 np0000040561 memory_tracker.sh[92658]: KReclaimable:     548964 kB
Jul 29 13:53:04.783220 np0000040561 memory_tracker.sh[92658]: Slab:             691624 kB
Jul 29 13:53:04.783220 np0000040561 memory_tracker.sh[92658]: SReclaimable:     548964 kB
Jul 29 13:53:04.783220 np0000040561 memory_tracker.sh[92658]: SUnreclaim:       142660 kB
Jul 29 13:53:04.783220 np0000040561 memory_tracker.sh[92658]: KernelStack:       15328 kB
Jul 29 13:53:04.783220 np0000040561 memory_tracker.sh[92658]: PageTables:        29864 kB
Jul 29 13:53:04.783220 np0000040561 memory_tracker.sh[92658]: SecPageTables:         0 kB
Jul 29 13:53:04.783220 np0000040561 memory_tracker.sh[92658]: NFS_Unstable:          0 kB
Jul 29 13:53:04.783220 np0000040561 memory_tracker.sh[92658]: Bounce:                0 kB
Jul 29 13:53:04.783220 np0000040561 memory_tracker.sh[92658]: WritebackTmp:          0 kB
Jul 29 13:53:04.783220 np0000040561 memory_tracker.sh[92658]: CommitLimit:    14511524 kB
Jul 29 13:53:04.783220 np0000040561 memory_tracker.sh[92658]: Committed_AS:   11579812 kB
Jul 29 13:53:04.783220 np0000040561 memory_tracker.sh[92658]: VmallocTotal:   13743895347199 kB
Jul 29 13:53:04.783220 np0000040561 memory_tracker.sh[92658]: VmallocUsed:       35012 kB
Jul 29 13:53:04.783220 np0000040561 memory_tracker.sh[92658]: VmallocChunk:          0 kB
Jul 29 13:53:04.783220 np0000040561 memory_tracker.sh[92658]: Percpu:             5472 kB
Jul 29 13:53:04.783220 np0000040561 memory_tracker.sh[92658]: HardwareCorrupted:     0 kB
Jul 29 13:53:04.783220 np0000040561 memory_tracker.sh[92658]: AnonHugePages:         0 kB
Jul 29 13:53:04.783220 np0000040561 memory_tracker.sh[92658]: ShmemHugePages:        0 kB
Jul 29 13:53:04.783220 np0000040561 memory_tracker.sh[92658]: ShmemPmdMapped:        0 kB
Jul 29 13:53:04.783220 np0000040561 memory_tracker.sh[92658]: FileHugePages:         0 kB
Jul 29 13:53:04.783220 np0000040561 memory_tracker.sh[92658]: FilePmdMapped:         0 kB
Jul 29 13:53:04.783220 np0000040561 memory_tracker.sh[92658]: Unaccepted:            0 kB
Jul 29 13:53:04.783220 np0000040561 memory_tracker.sh[92658]: HugePages_Total:       0
Jul 29 13:53:04.783220 np0000040561 memory_tracker.sh[92658]: HugePages_Free:        0
Jul 29 13:53:04.783220 np0000040561 memory_tracker.sh[92658]: HugePages_Rsvd:        0
Jul 29 13:53:04.783220 np0000040561 memory_tracker.sh[92658]: HugePages_Surp:        0
Jul 29 13:53:04.783220 np0000040561 memory_tracker.sh[92658]: Hugepagesize:       2048 kB
Jul 29 13:53:04.783220 np0000040561 memory_tracker.sh[92658]: Hugetlb:               0 kB
Jul 29 13:53:04.783220 np0000040561 memory_tracker.sh[92658]: DirectMap4k:      294764 kB
Jul 29 13:53:04.783220 np0000040561 memory_tracker.sh[92658]: DirectMap2M:     9142272 kB
Jul 29 13:53:04.783220 np0000040561 memory_tracker.sh[92658]: DirectMap1G:     5242880 kB
Jul 29 13:53:04.783897 np0000040561 memory_tracker.sh[43886]: ---
Jul 29 13:53:04.795335 np0000040561 memory_tracker.sh[92660]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 13:53:04.795335 np0000040561 memory_tracker.sh[92660]:      43235    6.2          759720          1   00:01:10      142 do_poll.constprop.0       /usr/sbin/mysqld
Jul 29 13:53:04.795335 np0000040561 memory_tracker.sh[92660]:      71737    1.9          239540      71735   00:00:36       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 29 13:53:04.795335 np0000040561 memory_tracker.sh[92660]:      71736    1.9          237124      71735   00:00:38       11 -                         neutron-apiuWSGI worker 1
Jul 29 13:53:04.795335 np0000040561 memory_tracker.sh[92660]:      16997    1.5          193312          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 29 13:53:04.795335 np0000040561 memory_tracker.sh[92660]:      73936    1.4          183296      73190   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 13:53:04.795335 np0000040561 memory_tracker.sh[92660]:      79719    1.4          179552          1   00:00:06       16 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 29 13:53:04.795335 np0000040561 memory_tracker.sh[92660]:      73664    1.3          169344      72231   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 13:53:04.795335 np0000040561 memory_tracker.sh[92660]:      73652    1.3          169340      72231   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 13:53:04.795335 np0000040561 memory_tracker.sh[92660]:      83664    1.3          168496      83662   00:00:19        5 ep_poll                   manila-apiuWSGI worker 2
Jul 29 13:53:04.795335 np0000040561 memory_tracker.sh[92660]:      68683    1.3          164836      68682   00:00:03       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 29 13:53:04.795335 np0000040561 memory_tracker.sh[92660]:      68684    1.3          164008      68682   00:00:03       12 ep_poll                   nova-apiuWSGI worker 2
Jul 29 13:53:04.795702 np0000040561 memory_tracker.sh[92660]:      83663    1.3          163256      83662   00:00:19        5 wait_woken                manila-apiuWSGI worker 1
Jul 29 13:53:04.795702 np0000040561 memory_tracker.sh[92660]:      73277    1.3          162364      72707   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 13:53:04.795702 np0000040561 memory_tracker.sh[92660]:      46157    1.1          146336      46156   00:01:05        2 ep_poll                   keystoneuWSGI worker 1
Jul 29 13:53:04.795702 np0000040561 memory_tracker.sh[92660]:      46158    1.1          146228      46156   00:01:05        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 29 13:53:04.795702 np0000040561 memory_tracker.sh[92660]:      18106    1.1          139400          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 29 13:53:04.795702 np0000040561 memory_tracker.sh[92660]:      77338    1.1          139152          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 29 13:53:04.795702 np0000040561 memory_tracker.sh[92660]:      71940    1.1          139032      70678   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 29 13:53:04.795702 np0000040561 memory_tracker.sh[92660]:      80667    1.1          134892      80666   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 29 13:53:04.795702 np0000040561 memory_tracker.sh[92660]:      80668    1.0          134020      80666   00:00:03        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 29 13:53:04.795702 np0000040561 memory_tracker.sh[92660]:      76713    1.0          133572      76712   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 29 13:53:04.795894 np0000040561 memory_tracker.sh[92660]:      76714    1.0          133344      76712   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 29 13:53:04.795894 np0000040561 memory_tracker.sh[92660]:      90532    1.0          131164          1   00:00:04        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 29 13:53:04.795894 np0000040561 memory_tracker.sh[92660]:      79795    1.0          129804      78138   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 29 13:53:04.795894 np0000040561 memory_tracker.sh[92660]:      77998    1.0          126544      76121   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 29 13:53:04.795894 np0000040561 memory_tracker.sh[92660]:      79779    1.0          123416      78657   00:00:00       38 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 29 13:53:04.795894 np0000040561 memory_tracker.sh[92660]:      79781    1.0          123232      78657   00:00:00       38 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 29 13:53:04.795894 np0000040561 memory_tracker.sh[92660]:      79797    0.9          121084      78138   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 29 13:53:04.795894 np0000040561 memory_tracker.sh[92660]:      91040    0.9          120436          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 29 13:53:04.795894 np0000040561 memory_tracker.sh[92660]:      78032    0.9          120384      76121   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 29 13:53:04.795894 np0000040561 memory_tracker.sh[92660]:      42516    0.9          118484          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 29 13:53:04.795894 np0000040561 memory_tracker.sh[92660]:      69396    0.9          118320          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 29 13:53:04.796056 np0000040561 memory_tracker.sh[92660]:      72221    0.9          117844          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpfyk5nk62/privsep.sock
Jul 29 13:53:04.796056 np0000040561 memory_tracker.sh[92660]:      74797    0.9          117532          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpm1d_n35t/privsep.sock
Jul 29 13:53:04.796056 np0000040561 memory_tracker.sh[92660]:      73951    0.9          111380      73947   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 29 13:53:04.796056 np0000040561 memory_tracker.sh[92660]:      73950    0.9          110624      73947   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 29 13:53:04.796056 np0000040561 memory_tracker.sh[92660]:      92292    0.8          106028      92291   00:00:09        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp0szpj457
Jul 29 13:53:04.796056 np0000040561 memory_tracker.sh[92660]:      92290    0.8          105572      92289   00:00:08        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp6oqsd2j9
Jul 29 13:53:04.796056 np0000040561 memory_tracker.sh[92660]:      92286    0.8          104504      92285   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp6fs0fmwp
Jul 29 13:53:04.796056 np0000040561 memory_tracker.sh[92660]:      92288    0.8          103120      92287   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpxxyr86io
Jul 29 13:53:04.796056 np0000040561 memory_tracker.sh[92660]:      92263    0.6           73920      92137   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 29 13:53:04.796180 np0000040561 memory_tracker.sh[92660]:      11439    0.3           40548      11437   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 13:53:04.796180 np0000040561 memory_tracker.sh[92660]:      79830    0.2           32732          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 29 13:53:04.796180 np0000040561 memory_tracker.sh[92660]:      92137    0.2           30656      92136   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 29 13:53:04.796180 np0000040561 memory_tracker.sh[92660]:      45006    0.2           28424          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040561 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040561=http://192.168.1.104:2380 --initial-advertise-peer-urls http://192.168.1.104:2380 --advertise-client-urls http://192.168.1.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.104:2379 --log-level=debug
Jul 29 13:53:04.796180 np0000040561 memory_tracker.sh[92660]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 29 13:53:04.796180 np0000040561 memory_tracker.sh[92660]:      92136    0.2           26704      92135   00:00:00        2 do_wait                   /usr/bin/python3
Jul 29 13:53:04.796180 np0000040561 memory_tracker.sh[92660]:      41426    0.2           26208          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 29 13:53:04.796180 np0000040561 memory_tracker.sh[92660]:      92632    0.2           25652      79719   00:00:05       13 -                         qemu-img convert -t none -O raw -f qcow2 /opt/stack/data/nova/instances/_base/16ac5d67df0d43df48fa09173cc2cd8d1ac1ab2a.part /opt/stack/data/nova/instances/_base/16ac5d67df0d43df48fa09173cc2cd8d1ac1ab2a.converted
Jul 29 13:53:04.796180 np0000040561 memory_tracker.sh[92660]:      46559    0.1           24264          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 29 13:53:04.796180 np0000040561 memory_tracker.sh[92660]:       1288    0.1           20240          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
