Sep 03 02:21:12.017544 np0000043695 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 02:21:12.025190 np0000043695 memory_tracker.sh[44327]: [[[
Sep 03 02:21:12.025924 np0000043695 memory_tracker.sh[44342]: Thu Sep  3 02:21:12 UTC 2026
Sep 03 02:21:12.026047 np0000043695 memory_tracker.sh[44327]: ---
Sep 03 02:21:12.026047 np0000043695 memory_tracker.sh[44327]: memory_tracker low_point: 10823896
Sep 03 02:21:12.026047 np0000043695 memory_tracker.sh[44327]: ---
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: MemTotal:       12245836 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: MemFree:          404672 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: MemAvailable:   10823896 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Buffers:          196884 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Cached:          9965332 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: SwapCached:            4 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Active:           817328 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Inactive:        9964792 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Active(anon):     671364 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Inactive(anon):      988 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Active(file):     145964 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Inactive(file):  9963804 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Unevictable:      143596 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Mlocked:          142396 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: SwapTotal:       8388604 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: SwapFree:        8387824 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Zswap:               308 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Zswapped:             68 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Dirty:            179908 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Writeback:             0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: AnonPages:        763352 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Mapped:           159368 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Shmem:             32584 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: KReclaimable:     635140 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Slab:             766536 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: SReclaimable:     635140 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: SUnreclaim:       131396 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: KernelStack:        7956 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: PageTables:         8928 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: SecPageTables:         0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: NFS_Unstable:          0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Bounce:                0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: WritebackTmp:          0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: CommitLimit:    14511520 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Committed_AS:    2217944 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: VmallocTotal:   13743895347199 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: VmallocUsed:       27700 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: VmallocChunk:          0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Percpu:             5056 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: HardwareCorrupted:     0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: AnonHugePages:         0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: ShmemHugePages:        0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: ShmemPmdMapped:        0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: FileHugePages:         0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: FilePmdMapped:         0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Unaccepted:            0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: HugePages_Total:       0
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: HugePages_Free:        0
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: HugePages_Rsvd:        0
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: HugePages_Surp:        0
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Hugepagesize:       2048 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Hugetlb:               0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: DirectMap4k:      284524 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: DirectMap2M:     7055360 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: DirectMap1G:     7340032 kB
Sep 03 02:21:12.028913 np0000043695 memory_tracker.sh[44327]: ---
Sep 03 02:21:12.037631 np0000043695 memory_tracker.sh[44347]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 02:29:52.773671 np0000043695 memory_tracker.sh[93288]:      92682    0.2           31072      92681   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 03 02:29:52.773671 np0000043695 memory_tracker.sh[93288]:      45450    0.2           28228          1   00:00:01       11 ep_poll                   /opt/stack/bin/etcd --name np0000043695 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043695=http://192.168.1.101:2380 --initial-advertise-peer-urls http://192.168.1.101:2380 --advertise-client-urls http://192.168.1.101:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.101:2379 --log-level=debug
Sep 03 02:29:52.773671 np0000043695 memory_tracker.sh[93288]:      92681    0.2           27624      92680   00:00:00        2 do_wait                   /usr/bin/python3
Sep 03 02:29:52.773671 np0000043695 memory_tracker.sh[93288]:        376    0.2           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 02:29:52.773671 np0000043695 memory_tracker.sh[93288]:      41873    0.2           26316          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 03 02:29:52.773671 np0000043695 memory_tracker.sh[93288]:      47007    0.2           26312          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 02:29:52.773671 np0000043695 memory_tracker.sh[93288]:       1461    0.1           19928          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 03 02:29:52.773671 np0000043695 memory_tracker.sh[93288]:      72177    0.1           19696          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 03 02:29:52.773671 np0000043695 memory_tracker.sh[93288]:      77099    0.1           19696          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 03 02:29:52.773671 np0000043695 memory_tracker.sh[93288]:      81094    0.1           19676          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 03 02:29:52.773671 np0000043695 memory_tracker.sh[93288]:      74387    0.1           19660          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 03 02:29:52.773671 np0000043695 memory_tracker.sh[93288]:      84110    0.1           19604          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Sep 03 02:29:52.773876 np0000043695 memory_tracker.sh[93288]:      69127    0.1           19600          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 03 02:29:52.773876 np0000043695 memory_tracker.sh[93288]:      46604    0.1           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 02:29:52.773876 np0000043695 memory_tracker.sh[93288]:      84443    0.1           18812      84436   00:00:09       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 02:29:52.773876 np0000043695 memory_tracker.sh[93288]:      41936    0.1           18568          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 03 02:29:52.773876 np0000043695 memory_tracker.sh[93288]:      84441    0.1           18008      84436   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 02:29:52.773876 np0000043695 memory_tracker.sh[93288]:      70592    0.1           16048          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 02:29:52.773876 np0000043695 memory_tracker.sh[93288]:      30564    0.1           15520          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 02:29:52.773876 np0000043695 memory_tracker.sh[93288]:      37030    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 02:29:52.773876 np0000043695 memory_tracker.sh[93288]:          1    0.1           14280          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 03 02:29:52.773876 np0000043695 memory_tracker.sh[93288]:      32716    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 02:29:52.773876 np0000043695 memory_tracker.sh[93288]:      11945    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 02:29:52.773876 np0000043695 memory_tracker.sh[93288]:        482    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 02:29:52.774086 np0000043695 memory_tracker.sh[93288]:      70257    0.1           13004          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 02:29:52.774086 np0000043695 memory_tracker.sh[93288]:       1318    0.0           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 02:29:52.774086 np0000043695 memory_tracker.sh[93288]:      70256    0.0           10420          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 02:29:52.774086 np0000043695 memory_tracker.sh[93288]:      70330    0.0           10260          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 02:29:52.774086 np0000043695 memory_tracker.sh[93288]:      93274    0.0            9912      80106   00:00:00        8 do_poll.constprop.0       qemu-img convert -t none -O raw -f qcow2 /opt/stack/data/nova/instances/_base/0306098f4da8bd174364e8d2d74a7129c3ad05ce.part /opt/stack/data/nova/instances/_base/0306098f4da8bd174364e8d2d74a7129c3ad05ce.converted
Sep 03 02:29:52.774205 np0000043695 memory_tracker.sh[93288]:      84436    0.0            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 02:29:52.774205 np0000043695 memory_tracker.sh[93288]:        843    0.0            9612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 03 02:29:52.774205 np0000043695 memory_tracker.sh[93288]:        538    0.0            9604          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 02:29:52.774205 np0000043695 memory_tracker.sh[93288]:       1115    0.0            8448          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 03 02:29:52.774205 np0000043695 memory_tracker.sh[93288]:       2361    0.0            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 02:29:52.774205 np0000043695 memory_tracker.sh[93288]:        483    0.0            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 02:29:52.774205 np0000043695 memory_tracker.sh[93288]:      69643    0.0            8112          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 02:29:52.774205 np0000043695 memory_tracker.sh[93288]:      30335    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 02:29:52.774205 np0000043695 memory_tracker.sh[93288]:      77102    0.0            7636      77099   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 03 02:29:52.774205 np0000043695 memory_tracker.sh[93288]:        393    0.0            7428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 02:29:52.774205 np0000043695 memory_tracker.sh[93288]:       2540    0.0            7324       2530   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 03 02:29:52.774205 np0000043695 memory_tracker.sh[93288]:      15939    0.0            7036          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 03 02:29:52.774205 np0000043695 memory_tracker.sh[93288]:      92679    0.0            6920      92678   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-wewuiqkzwqzirlcxuvlasakiuzrioogb ; /usr/bin/python3
Sep 03 02:29:52.774420 np0000043695 memory_tracker.sh[93288]:      41876    0.0            6768      41873   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 03 02:29:52.774420 np0000043695 memory_tracker.sh[93288]:      41877    0.0            6188      41873   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 03 02:29:52.774420 np0000043695 memory_tracker.sh[93288]:        522    0.0            5836          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 03 02:29:52.774420 np0000043695 memory_tracker.sh[93288]:        474    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 03 02:29:52.774420 np0000043695 memory_tracker.sh[93288]:      93287    0.0            4352      44327   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 03 02:29:52.774420 np0000043695 memory_tracker.sh[93288]:      40785    0.0            4204          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 03 02:29:52.774420 np0000043695 memory_tracker.sh[93288]:      41385    0.0            3800          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 03 02:29:52.774420 np0000043695 memory_tracker.sh[93288]:      44327    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 02:29:52.774420 np0000043695 memory_tracker.sh[93288]:      44817    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 03 02:29:52.774420 np0000043695 memory_tracker.sh[93288]:      18493    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 02:29:52.774420 np0000043695 memory_tracker.sh[93288]:      69927    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 02:29:52.774420 np0000043695 memory_tracker.sh[93288]:        968    0.0            3428          1   00:00:00        1 do_select                 dhclient
Sep 03 02:29:52.774420 np0000043695 memory_tracker.sh[93288]:        702    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 03 02:29:52.774618 np0000043695 memory_tracker.sh[93288]:        701    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 03 02:29:52.774618 np0000043695 memory_tracker.sh[93288]:       1319    0.0            3312       1318   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 02:29:52.774618 np0000043695 memory_tracker.sh[93288]:      41403    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 03 02:29:52.774618 np0000043695 memory_tracker.sh[93288]:       5493    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 02:29:52.774618 np0000043695 memory_tracker.sh[93288]:        989    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 02:29:52.774618 np0000043695 memory_tracker.sh[93288]:        991    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 02:29:52.774618 np0000043695 memory_tracker.sh[93288]:      41393    0.0            2472          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 03 02:29:52.774618 np0000043695 memory_tracker.sh[93288]:      30449    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 02:29:52.774618 np0000043695 memory_tracker.sh[93288]:       1000    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 02:29:52.774618 np0000043695 memory_tracker.sh[93288]:      93288    0.0            2220      44327   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 02:29:52.774618 np0000043695 memory_tracker.sh[93288]:      41395    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 03 02:29:52.774618 np0000043695 memory_tracker.sh[93288]:        999    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 02:29:52.774618 np0000043695 memory_tracker.sh[93288]:      93187    0.0            2028       5493   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 02:29:52.774618 np0000043695 memory_tracker.sh[93288]:      93208    0.0            2024      44817   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 02:29:52.774618 np0000043695 memory_tracker.sh[93288]:      18694    0.0            1952      18618   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 02:29:52.774846 np0000043695 memory_tracker.sh[93288]:      41404    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 03 02:29:52.774846 np0000043695 memory_tracker.sh[93288]:      32715    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 02:29:52.774846 np0000043695 memory_tracker.sh[93288]:      92680    0.0            1920      92679   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wewuiqkzwqzirlcxuvlasakiuzrioogb ; /usr/bin/python3
Sep 03 02:29:52.774846 np0000043695 memory_tracker.sh[93288]:      92822    0.0            1920      92815   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmppuvd8q1p
Sep 03 02:29:52.774846 np0000043695 memory_tracker.sh[93288]:      18698    0.0            1916      18618   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 02:29:52.774846 np0000043695 memory_tracker.sh[93288]:      92820    0.0            1916      92815   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpg9nkvyhz
Sep 03 02:29:52.774846 np0000043695 memory_tracker.sh[93288]:      92678    0.0            1912       2540   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-wewuiqkzwqzirlcxuvlasakiuzrioogb ; /usr/bin/python3' && sleep 0
Sep 03 02:29:52.774846 np0000043695 memory_tracker.sh[93288]:      92824    0.0            1912      92815   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2rozo5vg
Sep 03 02:29:52.774846 np0000043695 memory_tracker.sh[93288]:      18618    0.0            1808      18608   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 02:29:52.774846 np0000043695 memory_tracker.sh[93288]:      41390    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 03 02:29:52.774846 np0000043695 memory_tracker.sh[93288]:      12799    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 02:29:52.774846 np0000043695 memory_tracker.sh[93288]:      18695    0.0            1564      18694   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 02:29:52.775031 np0000043695 memory_tracker.sh[93288]:      30450    0.0            1304      30449   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 02:29:52.775031 np0000043695 memory_tracker.sh[93288]:      92826    0.0               0      92815   00:00:00        1 -                         [sh] <defunct>
Sep 03 02:29:52.775065 np0000043695 memory_tracker.sh[44327]: ---
Sep 03 02:29:52.831497 np0000043695 memory_tracker.sh[93290]: [iscsid (pid:32716)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:69845)]=903244KB
Sep 03 02:29:52.836945 np0000043695 memory_tracker.sh[44327]: ]]]
Sep 03 02:30:12.843174 np0000043695 memory_tracker.sh[44327]: [[[
Sep 03 02:30:12.844038 np0000043695 memory_tracker.sh[93447]: Thu Sep  3 02:30:12 UTC 2026
Sep 03 02:30:12.844172 np0000043695 memory_tracker.sh[44327]: ---
Sep 03 02:30:12.844172 np0000043695 memory_tracker.sh[44327]: memory_tracker low_point: 5422572
Sep 03 02:30:12.844172 np0000043695 memory_tracker.sh[44327]: ---
Sep 03 02:30:12.844948 np0000043695 memory_tracker.sh[93448]: MemTotal:       12245836 kB
Sep 03 02:30:12.844948 np0000043695 memory_tracker.sh[93448]: MemFree:         1013384 kB
Sep 03 02:30:12.844948 np0000043695 memory_tracker.sh[93448]: MemAvailable:    5422572 kB
Sep 03 02:30:12.844948 np0000043695 memory_tracker.sh[93448]: Buffers:          153644 kB
Sep 03 02:30:12.844948 np0000043695 memory_tracker.sh[93448]: Cached:          4233004 kB
Sep 03 02:30:12.844948 np0000043695 memory_tracker.sh[93448]: SwapCached:            4 kB
Sep 03 02:30:12.844948 np0000043695 memory_tracker.sh[93448]: Active:          6516660 kB
Sep 03 02:30:12.844948 np0000043695 memory_tracker.sh[93448]: Inactive:        3631932 kB
Sep 03 02:30:12.844948 np0000043695 memory_tracker.sh[93448]: Active(anon):    5817492 kB
Sep 03 02:30:12.844948 np0000043695 memory_tracker.sh[93448]: Inactive(anon):   125856 kB
Sep 03 02:30:12.844948 np0000043695 memory_tracker.sh[93448]: Active(file):     699168 kB
Sep 03 02:30:12.844948 np0000043695 memory_tracker.sh[93448]: Inactive(file):  3506076 kB
Sep 03 02:30:12.844948 np0000043695 memory_tracker.sh[93448]: Unevictable:      145848 kB
Sep 03 02:30:12.844948 np0000043695 memory_tracker.sh[93448]: Mlocked:          144648 kB
Sep 03 02:30:12.844948 np0000043695 memory_tracker.sh[93448]: SwapTotal:       8388604 kB
Sep 03 02:30:12.844948 np0000043695 memory_tracker.sh[93448]: SwapFree:        8387824 kB
Sep 03 02:30:12.844948 np0000043695 memory_tracker.sh[93448]: Zswap:               320 kB
Sep 03 02:30:12.844948 np0000043695 memory_tracker.sh[93448]: Zswapped:             72 kB
Sep 03 02:30:12.844948 np0000043695 memory_tracker.sh[93448]: Dirty:             11156 kB
Sep 03 02:30:12.844948 np0000043695 memory_tracker.sh[93448]: Writeback:             0 kB
Sep 03 02:30:12.844948 np0000043695 memory_tracker.sh[93448]: AnonPages:       5907636 kB
Sep 03 02:30:12.844948 np0000043695 memory_tracker.sh[93448]: Mapped:           335124 kB
Sep 03 02:30:12.844948 np0000043695 memory_tracker.sh[93448]: Shmem:            161540 kB
Sep 03 02:30:12.844948 np0000043695 memory_tracker.sh[93448]: KReclaimable:     529628 kB
Sep 03 02:30:12.844948 np0000043695 memory_tracker.sh[93448]: Slab:             675412 kB
Sep 03 02:30:12.844948 np0000043695 memory_tracker.sh[93448]: SReclaimable:     529628 kB
Sep 03 02:30:12.844948 np0000043695 memory_tracker.sh[93448]: SUnreclaim:       145784 kB
Sep 03 02:30:12.844948 np0000043695 memory_tracker.sh[93448]: KernelStack:       17064 kB
Sep 03 02:30:12.844948 np0000043695 memory_tracker.sh[93448]: PageTables:        31880 kB
Sep 03 02:30:12.844948 np0000043695 memory_tracker.sh[93448]: SecPageTables:         0 kB
Sep 03 02:30:12.844948 np0000043695 memory_tracker.sh[93448]: NFS_Unstable:          0 kB
