Sep 04 14:28:07.590076 np0000043912 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 14:28:07.597841 np0000043912 memory_tracker.sh[43626]: [[[
Sep 04 14:28:07.598547 np0000043912 memory_tracker.sh[43639]: Fri Sep  4 14:28:07 UTC 2026
Sep 04 14:28:07.598664 np0000043912 memory_tracker.sh[43626]: ---
Sep 04 14:28:07.653213 np0000043912 memory_tracker.sh[43643]: [iscsid (pid:32025)]=14176KB; [multipathd (pid:377)]=288936KB; [ovs-vswitchd (pid:27658)]=901124KB
Sep 04 14:28:07.658803 np0000043912 memory_tracker.sh[43626]: ]]]
Sep 04 14:28:27.663565 np0000043912 memory_tracker.sh[43626]: [[[
Sep 04 14:28:27.664391 np0000043912 memory_tracker.sh[47711]: Fri Sep  4 14:28:27 UTC 2026
Sep 04 14:28:27.664571 np0000043912 memory_tracker.sh[43626]: ---
Sep 04 14:28:27.664571 np0000043912 memory_tracker.sh[43626]: memory_tracker low_point: 10328396
Sep 04 14:28:27.664571 np0000043912 memory_tracker.sh[43626]: ---
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: MemTotal:       12245832 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: MemFree:          247456 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: MemAvailable:   10329176 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Buffers:          210204 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Cached:          9762336 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: SwapCached:            4 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Active:          1160820 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Inactive:        9751276 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Active(anon):     991400 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Inactive(anon):   126024 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Active(file):     169420 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Inactive(file):  9625252 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Unevictable:      143596 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Mlocked:          142396 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: SwapTotal:       8388604 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: SwapFree:        8388080 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Zswap:               364 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Zswapped:             68 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Dirty:             49176 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Writeback:             0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: AnonPages:       1083532 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Mapped:           198820 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Shmem:            158000 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: KReclaimable:     612732 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Slab:             742432 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: SReclaimable:     612732 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: SUnreclaim:       129700 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: KernelStack:        8436 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: PageTables:        10872 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: SecPageTables:         0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: NFS_Unstable:          0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Bounce:                0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: WritebackTmp:          0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: CommitLimit:    14511520 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Committed_AS:    2864148 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: VmallocTotal:   13743895347199 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: VmallocUsed:       28436 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: VmallocChunk:          0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Percpu:             5088 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: HardwareCorrupted:     0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: AnonHugePages:         0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: ShmemHugePages:        0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: ShmemPmdMapped:        0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: FileHugePages:         0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: FilePmdMapped:         0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Unaccepted:            0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: HugePages_Total:       0
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: HugePages_Free:        0
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: HugePages_Rsvd:        0
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: HugePages_Surp:        0
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Hugepagesize:       2048 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Hugetlb:               0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: DirectMap4k:      296812 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: DirectMap2M:    10188800 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: DirectMap1G:     4194304 kB
Sep 04 14:28:27.665672 np0000043912 memory_tracker.sh[43626]: ---
Sep 04 14:28:27.676173 np0000043912 memory_tracker.sh[47716]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 14:34:48.158787 np0000043912 memory_tracker.sh[92371]:       2181    0.0            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 04 14:34:48.158787 np0000043912 memory_tracker.sh[92371]:      68934    0.0            8176          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 04 14:34:48.158787 np0000043912 memory_tracker.sh[92371]:        483    0.0            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 04 14:34:48.158787 np0000043912 memory_tracker.sh[92371]:      29746    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 04 14:34:48.158787 np0000043912 memory_tracker.sh[92371]:      76445    0.0            7760      76442   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 04 14:34:48.158787 np0000043912 memory_tracker.sh[92371]:       2363    0.0            7604       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 04 14:34:48.158787 np0000043912 memory_tracker.sh[92371]:        393    0.0            7404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 04 14:34:48.158787 np0000043912 memory_tracker.sh[92371]:      15419    0.0            6964          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 04 14:34:48.158787 np0000043912 memory_tracker.sh[92371]:      91965    0.0            6916      91964   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-lkhqokgakudfyqybsnrjxzkvshmjmfom ; /usr/bin/python3
Sep 04 14:34:48.158986 np0000043912 memory_tracker.sh[92371]:      41158    0.0            6764      41155   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 04 14:34:48.158986 np0000043912 memory_tracker.sh[92371]:      41159    0.0            6152      41155   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 04 14:34:48.158986 np0000043912 memory_tracker.sh[92371]:        523    0.0            5840          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 04 14:34:48.158986 np0000043912 memory_tracker.sh[92371]:        474    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 04 14:34:48.158986 np0000043912 memory_tracker.sh[92371]:      92370    0.0            4376      43626   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 04 14:34:48.158986 np0000043912 memory_tracker.sh[92371]:      39998    0.0            4236          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 04 14:34:48.158986 np0000043912 memory_tracker.sh[92371]:      40617    0.0            3832          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 04 14:34:48.158986 np0000043912 memory_tracker.sh[92371]:      43626    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 04 14:34:48.158986 np0000043912 memory_tracker.sh[92371]:      44114    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 04 14:34:48.158986 np0000043912 memory_tracker.sh[92371]:      17978    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 04 14:34:48.158986 np0000043912 memory_tracker.sh[92371]:      69221    0.0            3416          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 04 14:34:48.158986 np0000043912 memory_tracker.sh[92371]:        701    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 04 14:34:48.158986 np0000043912 memory_tracker.sh[92371]:        969    0.0            3404          1   00:00:00        1 do_select                 dhclient
Sep 04 14:34:48.159196 np0000043912 memory_tracker.sh[92371]:        702    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 04 14:34:48.159196 np0000043912 memory_tracker.sh[92371]:       1141    0.0            3312       1140   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 04 14:34:48.159196 np0000043912 memory_tracker.sh[92371]:      40650    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 04 14:34:48.159196 np0000043912 memory_tracker.sh[92371]:       5312    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 04 14:34:48.159196 np0000043912 memory_tracker.sh[92371]:        994    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 04 14:34:48.159196 np0000043912 memory_tracker.sh[92371]:       1005    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 04 14:34:48.159196 np0000043912 memory_tracker.sh[92371]:      40625    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 04 14:34:48.159196 np0000043912 memory_tracker.sh[92371]:      29861    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 14:34:48.159196 np0000043912 memory_tracker.sh[92371]:      92371    0.0            2224      43626   00:00:00        1 pipe_read                 grep -v ]$
Sep 04 14:34:48.159196 np0000043912 memory_tracker.sh[92371]:       1014    0.0            2200          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 04 14:34:48.159196 np0000043912 memory_tracker.sh[92371]:      40627    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 04 14:34:48.159196 np0000043912 memory_tracker.sh[92371]:       1013    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 04 14:34:48.159196 np0000043912 memory_tracker.sh[92371]:      92310    0.0            2028      44114   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 04 14:34:48.159196 np0000043912 memory_tracker.sh[92371]:      92295    0.0            2024       5312   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 04 14:34:48.159196 np0000043912 memory_tracker.sh[92371]:      18179    0.0            2016      18103   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 14:34:48.159418 np0000043912 memory_tracker.sh[92371]:      40651    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 04 14:34:48.159418 np0000043912 memory_tracker.sh[92371]:      32024    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 04 14:34:48.159418 np0000043912 memory_tracker.sh[92371]:      91966    0.0            1920      91965   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lkhqokgakudfyqybsnrjxzkvshmjmfom ; /usr/bin/python3
Sep 04 14:34:48.159418 np0000043912 memory_tracker.sh[92371]:      92106    0.0            1920      92097   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp4swtlne4
Sep 04 14:34:48.159418 np0000043912 memory_tracker.sh[92371]:      18183    0.0            1916      18103   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 04 14:34:48.159418 np0000043912 memory_tracker.sh[92371]:      92100    0.0            1916      92097   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqmiyog7l
Sep 04 14:34:48.159418 np0000043912 memory_tracker.sh[92371]:      92102    0.0            1916      92097   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpn7zxqqho
Sep 04 14:34:48.159418 np0000043912 memory_tracker.sh[92371]:      91964    0.0            1912       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-lkhqokgakudfyqybsnrjxzkvshmjmfom ; /usr/bin/python3' && sleep 0
Sep 04 14:34:48.159418 np0000043912 memory_tracker.sh[92371]:      92104    0.0            1912      92097   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpatgz6uls
Sep 04 14:34:48.159418 np0000043912 memory_tracker.sh[92371]:      18103    0.0            1804      18093   00:00:00        1 do_select                 erl_child_setup 65536
Sep 04 14:34:48.159418 np0000043912 memory_tracker.sh[92371]:      40622    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 04 14:34:48.159418 np0000043912 memory_tracker.sh[92371]:      12284    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 04 14:34:48.159738 np0000043912 memory_tracker.sh[92371]:      18180    0.0            1568      18179   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 14:34:48.159738 np0000043912 memory_tracker.sh[92371]:      29862    0.0            1300      29861   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 14:34:48.159774 np0000043912 memory_tracker.sh[43626]: ---
Sep 04 14:34:48.159774 np0000043912 memory_tracker.sh[43626]: ]]]
Sep 04 14:35:08.165700 np0000043912 memory_tracker.sh[43626]: [[[
Sep 04 14:35:08.166449 np0000043912 memory_tracker.sh[92381]: Fri Sep  4 14:35:08 UTC 2026
Sep 04 14:35:08.166569 np0000043912 memory_tracker.sh[43626]: ---
Sep 04 14:35:08.166569 np0000043912 memory_tracker.sh[43626]: memory_tracker low_point: 5947156
Sep 04 14:35:08.166569 np0000043912 memory_tracker.sh[43626]: ---
Sep 04 14:35:08.167362 np0000043912 memory_tracker.sh[92382]: MemTotal:       12245832 kB
Sep 04 14:35:08.167362 np0000043912 memory_tracker.sh[92382]: MemFree:          233788 kB
Sep 04 14:35:08.167362 np0000043912 memory_tracker.sh[92382]: MemAvailable:    5946904 kB
Sep 04 14:35:08.167362 np0000043912 memory_tracker.sh[92382]: Buffers:          217776 kB
Sep 04 14:35:08.167362 np0000043912 memory_tracker.sh[92382]: Cached:          5452968 kB
Sep 04 14:35:08.167362 np0000043912 memory_tracker.sh[92382]: SwapCached:            4 kB
Sep 04 14:35:08.167362 np0000043912 memory_tracker.sh[92382]: Active:          6038024 kB
Sep 04 14:35:08.167362 np0000043912 memory_tracker.sh[92382]: Inactive:        4941492 kB
Sep 04 14:35:08.167362 np0000043912 memory_tracker.sh[92382]: Active(anon):    5363992 kB
Sep 04 14:35:08.167362 np0000043912 memory_tracker.sh[92382]: Inactive(anon):   126168 kB
Sep 04 14:35:08.167362 np0000043912 memory_tracker.sh[92382]: Active(file):     674032 kB
Sep 04 14:35:08.167362 np0000043912 memory_tracker.sh[92382]: Inactive(file):  4815324 kB
Sep 04 14:35:08.167362 np0000043912 memory_tracker.sh[92382]: Unevictable:      144764 kB
Sep 04 14:35:08.167362 np0000043912 memory_tracker.sh[92382]: Mlocked:          143564 kB
Sep 04 14:35:08.167362 np0000043912 memory_tracker.sh[92382]: SwapTotal:       8388604 kB
Sep 04 14:35:08.167362 np0000043912 memory_tracker.sh[92382]: SwapFree:        8387824 kB
Sep 04 14:35:08.167362 np0000043912 memory_tracker.sh[92382]: Zswap:               376 kB
Sep 04 14:35:08.167362 np0000043912 memory_tracker.sh[92382]: Zswapped:             72 kB
Sep 04 14:35:08.167362 np0000043912 memory_tracker.sh[92382]: Dirty:             16900 kB
Sep 04 14:35:08.167362 np0000043912 memory_tracker.sh[92382]: Writeback:             0 kB
Sep 04 14:35:08.167362 np0000043912 memory_tracker.sh[92382]: AnonPages:       5453560 kB
Sep 04 14:35:08.167362 np0000043912 memory_tracker.sh[92382]: Mapped:           295056 kB
Sep 04 14:35:08.167362 np0000043912 memory_tracker.sh[92382]: Shmem:            161500 kB
Sep 04 14:35:08.167362 np0000043912 memory_tracker.sh[92382]: KReclaimable:     549444 kB
Sep 04 14:35:08.167362 np0000043912 memory_tracker.sh[92382]: Slab:             693856 kB
Sep 04 14:35:08.167362 np0000043912 memory_tracker.sh[92382]: SReclaimable:     549444 kB
Sep 04 14:35:08.167362 np0000043912 memory_tracker.sh[92382]: SUnreclaim:       144412 kB
Sep 04 14:35:08.167362 np0000043912 memory_tracker.sh[92382]: KernelStack:       15472 kB
Sep 04 14:35:08.167362 np0000043912 memory_tracker.sh[92382]: PageTables:        30068 kB
Sep 04 14:35:08.167362 np0000043912 memory_tracker.sh[92382]: SecPageTables:         0 kB
Sep 04 14:35:08.167362 np0000043912 memory_tracker.sh[92382]: NFS_Unstable:          0 kB
Sep 04 14:35:08.167362 np0000043912 memory_tracker.sh[92382]: Bounce:                0 kB
Sep 04 14:35:08.167362 np0000043912 memory_tracker.sh[92382]: WritebackTmp:          0 kB
Sep 04 14:35:08.167362 np0000043912 memory_tracker.sh[92382]: CommitLimit:    14511520 kB
Sep 04 14:35:08.167362 np0000043912 memory_tracker.sh[92382]: Committed_AS:   11736564 kB
Sep 04 14:35:08.167362 np0000043912 memory_tracker.sh[92382]: VmallocTotal:   13743895347199 kB
Sep 04 14:35:08.167362 np0000043912 memory_tracker.sh[92382]: VmallocUsed:       35300 kB
Sep 04 14:35:08.167362 np0000043912 memory_tracker.sh[92382]: VmallocChunk:          0 kB
Sep 04 14:35:08.167362 np0000043912 memory_tracker.sh[92382]: Percpu:             5472 kB
Sep 04 14:35:08.167362 np0000043912 memory_tracker.sh[92382]: HardwareCorrupted:     0 kB
Sep 04 14:35:08.167362 np0000043912 memory_tracker.sh[92382]: AnonHugePages:         0 kB
Sep 04 14:35:08.167362 np0000043912 memory_tracker.sh[92382]: ShmemHugePages:        0 kB
Sep 04 14:35:08.167362 np0000043912 memory_tracker.sh[92382]: ShmemPmdMapped:        0 kB
Sep 04 14:35:08.167362 np0000043912 memory_tracker.sh[92382]: FileHugePages:         0 kB
Sep 04 14:35:08.167362 np0000043912 memory_tracker.sh[92382]: FilePmdMapped:         0 kB
Sep 04 14:35:08.167362 np0000043912 memory_tracker.sh[92382]: Unaccepted:            0 kB
Sep 04 14:35:08.167362 np0000043912 memory_tracker.sh[92382]: HugePages_Total:       0
Sep 04 14:35:08.167362 np0000043912 memory_tracker.sh[92382]: HugePages_Free:        0
Sep 04 14:35:08.167362 np0000043912 memory_tracker.sh[92382]: HugePages_Rsvd:        0
Sep 04 14:35:08.167362 np0000043912 memory_tracker.sh[92382]: HugePages_Surp:        0
Sep 04 14:35:08.167362 np0000043912 memory_tracker.sh[92382]: Hugepagesize:       2048 kB
Sep 04 14:35:08.167362 np0000043912 memory_tracker.sh[92382]: Hugetlb:               0 kB
Sep 04 14:35:08.167362 np0000043912 memory_tracker.sh[92382]: DirectMap4k:      300908 kB
Sep 04 14:35:08.167362 np0000043912 memory_tracker.sh[92382]: DirectMap2M:    10184704 kB
Sep 04 14:35:08.167362 np0000043912 memory_tracker.sh[92382]: DirectMap1G:     4194304 kB
Sep 04 14:35:08.168307 np0000043912 memory_tracker.sh[43626]: ---
Sep 04 14:35:08.183221 np0000043912 memory_tracker.sh[92384]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 14:35:08.183221 np0000043912 memory_tracker.sh[92384]:      42976    6.0          739692          1   00:01:00      133 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 14:35:08.183221 np0000043912 memory_tracker.sh[92384]:      71518    1.8          224656      71516   00:00:27       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 04 14:35:08.183221 np0000043912 memory_tracker.sh[92384]:      71517    1.7          215544      71516   00:00:27       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 04 14:35:08.183221 np0000043912 memory_tracker.sh[92384]:      73711    1.4          182392      72970   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 14:35:08.183221 np0000043912 memory_tracker.sh[92384]:      79448    1.4          174696          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 04 14:35:08.183221 np0000043912 memory_tracker.sh[92384]:      73469    1.4          171972      72011   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 14:35:08.183221 np0000043912 memory_tracker.sh[92384]:      73452    1.4          171968      72011   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 14:35:08.183221 np0000043912 memory_tracker.sh[92384]:      16984    1.3          169328          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 14:35:08.183221 np0000043912 memory_tracker.sh[92384]:      83393    1.3          164924      83391   00:00:14        5 -                         manila-apiuWSGI worker 2
Sep 04 14:35:08.183221 np0000043912 memory_tracker.sh[92384]:      83392    1.3          162956      83391   00:00:15        5 ep_poll                   manila-apiuWSGI worker 1
Sep 04 14:35:08.183599 np0000043912 memory_tracker.sh[92384]:      73056    1.3          162448      72487   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 14:35:08.183599 np0000043912 memory_tracker.sh[92384]:      68427    1.3          161992      68426   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 04 14:35:08.183599 np0000043912 memory_tracker.sh[92384]:      68428    1.3          161164      68426   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 04 14:35:08.183599 np0000043912 memory_tracker.sh[92384]:      45896    1.1          146008      45895   00:00:59        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 04 14:35:08.183599 np0000043912 memory_tracker.sh[92384]:      45897    1.1          145468      45895   00:00:58        2 ep_poll                   keystoneuWSGI worker 2
Sep 04 14:35:08.183599 np0000043912 memory_tracker.sh[92384]:      18093    1.1          142844          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 14:35:08.183599 np0000043912 memory_tracker.sh[92384]:      77068    1.1          139288          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 04 14:35:08.183599 np0000043912 memory_tracker.sh[92384]:      71728    1.1          138164      70464   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 04 14:35:08.183599 np0000043912 memory_tracker.sh[92384]:      80396    1.0          133828      80392   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Sep 04 14:35:08.183599 np0000043912 memory_tracker.sh[92384]:      80397    1.0          133612      80392   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
