Jul 01 09:09:28.399028 np0000038517 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 09:09:28.406958 np0000038517 memory_tracker.sh[43691]: [[[
Jul 01 09:09:28.407850 np0000038517 memory_tracker.sh[43706]: Wed Jul  1 09:09:28 UTC 2026
Jul 01 09:09:28.407948 np0000038517 memory_tracker.sh[43691]: ---
Jul 01 09:09:28.462689 np0000038517 memory_tracker.sh[43710]: [iscsid (pid:32083)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:27724)]=901128KB
Jul 01 09:09:28.468418 np0000038517 memory_tracker.sh[43691]: ]]]
Jul 01 09:09:48.473661 np0000038517 memory_tracker.sh[43691]: [[[
Jul 01 09:09:48.474433 np0000038517 memory_tracker.sh[48089]: Wed Jul  1 09:09:48 UTC 2026
Jul 01 09:09:48.474669 np0000038517 memory_tracker.sh[43691]: ---
Jul 01 09:09:48.474669 np0000038517 memory_tracker.sh[43691]: memory_tracker low_point: 10309792
Jul 01 09:09:48.474669 np0000038517 memory_tracker.sh[43691]: ---
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: MemTotal:       12245836 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: MemFree:          169708 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: MemAvailable:   10309288 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Buffers:          205960 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Cached:          9816484 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: SwapCached:            4 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Active:          1351848 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Inactive:        9636048 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Active(anon):    1142240 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Inactive(anon):     1064 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Active(file):     209608 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Inactive(file):  9634984 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Unevictable:      143596 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Mlocked:          142396 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: SwapTotal:       8388604 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: SwapFree:        8388080 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Zswap:               336 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Zswapped:             68 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Dirty:             27316 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Writeback:         26148 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: AnonPages:       1109152 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Mapped:           198592 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Shmem:            157992 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: KReclaimable:     620672 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Slab:             752072 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: SReclaimable:     620672 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: SUnreclaim:       131400 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: KernelStack:        8764 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: PageTables:        11336 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: SecPageTables:         0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: NFS_Unstable:          0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Bounce:                0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: WritebackTmp:          0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: CommitLimit:    14511520 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Committed_AS:    2916000 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: VmallocTotal:   13743895347199 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: VmallocUsed:       28432 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: VmallocChunk:          0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Percpu:             5056 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: HardwareCorrupted:     0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: AnonHugePages:         0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: ShmemHugePages:        0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: ShmemPmdMapped:        0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: FileHugePages:         0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: FilePmdMapped:         0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Unaccepted:            0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: HugePages_Total:       0
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: HugePages_Free:        0
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: HugePages_Rsvd:        0
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: HugePages_Surp:        0
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Hugepagesize:       2048 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Hugetlb:               0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: DirectMap4k:      284524 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: DirectMap2M:     6006784 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: DirectMap1G:     8388608 kB
Jul 01 09:09:48.476281 np0000038517 memory_tracker.sh[43691]: ---
Jul 01 09:09:48.487451 np0000038517 memory_tracker.sh[48094]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 09:16:49.029306 np0000038517 memory_tracker.sh[92349]:      18251    0.0            1916      18171   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 09:16:49.029306 np0000038517 memory_tracker.sh[92349]:      92078    0.0            1916      92057   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxz9l2k1x
Jul 01 09:16:49.029306 np0000038517 memory_tracker.sh[92349]:      32082    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 09:16:49.029306 np0000038517 memory_tracker.sh[92349]:      91924    0.0            1912       2403   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-imlolsrgcqhoyjygyrgoxrnicumqsezm ; /usr/bin/python3' && sleep 0
Jul 01 09:16:49.029306 np0000038517 memory_tracker.sh[92349]:      92076    0.0            1912      92057   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp4ap5kcse
Jul 01 09:16:49.029306 np0000038517 memory_tracker.sh[92349]:      92072    0.0            1908      92057   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7d6rb_9d
Jul 01 09:16:49.029306 np0000038517 memory_tracker.sh[92349]:      18171    0.0            1804      18161   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 09:16:49.029306 np0000038517 memory_tracker.sh[92349]:      40665    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 01 09:16:49.029306 np0000038517 memory_tracker.sh[92349]:      12352    0.0            1644          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 09:16:49.029517 np0000038517 memory_tracker.sh[92349]:      18248    0.0            1568      18247   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 09:16:49.029517 np0000038517 memory_tracker.sh[92349]:      29922    0.0            1296      29921   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 09:16:49.029541 np0000038517 memory_tracker.sh[43691]: ---
Jul 01 09:16:49.086209 np0000038517 memory_tracker.sh[92351]: [iscsid (pid:32083)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:69203)]=903836KB
Jul 01 09:16:49.091427 np0000038517 memory_tracker.sh[43691]: ]]]
Jul 01 09:17:49.108200 np0000038517 memory_tracker.sh[43691]: [[[
Jul 01 09:17:49.108822 np0000038517 memory_tracker.sh[92787]: Wed Jul  1 09:17:49 UTC 2026
Jul 01 09:17:49.109202 np0000038517 memory_tracker.sh[43691]: ---
Jul 01 09:17:49.109202 np0000038517 memory_tracker.sh[43691]: memory_tracker low_point: 5464192
Jul 01 09:17:49.109202 np0000038517 memory_tracker.sh[43691]: ---
Jul 01 09:17:49.109828 np0000038517 memory_tracker.sh[92788]: MemTotal:       12245836 kB
Jul 01 09:17:49.109828 np0000038517 memory_tracker.sh[92788]: MemFree:          598192 kB
Jul 01 09:17:49.109828 np0000038517 memory_tracker.sh[92788]: MemAvailable:    5464196 kB
Jul 01 09:17:49.109828 np0000038517 memory_tracker.sh[92788]: Buffers:          167764 kB
Jul 01 09:17:49.109828 np0000038517 memory_tracker.sh[92788]: Cached:          4679492 kB
Jul 01 09:17:49.109828 np0000038517 memory_tracker.sh[92788]: SwapCached:            4 kB
Jul 01 09:17:49.109828 np0000038517 memory_tracker.sh[92788]: Active:          6444212 kB
Jul 01 09:17:49.109828 np0000038517 memory_tracker.sh[92788]: Inactive:        4172852 kB
Jul 01 09:17:49.109828 np0000038517 memory_tracker.sh[92788]: Active(anon):    5825680 kB
Jul 01 09:17:49.109828 np0000038517 memory_tracker.sh[92788]: Inactive(anon):   125448 kB
Jul 01 09:17:49.109828 np0000038517 memory_tracker.sh[92788]: Active(file):     618532 kB
Jul 01 09:17:49.109828 np0000038517 memory_tracker.sh[92788]: Inactive(file):  4047404 kB
Jul 01 09:17:49.109828 np0000038517 memory_tracker.sh[92788]: Unevictable:      146328 kB
Jul 01 09:17:49.109828 np0000038517 memory_tracker.sh[92788]: Mlocked:          145128 kB
Jul 01 09:17:49.109828 np0000038517 memory_tracker.sh[92788]: SwapTotal:       8388604 kB
Jul 01 09:17:49.109828 np0000038517 memory_tracker.sh[92788]: SwapFree:        8387824 kB
Jul 01 09:17:49.109828 np0000038517 memory_tracker.sh[92788]: Zswap:               348 kB
Jul 01 09:17:49.109828 np0000038517 memory_tracker.sh[92788]: Zswapped:             72 kB
Jul 01 09:17:49.109828 np0000038517 memory_tracker.sh[92788]: Dirty:             11036 kB
Jul 01 09:17:49.109828 np0000038517 memory_tracker.sh[92788]: Writeback:             4 kB
Jul 01 09:17:49.109828 np0000038517 memory_tracker.sh[92788]: AnonPages:       5916136 kB
Jul 01 09:17:49.109828 np0000038517 memory_tracker.sh[92788]: Mapped:           327048 kB
Jul 01 09:17:49.109828 np0000038517 memory_tracker.sh[92788]: Shmem:            161456 kB
Jul 01 09:17:49.109828 np0000038517 memory_tracker.sh[92788]: KReclaimable:     525752 kB
Jul 01 09:17:49.109828 np0000038517 memory_tracker.sh[92788]: Slab:             671228 kB
Jul 01 09:17:49.109828 np0000038517 memory_tracker.sh[92788]: SReclaimable:     525752 kB
Jul 01 09:17:49.109828 np0000038517 memory_tracker.sh[92788]: SUnreclaim:       145476 kB
Jul 01 09:17:49.109828 np0000038517 memory_tracker.sh[92788]: KernelStack:       17536 kB
Jul 01 09:17:49.109828 np0000038517 memory_tracker.sh[92788]: PageTables:        31132 kB
Jul 01 09:17:49.109828 np0000038517 memory_tracker.sh[92788]: SecPageTables:         0 kB
Jul 01 09:17:49.109828 np0000038517 memory_tracker.sh[92788]: NFS_Unstable:          0 kB
Jul 01 09:17:49.109828 np0000038517 memory_tracker.sh[92788]: Bounce:                0 kB
Jul 01 09:17:49.109828 np0000038517 memory_tracker.sh[92788]: WritebackTmp:          0 kB
Jul 01 09:17:49.109828 np0000038517 memory_tracker.sh[92788]: CommitLimit:    14511520 kB
Jul 01 09:17:49.109828 np0000038517 memory_tracker.sh[92788]: Committed_AS:   12699220 kB
Jul 01 09:17:49.109828 np0000038517 memory_tracker.sh[92788]: VmallocTotal:   13743895347199 kB
Jul 01 09:17:49.109828 np0000038517 memory_tracker.sh[92788]: VmallocUsed:       37340 kB
Jul 01 09:17:49.109828 np0000038517 memory_tracker.sh[92788]: VmallocChunk:          0 kB
Jul 01 09:17:49.109828 np0000038517 memory_tracker.sh[92788]: Percpu:             5536 kB
Jul 01 09:17:49.109828 np0000038517 memory_tracker.sh[92788]: HardwareCorrupted:     0 kB
Jul 01 09:17:49.109828 np0000038517 memory_tracker.sh[92788]: AnonHugePages:         0 kB
Jul 01 09:17:49.109828 np0000038517 memory_tracker.sh[92788]: ShmemHugePages:        0 kB
Jul 01 09:17:49.109828 np0000038517 memory_tracker.sh[92788]: ShmemPmdMapped:        0 kB
Jul 01 09:17:49.109828 np0000038517 memory_tracker.sh[92788]: FileHugePages:         0 kB
Jul 01 09:17:49.109828 np0000038517 memory_tracker.sh[92788]: FilePmdMapped:         0 kB
Jul 01 09:17:49.109828 np0000038517 memory_tracker.sh[92788]: Unaccepted:            0 kB
Jul 01 09:17:49.109828 np0000038517 memory_tracker.sh[92788]: HugePages_Total:       0
Jul 01 09:17:49.109828 np0000038517 memory_tracker.sh[92788]: HugePages_Free:        0
Jul 01 09:17:49.109828 np0000038517 memory_tracker.sh[92788]: HugePages_Rsvd:        0
Jul 01 09:17:49.109828 np0000038517 memory_tracker.sh[92788]: HugePages_Surp:        0
Jul 01 09:17:49.109828 np0000038517 memory_tracker.sh[92788]: Hugepagesize:       2048 kB
Jul 01 09:17:49.109828 np0000038517 memory_tracker.sh[92788]: Hugetlb:               0 kB
Jul 01 09:17:49.109828 np0000038517 memory_tracker.sh[92788]: DirectMap4k:      288620 kB
Jul 01 09:17:49.109828 np0000038517 memory_tracker.sh[92788]: DirectMap2M:     7051264 kB
Jul 01 09:17:49.109828 np0000038517 memory_tracker.sh[92788]: DirectMap1G:     7340032 kB
Jul 01 09:17:49.110977 np0000038517 memory_tracker.sh[43691]: ---
Jul 01 09:17:49.123594 np0000038517 memory_tracker.sh[92790]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 09:17:49.123594 np0000038517 memory_tracker.sh[92790]:      43041    6.3          782868          1   00:01:11      155 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 09:17:49.123594 np0000038517 memory_tracker.sh[92790]:      71536    2.0          256568      71534   00:00:51       12 ep_poll                   neutron-apiuWSGI worker 2
Jul 01 09:17:49.123594 np0000038517 memory_tracker.sh[92790]:      71535    2.0          255668      71534   00:00:55       11 -                         neutron-apiuWSGI worker 1
Jul 01 09:17:49.123594 np0000038517 memory_tracker.sh[92790]:      17052    1.8          223028          1   00:00:07        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 09:17:49.123594 np0000038517 memory_tracker.sh[92790]:      79478    1.5          195448          1   00:00:08       37 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 01 09:17:49.123594 np0000038517 memory_tracker.sh[92790]:      73669    1.5          184080      72989   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 09:17:49.123594 np0000038517 memory_tracker.sh[92790]:      73440    1.3          168920      72025   00:00:02       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 09:17:49.123594 np0000038517 memory_tracker.sh[92790]:      73454    1.3          168896      72025   00:00:02       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 09:17:49.123594 np0000038517 memory_tracker.sh[92790]:      68448    1.3          166788      68446   00:00:05       13 ep_poll                   nova-apiuWSGI worker 2
Jul 01 09:17:49.123594 np0000038517 memory_tracker.sh[92790]:      68447    1.3          166112      68446   00:00:05       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 01 09:17:49.123594 np0000038517 memory_tracker.sh[92790]:      83499    1.3          162896      83498   00:00:14        5 ep_poll                   manila-apiuWSGI worker 1
Jul 01 09:17:49.124036 np0000038517 memory_tracker.sh[92790]:      73078    1.3          162204      72506   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 09:17:49.124036 np0000038517 memory_tracker.sh[92790]:      83500    1.3          159916      83498   00:00:13        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 01 09:17:49.124036 np0000038517 memory_tracker.sh[92790]:      45961    1.1          146676      45960   00:00:51        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 01 09:17:49.124036 np0000038517 memory_tracker.sh[92790]:      45962    1.1          146408      45960   00:00:52        2 ep_poll                   keystoneuWSGI worker 2
Jul 01 09:17:49.124036 np0000038517 memory_tracker.sh[92790]:      18161    1.1          142196          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 09:17:49.124036 np0000038517 memory_tracker.sh[92790]:      71714    1.1          139536      70485   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 01 09:17:49.124036 np0000038517 memory_tracker.sh[92790]:      77098    1.1          139000          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 01 09:17:49.124036 np0000038517 memory_tracker.sh[92790]:      80338    1.1          134788      80337   00:00:07        5 ep_poll                   glance-apiuWSGI worker 1
Jul 01 09:17:49.124036 np0000038517 memory_tracker.sh[92790]:      80339    1.0          134568      80337   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 01 09:17:49.124036 np0000038517 memory_tracker.sh[92790]:      76473    1.0          133584      76471   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 01 09:17:49.124224 np0000038517 memory_tracker.sh[92790]:      76472    1.0          133360      76471   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 01 09:17:49.124424 np0000038517 memory_tracker.sh[92790]:      79539    1.0          130432      78417   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 09:17:49.124424 np0000038517 memory_tracker.sh[92790]:      79555    1.0          130168      77897   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 09:17:49.124424 np0000038517 memory_tracker.sh[92790]:      79541    1.0          130096      78417   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 09:17:49.124424 np0000038517 memory_tracker.sh[92790]:      79557    1.0          130064      77897   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 09:17:49.124424 np0000038517 memory_tracker.sh[92790]:      90378    1.0          129364          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 01 09:17:49.124424 np0000038517 memory_tracker.sh[92790]:      42321    1.0          127132          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 09:17:49.124424 np0000038517 memory_tracker.sh[92790]:      77690    1.0          126760      75879   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 01 09:17:49.124424 np0000038517 memory_tracker.sh[92790]:      77698    1.0          126712      75879   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 01 09:17:49.124424 np0000038517 memory_tracker.sh[92790]:      90878    0.9          120104          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 01 09:17:49.124424 np0000038517 memory_tracker.sh[92790]:      74606    0.9          119300          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp4in_kxbo/privsep.sock
Jul 01 09:17:49.124424 np0000038517 memory_tracker.sh[92790]:      69203    0.9          118968          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 09:17:49.124610 np0000038517 memory_tracker.sh[92790]:      92612    0.9          118264          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpdoeito1g/privsep.sock
Jul 01 09:17:49.124610 np0000038517 memory_tracker.sh[92790]:      72036    0.9          117736          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpqsjk58uh/privsep.sock
Jul 01 09:17:49.124610 np0000038517 memory_tracker.sh[92790]:      73771    0.9          112500      73770   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 01 09:17:49.124610 np0000038517 memory_tracker.sh[92790]:      73772    0.9          111956      73770   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 01 09:17:49.124610 np0000038517 memory_tracker.sh[92790]:      92073    0.7           97908      92072   00:00:07        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7d6rb_9d
Jul 01 09:17:49.124610 np0000038517 memory_tracker.sh[92790]:      92077    0.7           93912      92076   00:00:05        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp4ap5kcse
Jul 01 09:17:49.124610 np0000038517 memory_tracker.sh[92790]:      92057    0.6           73840      91928   00:00:02        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 01 09:17:49.124610 np0000038517 memory_tracker.sh[92790]:      92548    0.4           51580          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpfx_anonh/privsep.sock
Jul 01 09:17:49.124610 np0000038517 memory_tracker.sh[92790]:      92706    0.3           44800      92705   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 01 09:17:49.124794 np0000038517 memory_tracker.sh[92790]:      92517    0.3           44728          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp75zwp2lo/privsep.sock
Jul 01 09:17:49.124794 np0000038517 memory_tracker.sh[92790]:      11500    0.3           40696      11498   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 09:17:49.124794 np0000038517 memory_tracker.sh[92790]:      80408    0.2           34224          1   00:00:04       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 09:17:49.124794 np0000038517 memory_tracker.sh[92790]:      91928    0.2           30560      91927   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 01 09:17:49.124794 np0000038517 memory_tracker.sh[92790]:      44811    0.2           28544          1   00:00:01       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000038517 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038517=http://192.168.1.147:2380 --initial-advertise-peer-urls http://192.168.1.147:2380 --advertise-client-urls http://192.168.1.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.147:2379 --log-level=debug
Jul 01 09:17:49.124794 np0000038517 memory_tracker.sh[92790]:      91927    0.2           27432      91926   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 09:17:49.124794 np0000038517 memory_tracker.sh[92790]:        371    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 09:17:49.124794 np0000038517 memory_tracker.sh[92790]:      41196    0.2           26484          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 01 09:17:49.124794 np0000038517 memory_tracker.sh[92790]:      46371    0.1           20148          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 09:17:49.124794 np0000038517 memory_tracker.sh[92790]:       1324    0.1           20016          1   00:01:36        2 inet_csk_accept           /usr/bin/python3
Jul 01 09:17:49.125017 np0000038517 memory_tracker.sh[92790]:      68446    0.1           19668          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
