Sep 02 06:09:59.235991 np0000043580 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 06:09:59.244071 np0000043580 memory_tracker.sh[43741]: [[[
Sep 02 06:09:59.244811 np0000043580 memory_tracker.sh[43756]: Wed Sep  2 06:09:59 UTC 2026
Sep 02 06:09:59.244942 np0000043580 memory_tracker.sh[43741]: ---
Sep 02 06:09:59.244942 np0000043580 memory_tracker.sh[43741]: memory_tracker low_point: 10828820
Sep 02 06:09:59.244942 np0000043580 memory_tracker.sh[43741]: ---
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: MemTotal:       12245836 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: MemFree:          326532 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: MemAvailable:   10827812 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Buffers:          171072 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Cached:         10085760 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: SwapCached:            4 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Active:           846460 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Inactive:       10031404 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Active(anon):     672492 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Inactive(anon):     1000 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Active(file):     173968 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Inactive(file): 10030404 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Unevictable:      143600 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Mlocked:          142400 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: SwapTotal:       8388604 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: SwapFree:        8388336 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Zswap:               364 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Zswapped:             68 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Dirty:            174552 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Writeback:             0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: AnonPages:        764932 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Mapped:           161624 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Shmem:             32596 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: KReclaimable:     622592 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Slab:             752256 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: SReclaimable:     622592 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: SUnreclaim:       129664 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: KernelStack:        7988 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: PageTables:         9024 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: SecPageTables:         0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: NFS_Unstable:          0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Bounce:                0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: WritebackTmp:          0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: CommitLimit:    14511520 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Committed_AS:    2204100 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: VmallocTotal:   13743895347199 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: VmallocUsed:       27748 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: VmallocChunk:          0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Percpu:             4960 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: HardwareCorrupted:     0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: AnonHugePages:         0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: ShmemHugePages:        0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: ShmemPmdMapped:        0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: FileHugePages:         0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: FilePmdMapped:         0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Unaccepted:            0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: HugePages_Total:       0
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: HugePages_Free:        0
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: HugePages_Rsvd:        0
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: HugePages_Surp:        0
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Hugepagesize:       2048 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Hugetlb:               0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: DirectMap4k:      288620 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: DirectMap2M:     8099840 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: DirectMap1G:     6291456 kB
Sep 02 06:09:59.246818 np0000043580 memory_tracker.sh[43741]: ---
Sep 02 06:09:59.256526 np0000043580 memory_tracker.sh[43761]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 06:16:39.802458 np0000043580 memory_tracker.sh[92494]:      40832    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 02 06:16:39.802458 np0000043580 memory_tracker.sh[92494]:       1006    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 06:16:39.802458 np0000043580 memory_tracker.sh[92494]:      92481    0.0            2036      44231   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 06:16:39.802458 np0000043580 memory_tracker.sh[92494]:      92410    0.0            2024       5265   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 06:16:39.802458 np0000043580 memory_tracker.sh[92494]:      18538    0.0            1972      18462   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 06:16:39.802694 np0000043580 memory_tracker.sh[92494]:      40841    0.0            1960          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 02 06:16:39.802694 np0000043580 memory_tracker.sh[92494]:      92225    0.0            1920      92224   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hifovlkhtehdvoecmhbpdaydzxcifqxx ; /usr/bin/python3
Sep 02 06:16:39.802694 np0000043580 memory_tracker.sh[92494]:      92364    0.0            1920      92355   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmph_jztri3
Sep 02 06:16:39.802694 np0000043580 memory_tracker.sh[92494]:      18542    0.0            1916      18462   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 06:16:39.802694 np0000043580 memory_tracker.sh[92494]:      32360    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 06:16:39.802694 np0000043580 memory_tracker.sh[92494]:      92358    0.0            1916      92355   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpkrs5ltb1
Sep 02 06:16:39.802694 np0000043580 memory_tracker.sh[92494]:      92362    0.0            1916      92355   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmplbmz3ko7
Sep 02 06:16:39.802694 np0000043580 memory_tracker.sh[92494]:      92360    0.0            1912      92355   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpb_kqnvxj
Sep 02 06:16:39.802694 np0000043580 memory_tracker.sh[92494]:      92223    0.0            1908       2369   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-hifovlkhtehdvoecmhbpdaydzxcifqxx ; /usr/bin/python3' && sleep 0
Sep 02 06:16:39.802694 np0000043580 memory_tracker.sh[92494]:      18462    0.0            1800      18452   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 06:16:39.802694 np0000043580 memory_tracker.sh[92494]:      40827    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 02 06:16:39.802694 np0000043580 memory_tracker.sh[92494]:      12585    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 06:16:39.802891 np0000043580 memory_tracker.sh[92494]:      18539    0.0            1568      18538   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 06:16:39.802891 np0000043580 memory_tracker.sh[92494]:      30367    0.0            1296      30366   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 06:16:39.802923 np0000043580 memory_tracker.sh[43741]: ---
Sep 02 06:16:39.802923 np0000043580 memory_tracker.sh[43741]: ]]]
Sep 02 06:16:59.806806 np0000043580 memory_tracker.sh[43741]: [[[
Sep 02 06:16:59.807582 np0000043580 memory_tracker.sh[92556]: Wed Sep  2 06:16:59 UTC 2026
Sep 02 06:16:59.807719 np0000043580 memory_tracker.sh[43741]: ---
Sep 02 06:16:59.807719 np0000043580 memory_tracker.sh[43741]: memory_tracker low_point: 5858036
Sep 02 06:16:59.807719 np0000043580 memory_tracker.sh[43741]: ---
Sep 02 06:16:59.808439 np0000043580 memory_tracker.sh[92557]: MemTotal:       12245836 kB
Sep 02 06:16:59.808439 np0000043580 memory_tracker.sh[92557]: MemFree:          257112 kB
Sep 02 06:16:59.808439 np0000043580 memory_tracker.sh[92557]: MemAvailable:    5857536 kB
Sep 02 06:16:59.808439 np0000043580 memory_tracker.sh[92557]: Buffers:          200980 kB
Sep 02 06:16:59.808439 np0000043580 memory_tracker.sh[92557]: Cached:          5343936 kB
Sep 02 06:16:59.808439 np0000043580 memory_tracker.sh[92557]: SwapCached:            4 kB
Sep 02 06:16:59.808439 np0000043580 memory_tracker.sh[92557]: Active:          6148008 kB
Sep 02 06:16:59.808439 np0000043580 memory_tracker.sh[92557]: Inactive:        4793248 kB
Sep 02 06:16:59.808439 np0000043580 memory_tracker.sh[92557]: Active(anon):    5451384 kB
Sep 02 06:16:59.808439 np0000043580 memory_tracker.sh[92557]: Inactive(anon):   126068 kB
Sep 02 06:16:59.808439 np0000043580 memory_tracker.sh[92557]: Active(file):     696624 kB
Sep 02 06:16:59.808439 np0000043580 memory_tracker.sh[92557]: Inactive(file):  4667180 kB
Sep 02 06:16:59.808439 np0000043580 memory_tracker.sh[92557]: Unevictable:      144776 kB
Sep 02 06:16:59.808439 np0000043580 memory_tracker.sh[92557]: Mlocked:          143576 kB
Sep 02 06:16:59.808439 np0000043580 memory_tracker.sh[92557]: SwapTotal:       8388604 kB
Sep 02 06:16:59.808439 np0000043580 memory_tracker.sh[92557]: SwapFree:        8388080 kB
Sep 02 06:16:59.808439 np0000043580 memory_tracker.sh[92557]: Zswap:               376 kB
Sep 02 06:16:59.808439 np0000043580 memory_tracker.sh[92557]: Zswapped:             72 kB
Sep 02 06:16:59.808439 np0000043580 memory_tracker.sh[92557]: Dirty:              9256 kB
Sep 02 06:16:59.808439 np0000043580 memory_tracker.sh[92557]: Writeback:            92 kB
Sep 02 06:16:59.808439 np0000043580 memory_tracker.sh[92557]: AnonPages:       5541116 kB
Sep 02 06:16:59.808439 np0000043580 memory_tracker.sh[92557]: Mapped:           270784 kB
Sep 02 06:16:59.808439 np0000043580 memory_tracker.sh[92557]: Shmem:            161244 kB
Sep 02 06:16:59.808439 np0000043580 memory_tracker.sh[92557]: KReclaimable:     562304 kB
Sep 02 06:16:59.808439 np0000043580 memory_tracker.sh[92557]: Slab:             704668 kB
Sep 02 06:16:59.808439 np0000043580 memory_tracker.sh[92557]: SReclaimable:     562304 kB
Sep 02 06:16:59.808439 np0000043580 memory_tracker.sh[92557]: SUnreclaim:       142364 kB
Sep 02 06:16:59.808439 np0000043580 memory_tracker.sh[92557]: KernelStack:       12800 kB
Sep 02 06:16:59.808439 np0000043580 memory_tracker.sh[92557]: PageTables:        29132 kB
Sep 02 06:16:59.808439 np0000043580 memory_tracker.sh[92557]: SecPageTables:         0 kB
Sep 02 06:16:59.808439 np0000043580 memory_tracker.sh[92557]: NFS_Unstable:          0 kB
Sep 02 06:16:59.808439 np0000043580 memory_tracker.sh[92557]: Bounce:                0 kB
Sep 02 06:16:59.808439 np0000043580 memory_tracker.sh[92557]: WritebackTmp:          0 kB
Sep 02 06:16:59.808439 np0000043580 memory_tracker.sh[92557]: CommitLimit:    14511520 kB
Sep 02 06:16:59.808439 np0000043580 memory_tracker.sh[92557]: Committed_AS:   10360628 kB
Sep 02 06:16:59.808439 np0000043580 memory_tracker.sh[92557]: VmallocTotal:   13743895347199 kB
Sep 02 06:16:59.808439 np0000043580 memory_tracker.sh[92557]: VmallocUsed:       32660 kB
Sep 02 06:16:59.808439 np0000043580 memory_tracker.sh[92557]: VmallocChunk:          0 kB
Sep 02 06:16:59.808439 np0000043580 memory_tracker.sh[92557]: Percpu:             5440 kB
Sep 02 06:16:59.808439 np0000043580 memory_tracker.sh[92557]: HardwareCorrupted:     0 kB
Sep 02 06:16:59.808439 np0000043580 memory_tracker.sh[92557]: AnonHugePages:         0 kB
Sep 02 06:16:59.808439 np0000043580 memory_tracker.sh[92557]: ShmemHugePages:        0 kB
Sep 02 06:16:59.808439 np0000043580 memory_tracker.sh[92557]: ShmemPmdMapped:        0 kB
Sep 02 06:16:59.808439 np0000043580 memory_tracker.sh[92557]: FileHugePages:         0 kB
Sep 02 06:16:59.808439 np0000043580 memory_tracker.sh[92557]: FilePmdMapped:         0 kB
Sep 02 06:16:59.808439 np0000043580 memory_tracker.sh[92557]: Unaccepted:            0 kB
Sep 02 06:16:59.808439 np0000043580 memory_tracker.sh[92557]: HugePages_Total:       0
Sep 02 06:16:59.808439 np0000043580 memory_tracker.sh[92557]: HugePages_Free:        0
Sep 02 06:16:59.808439 np0000043580 memory_tracker.sh[92557]: HugePages_Rsvd:        0
Sep 02 06:16:59.808439 np0000043580 memory_tracker.sh[92557]: HugePages_Surp:        0
Sep 02 06:16:59.808439 np0000043580 memory_tracker.sh[92557]: Hugepagesize:       2048 kB
Sep 02 06:16:59.808439 np0000043580 memory_tracker.sh[92557]: Hugetlb:               0 kB
Sep 02 06:16:59.808439 np0000043580 memory_tracker.sh[92557]: DirectMap4k:      288620 kB
Sep 02 06:16:59.808439 np0000043580 memory_tracker.sh[92557]: DirectMap2M:     8099840 kB
Sep 02 06:16:59.808439 np0000043580 memory_tracker.sh[92557]: DirectMap1G:     6291456 kB
Sep 02 06:16:59.809351 np0000043580 memory_tracker.sh[43741]: ---
Sep 02 06:16:59.821272 np0000043580 memory_tracker.sh[92559]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 06:16:59.821272 np0000043580 memory_tracker.sh[92559]:      43090    6.3          773808          1   00:00:48      136 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 06:16:59.821272 np0000043580 memory_tracker.sh[92559]:      71599    1.7          213532      71597   00:00:18       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 02 06:16:59.821272 np0000043580 memory_tracker.sh[92559]:      71598    1.6          203884      71597   00:00:16       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 02 06:16:59.821272 np0000043580 memory_tracker.sh[92559]:      79630    1.4          180056          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 02 06:16:59.821272 np0000043580 memory_tracker.sh[92559]:      91443    1.4          177244      89967   00:00:08        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Sep 02 06:16:59.821272 np0000043580 memory_tracker.sh[92559]:      73920    1.4          174720      73184   00:00:01        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 06:16:59.821272 np0000043580 memory_tracker.sh[92559]:      73658    1.3          168524      72218   00:00:00        9 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 06:16:59.821272 np0000043580 memory_tracker.sh[92559]:      83601    1.3          168512      83599   00:00:13        5 ep_poll                   manila-apiuWSGI worker 2
Sep 02 06:16:59.821272 np0000043580 memory_tracker.sh[92559]:      83600    1.3          166960      83599   00:00:13        5 -                         manila-apiuWSGI worker 1
Sep 02 06:16:59.821272 np0000043580 memory_tracker.sh[92559]:      68670    1.2          157040      68669   00:00:02        1 ep_poll                   nova-apiuWSGI worker 1
Sep 02 06:16:59.821272 np0000043580 memory_tracker.sh[92559]:      68671    1.2          156556      68669   00:00:02        1 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 02 06:16:59.821633 np0000043580 memory_tracker.sh[92559]:      73391    1.2          152252      72696   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 06:16:59.821633 np0000043580 memory_tracker.sh[92559]:      73375    1.2          152168      72696   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 06:16:59.821633 np0000043580 memory_tracker.sh[92559]:      73337    1.2          152092      72696   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 06:16:59.821633 np0000043580 memory_tracker.sh[92559]:      73354    1.2          152064      72696   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 06:16:59.821633 np0000043580 memory_tracker.sh[92559]:      89967    1.2          149120          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Sep 02 06:16:59.821633 np0000043580 memory_tracker.sh[92559]:      18452    1.1          140716          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 06:16:59.821758 np0000043580 memory_tracker.sh[92559]:      46035    1.1          140392      46034   00:00:31        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 02 06:16:59.821758 np0000043580 memory_tracker.sh[92559]:      46036    1.1          139732      46034   00:00:31        2 ep_poll                   keystoneuWSGI worker 2
Sep 02 06:16:59.821758 np0000043580 memory_tracker.sh[92559]:      71628    1.1          135604      70621   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 02 06:16:59.821758 np0000043580 memory_tracker.sh[92559]:      77268    1.0          134632          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 02 06:16:59.821758 np0000043580 memory_tracker.sh[92559]:      78040    1.0          131376          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 02 06:16:59.821758 np0000043580 memory_tracker.sh[92559]:      76047    1.0          130464          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 02 06:16:59.821758 np0000043580 memory_tracker.sh[92559]:      76642    1.0          129788      76640   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 02 06:16:59.821758 np0000043580 memory_tracker.sh[92559]:      76641    1.0          129632      76640   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 1
Sep 02 06:16:59.821758 np0000043580 memory_tracker.sh[92559]:      78561    1.0          129408          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 02 06:16:59.821758 np0000043580 memory_tracker.sh[92559]:      80456    1.0          129360      80453   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 02 06:16:59.821758 np0000043580 memory_tracker.sh[92559]:      80457    1.0          128996      80453   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Sep 02 06:16:59.821758 np0000043580 memory_tracker.sh[92559]:      90465    0.9          121856          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Sep 02 06:16:59.821758 np0000043580 memory_tracker.sh[92559]:      17355    0.9          120764          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 06:16:59.822042 np0000043580 memory_tracker.sh[92559]:      79684    0.9          118944      78561   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 02 06:16:59.822042 np0000043580 memory_tracker.sh[92559]:      79688    0.9          118616      78561   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 02 06:16:59.822042 np0000043580 memory_tracker.sh[92559]:      72156    0.9          117856          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmplauyvtoi/privsep.sock
Sep 02 06:16:59.822042 np0000043580 memory_tracker.sh[92559]:      69380    0.9          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 06:16:59.822042 np0000043580 memory_tracker.sh[92559]:      74778    0.9          117308          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp8_mc026v/privsep.sock
Sep 02 06:16:59.822042 np0000043580 memory_tracker.sh[92559]:      79263    0.9          117124      78040   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 02 06:16:59.822042 np0000043580 memory_tracker.sh[92559]:      79261    0.9          117116      78040   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 02 06:16:59.822042 np0000043580 memory_tracker.sh[92559]:      77100    0.9          116656      76047   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 02 06:16:59.822177 np0000043580 memory_tracker.sh[92559]:      77101    0.9          116648      76047   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 02 06:16:59.822177 np0000043580 memory_tracker.sh[92559]:      42354    0.9          116036          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 06:16:59.822177 np0000043580 memory_tracker.sh[92559]:      90964    0.9          113468          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Sep 02 06:16:59.822177 np0000043580 memory_tracker.sh[92559]:      73933    0.8          106260      73931   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 02 06:16:59.822177 np0000043580 memory_tracker.sh[92559]:      73934    0.8          105832      73931   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 02 06:16:59.822177 np0000043580 memory_tracker.sh[92559]:      92359    0.7           97500      92358   00:00:05        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpkrs5ltb1
Sep 02 06:16:59.822177 np0000043580 memory_tracker.sh[92559]:      92365    0.7           96548      92364   00:00:04        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmph_jztri3
Sep 02 06:16:59.822177 np0000043580 memory_tracker.sh[92559]:      92361    0.7           95304      92360   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpb_kqnvxj
