Sep 02 14:25:08.682831 np0000043655 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 14:25:08.691034 np0000043655 memory_tracker.sh[44164]: [[[
Sep 02 14:25:08.692018 np0000043655 memory_tracker.sh[44179]: Wed Sep  2 14:25:08 UTC 2026
Sep 02 14:25:08.692120 np0000043655 memory_tracker.sh[44164]: ---
Sep 02 14:25:08.746826 np0000043655 memory_tracker.sh[44183]: [iscsid (pid:32602)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:28077)]=901132KB
Sep 02 14:25:08.752652 np0000043655 memory_tracker.sh[44164]: ]]]
Sep 02 14:25:28.758119 np0000043655 memory_tracker.sh[44164]: [[[
Sep 02 14:25:28.758887 np0000043655 memory_tracker.sh[47729]: Wed Sep  2 14:25:28 UTC 2026
Sep 02 14:25:28.759033 np0000043655 memory_tracker.sh[44164]: ---
Sep 02 14:25:28.759033 np0000043655 memory_tracker.sh[44164]: memory_tracker low_point: 10287884
Sep 02 14:25:28.759033 np0000043655 memory_tracker.sh[44164]: ---
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: MemTotal:       12245832 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: MemFree:          205252 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: MemAvailable:   10287884 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Buffers:          174336 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Cached:          9789060 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: SwapCached:            4 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Active:          1259484 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Inactive:        9645660 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Active(anon):    1118584 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Inactive(anon):     1040 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Active(file):     140900 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Inactive(file):  9644620 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Unevictable:      143600 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Mlocked:          142400 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: SwapTotal:       8388604 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: SwapFree:        8388080 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Zswap:               296 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Zswapped:             64 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Dirty:             46676 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Writeback:             0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: AnonPages:       1085532 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Mapped:           197512 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Shmem:            158000 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: KReclaimable:     622796 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Slab:             754248 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: SReclaimable:     622796 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: SUnreclaim:       131452 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: KernelStack:        8736 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: PageTables:        11252 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: SecPageTables:         0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: NFS_Unstable:          0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Bounce:                0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: WritebackTmp:          0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: CommitLimit:    14511520 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Committed_AS:    2910476 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: VmallocTotal:   13743895347199 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: VmallocUsed:       28516 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: VmallocChunk:          0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Percpu:             5152 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: HardwareCorrupted:     0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: AnonHugePages:         0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: ShmemHugePages:        0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: ShmemPmdMapped:        0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: FileHugePages:         0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: FilePmdMapped:         0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Unaccepted:            0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: HugePages_Total:       0
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: HugePages_Free:        0
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: HugePages_Rsvd:        0
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: HugePages_Surp:        0
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Hugepagesize:       2048 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Hugetlb:               0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: DirectMap4k:      276332 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: DirectMap2M:     6014976 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: DirectMap1G:     8388608 kB
Sep 02 14:25:28.760489 np0000043655 memory_tracker.sh[44164]: ---
Sep 02 14:25:28.771441 np0000043655 memory_tracker.sh[47732]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 14:33:29.521515 np0000043655 memory_tracker.sh[93916]:      80957    1.0          133500      80955   00:00:04        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 02 14:33:29.521515 np0000043655 memory_tracker.sh[93916]:      80056    1.0          130696      78934   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 14:33:29.521515 np0000043655 memory_tracker.sh[93916]:      80058    1.0          130664      78934   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 14:33:29.521515 np0000043655 memory_tracker.sh[93916]:      80063    1.0          129660      78415   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 14:33:29.521515 np0000043655 memory_tracker.sh[93916]:      80066    1.0          129576      78415   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 14:33:29.521515 np0000043655 memory_tracker.sh[93916]:      78272    1.0          128104      76398   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 02 14:33:29.521515 np0000043655 memory_tracker.sh[93916]:      78264    1.0          128052      76398   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 02 14:33:29.521515 np0000043655 memory_tracker.sh[93916]:      91463    1.0          127752      90873   00:00:03       74 do_select                 manila-scheduler: ServiceWrapper worker(0)
Sep 02 14:33:29.521515 np0000043655 memory_tracker.sh[93916]:      75122    0.9          119204          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpo3_03_uu/privsep.sock
Sep 02 14:33:29.521515 np0000043655 memory_tracker.sh[93916]:      93192    0.9          118812          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpqx0d04z1/privsep.sock
Sep 02 14:33:29.521515 np0000043655 memory_tracker.sh[93916]:      69725    0.9          118512          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 14:33:29.521704 np0000043655 memory_tracker.sh[93916]:      72502    0.9          117772          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpx9hoo61r/privsep.sock
Sep 02 14:33:29.521704 np0000043655 memory_tracker.sh[93916]:      42797    0.9          116932          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 14:33:29.521704 np0000043655 memory_tracker.sh[93916]:      74267    0.9          112292      74266   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 02 14:33:29.521704 np0000043655 memory_tracker.sh[93916]:      74268    0.9          111980      74266   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 02 14:33:29.521704 np0000043655 memory_tracker.sh[93916]:      92187    0.8          109500      91371   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Sep 02 14:33:29.521704 np0000043655 memory_tracker.sh[93916]:      92673    0.8          105992      92672   00:00:10        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpc8pluq1c
Sep 02 14:33:29.521704 np0000043655 memory_tracker.sh[93916]:      92669    0.8          105852      92668   00:00:09        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpq3dvqmsk
Sep 02 14:33:29.521704 np0000043655 memory_tracker.sh[93916]:      92671    0.8          105660      92670   00:00:09        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpmw4rviml
Sep 02 14:33:29.521704 np0000043655 memory_tracker.sh[93916]:      92667    0.8          103908      92666   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmplko1cca3
Sep 02 14:33:29.521849 np0000043655 memory_tracker.sh[93916]:      92662    0.6           75052      92536   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 02 14:33:29.521849 np0000043655 memory_tracker.sh[93916]:      93126    0.4           52160          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp8uyvr2mv/privsep.sock
Sep 02 14:33:29.521849 np0000043655 memory_tracker.sh[93916]:      93101    0.3           44748          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpv4ughek4/privsep.sock
Sep 02 14:33:29.521849 np0000043655 memory_tracker.sh[93916]:      11775    0.3           40700      11773   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 14:33:29.521849 np0000043655 memory_tracker.sh[93916]:      80116    0.2           35432          1   00:00:01       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 14:33:29.521849 np0000043655 memory_tracker.sh[93916]:      92536    0.2           31088      92535   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 02 14:33:29.521849 np0000043655 memory_tracker.sh[93916]:      45286    0.2           28380          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043655 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043655=http://192.168.1.122:2380 --initial-advertise-peer-urls http://192.168.1.122:2380 --advertise-client-urls http://192.168.1.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.122:2379 --log-level=debug
Sep 02 14:33:29.521966 np0000043655 memory_tracker.sh[93916]:      92535    0.2           27716      92534   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 14:33:29.521966 np0000043655 memory_tracker.sh[93916]:        377    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 14:33:29.521966 np0000043655 memory_tracker.sh[93916]:      41756    0.2           26316          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 14:33:29.521966 np0000043655 memory_tracker.sh[93916]:      46883    0.2           25276          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 14:33:29.521966 np0000043655 memory_tracker.sh[93916]:      93302    0.1           24132      93301   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 02 14:33:29.521966 np0000043655 memory_tracker.sh[93916]:       1275    0.1           20744          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Sep 02 14:33:29.521966 np0000043655 memory_tracker.sh[93916]:      80955    0.1           19688          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 02 14:33:29.521966 np0000043655 memory_tracker.sh[93916]:      83956    0.1           19672          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Sep 02 14:33:29.521966 np0000043655 memory_tracker.sh[93916]:      76990    0.1           19628          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 02 14:33:29.521966 np0000043655 memory_tracker.sh[93916]:      74266    0.1           19608          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 02 14:33:29.521966 np0000043655 memory_tracker.sh[93916]:      69015    0.1           19604          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 02 14:33:29.521966 np0000043655 memory_tracker.sh[93916]:      46434    0.1           19584          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 14:33:29.521966 np0000043655 memory_tracker.sh[93916]:      72059    0.1           19576          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 02 14:33:29.521966 np0000043655 memory_tracker.sh[93916]:      84284    0.1           18832      84278   00:00:09       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 14:33:29.521966 np0000043655 memory_tracker.sh[93916]:      41819    0.1           18568          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 02 14:33:29.521966 np0000043655 memory_tracker.sh[93916]:      84283    0.1           18276      84278   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 14:33:29.522207 np0000043655 memory_tracker.sh[93916]:      70475    0.1           16308          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 14:33:29.522207 np0000043655 memory_tracker.sh[93916]:      36912    0.1           15900          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 14:33:29.522207 np0000043655 memory_tracker.sh[93916]:      30396    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 14:33:29.522207 np0000043655 memory_tracker.sh[93916]:          1    0.1           14292          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 02 14:33:29.522207 np0000043655 memory_tracker.sh[93916]:      32602    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 14:33:29.522207 np0000043655 memory_tracker.sh[93916]:      11773    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 14:33:29.522207 np0000043655 memory_tracker.sh[93916]:        482    0.1           13080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 14:33:29.522207 np0000043655 memory_tracker.sh[93916]:      70139    0.1           13000          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 14:33:29.522207 np0000043655 memory_tracker.sh[93916]:       1134    0.0           11392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 14:33:29.522351 np0000043655 memory_tracker.sh[93916]:      70138    0.0           10488          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 14:33:29.522351 np0000043655 memory_tracker.sh[93916]:      70213    0.0           10252          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 14:33:29.522351 np0000043655 memory_tracker.sh[93916]:      84278    0.0            9692          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 14:33:29.522351 np0000043655 memory_tracker.sh[93916]:        528    0.0            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 14:33:29.522351 np0000043655 memory_tracker.sh[93916]:        838    0.0            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 14:33:29.522351 np0000043655 memory_tracker.sh[93916]:       1108    0.0            8372          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 14:33:29.522351 np0000043655 memory_tracker.sh[93916]:      69524    0.0            8220          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 14:33:29.522351 np0000043655 memory_tracker.sh[93916]:       2175    0.0            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 14:33:29.522471 np0000043655 memory_tracker.sh[93916]:        483    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 14:33:29.522471 np0000043655 memory_tracker.sh[93916]:      30166    0.0            8144          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 14:33:29.522471 np0000043655 memory_tracker.sh[93916]:      76993    0.0            7768      76990   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 02 14:33:29.522471 np0000043655 memory_tracker.sh[93916]:       2357    0.0            7556       2347   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 14:33:29.522471 np0000043655 memory_tracker.sh[93916]:        388    0.0            7416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 14:33:29.522471 np0000043655 memory_tracker.sh[93916]:      15766    0.0            6992          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 14:33:29.522471 np0000043655 memory_tracker.sh[93916]:      92533    0.0            6916      92532   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-xmxvfcflhxwzluhsnmyzbwpbzmqbzwmm ; /usr/bin/python3
Sep 02 14:33:29.522471 np0000043655 memory_tracker.sh[93916]:      93301    0.0            6772      72251   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 02 14:33:29.522471 np0000043655 memory_tracker.sh[93916]:      41759    0.0            6704      41756   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 02 14:33:29.522471 np0000043655 memory_tracker.sh[93916]:      41760    0.0            6160      41756   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 02 14:33:29.522471 np0000043655 memory_tracker.sh[93916]:        518    0.0            5824          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 14:33:29.522471 np0000043655 memory_tracker.sh[93916]:        472    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 14:33:29.522471 np0000043655 memory_tracker.sh[93916]:      93684    0.0            4660        388   00:00:00        1 ep_poll                   (udev-worker)
Sep 02 14:33:29.522471 np0000043655 memory_tracker.sh[93916]:      93708    0.0            4660        388   00:00:00        1 ep_poll                   (udev-worker)
Sep 02 14:33:29.522471 np0000043655 memory_tracker.sh[93916]:      93748    0.0            4660        388   00:00:00        1 ep_poll                   (udev-worker)
Sep 02 14:33:29.522471 np0000043655 memory_tracker.sh[93916]:      93746    0.0            4596        388   00:00:00        1 ep_poll                   (udev-worker)
Sep 02 14:33:29.522686 np0000043655 memory_tracker.sh[93916]:      93747    0.0            4596        388   00:00:00        1 ep_poll                   (udev-worker)
Sep 02 14:33:29.522686 np0000043655 memory_tracker.sh[93916]:      93749    0.0            4596        388   00:00:00        1 ep_poll                   (udev-worker)
Sep 02 14:33:29.522686 np0000043655 memory_tracker.sh[93916]:      93750    0.0            4596        388   00:00:00        1 ep_poll                   (udev-worker)
Sep 02 14:33:29.522686 np0000043655 memory_tracker.sh[93916]:      93751    0.0            4596        388   00:00:00        1 ep_poll                   (udev-worker)
Sep 02 14:33:29.522686 np0000043655 memory_tracker.sh[93916]:      93752    0.0            4596        388   00:00:00        1 ep_poll                   (udev-worker)
Sep 02 14:33:29.522686 np0000043655 memory_tracker.sh[93916]:      93753    0.0            4596        388   00:00:00        1 ep_poll                   (udev-worker)
Sep 02 14:33:29.522686 np0000043655 memory_tracker.sh[93916]:      93754    0.0            4596        388   00:00:00        1 ep_poll                   (udev-worker)
Sep 02 14:33:29.522686 np0000043655 memory_tracker.sh[93916]:      93755    0.0            4596        388   00:00:00        1 ep_poll                   (udev-worker)
Sep 02 14:33:29.522686 np0000043655 memory_tracker.sh[93916]:      93756    0.0            4596        388   00:00:00        1 ep_poll                   (udev-worker)
Sep 02 14:33:29.522686 np0000043655 memory_tracker.sh[93916]:      93757    0.0            4596        388   00:00:00        1 ep_poll                   (udev-worker)
Sep 02 14:33:29.522686 np0000043655 memory_tracker.sh[93916]:      93758    0.0            4596        388   00:00:00        1 ep_poll                   (udev-worker)
Sep 02 14:33:29.522686 np0000043655 memory_tracker.sh[93916]:      93759    0.0            4596        388   00:00:00        1 ep_poll                   (udev-worker)
Sep 02 14:33:29.522686 np0000043655 memory_tracker.sh[93916]:      93915    0.0            4400      44164   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 14:33:29.522686 np0000043655 memory_tracker.sh[93916]:      40605    0.0            4212          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 02 14:33:29.522686 np0000043655 memory_tracker.sh[93916]:      41269    0.0            3704          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 02 14:33:29.522686 np0000043655 memory_tracker.sh[93916]:      44164    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 14:33:29.522686 np0000043655 memory_tracker.sh[93916]:      44651    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 14:33:29.522975 np0000043655 memory_tracker.sh[93916]:      18321    0.0            3452          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 14:33:29.522975 np0000043655 memory_tracker.sh[93916]:      69807    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 14:33:29.522975 np0000043655 memory_tracker.sh[93916]:        697    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 14:33:29.522975 np0000043655 memory_tracker.sh[93916]:        962    0.0            3408          1   00:00:00        1 do_select                 dhclient
Sep 02 14:33:29.522975 np0000043655 memory_tracker.sh[93916]:        696    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
