Sep 18 16:56:11.447115 np0000044966 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 18 16:56:11.454865 np0000044966 memory_tracker.sh[43733]: [[[
Sep 18 16:56:11.455466 np0000044966 memory_tracker.sh[43748]: Fri Sep 18 16:56:11 UTC 2026
Sep 18 16:56:11.455655 np0000044966 memory_tracker.sh[43733]: ---
Sep 18 16:56:11.455849 np0000044966 memory_tracker.sh[43733]: memory_tracker low_point: 10820952
Sep 18 16:56:11.455849 np0000044966 memory_tracker.sh[43733]: ---
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: MemTotal:       12245840 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: MemFree:          289280 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: MemAvailable:   10820448 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Buffers:          249012 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Cached:         10045824 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: SwapCached:            4 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Active:           825420 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Inactive:       10092348 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Active(anon):     674548 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Inactive(anon):      740 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Active(file):     150872 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Inactive(file): 10091608 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Unevictable:      143604 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Mlocked:          142404 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: SwapTotal:       8388604 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: SwapFree:        8388336 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Zswap:               364 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Zswapped:             68 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Dirty:            220620 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Writeback:             4 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: AnonPages:        766660 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Mapped:           159764 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Shmem:             32480 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: KReclaimable:     614372 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Slab:             742872 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: SReclaimable:     614372 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: SUnreclaim:       128500 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: KernelStack:        7968 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: PageTables:         8860 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: SecPageTables:         0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: NFS_Unstable:          0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Bounce:                0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: WritebackTmp:          0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: CommitLimit:    14511524 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Committed_AS:    2196024 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: VmallocTotal:   13743895347199 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: VmallocUsed:       27736 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: VmallocChunk:          0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Percpu:             4992 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: HardwareCorrupted:     0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: AnonHugePages:         0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: ShmemHugePages:        0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: ShmemPmdMapped:        0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: FileHugePages:         0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: FilePmdMapped:         0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Unaccepted:            0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: HugePages_Total:       0
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: HugePages_Free:        0
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: HugePages_Rsvd:        0
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: HugePages_Surp:        0
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Hugepagesize:       2048 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Hugetlb:               0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: DirectMap4k:      268140 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: DirectMap2M:     8120320 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: DirectMap1G:     6291456 kB
Sep 18 16:56:11.457210 np0000044966 memory_tracker.sh[43733]: ---
Sep 18 16:56:11.467639 np0000044966 memory_tracker.sh[43753]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 18 17:03:11.991932 np0000044966 memory_tracker.sh[92538]:      73423    1.3          166500      72564   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 18 17:03:11.992422 np0000044966 memory_tracker.sh[92538]:      83472    1.3          165548      83471   00:00:15        5 ep_poll                   manila-apiuWSGI worker 1
Sep 18 17:03:11.992422 np0000044966 memory_tracker.sh[92538]:      68548    1.3          161856      68547   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 18 17:03:11.992422 np0000044966 memory_tracker.sh[92538]:      83473    1.3          161456      83471   00:00:16        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Sep 18 17:03:11.992422 np0000044966 memory_tracker.sh[92538]:      68549    1.3          161076      68547   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 18 17:03:11.992422 np0000044966 memory_tracker.sh[92538]:      46007    1.1          146172      46005   00:00:58        2 wait_woken                keystoneuWSGI worker 2
Sep 18 17:03:11.992422 np0000044966 memory_tracker.sh[92538]:      46006    1.1          145728      46005   00:00:59        2 ep_poll                   keystoneuWSGI worker 1
Sep 18 17:03:11.992422 np0000044966 memory_tracker.sh[92538]:      18145    1.1          141876          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 18 17:03:11.992422 np0000044966 memory_tracker.sh[92538]:      77190    1.1          139336          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 18 17:03:11.992422 np0000044966 memory_tracker.sh[92538]:      71838    1.1          138136      70544   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 18 17:03:11.992422 np0000044966 memory_tracker.sh[92538]:      80530    1.0          134028      80528   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Sep 18 17:03:11.992422 np0000044966 memory_tracker.sh[92538]:      80529    1.0          133856      80528   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 18 17:03:11.992422 np0000044966 memory_tracker.sh[92538]:      76565    1.0          133676      76564   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 18 17:03:11.992798 np0000044966 memory_tracker.sh[92538]:      76566    1.0          133552      76564   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 18 17:03:11.992798 np0000044966 memory_tracker.sh[92538]:      90920    1.0          124584      90414   00:00:02       74 do_select                 manila-scheduler: ServiceWrapper worker(0)
Sep 18 17:03:11.992798 np0000044966 memory_tracker.sh[92538]:      79632    0.9          120652      78508   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 18 17:03:11.992798 np0000044966 memory_tracker.sh[92538]:      79646    0.9          120540      77989   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 18 17:03:11.992798 np0000044966 memory_tracker.sh[92538]:      79648    0.9          120480      77989   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 18 17:03:11.992798 np0000044966 memory_tracker.sh[92538]:      79630    0.9          120312      78508   00:00:00       26 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 18 17:03:11.992798 np0000044966 memory_tracker.sh[92538]:      77849    0.9          119672      75928   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 18 17:03:11.992798 np0000044966 memory_tracker.sh[92538]:      77851    0.9          119620      75928   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 18 17:03:11.992798 np0000044966 memory_tracker.sh[92538]:      72079    0.9          117704          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpgi9h6zhb/privsep.sock
Sep 18 17:03:11.992798 np0000044966 memory_tracker.sh[92538]:      69261    0.9          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 18 17:03:11.992798 np0000044966 memory_tracker.sh[92538]:      74655    0.9          117356          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpccf1bu_8/privsep.sock
Sep 18 17:03:11.993121 np0000044966 memory_tracker.sh[92538]:      42320    0.9          117328          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 18 17:03:11.993121 np0000044966 memory_tracker.sh[92538]:      73810    0.9          112124      73808   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 18 17:03:11.993121 np0000044966 memory_tracker.sh[92538]:      73809    0.9          112016      73808   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 18 17:03:11.993121 np0000044966 memory_tracker.sh[92538]:      91787    0.8          109276      90915   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Sep 18 17:03:11.993121 np0000044966 memory_tracker.sh[92538]:      92257    0.8          105072      92256   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpxmea9pgu
Sep 18 17:03:11.993121 np0000044966 memory_tracker.sh[92538]:      92259    0.8          104148      92258   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwkf22dw1
Sep 18 17:03:11.993121 np0000044966 memory_tracker.sh[92538]:      92255    0.8          101232      92254   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9i25yoy6
Sep 18 17:03:11.993121 np0000044966 memory_tracker.sh[92538]:      92253    0.7           97348      92252   00:00:05        1 wait_woken                /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpubs4anf8
Sep 18 17:03:11.993121 np0000044966 memory_tracker.sh[92538]:      92201    0.5           72216      92075   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 18 17:03:11.993121 np0000044966 memory_tracker.sh[92538]:      11484    0.3           40604      11482   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 18 17:03:11.993315 np0000044966 memory_tracker.sh[92538]:      79686    0.2           32548          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 18 17:03:11.993315 np0000044966 memory_tracker.sh[92538]:      92075    0.2           31252      92074   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 18 17:03:11.993315 np0000044966 memory_tracker.sh[92538]:      44856    0.2           28520          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044966 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044966=http://192.168.1.143:2380 --initial-advertise-peer-urls http://192.168.1.143:2380 --advertise-client-urls http://192.168.1.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.143:2379 --log-level=debug
Sep 18 17:03:11.993315 np0000044966 memory_tracker.sh[92538]:        375    0.2           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 18 17:03:11.993315 np0000044966 memory_tracker.sh[92538]:      92074    0.2           27196      92073   00:00:00        2 do_wait                   /usr/bin/python3
Sep 18 17:03:11.993315 np0000044966 memory_tracker.sh[92538]:      41219    0.2           26400          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 18 17:03:11.993315 np0000044966 memory_tracker.sh[92538]:      46409    0.1           21180          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 18 17:03:11.993315 np0000044966 memory_tracker.sh[92538]:       1327    0.1           20748          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 18 17:03:11.993315 np0000044966 memory_tracker.sh[92538]:      80528    0.1           19772          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 18 17:03:11.993315 np0000044966 memory_tracker.sh[92538]:      76564    0.1           19656          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 18 17:03:11.993315 np0000044966 memory_tracker.sh[92538]:      73808    0.1           19648          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 18 17:03:11.993315 np0000044966 memory_tracker.sh[92538]:      46005    0.1           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 18 17:03:11.993643 np0000044966 memory_tracker.sh[92538]:      68547    0.1           19580          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 18 17:03:11.993643 np0000044966 memory_tracker.sh[92538]:      71593    0.1           19572          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 18 17:03:11.993643 np0000044966 memory_tracker.sh[92538]:      83471    0.1           19556          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Sep 18 17:03:11.993643 np0000044966 memory_tracker.sh[92538]:      41289    0.1           18600          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 18 17:03:11.993643 np0000044966 memory_tracker.sh[92538]:      83797    0.1           18520      83791   00:00:06       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 18 17:03:11.993643 np0000044966 memory_tracker.sh[92538]:      83796    0.1           17836      83791   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 18 17:03:11.993643 np0000044966 memory_tracker.sh[92538]:      30085    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 18 17:03:11.993643 np0000044966 memory_tracker.sh[92538]:      36440    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 18 17:03:11.993643 np0000044966 memory_tracker.sh[92538]:          1    0.1           14244          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 18 17:03:11.993643 np0000044966 memory_tracker.sh[92538]:      32127    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 18 17:03:11.993643 np0000044966 memory_tracker.sh[92538]:      11482    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 18 17:03:11.993643 np0000044966 memory_tracker.sh[92538]:        482    0.1           13048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 18 17:03:11.993643 np0000044966 memory_tracker.sh[92538]:      70008    0.1           12904          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 18 17:03:11.993643 np0000044966 memory_tracker.sh[92538]:       1185    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 18 17:03:11.994047 np0000044966 memory_tracker.sh[92538]:      69673    0.0           11344          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 18 17:03:11.994047 np0000044966 memory_tracker.sh[92538]:      69672    0.0           10316          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 18 17:03:11.994047 np0000044966 memory_tracker.sh[92538]:      83791    0.0            9828          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 18 17:03:11.994047 np0000044966 memory_tracker.sh[92538]:        848    0.0            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 18 17:03:11.994047 np0000044966 memory_tracker.sh[92538]:        541    0.0            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 18 17:03:11.994047 np0000044966 memory_tracker.sh[92538]:      69744    0.0            8660          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 18 17:03:11.994047 np0000044966 memory_tracker.sh[92538]:       1120    0.0            8460          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 18 17:03:11.994320 np0000044966 memory_tracker.sh[92538]:       2228    0.0            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 18 17:03:11.994320 np0000044966 memory_tracker.sh[92538]:        483    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 18 17:03:11.994320 np0000044966 memory_tracker.sh[92538]:      69059    0.0            8104          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 18 17:03:11.994320 np0000044966 memory_tracker.sh[92538]:      29856    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 18 17:03:11.994320 np0000044966 memory_tracker.sh[92538]:      76567    0.0            7620      76564   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 18 17:03:11.994320 np0000044966 memory_tracker.sh[92538]:       2402    0.0            7512       2392   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 18 17:03:11.994320 np0000044966 memory_tracker.sh[92538]:        396    0.0            7360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 18 17:03:11.994320 np0000044966 memory_tracker.sh[92538]:      15475    0.0            7032          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 18 17:03:11.994320 np0000044966 memory_tracker.sh[92538]:      92072    0.0            6908      92071   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-xkwuusjbgeycxmwznoiywbcqytnzezlg ; /usr/bin/python3
Sep 18 17:03:11.994320 np0000044966 memory_tracker.sh[92538]:      41222    0.0            6880      41219   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 18 17:03:11.994320 np0000044966 memory_tracker.sh[92538]:      41223    0.0            6276      41219   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 18 17:03:11.994320 np0000044966 memory_tracker.sh[92538]:        529    0.0            5876          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 18 17:03:11.994320 np0000044966 memory_tracker.sh[92538]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 18 17:03:11.994661 np0000044966 memory_tracker.sh[92538]:      92537    0.0            4372      43733   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 18 17:03:11.994661 np0000044966 memory_tracker.sh[92538]:      40061    0.0            4260          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 18 17:03:11.994661 np0000044966 memory_tracker.sh[92538]:      40696    0.0            3736          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 18 17:03:11.994661 np0000044966 memory_tracker.sh[92538]:      43733    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 18 17:03:11.994661 np0000044966 memory_tracker.sh[92538]:      44223    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 18 17:03:11.994661 np0000044966 memory_tracker.sh[92538]:      69343    0.0            3468          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 18 17:03:11.994661 np0000044966 memory_tracker.sh[92538]:      18030    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 18 17:03:11.994661 np0000044966 memory_tracker.sh[92538]:        975    0.0            3412          1   00:00:00        1 do_select                 dhclient
Sep 18 17:03:11.994661 np0000044966 memory_tracker.sh[92538]:        703    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 18 17:03:11.994661 np0000044966 memory_tracker.sh[92538]:        710    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 18 17:03:11.994661 np0000044966 memory_tracker.sh[92538]:       1186    0.0            3332       1185   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 18 17:03:11.994661 np0000044966 memory_tracker.sh[92538]:      40715    0.0            3080          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 18 17:03:11.994661 np0000044966 memory_tracker.sh[92538]:       5352    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 18 17:03:11.995075 np0000044966 memory_tracker.sh[92538]:        986    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 18 17:03:11.995075 np0000044966 memory_tracker.sh[92538]:        989    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 18 17:03:11.995075 np0000044966 memory_tracker.sh[92538]:      40706    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 18 17:03:11.995075 np0000044966 memory_tracker.sh[92538]:      29970    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 18 17:03:11.995075 np0000044966 memory_tracker.sh[92538]:      92538    0.0            2224      43733   00:00:00        1 pipe_read                 grep -v ]$
Sep 18 17:03:11.995075 np0000044966 memory_tracker.sh[92538]:       1005    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
