Sep 16 12:52:15.025937 np0000044708 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 16 12:52:15.033545 np0000044708 memory_tracker.sh[44012]: [[[
Sep 16 12:52:15.034240 np0000044708 memory_tracker.sh[44027]: Wed Sep 16 12:52:15 UTC 2026
Sep 16 12:52:15.034356 np0000044708 memory_tracker.sh[44012]: ---
Sep 16 12:52:15.089786 np0000044708 memory_tracker.sh[44031]: [iscsid (pid:32443)]=14180KB; [multipathd (pid:378)]=288940KB; [ovs-vswitchd (pid:28032)]=901136KB
Sep 16 12:52:15.094596 np0000044708 memory_tracker.sh[44012]: ]]]
Sep 16 12:52:35.099755 np0000044708 memory_tracker.sh[44012]: [[[
Sep 16 12:52:35.100483 np0000044708 memory_tracker.sh[47340]: Wed Sep 16 12:52:35 UTC 2026
Sep 16 12:52:35.100630 np0000044708 memory_tracker.sh[44012]: ---
Sep 16 12:52:35.100630 np0000044708 memory_tracker.sh[44012]: memory_tracker low_point: 10316860
Sep 16 12:52:35.100630 np0000044708 memory_tracker.sh[44012]: ---
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: MemTotal:       12245844 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: MemFree:          147668 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: MemAvailable:   10316860 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Buffers:          224200 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Cached:          9809776 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: SwapCached:            4 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Active:          1325180 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Inactive:        9672780 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Active(anon):    1140820 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Inactive(anon):     1008 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Active(file):     184360 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Inactive(file):  9671772 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Unevictable:      143608 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Mlocked:          142408 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: SwapTotal:       8388604 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: SwapFree:        8388080 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Zswap:               348 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Zswapped:             72 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Dirty:             42772 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Writeback:             0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: AnonPages:       1107792 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Mapped:           199444 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Shmem:            157968 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: KReclaimable:     638744 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Slab:             771264 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: SReclaimable:     638744 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: SUnreclaim:       132520 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: KernelStack:        8832 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: PageTables:        11576 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: SecPageTables:         0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: NFS_Unstable:          0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Bounce:                0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: WritebackTmp:          0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: CommitLimit:    14511524 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Committed_AS:    2959136 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: VmallocTotal:   13743895347199 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: VmallocUsed:       28592 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: VmallocChunk:          0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Percpu:             5056 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: HardwareCorrupted:     0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: AnonHugePages:         0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: ShmemHugePages:        0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: ShmemPmdMapped:        0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: FileHugePages:         0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: FilePmdMapped:         0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Unaccepted:            0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: HugePages_Total:       0
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: HugePages_Free:        0
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: HugePages_Rsvd:        0
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: HugePages_Surp:        0
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Hugepagesize:       2048 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Hugetlb:               0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: DirectMap4k:      280428 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: DirectMap2M:     8108032 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: DirectMap1G:     6291456 kB
Sep 16 12:52:35.102245 np0000044708 memory_tracker.sh[44012]: ---
Sep 16 12:52:35.113600 np0000044708 memory_tracker.sh[47343]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 13:03:15.807376 np0000044708 memory_tracker.sh[93427]:      41113    0.0            1728          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 16 13:03:15.807376 np0000044708 memory_tracker.sh[93427]:      12040    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 16 13:03:15.807595 np0000044708 memory_tracker.sh[93427]:      18555    0.0            1564      18554   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 13:03:15.807595 np0000044708 memory_tracker.sh[93427]:      30236    0.0            1300      30235   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 13:03:15.807595 np0000044708 memory_tracker.sh[93427]:      92475    0.0               0      92468   00:00:00        1 -                         [sh] <defunct>
Sep 16 13:03:15.807595 np0000044708 memory_tracker.sh[93427]:      92477    0.0               0      92468   00:00:00        1 -                         [sh] <defunct>
Sep 16 13:03:15.807595 np0000044708 memory_tracker.sh[93427]:      92479    0.0               0      92468   00:00:00        1 -                         [sh] <defunct>
Sep 16 13:03:15.807673 np0000044708 memory_tracker.sh[44012]: ---
Sep 16 13:03:15.867835 np0000044708 memory_tracker.sh[93429]: [iscsid (pid:32443)]=14180KB; [multipathd (pid:378)]=288940KB; [ovs-vswitchd (pid:69557)]=903348KB
Sep 16 13:03:15.873780 np0000044708 memory_tracker.sh[44012]: ]]]
Sep 16 13:03:35.878917 np0000044708 memory_tracker.sh[44012]: [[[
Sep 16 13:03:35.879634 np0000044708 memory_tracker.sh[93986]: Wed Sep 16 13:03:35 UTC 2026
Sep 16 13:03:35.879772 np0000044708 memory_tracker.sh[44012]: ---
Sep 16 13:03:35.879772 np0000044708 memory_tracker.sh[44012]: memory_tracker low_point: 5382532
Sep 16 13:03:35.879772 np0000044708 memory_tracker.sh[44012]: ---
Sep 16 13:03:35.880432 np0000044708 memory_tracker.sh[93987]: MemTotal:       12245844 kB
Sep 16 13:03:35.880432 np0000044708 memory_tracker.sh[93987]: MemFree:          750236 kB
Sep 16 13:03:35.880432 np0000044708 memory_tracker.sh[93987]: MemAvailable:    5382208 kB
Sep 16 13:03:35.880432 np0000044708 memory_tracker.sh[93987]: Buffers:          159876 kB
Sep 16 13:03:35.880432 np0000044708 memory_tracker.sh[93987]: Cached:          4443792 kB
Sep 16 13:03:35.880432 np0000044708 memory_tracker.sh[93987]: SwapCached:            4 kB
Sep 16 13:03:35.880432 np0000044708 memory_tracker.sh[93987]: Active:          6645220 kB
Sep 16 13:03:35.880432 np0000044708 memory_tracker.sh[93987]: Inactive:        3764140 kB
Sep 16 13:03:35.880432 np0000044708 memory_tracker.sh[93987]: Active(anon):    5861024 kB
Sep 16 13:03:35.880432 np0000044708 memory_tracker.sh[93987]: Inactive(anon):   126060 kB
Sep 16 13:03:35.880432 np0000044708 memory_tracker.sh[93987]: Active(file):     784196 kB
Sep 16 13:03:35.880432 np0000044708 memory_tracker.sh[93987]: Inactive(file):  3638080 kB
Sep 16 13:03:35.880432 np0000044708 memory_tracker.sh[93987]: Unevictable:      145952 kB
Sep 16 13:03:35.880432 np0000044708 memory_tracker.sh[93987]: Mlocked:          144752 kB
Sep 16 13:03:35.880432 np0000044708 memory_tracker.sh[93987]: SwapTotal:       8388604 kB
Sep 16 13:03:35.880432 np0000044708 memory_tracker.sh[93987]: SwapFree:        8388080 kB
Sep 16 13:03:35.880432 np0000044708 memory_tracker.sh[93987]: Zswap:               348 kB
Sep 16 13:03:35.880432 np0000044708 memory_tracker.sh[93987]: Zswapped:             72 kB
Sep 16 13:03:35.880432 np0000044708 memory_tracker.sh[93987]: Dirty:             16492 kB
Sep 16 13:03:35.880432 np0000044708 memory_tracker.sh[93987]: Writeback:             0 kB
Sep 16 13:03:35.880432 np0000044708 memory_tracker.sh[93987]: AnonPages:       5951832 kB
Sep 16 13:03:35.880432 np0000044708 memory_tracker.sh[93987]: Mapped:           329320 kB
Sep 16 13:03:35.880432 np0000044708 memory_tracker.sh[93987]: Shmem:            161496 kB
Sep 16 13:03:35.880432 np0000044708 memory_tracker.sh[93987]: KReclaimable:     535380 kB
Sep 16 13:03:35.880432 np0000044708 memory_tracker.sh[93987]: Slab:             683456 kB
Sep 16 13:03:35.880432 np0000044708 memory_tracker.sh[93987]: SReclaimable:     535380 kB
Sep 16 13:03:35.880432 np0000044708 memory_tracker.sh[93987]: SUnreclaim:       148076 kB
Sep 16 13:03:35.880432 np0000044708 memory_tracker.sh[93987]: KernelStack:       19312 kB
Sep 16 13:03:35.880432 np0000044708 memory_tracker.sh[93987]: PageTables:        33068 kB
Sep 16 13:03:35.880432 np0000044708 memory_tracker.sh[93987]: SecPageTables:         0 kB
Sep 16 13:03:35.880432 np0000044708 memory_tracker.sh[93987]: NFS_Unstable:          0 kB
Sep 16 13:03:35.880432 np0000044708 memory_tracker.sh[93987]: Bounce:                0 kB
Sep 16 13:03:35.880432 np0000044708 memory_tracker.sh[93987]: WritebackTmp:          0 kB
Sep 16 13:03:35.880432 np0000044708 memory_tracker.sh[93987]: CommitLimit:    14511524 kB
Sep 16 13:03:35.880432 np0000044708 memory_tracker.sh[93987]: Committed_AS:   13760236 kB
Sep 16 13:03:35.880432 np0000044708 memory_tracker.sh[93987]: VmallocTotal:   13743895347199 kB
Sep 16 13:03:35.880432 np0000044708 memory_tracker.sh[93987]: VmallocUsed:       39120 kB
Sep 16 13:03:35.880432 np0000044708 memory_tracker.sh[93987]: VmallocChunk:          0 kB
Sep 16 13:03:35.880432 np0000044708 memory_tracker.sh[93987]: Percpu:             5632 kB
Sep 16 13:03:35.880432 np0000044708 memory_tracker.sh[93987]: HardwareCorrupted:     0 kB
Sep 16 13:03:35.880432 np0000044708 memory_tracker.sh[93987]: AnonHugePages:         0 kB
Sep 16 13:03:35.880432 np0000044708 memory_tracker.sh[93987]: ShmemHugePages:        0 kB
Sep 16 13:03:35.880432 np0000044708 memory_tracker.sh[93987]: ShmemPmdMapped:        0 kB
Sep 16 13:03:35.880432 np0000044708 memory_tracker.sh[93987]: FileHugePages:         0 kB
Sep 16 13:03:35.880432 np0000044708 memory_tracker.sh[93987]: FilePmdMapped:         0 kB
Sep 16 13:03:35.880432 np0000044708 memory_tracker.sh[93987]: Unaccepted:            0 kB
Sep 16 13:03:35.880432 np0000044708 memory_tracker.sh[93987]: HugePages_Total:       0
Sep 16 13:03:35.880432 np0000044708 memory_tracker.sh[93987]: HugePages_Free:        0
Sep 16 13:03:35.880432 np0000044708 memory_tracker.sh[93987]: HugePages_Rsvd:        0
Sep 16 13:03:35.880432 np0000044708 memory_tracker.sh[93987]: HugePages_Surp:        0
Sep 16 13:03:35.880432 np0000044708 memory_tracker.sh[93987]: Hugepagesize:       2048 kB
Sep 16 13:03:35.880432 np0000044708 memory_tracker.sh[93987]: Hugetlb:               0 kB
Sep 16 13:03:35.880432 np0000044708 memory_tracker.sh[93987]: DirectMap4k:      286572 kB
Sep 16 13:03:35.880432 np0000044708 memory_tracker.sh[93987]: DirectMap2M:    10199040 kB
Sep 16 13:03:35.880432 np0000044708 memory_tracker.sh[93987]: DirectMap1G:     4194304 kB
Sep 16 13:03:35.881372 np0000044708 memory_tracker.sh[44012]: ---
Sep 16 13:03:35.893451 np0000044708 memory_tracker.sh[93990]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 13:03:35.893451 np0000044708 memory_tracker.sh[93990]:      43362    6.4          791868          1   00:01:21      157 do_poll.constprop.0       /usr/sbin/mysqld
Sep 16 13:03:35.893451 np0000044708 memory_tracker.sh[93990]:      71891    2.0          252660      71890   00:00:54       12 hrtimer_nanosleep         neutron-apiuWSGI worker 1
Sep 16 13:03:35.893451 np0000044708 memory_tracker.sh[93990]:      71892    2.0          248576      71890   00:00:53       12 ep_poll                   neutron-apiuWSGI worker 2
Sep 16 13:03:35.893451 np0000044708 memory_tracker.sh[93990]:      17359    1.8          230968          1   00:00:07        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 16 13:03:35.893451 np0000044708 memory_tracker.sh[93990]:      79833    1.5          195324          1   00:00:10       49 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 16 13:03:35.893451 np0000044708 memory_tracker.sh[93990]:      73920    1.4          183268      73342   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 16 13:03:35.893451 np0000044708 memory_tracker.sh[93990]:      83765    1.3          168872      83763   00:00:21        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Sep 16 13:03:35.893451 np0000044708 memory_tracker.sh[93990]:      73808    1.3          168624      72381   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 16 13:03:35.893451 np0000044708 memory_tracker.sh[93990]:      73801    1.3          168616      72381   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 16 13:03:35.893725 np0000044708 memory_tracker.sh[93990]:      73704    1.3          166000      72861   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 16 13:03:35.893725 np0000044708 memory_tracker.sh[93990]:      68846    1.3          165768      68845   00:00:04       13 ep_poll                   nova-apiuWSGI worker 1
Sep 16 13:03:35.893725 np0000044708 memory_tracker.sh[93990]:      68847    1.3          165464      68845   00:00:05       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 16 13:03:35.893725 np0000044708 memory_tracker.sh[93990]:      83764    1.3          164168      83763   00:00:21        5 ep_poll                   manila-apiuWSGI worker 1
Sep 16 13:03:35.893725 np0000044708 memory_tracker.sh[93990]:      46327    1.1          145688      46325   00:01:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 16 13:03:35.893725 np0000044708 memory_tracker.sh[93990]:      18468    1.1          145644          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 16 13:03:35.893725 np0000044708 memory_tracker.sh[93990]:      46326    1.1          145528      46325   00:01:14        2 ep_poll                   keystoneuWSGI worker 1
Sep 16 13:03:35.893725 np0000044708 memory_tracker.sh[93990]:      77437    1.1          139324          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 16 13:03:35.893725 np0000044708 memory_tracker.sh[93990]:      72105    1.1          139040      70841   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 16 13:03:35.893725 np0000044708 memory_tracker.sh[93990]:      80785    1.0          134452      80781   00:00:06        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 16 13:03:35.893921 np0000044708 memory_tracker.sh[93990]:      80786    1.0          134244      80781   00:00:04        5 ep_poll                   glance-apiuWSGI worker 2
Sep 16 13:03:35.893921 np0000044708 memory_tracker.sh[93990]:      76813    1.0          133688      76811   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 16 13:03:35.893921 np0000044708 memory_tracker.sh[93990]:      76814    1.0          133432      76811   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 16 13:03:35.893921 np0000044708 memory_tracker.sh[93990]:      79893    1.0          130820      78761   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 16 13:03:35.893921 np0000044708 memory_tracker.sh[93990]:      79895    1.0          130156      78761   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 16 13:03:35.893921 np0000044708 memory_tracker.sh[93990]:      79913    1.0          129672      78242   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 16 13:03:35.893921 np0000044708 memory_tracker.sh[93990]:      79911    1.0          129536      78242   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 16 13:03:35.893921 np0000044708 memory_tracker.sh[93990]:      91192    1.0          128316      90690   00:00:04       74 do_select                 manila-scheduler: ServiceWrapper worker(0)
Sep 16 13:03:35.893921 np0000044708 memory_tracker.sh[93990]:      78161    1.0          128152      76219   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 16 13:03:35.893921 np0000044708 memory_tracker.sh[93990]:      78159    1.0          128132      76219   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 16 13:03:35.893921 np0000044708 memory_tracker.sh[93990]:      74946    0.9          119108          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpaos34abs/privsep.sock
Sep 16 13:03:35.893921 np0000044708 memory_tracker.sh[93990]:      93285    0.9          118876          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpq9pwishy/privsep.sock
Sep 16 13:03:35.894115 np0000044708 memory_tracker.sh[93990]:      69557    0.9          118588          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 16 13:03:35.894115 np0000044708 memory_tracker.sh[93990]:      72375    0.9          117744          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpjfv58bsm/privsep.sock
Sep 16 13:03:35.894115 np0000044708 memory_tracker.sh[93990]:      42636    0.9          117072          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 16 13:03:35.894115 np0000044708 memory_tracker.sh[93990]:      74113    0.9          112436      74112   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 16 13:03:35.894115 np0000044708 memory_tracker.sh[93990]:      74114    0.9          111968      74112   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 16 13:03:35.894115 np0000044708 memory_tracker.sh[93990]:      92474    0.9          110372      92473   00:00:11        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpkb1eyymx
Sep 16 13:03:35.894115 np0000044708 memory_tracker.sh[93990]:      91979    0.8          109328      91193   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Sep 16 13:03:35.894115 np0000044708 memory_tracker.sh[93990]:      92468    0.6           75728      92341   00:00:02        2 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 16 13:03:35.894115 np0000044708 memory_tracker.sh[93990]:      93213    0.4           52064          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp6fq7bv10/privsep.sock
Sep 16 13:03:35.894271 np0000044708 memory_tracker.sh[93990]:      93188    0.3           44712          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp8aqj34fm/privsep.sock
Sep 16 13:03:35.894271 np0000044708 memory_tracker.sh[93990]:      11186    0.3           40576      11184   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 13:03:35.894271 np0000044708 memory_tracker.sh[93990]:      79954    0.2           35552          1   00:00:01       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 16 13:03:35.894271 np0000044708 memory_tracker.sh[93990]:      92341    0.2           31112      92340   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 16 13:03:35.894271 np0000044708 memory_tracker.sh[93990]:      45132    0.2           28548          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044708 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044708=http://192.168.1.142:2380 --initial-advertise-peer-urls http://192.168.1.142:2380 --advertise-client-urls http://192.168.1.142:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.142:2379 --log-level=debug
Sep 16 13:03:35.894271 np0000044708 memory_tracker.sh[93990]:      92340    0.2           27872      92339   00:00:00        2 do_wait                   /usr/bin/python3
Sep 16 13:03:35.894271 np0000044708 memory_tracker.sh[93990]:        378    0.2           27304          1   00:00:03        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 16 13:03:35.894271 np0000044708 memory_tracker.sh[93990]:      41595    0.2           26328          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 16 13:03:35.894271 np0000044708 memory_tracker.sh[93990]:      46729    0.2           26324          1   00:00:03       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 16 13:03:35.894427 np0000044708 memory_tracker.sh[93990]:      93387    0.1           24092      93386   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 16 13:03:35.894427 np0000044708 memory_tracker.sh[93990]:       1580    0.1           20824          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Sep 16 13:03:35.894427 np0000044708 memory_tracker.sh[93990]:      80781    0.1           19656          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 16 13:03:35.894427 np0000044708 memory_tracker.sh[93990]:      68845    0.1           19628          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 16 13:03:35.894427 np0000044708 memory_tracker.sh[93990]:      76811    0.1           19612          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 16 13:03:35.894427 np0000044708 memory_tracker.sh[93990]:      71890    0.1           19608          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 16 13:03:35.894427 np0000044708 memory_tracker.sh[93990]:      74112    0.1           19576          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 16 13:03:35.894427 np0000044708 memory_tracker.sh[93990]:      46325    0.1           19572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 16 13:03:35.894427 np0000044708 memory_tracker.sh[93990]:      83763    0.1           19532          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Sep 16 13:03:35.894427 np0000044708 memory_tracker.sh[93990]:      84092    0.1           18708      84085   00:00:09       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 13:03:35.894427 np0000044708 memory_tracker.sh[93990]:      41658    0.1           18636          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 16 13:03:35.894427 np0000044708 memory_tracker.sh[93990]:      84093    0.1           18232      84085   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
