Aug 14 21:01:55.451658 np0000041954 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 21:01:55.459470 np0000041954 memory_tracker.sh[43837]: [[[
Aug 14 21:01:55.460197 np0000041954 memory_tracker.sh[43851]: Fri Aug 14 21:01:55 UTC 2026
Aug 14 21:01:55.460336 np0000041954 memory_tracker.sh[43837]: ---
Aug 14 21:01:55.460336 np0000041954 memory_tracker.sh[43837]: memory_tracker low_point: 10764368
Aug 14 21:01:55.460336 np0000041954 memory_tracker.sh[43837]: ---
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: MemTotal:       12245832 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: MemFree:          317760 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: MemAvailable:   10763868 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Buffers:          171640 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Cached:         10026116 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: SwapCached:            4 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Active:           812364 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Inactive:       10003284 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Active(anon):     669368 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Inactive(anon):      860 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Active(file):     142996 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Inactive(file): 10002424 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Unevictable:      143596 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Mlocked:          142396 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: SwapTotal:       8388604 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: SwapFree:        8388080 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Zswap:               336 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Zswapped:             68 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Dirty:            221436 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Writeback:             0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: AnonPages:        761488 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Mapped:           160472 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Shmem:             32472 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: KReclaimable:     626372 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Slab:             757112 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: SReclaimable:     626372 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: SUnreclaim:       130740 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: KernelStack:        7996 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: PageTables:         9004 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: SecPageTables:         0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: NFS_Unstable:          0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Bounce:                0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: WritebackTmp:          0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: CommitLimit:    14511520 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Committed_AS:    2179408 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: VmallocTotal:   13743895347199 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: VmallocUsed:       27764 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: VmallocChunk:          0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Percpu:             5056 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: HardwareCorrupted:     0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: AnonHugePages:         0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: ShmemHugePages:        0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: ShmemPmdMapped:        0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: FileHugePages:         0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: FilePmdMapped:         0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Unaccepted:            0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: HugePages_Total:       0
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: HugePages_Free:        0
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: HugePages_Rsvd:        0
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: HugePages_Surp:        0
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Hugepagesize:       2048 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Hugetlb:               0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: DirectMap4k:      280428 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: DirectMap2M:     8108032 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: DirectMap1G:     6291456 kB
Aug 14 21:01:55.461770 np0000041954 memory_tracker.sh[43837]: ---
Aug 14 21:01:55.472614 np0000041954 memory_tracker.sh[43856]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 21:15:36.758249 np0000041954 memory_tracker.sh[93677]:      80492    1.0          129124      80491   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Aug 14 21:15:36.758249 np0000041954 memory_tracker.sh[93677]:      80493    1.0          128440      80491   00:00:04        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 14 21:15:36.758249 np0000041954 memory_tracker.sh[93677]:      79743    1.0          124480      78623   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 14 21:15:36.758249 np0000041954 memory_tracker.sh[93677]:      79742    1.0          124248      78623   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 14 21:15:36.758249 np0000041954 memory_tracker.sh[93677]:      90467    1.0          123244          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 14 21:15:36.758249 np0000041954 memory_tracker.sh[93677]:      77959    1.0          122940      76042   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 14 21:15:36.758249 np0000041954 memory_tracker.sh[93677]:      77966    1.0          122664      76042   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 14 21:15:36.758249 np0000041954 memory_tracker.sh[93677]:      79403    0.9          121656      78104   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 14 21:15:36.758249 np0000041954 memory_tracker.sh[93677]:      79405    0.9          121200      78104   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 14 21:15:36.758249 np0000041954 memory_tracker.sh[93677]:      69339    0.9          119316          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 14 21:15:36.758249 np0000041954 memory_tracker.sh[93677]:      42468    0.9          116296          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 14 21:15:36.758249 np0000041954 memory_tracker.sh[93677]:      74775    0.9          114296          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp7w45tnrn/privsep.sock
Aug 14 21:15:36.758249 np0000041954 memory_tracker.sh[93677]:      90965    0.9          114088          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 14 21:15:36.758249 np0000041954 memory_tracker.sh[93677]:      92772    0.9          113940          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp1_ouul49/privsep.sock
Aug 14 21:15:36.758249 np0000041954 memory_tracker.sh[93677]:      72186    0.9          113220          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpwob66rij/privsep.sock
Aug 14 21:15:36.758249 np0000041954 memory_tracker.sh[93677]:      73924    0.8          107632      73923   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 14 21:15:36.758249 np0000041954 memory_tracker.sh[93677]:      73925    0.8          107076      73923   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 14 21:15:36.759116 np0000041954 memory_tracker.sh[93677]:      92269    0.8          100708      92268   00:00:07        2 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpgv8bpr2j
Aug 14 21:15:36.759116 np0000041954 memory_tracker.sh[93677]:      92258    0.6           75352      92131   00:00:02        2 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Aug 14 21:15:36.759116 np0000041954 memory_tracker.sh[93677]:      92698    0.4           51956          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp3nzcf105/privsep.sock
Aug 14 21:15:36.759116 np0000041954 memory_tracker.sh[93677]:      92677    0.3           43620          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpyjp80nqp/privsep.sock
Aug 14 21:15:36.759116 np0000041954 memory_tracker.sh[93677]:      92833    0.3           43428      92832   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 14 21:15:36.759116 np0000041954 memory_tracker.sh[93677]:      10828    0.3           40540      10826   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 21:15:36.759116 np0000041954 memory_tracker.sh[93677]:      80608    0.2           34520          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 14 21:15:36.759116 np0000041954 memory_tracker.sh[93677]:      92131    0.2           29904      92129   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Aug 14 21:15:36.759116 np0000041954 memory_tracker.sh[93677]:      44961    0.2           28360          1   00:00:01       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041954 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041954=http://192.168.1.126:2380 --initial-advertise-peer-urls http://192.168.1.126:2380 --advertise-client-urls http://192.168.1.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.126:2379 --log-level=debug
Aug 14 21:15:36.759116 np0000041954 memory_tracker.sh[93677]:        382    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 14 21:15:36.759116 np0000041954 memory_tracker.sh[93677]:      92129    0.2           26900      92128   00:00:00        2 do_wait                   /usr/bin/python3
Aug 14 21:15:36.759116 np0000041954 memory_tracker.sh[93677]:      41232    0.2           26388          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 14 21:15:36.759116 np0000041954 memory_tracker.sh[93677]:      46542    0.1           21204          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 14 21:15:36.759116 np0000041954 memory_tracker.sh[93677]:       1373    0.1           20704          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Aug 14 21:15:36.759116 np0000041954 memory_tracker.sh[93677]:      76635    0.1           19684          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 14 21:15:36.759116 np0000041954 memory_tracker.sh[93677]:      80491    0.1           19668          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 14 21:15:36.759116 np0000041954 memory_tracker.sh[93677]:      83561    0.1           19568          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 14 21:15:36.759116 np0000041954 memory_tracker.sh[93677]:      73923    0.1           19564          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 14 21:15:36.759116 np0000041954 memory_tracker.sh[93677]:      71723    0.1           19536          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 14 21:15:36.759116 np0000041954 memory_tracker.sh[93677]:      68621    0.1           19528          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 14 21:15:36.759116 np0000041954 memory_tracker.sh[93677]:      46138    0.1           19436          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 14 21:15:36.759116 np0000041954 memory_tracker.sh[93677]:      41312    0.1           18612          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 14 21:15:36.759116 np0000041954 memory_tracker.sh[93677]:      83890    0.1           18496      83883   00:00:09       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 21:15:36.759116 np0000041954 memory_tracker.sh[93677]:      83889    0.1           18048      83883   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 21:15:36.759116 np0000041954 memory_tracker.sh[93677]:      70083    0.1           16740          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 14 21:15:36.759116 np0000041954 memory_tracker.sh[93677]:      36484    0.1           15940          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 14 21:15:36.759116 np0000041954 memory_tracker.sh[93677]:      30178    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 14 21:15:36.759116 np0000041954 memory_tracker.sh[93677]:          1    0.1           14244          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 14 21:15:36.759116 np0000041954 memory_tracker.sh[93677]:      32146    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 14 21:15:36.759116 np0000041954 memory_tracker.sh[93677]:      10826    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 21:15:36.759549 np0000041954 memory_tracker.sh[93677]:      69748    0.1           13336          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 14 21:15:36.759549 np0000041954 memory_tracker.sh[93677]:        482    0.1           13084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 14 21:15:36.759549 np0000041954 memory_tracker.sh[93677]:       1230    0.0           11436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 14 21:15:36.759549 np0000041954 memory_tracker.sh[93677]:      69747    0.0           10364          1   00:00:03        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 14 21:15:36.759549 np0000041954 memory_tracker.sh[93677]:      69823    0.0           10300          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 14 21:15:36.759549 np0000041954 memory_tracker.sh[93677]:      83883    0.0            9676          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 14 21:15:36.759549 np0000041954 memory_tracker.sh[93677]:        846    0.0            9620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 14 21:15:36.759549 np0000041954 memory_tracker.sh[93677]:        537    0.0            9440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 14 21:15:36.759549 np0000041954 memory_tracker.sh[93677]:      76638    0.0            8444      76635   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 14 21:15:36.759549 np0000041954 memory_tracker.sh[93677]:       1114    0.0            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 14 21:15:36.759549 np0000041954 memory_tracker.sh[93677]:      69137    0.0            8276          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 14 21:15:36.759549 np0000041954 memory_tracker.sh[93677]:       2273    0.0            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 14 21:15:36.759549 np0000041954 memory_tracker.sh[93677]:        485    0.0            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 14 21:15:36.759549 np0000041954 memory_tracker.sh[93677]:      29948    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 14 21:15:36.759549 np0000041954 memory_tracker.sh[93677]:      93365    0.0            7920          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/edd1d39f-40f4-4acb-8df1-a4ea4db404a8.conf
Aug 14 21:15:36.759549 np0000041954 memory_tracker.sh[93677]:        392    0.0            7380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 14 21:15:36.759549 np0000041954 memory_tracker.sh[93677]:       2454    0.0            7352       2444   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 14 21:15:36.759549 np0000041954 memory_tracker.sh[93677]:      15435    0.0            7020          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 14 21:15:36.759549 np0000041954 memory_tracker.sh[93677]:      92127    0.0            6960      92126   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-gavxspqrsbvkaybtaiasgcyumjmfwvkh ; /usr/bin/python3
Aug 14 21:15:36.759549 np0000041954 memory_tracker.sh[93677]:      92832    0.0            6776      71715   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 14 21:15:36.759549 np0000041954 memory_tracker.sh[93677]:      41235    0.0            6772      41232   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 14 21:15:36.759549 np0000041954 memory_tracker.sh[93677]:      41236    0.0            6192      41232   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 14 21:15:36.759549 np0000041954 memory_tracker.sh[93677]:        520    0.0            5812          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 14 21:15:36.759549 np0000041954 memory_tracker.sh[93677]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 14 21:15:36.759549 np0000041954 memory_tracker.sh[93677]:      93676    0.0            4372      43837   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 14 21:15:36.759549 np0000041954 memory_tracker.sh[93677]:      40144    0.0            4240          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 14 21:15:36.759549 np0000041954 memory_tracker.sh[93677]:      40743    0.0            3812          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 14 21:15:36.759549 np0000041954 memory_tracker.sh[93677]:      43837    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 14 21:15:36.759549 np0000041954 memory_tracker.sh[93677]:      44327    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 14 21:15:36.759549 np0000041954 memory_tracker.sh[93677]:      17990    0.0            3452          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 14 21:15:36.760004 np0000041954 memory_tracker.sh[93677]:      69423    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 14 21:15:36.760004 np0000041954 memory_tracker.sh[93677]:        970    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 14 21:15:36.760004 np0000041954 memory_tracker.sh[93677]:        699    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 14 21:15:36.760004 np0000041954 memory_tracker.sh[93677]:        689    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 14 21:15:36.760004 np0000041954 memory_tracker.sh[93677]:       1231    0.0            3316       1230   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 14 21:15:36.760004 np0000041954 memory_tracker.sh[93677]:       5347    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 14 21:15:36.760004 np0000041954 memory_tracker.sh[93677]:      40760    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 14 21:15:36.760004 np0000041954 memory_tracker.sh[93677]:        991    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 14 21:15:36.760004 np0000041954 memory_tracker.sh[93677]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 14 21:15:36.760004 np0000041954 memory_tracker.sh[93677]:      40751    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 14 21:15:36.760004 np0000041954 memory_tracker.sh[93677]:      30063    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 21:15:36.760004 np0000041954 memory_tracker.sh[93677]:      93677    0.0            2228      43837   00:00:00        1 pipe_read                 grep -v ]$
Aug 14 21:15:36.760004 np0000041954 memory_tracker.sh[93677]:       1007    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 14 21:15:36.760004 np0000041954 memory_tracker.sh[93677]:      40752    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 14 21:15:36.760004 np0000041954 memory_tracker.sh[93677]:       1004    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 14 21:15:36.760004 np0000041954 memory_tracker.sh[93677]:      93669    0.0            2032      44327   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 14 21:15:36.760004 np0000041954 memory_tracker.sh[93677]:      93667    0.0            2028       5347   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 14 21:15:36.760004 np0000041954 memory_tracker.sh[93677]:      18191    0.0            1984      18115   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 21:15:36.760004 np0000041954 memory_tracker.sh[93677]:      40762    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 14 21:15:36.760004 np0000041954 memory_tracker.sh[93677]:      92128    0.0            1924      92127   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gavxspqrsbvkaybtaiasgcyumjmfwvkh ; /usr/bin/python3
