Jul 21 16:24:55.599851 np0000040015 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 21 16:24:55.608066 np0000040015 memory_tracker.sh[43975]: [[[
Jul 21 16:24:55.609002 np0000040015 memory_tracker.sh[43990]: Tue Jul 21 16:24:55 UTC 2026
Jul 21 16:24:55.609161 np0000040015 memory_tracker.sh[43975]: ---
Jul 21 16:24:55.664420 np0000040015 memory_tracker.sh[43994]: [iscsid (pid:32365)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:27788)]=901120KB
Jul 21 16:24:55.670254 np0000040015 memory_tracker.sh[43975]: ]]]
Jul 21 16:25:15.674918 np0000040015 memory_tracker.sh[43975]: [[[
Jul 21 16:25:15.675613 np0000040015 memory_tracker.sh[47541]: Tue Jul 21 16:25:15 UTC 2026
Jul 21 16:25:15.675771 np0000040015 memory_tracker.sh[43975]: ---
Jul 21 16:25:15.675771 np0000040015 memory_tracker.sh[43975]: memory_tracker low_point: 10324708
Jul 21 16:25:15.675771 np0000040015 memory_tracker.sh[43975]: ---
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: MemTotal:       12245836 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: MemFree:          151468 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: MemAvailable:   10324708 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Buffers:          236828 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Cached:          9793016 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: SwapCached:            0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Active:          1266256 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Inactive:        9709452 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Active(anon):     997896 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Inactive(anon):   125832 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Active(file):     268360 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Inactive(file):  9583620 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Unevictable:      143588 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Mlocked:          142388 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: SwapTotal:       8388604 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: SwapFree:        8388080 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Zswap:               348 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Zswapped:             72 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Dirty:             41388 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Writeback:             0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: AnonPages:       1089296 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Mapped:           199468 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Shmem:            157992 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: KReclaimable:     646944 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Slab:             781496 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: SReclaimable:     646944 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: SUnreclaim:       134552 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: KernelStack:        8772 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: PageTables:        11552 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: SecPageTables:         0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: NFS_Unstable:          0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Bounce:                0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: WritebackTmp:          0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: CommitLimit:    14511520 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Committed_AS:    2916680 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: VmallocTotal:   13743895347199 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: VmallocUsed:       28496 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: VmallocChunk:          0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Percpu:             5152 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: HardwareCorrupted:     0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: AnonHugePages:         0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: ShmemHugePages:        0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: ShmemPmdMapped:        0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: FileHugePages:         0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: FilePmdMapped:         0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Unaccepted:            0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: HugePages_Total:       0
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: HugePages_Free:        0
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: HugePages_Rsvd:        0
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: HugePages_Surp:        0
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Hugepagesize:       2048 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Hugetlb:               0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: DirectMap4k:      290668 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: DirectMap2M:     8097792 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: DirectMap1G:     6291456 kB
Jul 21 16:25:15.677253 np0000040015 memory_tracker.sh[43975]: ---
Jul 21 16:25:15.688023 np0000040015 memory_tracker.sh[47544]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 16:29:56.106084 np0000040015 memory_tracker.sh[92382]:      76743    1.0          133384      76741   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 21 16:29:56.106292 np0000040015 memory_tracker.sh[92382]:      90610    1.0          127424          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 21 16:29:56.106292 np0000040015 memory_tracker.sh[92382]:      79854    0.9          121080      78686   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 21 16:29:56.106292 np0000040015 memory_tracker.sh[92382]:      79868    0.9          121036      78167   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 21 16:29:56.106292 np0000040015 memory_tracker.sh[92382]:      79870    0.9          120944      78167   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 21 16:29:56.106292 np0000040015 memory_tracker.sh[92382]:      91111    0.9          120724          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 21 16:29:56.106292 np0000040015 memory_tracker.sh[92382]:      79852    0.9          120344      78686   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 21 16:29:56.106292 np0000040015 memory_tracker.sh[92382]:      78007    0.9          120296      76149   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 21 16:29:56.106292 np0000040015 memory_tracker.sh[92382]:      77989    0.9          120272      76149   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 21 16:29:56.106292 np0000040015 memory_tracker.sh[92382]:      72299    0.9          117828          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpq1niwh22/privsep.sock
Jul 21 16:29:56.106292 np0000040015 memory_tracker.sh[92382]:      74875    0.9          117492          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp0bw0wlkg/privsep.sock
Jul 21 16:29:56.106292 np0000040015 memory_tracker.sh[92382]:      42563    0.9          117420          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 21 16:29:56.106472 np0000040015 memory_tracker.sh[92382]:      69483    0.9          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 21 16:29:56.106472 np0000040015 memory_tracker.sh[92382]:      74029    0.9          110512      74028   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 21 16:29:56.106472 np0000040015 memory_tracker.sh[92382]:      74030    0.9          110228      74028   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 21 16:29:56.106472 np0000040015 memory_tracker.sh[92382]:      92306    0.7           88264      92305   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpfsqzhsq2
Jul 21 16:29:56.106472 np0000040015 memory_tracker.sh[92382]:      92308    0.7           88212      92307   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7i3wla9o
Jul 21 16:29:56.106472 np0000040015 memory_tracker.sh[92382]:      92312    0.7           88040      92311   00:00:01        1 wait_woken                /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpzl7h8_0k
Jul 21 16:29:56.106472 np0000040015 memory_tracker.sh[92382]:      92310    0.7           87296      92309   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpb3ewcus1
Jul 21 16:29:56.106472 np0000040015 memory_tracker.sh[92382]:      17040    0.7           87168          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 21 16:29:56.106472 np0000040015 memory_tracker.sh[92382]:      92299    0.5           69676      92172   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 21 16:29:56.106472 np0000040015 memory_tracker.sh[92382]:      11489    0.3           40576      11487   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 16:29:56.106614 np0000040015 memory_tracker.sh[92382]:      79909    0.2           32724          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 21 16:29:56.106614 np0000040015 memory_tracker.sh[92382]:      92172    0.2           30576      92171   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 21 16:29:56.106614 np0000040015 memory_tracker.sh[92382]:      45095    0.2           28608          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000040015 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040015=http://192.168.1.101:2380 --initial-advertise-peer-urls http://192.168.1.101:2380 --advertise-client-urls http://192.168.1.101:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.101:2379 --log-level=debug
Jul 21 16:29:56.106614 np0000040015 memory_tracker.sh[92382]:        380    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 21 16:29:56.106614 np0000040015 memory_tracker.sh[92382]:      92171    0.2           26904      92170   00:00:00        2 do_wait                   /usr/bin/python3
Jul 21 16:29:56.106614 np0000040015 memory_tracker.sh[92382]:      41522    0.2           26372          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 21 16:29:56.106614 np0000040015 memory_tracker.sh[92382]:       1305    0.1           20636          1   00:01:35        2 inet_csk_accept           /usr/bin/python3
Jul 21 16:29:56.106614 np0000040015 memory_tracker.sh[92382]:      80747    0.1           19692          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 21 16:29:56.106614 np0000040015 memory_tracker.sh[92382]:      76741    0.1           19660          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 21 16:29:56.106614 np0000040015 memory_tracker.sh[92382]:      68768    0.1           19608          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 21 16:29:56.106614 np0000040015 memory_tracker.sh[92382]:      71814    0.1           19592          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 21 16:29:56.106614 np0000040015 memory_tracker.sh[92382]:      74028    0.1           19576          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 21 16:29:56.106614 np0000040015 memory_tracker.sh[92382]:      83693    0.1           19560          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 21 16:29:56.106824 np0000040015 memory_tracker.sh[92382]:      46246    0.1           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 21 16:29:56.106824 np0000040015 memory_tracker.sh[92382]:      41585    0.1           18504          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 21 16:29:56.106824 np0000040015 memory_tracker.sh[92382]:      46650    0.1           18100          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 21 16:29:56.106824 np0000040015 memory_tracker.sh[92382]:      84020    0.1           18016      84014   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 16:29:56.106824 np0000040015 memory_tracker.sh[92382]:      84019    0.1           17768      84014   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 16:29:56.106824 np0000040015 memory_tracker.sh[92382]:      36676    0.1           15560          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 21 16:29:56.106824 np0000040015 memory_tracker.sh[92382]:      30212    0.1           15344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 21 16:29:56.106824 np0000040015 memory_tracker.sh[92382]:          1    0.1           14228          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 21 16:29:56.106824 np0000040015 memory_tracker.sh[92382]:      32365    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 21 16:29:56.106824 np0000040015 memory_tracker.sh[92382]:      11487    0.1           13316          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 16:29:56.106824 np0000040015 memory_tracker.sh[92382]:        482    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 21 16:29:56.106824 np0000040015 memory_tracker.sh[92382]:      70230    0.1           12972          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 21 16:29:56.106824 np0000040015 memory_tracker.sh[92382]:       1163    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 21 16:29:56.107019 np0000040015 memory_tracker.sh[92382]:      69895    0.0           11388          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 21 16:29:56.107019 np0000040015 memory_tracker.sh[92382]:      69894    0.0           10348          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 21 16:29:56.107019 np0000040015 memory_tracker.sh[92382]:        539    0.0           10120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 21 16:29:56.107019 np0000040015 memory_tracker.sh[92382]:      84014    0.0            9744          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 21 16:29:56.107019 np0000040015 memory_tracker.sh[92382]:        843    0.0            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 21 16:29:56.107019 np0000040015 memory_tracker.sh[92382]:      69970    0.0            8576          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 21 16:29:56.107019 np0000040015 memory_tracker.sh[92382]:       1111    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 21 16:29:56.107165 np0000040015 memory_tracker.sh[92382]:       2205    0.0            8160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 21 16:29:56.107165 np0000040015 memory_tracker.sh[92382]:      69280    0.0            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 21 16:29:56.107165 np0000040015 memory_tracker.sh[92382]:        483    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 21 16:29:56.107165 np0000040015 memory_tracker.sh[92382]:      29983    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 21 16:29:56.107165 np0000040015 memory_tracker.sh[92382]:      76744    0.0            7644      76741   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 21 16:29:56.107165 np0000040015 memory_tracker.sh[92382]:        389    0.0            7504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 21 16:29:56.107165 np0000040015 memory_tracker.sh[92382]:       2382    0.0            7184       2372   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 21 16:29:56.107165 np0000040015 memory_tracker.sh[92382]:      92169    0.0            6920      92168   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-spkilfamqatxvdrbnfjyspmhkqwxydsg ; /usr/bin/python3
Jul 21 16:29:56.107165 np0000040015 memory_tracker.sh[92382]:      41525    0.0            6768      41522   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 21 16:29:56.107165 np0000040015 memory_tracker.sh[92382]:      15478    0.0            6740          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 21 16:29:56.107165 np0000040015 memory_tracker.sh[92382]:      41526    0.0            6148      41522   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 21 16:29:56.107165 np0000040015 memory_tracker.sh[92382]:        521    0.0            5756          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 21 16:29:56.107165 np0000040015 memory_tracker.sh[92382]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 21 16:29:56.107364 np0000040015 memory_tracker.sh[92382]:      92381    0.0            4376      43975   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 21 16:29:56.107364 np0000040015 memory_tracker.sh[92382]:      40437    0.0            4208          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 21 16:29:56.107364 np0000040015 memory_tracker.sh[92382]:      41036    0.0            3740          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 21 16:29:56.107364 np0000040015 memory_tracker.sh[92382]:      43975    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 21 16:29:56.107364 np0000040015 memory_tracker.sh[92382]:      44462    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 21 16:29:56.107364 np0000040015 memory_tracker.sh[92382]:        703    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 21 16:29:56.107364 np0000040015 memory_tracker.sh[92382]:      69568    0.0            3408          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 21 16:29:56.107364 np0000040015 memory_tracker.sh[92382]:        967    0.0            3384          1   00:00:00        1 do_select                 dhclient
Jul 21 16:29:56.107364 np0000040015 memory_tracker.sh[92382]:      18043    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 21 16:29:56.107364 np0000040015 memory_tracker.sh[92382]:        702    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 21 16:29:56.107364 np0000040015 memory_tracker.sh[92382]:       1164    0.0            3320       1163   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 21 16:29:56.107364 np0000040015 memory_tracker.sh[92382]:       5333    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 21 16:29:56.107364 np0000040015 memory_tracker.sh[92382]:      41053    0.0            3076          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 21 16:29:56.107551 np0000040015 memory_tracker.sh[92382]:        985    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 21 16:29:56.107551 np0000040015 memory_tracker.sh[92382]:        987    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 21 16:29:56.107551 np0000040015 memory_tracker.sh[92382]:      41044    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 21 16:29:56.107551 np0000040015 memory_tracker.sh[92382]:      30096    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 21 16:29:56.107551 np0000040015 memory_tracker.sh[92382]:      92382    0.0            2224      43975   00:00:00        1 pipe_read                 grep -v ]$
Jul 21 16:29:56.107551 np0000040015 memory_tracker.sh[92382]:        996    0.0            2208          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 21 16:29:56.107551 np0000040015 memory_tracker.sh[92382]:      41046    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 21 16:29:56.107551 np0000040015 memory_tracker.sh[92382]:        995    0.0            2084          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 21 16:29:56.107551 np0000040015 memory_tracker.sh[92382]:      88784    0.0            2028       5333   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 21 16:29:56.107551 np0000040015 memory_tracker.sh[92382]:      92163    0.0            2028      44462   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 21 16:29:56.107551 np0000040015 memory_tracker.sh[92382]:      18244    0.0            1960      18168   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 16:29:56.107551 np0000040015 memory_tracker.sh[92382]:      41055    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 21 16:29:56.107551 np0000040015 memory_tracker.sh[92382]:      92170    0.0            1920      92169   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-spkilfamqatxvdrbnfjyspmhkqwxydsg ; /usr/bin/python3
Jul 21 16:29:56.107551 np0000040015 memory_tracker.sh[92382]:      92309    0.0            1920      92299   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpb3ewcus1
Jul 21 16:29:56.107756 np0000040015 memory_tracker.sh[92382]:      92311    0.0            1920      92299   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpzl7h8_0k
Jul 21 16:29:56.107756 np0000040015 memory_tracker.sh[92382]:      18248    0.0            1916      18168   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 21 16:29:56.107756 np0000040015 memory_tracker.sh[92382]:      32364    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
