Jul 31 05:23:00.502124 np0000040702 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 05:23:00.510988 np0000040702 memory_tracker.sh[43798]: [[[
Jul 31 05:23:00.511765 np0000040702 memory_tracker.sh[43813]: Fri Jul 31 05:23:00 UTC 2026
Jul 31 05:23:00.511943 np0000040702 memory_tracker.sh[43798]: ---
Jul 31 05:23:00.511943 np0000040702 memory_tracker.sh[43798]: memory_tracker low_point: 10806176
Jul 31 05:23:00.511943 np0000040702 memory_tracker.sh[43798]: ---
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: MemTotal:       12245836 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: MemFree:          359968 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: MemAvailable:   10805672 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Buffers:          178656 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Cached:         10008544 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: SwapCached:            0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Active:           841020 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Inactive:        9966444 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Active(anon):     671688 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Inactive(anon):     1024 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Active(file):     169332 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Inactive(file):  9965420 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Unevictable:      143588 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Mlocked:          142388 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: SwapTotal:       8388604 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: SwapFree:        8388336 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Zswap:               352 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Zswapped:             64 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Dirty:            181560 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Writeback:             0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: AnonPages:        763712 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Mapped:           161676 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Shmem:             32588 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: KReclaimable:     636636 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Slab:             767052 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: SReclaimable:     636636 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: SUnreclaim:       130416 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: KernelStack:        7972 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: PageTables:         8984 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: SecPageTables:         0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: NFS_Unstable:          0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Bounce:                0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: WritebackTmp:          0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: CommitLimit:    14511520 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Committed_AS:    2213812 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: VmallocTotal:   13743895347199 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: VmallocUsed:       27700 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: VmallocChunk:          0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Percpu:             5056 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: HardwareCorrupted:     0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: AnonHugePages:         0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: ShmemHugePages:        0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: ShmemPmdMapped:        0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: FileHugePages:         0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: FilePmdMapped:         0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Unaccepted:            0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: HugePages_Total:       0
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: HugePages_Free:        0
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: HugePages_Rsvd:        0
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: HugePages_Surp:        0
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Hugepagesize:       2048 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Hugetlb:               0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: DirectMap4k:      280428 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: DirectMap2M:     7059456 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: DirectMap1G:     7340032 kB
Jul 31 05:23:00.513718 np0000040702 memory_tracker.sh[43798]: ---
Jul 31 05:23:00.524804 np0000040702 memory_tracker.sh[43818]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 05:30:41.206779 np0000040702 memory_tracker.sh[92472]:      12307    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 05:30:41.206779 np0000040702 memory_tracker.sh[92472]:      18204    0.0            1572      18203   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 05:30:41.206779 np0000040702 memory_tracker.sh[92472]:      29949    0.0            1308      29948   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 05:30:41.206933 np0000040702 memory_tracker.sh[43798]: ---
Jul 31 05:30:41.206933 np0000040702 memory_tracker.sh[43798]: ]]]
Jul 31 05:31:01.210298 np0000040702 memory_tracker.sh[43798]: [[[
Jul 31 05:31:01.211040 np0000040702 memory_tracker.sh[92538]: Fri Jul 31 05:31:01 UTC 2026
Jul 31 05:31:01.211172 np0000040702 memory_tracker.sh[43798]: ---
Jul 31 05:31:01.211172 np0000040702 memory_tracker.sh[43798]: memory_tracker low_point: 5706992
Jul 31 05:31:01.211172 np0000040702 memory_tracker.sh[43798]: ---
Jul 31 05:31:01.212019 np0000040702 memory_tracker.sh[92539]: MemTotal:       12245836 kB
Jul 31 05:31:01.212019 np0000040702 memory_tracker.sh[92539]: MemFree:          216172 kB
Jul 31 05:31:01.212019 np0000040702 memory_tracker.sh[92539]: MemAvailable:    5706488 kB
Jul 31 05:31:01.212019 np0000040702 memory_tracker.sh[92539]: Buffers:          164156 kB
Jul 31 05:31:01.212019 np0000040702 memory_tracker.sh[92539]: Cached:          5278384 kB
Jul 31 05:31:01.212019 np0000040702 memory_tracker.sh[92539]: SwapCached:            0 kB
Jul 31 05:31:01.212019 np0000040702 memory_tracker.sh[92539]: Active:          6174288 kB
Jul 31 05:31:01.212019 np0000040702 memory_tracker.sh[92539]: Inactive:        4798140 kB
Jul 31 05:31:01.212019 np0000040702 memory_tracker.sh[92539]: Active(anon):    5585004 kB
Jul 31 05:31:01.212019 np0000040702 memory_tracker.sh[92539]: Inactive(anon):   126252 kB
Jul 31 05:31:01.212019 np0000040702 memory_tracker.sh[92539]: Active(file):     589284 kB
Jul 31 05:31:01.212019 np0000040702 memory_tracker.sh[92539]: Inactive(file):  4671888 kB
Jul 31 05:31:01.212019 np0000040702 memory_tracker.sh[92539]: Unevictable:      145672 kB
Jul 31 05:31:01.212019 np0000040702 memory_tracker.sh[92539]: Mlocked:          144472 kB
Jul 31 05:31:01.212019 np0000040702 memory_tracker.sh[92539]: SwapTotal:       8388604 kB
Jul 31 05:31:01.212019 np0000040702 memory_tracker.sh[92539]: SwapFree:        8388080 kB
Jul 31 05:31:01.212019 np0000040702 memory_tracker.sh[92539]: Zswap:               388 kB
Jul 31 05:31:01.212019 np0000040702 memory_tracker.sh[92539]: Zswapped:             76 kB
Jul 31 05:31:01.212019 np0000040702 memory_tracker.sh[92539]: Dirty:            438672 kB
Jul 31 05:31:01.212019 np0000040702 memory_tracker.sh[92539]: Writeback:         88400 kB
Jul 31 05:31:01.212019 np0000040702 memory_tracker.sh[92539]: AnonPages:       5675660 kB
Jul 31 05:31:01.212019 np0000040702 memory_tracker.sh[92539]: Mapped:           310456 kB
Jul 31 05:31:01.212019 np0000040702 memory_tracker.sh[92539]: Shmem:            161456 kB
Jul 31 05:31:01.212019 np0000040702 memory_tracker.sh[92539]: KReclaimable:     554828 kB
Jul 31 05:31:01.212019 np0000040702 memory_tracker.sh[92539]: Slab:             697656 kB
Jul 31 05:31:01.212019 np0000040702 memory_tracker.sh[92539]: SReclaimable:     554828 kB
Jul 31 05:31:01.212019 np0000040702 memory_tracker.sh[92539]: SUnreclaim:       142828 kB
Jul 31 05:31:01.212019 np0000040702 memory_tracker.sh[92539]: KernelStack:       15072 kB
Jul 31 05:31:01.212019 np0000040702 memory_tracker.sh[92539]: PageTables:        29600 kB
Jul 31 05:31:01.212019 np0000040702 memory_tracker.sh[92539]: SecPageTables:         0 kB
Jul 31 05:31:01.212019 np0000040702 memory_tracker.sh[92539]: NFS_Unstable:          0 kB
Jul 31 05:31:01.212019 np0000040702 memory_tracker.sh[92539]: Bounce:                0 kB
Jul 31 05:31:01.212019 np0000040702 memory_tracker.sh[92539]: WritebackTmp:          0 kB
Jul 31 05:31:01.212019 np0000040702 memory_tracker.sh[92539]: CommitLimit:    14511520 kB
Jul 31 05:31:01.212019 np0000040702 memory_tracker.sh[92539]: Committed_AS:   11394372 kB
Jul 31 05:31:01.212019 np0000040702 memory_tracker.sh[92539]: VmallocTotal:   13743895347199 kB
Jul 31 05:31:01.212019 np0000040702 memory_tracker.sh[92539]: VmallocUsed:       34772 kB
Jul 31 05:31:01.212019 np0000040702 memory_tracker.sh[92539]: VmallocChunk:          0 kB
Jul 31 05:31:01.212019 np0000040702 memory_tracker.sh[92539]: Percpu:             5536 kB
Jul 31 05:31:01.212019 np0000040702 memory_tracker.sh[92539]: HardwareCorrupted:     0 kB
Jul 31 05:31:01.212019 np0000040702 memory_tracker.sh[92539]: AnonHugePages:         0 kB
Jul 31 05:31:01.212019 np0000040702 memory_tracker.sh[92539]: ShmemHugePages:        0 kB
Jul 31 05:31:01.212019 np0000040702 memory_tracker.sh[92539]: ShmemPmdMapped:        0 kB
Jul 31 05:31:01.212019 np0000040702 memory_tracker.sh[92539]: FileHugePages:         0 kB
Jul 31 05:31:01.212019 np0000040702 memory_tracker.sh[92539]: FilePmdMapped:         0 kB
Jul 31 05:31:01.212019 np0000040702 memory_tracker.sh[92539]: Unaccepted:            0 kB
Jul 31 05:31:01.212019 np0000040702 memory_tracker.sh[92539]: HugePages_Total:       0
Jul 31 05:31:01.212019 np0000040702 memory_tracker.sh[92539]: HugePages_Free:        0
Jul 31 05:31:01.212019 np0000040702 memory_tracker.sh[92539]: HugePages_Rsvd:        0
Jul 31 05:31:01.212019 np0000040702 memory_tracker.sh[92539]: HugePages_Surp:        0
Jul 31 05:31:01.212019 np0000040702 memory_tracker.sh[92539]: Hugepagesize:       2048 kB
Jul 31 05:31:01.212019 np0000040702 memory_tracker.sh[92539]: Hugetlb:               0 kB
Jul 31 05:31:01.212019 np0000040702 memory_tracker.sh[92539]: DirectMap4k:      286572 kB
Jul 31 05:31:01.212019 np0000040702 memory_tracker.sh[92539]: DirectMap2M:     7053312 kB
Jul 31 05:31:01.212019 np0000040702 memory_tracker.sh[92539]: DirectMap1G:     7340032 kB
Jul 31 05:31:01.213037 np0000040702 memory_tracker.sh[43798]: ---
Jul 31 05:31:01.224757 np0000040702 memory_tracker.sh[92541]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 05:31:01.224757 np0000040702 memory_tracker.sh[92541]:      43148    6.2          770416          1   00:01:17      137 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 05:31:01.224757 np0000040702 memory_tracker.sh[92541]:      71691    1.9          238392      71690   00:00:37       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 31 05:31:01.224757 np0000040702 memory_tracker.sh[92541]:      71692    1.9          237528      71690   00:00:40       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 31 05:31:01.224757 np0000040702 memory_tracker.sh[92541]:      17009    1.5          192220          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 05:31:01.224757 np0000040702 memory_tracker.sh[92541]:      73843    1.4          182556      73147   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 05:31:01.224757 np0000040702 memory_tracker.sh[92541]:      79673    1.4          179328          1   00:00:07       16 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 31 05:31:01.224757 np0000040702 memory_tracker.sh[92541]:      73601    1.3          169348      72182   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 05:31:01.224757 np0000040702 memory_tracker.sh[92541]:      73594    1.3          169344      72182   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 05:31:01.224757 np0000040702 memory_tracker.sh[92541]:      83563    1.3          167212      83561   00:00:20        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 31 05:31:01.224757 np0000040702 memory_tracker.sh[92541]:      68639    1.3          163756      68637   00:00:03       12 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 31 05:31:01.224757 np0000040702 memory_tracker.sh[92541]:      68638    1.3          163560      68637   00:00:03       13 ep_poll                   nova-apiuWSGI worker 1
Jul 31 05:31:01.225137 np0000040702 memory_tracker.sh[92541]:      83562    1.3          162620      83561   00:00:19        5 ep_poll                   manila-apiuWSGI worker 1
Jul 31 05:31:01.225137 np0000040702 memory_tracker.sh[92541]:      73233    1.3          162352      72663   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 05:31:01.225137 np0000040702 memory_tracker.sh[92541]:      46113    1.1          146904      46112   00:01:10        2 ep_poll                   keystoneuWSGI worker 1
Jul 31 05:31:01.225137 np0000040702 memory_tracker.sh[92541]:      46114    1.1          146436      46112   00:01:11        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 31 05:31:01.225137 np0000040702 memory_tracker.sh[92541]:      18117    1.1          142220          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 05:31:01.225137 np0000040702 memory_tracker.sh[92541]:      77249    1.1          139100          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 31 05:31:01.225137 np0000040702 memory_tracker.sh[92541]:      71905    1.1          138996      70641   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 31 05:31:01.225137 np0000040702 memory_tracker.sh[92541]:      80620    1.1          134988      80619   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Jul 31 05:31:01.225137 np0000040702 memory_tracker.sh[92541]:      80621    1.1          134744      80619   00:00:04        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 31 05:31:01.225137 np0000040702 memory_tracker.sh[92541]:      76625    1.0          133564      76623   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 31 05:31:01.225347 np0000040702 memory_tracker.sh[92541]:      76624    1.0          133412      76623   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 31 05:31:01.225347 np0000040702 memory_tracker.sh[92541]:      90489    1.0          130012          1   00:00:04        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 31 05:31:01.225347 np0000040702 memory_tracker.sh[92541]:      79749    1.0          127056      78092   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 31 05:31:01.225347 np0000040702 memory_tracker.sh[92541]:      77953    1.0          124696      76031   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 31 05:31:01.225347 np0000040702 memory_tracker.sh[92541]:      79735    1.0          123448      78611   00:00:00       36 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 31 05:31:01.225347 np0000040702 memory_tracker.sh[92541]:      79733    1.0          123068      78611   00:00:00       37 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 31 05:31:01.225347 np0000040702 memory_tracker.sh[92541]:      79751    0.9          120932      78092   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 31 05:31:01.225347 np0000040702 memory_tracker.sh[92541]:      77945    0.9          120328      76031   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 31 05:31:01.225347 np0000040702 memory_tracker.sh[92541]:      90989    0.9          120104          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 31 05:31:01.225347 np0000040702 memory_tracker.sh[92541]:      69350    0.9          118312          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 05:31:01.225347 np0000040702 memory_tracker.sh[92541]:      42429    0.9          117868          1   00:00:12        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 05:31:01.225540 np0000040702 memory_tracker.sh[92541]:      72176    0.9          117848          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4n87lkay/privsep.sock
Jul 31 05:31:01.225540 np0000040702 memory_tracker.sh[92541]:      74744    0.9          117548          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpsj4rici_/privsep.sock
Jul 31 05:31:01.225540 np0000040702 memory_tracker.sh[92541]:      73912    0.9          111380      73910   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 31 05:31:01.225540 np0000040702 memory_tracker.sh[92541]:      73911    0.9          110616      73910   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 31 05:31:01.225540 np0000040702 memory_tracker.sh[92541]:      92187    0.8          106492      92186   00:00:10        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpn2unrxlu
Jul 31 05:31:01.225540 np0000040702 memory_tracker.sh[92541]:      92183    0.8          105248      92182   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwppluj18
Jul 31 05:31:01.225540 np0000040702 memory_tracker.sh[92541]:      92189    0.8          104792      92188   00:00:09        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpxdeu6yby
Jul 31 05:31:01.225540 np0000040702 memory_tracker.sh[92541]:      92185    0.8          103496      92184   00:00:09        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpx65sz67t
Jul 31 05:31:01.225540 np0000040702 memory_tracker.sh[92541]:      92168    0.6           74432      92042   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 31 05:31:01.225701 np0000040702 memory_tracker.sh[92541]:      11382    0.3           40532      11380   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 05:31:01.225701 np0000040702 memory_tracker.sh[92541]:      79793    0.2           32736          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 05:31:01.225701 np0000040702 memory_tracker.sh[92541]:      92042    0.2           30568      92041   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 31 05:31:01.225701 np0000040702 memory_tracker.sh[92541]:      44921    0.2           28424          1   00:00:01       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000040702 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040702=http://192.168.1.132:2380 --initial-advertise-peer-urls http://192.168.1.132:2380 --advertise-client-urls http://192.168.1.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.132:2379 --log-level=debug
Jul 31 05:31:01.225701 np0000040702 memory_tracker.sh[92541]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 05:31:01.225701 np0000040702 memory_tracker.sh[92541]:      92041    0.2           26892      92040   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 05:31:01.225701 np0000040702 memory_tracker.sh[92541]:      41387    0.2           26284          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 31 05:31:01.225701 np0000040702 memory_tracker.sh[92541]:      46522    0.1           24256          1   00:00:03       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 05:31:01.225701 np0000040702 memory_tracker.sh[92541]:       1280    0.1           20756          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 31 05:31:01.225701 np0000040702 memory_tracker.sh[92541]:      83561    0.1           19668          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 31 05:31:01.225701 np0000040702 memory_tracker.sh[92541]:      80619    0.1           19656          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 31 05:31:01.225701 np0000040702 memory_tracker.sh[92541]:      76623    0.1           19636          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 31 05:31:01.225933 np0000040702 memory_tracker.sh[92541]:      73910    0.1           19588          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 31 05:31:01.225933 np0000040702 memory_tracker.sh[92541]:      71690    0.1           19556          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 31 05:31:01.225933 np0000040702 memory_tracker.sh[92541]:      46112    0.1           19548          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 05:31:01.225933 np0000040702 memory_tracker.sh[92541]:      68637    0.1           19548          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 31 05:31:01.225933 np0000040702 memory_tracker.sh[92541]:      83889    0.1           18692      83883   00:00:08       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 05:31:01.225933 np0000040702 memory_tracker.sh[92541]:      41450    0.1           18536          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 31 05:31:01.225933 np0000040702 memory_tracker.sh[92541]:      83888    0.1           18468      83883   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 05:31:01.225933 np0000040702 memory_tracker.sh[92541]:      70106    0.1           15988          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 05:31:01.225933 np0000040702 memory_tracker.sh[92541]:      30063    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 05:31:01.225933 np0000040702 memory_tracker.sh[92541]:      36526    0.1           15344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 05:31:01.225933 np0000040702 memory_tracker.sh[92541]:          1    0.1           14212          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 31 05:31:01.225933 np0000040702 memory_tracker.sh[92541]:      32207    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 05:31:01.225933 np0000040702 memory_tracker.sh[92541]:      11380    0.1           13360          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 05:31:01.225933 np0000040702 memory_tracker.sh[92541]:        479    0.1           13084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
