Sep 02 13:29:55.259628 np0000043644 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 13:29:55.267205 np0000043644 memory_tracker.sh[44101]: [[[
Sep 02 13:29:55.267938 np0000043644 memory_tracker.sh[44116]: Wed Sep  2 13:29:55 UTC 2026
Sep 02 13:29:55.268068 np0000043644 memory_tracker.sh[44101]: ---
Sep 02 13:29:55.322971 np0000043644 memory_tracker.sh[44120]: [iscsid (pid:32491)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:28076)]=901132KB
Sep 02 13:29:55.328645 np0000043644 memory_tracker.sh[44101]: ]]]
Sep 02 13:30:15.333604 np0000043644 memory_tracker.sh[44101]: [[[
Sep 02 13:30:15.334648 np0000043644 memory_tracker.sh[47596]: Wed Sep  2 13:30:15 UTC 2026
Sep 02 13:30:15.335075 np0000043644 memory_tracker.sh[44101]: ---
Sep 02 13:30:15.335075 np0000043644 memory_tracker.sh[44101]: memory_tracker low_point: 10327532
Sep 02 13:30:15.335075 np0000043644 memory_tracker.sh[44101]: ---
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: MemTotal:       12245840 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: MemFree:          163804 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: MemAvailable:   10327532 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Buffers:          201176 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Cached:          9851188 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: SwapCached:            4 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Active:          1259460 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Inactive:        9737544 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Active(anon):     996440 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Inactive(anon):   126056 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Active(file):     263020 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Inactive(file):  9611488 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Unevictable:      143600 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Mlocked:          142400 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: SwapTotal:       8388604 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: SwapFree:        8387824 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Zswap:               308 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Zswapped:             68 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Dirty:              3584 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Writeback:             0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: AnonPages:       1088340 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Mapped:           198128 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Shmem:            157992 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: KReclaimable:     614904 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Slab:             744696 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: SReclaimable:     614904 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: SUnreclaim:       129792 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: KernelStack:        8844 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: PageTables:        11220 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: SecPageTables:         0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: NFS_Unstable:          0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Bounce:                0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: WritebackTmp:          0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: CommitLimit:    14511524 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Committed_AS:    2914760 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: VmallocTotal:   13743895347199 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: VmallocUsed:       28596 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: VmallocChunk:          0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Percpu:             5152 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: HardwareCorrupted:     0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: AnonHugePages:         0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: ShmemHugePages:        0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: ShmemPmdMapped:        0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: FileHugePages:         0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: FilePmdMapped:         0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Unaccepted:            0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: HugePages_Total:       0
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: HugePages_Free:        0
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: HugePages_Rsvd:        0
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: HugePages_Surp:        0
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Hugepagesize:       2048 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Hugetlb:               0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: DirectMap4k:      282476 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: DirectMap2M:     7057408 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: DirectMap1G:     7340032 kB
Sep 02 13:30:15.336503 np0000043644 memory_tracker.sh[44101]: ---
Sep 02 13:30:15.348486 np0000043644 memory_tracker.sh[47599]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 13:38:56.031108 np0000043644 memory_tracker.sh[93053]:      92454    0.0            1912       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-vkwiybabnjyrpffzdjrhebwebdvgapww ; /usr/bin/python3' && sleep 0
Sep 02 13:38:56.031108 np0000043644 memory_tracker.sh[93053]:      92599    0.0            1912      92585   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpd0siagf2
Sep 02 13:38:56.031108 np0000043644 memory_tracker.sh[93053]:      18451    0.0            1800      18441   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 13:38:56.031108 np0000043644 memory_tracker.sh[93053]:      41211    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 02 13:38:56.031108 np0000043644 memory_tracker.sh[93053]:      12629    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 13:38:56.031108 np0000043644 memory_tracker.sh[93053]:      18528    0.0            1572      18527   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 13:38:56.031108 np0000043644 memory_tracker.sh[93053]:      30334    0.0            1296      30333   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 13:38:56.031108 np0000043644 memory_tracker.sh[93053]:      92595    0.0               0      92585   00:00:00        1 -                         [sh] <defunct>
Sep 02 13:38:56.031108 np0000043644 memory_tracker.sh[93053]:      92601    0.0               0      92585   00:00:00        1 -                         [sh] <defunct>
Sep 02 13:38:56.031263 np0000043644 memory_tracker.sh[44101]: ---
Sep 02 13:38:56.031263 np0000043644 memory_tracker.sh[44101]: ]]]
Sep 02 13:39:16.035267 np0000043644 memory_tracker.sh[44101]: [[[
Sep 02 13:39:16.035918 np0000043644 memory_tracker.sh[93074]: Wed Sep  2 13:39:16 UTC 2026
Sep 02 13:39:16.036326 np0000043644 memory_tracker.sh[44101]: ---
Sep 02 13:39:16.036326 np0000043644 memory_tracker.sh[44101]: memory_tracker low_point: 5890572
Sep 02 13:39:16.036326 np0000043644 memory_tracker.sh[44101]: ---
Sep 02 13:39:16.036984 np0000043644 memory_tracker.sh[93075]: MemTotal:       12245840 kB
Sep 02 13:39:16.036984 np0000043644 memory_tracker.sh[93075]: MemFree:          398496 kB
Sep 02 13:39:16.036984 np0000043644 memory_tracker.sh[93075]: MemAvailable:    5889844 kB
Sep 02 13:39:16.036984 np0000043644 memory_tracker.sh[93075]: Buffers:          182736 kB
Sep 02 13:39:16.036984 np0000043644 memory_tracker.sh[93075]: Cached:          5278688 kB
Sep 02 13:39:16.036984 np0000043644 memory_tracker.sh[93075]: SwapCached:            4 kB
Sep 02 13:39:16.036984 np0000043644 memory_tracker.sh[93075]: Active:          6212748 kB
Sep 02 13:39:16.036984 np0000043644 memory_tracker.sh[93075]: Inactive:        4605568 kB
Sep 02 13:39:16.036984 np0000043644 memory_tracker.sh[93075]: Active(anon):    5412248 kB
Sep 02 13:39:16.036984 np0000043644 memory_tracker.sh[93075]: Inactive(anon):   126040 kB
Sep 02 13:39:16.036984 np0000043644 memory_tracker.sh[93075]: Active(file):     800500 kB
Sep 02 13:39:16.036984 np0000043644 memory_tracker.sh[93075]: Inactive(file):  4479528 kB
Sep 02 13:39:16.036984 np0000043644 memory_tracker.sh[93075]: Unevictable:      145264 kB
Sep 02 13:39:16.036984 np0000043644 memory_tracker.sh[93075]: Mlocked:          144064 kB
Sep 02 13:39:16.036984 np0000043644 memory_tracker.sh[93075]: SwapTotal:       8388604 kB
Sep 02 13:39:16.036984 np0000043644 memory_tracker.sh[93075]: SwapFree:        8387824 kB
Sep 02 13:39:16.036984 np0000043644 memory_tracker.sh[93075]: Zswap:               320 kB
Sep 02 13:39:16.036984 np0000043644 memory_tracker.sh[93075]: Zswapped:             72 kB
Sep 02 13:39:16.036984 np0000043644 memory_tracker.sh[93075]: Dirty:             12808 kB
Sep 02 13:39:16.036984 np0000043644 memory_tracker.sh[93075]: Writeback:             0 kB
Sep 02 13:39:16.036984 np0000043644 memory_tracker.sh[93075]: AnonPages:       5502208 kB
Sep 02 13:39:16.036984 np0000043644 memory_tracker.sh[93075]: Mapped:           317520 kB
Sep 02 13:39:16.036984 np0000043644 memory_tracker.sh[93075]: Shmem:            161500 kB
Sep 02 13:39:16.036984 np0000043644 memory_tracker.sh[93075]: KReclaimable:     537004 kB
Sep 02 13:39:16.036984 np0000043644 memory_tracker.sh[93075]: Slab:             680908 kB
Sep 02 13:39:16.036984 np0000043644 memory_tracker.sh[93075]: SReclaimable:     537004 kB
Sep 02 13:39:16.036984 np0000043644 memory_tracker.sh[93075]: SUnreclaim:       143904 kB
Sep 02 13:39:16.036984 np0000043644 memory_tracker.sh[93075]: KernelStack:       15600 kB
Sep 02 13:39:16.036984 np0000043644 memory_tracker.sh[93075]: PageTables:        29796 kB
Sep 02 13:39:16.036984 np0000043644 memory_tracker.sh[93075]: SecPageTables:         0 kB
Sep 02 13:39:16.036984 np0000043644 memory_tracker.sh[93075]: NFS_Unstable:          0 kB
Sep 02 13:39:16.036984 np0000043644 memory_tracker.sh[93075]: Bounce:                0 kB
Sep 02 13:39:16.036984 np0000043644 memory_tracker.sh[93075]: WritebackTmp:          0 kB
Sep 02 13:39:16.036984 np0000043644 memory_tracker.sh[93075]: CommitLimit:    14511524 kB
Sep 02 13:39:16.036984 np0000043644 memory_tracker.sh[93075]: Committed_AS:   11760860 kB
Sep 02 13:39:16.036984 np0000043644 memory_tracker.sh[93075]: VmallocTotal:   13743895347199 kB
Sep 02 13:39:16.036984 np0000043644 memory_tracker.sh[93075]: VmallocUsed:       35444 kB
Sep 02 13:39:16.036984 np0000043644 memory_tracker.sh[93075]: VmallocChunk:          0 kB
Sep 02 13:39:16.036984 np0000043644 memory_tracker.sh[93075]: Percpu:             5536 kB
Sep 02 13:39:16.036984 np0000043644 memory_tracker.sh[93075]: HardwareCorrupted:     0 kB
Sep 02 13:39:16.036984 np0000043644 memory_tracker.sh[93075]: AnonHugePages:         0 kB
Sep 02 13:39:16.036984 np0000043644 memory_tracker.sh[93075]: ShmemHugePages:        0 kB
Sep 02 13:39:16.036984 np0000043644 memory_tracker.sh[93075]: ShmemPmdMapped:        0 kB
Sep 02 13:39:16.036984 np0000043644 memory_tracker.sh[93075]: FileHugePages:         0 kB
Sep 02 13:39:16.036984 np0000043644 memory_tracker.sh[93075]: FilePmdMapped:         0 kB
Sep 02 13:39:16.036984 np0000043644 memory_tracker.sh[93075]: Unaccepted:            0 kB
Sep 02 13:39:16.036984 np0000043644 memory_tracker.sh[93075]: HugePages_Total:       0
Sep 02 13:39:16.036984 np0000043644 memory_tracker.sh[93075]: HugePages_Free:        0
Sep 02 13:39:16.036984 np0000043644 memory_tracker.sh[93075]: HugePages_Rsvd:        0
Sep 02 13:39:16.036984 np0000043644 memory_tracker.sh[93075]: HugePages_Surp:        0
Sep 02 13:39:16.036984 np0000043644 memory_tracker.sh[93075]: Hugepagesize:       2048 kB
Sep 02 13:39:16.036984 np0000043644 memory_tracker.sh[93075]: Hugetlb:               0 kB
Sep 02 13:39:16.036984 np0000043644 memory_tracker.sh[93075]: DirectMap4k:      288620 kB
Sep 02 13:39:16.036984 np0000043644 memory_tracker.sh[93075]: DirectMap2M:     9148416 kB
Sep 02 13:39:16.036984 np0000043644 memory_tracker.sh[93075]: DirectMap1G:     5242880 kB
Sep 02 13:39:16.038302 np0000043644 memory_tracker.sh[44101]: ---
Sep 02 13:39:16.050535 np0000043644 memory_tracker.sh[93077]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 13:39:16.050535 np0000043644 memory_tracker.sh[93077]:      43451    6.0          744284          1   00:01:17      134 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 13:39:16.050535 np0000043644 memory_tracker.sh[93077]:      72016    1.8          232164      72015   00:00:43       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 02 13:39:16.050535 np0000043644 memory_tracker.sh[93077]:      72017    1.8          228260      72015   00:00:39       11 -                         neutron-apiuWSGI worker 2
Sep 02 13:39:16.050535 np0000043644 memory_tracker.sh[93077]:      17328    1.7          209664          1   00:00:07        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 13:39:16.050535 np0000043644 memory_tracker.sh[93077]:      74129    1.4          183072      73468   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 13:39:16.050535 np0000043644 memory_tracker.sh[93077]:      79946    1.4          174960          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 02 13:39:16.050535 np0000043644 memory_tracker.sh[93077]:      83883    1.3          168488      83881   00:00:21        5 ep_poll                   manila-apiuWSGI worker 2
Sep 02 13:39:16.050535 np0000043644 memory_tracker.sh[93077]:      73943    1.3          167760      72510   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 13:39:16.050535 np0000043644 memory_tracker.sh[93077]:      73949    1.3          167732      72510   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 13:39:16.050535 np0000043644 memory_tracker.sh[93077]:      83882    1.3          165276      83881   00:00:22        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Sep 02 13:39:16.050935 np0000043644 memory_tracker.sh[93077]:      73550    1.3          162388      72986   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 13:39:16.050935 np0000043644 memory_tracker.sh[93077]:      68951    1.3          161664      68949   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Sep 02 13:39:16.050935 np0000043644 memory_tracker.sh[93077]:      68950    1.3          160964      68949   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 02 13:39:16.050935 np0000043644 memory_tracker.sh[93077]:      46371    1.1          146076      46369   00:01:16        2 ep_poll                   keystoneuWSGI worker 2
Sep 02 13:39:16.050935 np0000043644 memory_tracker.sh[93077]:      46370    1.1          145684      46369   00:01:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 02 13:39:16.050935 np0000043644 memory_tracker.sh[93077]:      18441    1.1          140028          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 13:39:16.050935 np0000043644 memory_tracker.sh[93077]:      77565    1.1          139184          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 02 13:39:16.050935 np0000043644 memory_tracker.sh[93077]:      72195    1.1          138264      70946   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 02 13:39:16.050935 np0000043644 memory_tracker.sh[93077]:      80894    1.0          134148      80893   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Sep 02 13:39:16.050935 np0000043644 memory_tracker.sh[93077]:      80895    1.0          133764      80893   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 02 13:39:16.051111 np0000043644 memory_tracker.sh[93077]:      76937    1.0          133636      76936   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 02 13:39:16.051111 np0000043644 memory_tracker.sh[93077]:      76938    1.0          133440      76936   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 02 13:39:16.051111 np0000043644 memory_tracker.sh[93077]:      91348    1.0          127444      90805   00:00:03       74 do_select                 manila-scheduler: ServiceWrapper worker(0)
Sep 02 13:39:16.051111 np0000043644 memory_tracker.sh[93077]:      80008    0.9          121512      78883   00:00:00       34 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 13:39:16.051111 np0000043644 memory_tracker.sh[93077]:      80006    0.9          121232      78883   00:00:00       35 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 13:39:16.051111 np0000043644 memory_tracker.sh[93077]:      80022    0.9          120456      78364   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 13:39:16.051111 np0000043644 memory_tracker.sh[93077]:      80024    0.9          120412      78364   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 13:39:16.051111 np0000043644 memory_tracker.sh[93077]:      78214    0.9          119616      76334   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 02 13:39:16.051111 np0000043644 memory_tracker.sh[93077]:      78201    0.9          119596      76334   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 02 13:39:16.051111 np0000043644 memory_tracker.sh[93077]:      42733    0.9          118144          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 13:39:16.051111 np0000043644 memory_tracker.sh[93077]:      69662    0.9          117904          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 13:39:16.051111 np0000043644 memory_tracker.sh[93077]:      72500    0.9          117680          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmphovft6gu/privsep.sock
Sep 02 13:39:16.051670 np0000043644 memory_tracker.sh[93077]:      75059    0.9          117316          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmplpiq1ikw/privsep.sock
Sep 02 13:39:16.051670 np0000043644 memory_tracker.sh[93077]:      74227    0.9          110628      74225   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 02 13:39:16.051670 np0000043644 memory_tracker.sh[93077]:      74226    0.9          110612      74225   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 02 13:39:16.051670 np0000043644 memory_tracker.sh[93077]:      92146    0.8          109260      91303   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Sep 02 13:39:16.051670 np0000043644 memory_tracker.sh[93077]:      92598    0.8          105388      92597   00:00:09        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpr1c131u4
Sep 02 13:39:16.051670 np0000043644 memory_tracker.sh[93077]:      92600    0.8          104796      92599   00:00:10        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpd0siagf2
Sep 02 13:39:16.051670 np0000043644 memory_tracker.sh[93077]:      92585    0.6           75060      92458   00:00:02        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 02 13:39:16.051670 np0000043644 memory_tracker.sh[93077]:      11771    0.3           40736      11769   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 13:39:16.051670 np0000043644 memory_tracker.sh[93077]:      80065    0.2           32776          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 13:39:16.051849 np0000043644 memory_tracker.sh[93077]:      92458    0.2           31148      92457   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 02 13:39:16.051849 np0000043644 memory_tracker.sh[93077]:      45221    0.2           28380          1   00:00:01       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043644 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043644=http://192.168.1.107:2380 --initial-advertise-peer-urls http://192.168.1.107:2380 --advertise-client-urls http://192.168.1.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.107:2379 --log-level=debug
Sep 02 13:39:16.051849 np0000043644 memory_tracker.sh[93077]:      92457    0.2           27720      92456   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 13:39:16.051849 np0000043644 memory_tracker.sh[93077]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 13:39:16.051849 np0000043644 memory_tracker.sh[93077]:      41692    0.2           26424          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 13:39:16.051849 np0000043644 memory_tracker.sh[93077]:      46772    0.2           26284          1   00:00:03       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 13:39:16.051849 np0000043644 memory_tracker.sh[93077]:       1281    0.1           20836          1   00:01:34        2 inet_csk_accept           /usr/bin/python3
Sep 02 13:39:16.051849 np0000043644 memory_tracker.sh[93077]:      76936    0.1           19720          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 02 13:39:16.051849 np0000043644 memory_tracker.sh[93077]:      80893    0.1           19648          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 02 13:39:16.051849 np0000043644 memory_tracker.sh[93077]:      72015    0.1           19644          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 02 13:39:16.051849 np0000043644 memory_tracker.sh[93077]:      68949    0.1           19624          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 02 13:39:16.051849 np0000043644 memory_tracker.sh[93077]:      83881    0.1           19604          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Sep 02 13:39:16.052015 np0000043644 memory_tracker.sh[93077]:      74225    0.1           19572          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 02 13:39:16.052015 np0000043644 memory_tracker.sh[93077]:      46369    0.1           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 13:39:16.052015 np0000043644 memory_tracker.sh[93077]:      41755    0.1           18596          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 02 13:39:16.052015 np0000043644 memory_tracker.sh[93077]:      84216    0.1           18508      84210   00:00:08       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 13:39:16.052015 np0000043644 memory_tracker.sh[93077]:      84215    0.1           17992      84210   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 13:39:16.052015 np0000043644 memory_tracker.sh[93077]:      36803    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 13:39:16.052015 np0000043644 memory_tracker.sh[93077]:      30448    0.1           15384          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 13:39:16.052015 np0000043644 memory_tracker.sh[93077]:          1    0.1           14244          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 02 13:39:16.052015 np0000043644 memory_tracker.sh[93077]:      32491    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
