Sep 03 05:46:12.283959 np0000043721 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 05:46:12.292134 np0000043721 memory_tracker.sh[44183]: [[[
Sep 03 05:46:12.292436 np0000043721 memory_tracker.sh[44198]: Thu Sep  3 05:46:12 UTC 2026
Sep 03 05:46:12.292554 np0000043721 memory_tracker.sh[44183]: ---
Sep 03 05:46:12.346943 np0000043721 memory_tracker.sh[44202]: [iscsid (pid:32571)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:28044)]=901132KB
Sep 03 05:46:12.352535 np0000043721 memory_tracker.sh[44183]: ]]]
Sep 03 05:46:32.357146 np0000043721 memory_tracker.sh[44183]: [[[
Sep 03 05:46:32.357822 np0000043721 memory_tracker.sh[47751]: Thu Sep  3 05:46:32 UTC 2026
Sep 03 05:46:32.357975 np0000043721 memory_tracker.sh[44183]: ---
Sep 03 05:46:32.357975 np0000043721 memory_tracker.sh[44183]: memory_tracker low_point: 10323596
Sep 03 05:46:32.357975 np0000043721 memory_tracker.sh[44183]: ---
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: MemTotal:       12245836 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: MemFree:          257924 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: MemAvailable:   10323596 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Buffers:          213356 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Cached:          9714796 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: SwapCached:            4 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Active:          1124420 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Inactive:        9749232 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Active(anon):     997516 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Inactive(anon):   125852 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Active(file):     126904 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Inactive(file):  9623380 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Unevictable:      143600 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Mlocked:          142400 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: SwapTotal:       8388604 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: SwapFree:        8388080 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Zswap:               336 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Zswapped:             68 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Dirty:              2780 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Writeback:             0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: AnonPages:       1089132 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Mapped:           198700 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Shmem:            158000 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: KReclaimable:     641072 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Slab:             774360 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: SReclaimable:     641072 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: SUnreclaim:       133288 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: KernelStack:        8740 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: PageTables:        11368 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: SecPageTables:         0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: NFS_Unstable:          0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Bounce:                0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: WritebackTmp:          0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: CommitLimit:    14511520 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Committed_AS:    2925320 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: VmallocTotal:   13743895347199 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: VmallocUsed:       28468 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: VmallocChunk:          0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Percpu:             5152 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: HardwareCorrupted:     0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: AnonHugePages:         0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: ShmemHugePages:        0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: ShmemPmdMapped:        0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: FileHugePages:         0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: FilePmdMapped:         0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Unaccepted:            0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: HugePages_Total:       0
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: HugePages_Free:        0
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: HugePages_Rsvd:        0
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: HugePages_Surp:        0
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Hugepagesize:       2048 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Hugetlb:               0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: DirectMap4k:      292716 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: DirectMap2M:     8095744 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: DirectMap1G:     6291456 kB
Sep 03 05:46:32.359421 np0000043721 memory_tracker.sh[44183]: ---
Sep 03 05:46:32.370486 np0000043721 memory_tracker.sh[47754]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 05:56:33.154122 np0000043721 memory_tracker.sh[93600]:        985    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 05:56:33.154122 np0000043721 memory_tracker.sh[93600]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 05:56:33.154122 np0000043721 memory_tracker.sh[93600]:      41189    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 03 05:56:33.154122 np0000043721 memory_tracker.sh[93600]:      30356    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 05:56:33.154122 np0000043721 memory_tracker.sh[93600]:      93600    0.0            2232      44183   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 05:56:33.154122 np0000043721 memory_tracker.sh[93600]:       1002    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 05:56:33.154122 np0000043721 memory_tracker.sh[93600]:      41191    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 03 05:56:33.154122 np0000043721 memory_tracker.sh[93600]:       1001    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 05:56:33.154122 np0000043721 memory_tracker.sh[93600]:      93210    0.0            2028       5332   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 05:56:33.154342 np0000043721 memory_tracker.sh[93600]:      18549    0.0            1984      18473   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 05:56:33.154342 np0000043721 memory_tracker.sh[93600]:      41199    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 03 05:56:33.154342 np0000043721 memory_tracker.sh[93600]:      92524    0.0            1920      92523   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rhklbkpqhuqenozazldzffvwbpmkahgw ; /usr/bin/python3
Sep 03 05:56:33.154342 np0000043721 memory_tracker.sh[93600]:      92662    0.0            1920      92655   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9t6f8r_t
Sep 03 05:56:33.154342 np0000043721 memory_tracker.sh[93600]:      18553    0.0            1916      18473   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 05:56:33.154342 np0000043721 memory_tracker.sh[93600]:      32570    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 05:56:33.154342 np0000043721 memory_tracker.sh[93600]:      92522    0.0            1912       2380   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-rhklbkpqhuqenozazldzffvwbpmkahgw ; /usr/bin/python3' && sleep 0
Sep 03 05:56:33.154342 np0000043721 memory_tracker.sh[93600]:      18473    0.0            1804      18463   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 05:56:33.154342 np0000043721 memory_tracker.sh[93600]:      41186    0.0            1728          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 03 05:56:33.154342 np0000043721 memory_tracker.sh[93600]:      12654    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 05:56:33.154342 np0000043721 memory_tracker.sh[93600]:      18550    0.0            1572      18549   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 05:56:33.154342 np0000043721 memory_tracker.sh[93600]:      30357    0.0            1304      30356   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 05:56:33.154342 np0000043721 memory_tracker.sh[93600]:      92660    0.0               0      92655   00:00:00        1 -                         [sh] <defunct>
Sep 03 05:56:33.154556 np0000043721 memory_tracker.sh[93600]:      92664    0.0               0      92655   00:00:00        1 -                         [sh] <defunct>
Sep 03 05:56:33.154556 np0000043721 memory_tracker.sh[93600]:      92666    0.0               0      92655   00:00:00        1 -                         [sh] <defunct>
Sep 03 05:56:33.154589 np0000043721 memory_tracker.sh[44183]: ---
Sep 03 05:56:33.154589 np0000043721 memory_tracker.sh[44183]: ]]]
Sep 03 05:56:53.158680 np0000043721 memory_tracker.sh[44183]: [[[
Sep 03 05:56:53.159419 np0000043721 memory_tracker.sh[94112]: Thu Sep  3 05:56:53 UTC 2026
Sep 03 05:56:53.159980 np0000043721 memory_tracker.sh[44183]: ---
Sep 03 05:56:53.159980 np0000043721 memory_tracker.sh[44183]: memory_tracker low_point: 5416240
Sep 03 05:56:53.159980 np0000043721 memory_tracker.sh[44183]: ---
Sep 03 05:56:53.160738 np0000043721 memory_tracker.sh[94114]: MemTotal:       12245836 kB
Sep 03 05:56:53.160738 np0000043721 memory_tracker.sh[94114]: MemFree:          884420 kB
Sep 03 05:56:53.160738 np0000043721 memory_tracker.sh[94114]: MemAvailable:    5416240 kB
Sep 03 05:56:53.160738 np0000043721 memory_tracker.sh[94114]: Buffers:          152920 kB
Sep 03 05:56:53.160738 np0000043721 memory_tracker.sh[94114]: Cached:          4357088 kB
Sep 03 05:56:53.160738 np0000043721 memory_tracker.sh[94114]: SwapCached:            4 kB
Sep 03 05:56:53.160738 np0000043721 memory_tracker.sh[94114]: Active:          6556732 kB
Sep 03 05:56:53.160738 np0000043721 memory_tracker.sh[94114]: Inactive:        3738920 kB
Sep 03 05:56:53.160738 np0000043721 memory_tracker.sh[94114]: Active(anon):    5841624 kB
Sep 03 05:56:53.160738 np0000043721 memory_tracker.sh[94114]: Inactive(anon):   125440 kB
Sep 03 05:56:53.160738 np0000043721 memory_tracker.sh[94114]: Active(file):     715108 kB
Sep 03 05:56:53.160738 np0000043721 memory_tracker.sh[94114]: Inactive(file):  3613480 kB
Sep 03 05:56:53.160738 np0000043721 memory_tracker.sh[94114]: Unevictable:      146232 kB
Sep 03 05:56:53.160738 np0000043721 memory_tracker.sh[94114]: Mlocked:          145032 kB
Sep 03 05:56:53.160738 np0000043721 memory_tracker.sh[94114]: SwapTotal:       8388604 kB
Sep 03 05:56:53.160738 np0000043721 memory_tracker.sh[94114]: SwapFree:        8387824 kB
Sep 03 05:56:53.160738 np0000043721 memory_tracker.sh[94114]: Zswap:               348 kB
Sep 03 05:56:53.160738 np0000043721 memory_tracker.sh[94114]: Zswapped:             72 kB
Sep 03 05:56:53.160738 np0000043721 memory_tracker.sh[94114]: Dirty:             16400 kB
Sep 03 05:56:53.160738 np0000043721 memory_tracker.sh[94114]: Writeback:             0 kB
Sep 03 05:56:53.160738 np0000043721 memory_tracker.sh[94114]: AnonPages:       5931972 kB
Sep 03 05:56:53.160738 np0000043721 memory_tracker.sh[94114]: Mapped:           330384 kB
Sep 03 05:56:53.160738 np0000043721 memory_tracker.sh[94114]: Shmem:            161500 kB
Sep 03 05:56:53.160738 np0000043721 memory_tracker.sh[94114]: KReclaimable:     528916 kB
Sep 03 05:56:53.160738 np0000043721 memory_tracker.sh[94114]: Slab:             676844 kB
Sep 03 05:56:53.160738 np0000043721 memory_tracker.sh[94114]: SReclaimable:     528916 kB
Sep 03 05:56:53.160738 np0000043721 memory_tracker.sh[94114]: SUnreclaim:       147928 kB
Sep 03 05:56:53.160738 np0000043721 memory_tracker.sh[94114]: KernelStack:       19408 kB
Sep 03 05:56:53.160738 np0000043721 memory_tracker.sh[94114]: PageTables:        33052 kB
Sep 03 05:56:53.160738 np0000043721 memory_tracker.sh[94114]: SecPageTables:         0 kB
Sep 03 05:56:53.160738 np0000043721 memory_tracker.sh[94114]: NFS_Unstable:          0 kB
Sep 03 05:56:53.160738 np0000043721 memory_tracker.sh[94114]: Bounce:                0 kB
Sep 03 05:56:53.160738 np0000043721 memory_tracker.sh[94114]: WritebackTmp:          0 kB
Sep 03 05:56:53.160738 np0000043721 memory_tracker.sh[94114]: CommitLimit:    14511520 kB
Sep 03 05:56:53.160738 np0000043721 memory_tracker.sh[94114]: Committed_AS:   13746896 kB
Sep 03 05:56:53.160738 np0000043721 memory_tracker.sh[94114]: VmallocTotal:   13743895347199 kB
Sep 03 05:56:53.160738 np0000043721 memory_tracker.sh[94114]: VmallocUsed:       39268 kB
Sep 03 05:56:53.160738 np0000043721 memory_tracker.sh[94114]: VmallocChunk:          0 kB
Sep 03 05:56:53.160738 np0000043721 memory_tracker.sh[94114]: Percpu:             5632 kB
Sep 03 05:56:53.160738 np0000043721 memory_tracker.sh[94114]: HardwareCorrupted:     0 kB
Sep 03 05:56:53.160738 np0000043721 memory_tracker.sh[94114]: AnonHugePages:         0 kB
Sep 03 05:56:53.160738 np0000043721 memory_tracker.sh[94114]: ShmemHugePages:        0 kB
Sep 03 05:56:53.160738 np0000043721 memory_tracker.sh[94114]: ShmemPmdMapped:        0 kB
Sep 03 05:56:53.160738 np0000043721 memory_tracker.sh[94114]: FileHugePages:         0 kB
Sep 03 05:56:53.160738 np0000043721 memory_tracker.sh[94114]: FilePmdMapped:         0 kB
Sep 03 05:56:53.160738 np0000043721 memory_tracker.sh[94114]: Unaccepted:            0 kB
Sep 03 05:56:53.160738 np0000043721 memory_tracker.sh[94114]: HugePages_Total:       0
Sep 03 05:56:53.160738 np0000043721 memory_tracker.sh[94114]: HugePages_Free:        0
Sep 03 05:56:53.160738 np0000043721 memory_tracker.sh[94114]: HugePages_Rsvd:        0
Sep 03 05:56:53.160738 np0000043721 memory_tracker.sh[94114]: HugePages_Surp:        0
Sep 03 05:56:53.160738 np0000043721 memory_tracker.sh[94114]: Hugepagesize:       2048 kB
Sep 03 05:56:53.160738 np0000043721 memory_tracker.sh[94114]: Hugetlb:               0 kB
Sep 03 05:56:53.160738 np0000043721 memory_tracker.sh[94114]: DirectMap4k:      305004 kB
Sep 03 05:56:53.160738 np0000043721 memory_tracker.sh[94114]: DirectMap2M:    11229184 kB
Sep 03 05:56:53.160738 np0000043721 memory_tracker.sh[94114]: DirectMap1G:     3145728 kB
Sep 03 05:56:53.161990 np0000043721 memory_tracker.sh[44183]: ---
Sep 03 05:56:53.176483 np0000043721 memory_tracker.sh[94116]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 05:56:53.176483 np0000043721 memory_tracker.sh[94116]:      43533    6.2          767232          1   00:01:24      159 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 05:56:53.176483 np0000043721 memory_tracker.sh[94116]:      72064    2.0          254108      72062   00:00:57       13 -                         neutron-apiuWSGI worker 2
Sep 03 05:56:53.176483 np0000043721 memory_tracker.sh[94116]:      72063    2.0          253392      72062   00:00:58       13 ep_poll                   neutron-apiuWSGI worker 1
Sep 03 05:56:53.176483 np0000043721 memory_tracker.sh[94116]:      17360    1.9          233432          1   00:00:07        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 05:56:53.176483 np0000043721 memory_tracker.sh[94116]:      80006    1.5          191356          1   00:00:11       49 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 03 05:56:53.176483 np0000043721 memory_tracker.sh[94116]:      74266    1.5          183824      73522   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 05:56:53.176483 np0000043721 memory_tracker.sh[94116]:      83951    1.3          169352      83950   00:00:22        5 ep_poll                   manila-apiuWSGI worker 1
Sep 03 05:56:53.176483 np0000043721 memory_tracker.sh[94116]:      74027    1.3          168932      72558   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 05:56:53.176483 np0000043721 memory_tracker.sh[94116]:      74020    1.3          168920      72558   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 05:56:53.176483 np0000043721 memory_tracker.sh[94116]:      69020    1.3          166472      69019   00:00:04       13 ep_poll                   nova-apiuWSGI worker 1
Sep 03 05:56:53.176483 np0000043721 memory_tracker.sh[94116]:      69021    1.3          165968      69019   00:00:05       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 03 05:56:53.176865 np0000043721 memory_tracker.sh[94116]:      83952    1.3          164224      83950   00:00:21        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Sep 03 05:56:53.176865 np0000043721 memory_tracker.sh[94116]:      73676    1.3          161648      73038   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 05:56:53.176865 np0000043721 memory_tracker.sh[94116]:      46454    1.1          146260      46452   00:01:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 03 05:56:53.176865 np0000043721 memory_tracker.sh[94116]:      46453    1.1          145996      46452   00:01:15        2 ep_poll                   keystoneuWSGI worker 1
Sep 03 05:56:53.176865 np0000043721 memory_tracker.sh[94116]:      18463    1.1          145748          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 05:56:53.176865 np0000043721 memory_tracker.sh[94116]:      77625    1.1          139196          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 03 05:56:53.176865 np0000043721 memory_tracker.sh[94116]:      72333    1.1          139076      71013   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 03 05:56:53.176865 np0000043721 memory_tracker.sh[94116]:      80965    1.0          134636      80961   00:00:06        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 03 05:56:53.176865 np0000043721 memory_tracker.sh[94116]:      80966    1.0          134376      80961   00:00:04        5 ep_poll                   glance-apiuWSGI worker 2
Sep 03 05:56:53.176865 np0000043721 memory_tracker.sh[94116]:      77001    1.0          133656      76999   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 03 05:56:53.177067 np0000043721 memory_tracker.sh[94116]:      77000    1.0          133440      76999   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 03 05:56:53.177067 np0000043721 memory_tracker.sh[94116]:      80068    1.0          131240      78943   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 03 05:56:53.177067 np0000043721 memory_tracker.sh[94116]:      80066    1.0          130768      78943   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 03 05:56:53.177067 np0000043721 memory_tracker.sh[94116]:      80082    1.0          129596      78424   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 03 05:56:53.177067 np0000043721 memory_tracker.sh[94116]:      80084    1.0          129420      78424   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 03 05:56:53.177067 np0000043721 memory_tracker.sh[94116]:      91392    1.0          128464      90864   00:00:04       74 do_select                 manila-scheduler: ServiceWrapper worker(0)
Sep 03 05:56:53.177067 np0000043721 memory_tracker.sh[94116]:      78270    1.0          128196      76407   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 03 05:56:53.177067 np0000043721 memory_tracker.sh[94116]:      78279    1.0          128160      76407   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 03 05:56:53.177067 np0000043721 memory_tracker.sh[94116]:      75132    0.9          119104          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmps2ys9jl0/privsep.sock
Sep 03 05:56:53.177067 np0000043721 memory_tracker.sh[94116]:      69731    0.9          118872          1   00:00:01       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 05:56:53.177067 np0000043721 memory_tracker.sh[94116]:      93419    0.9          118832          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpex2m_b4e/privsep.sock
Sep 03 05:56:53.177252 np0000043721 memory_tracker.sh[94116]:      72552    0.9          117732          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpz4sxe82o/privsep.sock
Sep 03 05:56:53.177252 np0000043721 memory_tracker.sh[94116]:      42814    0.9          116812          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 05:56:53.177252 np0000043721 memory_tracker.sh[94116]:      74281    0.9          112324      74279   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 03 05:56:53.177252 np0000043721 memory_tracker.sh[94116]:      74280    0.9          112056      74279   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 03 05:56:53.177252 np0000043721 memory_tracker.sh[94116]:      92663    0.8          110104      92662   00:00:11        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9t6f8r_t
Sep 03 05:56:53.177252 np0000043721 memory_tracker.sh[94116]:      92185    0.8          110044      91369   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Sep 03 05:56:53.177252 np0000043721 memory_tracker.sh[94116]:      92655    0.6           75976      92526   00:00:02        2 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 03 05:56:53.177252 np0000043721 memory_tracker.sh[94116]:      93346    0.4           52188          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmppt_bd96_/privsep.sock
Sep 03 05:56:53.177252 np0000043721 memory_tracker.sh[94116]:      93321    0.3           44740          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmplj6jp29g/privsep.sock
Sep 03 05:56:53.177398 np0000043721 memory_tracker.sh[94116]:      11800    0.3           40624      11798   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 05:56:53.177398 np0000043721 memory_tracker.sh[94116]:      80135    0.2           35692          1   00:00:01       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 03 05:56:53.177398 np0000043721 memory_tracker.sh[94116]:      92526    0.2           31076      92525   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
