Sep 04 18:27:09.743929 np0000043926 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 18:27:09.752094 np0000043926 memory_tracker.sh[43622]: [[[
Sep 04 18:27:09.752800 np0000043926 memory_tracker.sh[43636]: Fri Sep  4 18:27:09 UTC 2026
Sep 04 18:27:09.752917 np0000043926 memory_tracker.sh[43622]: ---
Sep 04 18:27:09.752945 np0000043926 memory_tracker.sh[43622]: memory_tracker low_point: 10776664
Sep 04 18:27:09.752945 np0000043926 memory_tracker.sh[43622]: ---
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: MemTotal:       12245840 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: MemFree:          302032 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: MemAvailable:   10776160 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Buffers:          171756 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Cached:         10038508 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: SwapCached:            4 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Active:           805128 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Inactive:       10027240 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Active(anon):     673772 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Inactive(anon):      800 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Active(file):     131356 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Inactive(file): 10026440 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Unevictable:      143600 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Mlocked:          142400 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: SwapTotal:       8388604 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: SwapFree:        8388080 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Zswap:               364 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Zswapped:             68 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Dirty:            227836 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Writeback:             0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: AnonPages:        765984 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Mapped:           158072 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Shmem:             32600 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: KReclaimable:     642016 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Slab:             773232 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: SReclaimable:     642016 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: SUnreclaim:       131216 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: KernelStack:        7988 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: PageTables:         9172 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: SecPageTables:         0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: NFS_Unstable:          0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Bounce:                0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: WritebackTmp:          0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: CommitLimit:    14511524 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Committed_AS:    2188316 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: VmallocTotal:   13743895347199 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: VmallocUsed:       27752 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: VmallocChunk:          0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Percpu:             4960 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: HardwareCorrupted:     0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: AnonHugePages:         0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: ShmemHugePages:        0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: ShmemPmdMapped:        0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: FileHugePages:         0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: FilePmdMapped:         0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Unaccepted:            0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: HugePages_Total:       0
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: HugePages_Free:        0
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: HugePages_Rsvd:        0
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: HugePages_Surp:        0
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Hugepagesize:       2048 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Hugetlb:               0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: DirectMap4k:      292716 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: DirectMap2M:     9144320 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: DirectMap1G:     5242880 kB
Sep 04 18:27:09.754566 np0000043926 memory_tracker.sh[43622]: ---
Sep 04 18:27:09.765948 np0000043926 memory_tracker.sh[43641]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 18:34:30.315526 np0000043926 memory_tracker.sh[92411]: MemFree:          250556 kB
Sep 04 18:34:30.315526 np0000043926 memory_tracker.sh[92411]: MemAvailable:    5938796 kB
Sep 04 18:34:30.315526 np0000043926 memory_tracker.sh[92411]: Buffers:          181356 kB
Sep 04 18:34:30.315526 np0000043926 memory_tracker.sh[92411]: Cached:          5463936 kB
Sep 04 18:34:30.315526 np0000043926 memory_tracker.sh[92411]: SwapCached:            4 kB
Sep 04 18:34:30.315526 np0000043926 memory_tracker.sh[92411]: Active:          5628600 kB
Sep 04 18:34:30.315526 np0000043926 memory_tracker.sh[92411]: Inactive:        5332792 kB
Sep 04 18:34:30.315526 np0000043926 memory_tracker.sh[92411]: Active(anon):    5371272 kB
Sep 04 18:34:30.315526 np0000043926 memory_tracker.sh[92411]: Inactive(anon):   126224 kB
Sep 04 18:34:30.315526 np0000043926 memory_tracker.sh[92411]: Active(file):     257328 kB
Sep 04 18:34:30.315526 np0000043926 memory_tracker.sh[92411]: Inactive(file):  5206568 kB
Sep 04 18:34:30.315526 np0000043926 memory_tracker.sh[92411]: Unevictable:      144660 kB
Sep 04 18:34:30.315526 np0000043926 memory_tracker.sh[92411]: Mlocked:          143460 kB
Sep 04 18:34:30.315526 np0000043926 memory_tracker.sh[92411]: SwapTotal:       8388604 kB
Sep 04 18:34:30.315526 np0000043926 memory_tracker.sh[92411]: SwapFree:        8388080 kB
Sep 04 18:34:30.315526 np0000043926 memory_tracker.sh[92411]: Zswap:               376 kB
Sep 04 18:34:30.315526 np0000043926 memory_tracker.sh[92411]: Zswapped:             72 kB
Sep 04 18:34:30.315526 np0000043926 memory_tracker.sh[92411]: Dirty:             16108 kB
Sep 04 18:34:30.315526 np0000043926 memory_tracker.sh[92411]: Writeback:             8 kB
Sep 04 18:34:30.315526 np0000043926 memory_tracker.sh[92411]: AnonPages:       5460808 kB
Sep 04 18:34:30.315526 np0000043926 memory_tracker.sh[92411]: Mapped:           301884 kB
Sep 04 18:34:30.315526 np0000043926 memory_tracker.sh[92411]: Shmem:            161500 kB
Sep 04 18:34:30.315526 np0000043926 memory_tracker.sh[92411]: KReclaimable:     550028 kB
Sep 04 18:34:30.315526 np0000043926 memory_tracker.sh[92411]: Slab:             694000 kB
Sep 04 18:34:30.315526 np0000043926 memory_tracker.sh[92411]: SReclaimable:     550028 kB
Sep 04 18:34:30.315526 np0000043926 memory_tracker.sh[92411]: SUnreclaim:       143972 kB
Sep 04 18:34:30.315526 np0000043926 memory_tracker.sh[92411]: KernelStack:       15744 kB
Sep 04 18:34:30.315526 np0000043926 memory_tracker.sh[92411]: PageTables:        30128 kB
Sep 04 18:34:30.315526 np0000043926 memory_tracker.sh[92411]: SecPageTables:         0 kB
Sep 04 18:34:30.315526 np0000043926 memory_tracker.sh[92411]: NFS_Unstable:          0 kB
Sep 04 18:34:30.315526 np0000043926 memory_tracker.sh[92411]: Bounce:                0 kB
Sep 04 18:34:30.315526 np0000043926 memory_tracker.sh[92411]: WritebackTmp:          0 kB
Sep 04 18:34:30.315526 np0000043926 memory_tracker.sh[92411]: CommitLimit:    14511524 kB
Sep 04 18:34:30.315526 np0000043926 memory_tracker.sh[92411]: Committed_AS:   11788888 kB
Sep 04 18:34:30.315526 np0000043926 memory_tracker.sh[92411]: VmallocTotal:   13743895347199 kB
Sep 04 18:34:30.315526 np0000043926 memory_tracker.sh[92411]: VmallocUsed:       35544 kB
Sep 04 18:34:30.315526 np0000043926 memory_tracker.sh[92411]: VmallocChunk:          0 kB
Sep 04 18:34:30.315526 np0000043926 memory_tracker.sh[92411]: Percpu:             5536 kB
Sep 04 18:34:30.315526 np0000043926 memory_tracker.sh[92411]: HardwareCorrupted:     0 kB
Sep 04 18:34:30.315526 np0000043926 memory_tracker.sh[92411]: AnonHugePages:         0 kB
Sep 04 18:34:30.315526 np0000043926 memory_tracker.sh[92411]: ShmemHugePages:        0 kB
Sep 04 18:34:30.315526 np0000043926 memory_tracker.sh[92411]: ShmemPmdMapped:        0 kB
Sep 04 18:34:30.315526 np0000043926 memory_tracker.sh[92411]: FileHugePages:         0 kB
Sep 04 18:34:30.315526 np0000043926 memory_tracker.sh[92411]: FilePmdMapped:         0 kB
Sep 04 18:34:30.315526 np0000043926 memory_tracker.sh[92411]: Unaccepted:            0 kB
Sep 04 18:34:30.315526 np0000043926 memory_tracker.sh[92411]: HugePages_Total:       0
Sep 04 18:34:30.315526 np0000043926 memory_tracker.sh[92411]: HugePages_Free:        0
Sep 04 18:34:30.315526 np0000043926 memory_tracker.sh[92411]: HugePages_Rsvd:        0
Sep 04 18:34:30.315526 np0000043926 memory_tracker.sh[92411]: HugePages_Surp:        0
Sep 04 18:34:30.315526 np0000043926 memory_tracker.sh[92411]: Hugepagesize:       2048 kB
Sep 04 18:34:30.315526 np0000043926 memory_tracker.sh[92411]: Hugetlb:               0 kB
Sep 04 18:34:30.315526 np0000043926 memory_tracker.sh[92411]: DirectMap4k:      292716 kB
Sep 04 18:34:30.315526 np0000043926 memory_tracker.sh[92411]: DirectMap2M:     9144320 kB
Sep 04 18:34:30.315526 np0000043926 memory_tracker.sh[92411]: DirectMap1G:     5242880 kB
Sep 04 18:34:30.316476 np0000043926 memory_tracker.sh[43622]: ---
Sep 04 18:34:30.329780 np0000043926 memory_tracker.sh[92413]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 18:34:30.329780 np0000043926 memory_tracker.sh[92413]:      42972    6.0          737444          1   00:01:05      134 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 18:34:30.329780 np0000043926 memory_tracker.sh[92413]:      71516    1.8          223032      71514   00:00:31       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 04 18:34:30.329780 np0000043926 memory_tracker.sh[92413]:      71515    1.7          215344      71514   00:00:30       11 -                         neutron-apiuWSGI worker 1
Sep 04 18:34:30.329780 np0000043926 memory_tracker.sh[92413]:      73588    1.4          182748      72970   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 18:34:30.329780 np0000043926 memory_tracker.sh[92413]:      16980    1.4          181672          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 18:34:30.329780 np0000043926 memory_tracker.sh[92413]:      79444    1.4          175000          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 04 18:34:30.329780 np0000043926 memory_tracker.sh[92413]:      73489    1.4          171992      72009   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 18:34:30.329780 np0000043926 memory_tracker.sh[92413]:      73476    1.4          171984      72009   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 18:34:30.329780 np0000043926 memory_tracker.sh[92413]:      83396    1.3          163768      83395   00:00:16        5 ep_poll                   manila-apiuWSGI worker 1
Sep 04 18:34:30.329780 np0000043926 memory_tracker.sh[92413]:      83397    1.3          163220      83395   00:00:16        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Sep 04 18:34:30.330157 np0000043926 memory_tracker.sh[92413]:      73052    1.3          161776      72489   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 18:34:30.330157 np0000043926 memory_tracker.sh[92413]:      68416    1.3          161660      68414   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Sep 04 18:34:30.330157 np0000043926 memory_tracker.sh[92413]:      68415    1.3          160984      68414   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 04 18:34:30.330157 np0000043926 memory_tracker.sh[92413]:      45896    1.1          145968      45894   00:01:04        2 -                         keystoneuWSGI worker 2
Sep 04 18:34:30.330157 np0000043926 memory_tracker.sh[92413]:      45895    1.1          145604      45894   00:01:05        2 -                         keystoneuWSGI worker 1
Sep 04 18:34:30.330157 np0000043926 memory_tracker.sh[92413]:      18089    1.1          142256          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 18:34:30.330157 np0000043926 memory_tracker.sh[92413]:      77065    1.1          139184          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 04 18:34:30.330157 np0000043926 memory_tracker.sh[92413]:      71734    1.1          138280      70464   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 04 18:34:30.330157 np0000043926 memory_tracker.sh[92413]:      80395    1.0          134064      80391   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Sep 04 18:34:30.330157 np0000043926 memory_tracker.sh[92413]:      80396    1.0          133792      80391   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 04 18:34:30.330368 np0000043926 memory_tracker.sh[92413]:      76441    1.0          133520      76439   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 04 18:34:30.330368 np0000043926 memory_tracker.sh[92413]:      76440    1.0          133516      76439   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 04 18:34:30.330368 np0000043926 memory_tracker.sh[92413]:      90900    1.0          126264      90317   00:00:02       74 do_select                 manila-scheduler: ServiceWrapper worker(0)
Sep 04 18:34:30.330368 np0000043926 memory_tracker.sh[92413]:      79505    0.9          121168      78383   00:00:00       28 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 04 18:34:30.330368 np0000043926 memory_tracker.sh[92413]:      79507    0.9          120560      78383   00:00:00       28 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 04 18:34:30.330368 np0000043926 memory_tracker.sh[92413]:      79523    0.9          120540      77864   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 04 18:34:30.330368 np0000043926 memory_tracker.sh[92413]:      79521    0.9          120500      77864   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 04 18:34:30.330368 np0000043926 memory_tracker.sh[92413]:      77730    0.9          119552      75847   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 04 18:34:30.330368 np0000043926 memory_tracker.sh[92413]:      77765    0.9          119528      75847   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 04 18:34:30.330368 np0000043926 memory_tracker.sh[92413]:      72003    0.9          117660          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpd_l4jalf/privsep.sock
Sep 04 18:34:30.330368 np0000043926 memory_tracker.sh[92413]:      74561    0.9          117320          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp1hvzcw4c/privsep.sock
Sep 04 18:34:30.330534 np0000043926 memory_tracker.sh[92413]:      69137    0.9          117296          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 04 18:34:30.330534 np0000043926 memory_tracker.sh[92413]:      42254    0.9          116792          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 04 18:34:30.330534 np0000043926 memory_tracker.sh[92413]:      73728    0.8          109924      73727   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 04 18:34:30.330534 np0000043926 memory_tracker.sh[92413]:      73729    0.8          109724      73727   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 04 18:34:30.330534 np0000043926 memory_tracker.sh[92413]:      91569    0.8          109192      90817   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Sep 04 18:34:30.330534 np0000043926 memory_tracker.sh[92413]:      92109    0.8          106316      92108   00:00:10        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpcb62fsnb
Sep 04 18:34:30.330534 np0000043926 memory_tracker.sh[92413]:      92111    0.8          104368      92110   00:00:08        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmplwfbwyv_
Sep 04 18:34:30.330534 np0000043926 memory_tracker.sh[92413]:      92107    0.8          101264      92106   00:00:07        1 wait_woken                /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1rji8s4o
Sep 04 18:34:30.330534 np0000043926 memory_tracker.sh[92413]:      92105    0.8          101256      92104   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp86qc08f3
Sep 04 18:34:30.330654 np0000043926 memory_tracker.sh[92413]:      92093    0.5           73000      91966   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 04 18:34:30.330654 np0000043926 memory_tracker.sh[92413]:      11428    0.3           40552      11426   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 18:34:30.330654 np0000043926 memory_tracker.sh[92413]:      79563    0.2           32580          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 04 18:34:30.330654 np0000043926 memory_tracker.sh[92413]:      91966    0.2           31132      91965   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 04 18:34:30.330654 np0000043926 memory_tracker.sh[92413]:      44745    0.2           28664          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043926 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043926=http://192.168.1.138:2380 --initial-advertise-peer-urls http://192.168.1.138:2380 --advertise-client-urls http://192.168.1.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.138:2379 --log-level=debug
Sep 04 18:34:30.330654 np0000043926 memory_tracker.sh[92413]:        374    0.2           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 18:34:30.330654 np0000043926 memory_tracker.sh[92413]:      91965    0.2           27260      91964   00:00:00        2 do_wait                   /usr/bin/python3
Sep 04 18:34:30.330654 np0000043926 memory_tracker.sh[92413]:      41150    0.2           26228          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 04 18:34:30.330654 np0000043926 memory_tracker.sh[92413]:      46303    0.1           24276          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 18:34:30.330814 np0000043926 memory_tracker.sh[92413]:       1278    0.1           20732          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Sep 04 18:34:30.330814 np0000043926 memory_tracker.sh[92413]:      71514    0.1           19676          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 04 18:34:30.330814 np0000043926 memory_tracker.sh[92413]:      80391    0.1           19672          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 04 18:34:30.330814 np0000043926 memory_tracker.sh[92413]:      76439    0.1           19664          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 04 18:34:30.330814 np0000043926 memory_tracker.sh[92413]:      68414    0.1           19616          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 04 18:34:30.330814 np0000043926 memory_tracker.sh[92413]:      73727    0.1           19588          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 04 18:34:30.330814 np0000043926 memory_tracker.sh[92413]:      83395    0.1           19576          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Sep 04 18:34:30.330814 np0000043926 memory_tracker.sh[92413]:      45894    0.1           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 18:34:30.330814 np0000043926 memory_tracker.sh[92413]:      83724    0.1           18752      83717   00:00:06       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 18:34:30.330814 np0000043926 memory_tracker.sh[92413]:      41214    0.1           18684          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 04 18:34:30.330814 np0000043926 memory_tracker.sh[92413]:      83722    0.1           18108      83717   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 18:34:30.330814 np0000043926 memory_tracker.sh[92413]:      36333    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 18:34:30.330814 np0000043926 memory_tracker.sh[92413]:      29971    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 18:34:30.330814 np0000043926 memory_tracker.sh[92413]:          1    0.1           14208          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 04 18:34:30.330814 np0000043926 memory_tracker.sh[92413]:      32019    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 18:34:30.330814 np0000043926 memory_tracker.sh[92413]:      11426    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 18:34:30.330814 np0000043926 memory_tracker.sh[92413]:        480    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 18:34:30.331086 np0000043926 memory_tracker.sh[92413]:      69929    0.1           12976          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 04 18:34:30.331086 np0000043926 memory_tracker.sh[92413]:      69593    0.0           11504          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 04 18:34:30.331086 np0000043926 memory_tracker.sh[92413]:       1137    0.0           11408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 18:34:30.331086 np0000043926 memory_tracker.sh[92413]:      69592    0.0           10292          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
