Sep 14 15:14:21.223148 np0000044593 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 14 15:14:21.230935 np0000044593 memory_tracker.sh[43688]: [[[
Sep 14 15:14:21.231710 np0000044593 memory_tracker.sh[43703]: Mon Sep 14 15:14:21 UTC 2026
Sep 14 15:14:21.231800 np0000044593 memory_tracker.sh[43688]: ---
Sep 14 15:14:21.231800 np0000044593 memory_tracker.sh[43688]: memory_tracker low_point: 10815300
Sep 14 15:14:21.231800 np0000044593 memory_tracker.sh[43688]: ---
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: MemTotal:       12245840 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: MemFree:          376464 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: MemAvailable:   10815300 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Buffers:          171068 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Cached:         10009688 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: SwapCached:            4 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Active:           801236 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Inactive:        9998924 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Active(anon):     670760 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Inactive(anon):      996 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Active(file):     130476 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Inactive(file):  9997928 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Unevictable:      143608 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Mlocked:          142408 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: SwapTotal:       8388604 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: SwapFree:        8388080 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Zswap:               308 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Zswapped:             68 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Dirty:            106180 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Writeback:             0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: AnonPages:        762968 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Mapped:           158124 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Shmem:             32480 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: KReclaimable:     636116 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Slab:             767832 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: SReclaimable:     636116 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: SUnreclaim:       131716 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: KernelStack:        8020 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: PageTables:         9324 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: SecPageTables:         0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: NFS_Unstable:          0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Bounce:                0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: WritebackTmp:          0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: CommitLimit:    14511524 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Committed_AS:    2195120 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: VmallocTotal:   13743895347199 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: VmallocUsed:       27752 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: VmallocChunk:          0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Percpu:             4960 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: HardwareCorrupted:     0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: AnonHugePages:         0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: ShmemHugePages:        0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: ShmemPmdMapped:        0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: FileHugePages:         0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: FilePmdMapped:         0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Unaccepted:            0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: HugePages_Total:       0
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: HugePages_Free:        0
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: HugePages_Rsvd:        0
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: HugePages_Surp:        0
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Hugepagesize:       2048 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Hugetlb:               0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: DirectMap4k:      274284 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: DirectMap2M:     7065600 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: DirectMap1G:     7340032 kB
Sep 14 15:14:21.233468 np0000044593 memory_tracker.sh[43688]: ---
Sep 14 15:14:21.243216 np0000044593 memory_tracker.sh[43708]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 15:25:02.216574 np0000044593 memory_tracker.sh[93817]: FileHugePages:         0 kB
Sep 14 15:25:02.216574 np0000044593 memory_tracker.sh[93817]: FilePmdMapped:         0 kB
Sep 14 15:25:02.216574 np0000044593 memory_tracker.sh[93817]: Unaccepted:            0 kB
Sep 14 15:25:02.216574 np0000044593 memory_tracker.sh[93817]: HugePages_Total:       0
Sep 14 15:25:02.216574 np0000044593 memory_tracker.sh[93817]: HugePages_Free:        0
Sep 14 15:25:02.216574 np0000044593 memory_tracker.sh[93817]: HugePages_Rsvd:        0
Sep 14 15:25:02.216574 np0000044593 memory_tracker.sh[93817]: HugePages_Surp:        0
Sep 14 15:25:02.216574 np0000044593 memory_tracker.sh[93817]: Hugepagesize:       2048 kB
Sep 14 15:25:02.216574 np0000044593 memory_tracker.sh[93817]: Hugetlb:               0 kB
Sep 14 15:25:02.216574 np0000044593 memory_tracker.sh[93817]: DirectMap4k:      284524 kB
Sep 14 15:25:02.216574 np0000044593 memory_tracker.sh[93817]: DirectMap2M:     8103936 kB
Sep 14 15:25:02.216574 np0000044593 memory_tracker.sh[93817]: DirectMap1G:     6291456 kB
Sep 14 15:25:02.217380 np0000044593 memory_tracker.sh[43688]: ---
Sep 14 15:25:02.229607 np0000044593 memory_tracker.sh[93819]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 15:25:02.229607 np0000044593 memory_tracker.sh[93819]:      43037    6.2          761324          1   00:01:25      160 do_poll.constprop.0       /usr/sbin/mysqld
Sep 14 15:25:02.229607 np0000044593 memory_tracker.sh[93819]:      71534    2.1          257404      71532   00:01:01       13 ep_poll                   neutron-apiuWSGI worker 2
Sep 14 15:25:02.229607 np0000044593 memory_tracker.sh[93819]:      71533    2.0          253240      71532   00:01:01       12 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 14 15:25:02.229607 np0000044593 memory_tracker.sh[93819]:      16984    1.9          237016          1   00:00:08        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 14 15:25:02.229607 np0000044593 memory_tracker.sh[93819]:      79519    1.5          195660          1   00:00:11       60 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 14 15:25:02.229607 np0000044593 memory_tracker.sh[93819]:      73717    1.5          183720      72987   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 14 15:25:02.229607 np0000044593 memory_tracker.sh[93819]:      73482    1.3          168616      72027   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 14 15:25:02.229607 np0000044593 memory_tracker.sh[93819]:      73474    1.3          168604      72027   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 14 15:25:02.229607 np0000044593 memory_tracker.sh[93819]:      68479    1.3          166732      68478   00:00:05       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 14 15:25:02.229607 np0000044593 memory_tracker.sh[93819]:      83470    1.3          166664      83469   00:00:21        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Sep 14 15:25:02.229607 np0000044593 memory_tracker.sh[93819]:      83471    1.3          166132      83469   00:00:22        5 ep_poll                   manila-apiuWSGI worker 2
Sep 14 15:25:02.229945 np0000044593 memory_tracker.sh[93819]:      68480    1.3          165960      68478   00:00:05       13 ep_poll                   nova-apiuWSGI worker 2
Sep 14 15:25:02.229945 np0000044593 memory_tracker.sh[93819]:      73116    1.3          161928      72503   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 14 15:25:02.229945 np0000044593 memory_tracker.sh[93819]:      45962    1.1          145988      45960   00:01:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 14 15:25:02.229945 np0000044593 memory_tracker.sh[93819]:      45961    1.1          145520      45960   00:01:16        2 ep_poll                   keystoneuWSGI worker 1
Sep 14 15:25:02.229945 np0000044593 memory_tracker.sh[93819]:      18093    1.1          143836          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 14 15:25:02.229945 np0000044593 memory_tracker.sh[93819]:      71691    1.1          139216      70483   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 14 15:25:02.229945 np0000044593 memory_tracker.sh[93819]:      77136    1.1          139152          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 14 15:25:02.229945 np0000044593 memory_tracker.sh[93819]:      80468    1.0          134548      80463   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Sep 14 15:25:02.229945 np0000044593 memory_tracker.sh[93819]:      80467    1.0          134348      80463   00:00:04        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 14 15:25:02.229945 np0000044593 memory_tracker.sh[93819]:      76509    1.0          133848      76508   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 14 15:25:02.230153 np0000044593 memory_tracker.sh[93819]:      76510    1.0          133644      76508   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 14 15:25:02.230153 np0000044593 memory_tracker.sh[93819]:      79581    1.0          131944      78457   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 14 15:25:02.230153 np0000044593 memory_tracker.sh[93819]:      79579    1.0          131428      78457   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 14 15:25:02.230153 np0000044593 memory_tracker.sh[93819]:      79595    1.0          129892      77937   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 14 15:25:02.230153 np0000044593 memory_tracker.sh[93819]:      77780    1.0          129876      75916   00:00:00       20 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 14 15:25:02.230153 np0000044593 memory_tracker.sh[93819]:      79597    1.0          129536      77937   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 14 15:25:02.230153 np0000044593 memory_tracker.sh[93819]:      77787    1.0          128060      75916   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 14 15:25:02.230153 np0000044593 memory_tracker.sh[93819]:      90951    1.0          127920      90389   00:00:04       74 do_select                 manila-scheduler: ServiceWrapper worker(0)
Sep 14 15:25:02.230153 np0000044593 memory_tracker.sh[93819]:      74635    0.9          119292          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp84bjqmpa/privsep.sock
Sep 14 15:25:02.230153 np0000044593 memory_tracker.sh[93819]:      69201    0.9          118884          1   00:00:01       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 14 15:25:02.230153 np0000044593 memory_tracker.sh[93819]:      92954    0.9          118868          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp82p7416u/privsep.sock
Sep 14 15:25:02.230416 np0000044593 memory_tracker.sh[93819]:      72017    0.9          117792          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp7caoy0m2/privsep.sock
Sep 14 15:25:02.230416 np0000044593 memory_tracker.sh[93819]:      42318    0.9          117128          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 14 15:25:02.230416 np0000044593 memory_tracker.sh[93819]:      73788    0.9          111976      73786   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 14 15:25:02.230416 np0000044593 memory_tracker.sh[93819]:      73787    0.9          111940      73786   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 14 15:25:02.230416 np0000044593 memory_tracker.sh[93819]:      92190    0.9          111336      92189   00:00:11        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpneyu3_n0
Sep 14 15:25:02.230416 np0000044593 memory_tracker.sh[93819]:      91717    0.8          109400      90890   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Sep 14 15:25:02.230416 np0000044593 memory_tracker.sh[93819]:      92173    0.6           76204      92046   00:00:02        2 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 14 15:25:02.230416 np0000044593 memory_tracker.sh[93819]:      92883    0.4           52060          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp6mvogsb2/privsep.sock
Sep 14 15:25:02.230416 np0000044593 memory_tracker.sh[93819]:      92858    0.3           44788          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp69pn0wym/privsep.sock
Sep 14 15:25:02.230575 np0000044593 memory_tracker.sh[93819]:      11430    0.3           40540      11428   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 14 15:25:02.230575 np0000044593 memory_tracker.sh[93819]:      79636    0.2           35812          1   00:00:01       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 14 15:25:02.230575 np0000044593 memory_tracker.sh[93819]:      92046    0.2           31128      92045   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 14 15:25:02.230575 np0000044593 memory_tracker.sh[93819]:      44811    0.2           27936          1   00:00:01       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044593 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044593=http://192.168.1.148:2380 --initial-advertise-peer-urls http://192.168.1.148:2380 --advertise-client-urls http://192.168.1.148:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.148:2379 --log-level=debug
Sep 14 15:25:02.230575 np0000044593 memory_tracker.sh[93819]:      92045    0.2           27884      92044   00:00:00        2 do_wait                   /usr/bin/python3
Sep 14 15:25:02.230575 np0000044593 memory_tracker.sh[93819]:        372    0.2           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 14 15:25:02.230575 np0000044593 memory_tracker.sh[93819]:      41273    0.2           26404          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 14 15:25:02.230575 np0000044593 memory_tracker.sh[93819]:      46364    0.2           26328          1   00:00:03       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 14 15:25:02.230575 np0000044593 memory_tracker.sh[93819]:      93057    0.1           24184      93056   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 14 15:25:02.230575 np0000044593 memory_tracker.sh[93819]:       1284    0.1           20776          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Sep 14 15:25:02.230744 np0000044593 memory_tracker.sh[93819]:      76508    0.1           19708          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 14 15:25:02.230744 np0000044593 memory_tracker.sh[93819]:      83469    0.1           19700          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Sep 14 15:25:02.230744 np0000044593 memory_tracker.sh[93819]:      80463    0.1           19692          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 14 15:25:02.230744 np0000044593 memory_tracker.sh[93819]:      71532    0.1           19688          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 14 15:25:02.230744 np0000044593 memory_tracker.sh[93819]:      45960    0.1           19600          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 14 15:25:02.230744 np0000044593 memory_tracker.sh[93819]:      68478    0.1           19596          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 14 15:25:02.230744 np0000044593 memory_tracker.sh[93819]:      73786    0.1           19564          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 14 15:25:02.230744 np0000044593 memory_tracker.sh[93819]:      83797    0.1           18844      83790   00:00:09       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 14 15:25:02.230744 np0000044593 memory_tracker.sh[93819]:      41336    0.1           18552          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 14 15:25:02.230744 np0000044593 memory_tracker.sh[93819]:      83796    0.1           18240      83790   00:00:04       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 14 15:25:02.230744 np0000044593 memory_tracker.sh[93819]:      69948    0.1           17772          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 14 15:25:02.230744 np0000044593 memory_tracker.sh[93819]:      36388    0.1           15924          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 14 15:25:02.230744 np0000044593 memory_tracker.sh[93819]:      30034    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 14 15:25:02.230744 np0000044593 memory_tracker.sh[93819]:          1    0.1           14304          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 14 15:25:02.230744 np0000044593 memory_tracker.sh[93819]:      32076    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 14 15:25:02.231020 np0000044593 memory_tracker.sh[93819]:      11428    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 14 15:25:02.231020 np0000044593 memory_tracker.sh[93819]:      69613    0.1           13240          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 14 15:25:02.231020 np0000044593 memory_tracker.sh[93819]:        475    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 14 15:25:02.231020 np0000044593 memory_tracker.sh[93819]:       1143    0.0           11344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 14 15:25:02.231020 np0000044593 memory_tracker.sh[93819]:      69685    0.0           10860          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 14 15:25:02.231020 np0000044593 memory_tracker.sh[93819]:      69612    0.0           10504          1   00:00:03        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 14 15:25:02.231164 np0000044593 memory_tracker.sh[93819]:      83790    0.0            9636          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 14 15:25:02.231164 np0000044593 memory_tracker.sh[93819]:        547    0.0            9612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 14 15:25:02.231164 np0000044593 memory_tracker.sh[93819]:        435    0.0            9596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 14 15:25:02.231164 np0000044593 memory_tracker.sh[93819]:       1117    0.0            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 14 15:25:02.231164 np0000044593 memory_tracker.sh[93819]:      68999    0.0            8280          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 14 15:25:02.231164 np0000044593 memory_tracker.sh[93819]:        479    0.0            8200          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 14 15:25:02.231164 np0000044593 memory_tracker.sh[93819]:       2184    0.0            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 14 15:25:02.231164 np0000044593 memory_tracker.sh[93819]:      29798    0.0            8100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 14 15:25:02.231164 np0000044593 memory_tracker.sh[93819]:      76511    0.0            7692      76508   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 14 15:25:02.231164 np0000044593 memory_tracker.sh[93819]:        384    0.0            7560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 14 15:25:02.231164 np0000044593 memory_tracker.sh[93819]:       2361    0.0            7324       2351   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 14 15:25:02.231164 np0000044593 memory_tracker.sh[93819]:      15421    0.0            7020          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 14 15:25:02.231164 np0000044593 memory_tracker.sh[93819]:      92043    0.0            6928      92042   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-uundouxvvmwqhaeqaezahjwnkzblvpew ; /usr/bin/python3
Sep 14 15:25:02.231367 np0000044593 memory_tracker.sh[93819]:      41276    0.0            6812      41273   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 14 15:25:02.231367 np0000044593 memory_tracker.sh[93819]:      93056    0.0            6780      71691   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
