Jul 30 14:54:27.406121 np0000040651 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 14:54:27.414271 np0000040651 memory_tracker.sh[43839]: [[[
Jul 30 14:54:27.414978 np0000040651 memory_tracker.sh[43854]: Thu Jul 30 14:54:27 UTC 2026
Jul 30 14:54:27.415094 np0000040651 memory_tracker.sh[43839]: ---
Jul 30 14:54:27.470349 np0000040651 memory_tracker.sh[43858]: [iscsid (pid:32255)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27785)]=901124KB
Jul 30 14:54:27.476184 np0000040651 memory_tracker.sh[43839]: ]]]
Jul 30 14:54:47.481165 np0000040651 memory_tracker.sh[43839]: [[[
Jul 30 14:54:47.481886 np0000040651 memory_tracker.sh[47210]: Thu Jul 30 14:54:47 UTC 2026
Jul 30 14:54:47.482111 np0000040651 memory_tracker.sh[43839]: ---
Jul 30 14:54:47.482111 np0000040651 memory_tracker.sh[43839]: memory_tracker low_point: 10315600
Jul 30 14:54:47.482111 np0000040651 memory_tracker.sh[43839]: ---
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: MemTotal:       12245840 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: MemFree:          190504 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: MemAvailable:   10315600 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Buffers:          214932 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Cached:          9762388 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: SwapCached:            4 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Active:          1154076 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Inactive:        9783360 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Active(anon):    1012076 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Inactive(anon):   125900 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Active(file):     142000 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Inactive(file):  9657460 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Unevictable:      143592 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Mlocked:          142392 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: SwapTotal:       8388604 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: SwapFree:        8388080 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Zswap:               376 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Zswapped:             72 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Dirty:             50176 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Writeback:             0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: AnonPages:       1104064 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Mapped:           195456 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Shmem:            157980 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: KReclaimable:     651320 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Slab:             786484 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: SReclaimable:     651320 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: SUnreclaim:       135164 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: KernelStack:        8688 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: PageTables:        11588 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: SecPageTables:         0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: NFS_Unstable:          0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Bounce:                0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: WritebackTmp:          0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: CommitLimit:    14511524 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Committed_AS:    2957732 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: VmallocTotal:   13743895347199 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: VmallocUsed:       28468 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: VmallocChunk:          0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Percpu:             5088 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: HardwareCorrupted:     0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: AnonHugePages:         0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: ShmemHugePages:        0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: ShmemPmdMapped:        0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: FileHugePages:         0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: FilePmdMapped:         0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Unaccepted:            0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: HugePages_Total:       0
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: HugePages_Free:        0
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: HugePages_Rsvd:        0
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: HugePages_Surp:        0
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Hugepagesize:       2048 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Hugetlb:               0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: DirectMap4k:      290668 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: DirectMap2M:     7049216 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: DirectMap1G:     7340032 kB
Jul 30 14:54:47.483721 np0000040651 memory_tracker.sh[43839]: ---
Jul 30 14:54:47.494587 np0000040651 memory_tracker.sh[47213]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 15:04:08.420936 np0000040651 memory_tracker.sh[93708]:      93708    0.0            2228      43839   00:00:00        1 pipe_read                 grep -v ]$
Jul 30 15:04:08.420936 np0000040651 memory_tracker.sh[93708]:       1001    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 30 15:04:08.420936 np0000040651 memory_tracker.sh[93708]:      40809    0.0            2128          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 30 15:04:08.420936 np0000040651 memory_tracker.sh[93708]:       1000    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 30 15:04:08.420936 np0000040651 memory_tracker.sh[93708]:      93700    0.0            2036      44326   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 30 15:04:08.420936 np0000040651 memory_tracker.sh[93708]:      92713    0.0            2032       5313   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 30 15:04:08.420936 np0000040651 memory_tracker.sh[93708]:      18193    0.0            1956      18117   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 15:04:08.421205 np0000040651 memory_tracker.sh[93708]:      40816    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 30 15:04:08.421205 np0000040651 memory_tracker.sh[93708]:      92086    0.0            1924      92085   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yvnliyveonxujhnvbiyxeunkbkkyelzu ; /usr/bin/python3
Jul 30 15:04:08.421205 np0000040651 memory_tracker.sh[93708]:      32254    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 30 15:04:08.421205 np0000040651 memory_tracker.sh[93708]:      92084    0.0            1916       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-yvnliyveonxujhnvbiyxeunkbkkyelzu ; /usr/bin/python3' && sleep 0
Jul 30 15:04:08.421205 np0000040651 memory_tracker.sh[93708]:      92220    0.0            1916      92215   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp48a5whbr
Jul 30 15:04:08.421205 np0000040651 memory_tracker.sh[93708]:      18197    0.0            1912      18117   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 15:04:08.421205 np0000040651 memory_tracker.sh[93708]:      92222    0.0            1912      92215   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxmlekwr7
Jul 30 15:04:08.421205 np0000040651 memory_tracker.sh[93708]:      18117    0.0            1800      18107   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 15:04:08.421205 np0000040651 memory_tracker.sh[93708]:      40804    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 30 15:04:08.421205 np0000040651 memory_tracker.sh[93708]:      12292    0.0            1684          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 15:04:08.421205 np0000040651 memory_tracker.sh[93708]:      18194    0.0            1568      18193   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 15:04:08.421205 np0000040651 memory_tracker.sh[93708]:      30043    0.0            1300      30042   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 15:04:08.421205 np0000040651 memory_tracker.sh[93708]:      92224    0.0               0      92215   00:00:00        1 -                         [sh] <defunct>
Jul 30 15:04:08.421445 np0000040651 memory_tracker.sh[93708]:      92226    0.0               0      92215   00:00:00        1 -                         [sh] <defunct>
Jul 30 15:04:08.421491 np0000040651 memory_tracker.sh[43839]: ---
Jul 30 15:04:08.510629 np0000040651 memory_tracker.sh[93710]: [iscsid (pid:32255)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:69387)]=904212KB
Jul 30 15:04:08.517434 np0000040651 memory_tracker.sh[43839]: ]]]
Jul 30 15:04:28.523053 np0000040651 memory_tracker.sh[43839]: [[[
Jul 30 15:04:28.523824 np0000040651 memory_tracker.sh[94184]: Thu Jul 30 15:04:28 UTC 2026
Jul 30 15:04:28.523964 np0000040651 memory_tracker.sh[43839]: ---
Jul 30 15:04:28.523964 np0000040651 memory_tracker.sh[43839]: memory_tracker low_point: 5387812
Jul 30 15:04:28.523964 np0000040651 memory_tracker.sh[43839]: ---
Jul 30 15:04:28.524663 np0000040651 memory_tracker.sh[94185]: MemTotal:       12245840 kB
Jul 30 15:04:28.524663 np0000040651 memory_tracker.sh[94185]: MemFree:          516712 kB
Jul 30 15:04:28.524663 np0000040651 memory_tracker.sh[94185]: MemAvailable:    5387812 kB
Jul 30 15:04:28.524663 np0000040651 memory_tracker.sh[94185]: Buffers:          167912 kB
Jul 30 15:04:28.524663 np0000040651 memory_tracker.sh[94185]: Cached:          4666560 kB
Jul 30 15:04:28.524663 np0000040651 memory_tracker.sh[94185]: SwapCached:            4 kB
Jul 30 15:04:28.524663 np0000040651 memory_tracker.sh[94185]: Active:          6660444 kB
Jul 30 15:04:28.524663 np0000040651 memory_tracker.sh[94185]: Inactive:        4005664 kB
Jul 30 15:04:28.524663 np0000040651 memory_tracker.sh[94185]: Active(anon):    5886872 kB
Jul 30 15:04:28.524663 np0000040651 memory_tracker.sh[94185]: Inactive(anon):   126088 kB
Jul 30 15:04:28.524663 np0000040651 memory_tracker.sh[94185]: Active(file):     773572 kB
Jul 30 15:04:28.524663 np0000040651 memory_tracker.sh[94185]: Inactive(file):  3879576 kB
Jul 30 15:04:28.524663 np0000040651 memory_tracker.sh[94185]: Unevictable:      146708 kB
Jul 30 15:04:28.524663 np0000040651 memory_tracker.sh[94185]: Mlocked:          145508 kB
Jul 30 15:04:28.524663 np0000040651 memory_tracker.sh[94185]: SwapTotal:       8388604 kB
Jul 30 15:04:28.524663 np0000040651 memory_tracker.sh[94185]: SwapFree:        8388080 kB
Jul 30 15:04:28.524663 np0000040651 memory_tracker.sh[94185]: Zswap:               376 kB
Jul 30 15:04:28.524663 np0000040651 memory_tracker.sh[94185]: Zswapped:             72 kB
Jul 30 15:04:28.524663 np0000040651 memory_tracker.sh[94185]: Dirty:             22752 kB
Jul 30 15:04:28.524663 np0000040651 memory_tracker.sh[94185]: Writeback:            28 kB
Jul 30 15:04:28.524663 np0000040651 memory_tracker.sh[94185]: AnonPages:       5978408 kB
Jul 30 15:04:28.524663 np0000040651 memory_tracker.sh[94185]: Mapped:           336244 kB
Jul 30 15:04:28.524663 np0000040651 memory_tracker.sh[94185]: Shmem:            161460 kB
Jul 30 15:04:28.524663 np0000040651 memory_tracker.sh[94185]: KReclaimable:     543636 kB
Jul 30 15:04:28.524663 np0000040651 memory_tracker.sh[94185]: Slab:             692560 kB
Jul 30 15:04:28.524663 np0000040651 memory_tracker.sh[94185]: SReclaimable:     543636 kB
Jul 30 15:04:28.524663 np0000040651 memory_tracker.sh[94185]: SUnreclaim:       148924 kB
Jul 30 15:04:28.524663 np0000040651 memory_tracker.sh[94185]: KernelStack:       18672 kB
Jul 30 15:04:28.524663 np0000040651 memory_tracker.sh[94185]: PageTables:        32596 kB
Jul 30 15:04:28.524663 np0000040651 memory_tracker.sh[94185]: SecPageTables:         0 kB
Jul 30 15:04:28.524663 np0000040651 memory_tracker.sh[94185]: NFS_Unstable:          0 kB
Jul 30 15:04:28.524663 np0000040651 memory_tracker.sh[94185]: Bounce:                0 kB
Jul 30 15:04:28.524663 np0000040651 memory_tracker.sh[94185]: WritebackTmp:          0 kB
Jul 30 15:04:28.524663 np0000040651 memory_tracker.sh[94185]: CommitLimit:    14511524 kB
Jul 30 15:04:28.524663 np0000040651 memory_tracker.sh[94185]: Committed_AS:   13260448 kB
Jul 30 15:04:28.524663 np0000040651 memory_tracker.sh[94185]: VmallocTotal:   13743895347199 kB
Jul 30 15:04:28.524663 np0000040651 memory_tracker.sh[94185]: VmallocUsed:       38500 kB
Jul 30 15:04:28.524663 np0000040651 memory_tracker.sh[94185]: VmallocChunk:          0 kB
Jul 30 15:04:28.524663 np0000040651 memory_tracker.sh[94185]: Percpu:             5568 kB
Jul 30 15:04:28.524663 np0000040651 memory_tracker.sh[94185]: HardwareCorrupted:     0 kB
Jul 30 15:04:28.524663 np0000040651 memory_tracker.sh[94185]: AnonHugePages:         0 kB
Jul 30 15:04:28.524663 np0000040651 memory_tracker.sh[94185]: ShmemHugePages:        0 kB
Jul 30 15:04:28.524663 np0000040651 memory_tracker.sh[94185]: ShmemPmdMapped:        0 kB
Jul 30 15:04:28.524663 np0000040651 memory_tracker.sh[94185]: FileHugePages:         0 kB
Jul 30 15:04:28.524663 np0000040651 memory_tracker.sh[94185]: FilePmdMapped:         0 kB
Jul 30 15:04:28.524663 np0000040651 memory_tracker.sh[94185]: Unaccepted:            0 kB
Jul 30 15:04:28.524663 np0000040651 memory_tracker.sh[94185]: HugePages_Total:       0
Jul 30 15:04:28.524663 np0000040651 memory_tracker.sh[94185]: HugePages_Free:        0
Jul 30 15:04:28.524663 np0000040651 memory_tracker.sh[94185]: HugePages_Rsvd:        0
Jul 30 15:04:28.524663 np0000040651 memory_tracker.sh[94185]: HugePages_Surp:        0
Jul 30 15:04:28.524663 np0000040651 memory_tracker.sh[94185]: Hugepagesize:       2048 kB
Jul 30 15:04:28.524663 np0000040651 memory_tracker.sh[94185]: Hugetlb:               0 kB
Jul 30 15:04:28.524663 np0000040651 memory_tracker.sh[94185]: DirectMap4k:      294764 kB
Jul 30 15:04:28.524663 np0000040651 memory_tracker.sh[94185]: DirectMap2M:     9142272 kB
Jul 30 15:04:28.524663 np0000040651 memory_tracker.sh[94185]: DirectMap1G:     5242880 kB
Jul 30 15:04:28.525628 np0000040651 memory_tracker.sh[43839]: ---
Jul 30 15:04:28.538255 np0000040651 memory_tracker.sh[94187]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 15:04:28.538255 np0000040651 memory_tracker.sh[94187]:      43189    6.3          771752          1   00:01:32      156 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 15:04:28.538255 np0000040651 memory_tracker.sh[94187]:      71721    2.1          261636      71720   00:01:14       12 ep_poll                   neutron-apiuWSGI worker 1
Jul 30 15:04:28.538255 np0000040651 memory_tracker.sh[94187]:      71722    2.1          261204      71720   00:01:23       12 -                         neutron-apiuWSGI worker 2
Jul 30 15:04:28.538255 np0000040651 memory_tracker.sh[94187]:      16997    2.0          247668          1   00:00:08        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 15:04:28.538255 np0000040651 memory_tracker.sh[94187]:      79662    1.7          210644          1   00:00:14       81 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 30 15:04:28.538255 np0000040651 memory_tracker.sh[94187]:      73873    1.5          183816      73178   00:00:03        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 15:04:28.538255 np0000040651 memory_tracker.sh[94187]:      73643    1.3          169032      72219   00:00:02       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 15:04:28.538255 np0000040651 memory_tracker.sh[94187]:      73639    1.3          169012      72219   00:00:02       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 15:04:28.538255 np0000040651 memory_tracker.sh[94187]:      83607    1.3          167752      83606   00:00:22        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 30 15:04:28.538255 np0000040651 memory_tracker.sh[94187]:      68676    1.3          167048      68674   00:00:06       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 30 15:04:28.538255 np0000040651 memory_tracker.sh[94187]:      68675    1.3          166080      68674   00:00:06       13 ep_poll                   nova-apiuWSGI worker 1
Jul 30 15:04:28.538644 np0000040651 memory_tracker.sh[94187]:      83608    1.3          163956      83606   00:00:22        5 ep_poll                   manila-apiuWSGI worker 2
Jul 30 15:04:28.538644 np0000040651 memory_tracker.sh[94187]:      73262    1.3          162408      72695   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 15:04:28.538644 np0000040651 memory_tracker.sh[94187]:      46155    1.1          146888      46153   00:01:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 30 15:04:28.538644 np0000040651 memory_tracker.sh[94187]:      46154    1.1          146464      46153   00:01:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 30 15:04:28.538644 np0000040651 memory_tracker.sh[94187]:      18107    1.1          141212          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 15:04:28.538644 np0000040651 memory_tracker.sh[94187]:      71909    1.1          140628      70671   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 30 15:04:28.538644 np0000040651 memory_tracker.sh[94187]:      77277    1.1          139252          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 30 15:04:28.538644 np0000040651 memory_tracker.sh[94187]:      80628    1.1          134744      80626   00:00:06        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 30 15:04:28.538644 np0000040651 memory_tracker.sh[94187]:      80627    1.0          134484      80626   00:00:04        5 ep_poll                   glance-apiuWSGI worker 1
Jul 30 15:04:28.538644 np0000040651 memory_tracker.sh[94187]:      79725    1.0          133664      78601   00:00:02       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 30 15:04:28.538841 np0000040651 memory_tracker.sh[94187]:      76652    1.0          133632      76651   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 30 15:04:28.538841 np0000040651 memory_tracker.sh[94187]:      76653    1.0          133452      76651   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 30 15:04:28.538841 np0000040651 memory_tracker.sh[94187]:      79723    1.0          133416      78601   00:00:02       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 30 15:04:28.538841 np0000040651 memory_tracker.sh[94187]:      90523    1.0          131268          1   00:00:04        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 30 15:04:28.538841 np0000040651 memory_tracker.sh[94187]:      79748    1.0          130804      78082   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 30 15:04:28.538841 np0000040651 memory_tracker.sh[94187]:      77995    1.0          130428      76059   00:00:00       21 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 30 15:04:28.538841 np0000040651 memory_tracker.sh[94187]:      79750    1.0          130380      78082   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 30 15:04:28.538841 np0000040651 memory_tracker.sh[94187]:      77993    1.0          128608      76059   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 30 15:04:28.538841 np0000040651 memory_tracker.sh[94187]:      91024    0.9          120568          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 30 15:04:28.538841 np0000040651 memory_tracker.sh[94187]:      74785    0.9          119840          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpc6uo555r/privsep.sock
Jul 30 15:04:28.538841 np0000040651 memory_tracker.sh[94187]:      69387    0.9          119348          1   00:00:02       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 15:04:28.539041 np0000040651 memory_tracker.sh[94187]:      92879    0.9          119204          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpxdnqohnr/privsep.sock
Jul 30 15:04:28.539041 np0000040651 memory_tracker.sh[94187]:      42463    0.9          118352          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 15:04:28.539041 np0000040651 memory_tracker.sh[94187]:      72209    0.9          117960          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpvi67d1m7/privsep.sock
Jul 30 15:04:28.539041 np0000040651 memory_tracker.sh[94187]:      73951    0.9          112904      73950   00:00:02        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 30 15:04:28.539041 np0000040651 memory_tracker.sh[94187]:      73952    0.9          111876      73950   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 30 15:04:28.539041 np0000040651 memory_tracker.sh[94187]:      92221    0.8          108276      92220   00:00:11        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp48a5whbr
Jul 30 15:04:28.539041 np0000040651 memory_tracker.sh[94187]:      92223    0.8          108164      92222   00:00:11        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpxmlekwr7
Jul 30 15:04:28.539041 np0000040651 memory_tracker.sh[94187]:      92215    0.6           76108      92088   00:00:02        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 30 15:04:28.539041 np0000040651 memory_tracker.sh[94187]:      92809    0.4           52180          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpphc2w6u0/privsep.sock
Jul 30 15:04:28.539181 np0000040651 memory_tracker.sh[94187]:      92784    0.3           44744          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpaafrmq14/privsep.sock
Jul 30 15:04:28.539181 np0000040651 memory_tracker.sh[94187]:      11440    0.3           40664      11438   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 15:04:28.539181 np0000040651 memory_tracker.sh[94187]:      79795    0.2           36292          1   00:00:01       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 30 15:04:28.539181 np0000040651 memory_tracker.sh[94187]:      92088    0.2           30644      92087   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
