Jul 31 08:02:07.253452 np0000040707 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 08:02:07.261593 np0000040707 memory_tracker.sh[43861]: [[[
Jul 31 08:02:07.262346 np0000040707 memory_tracker.sh[43875]: Fri Jul 31 08:02:07 UTC 2026
Jul 31 08:02:07.262478 np0000040707 memory_tracker.sh[43861]: ---
Jul 31 08:02:07.262506 np0000040707 memory_tracker.sh[43861]: memory_tracker low_point: 10833732
Jul 31 08:02:07.262506 np0000040707 memory_tracker.sh[43861]: ---
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: MemTotal:       12245832 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: MemFree:          324540 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: MemAvailable:   10833508 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Buffers:          170944 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Cached:         10066688 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: SwapCached:            4 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Active:           808332 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Inactive:       10045120 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Active(anon):     667356 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Inactive(anon):      804 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Active(file):     140976 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Inactive(file): 10044316 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Unevictable:      143592 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Mlocked:          142392 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: SwapTotal:       8388604 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: SwapFree:        8388336 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Zswap:               296 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Zswapped:             64 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Dirty:            214972 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Writeback:             0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: AnonPages:        759248 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Mapped:           159984 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Shmem:             32480 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: KReclaimable:     649360 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Slab:             781112 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: SReclaimable:     649360 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: SUnreclaim:       131752 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: KernelStack:        7872 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: PageTables:         8768 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: SecPageTables:         0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: NFS_Unstable:          0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Bounce:                0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: WritebackTmp:          0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: CommitLimit:    14511520 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Committed_AS:    2188556 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: VmallocTotal:   13743895347199 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: VmallocUsed:       27700 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: VmallocChunk:          0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Percpu:             5056 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: HardwareCorrupted:     0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: AnonHugePages:         0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: ShmemHugePages:        0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: ShmemPmdMapped:        0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: FileHugePages:         0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: FilePmdMapped:         0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Unaccepted:            0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: HugePages_Total:       0
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: HugePages_Free:        0
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: HugePages_Rsvd:        0
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: HugePages_Surp:        0
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Hugepagesize:       2048 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Hugetlb:               0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: DirectMap4k:      290668 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: DirectMap2M:     8097792 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: DirectMap1G:     6291456 kB
Jul 31 08:02:07.264298 np0000040707 memory_tracker.sh[43861]: ---
Jul 31 08:02:07.274059 np0000040707 memory_tracker.sh[43880]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 08:10:47.811923 np0000040707 memory_tracker.sh[92590]:       5317    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 08:10:47.811923 np0000040707 memory_tracker.sh[92590]:      40882    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 31 08:10:47.812158 np0000040707 memory_tracker.sh[92590]:        987    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 08:10:47.812158 np0000040707 memory_tracker.sh[92590]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 08:10:47.812158 np0000040707 memory_tracker.sh[92590]:      40872    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 31 08:10:47.812158 np0000040707 memory_tracker.sh[92590]:      30011    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 08:10:47.812158 np0000040707 memory_tracker.sh[92590]:      92590    0.0            2224      43861   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 08:10:47.812158 np0000040707 memory_tracker.sh[92590]:        998    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 08:10:47.812158 np0000040707 memory_tracker.sh[92590]:      40873    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 31 08:10:47.812158 np0000040707 memory_tracker.sh[92590]:        997    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 08:10:47.812158 np0000040707 memory_tracker.sh[92590]:      92525    0.0            2028       5317   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 08:10:47.812158 np0000040707 memory_tracker.sh[92590]:      92535    0.0            2028      44351   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 08:10:47.812158 np0000040707 memory_tracker.sh[92590]:      18221    0.0            1980      18145   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 08:10:47.812158 np0000040707 memory_tracker.sh[92590]:      40883    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 31 08:10:47.812158 np0000040707 memory_tracker.sh[92590]:      92249    0.0            1920      92248   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-anpkqhiipoynkslodgfkrtrgkgqcrrgw ; /usr/bin/python3
Jul 31 08:10:47.812158 np0000040707 memory_tracker.sh[92590]:      92403    0.0            1920      92378   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_4a8wk55
Jul 31 08:10:47.812158 np0000040707 memory_tracker.sh[92590]:      18225    0.0            1916      18145   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 08:10:47.812727 np0000040707 memory_tracker.sh[92590]:      32232    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 08:10:47.812727 np0000040707 memory_tracker.sh[92590]:      92405    0.0            1916      92378   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7wqhy8og
Jul 31 08:10:47.812727 np0000040707 memory_tracker.sh[92590]:      92247    0.0            1912       2367   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-anpkqhiipoynkslodgfkrtrgkgqcrrgw ; /usr/bin/python3' && sleep 0
Jul 31 08:10:47.812727 np0000040707 memory_tracker.sh[92590]:      92399    0.0            1912      92378   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp1vgkxu8_
Jul 31 08:10:47.812727 np0000040707 memory_tracker.sh[92590]:      92401    0.0            1912      92378   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmppdbqxe1z
Jul 31 08:10:47.812727 np0000040707 memory_tracker.sh[92590]:      18145    0.0            1808      18135   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 08:10:47.812727 np0000040707 memory_tracker.sh[92590]:      40869    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 31 08:10:47.812727 np0000040707 memory_tracker.sh[92590]:      12322    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 08:10:47.812727 np0000040707 memory_tracker.sh[92590]:      18222    0.0            1568      18221   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 08:10:47.812727 np0000040707 memory_tracker.sh[92590]:      30012    0.0            1304      30011   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 08:10:47.812884 np0000040707 memory_tracker.sh[43861]: ---
Jul 31 08:10:47.812884 np0000040707 memory_tracker.sh[43861]: ]]]
Jul 31 08:11:07.816496 np0000040707 memory_tracker.sh[43861]: [[[
Jul 31 08:11:07.817164 np0000040707 memory_tracker.sh[92599]: Fri Jul 31 08:11:07 UTC 2026
Jul 31 08:11:07.817611 np0000040707 memory_tracker.sh[43861]: ---
Jul 31 08:11:07.817611 np0000040707 memory_tracker.sh[43861]: memory_tracker low_point: 6014364
Jul 31 08:11:07.817611 np0000040707 memory_tracker.sh[43861]: ---
Jul 31 08:11:07.818366 np0000040707 memory_tracker.sh[92600]: MemTotal:       12245832 kB
Jul 31 08:11:07.818366 np0000040707 memory_tracker.sh[92600]: MemFree:          196452 kB
Jul 31 08:11:07.818366 np0000040707 memory_tracker.sh[92600]: MemAvailable:    6013356 kB
Jul 31 08:11:07.818366 np0000040707 memory_tracker.sh[92600]: Buffers:          190056 kB
Jul 31 08:11:07.818366 np0000040707 memory_tracker.sh[92600]: Cached:          5574568 kB
Jul 31 08:11:07.818366 np0000040707 memory_tracker.sh[92600]: SwapCached:            4 kB
Jul 31 08:11:07.818366 np0000040707 memory_tracker.sh[92600]: Active:          5999124 kB
Jul 31 08:11:07.818366 np0000040707 memory_tracker.sh[92600]: Inactive:        5002828 kB
Jul 31 08:11:07.818366 np0000040707 memory_tracker.sh[92600]: Active(anon):    5292604 kB
Jul 31 08:11:07.818366 np0000040707 memory_tracker.sh[92600]: Inactive(anon):   126056 kB
Jul 31 08:11:07.818366 np0000040707 memory_tracker.sh[92600]: Active(file):     706520 kB
Jul 31 08:11:07.818366 np0000040707 memory_tracker.sh[92600]: Inactive(file):  4876772 kB
Jul 31 08:11:07.818366 np0000040707 memory_tracker.sh[92600]: Unevictable:      144768 kB
Jul 31 08:11:07.818366 np0000040707 memory_tracker.sh[92600]: Mlocked:          143568 kB
Jul 31 08:11:07.818366 np0000040707 memory_tracker.sh[92600]: SwapTotal:       8388604 kB
Jul 31 08:11:07.818366 np0000040707 memory_tracker.sh[92600]: SwapFree:        8388336 kB
Jul 31 08:11:07.818366 np0000040707 memory_tracker.sh[92600]: Zswap:               296 kB
Jul 31 08:11:07.818366 np0000040707 memory_tracker.sh[92600]: Zswapped:             64 kB
Jul 31 08:11:07.818366 np0000040707 memory_tracker.sh[92600]: Dirty:             13436 kB
Jul 31 08:11:07.818366 np0000040707 memory_tracker.sh[92600]: Writeback:            28 kB
Jul 31 08:11:07.818366 np0000040707 memory_tracker.sh[92600]: AnonPages:       5382176 kB
Jul 31 08:11:07.818366 np0000040707 memory_tracker.sh[92600]: Mapped:           294152 kB
Jul 31 08:11:07.818366 np0000040707 memory_tracker.sh[92600]: Shmem:            161464 kB
Jul 31 08:11:07.818366 np0000040707 memory_tracker.sh[92600]: KReclaimable:     559296 kB
Jul 31 08:11:07.818366 np0000040707 memory_tracker.sh[92600]: Slab:             704932 kB
Jul 31 08:11:07.818366 np0000040707 memory_tracker.sh[92600]: SReclaimable:     559296 kB
Jul 31 08:11:07.818366 np0000040707 memory_tracker.sh[92600]: SUnreclaim:       145636 kB
Jul 31 08:11:07.818366 np0000040707 memory_tracker.sh[92600]: KernelStack:       14272 kB
Jul 31 08:11:07.818366 np0000040707 memory_tracker.sh[92600]: PageTables:        28984 kB
Jul 31 08:11:07.818366 np0000040707 memory_tracker.sh[92600]: SecPageTables:         0 kB
Jul 31 08:11:07.818366 np0000040707 memory_tracker.sh[92600]: NFS_Unstable:          0 kB
Jul 31 08:11:07.818366 np0000040707 memory_tracker.sh[92600]: Bounce:                0 kB
Jul 31 08:11:07.818366 np0000040707 memory_tracker.sh[92600]: WritebackTmp:          0 kB
Jul 31 08:11:07.818366 np0000040707 memory_tracker.sh[92600]: CommitLimit:    14511520 kB
Jul 31 08:11:07.818366 np0000040707 memory_tracker.sh[92600]: Committed_AS:   10910720 kB
Jul 31 08:11:07.818366 np0000040707 memory_tracker.sh[92600]: VmallocTotal:   13743895347199 kB
Jul 31 08:11:07.818366 np0000040707 memory_tracker.sh[92600]: VmallocUsed:       34068 kB
Jul 31 08:11:07.818366 np0000040707 memory_tracker.sh[92600]: VmallocChunk:          0 kB
Jul 31 08:11:07.818366 np0000040707 memory_tracker.sh[92600]: Percpu:             5536 kB
Jul 31 08:11:07.818366 np0000040707 memory_tracker.sh[92600]: HardwareCorrupted:     0 kB
Jul 31 08:11:07.818366 np0000040707 memory_tracker.sh[92600]: AnonHugePages:         0 kB
Jul 31 08:11:07.818366 np0000040707 memory_tracker.sh[92600]: ShmemHugePages:        0 kB
Jul 31 08:11:07.818366 np0000040707 memory_tracker.sh[92600]: ShmemPmdMapped:        0 kB
Jul 31 08:11:07.818366 np0000040707 memory_tracker.sh[92600]: FileHugePages:         0 kB
Jul 31 08:11:07.818366 np0000040707 memory_tracker.sh[92600]: FilePmdMapped:         0 kB
Jul 31 08:11:07.818366 np0000040707 memory_tracker.sh[92600]: Unaccepted:            0 kB
Jul 31 08:11:07.818366 np0000040707 memory_tracker.sh[92600]: HugePages_Total:       0
Jul 31 08:11:07.818366 np0000040707 memory_tracker.sh[92600]: HugePages_Free:        0
Jul 31 08:11:07.818366 np0000040707 memory_tracker.sh[92600]: HugePages_Rsvd:        0
Jul 31 08:11:07.818366 np0000040707 memory_tracker.sh[92600]: HugePages_Surp:        0
Jul 31 08:11:07.818366 np0000040707 memory_tracker.sh[92600]: Hugepagesize:       2048 kB
Jul 31 08:11:07.818366 np0000040707 memory_tracker.sh[92600]: Hugetlb:               0 kB
Jul 31 08:11:07.818366 np0000040707 memory_tracker.sh[92600]: DirectMap4k:      294764 kB
Jul 31 08:11:07.818366 np0000040707 memory_tracker.sh[92600]: DirectMap2M:     9142272 kB
Jul 31 08:11:07.818366 np0000040707 memory_tracker.sh[92600]: DirectMap1G:     5242880 kB
Jul 31 08:11:07.819577 np0000040707 memory_tracker.sh[43861]: ---
Jul 31 08:11:07.832315 np0000040707 memory_tracker.sh[92602]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 08:11:07.832315 np0000040707 memory_tracker.sh[92602]:      43211    6.2          760528          1   00:01:00      134 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 08:11:07.832315 np0000040707 memory_tracker.sh[92602]:      71692    1.8          221796      71690   00:00:27       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 31 08:11:07.832315 np0000040707 memory_tracker.sh[92602]:      71691    1.7          215516      71690   00:00:24       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 31 08:11:07.832315 np0000040707 memory_tracker.sh[92602]:      73786    1.4          183196      73151   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 08:11:07.832315 np0000040707 memory_tracker.sh[92602]:      79679    1.4          174492          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 31 08:11:07.832315 np0000040707 memory_tracker.sh[92602]:      73658    1.4          173240      72189   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 08:11:07.832315 np0000040707 memory_tracker.sh[92602]:      73649    1.4          173236      72189   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 08:11:07.832315 np0000040707 memory_tracker.sh[92602]:      73577    1.3          167368      72669   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 08:11:07.832315 np0000040707 memory_tracker.sh[92602]:      83787    1.3          162604      83786   00:00:15        4 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 31 08:11:07.832677 np0000040707 memory_tracker.sh[92602]:      83788    1.3          161840      83786   00:00:15        5 ep_poll                   manila-apiuWSGI worker 2
Jul 31 08:11:07.832677 np0000040707 memory_tracker.sh[92602]:      68646    1.3          161728      68644   00:00:03        9 ep_poll                   nova-apiuWSGI worker 2
Jul 31 08:11:07.832677 np0000040707 memory_tracker.sh[92602]:      17023    1.3          160580          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 08:11:07.832677 np0000040707 memory_tracker.sh[92602]:      68645    1.3          159232      68644   00:00:03        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 31 08:11:07.832677 np0000040707 memory_tracker.sh[92602]:      46137    1.1          146848      46135   00:00:55        2 ep_poll                   keystoneuWSGI worker 2
Jul 31 08:11:07.832677 np0000040707 memory_tracker.sh[92602]:      46136    1.1          146384      46135   00:00:55        2 -                         keystoneuWSGI worker 1
Jul 31 08:11:07.832677 np0000040707 memory_tracker.sh[92602]:      77298    1.1          139092          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 31 08:11:07.832677 np0000040707 memory_tracker.sh[92602]:      71913    1.1          138912      70641   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 31 08:11:07.832677 np0000040707 memory_tracker.sh[92602]:      18135    1.1          135744          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 08:11:07.832677 np0000040707 memory_tracker.sh[92602]:      80628    1.0          134572      80624   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 31 08:11:07.832677 np0000040707 memory_tracker.sh[92602]:      80629    1.0          134016      80624   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 31 08:11:07.832677 np0000040707 memory_tracker.sh[92602]:      76673    1.0          133516      76671   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 31 08:11:07.832906 np0000040707 memory_tracker.sh[92602]:      76672    1.0          133424      76671   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 31 08:11:07.832906 np0000040707 memory_tracker.sh[92602]:      90702    1.0          129552          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 31 08:11:07.832906 np0000040707 memory_tracker.sh[92602]:      79741    0.9          122000      78616   00:00:00       32 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 31 08:11:07.832906 np0000040707 memory_tracker.sh[92602]:      79739    0.9          121288      78616   00:00:00       32 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 31 08:11:07.832906 np0000040707 memory_tracker.sh[92602]:      79757    0.9          121136      78097   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 31 08:11:07.832906 np0000040707 memory_tracker.sh[92602]:      79755    0.9          121120      78097   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 31 08:11:07.832906 np0000040707 memory_tracker.sh[92602]:      77904    0.9          120320      76080   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 31 08:11:07.832906 np0000040707 memory_tracker.sh[92602]:      77914    0.9          120284      76080   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 31 08:11:07.832906 np0000040707 memory_tracker.sh[92602]:      91201    0.9          119924          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 31 08:11:07.832906 np0000040707 memory_tracker.sh[92602]:      42491    0.9          118040          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 08:11:07.832906 np0000040707 memory_tracker.sh[92602]:      72183    0.9          117784          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmppvk2etk5/privsep.sock
Jul 31 08:11:07.833084 np0000040707 memory_tracker.sh[92602]:      74805    0.9          117528          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpo9fba8o8/privsep.sock
Jul 31 08:11:07.833084 np0000040707 memory_tracker.sh[92602]:      69358    0.9          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 08:11:07.833084 np0000040707 memory_tracker.sh[92602]:      73958    0.9          110560      73957   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 31 08:11:07.833084 np0000040707 memory_tracker.sh[92602]:      73959    0.9          110452      73957   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 31 08:11:07.833084 np0000040707 memory_tracker.sh[92602]:      92400    0.8          104772      92399   00:00:09        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1vgkxu8_
Jul 31 08:11:07.833084 np0000040707 memory_tracker.sh[92602]:      92402    0.8          103168      92401   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmppdbqxe1z
Jul 31 08:11:07.833084 np0000040707 memory_tracker.sh[92602]:      92406    0.8          100788      92405   00:00:06        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7wqhy8og
Jul 31 08:11:07.833084 np0000040707 memory_tracker.sh[92602]:      92404    0.7           96676      92403   00:00:04        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_4a8wk55
Jul 31 08:11:07.833084 np0000040707 memory_tracker.sh[92602]:      92378    0.5           72656      92251   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 31 08:11:07.833241 np0000040707 memory_tracker.sh[92602]:      11398    0.3           40628      11396   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
