Sep 03 11:35:12.496741 np0000043779 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 11:35:12.505555 np0000043779 memory_tracker.sh[44152]: [[[
Sep 03 11:35:12.506274 np0000043779 memory_tracker.sh[44165]: Thu Sep  3 11:35:12 UTC 2026
Sep 03 11:35:12.506382 np0000043779 memory_tracker.sh[44152]: ---
Sep 03 11:35:12.590665 np0000043779 memory_tracker.sh[44169]: [iscsid (pid:32547)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:28010)]=901132KB
Sep 03 11:35:12.598767 np0000043779 memory_tracker.sh[44152]: ]]]
Sep 03 11:35:32.603392 np0000043779 memory_tracker.sh[44152]: [[[
Sep 03 11:35:32.604346 np0000043779 memory_tracker.sh[47884]: Thu Sep  3 11:35:32 UTC 2026
Sep 03 11:35:32.604533 np0000043779 memory_tracker.sh[44152]: ---
Sep 03 11:35:32.604533 np0000043779 memory_tracker.sh[44152]: memory_tracker low_point: 10334140
Sep 03 11:35:32.604533 np0000043779 memory_tracker.sh[44152]: ---
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: MemTotal:       12245836 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: MemFree:          216036 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: MemAvailable:   10333132 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Buffers:          175260 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Cached:          9824156 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: SwapCached:            4 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Active:          1274156 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Inactive:        9664892 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Active(anon):    1116664 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Inactive(anon):      844 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Active(file):     157492 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Inactive(file):  9664048 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Unevictable:      143600 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Mlocked:          142400 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: SwapTotal:       8388604 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: SwapFree:        8388080 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Zswap:               360 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Zswapped:             68 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Dirty:             30572 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Writeback:             0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: AnonPages:       1083404 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Mapped:           200184 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Shmem:            158004 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: KReclaimable:     621240 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Slab:             752428 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: SReclaimable:     621240 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: SUnreclaim:       131188 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: KernelStack:        8688 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: PageTables:        11336 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: SecPageTables:         0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: NFS_Unstable:          0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Bounce:                0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: WritebackTmp:          0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: CommitLimit:    14511520 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Committed_AS:    2906300 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: VmallocTotal:   13743895347199 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: VmallocUsed:       28484 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: VmallocChunk:          0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Percpu:             5152 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: HardwareCorrupted:     0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: AnonHugePages:         0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: ShmemHugePages:        0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: ShmemPmdMapped:        0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: FileHugePages:         0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: FilePmdMapped:         0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Unaccepted:            0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: HugePages_Total:       0
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: HugePages_Free:        0
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: HugePages_Rsvd:        0
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: HugePages_Surp:        0
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Hugepagesize:       2048 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Hugetlb:               0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: DirectMap4k:      288620 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: DirectMap2M:     9148416 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: DirectMap1G:     5242880 kB
Sep 03 11:35:32.605643 np0000043779 memory_tracker.sh[44152]: ---
Sep 03 11:35:32.616093 np0000043779 memory_tracker.sh[47890]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 11:44:53.402590 np0000043779 memory_tracker.sh[93511]:      46422    0.1           19568          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 11:44:53.402590 np0000043779 memory_tracker.sh[93511]:      68949    0.1           19552          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 03 11:44:53.402590 np0000043779 memory_tracker.sh[93511]:      83939    0.1           19516          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Sep 03 11:44:53.402590 np0000043779 memory_tracker.sh[93511]:      84268    0.1           18980      84261   00:00:10       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 11:44:53.402590 np0000043779 memory_tracker.sh[93511]:      41766    0.1           18696          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 03 11:44:53.402590 np0000043779 memory_tracker.sh[93511]:      84267    0.1           18056      84261   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 11:44:53.402590 np0000043779 memory_tracker.sh[93511]:      70456    0.1           17692          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 11:44:53.402590 np0000043779 memory_tracker.sh[93511]:      36905    0.1           15960          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 11:44:53.402590 np0000043779 memory_tracker.sh[93511]:      30494    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 11:44:53.402590 np0000043779 memory_tracker.sh[93511]:      32547    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 11:44:53.402590 np0000043779 memory_tracker.sh[93511]:          1    0.1           14144          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 03 11:44:53.402826 np0000043779 memory_tracker.sh[93511]:      11764    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 11:44:53.402826 np0000043779 memory_tracker.sh[93511]:      70119    0.1           13296          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 11:44:53.402826 np0000043779 memory_tracker.sh[93511]:        480    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 11:44:53.402826 np0000043779 memory_tracker.sh[93511]:       1135    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 11:44:53.402826 np0000043779 memory_tracker.sh[93511]:      70192    0.0           10872          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 11:44:53.402826 np0000043779 memory_tracker.sh[93511]:      70118    0.0           10476          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 11:44:53.402957 np0000043779 memory_tracker.sh[93511]:      84261    0.0            9672          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 11:44:53.402957 np0000043779 memory_tracker.sh[93511]:        841    0.0            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 03 11:44:53.402957 np0000043779 memory_tracker.sh[93511]:        527    0.0            9500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 11:44:53.402957 np0000043779 memory_tracker.sh[93511]:       1108    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 03 11:44:53.402957 np0000043779 memory_tracker.sh[93511]:      69502    0.0            8264          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 11:44:53.402957 np0000043779 memory_tracker.sh[93511]:       2177    0.0            8240          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 11:44:53.402957 np0000043779 memory_tracker.sh[93511]:        483    0.0            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 11:44:53.402957 np0000043779 memory_tracker.sh[93511]:      30261    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 11:44:53.402957 np0000043779 memory_tracker.sh[93511]:      76973    0.0            7700      76970   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 03 11:44:53.402957 np0000043779 memory_tracker.sh[93511]:       2360    0.0            7508       2350   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 03 11:44:53.402957 np0000043779 memory_tracker.sh[93511]:        381    0.0            7400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 11:44:53.402957 np0000043779 memory_tracker.sh[93511]:      15755    0.0            7028          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 03 11:44:53.402957 np0000043779 memory_tracker.sh[93511]:      92508    0.0            6912      92507   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-nnxpppuazoenwwfflvlhrgbxlvmdrrlt ; /usr/bin/python3
Sep 03 11:44:53.403175 np0000043779 memory_tracker.sh[93511]:      41683    0.0            6820      41680   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 03 11:44:53.403175 np0000043779 memory_tracker.sh[93511]:      93473    0.0            6788      72266   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 03 11:44:53.403175 np0000043779 memory_tracker.sh[93511]:      41684    0.0            6212      41680   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 03 11:44:53.403175 np0000043779 memory_tracker.sh[93511]:        517    0.0            5860          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 03 11:44:53.403175 np0000043779 memory_tracker.sh[93511]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 03 11:44:53.403175 np0000043779 memory_tracker.sh[93511]:      93510    0.0            4360      44152   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 03 11:44:53.403175 np0000043779 memory_tracker.sh[93511]:      40520    0.0            4248          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 03 11:44:53.403175 np0000043779 memory_tracker.sh[93511]:      41155    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 03 11:44:53.403175 np0000043779 memory_tracker.sh[93511]:      44152    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 11:44:53.403175 np0000043779 memory_tracker.sh[93511]:      44639    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 03 11:44:53.403175 np0000043779 memory_tracker.sh[93511]:      18319    0.0            3452          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 11:44:53.403175 np0000043779 memory_tracker.sh[93511]:        964    0.0            3392          1   00:00:00        1 do_select                 dhclient
Sep 03 11:44:53.403175 np0000043779 memory_tracker.sh[93511]:      69786    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 11:44:53.403387 np0000043779 memory_tracker.sh[93511]:        691    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 03 11:44:53.403387 np0000043779 memory_tracker.sh[93511]:        696    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 03 11:44:53.403387 np0000043779 memory_tracker.sh[93511]:       1136    0.0            3332       1135   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 11:44:53.403387 np0000043779 memory_tracker.sh[93511]:      41175    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 03 11:44:53.403387 np0000043779 memory_tracker.sh[93511]:       5311    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 11:44:53.403387 np0000043779 memory_tracker.sh[93511]:        982    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 11:44:53.403387 np0000043779 memory_tracker.sh[93511]:        984    0.0            2524          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 11:44:53.403387 np0000043779 memory_tracker.sh[93511]:      41164    0.0            2472          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 03 11:44:53.403387 np0000043779 memory_tracker.sh[93511]:      30378    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 11:44:53.403387 np0000043779 memory_tracker.sh[93511]:      93511    0.0            2228      44152   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 11:44:53.403387 np0000043779 memory_tracker.sh[93511]:        993    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 11:44:53.403387 np0000043779 memory_tracker.sh[93511]:      41165    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 03 11:44:53.403387 np0000043779 memory_tracker.sh[93511]:        992    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 11:44:53.403387 np0000043779 memory_tracker.sh[93511]:      93204    0.0            2028       5311   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 11:44:53.403659 np0000043779 memory_tracker.sh[93511]:      93509    0.0            2024      44639   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 11:44:53.403659 np0000043779 memory_tracker.sh[93511]:      18520    0.0            1964      18444   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 11:44:53.403659 np0000043779 memory_tracker.sh[93511]:      41174    0.0            1936          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 03 11:44:53.403659 np0000043779 memory_tracker.sh[93511]:      92509    0.0            1924      92508   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nnxpppuazoenwwfflvlhrgbxlvmdrrlt ; /usr/bin/python3
Sep 03 11:44:53.403659 np0000043779 memory_tracker.sh[93511]:      18524    0.0            1916      18444   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 11:44:53.403659 np0000043779 memory_tracker.sh[93511]:      32546    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 11:44:53.403659 np0000043779 memory_tracker.sh[93511]:      92507    0.0            1916       2360   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-nnxpppuazoenwwfflvlhrgbxlvmdrrlt ; /usr/bin/python3' && sleep 0
Sep 03 11:44:53.403659 np0000043779 memory_tracker.sh[93511]:      92643    0.0            1912      92638   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqjqp_n3h
Sep 03 11:44:53.403659 np0000043779 memory_tracker.sh[93511]:      18444    0.0            1804      18434   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 11:44:53.403659 np0000043779 memory_tracker.sh[93511]:      41161    0.0            1728          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 03 11:44:53.403659 np0000043779 memory_tracker.sh[93511]:      12618    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 11:44:53.403659 np0000043779 memory_tracker.sh[93511]:      18521    0.0            1572      18520   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 11:44:53.403659 np0000043779 memory_tracker.sh[93511]:      30379    0.0            1300      30378   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 11:44:53.403828 np0000043779 memory_tracker.sh[93511]:      92641    0.0               0      92638   00:00:00        1 -                         [sh] <defunct>
Sep 03 11:44:53.403828 np0000043779 memory_tracker.sh[93511]:      92645    0.0               0      92638   00:00:00        1 -                         [sh] <defunct>
Sep 03 11:44:53.403828 np0000043779 memory_tracker.sh[93511]:      92647    0.0               0      92638   00:00:00        1 -                         [sh] <defunct>
Sep 03 11:44:53.403871 np0000043779 memory_tracker.sh[44152]: ---
Sep 03 11:44:53.477554 np0000043779 memory_tracker.sh[93513]: [iscsid (pid:32547)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:69707)]=903740KB
Sep 03 11:44:53.484122 np0000043779 memory_tracker.sh[44152]: ]]]
Sep 03 11:45:13.489240 np0000043779 memory_tracker.sh[44152]: [[[
Sep 03 11:45:13.489960 np0000043779 memory_tracker.sh[94027]: Thu Sep  3 11:45:13 UTC 2026
Sep 03 11:45:13.490079 np0000043779 memory_tracker.sh[44152]: ---
Sep 03 11:45:13.490079 np0000043779 memory_tracker.sh[44152]: memory_tracker low_point: 5435700
Sep 03 11:45:13.490079 np0000043779 memory_tracker.sh[44152]: ---
Sep 03 11:45:13.490804 np0000043779 memory_tracker.sh[94028]: MemTotal:       12245836 kB
Sep 03 11:45:13.490804 np0000043779 memory_tracker.sh[94028]: MemFree:          948184 kB
Sep 03 11:45:13.490804 np0000043779 memory_tracker.sh[94028]: MemAvailable:    5435200 kB
Sep 03 11:45:13.490804 np0000043779 memory_tracker.sh[94028]: Buffers:          162568 kB
Sep 03 11:45:13.490804 np0000043779 memory_tracker.sh[94028]: Cached:          4305636 kB
Sep 03 11:45:13.490804 np0000043779 memory_tracker.sh[94028]: SwapCached:            4 kB
Sep 03 11:45:13.490804 np0000043779 memory_tracker.sh[94028]: Active:          6552592 kB
Sep 03 11:45:13.490804 np0000043779 memory_tracker.sh[94028]: Inactive:        3699808 kB
Sep 03 11:45:13.490804 np0000043779 memory_tracker.sh[94028]: Active(anon):    5839576 kB
Sep 03 11:45:13.490804 np0000043779 memory_tracker.sh[94028]: Inactive(anon):   126032 kB
Sep 03 11:45:13.490804 np0000043779 memory_tracker.sh[94028]: Active(file):     713016 kB
Sep 03 11:45:13.490804 np0000043779 memory_tracker.sh[94028]: Inactive(file):  3573776 kB
Sep 03 11:45:13.490804 np0000043779 memory_tracker.sh[94028]: Unevictable:      146240 kB
Sep 03 11:45:13.490804 np0000043779 memory_tracker.sh[94028]: Mlocked:          145040 kB
Sep 03 11:45:13.490804 np0000043779 memory_tracker.sh[94028]: SwapTotal:       8388604 kB
Sep 03 11:45:13.490804 np0000043779 memory_tracker.sh[94028]: SwapFree:        8388080 kB
Sep 03 11:45:13.490804 np0000043779 memory_tracker.sh[94028]: Zswap:               372 kB
Sep 03 11:45:13.490804 np0000043779 memory_tracker.sh[94028]: Zswapped:             72 kB
Sep 03 11:45:13.490804 np0000043779 memory_tracker.sh[94028]: Dirty:             14620 kB
Sep 03 11:45:13.490804 np0000043779 memory_tracker.sh[94028]: Writeback:             0 kB
Sep 03 11:45:13.490804 np0000043779 memory_tracker.sh[94028]: AnonPages:       5930552 kB
Sep 03 11:45:13.490804 np0000043779 memory_tracker.sh[94028]: Mapped:           331760 kB
Sep 03 11:45:13.490804 np0000043779 memory_tracker.sh[94028]: Shmem:            161500 kB
Sep 03 11:45:13.490804 np0000043779 memory_tracker.sh[94028]: KReclaimable:     525908 kB
Sep 03 11:45:13.490804 np0000043779 memory_tracker.sh[94028]: Slab:             674128 kB
Sep 03 11:45:13.490804 np0000043779 memory_tracker.sh[94028]: SReclaimable:     525908 kB
Sep 03 11:45:13.490804 np0000043779 memory_tracker.sh[94028]: SUnreclaim:       148220 kB
Sep 03 11:45:13.490804 np0000043779 memory_tracker.sh[94028]: KernelStack:       19376 kB
Sep 03 11:45:13.490804 np0000043779 memory_tracker.sh[94028]: PageTables:        33144 kB
Sep 03 11:45:13.490804 np0000043779 memory_tracker.sh[94028]: SecPageTables:         0 kB
Sep 03 11:45:13.490804 np0000043779 memory_tracker.sh[94028]: NFS_Unstable:          0 kB
Sep 03 11:45:13.490804 np0000043779 memory_tracker.sh[94028]: Bounce:                0 kB
Sep 03 11:45:13.490804 np0000043779 memory_tracker.sh[94028]: WritebackTmp:          0 kB
Sep 03 11:45:13.490804 np0000043779 memory_tracker.sh[94028]: CommitLimit:    14511520 kB
Sep 03 11:45:13.490804 np0000043779 memory_tracker.sh[94028]: Committed_AS:   13745148 kB
Sep 03 11:45:13.490804 np0000043779 memory_tracker.sh[94028]: VmallocTotal:   13743895347199 kB
Sep 03 11:45:13.490804 np0000043779 memory_tracker.sh[94028]: VmallocUsed:       39188 kB
Sep 03 11:45:13.490804 np0000043779 memory_tracker.sh[94028]: VmallocChunk:          0 kB
Sep 03 11:45:13.490804 np0000043779 memory_tracker.sh[94028]: Percpu:             5632 kB
Sep 03 11:45:13.490804 np0000043779 memory_tracker.sh[94028]: HardwareCorrupted:     0 kB
Sep 03 11:45:13.490804 np0000043779 memory_tracker.sh[94028]: AnonHugePages:         0 kB
Sep 03 11:45:13.490804 np0000043779 memory_tracker.sh[94028]: ShmemHugePages:        0 kB
Sep 03 11:45:13.490804 np0000043779 memory_tracker.sh[94028]: ShmemPmdMapped:        0 kB
Sep 03 11:45:13.490804 np0000043779 memory_tracker.sh[94028]: FileHugePages:         0 kB
Sep 03 11:45:13.490804 np0000043779 memory_tracker.sh[94028]: FilePmdMapped:         0 kB
Sep 03 11:45:13.490804 np0000043779 memory_tracker.sh[94028]: Unaccepted:            0 kB
Sep 03 11:45:13.490804 np0000043779 memory_tracker.sh[94028]: HugePages_Total:       0
Sep 03 11:45:13.490804 np0000043779 memory_tracker.sh[94028]: HugePages_Free:        0
Sep 03 11:45:13.490804 np0000043779 memory_tracker.sh[94028]: HugePages_Rsvd:        0
Sep 03 11:45:13.490804 np0000043779 memory_tracker.sh[94028]: HugePages_Surp:        0
Sep 03 11:45:13.490804 np0000043779 memory_tracker.sh[94028]: Hugepagesize:       2048 kB
Sep 03 11:45:13.490804 np0000043779 memory_tracker.sh[94028]: Hugetlb:               0 kB
Sep 03 11:45:13.490804 np0000043779 memory_tracker.sh[94028]: DirectMap4k:      296812 kB
