Jul 19 13:26:33.279560 np0000039857 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 13:26:33.287519 np0000039857 memory_tracker.sh[43865]: [[[
Jul 19 13:26:33.288245 np0000039857 memory_tracker.sh[43880]: Sun Jul 19 13:26:33 UTC 2026
Jul 19 13:26:33.288405 np0000039857 memory_tracker.sh[43865]: ---
Jul 19 13:26:33.343811 np0000039857 memory_tracker.sh[43884]: [iscsid (pid:32252)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:27784)]=901124KB
Jul 19 13:26:33.350136 np0000039857 memory_tracker.sh[43865]: ]]]
Jul 19 13:26:53.354805 np0000039857 memory_tracker.sh[43865]: [[[
Jul 19 13:26:53.355509 np0000039857 memory_tracker.sh[47271]: Sun Jul 19 13:26:53 UTC 2026
Jul 19 13:26:53.355660 np0000039857 memory_tracker.sh[43865]: ---
Jul 19 13:26:53.355660 np0000039857 memory_tracker.sh[43865]: memory_tracker low_point: 10318600
Jul 19 13:26:53.355660 np0000039857 memory_tracker.sh[43865]: ---
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: MemTotal:       12245836 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: MemFree:          210156 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: MemAvailable:   10318600 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Buffers:          175916 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Cached:          9801916 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: SwapCached:            4 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Active:          1160500 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Inactive:        9774448 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Active(anon):    1008952 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Inactive(anon):   126016 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Active(file):     151548 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Inactive(file):  9648432 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Unevictable:      143592 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Mlocked:          142392 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: SwapTotal:       8388604 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: SwapFree:        8387824 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Zswap:               320 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Zswapped:             72 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Dirty:             47668 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Writeback:             0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: AnonPages:       1100808 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Mapped:           196788 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Shmem:            157988 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: KReclaimable:     634148 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Slab:             766376 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: SReclaimable:     634148 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: SUnreclaim:       132228 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: KernelStack:        8752 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: PageTables:        11420 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: SecPageTables:         0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: NFS_Unstable:          0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Bounce:                0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: WritebackTmp:          0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: CommitLimit:    14511520 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Committed_AS:    2939548 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: VmallocTotal:   13743895347199 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: VmallocUsed:       28512 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: VmallocChunk:          0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Percpu:             5184 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: HardwareCorrupted:     0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: AnonHugePages:         0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: ShmemHugePages:        0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: ShmemPmdMapped:        0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: FileHugePages:         0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: FilePmdMapped:         0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Unaccepted:            0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: HugePages_Total:       0
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: HugePages_Free:        0
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: HugePages_Rsvd:        0
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: HugePages_Surp:        0
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Hugepagesize:       2048 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Hugetlb:               0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: DirectMap4k:      286572 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: DirectMap2M:     7053312 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: DirectMap1G:     7340032 kB
Jul 19 13:26:53.357157 np0000039857 memory_tracker.sh[43865]: ---
Jul 19 13:26:53.368078 np0000039857 memory_tracker.sh[47274]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 13:42:54.582399 np0000039857 memory_tracker.sh[94019]:      92136    0.0            1916      92135   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lohflyvycwvymdyiopygvrzxjoobexja ; /usr/bin/python3
Jul 19 13:42:54.582399 np0000039857 memory_tracker.sh[94019]:      92134    0.0            1912       2394   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-lohflyvycwvymdyiopygvrzxjoobexja ; /usr/bin/python3' && sleep 0
Jul 19 13:42:54.582399 np0000039857 memory_tracker.sh[94019]:      92273    0.0            1908      92265   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp0pkbgwi5
Jul 19 13:42:54.582399 np0000039857 memory_tracker.sh[94019]:      18167    0.0            1804      18157   00:00:00        1 do_select                 erl_child_setup 65536
Jul 19 13:42:54.582399 np0000039857 memory_tracker.sh[94019]:      40975    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 19 13:42:54.582399 np0000039857 memory_tracker.sh[94019]:      12355    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 19 13:42:54.582399 np0000039857 memory_tracker.sh[94019]:      18244    0.0            1568      18243   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 13:42:54.582399 np0000039857 memory_tracker.sh[94019]:      30043    0.0            1300      30042   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 13:42:54.582399 np0000039857 memory_tracker.sh[94019]:      92271    0.0               0      92265   00:00:00        1 -                         [sh] <defunct>
Jul 19 13:42:54.582399 np0000039857 memory_tracker.sh[94019]:      92275    0.0               0      92265   00:00:00        1 -                         [sh] <defunct>
Jul 19 13:42:54.582399 np0000039857 memory_tracker.sh[94019]:      92277    0.0               0      92265   00:00:00        1 -                         [sh] <defunct>
Jul 19 13:42:54.582669 np0000039857 memory_tracker.sh[43865]: ---
Jul 19 13:42:54.582669 np0000039857 memory_tracker.sh[43865]: ]]]
Jul 19 13:43:34.591718 np0000039857 memory_tracker.sh[43865]: [[[
Jul 19 13:43:34.592437 np0000039857 memory_tracker.sh[94088]: Sun Jul 19 13:43:34 UTC 2026
Jul 19 13:43:34.592557 np0000039857 memory_tracker.sh[43865]: ---
Jul 19 13:43:34.592557 np0000039857 memory_tracker.sh[43865]: memory_tracker low_point: 4259588
Jul 19 13:43:34.592557 np0000039857 memory_tracker.sh[43865]: ---
Jul 19 13:43:34.593286 np0000039857 memory_tracker.sh[94089]: MemTotal:       12245836 kB
Jul 19 13:43:34.593286 np0000039857 memory_tracker.sh[94089]: MemFree:          221476 kB
Jul 19 13:43:34.593286 np0000039857 memory_tracker.sh[94089]: MemAvailable:    4259144 kB
Jul 19 13:43:34.593286 np0000039857 memory_tracker.sh[94089]: Buffers:          163264 kB
Jul 19 13:43:34.593286 np0000039857 memory_tracker.sh[94089]: Cached:          3863144 kB
Jul 19 13:43:34.593286 np0000039857 memory_tracker.sh[94089]: SwapCached:            4 kB
Jul 19 13:43:34.593286 np0000039857 memory_tracker.sh[94089]: Active:          7653804 kB
Jul 19 13:43:34.593286 np0000039857 memory_tracker.sh[94089]: Inactive:        3316316 kB
Jul 19 13:43:34.593286 np0000039857 memory_tracker.sh[94089]: Active(anon):    7000268 kB
Jul 19 13:43:34.593286 np0000039857 memory_tracker.sh[94089]: Inactive(anon):   124864 kB
Jul 19 13:43:34.593286 np0000039857 memory_tracker.sh[94089]: Active(file):     653536 kB
Jul 19 13:43:34.593286 np0000039857 memory_tracker.sh[94089]: Inactive(file):  3191452 kB
Jul 19 13:43:34.593286 np0000039857 memory_tracker.sh[94089]: Unevictable:      146096 kB
Jul 19 13:43:34.593286 np0000039857 memory_tracker.sh[94089]: Mlocked:          144896 kB
Jul 19 13:43:34.593286 np0000039857 memory_tracker.sh[94089]: SwapTotal:       8388604 kB
Jul 19 13:43:34.593286 np0000039857 memory_tracker.sh[94089]: SwapFree:        8387824 kB
Jul 19 13:43:34.593286 np0000039857 memory_tracker.sh[94089]: Zswap:               320 kB
Jul 19 13:43:34.593286 np0000039857 memory_tracker.sh[94089]: Zswapped:             72 kB
Jul 19 13:43:34.593286 np0000039857 memory_tracker.sh[94089]: Dirty:              1936 kB
Jul 19 13:43:34.593286 np0000039857 memory_tracker.sh[94089]: Writeback:             0 kB
Jul 19 13:43:34.593286 np0000039857 memory_tracker.sh[94089]: AnonPages:       7089952 kB
Jul 19 13:43:34.593286 np0000039857 memory_tracker.sh[94089]: Mapped:           334300 kB
Jul 19 13:43:34.593286 np0000039857 memory_tracker.sh[94089]: Shmem:            161560 kB
Jul 19 13:43:34.593286 np0000039857 memory_tracker.sh[94089]: KReclaimable:     518364 kB
Jul 19 13:43:34.593286 np0000039857 memory_tracker.sh[94089]: Slab:             663880 kB
Jul 19 13:43:34.593286 np0000039857 memory_tracker.sh[94089]: SReclaimable:     518364 kB
Jul 19 13:43:34.593286 np0000039857 memory_tracker.sh[94089]: SUnreclaim:       145516 kB
Jul 19 13:43:34.593286 np0000039857 memory_tracker.sh[94089]: KernelStack:       18208 kB
Jul 19 13:43:34.593286 np0000039857 memory_tracker.sh[94089]: PageTables:        35296 kB
Jul 19 13:43:34.593286 np0000039857 memory_tracker.sh[94089]: SecPageTables:         0 kB
Jul 19 13:43:34.593286 np0000039857 memory_tracker.sh[94089]: NFS_Unstable:          0 kB
Jul 19 13:43:34.593286 np0000039857 memory_tracker.sh[94089]: Bounce:                0 kB
Jul 19 13:43:34.593286 np0000039857 memory_tracker.sh[94089]: WritebackTmp:          0 kB
Jul 19 13:43:34.593286 np0000039857 memory_tracker.sh[94089]: CommitLimit:    14511520 kB
Jul 19 13:43:34.593286 np0000039857 memory_tracker.sh[94089]: Committed_AS:   16210680 kB
Jul 19 13:43:34.593286 np0000039857 memory_tracker.sh[94089]: VmallocTotal:   13743895347199 kB
Jul 19 13:43:34.593286 np0000039857 memory_tracker.sh[94089]: VmallocUsed:       38108 kB
Jul 19 13:43:34.593286 np0000039857 memory_tracker.sh[94089]: VmallocChunk:          0 kB
Jul 19 13:43:34.593286 np0000039857 memory_tracker.sh[94089]: Percpu:             5664 kB
Jul 19 13:43:34.593286 np0000039857 memory_tracker.sh[94089]: HardwareCorrupted:     0 kB
Jul 19 13:43:34.593286 np0000039857 memory_tracker.sh[94089]: AnonHugePages:    694272 kB
Jul 19 13:43:34.593286 np0000039857 memory_tracker.sh[94089]: ShmemHugePages:        0 kB
Jul 19 13:43:34.593286 np0000039857 memory_tracker.sh[94089]: ShmemPmdMapped:        0 kB
Jul 19 13:43:34.593286 np0000039857 memory_tracker.sh[94089]: FileHugePages:         0 kB
Jul 19 13:43:34.593286 np0000039857 memory_tracker.sh[94089]: FilePmdMapped:         0 kB
Jul 19 13:43:34.593286 np0000039857 memory_tracker.sh[94089]: Unaccepted:            0 kB
Jul 19 13:43:34.593286 np0000039857 memory_tracker.sh[94089]: HugePages_Total:       0
Jul 19 13:43:34.593286 np0000039857 memory_tracker.sh[94089]: HugePages_Free:        0
Jul 19 13:43:34.593286 np0000039857 memory_tracker.sh[94089]: HugePages_Rsvd:        0
Jul 19 13:43:34.593286 np0000039857 memory_tracker.sh[94089]: HugePages_Surp:        0
Jul 19 13:43:34.593286 np0000039857 memory_tracker.sh[94089]: Hugepagesize:       2048 kB
Jul 19 13:43:34.593286 np0000039857 memory_tracker.sh[94089]: Hugetlb:               0 kB
Jul 19 13:43:34.593286 np0000039857 memory_tracker.sh[94089]: DirectMap4k:      290668 kB
Jul 19 13:43:34.593286 np0000039857 memory_tracker.sh[94089]: DirectMap2M:     8097792 kB
Jul 19 13:43:34.593286 np0000039857 memory_tracker.sh[94089]: DirectMap1G:     6291456 kB
Jul 19 13:43:34.594182 np0000039857 memory_tracker.sh[43865]: ---
Jul 19 13:43:34.605868 np0000039857 memory_tracker.sh[94091]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 13:43:34.605868 np0000039857 memory_tracker.sh[94091]:      43215    6.5          803588          1   00:01:25      160 do_poll.constprop.0       /usr/sbin/mysqld
Jul 19 13:43:34.605868 np0000039857 memory_tracker.sh[94091]:      93831    4.2          519056          1   00:01:18       18 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=1048576k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":1073741824} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 26e759b7-8e7c-4113-be4c-e6dcd7c607ca -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=26e759b7-8e7c-4113-be4c-e6dcd7c607ca,uuid=26e759b7-8e7c-4113-be4c-e6dcd7c607ca,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/28ad5ad8897d441ce81e30330d3e61096965dd2e","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/26e759b7-8e7c-4113-be4c-e6dcd7c607ca/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:72:e1:90","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 19 13:43:34.606107 np0000039857 memory_tracker.sh[94091]:      93729    4.1          512488          1   00:01:18       20 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=1048576k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":1073741824} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 3c77886e-2fc9-49d5-85da-97d3305685c6 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=3c77886e-2fc9-49d5-85da-97d3305685c6,uuid=3c77886e-2fc9-49d5-85da-97d3305685c6,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/28ad5ad8897d441ce81e30330d3e61096965dd2e","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/3c77886e-2fc9-49d5-85da-97d3305685c6/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:43:dc:f2","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 19 13:43:34.606107 np0000039857 memory_tracker.sh[94091]:      71777    2.1          259888      71776   00:00:43       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 19 13:43:34.606107 np0000039857 memory_tracker.sh[94091]:      71778    2.0          251444      71776   00:00:44       12 ep_poll                   neutron-apiuWSGI worker 2
Jul 19 13:43:34.606107 np0000039857 memory_tracker.sh[94091]:      17054    1.7          211340          1   00:00:07        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 19 13:43:34.606107 np0000039857 memory_tracker.sh[94091]:      79722    1.5          192120          1   00:00:11       43 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 19 13:43:34.606107 np0000039857 memory_tracker.sh[94091]:      92070    1.5          184676      90084   00:00:34        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 19 13:43:34.606107 np0000039857 memory_tracker.sh[94091]:      73904    1.4          183544      73240   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 13:43:34.606107 np0000039857 memory_tracker.sh[94091]:      83658    1.4          178156      83657   00:00:31        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 19 13:43:34.606107 np0000039857 memory_tracker.sh[94091]:      83659    1.4          175964      83657   00:00:32        5 ep_poll                   manila-apiuWSGI worker 2
Jul 19 13:43:34.606107 np0000039857 memory_tracker.sh[94091]:      73696    1.3          168984      72270   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 13:43:34.606107 np0000039857 memory_tracker.sh[94091]:      73701    1.3          168980      72270   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 13:43:34.606107 np0000039857 memory_tracker.sh[94091]:      68680    1.3          166572      68678   00:00:04       13 ep_poll                   nova-apiuWSGI worker 2
Jul 19 13:43:34.606107 np0000039857 memory_tracker.sh[94091]:      73589    1.3          166364      72750   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 13:43:34.606107 np0000039857 memory_tracker.sh[94091]:      68679    1.3          163836      68678   00:00:05       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 19 13:43:34.606107 np0000039857 memory_tracker.sh[94091]:      90084    1.2          152264          1   00:00:04        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 19 13:43:34.606107 np0000039857 memory_tracker.sh[94091]:      46136    1.1          146564      46135   00:00:55        2 ep_poll                   keystoneuWSGI worker 1
Jul 19 13:43:34.606399 np0000039857 memory_tracker.sh[94091]:      46137    1.1          146244      46135   00:00:55        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 19 13:43:34.606399 np0000039857 memory_tracker.sh[94091]:      18157    1.1          144116          1   00:00:05       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 19 13:43:34.606399 np0000039857 memory_tracker.sh[94091]:      72009    1.1          139888      70721   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 19 13:43:34.606399 np0000039857 memory_tracker.sh[94091]:      77331    1.1          139228          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 19 13:43:34.606399 np0000039857 memory_tracker.sh[94091]:      76706    1.1          136556      76705   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 19 13:43:34.606399 np0000039857 memory_tracker.sh[94091]:      76707    1.1          136268      76705   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 19 13:43:34.606399 np0000039857 memory_tracker.sh[94091]:      80682    1.0          134448      80673   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 19 13:43:34.606399 np0000039857 memory_tracker.sh[94091]:      80681    1.0          133868      80673   00:00:03        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 19 13:43:34.606399 np0000039857 memory_tracker.sh[94091]:      79783    1.0          131960      78649   00:00:02       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 19 13:43:34.606399 np0000039857 memory_tracker.sh[94091]:      79785    1.0          130712      78649   00:00:02       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 19 13:43:34.606399 np0000039857 memory_tracker.sh[94091]:      79799    1.0          130124      78130   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 19 13:43:34.606399 np0000039857 memory_tracker.sh[94091]:      90583    1.0          129864          1   00:00:04        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 19 13:43:34.606399 np0000039857 memory_tracker.sh[94091]:      79801    1.0          129700      78130   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 19 13:43:34.606399 np0000039857 memory_tracker.sh[94091]:      77985    1.0          126816      76113   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
